64,61,35 59,56,30 56,53,27 52,49,25 49,45,24 59,56,32 51,49,20 75,74,38 67,64,24 67,63,28 59,54,26 68,66,33 84,83,27 78,73,34 76,73,18 113,113,54 89,90,24 96,95,43 123,123,64 89,81,29 98,102,46 86,85,47 118,103,52 135,133,84 133,130,79 146,143,78 71,73,20 107,109,63 75,76,39 141,143,97 96,97,58 72,72,38 79,82,49 71,76,42 70,78,39 63,64,27 71,72,35 73,71,38 88,98,47 136,148,103 126,134,68 106,108,64 93,104,93 95,120,131 171,217,255 130,198,255 138,205,255 149,220,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 195,235,255 200,236,255 223,244,255 226,245,255 228,248,255 227,249,255 220,244,255 221,245,255 139,157,174 221,233,255 223,238,255 107,119,125 86,93,86 55,58,48 66,67,46 54,58,29 104,93,76 105,103,31 121,121,35 116,114,40 109,113,46 107,112,47 109,112,50 123,123,51 152,144,50 180,168,61 209,195,80 227,212,93 251,238,104 255,251,91 129,108,36 158,119,46 169,132,40 227,240,255 181,192,219 112,122,116 133,133,143 96,99,79 90,93,58 75,77,51 61,61,31 84,66,36
43,42,17 50,49,22 58,55,29 54,51,25 57,53,32 47,48,27 48,46,26 59,57,26 81,78,38 93,90,46 65,60,30 54,48,25 56,52,15 62,57,16 81,77,42 65,61,26 111,107,59 104,103,51 125,122,67 119,108,62 97,91,55 80,79,41 102,89,39 95,99,30 87,76,43 93,89,41 84,87,38 88,90,48 77,75,42 63,63,33 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,114,75 79,86,50 95,100,68 104,109,66 119,121,75 147,153,103 150,153,122 114,156,165 80,127,173 150,221,255 149,221,255 143,218,255 150,223,255 152,225,255 160,227,255 178,229,255 202,241,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 213,245,255 232,252,255 49,66,56 103,115,150 193,203,207 68,76,64 67,75,54 75,78,56 65,69,40 92,92,29 129,128,33 116,115,38 110,108,38 107,111,44 100,110,43 107,110,48 125,125,51 157,149,55 181,171,52 206,192,66 227,211,82 251,235,94 254,245,89 97,95,73 68,73,72 153,163,208 221,240,255 75,92,82 205,213,201 120,121,100 51,61,24 61,61,27 61,61,29 58,58,28 110,77,50
51,52,29 59,57,28 56,54,23 56,53,29 62,59,35 65,64,39 56,55,30 58,56,25 71,68,24 95,91,43 100,96,59 51,45,22 56,51,21 59,54,22 95,97,40 84,72,44 68,64,16 94,91,40 99,96,52 113,102,56 80,74,28 74,66,30 92,79,47 103,106,57 67,62,34 66,59,30 101,100,62 80,79,41 77,73,38 106,105,67 105,103,72 98,98,64 88,89,50 92,94,50 131,133,89 120,122,80 75,78,45 82,82,50 62,59,33 113,113,79 95,103,52 130,151,130 108,150,196 160,213,255 160,233,255 157,230,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 196,236,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 208,232,255 126,139,156 140,148,157 77,91,101 90,101,90 53,64,49 91,101,77 98,105,89 73,69,48 139,140,33 126,124,34 110,108,34 105,102,35 101,106,43 104,109,48 125,124,45 153,152,57 170,162,56 188,178,55 204,191,59 215,200,64 240,227,79 255,244,80 208,223,186 98,100,127 222,235,255 233,246,255 205,214,239 109,112,102 103,110,108 72,75,51 87,91,64 97,100,67 84,85,48 122,102,70
79,74,46 70,69,31 67,58,29 57,55,26 71,71,26 59,53,19 71,64,35 65,61,26 72,72,27 81,78,34 121,123,66 53,61,51 60,53,26 55,49,15 77,69,35 91,77,52 64,61,37 76,55,30 83,78,39 75,65,25 77,68,37 65,65,35 49,45,26 90,94,65 82,77,47 62,62,32 98,98,66 99,102,67 77,76,38 86,87,50 69,67,36 125,127,83 104,109,66 72,67,37 120,117,75 96,93,53 113,113,68 98,100,56 72,73,34 115,120,77 132,140,87 117,129,125 83,121,123 52,84,83 154,192,225 170,231,255 184,230,255 195,242,255 166,229,255 165,231,255 165,231,255 165,228,255 163,229,255 170,227,255 173,230,255 174,231,255 200,236,255 203,240,255 200,240,255 203,243,255 197,239,255 162,207,255 161,218,255 181,221,255 86,113,127 71,85,66 96,105,88 56,61,37 60,69,39 105,97,43 132,126,35 117,112,28 107,102,33 102,102,30 105,111,30 133,135,49 157,157,42 170,168,49 180,172,52 197,189,67 202,193,67 212,201,66 226,217,63 252,245,77 255,255,160 177,189,213 223,238,255 206,231,255 143,169,188 105,127,159 175,181,200 71,85,64 91,94,70 71,70,43 117,117,85 109,85,48
59,51,27 82,82,41 57,54,28 48,49,26 68,64,27 82,77,34 58,51,22 58,49,30 51,56,13 78,77,39 92,89,47 54,48,23 53,44,25 73,66,39 62,49,26 75,58,30 98,76,56 110,99,55 87,78,47 69,62,35 63,66,33 102,114,76 80,83,59 89,95,68 81,73,49 71,63,39 52,57,35 85,80,48 75,76,37 73,77,39 70,68,37 62,61,36 121,112,81 87,84,40 105,105,64 68,67,29 72,74,28 119,122,71 115,120,73 76,83,39 100,106,65 118,135,139 81,109,145 90,122,148 144,202,255 175,224,255 134,169,203 145,182,220 158,209,255 180,235,255 173,236,255 169,232,255 171,233,255 186,236,255 190,239,255 190,239,255 205,242,255 206,243,255 212,244,255 212,244,255 200,243,255 185,239,255 166,232,255 178,228,255 114,161,209 51,74,69 48,55,37 66,67,44 72,76,47 148,137,62 127,117,35 119,110,34 115,110,37 121,123,37 131,133,51 128,122,47 72,52,32 111,88,75 70,46,38 82,61,50 105,84,71 68,45,42 65,42,39 88,69,55 70,58,32 85,88,95 191,211,237 211,239,255 169,196,235 172,193,239 102,111,122 132,137,136 83,88,64 91,93,67 69,69,37 76,71,30
52,46,21 61,59,30 48,51,27 46,47,24 49,48,21 64,63,27 67,59,35 56,51,23 78,77,39 79,75,27 91,96,35 114,117,66 97,99,55 64,74,37 60,49,30 64,50,21 73,66,25 58,44,17 71,58,26 69,63,27 92,107,81 104,119,107 87,96,66 91,89,67 62,60,31 66,63,39 70,72,46 54,62,41 78,77,41 65,72,40 72,58,29 109,88,45 225,155,54 73,69,32 69,69,35 74,69,39 67,71,33 73,78,35 101,105,67 89,98,68 114,124,87 126,138,120 100,138,169 52,73,108 173,206,227 106,131,146 180,215,208 191,232,255 201,243,255 201,241,255 189,239,255 187,238,255 180,233,255 180,235,255 174,234,255 171,234,255 187,239,255 192,242,255 194,241,255 192,239,255 202,238,255 197,240,255 135,182,237 179,224,255 154,202,241 145,172,186 37,60,57 110,112,109 67,68,45 136,126,32 122,114,35 124,125,34 135,130,77 89,78,61 68,49,35 114,91,80 85,62,49 114,89,72 113,92,79 90,65,48 196,162,140 110,84,61 182,152,126 142,118,96 135,110,91 105,80,52 105,69,47 156,121,108 130,156,164 198,225,255 176,182,171 47,57,35 93,99,70 77,79,53 87,73,46 72,75,42
54,50,31 52,48,29 68,67,42 50,49,24 64,62,33 88,97,37 48,45,19 50,47,21 57,48,21 76,69,28 88,83,32 114,114,82 94,87,48 96,110,60 187,197,217 112,97,75 65,47,26 104,86,42 95,79,46 103,98,59 128,144,142 106,130,106 93,111,80 84,84,50 73,70,44 64,59,29 89,90,67 73,76,52 65,64,37 78,65,33 141,88,61 154,95,49 158,68,0 117,51,17 185,91,66 188,105,83 78,84,45 101,107,66 116,123,89 93,104,75 103,114,83 178,192,202 194,219,234 194,220,255 211,239,255 118,142,162 155,185,180 213,242,255 215,245,255 204,244,255 192,242,255 184,237,255 175,236,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,236,255 173,236,255 179,237,255 180,239,255 179,240,255 126,175,222 78,101,128 130,160,180 56,95,119 213,234,255 65,68,46 128,117,30 121,115,38 66,56,18 88,72,57 114,98,81 88,68,59 109,88,77 122,99,84 104,83,68 148,121,103 127,96,77 198,162,140 118,87,66 185,150,123 146,117,97 114,80,60 111,77,55 172,134,99 131,96,58 160,140,133 75,85,79 111,114,81 77,79,51 90,94,65 63,65,37 91,79,53 100,98,67
67,69,41 56,59,28 64,63,11 72,75,11 63,61,14 50,49,11 54,51,27 50,50,18 52,49,23 107,104,60 97,95,46 76,78,32 151,163,198 66,71,49 83,92,75 87,107,89 72,52,22 69,49,19 74,60,31 95,89,53 83,88,43 96,100,44 61,67,26 65,72,36 70,69,42 72,75,55 89,99,77 85,90,66 96,65,44 118,55,33 167,85,56 150,69,37 167,81,51 100,44,22 139,62,29 167,84,46 83,88,68 89,99,77 111,122,93 83,97,67 116,127,98 157,181,139 190,221,208 153,191,204 198,241,255 104,146,194 201,243,255 201,245,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 178,240,255 187,241,255 185,242,255 192,244,255 202,244,255 105,138,173 202,233,255 51,51,61 40,33,36 98,77,54 99,80,43 82,62,55 80,65,56 80,66,52 71,55,42 115,94,79 108,83,66 135,103,87 86,60,35 148,121,103 157,111,93 123,90,65 165,125,102 178,134,108 123,93,76 167,136,113 173,138,113 182,145,119 151,116,91 167,126,99 170,128,106 88,74,45 74,79,45 76,78,50 89,92,59 94,80,53 93,91,58
66,69,34 77,79,24 81,86,21 97,100,20 85,81,33 70,70,25 75,71,34 62,56,20 73,72,36 67,63,28 76,78,25 100,98,51 106,110,72 99,97,79 97,107,85 94,107,95 94,94,64 74,54,24 71,47,21 91,63,36 70,71,34 79,82,31 70,69,33 81,84,49 88,82,57 70,86,55 66,79,78 78,93,77 121,67,49 119,65,45 161,83,55 166,92,58 181,96,59 127,64,31 152,66,36 175,83,46 104,121,93 101,114,89 83,96,69 119,134,99 114,129,94 146,164,108 177,209,210 170,207,229 185,241,255 185,239,255 187,241,255 191,245,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 180,242,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 200,246,255 197,244,255 198,245,255 199,241,255 36,37,60 32,31,34 32,29,33 33,24,35 121,95,70 122,97,80 81,64,54 92,76,63 130,109,96 120,97,82 136,109,91 89,57,41 115,89,68 95,68,50 106,75,54 100,76,50 129,93,73 113,79,57 96,69,53 156,130,107 84,59,40 144,108,90 150,109,82 177,133,105 186,139,107 160,120,95 147,124,93 87,81,56 90,81,62 89,79,55 82,61,36
70,67,41 62,55,26 61,62,25 74,72,25 72,66,32 54,57,26 55,49,13 83,78,35 83,85,32 101,98,54 87,84,44 81,78,38 122,132,56 80,81,60 109,112,90 105,120,85 91,101,75 94,76,55 81,66,30 75,46,26 64,62,29 82,78,43 81,74,47 88,91,58 89,80,51 70,78,55 78,90,70 101,71,54 98,52,36 90,49,33 106,53,37 121,64,45 130,66,40 92,38,18 157,76,49 203,119,77 125,136,96 81,94,69 74,87,62 112,121,91 105,113,101 107,122,85 167,196,168 97,127,122 183,243,255 184,241,255 187,241,255 191,243,255 189,244,255 190,245,255 189,244,255 191,246,255 181,243,255 176,245,255 175,244,255 178,244,255 185,242,255 185,242,255 184,246,255 185,243,255 188,245,255 186,246,255 182,245,255 180,245,255 187,224,242 103,100,87 147,145,141 117,115,113 69,68,71 63,53,52 150,114,92 91,66,47 97,80,72 109,90,78 72,51,40 88,63,46 122,92,75 58,33,14 83,65,46 87,66,51 110,88,68 145,107,86 128,101,83 125,95,80 162,118,88 148,109,77 89,63,42 123,103,85 170,133,107 128,91,65 118,77,48 173,133,99 161,115,87 123,85,66 113,88,71 121,89,73
58,55,29 56,56,24 57,56,20 60,60,26 62,53,26 45,38,9 49,42,3 60,62,16 94,97,37 92,89,45 74,68,34 70,72,30 83,84,36 81,89,38 60,64,37 80,91,62 93,109,88 100,105,81 77,57,25 55,32,17 83,71,41 82,73,42 81,72,41 64,72,47 123,107,90 109,119,123 69,89,73 114,64,49 79,40,28 78,39,25 85,39,23 89,46,29 89,41,23 63,26,11 116,52,26 183,101,58 128,142,94 123,136,93 88,100,82 85,95,73 111,136,91 124,161,181 133,165,175 188,241,255 182,248,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 177,246,255 174,244,255 172,173,163 156,157,147 163,164,154 151,152,144 112,114,111 68,67,70 137,101,79 108,74,54 83,66,58 56,41,30 58,38,29 80,59,44 74,49,30 108,83,66 116,92,70 122,95,77 75,55,35 86,60,37 73,52,37 148,114,84 176,133,98 157,117,81 192,150,112 96,65,42 171,134,110 169,133,111 133,89,59 142,106,75 174,128,98 197,153,123 91,65,55 111,83,70
