56,51,21 67,62,32 62,60,29 77,72,42 57,52,22 45,43,12 62,60,31 73,71,40 65,65,31 73,67,33 102,95,52 71,58,24 82,86,46 106,99,56 105,79,38 130,93,51 138,101,59 140,103,61 131,97,54 129,95,54 134,102,58 133,99,56 128,96,52 128,96,52 122,88,45 122,88,45 121,86,48 122,83,40 119,78,33 115,74,25 136,95,36 130,84,18 160,107,23 167,107,21 178,113,20 190,119,25 204,129,11 162,120,30 75,73,44 79,77,46 58,57,21 58,52,27 73,68,36 78,77,39 79,80,30 70,66,29 82,76,40 95,87,51 113,106,65 105,100,57 112,119,60 105,106,56 122,117,76 137,152,97 160,174,167 91,136,176 125,186,255 99,154,233 74,100,135 102,137,169 144,205,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,208,255 139,211,255 146,213,255 119,179,255 87,124,162 124,157,203 61,86,101 69,98,141 52,81,99 61,68,61 97,120,127 83,98,101 131,154,177 153,180,183 96,100,85 75,67,43 71,60,41 67,61,38 60,65,31 77,71,46 102,96,62 90,95,63 94,95,56 103,108,74 68,64,16 79,75,38 106,107,59 92,93,45 82,77,49 67,77,42 80,121,133 116,154,239 55,70,88 165,188,224 96,110,120 52,65,42 55,63,42 65,71,44 62,65,34 96,96,64 102,100,69 102,100,71 74,74,42 74,75,36 96,92,55 81,62,37 76,59,35 73,58,36 44,40,19 74,55,18
51,49,16 57,55,22 68,63,31 61,56,28 84,75,44 65,61,26 60,51,20 54,54,22 59,55,18 62,64,22 91,93,49 84,77,36 73,66,27 68,65,21 69,54,14 117,89,49 128,94,53 129,97,55 132,99,60 135,98,58 131,97,56 130,98,54 127,95,53 127,95,53 127,95,51 127,95,53 119,84,48 120,83,43 122,83,42 122,81,36 123,80,31 122,78,25 138,88,16 141,90,10 159,98,17 162,103,3 140,96,18 73,71,38 65,63,34 81,75,41 65,57,33 62,60,31 65,63,34 58,56,27 87,87,42 66,66,25 87,83,48 96,81,45 101,101,58 106,111,66 72,81,35 105,107,65 111,112,75 96,105,61 107,118,89 91,117,134 156,213,255 158,212,255 190,230,255 93,126,170 147,190,221 140,208,255 141,210,255 141,210,255 136,205,255 134,206,255 134,206,255 134,206,255 133,207,255 127,206,255 129,205,255 131,204,255 134,205,255 132,206,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 141,212,255 142,212,255 143,212,255 152,202,255 107,162,210 142,196,255 107,140,161 99,109,117 69,76,71 81,92,79 77,85,73 89,102,61 77,73,38 112,113,103 109,120,119 54,60,49 69,86,76 131,151,175 80,105,102 61,92,79 73,77,39 76,77,38 153,149,71 172,175,56 182,182,41 186,188,35 202,204,39 216,219,72 171,178,74 100,128,182 73,99,143 70,91,110 77,131,175 149,204,255 95,123,144 85,95,73 61,70,42 62,66,26 62,65,34 84,85,64 97,99,57 65,65,35 64,64,34 78,83,49 77,72,42 76,59,33 69,52,28 41,32,5 152,128,93
61,56,26 61,56,26 64,59,29 57,51,26 66,59,32 93,88,56 61,59,26 49,48,21 72,65,38 76,75,39 61,61,20 78,73,43 70,74,34 90,83,42 103,98,57 84,72,31 116,88,50 121,93,55 120,87,50 132,94,57 126,91,53 129,97,55 127,94,57 127,94,57 129,95,54 126,91,53 128,93,57 119,85,44 119,80,39 116,77,38 115,73,31 109,68,19 115,74,15 123,81,18 130,84,14 119,82,9 75,69,35 61,58,32 61,61,31 80,83,59 86,89,58 93,93,63 66,64,35 65,62,36 69,67,34 61,59,28 55,53,22 71,73,31 103,112,66 88,95,49 81,90,44 109,118,74 100,107,71 86,94,69 124,133,135 106,128,118 166,191,213 169,198,241 173,206,248 113,143,167 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,211,255 146,212,255 144,214,255 143,214,255 136,210,255 136,210,255 131,209,255 133,211,255 137,210,255 138,212,255 140,214,255 149,216,255 162,221,255 176,229,255 167,225,255 119,144,170 89,99,96 90,101,112 161,175,185 194,203,228 88,91,60 234,190,90 84,84,52 54,56,30 69,80,40 78,80,65 79,81,66 92,94,50 132,134,79 135,141,44 142,146,48 149,150,45 172,167,56 186,179,50 194,187,48 209,202,45 226,222,62 228,238,62 74,91,53 94,106,99 94,112,111 88,132,179 76,101,123 77,85,64 81,86,52 89,92,70 77,87,65 70,80,54 77,84,52 77,77,47 77,77,47 98,96,65 72,72,40 85,68,40 83,64,37 71,58,37 189,159,115
51,48,22 56,53,27 75,70,42 65,60,32 72,65,36 57,55,24 61,59,30 59,56,30 64,59,29 66,64,33 92,92,49 76,78,25 62,62,21 76,76,35 71,68,24 70,70,25 103,96,53 99,88,44 113,86,50 125,97,59 124,91,52 129,94,58 130,91,59 125,89,56 122,89,52 123,90,51 119,88,51 116,83,44 117,80,40 116,79,39 113,76,23 105,70,14 105,67,17 100,70,14 112,73,30 87,82,52 89,87,58 119,119,87 74,77,44 65,71,32 81,84,51 80,83,50 64,59,29 67,62,34 93,94,57 62,62,28 77,75,44 72,72,40 80,85,42 116,121,78 133,140,94 103,114,74 135,145,137 198,208,228 123,132,157 71,85,95 133,147,157 178,198,203 202,216,253 187,208,245 185,226,255 174,224,255 191,226,255 173,231,255 155,223,255 158,223,255 151,222,255 150,218,255 152,220,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 202,237,255 200,237,255 129,153,182 204,227,255 111,129,146 111,142,173 121,138,169 112,86,45 173,134,54 198,181,101 61,59,41 56,67,38 77,79,53 83,86,53 120,127,54 120,128,37 114,120,39 118,123,49 133,134,57 158,152,57 175,164,61 188,178,57 211,199,74 227,212,91 246,236,98 246,249,59 72,75,53 78,89,60 60,62,47 66,71,47 80,87,51 75,81,40 66,86,68 86,119,163 63,78,85 96,103,87 50,49,24 79,78,53 90,88,57 76,74,43 70,65,35 77,65,37 80,70,48 172,135,93
51,50,25 51,50,25 60,59,32 55,52,26 72,71,44 61,59,28 62,60,31 63,60,34 51,49,20 64,59,29 79,76,32 53,49,12 57,51,26 77,75,44 71,70,32 66,56,16 73,70,28 95,92,48 85,81,35 94,78,34 117,92,48 125,95,53 128,95,56 126,91,53 124,89,51 122,87,49 119,84,48 119,80,41 118,79,38 113,76,34 109,72,28 105,68,24 87,57,15 128,117,73 84,85,35 86,80,44 85,84,46 85,91,50 84,88,50 61,61,31 62,62,30 74,77,42 65,60,30 64,59,29 92,95,60 86,90,50 58,56,23 79,79,49 79,79,45 68,72,34 71,81,57 189,210,162 118,132,171 191,204,223 137,149,171 158,172,168 228,234,255 226,234,252 215,228,245 163,180,200 187,212,254 187,219,255 136,160,207 185,228,255 160,224,255 155,220,255 149,220,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 203,236,255 205,241,255 198,235,255 210,238,255 228,249,255 222,242,255 109,115,132 88,69,46 128,99,50 175,140,43 73,67,33 54,55,36 62,60,27 84,88,30 118,127,29 114,120,39 113,117,48 115,120,55 135,134,67 158,154,65 175,163,65 188,177,63 203,191,66 219,207,80 239,226,94 255,241,98 255,255,91 78,85,51 94,99,63 68,70,44 104,109,66 118,124,83 65,80,66 60,80,64 41,49,28 56,57,36 75,73,51 131,129,107 71,69,38 86,84,53 62,65,34 57,55,26 93,85,63 162,120,82
57,56,31 54,53,28 61,58,32 66,60,37 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 50,47,21 68,66,33 84,81,39 88,83,40 67,60,19 75,72,30 101,97,49 109,105,45 115,106,61 106,85,42 108,82,41 122,89,52 116,84,42 115,81,40 119,80,39 117,78,39 105,75,31 94,69,21 120,72,27 185,159,77 108,94,28 151,146,107 101,96,53 83,85,43 100,107,63 121,127,86 62,65,32 65,68,33 75,80,44 84,82,49 80,83,48 108,114,75 111,118,74 99,108,64 91,95,57 139,143,105 88,92,54 102,112,118 119,139,151 178,195,226 122,136,129 131,144,121 135,148,125 137,156,150 99,117,130 233,247,255 80,104,91 198,232,255 184,219,255 164,210,255 162,223,255 159,223,255 154,219,255 158,223,255 170,228,255 174,228,255 172,229,255 160,227,255 157,226,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 212,237,255 180,208,255 162,183,204 113,134,171 198,224,255 216,223,235 70,80,84 88,91,81 83,88,66 70,67,54 66,61,20 172,159,98 135,133,102 100,102,27 124,129,37 112,113,34 113,118,46 115,120,57 118,123,62 128,129,63 156,152,65 176,168,62 189,179,67 200,190,69 216,204,77 235,224,91 248,237,91 252,243,85 73,74,26 91,103,65 94,100,89 116,105,59 119,109,60 90,95,91 56,68,61 53,60,24 85,85,55 69,72,39 73,75,49 84,82,60 79,79,47 66,72,33 56,57,36 76,66,42 140,122,80
54,51,27 58,55,31 54,48,23 50,48,26 54,52,30 54,50,31 49,46,20 50,47,23 63,61,32 64,60,23 75,71,36 108,105,61 65,60,30 59,57,28 56,54,23 73,69,34 76,72,24 84,77,36 75,70,31 122,119,64 147,145,75 141,136,81 95,92,39 74,66,30 163,158,115 66,62,25 101,98,58 98,92,56 94,87,56 91,83,33 113,104,57 115,82,34 159,167,114 81,83,41 183,167,125 97,93,47 150,155,110 68,75,29 126,133,87 83,88,45 84,88,50 88,94,55 80,78,45 167,183,141 119,135,91 86,98,51 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 110,128,145 101,104,80 108,113,79 120,123,90 106,116,120 116,128,136 117,137,161 101,134,176 181,229,255 138,199,255 152,217,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 234,250,255 148,166,194 223,242,255 162,178,214 147,160,179 161,175,198 118,127,127 65,76,63 76,75,64 101,100,75 91,88,75 92,92,60 73,64,33 78,74,26 102,104,20 118,118,32 115,115,41 112,115,51 111,116,53 109,117,55 112,115,53 142,142,58 169,161,59 183,172,67 199,187,76 214,203,87 238,224,109 248,235,101 255,248,95 211,204,95 73,69,34 106,99,56 171,135,47 211,170,84 82,87,81 39,56,46 95,107,98 69,72,50 74,76,48 51,54,21 72,74,46 101,102,81 103,102,93 63,62,51 90,90,60 120,97,57
68,65,39 55,52,26 52,46,21 52,49,23 50,47,23 50,46,27 50,43,23 57,54,28 50,48,19 66,64,33 71,70,34 94,91,51 65,61,26 61,56,28 61,56,26 75,74,36 88,87,31 95,93,44 87,82,41 93,90,35 93,93,34 97,93,33 104,103,47 102,102,43 123,123,64 149,153,99 135,133,86 101,105,49 75,74,36 92,86,38 109,100,53 158,139,86 112,109,58 93,90,35 118,118,48 134,136,83 96,98,52 112,113,74 101,103,61 96,98,52 78,79,40 65,69,31 89,89,57 77,80,47 90,95,61 81,86,50 93,101,62 110,111,72 62,63,26 69,68,32 105,107,65 106,116,65 113,125,80 127,128,91 118,123,76 123,126,91 115,126,115 87,105,118 120,166,201 112,158,222 106,174,231 153,216,255 147,220,255 146,221,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 193,233,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 225,246,255 221,245,255 222,245,255 207,226,255 141,159,176 239,251,255 227,241,255 190,205,223 116,126,120 85,92,85 106,109,99 73,74,62 54,55,34 52,56,27 75,77,51 58,50,28 96,96,12 123,123,37 119,118,39 117,115,45 108,112,45 106,111,46 107,112,49 113,113,50 132,131,52 154,146,52 171,163,61 195,180,70 211,197,82 232,217,98 246,230,101 255,249,102 255,251,103 105,84,12 145,115,48 168,124,46 182,145,53 221,234,255 199,227,255 57,68,69 175,178,198 86,86,96 88,89,79 87,91,62 97,100,65 76,78,52 76,79,48 56,55,28 113,85,56
51,48,22 58,55,29 65,59,34 58,55,29 51,45,20 55,51,30 49,45,26 51,52,29 46,47,24 57,56,31 45,43,10 70,67,27 68,65,23 54,49,21 46,40,17 54,52,21 78,74,39 91,88,48 65,58,27 79,72,41 79,76,36 88,85,30 95,91,29 75,74,22 96,94,34 92,94,39 95,89,41 87,84,44 79,78,40 109,103,57 122,114,64 145,114,63 93,81,44 105,95,53 104,103,49 114,117,66 97,99,53 75,76,37 86,86,54 75,75,45 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,87,48 137,145,106 105,112,76 69,74,38 119,124,77 83,89,37 95,101,72 112,121,63 126,143,145 81,112,118 109,146,168 163,218,255 128,191,255 152,222,255 140,214,255 133,206,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 203,239,255 208,240,255 208,240,255 208,239,255 210,240,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 217,246,255 183,205,237 92,110,109 220,234,255 237,254,255 68,75,68 107,113,102 78,81,71 90,95,89 74,75,63 62,72,50 65,63,41 95,96,19 128,125,33 119,118,39 114,113,36 110,107,40 107,113,45 103,113,48 104,112,48 106,109,45 127,127,45 154,146,54 170,163,54 195,182,62 211,196,75 228,211,86 245,229,98 250,241,94 251,248,81 134,115,49 99,86,34 64,55,36 110,112,109 220,243,255 200,212,245 135,150,126 204,209,235 108,112,116 103,111,86 67,84,46 77,78,41 51,54,23 56,59,28 97,102,68 114,79,52
48,47,22 51,50,25 59,52,23 49,46,20 50,47,21 54,50,29 51,47,28 46,47,26 47,45,25 55,52,28 72,71,35 70,67,27 101,98,54 97,93,58 57,51,26 50,48,17 60,56,19 78,75,35 67,61,27 78,74,39 57,53,18 101,100,48 78,73,18 60,55,12 122,119,64 142,140,93 113,104,57 75,69,33 87,86,48 84,77,34 110,104,56 120,91,38 87,76,43 91,84,45 74,72,23 83,86,37 86,88,46 102,101,65 75,73,44 71,70,43 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,83,45 89,95,56 88,95,59 91,96,62 98,101,68 62,67,24 112,114,68 78,85,53 106,120,59 105,127,143 92,134,143 180,224,255 164,228,255 153,224,255 150,222,255 148,220,255 153,226,255 152,224,255 153,226,255 157,227,255 162,227,255 180,231,255 201,240,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 225,253,255 190,210,238 82,99,89 88,104,131 215,229,250 74,84,76 97,105,93 106,112,99 68,74,63 94,97,75 75,79,50 79,73,39 134,138,32 127,125,37 113,112,35 111,109,35 107,104,39 104,108,41 98,108,41 104,109,48 116,117,51 135,132,49 159,151,57 176,166,54 195,182,60 209,195,69 225,209,80 240,222,89 252,239,91 248,246,76 139,137,115 93,96,84 131,136,146 216,226,255 193,212,255 236,238,255 81,96,72 142,139,168 79,80,59 59,70,41 76,88,52 75,75,41 58,58,26 91,94,63 79,86,50 114,77,51
51,52,29 54,56,30 92,84,50 48,46,15 56,53,29 58,55,31 59,56,32 57,56,29 56,55,30 48,45,21 57,56,20 64,61,17 95,91,43 70,67,23 60,55,25 53,48,18 56,51,21 75,64,29 64,59,27 107,109,52 84,72,44 79,81,37 121,117,69 93,90,48 99,96,52 87,82,39 110,106,48 81,75,29 74,66,30 77,73,36 81,84,33 119,95,44 67,62,34 76,69,42 74,67,36 83,82,44 80,79,41 118,114,79 68,64,29 102,101,63 105,103,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 79,81,37 119,123,85 75,78,45 87,90,59 64,64,32 78,75,49 113,113,79 86,89,40 118,131,104 165,195,190 108,150,196 123,166,205 129,190,249 160,233,255 157,230,255 156,229,255 158,228,255 162,230,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 189,234,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 216,247,255 207,242,255 208,240,255 147,166,215 98,111,128 140,148,157 88,101,118 58,69,70 46,57,46 53,64,49 66,76,54 67,73,62 69,76,60 73,69,48 124,123,46 136,133,39 119,119,35 110,108,34 107,105,33 104,102,40 103,108,45 104,109,48 115,115,45 137,135,45 152,149,53 170,162,56 178,173,52 196,184,57 206,193,61 215,200,64 228,214,71 248,234,79 255,247,68 208,223,186 205,221,246 200,208,240 230,243,255 233,246,255 236,242,255 122,130,135 158,160,155 103,110,108 154,161,154 62,71,43 73,77,50 97,100,67 81,81,47 85,81,46 101,88,54
74,68,43 61,59,28 67,62,23 61,52,21 55,53,24 57,55,24 68,61,30 59,52,23 88,84,49 86,81,49 56,54,23 101,99,50 83,80,29 87,84,29 89,89,46 49,43,20 58,51,31 58,53,23 59,54,26 76,64,25 130,132,104 84,72,46 83,71,43 63,51,25 92,92,47 87,88,40 97,89,55 61,57,22 109,104,72 82,83,46 84,86,42 99,80,45 74,69,41 75,70,42 90,90,60 119,120,83 72,71,35 155,152,110 115,111,76 78,77,41 68,66,35 69,69,37 105,107,65 64,63,27 101,98,58 83,83,42 89,89,48 84,83,47 84,84,41 140,140,97 67,67,35 64,62,31 97,101,61 96,104,51 117,130,87 96,122,128 150,183,227 118,142,162 161,182,201 133,171,213 166,233,255 172,232,255 179,232,255 174,232,255 165,228,255 162,230,255 162,230,255 165,231,255 168,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 202,239,255 205,240,255 206,241,255 208,243,255 198,239,255 194,234,255 207,243,255 165,201,244 133,163,201 117,132,146 91,108,82 59,71,53 167,178,163 70,80,58 59,62,40 67,77,44 77,75,44 139,135,30 128,124,35 116,113,32 105,103,31 103,100,33 102,102,39 105,109,42 113,115,44 138,140,44 157,157,44 166,161,48 180,171,56 186,179,52 198,190,54 204,194,56 216,205,63 221,208,60 234,222,65 246,242,66 251,253,178 132,136,149 225,239,251 222,239,255 217,243,255 144,158,206 207,213,230 82,88,91 71,78,71 69,74,42 53,54,31 90,91,68 75,75,45 64,64,32 80,73,32 92,73,36
55,47,23 72,72,38 109,100,53 58,45,22 59,53,28 67,63,28 80,78,31 95,90,47 54,47,18 54,49,21 54,47,20 77,80,31 64,64,23 69,60,29 62,67,35 60,59,34 61,52,37 64,55,28 89,84,43 71,58,35 63,49,22 93,90,64 111,104,63 71,62,33 68,61,30 67,64,22 85,78,37 89,87,56 92,99,63 90,93,69 59,61,35 105,81,55 78,73,43 73,68,38 54,55,34 67,69,41 110,117,71 106,106,61 63,80,40 81,91,54 69,67,36 65,62,36 101,103,59 98,98,66 117,111,75 82,79,37 104,104,63 75,76,39 103,105,59 145,148,99 91,93,47 88,90,46 108,115,69 108,117,73 138,149,109 133,143,140 125,155,175 127,159,187 124,171,201 167,208,255 185,239,255 152,199,254 177,213,255 142,185,237 168,233,255 168,232,255 168,231,255 165,228,255 167,230,255 165,228,255 165,228,255 178,233,255 183,236,255 181,236,255 189,238,255 202,239,255 205,242,255 206,243,255 206,243,255 210,245,255 197,239,255 184,236,255 180,238,255 163,230,255 81,128,158 179,206,247 79,106,118 75,87,67 57,66,47 67,75,54 60,64,35 66,70,41 141,135,69 133,123,29 127,117,37 115,109,32 109,104,33 109,107,33 117,119,35 123,127,44 146,146,44 145,139,44 111,96,33 86,67,14 105,84,41 72,54,12 83,63,31 70,51,12 99,79,33 90,72,10 92,75,0 226,220,83 201,205,77 182,196,189 220,247,255 193,219,255 216,231,255 217,248,255 181,206,232 198,215,246 185,194,207 144,151,144 108,112,95 83,86,64 86,85,58 72,73,52 81,70,26 103,95,59
56,50,25 62,62,30 79,75,27 60,62,36 53,51,29 64,59,31 66,63,23 86,80,46 53,46,17 54,51,25 59,56,32 57,57,27 82,79,37 89,91,38 78,80,25 87,83,46 70,65,37 59,53,19 81,75,41 78,69,38 73,54,27 86,67,30 67,53,24 155,133,95 93,81,53 75,56,21 102,95,66 87,92,58 95,110,71 70,80,54 81,85,58 129,103,78 79,76,50 72,63,44 68,56,30 74,68,43 73,61,35 84,87,56 79,66,32 72,70,39 74,74,44 73,66,35 73,59,32 175,154,111 65,65,24 86,87,48 90,89,51 68,68,34 75,77,35 135,137,91 125,128,77 150,155,108 80,85,49 121,131,98 101,125,103 189,214,236 112,146,160 152,196,218 122,152,172 172,224,255 175,217,255 182,214,254 174,200,233 181,215,252 178,221,255 190,237,255 191,238,255 176,233,255 173,233,255 171,234,255 173,233,255 189,238,255 192,238,255 192,242,255 197,242,255 205,242,255 206,243,255 210,240,255 214,244,255 206,243,255 200,244,255 195,243,255 179,232,255 177,229,255 151,200,255 182,241,255 92,135,164 76,92,90 45,54,37 53,56,48 63,61,39 59,63,34 149,137,55 128,117,32 125,117,36 116,112,34 116,117,28 129,133,39 129,131,45 119,112,55 96,77,65 76,55,44 75,54,31 91,68,55 56,35,24 79,58,45 136,115,88 85,63,45 64,41,30 77,56,43 82,60,52 95,79,64 70,48,40 110,81,61 114,87,82 139,122,125 214,247,255 168,194,238 151,176,216 181,198,241 119,130,141 123,133,137 73,83,59 107,106,81 63,65,37 60,61,38 114,89,59 86,74,37
52,46,21 58,53,25 77,75,42 45,48,24 46,47,24 51,50,25 57,55,26 86,86,41 67,59,35 65,59,34 87,86,50 89,88,50 79,75,27 99,97,48 76,80,22 101,101,58 97,99,55 76,76,33 69,72,50 64,53,34 64,50,21 72,58,33 85,64,23 83,55,26 71,58,26 87,77,39 89,97,46 95,110,84 104,119,107 93,118,89 100,97,71 118,86,54 62,60,31 66,61,33 72,73,52 75,77,51 54,62,41 69,71,43 108,108,63 65,67,39 72,58,29 87,71,38 120,91,40 175,105,4 73,69,32 79,80,43 80,78,47 67,70,37 67,71,33 68,72,32 84,89,46 87,91,53 89,98,68 134,144,120 88,91,71 146,168,156 100,138,169 116,149,182 138,164,197 130,163,184 106,131,146 66,93,96 178,211,246 196,243,255 201,243,255 201,243,255 201,240,255 189,239,255 187,238,255 185,236,255 180,236,255 179,236,255 174,234,255 171,234,255 173,233,255 188,240,255 192,242,255 192,239,255 195,242,255 190,235,255 202,238,255 200,241,255 185,235,255 88,135,190 179,224,255 161,214,255 156,192,217 84,106,118 37,60,57 75,86,73 53,54,33 79,80,57 136,126,32 120,110,32 119,116,35 122,127,26 135,130,77 111,103,69 77,62,53 92,73,59 114,91,80 102,79,68 93,67,53 110,87,72 113,92,79 117,94,79 155,126,106 148,114,92 110,84,61 108,79,55 147,118,96 159,137,117 135,110,91 61,34,16 144,116,89 102,66,44 156,121,108 209,226,246 193,216,252 174,196,212 176,182,171 97,106,87 69,79,57 107,113,84 77,79,53 64,68,41 115,91,65 97,84,61
54,50,31 52,48,27 47,44,20 54,53,28 47,46,21 66,64,33 55,54,16 84,91,36 54,51,25 49,46,20 61,58,32 76,67,40 109,102,61 74,71,29 87,84,44 111,115,59 84,77,38 76,79,44 84,89,44 61,71,91 70,55,33 64,48,15 84,59,29 92,84,34 89,73,40 99,87,46 94,95,74 116,132,130 107,131,107 108,120,73 93,91,58 114,83,44 76,73,47 69,68,43 69,68,41 86,87,64 61,64,40 64,63,36 61,55,21 83,61,27 132,79,52 139,81,44 166,106,52 251,161,85 138,72,38 152,74,46 173,71,51 89,92,59 93,99,60 103,109,68 100,106,67 142,149,115 85,96,67 90,100,74 98,106,81 166,191,215 172,197,212 176,205,207 207,254,255 153,181,202 144,168,188 206,232,255 193,224,241 208,240,255 215,245,255 213,245,255 201,244,255 193,243,255 186,239,255 178,239,255 175,236,255 172,236,255 172,236,255 170,237,255 167,236,255 169,236,255 169,236,255 171,235,255 173,236,255 178,239,255 182,240,255 181,239,255 177,238,255 159,220,255 134,183,230 105,125,153 29,54,78 100,139,163 125,164,188 88,113,135 102,117,135 69,72,50 132,121,34 117,108,32 135,126,66 72,58,44 85,69,54 92,76,61 73,57,42 86,66,57 100,79,68 109,88,75 126,103,90 129,107,89 115,88,70 113,86,68 123,87,65 149,113,91 104,73,52 98,65,38 83,52,29 90,61,41 130,96,76 139,105,83 128,94,72 152,114,79 159,124,86 168,122,104 113,101,89 151,170,164 90,93,60 80,87,55 80,84,55 90,94,65 88,90,62 62,66,37 131,107,74 90,83,56
58,60,34 56,58,32 114,115,65 72,69,29 57,55,24 58,50,37 71,66,34 101,99,66 82,83,44 44,47,12 49,47,25 61,58,32 68,65,21 69,63,15 75,78,29 96,101,79 87,98,109 94,96,91 81,95,86 80,91,76 75,73,53 76,68,32 71,51,21 67,46,19 89,82,51 98,97,59 110,115,91 104,109,48 129,137,86 86,91,67 47,59,25 91,72,35 68,71,40 64,70,43 54,67,44 64,73,56 66,79,54 70,76,49 88,60,33 133,62,41 163,81,52 161,81,49 161,80,48 161,80,55 98,44,26 121,59,30 178,95,55 175,124,89 90,98,77 91,99,74 84,94,70 114,125,96 107,121,91 96,107,76 126,137,97 162,199,198 158,180,180 149,162,146 129,161,143 92,123,156 222,251,255 216,247,255 216,250,255 216,248,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 176,240,255 178,242,255 183,242,255 195,247,255 193,236,255 94,123,152 167,198,231 199,236,255 118,131,150 59,66,80 98,86,86 74,60,31 129,116,53 101,82,59 95,77,72 77,60,50 94,78,65 70,56,42 94,78,65 111,90,77 88,67,52 79,56,41 97,72,53 79,54,35 120,89,70 148,114,94 175,133,109 135,98,72 163,126,100 187,144,109 162,129,104 163,129,107 105,69,47 174,139,114 140,103,79 135,95,72 135,100,75 129,87,63 157,121,88 114,92,58 81,80,53 80,72,48 67,71,42 72,74,46 77,80,45 49,57,32 122,98,74 96,77,50
62,64,36 69,78,34 85,85,42 96,103,26 159,167,60 101,105,18 59,56,12 62,64,20 45,40,8 66,56,34 55,53,22 61,58,32 91,88,44 82,82,23 65,62,22 81,78,38 107,125,140 66,78,82 104,119,95 99,102,71 66,96,77 92,83,68 72,53,26 69,49,19 74,57,18 72,55,29 93,74,51 90,76,49 101,97,51 123,141,126 75,78,47 90,71,34 62,62,32 67,69,41 72,77,57 77,86,67 90,87,61 128,97,78 121,64,45 130,65,42 156,75,46 154,76,46 169,89,55 175,86,53 110,48,19 122,58,32 186,89,56 183,94,65 113,118,98 91,101,75 74,83,64 105,116,87 91,102,71 87,100,73 130,145,90 80,107,91 136,169,161 155,191,179 212,250,255 185,243,255 191,246,255 184,240,255 188,239,255 193,244,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 176,240,255 177,238,255 177,238,255 181,240,255 184,241,255 190,242,255 194,245,255 192,245,255 189,246,255 195,245,255 205,245,255 192,228,255 131,163,212 83,115,153 32,31,34 31,28,32 36,29,32 75,64,49 116,96,76 87,62,43 77,55,47 83,68,59 63,49,35 69,50,36 73,54,40 98,75,60 105,78,60 144,112,96 140,102,85 100,75,56 95,70,51 154,120,102 138,107,84 79,50,26 149,113,91 158,122,93 153,117,99 95,65,48 120,91,71 124,95,73 139,110,88 187,150,126 130,85,62 198,154,128 122,75,52 180,134,106 177,145,113 109,99,61 82,76,42 62,59,33 72,66,43 49,47,27 98,79,56 99,87,59
