184,165,30 181,162,27 179,162,26 168,151,26 168,146,27 162,141,28 150,135,27 146,130,31 141,124,28 140,122,31 141,121,33 139,119,31 135,115,27 134,114,24 127,107,21 120,100,25 101,86,35 82,72,34 73,65,31 74,66,32 71,63,29 75,68,29 78,66,27 78,68,26 77,69,33 94,81,33 138,124,27 123,108,18 152,134,47 135,117,17 139,119,31 146,123,24 145,143,24 154,140,27 136,121,29 139,124,36 145,130,20 151,132,39 154,139,29 143,128,22 128,111,35 174,162,53 120,106,9 92,77,14 98,82,65 107,91,74 102,88,74 79,68,65 115,101,15 113,98,19 108,91,24 131,116,37 111,94,47 152,136,64 138,121,41 136,122,36 129,115,45 125,116,42 94,85,29 115,103,35 103,91,25 114,104,35 88,78,25 76,78,25 84,75,30 103,91,36 119,93,41 195,154,57 163,83,51 154,84,53 110,62,35 107,61,43 82,39,22 138,74,48 162,93,57 131,64,39 126,68,44 119,68,44 94,53,33 94,53,37 75,54,29 71,60,27 69,54,32 69,55,30 80,66,39 91,78,46 81,69,32 74,62,25 85,72,38 79,66,32 76,62,33 69,55,30 80,68,38 79,65,40 85,73,36 90,79,35
187,163,30 188,164,31 180,163,27 172,155,30 168,146,31 164,143,30 150,135,27 140,124,25 134,119,29 131,115,30 133,114,30 137,118,34 131,112,28 133,113,27 125,104,23 110,92,21 87,76,30 74,66,30 73,65,31 76,68,34 75,68,29 74,67,26 78,66,25 82,72,30 85,79,33 139,121,32 118,103,13 122,107,15 148,130,41 141,122,29 137,117,31 143,120,19 122,110,14 125,117,15 108,89,25 116,101,11 154,140,27 132,113,20 136,118,27 145,128,32 156,141,51 149,134,42 145,136,39 103,86,35 103,87,72 95,83,71 77,61,57 83,72,65 147,137,47 147,133,49 129,114,33 114,95,56 103,88,68 115,95,77 137,121,38 122,106,21 125,105,30 119,105,19 140,123,54 130,114,42 118,106,38 102,92,23 102,94,40 82,84,27 69,58,23 96,74,25 114,83,32 156,83,51 123,64,34 129,69,44 80,44,26 75,36,22 97,51,37 116,64,43 130,70,47 117,59,35 115,61,41 100,53,32 94,53,37 82,43,29 77,53,20 95,80,40 77,63,38 73,58,38 74,60,31 86,73,39 76,63,31 85,73,36 99,87,46 93,81,40 85,72,40 83,69,40 78,66,40 72,58,33 77,65,28 85,73,36
196,170,31 191,170,31 182,162,30 176,157,34 165,143,28 162,141,28 149,132,27 140,123,27 137,119,30 131,112,28 133,113,34 126,106,29 130,109,37 129,108,36 107,88,24 101,89,34 80,70,32 74,66,32 75,67,33 76,68,32 75,68,29 77,67,25 80,68,27 86,77,32 146,128,37 115,94,22 131,114,38 102,85,7 107,87,10 144,126,37 125,105,28 147,127,41 159,149,41 149,133,50 112,97,46 124,110,15 156,143,39 138,120,29 136,123,23 138,123,33 139,125,28 124,110,13 140,123,54 99,83,66 100,86,70 78,67,60 80,64,62 118,103,56 114,98,13 148,130,39 154,140,72 83,69,55 72,61,54 100,83,75 144,125,41 127,111,26 128,111,35 98,78,19 137,121,38 129,112,34 137,122,41 138,125,52 101,94,33 102,94,40 90,82,30 105,95,28 143,101,38 154,76,48 100,54,36 68,36,20 117,71,45 97,51,25 97,56,38 81,38,23 84,47,34 93,48,27 91,50,34 89,47,34 84,47,34 83,44,32 76,41,26 73,63,25 87,74,40 78,64,35 78,64,37 77,63,34 92,80,41 84,69,22 104,89,38 100,85,38 101,88,40 105,92,40 83,69,42 67,53,26 74,60,33 71,60,27
196,170,31 190,168,32 182,162,34 172,151,29 163,143,27 160,141,28 144,131,29 136,122,27 132,117,27 130,115,27 122,105,27 125,108,32 119,102,37 109,96,33 102,87,36 86,75,29 75,67,31 74,66,32 77,69,35 80,69,34 78,68,28 79,69,27 86,74,35 93,82,36 154,139,33 138,123,35 111,93,22 128,114,17 126,106,31 122,103,19 120,103,9 111,91,16 122,105,9 133,114,30 109,92,27 123,107,22 158,144,49 124,107,13 139,121,32 155,140,50 131,118,29 131,114,34 98,79,54 110,95,75 91,79,69 82,69,64 78,62,56 155,136,41 98,81,1 141,121,33 111,94,70 54,41,38 50,40,41 71,58,55 139,122,44 132,113,31 138,121,45 126,103,32 149,132,52 130,114,31 124,108,25 126,113,40 97,90,29 97,99,46 100,87,24 117,103,33 144,100,47 120,61,33 94,53,35 129,83,57 255,180,124 255,175,126 251,167,123 209,141,98 135,92,73 75,44,36 81,43,33 77,39,29 83,44,32 82,43,31 80,43,28 97,81,39 86,70,28 94,77,38 82,66,33 90,80,42 96,83,35 95,74,18 111,96,35 102,90,31 100,85,34 86,71,22 88,75,43 87,74,40 78,65,31 82,71,36
178,144,54 182,154,46 178,158,30 177,156,34 169,150,27 161,143,27 145,132,32 136,121,31 130,115,27 127,111,26 118,100,27 116,98,27 106,92,38 98,88,37 84,76,40 76,68,34 71,63,27 75,67,33 77,70,31 77,70,31 76,69,28 83,73,31 92,81,37 116,97,40 154,138,35 167,155,46 117,100,20 120,103,23 138,119,37 117,97,22 115,97,6 105,82,22 110,91,9 147,130,34 95,78,13 129,113,30 139,124,36 157,149,45 150,143,34 121,104,24 113,95,33 144,125,41 103,89,62 88,77,62 72,61,58 71,60,57 81,64,40 148,125,36 104,87,18 149,129,41 65,53,53 41,36,38 43,38,40 60,50,51 129,109,34 148,129,47 123,106,30 132,109,38 143,128,38 127,109,36 127,112,24 106,93,20 120,113,43 109,98,34 104,91,28 110,96,26 147,104,44 116,58,32 94,48,30 244,166,122 252,166,118 249,155,112 232,154,106 216,143,102 180,118,80 132,79,56 102,61,45 75,37,20 75,37,27 80,42,32 80,41,29 103,87,43 97,81,37 105,89,45 96,82,39 97,84,36 104,88,30 111,91,32 110,90,31 106,90,32 97,81,39 94,79,32 85,74,28 83,71,32 85,73,34 91,80,45
137,93,42 159,115,73 125,96,31 159,136,35 159,143,29 160,140,24 148,135,33 135,121,26 131,116,28 123,106,26 117,99,28 111,92,26 94,84,35 85,75,35 78,69,38 73,64,33 75,66,35 76,68,34 78,71,32 76,69,30 80,73,32 88,76,35 86,77,32 119,100,18 137,116,33 172,154,34 161,143,45 132,113,20 85,69,0 132,112,37 129,110,28 126,106,31 124,104,16 134,117,10 138,120,29 132,115,19 131,113,24 129,115,18 167,155,44 165,150,58 126,104,26 142,125,45 107,92,72 78,65,58 70,60,64 71,59,59 109,95,41 153,129,37 135,110,33 124,103,49 50,43,43 44,39,41 44,39,41 61,51,55 147,126,45 151,131,43 133,108,31 147,129,42 153,133,56 145,125,48 139,129,37 124,105,41 114,98,24 98,93,24 86,80,16 125,104,32 157,130,42 122,65,34 95,49,33 159,103,69 187,115,78 213,140,97 215,140,93 205,133,98 192,127,90 140,88,58 92,51,35 101,53,35 72,36,26 78,40,30 78,41,28 100,84,40 88,71,34 96,80,36 97,79,35 102,87,36 112,98,40 106,90,36 112,96,40 97,81,37 82,67,27 96,83,31 108,95,47 102,92,41 77,63,36 72,59,27
103,63,38 126,81,58 112,73,45 106,70,39 143,99,69 108,78,36 141,126,38 133,115,26 131,115,32 121,104,24 113,100,25 95,83,24 82,76,30 76,69,30 77,69,35 76,67,36 77,68,37 76,68,32 78,71,30 75,68,27 77,70,27 88,76,35 104,88,14 141,118,31 121,100,19 166,148,46 150,129,32 148,127,30 106,87,19 131,112,28 129,109,32 152,134,36 150,136,39 135,120,30 118,103,15 128,113,25 115,102,11 132,117,27 136,120,21 141,125,24 158,141,45 115,95,49 82,69,66 73,61,61 67,57,61 67,57,58 138,107,27 157,133,30 163,138,65 64,57,41 48,40,46 44,38,43 44,38,43 64,55,51 147,127,37 164,143,42 144,124,38 134,110,44 155,135,47 154,134,44 183,152,63 144,123,40 110,95,32 94,86,34 94,82,27 137,120,51 146,124,48 112,74,37 92,46,28 248,159,105 170,109,75 223,141,98 121,81,56 112,76,56 131,89,67 113,75,54 102,66,46 115,66,44 83,41,28 79,40,28 80,53,21 100,84,28 79,66,34 83,71,34 98,79,40 114,97,46 105,88,39 104,89,38 122,102,41 108,85,27 109,95,41 84,72,31 90,75,35 101,91,38 104,91,39 95,82,34
116,83,58 118,81,57 113,74,46 115,76,48 109,70,42 105,70,45 79,64,26 118,92,42 123,107,35 119,104,25 107,93,23 93,81,26 78,71,30 76,69,28 80,72,36 80,72,38 78,70,36 77,70,31 80,73,30 74,67,24 81,75,29 84,78,32 130,109,26 119,98,15 126,106,20 145,125,37 140,120,16 170,149,50 130,114,29 120,100,23 133,114,30 146,127,34 130,114,29 129,112,34 106,92,0 128,112,29 120,100,25 136,122,27 145,129,26 131,112,17 131,111,25 110,96,53 57,45,45 66,52,54 65,55,59 69,56,64 142,111,33 178,153,55 131,106,62 51,46,45 42,34,40 44,38,43 42,36,41 65,53,55 146,122,40 154,133,36 148,128,38 141,119,45 162,142,52 135,112,43 119,109,40 119,103,31 103,92,48 97,89,37 64,58,10 81,72,16 149,127,49 137,104,52 118,75,42 251,148,94 255,164,109 255,184,133 212,128,95 241,152,105 161,115,87 137,90,67 107,73,55 87,49,30 90,44,28 86,43,26 91,66,9 120,100,39 95,80,42 83,68,30 75,58,23 96,82,37 81,67,24 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 118,104,34 110,94,36 97,91,43 90,77,27
133,96,70 117,80,54 141,102,70 127,88,58 132,92,67 106,70,48 90,66,42 125,86,56 79,53,28 79,60,25 100,87,35 85,77,25 75,68,27 76,69,28 80,73,32 81,74,35 82,75,36 78,71,30 80,73,30 71,66,23 78,74,28 85,75,26 146,130,31 138,117,47 147,129,27 141,122,29 134,111,22 157,136,37 134,111,26 111,89,24 129,102,29 155,135,49 126,107,23 125,105,30 148,130,32 160,142,44 104,82,15 153,136,40 139,122,26 158,141,32 124,98,18 110,95,55 62,50,55 58,51,54 55,48,48 68,55,65 170,143,55 159,133,40 100,84,67 50,40,44 43,36,39 43,38,40 42,37,39 67,55,60 117,94,23 137,114,29 173,155,55 165,146,51 167,147,59 119,97,21 132,122,55 83,73,31 83,74,29 92,88,42 69,59,19 70,60,18 103,100,35 151,125,55 134,113,43 207,137,86 224,130,78 225,138,95 169,110,80 191,118,75 184,114,83 137,84,59 111,77,59 82,50,34 75,43,27 108,77,28 144,121,50 128,111,46 93,76,25 95,80,33 87,71,29 79,65,22 101,87,44 96,77,38 96,84,29 109,99,46 111,96,35 109,89,28 139,118,37 111,92,24 102,93,37 94,86,32
135,98,72 121,84,58 130,94,61 126,90,59 124,87,61 122,88,58 109,78,57 91,65,44 85,53,37 129,87,63 74,57,33 96,84,56 78,71,32 76,70,24 78,72,26 81,74,33 82,75,34 77,70,29 77,70,27 72,67,24 81,77,31 138,124,56 122,105,25 141,126,47 167,149,51 158,139,46 141,118,31 150,127,40 125,99,29 145,124,52 138,115,16 169,145,53 152,133,49 113,93,16 173,154,61 146,125,42 146,127,45 168,153,47 118,98,21 155,138,29 149,126,41 92,80,41 58,48,52 50,43,46 52,45,45 74,62,62 144,117,33 125,100,2 62,49,42 45,38,41 44,34,38 45,38,41 42,37,39 68,56,58 170,149,68 140,117,30 156,138,38 169,151,49 117,95,21 117,93,29 144,134,63 90,80,38 98,90,38 87,79,29 90,82,28 104,95,48 108,99,39 109,97,29 157,132,57 161,116,54 255,164,110 139,79,40 146,86,61 178,109,73 143,87,63 120,74,56 113,77,59 82,51,32 72,39,12 145,119,39 155,136,52 131,112,48 107,90,43 127,112,63 104,84,38 93,79,36 95,81,38 141,119,56 168,115,18 151,122,32 105,93,38 97,80,31 104,81,10 139,117,39 139,129,51 126,115,53
122,88,58 117,83,53 117,83,53 116,82,52 135,99,70 122,90,60 106,76,50 117,87,59 109,80,56 98,69,47 81,61,43 59,40,24 79,66,45 75,68,27 78,72,24 79,74,33 81,74,33 76,69,26 78,75,31 79,77,30 83,78,25 157,140,46 126,104,28 165,147,49 167,147,43 154,132,40 153,130,45 137,112,35 130,106,24 139,112,35 144,120,28 149,124,35 128,106,30 154,135,40 164,143,44 108,87,17 155,133,57 161,143,41 134,112,34 138,120,22 116,95,12 89,77,67 58,48,52 48,41,44 52,45,48 72,60,60 167,144,43 142,117,32 54,47,47 44,37,40 42,37,39 42,37,39 43,37,42 69,58,55 153,133,58 159,139,60 141,119,25 155,134,37 157,137,62 134,114,37 142,130,50 104,92,35 119,102,33 85,78,17 102,100,30 126,104,37 117,100,35 108,87,33 126,110,52 103,87,31 231,147,103 159,94,71 129,84,63 138,83,54 120,77,58 116,80,60 117,79,58 102,64,45 95,55,30 139,114,55 136,118,27 124,101,41 120,102,31 106,87,32 114,98,44 104,90,34 111,96,49 100,88,31 85,83,13 87,72,25 117,97,22 193,153,16 116,92,26 110,93,13 131,112,44 102,91,27
125,91,61 123,89,59 129,95,65 132,98,68 121,87,57 121,87,57 115,80,53 115,83,53 105,75,49 102,73,51 91,65,42 81,59,39 66,52,36 62,51,34 76,66,28 80,73,32 81,74,33 76,69,26 79,76,32 78,78,33 108,98,45 140,122,31 153,127,45 137,112,23 145,123,19 152,127,38 159,136,39 142,116,34 153,128,39 136,110,28 179,156,59 151,128,27 157,132,45 142,116,36 158,134,42 121,94,19 143,118,45 161,143,41 104,82,4 147,128,35 123,103,17 91,79,49 57,47,51 52,45,48 50,43,46 76,63,60 191,164,47 114,93,39 42,35,38 41,36,38 41,36,38 40,38,39 47,41,46 83,73,63 116,94,31 130,112,39 127,108,13 151,132,37 133,113,36 151,132,48 168,150,63 143,129,43 117,102,25 100,89,45 141,82,0 192,143,33 86,104,59 62,82,37 80,88,37 161,125,49 239,151,95 163,93,60 144,91,64 151,99,67 118,78,55 114,78,56 122,79,60 122,84,63 86,52,30 139,118,46 126,106,31 115,92,32 145,129,28 120,98,31 103,87,31 129,113,30 117,100,20 138,119,37 124,111,38 126,110,52 103,90,27 106,86,36 119,98,15 124,106,17 110,95,18 126,112,44
118,84,54 115,81,51 123,89,59 129,95,65 117,83,53 116,84,54 108,76,46 106,74,44 113,79,49 116,84,52 113,84,53 96,68,39 70,50,30 60,44,29 52,37,26 60,48,38 80,73,32 76,69,26 80,77,33 82,78,30 156,131,35 132,107,30 141,117,25 135,108,33 171,149,41 137,112,27 152,129,32 156,130,48 165,142,45 162,139,42 165,142,45 142,115,42 134,106,36 130,100,42 155,130,45 145,117,47 154,130,50 123,101,23 120,96,34 137,118,25 126,106,16 93,81,42 63,53,54 50,43,46 49,42,42 77,64,61 173,144,39 84,65,42 40,35,37 39,37,38 35,33,34 37,35,36 45,42,46 68,58,46 120,98,51 123,103,44 142,121,40 148,129,36 180,164,65 154,136,45 159,140,56 132,116,31 179,124,23 177,128,36 99,134,86 47,86,50 42,79,48 37,69,36 81,97,53 199,138,36 255,183,123 175,100,51 143,88,57 115,74,54 117,76,56 123,78,57 124,79,58 126,80,62 115,81,59 123,93,67 150,129,59 134,112,45 172,157,51 109,84,25 98,79,13 146,129,35 129,110,28 127,112,20 128,115,26 117,102,23 81,67,9 109,91,29 154,136,38 133,114,30 128,114,28 123,104,36
112,78,48 122,88,58 122,86,57 121,85,56 118,81,55 126,90,59 123,87,58 114,77,53 106,74,44 101,69,39 103,74,43 106,77,46 96,75,48 81,62,39 67,48,32 43,30,27 38,28,16 74,68,32 80,76,30 99,90,34 133,106,18 135,108,33 134,109,24 130,105,20 176,154,48 135,108,33 159,140,45 158,134,40 144,123,24 156,134,40 161,137,55 146,119,42 120,95,18 154,128,58 193,167,74 138,111,27 133,107,39 126,102,22 103,80,22 110,88,12 123,100,31 109,97,40 65,53,55 48,40,46 48,41,44 84,68,62 102,84,22 57,47,37 44,37,40 43,38,40 39,34,36 39,37,38 50,45,47 100,78,70 140,104,73 144,108,75 127,98,47 136,118,47 188,172,60 142,124,26 167,146,63 168,130,41 133,119,33 86,117,61 45,79,47 41,78,45 39,76,45 41,69,44 66,79,38 195,124,35 255,177,113 255,173,110 219,141,93 120,74,44 118,75,56 122,77,56 126,81,58 126,79,56 122,79,60 114,78,60 115,88,56 127,108,44 167,145,41 136,111,38 138,120,33 137,120,24 146,128,41 117,96,24 129,114,24 105,88,12 88,75,25 87,75,18 135,115,25 141,125,40 118,101,21 134,116,45
