184,167,31 185,168,32 179,162,26 177,159,28 174,155,30 171,152,29 171,150,28 165,145,25 164,144,28 161,142,29 157,137,31 153,135,33 148,130,30 145,129,26 147,130,25 147,130,25 147,130,23 146,126,18 143,120,21 132,112,22 125,104,21 116,94,18 110,93,28 88,77,33 84,71,39 77,65,35 74,65,36 73,64,33 78,67,34 76,65,30 77,66,31 77,67,29 77,67,25 78,69,22 85,76,31 138,116,38 137,118,25 136,118,27 148,130,28 173,148,48 160,135,9 172,149,22 186,161,43 165,140,40 159,137,29 116,91,18 163,142,43 155,137,37 146,127,34 140,120,30 159,140,45 147,127,39 123,103,26 123,103,24 167,146,45 170,148,54 144,127,31 141,119,27 136,111,26 126,105,24 152,139,39 100,81,67 100,85,65 116,97,72 118,98,68 136,123,34 110,86,20 139,126,24 130,115,25 104,86,26 151,138,36 123,107,35 124,107,31 106,92,26 132,114,41 106,93,20 128,116,38 124,110,42 139,128,43 121,106,29 115,100,23 120,105,28 140,128,32 101,88,27 140,125,46 133,117,45 122,105,38 131,115,41 124,112,44 119,114,43 92,80,25 86,83,30 90,74,30 80,70,28 142,84,51 252,172,88 214,132,42 199,116,29 198,117,56 181,112,47 141,87,37 125,69,35 127,74,51 86,60,35 63,59,40 61,49,21 62,49,28 54,45,26 47,40,20 67,53,28 71,57,32 63,51,25 57,44,23 76,64,38 68,55,32 63,50,27 73,59,32 67,53,26 70,56,29 77,63,34 71,57,30 71,57,30 70,58,30 65,53,27 55,44,25 63,53,29 81,76,35 107,98,42
186,170,27 184,168,27 180,163,25 178,161,25 173,154,31 169,152,29 170,150,30 169,149,31 161,142,29 155,140,30 153,136,31 148,130,30 150,129,30 146,127,34 142,124,26 149,127,33 143,120,21 149,126,25 135,113,19 132,112,22 130,109,26 117,97,22 102,89,26 87,76,32 75,66,39 72,65,38 74,65,34 77,66,33 76,65,30 77,66,31 78,68,30 76,66,28 77,66,22 80,69,25 85,74,30 139,116,15 119,99,22 107,90,10 161,141,35 148,128,24 184,163,39 167,142,16 178,158,42 156,135,38 129,111,20 98,72,2 171,152,41 159,138,27 142,122,18 132,119,17 169,157,61 142,121,40 117,100,20 121,105,22 168,153,43 150,135,27 147,136,33 148,131,26 137,112,27 111,91,16 89,72,37 106,91,69 116,103,80 102,86,71 108,87,35 122,109,9 109,92,12 142,128,33 135,119,34 103,84,16 138,120,20 133,116,49 134,118,35 90,81,25 123,112,37 109,99,28 124,113,38 112,105,46 119,110,36 118,105,32 113,98,21 117,100,24 110,96,12 105,82,24 124,110,44 128,114,44 126,109,40 122,107,30 119,98,26 113,99,29 118,99,35 110,88,43 124,85,42 175,106,66 160,79,50 228,128,16 212,137,65 173,103,27 96,40,2 129,76,19 132,71,24 115,65,23 106,55,29 134,76,52 94,68,47 71,58,26 76,59,35 57,45,19 60,53,35 69,55,30 66,52,27 63,50,27 64,52,26 78,67,34 72,60,34 65,53,27 71,60,27 64,52,24 64,52,24 75,63,37 71,59,33 71,58,35 70,58,30 78,66,36 62,55,26 73,63,39 85,75,33 102,94,44
187,171,28 186,170,29 179,162,24 177,160,24 169,150,27 168,150,30 167,147,27 161,143,27 158,142,30 152,137,27 151,136,30 146,130,29 141,123,23 142,123,30 141,122,27 148,126,32 145,121,27 144,120,26 137,115,21 130,110,22 124,103,20 116,95,23 100,86,32 83,71,32 73,64,35 69,62,35 74,66,32 76,65,30 77,66,31 76,65,30 76,66,28 77,67,29 78,68,28 80,70,28 89,80,33 138,120,18 137,117,31 138,122,39 158,139,26 142,118,38 179,157,40 128,105,6 168,135,26 144,131,42 149,126,27 175,153,61 174,156,40 139,111,12 211,172,30 194,157,15 151,134,29 145,129,28 150,136,41 125,108,30 132,116,17 152,137,27 149,136,32 151,131,41 134,113,16 99,80,45 101,86,66 107,92,70 109,94,74 90,73,65 109,91,20 105,90,0 136,121,33 141,126,34 134,119,31 131,117,33 131,121,31 154,140,54 123,103,15 90,78,12 129,119,48 116,105,41 116,104,36 101,94,35 112,102,35 98,85,12 106,91,14 123,106,30 116,98,27 86,74,33 102,95,27 111,97,27 113,99,31 95,77,15 122,106,32 100,85,24 213,145,57 136,85,48 169,90,44 166,93,50 135,71,45 137,74,50 112,61,24 109,56,15 131,67,5 118,62,15 109,60,22 94,48,18 107,54,31 108,55,30 109,61,36 94,54,29 71,54,26 66,54,26 76,63,40 72,58,33 63,49,24 65,53,25 73,61,31 79,69,31 75,63,33 76,64,34 79,68,35 71,58,35 80,69,36 69,57,27 66,54,28 69,56,33 72,60,32 86,76,38 78,66,38 74,67,36 78,71,32 92,86,40
184,165,28 184,165,28 182,163,28 178,161,25 165,148,23 168,147,25 167,145,26 158,139,26 152,137,29 148,132,29 145,128,32 143,126,30 145,128,34 141,121,31 142,122,32 139,120,27 135,115,25 136,114,22 132,112,26 128,108,20 123,103,24 111,92,26 93,80,32 78,67,34 73,61,31 73,64,33 74,66,32 73,65,31 76,65,30 77,65,28 78,66,29 79,67,28 79,69,31 82,75,36 115,101,47 143,130,28 136,118,29 147,129,40 135,120,3 124,102,24 129,106,19 149,129,39 158,141,36 138,140,15 155,138,31 152,139,35 172,160,49 115,95,18 153,136,29 119,99,11 144,126,26 161,145,44 155,140,32 164,148,47 117,102,12 176,165,51 131,116,26 141,119,15 123,104,38 98,82,65 105,90,70 112,97,75 85,71,57 84,71,64 106,93,2 106,94,0 149,137,41 114,97,28 134,119,29 145,130,49 126,115,42 165,152,52 127,105,29 107,92,13 108,97,24 105,93,27 121,111,44 98,89,33 95,87,22 119,108,35 104,91,18 100,87,14 100,94,30 135,103,48 86,78,26 116,110,46 89,83,19 114,110,50 104,88,34 158,121,52 143,89,41 166,82,47 168,91,56 140,74,40 131,71,46 95,54,34 86,40,22 136,80,56 159,87,50 150,81,45 138,71,46 133,70,48 126,70,46 118,70,43 96,54,30 99,57,33 85,51,29 73,56,30 68,56,26 76,62,35 78,63,41 71,57,32 80,66,39 83,69,42 85,72,40 93,81,42 77,65,28 66,52,23 86,73,39 74,61,29 71,57,30 65,51,26 82,70,40 61,49,19 76,64,38 86,75,40 92,80,39 92,81,37
187,165,31 187,165,31 186,164,30 180,163,27 170,153,28 173,151,32 167,145,28 156,137,24 150,135,27 144,128,27 141,125,26 141,123,32 139,121,32 139,121,34 137,117,31 138,118,32 134,114,28 134,114,26 131,111,25 124,103,20 117,96,24 106,92,34 88,76,35 71,63,29 70,62,28 74,66,32 73,65,31 72,66,30 75,68,29 77,65,24 77,67,27 78,68,26 81,74,33 89,79,39 131,117,31 144,129,37 117,102,10 119,101,14 160,144,43 132,111,30 167,147,59 134,112,34 154,137,30 141,133,27 152,142,32 143,130,26 129,116,16 122,105,25 143,129,16 144,125,32 128,109,16 136,121,15 147,131,32 158,142,41 114,97,17 156,143,39 116,102,5 154,138,37 93,79,52 100,84,67 104,90,76 97,82,73 77,61,55 85,71,57 124,113,28 108,93,12 144,130,44 123,106,37 124,105,48 129,110,75 118,100,79 137,117,56 144,128,45 125,108,30 109,92,14 108,90,17 117,105,23 88,76,19 117,100,33 115,103,33 105,92,29 103,90,29 103,91,32 93,90,37 83,87,31 94,85,38 66,59,18 92,76,43 111,86,40 153,110,52 162,82,43 148,79,48 150,84,54 110,64,38 94,48,32 87,49,32 94,46,30 107,55,34 132,72,47 140,76,48 140,72,50 121,63,39 115,61,41 107,60,37 95,54,38 88,47,31 84,47,32 88,65,34 80,68,31 73,60,28 73,58,38 80,66,39 78,64,37 81,67,38 87,75,38 72,59,25 77,65,28 67,55,18 83,71,30 81,69,28 72,59,27 78,64,35 94,83,48 64,52,24 70,56,31 76,63,29 88,75,41 88,76,35
187,165,29 187,165,29 188,165,27 182,163,28 174,156,27 177,152,34 166,146,30 158,138,30 149,132,27 145,129,30 139,122,28 133,115,26 130,111,27 139,118,35 135,114,33 139,118,35 132,111,28 135,114,31 127,105,27 126,103,32 108,91,26 92,82,29 77,69,33 74,65,34 74,66,32 75,67,33 76,68,32 76,69,30 77,67,27 77,65,24 80,68,27 82,73,28 89,76,24 130,114,42 105,84,14 125,110,22 120,103,25 122,104,17 133,117,18 151,133,46 137,119,32 123,102,19 160,144,32 126,112,26 114,96,23 139,124,34 112,106,4 125,106,11 153,137,34 139,124,34 143,126,32 117,102,12 142,128,31 122,106,23 102,87,8 121,110,5 155,138,44 148,129,65 101,82,66 99,85,69 89,77,67 74,61,56 78,62,60 110,93,42 143,130,41 145,133,35 117,104,15 155,137,46 117,96,71 99,83,70 101,87,71 118,99,72 138,123,33 122,102,23 122,105,27 118,101,25 115,98,18 111,93,20 123,105,32 132,120,50 124,112,42 116,105,32 112,102,33 107,100,39 85,84,28 79,69,29 90,75,14 124,94,38 120,103,27 138,92,35 141,71,47 113,60,35 103,60,41 78,46,30 75,40,25 71,34,21 92,49,34 99,56,41 102,55,34 136,83,60 111,60,36 109,60,38 105,55,38 95,49,35 92,51,35 88,46,33 80,41,27 93,59,39 93,83,43 85,72,40 58,43,23 77,63,34 72,58,31 77,63,36 76,63,31 92,80,43 92,80,43 90,80,29 104,89,42 100,84,42 95,80,44 81,66,28 84,73,29 76,62,35 74,60,33 71,57,30 75,64,29 75,65,25
196,170,31 195,172,32 181,162,25 182,162,30 176,157,34 173,148,32 165,144,31 156,139,30 149,132,27 143,127,26 140,122,31 136,118,29 131,112,28 131,112,30 134,114,35 126,105,33 130,109,37 123,102,30 124,103,33 105,86,22 101,89,34 85,76,29 76,65,32 72,66,32 75,67,33 82,71,38 76,68,32 75,68,29 77,67,25 79,68,24 86,71,33 84,77,34 146,128,37 117,98,14 148,130,39 110,93,17 102,85,7 162,144,53 117,99,10 138,120,29 125,105,28 109,88,7 168,151,42 123,113,5 149,133,50 146,133,31 104,94,12 138,120,33 156,143,39 118,101,23 144,127,31 150,137,37 138,123,33 116,100,15 130,117,26 107,94,5 140,123,54 100,80,60 102,88,70 99,85,69 78,67,60 73,60,57 82,69,62 133,119,33 114,98,13 116,98,7 108,89,5 135,121,53 83,69,55 74,61,54 73,60,55 104,85,73 144,125,41 137,116,44 123,108,20 124,107,31 98,78,19 143,129,32 128,110,37 108,93,14 137,122,41 122,106,32 107,97,28 99,92,31 102,94,40 84,75,28 90,88,30 133,112,42 143,101,38 156,85,43 126,62,36 95,49,31 68,36,20 85,40,17 117,71,45 94,53,33 97,56,38 92,49,30 74,37,24 86,49,36 93,48,27 92,51,35 88,46,33 87,48,36 84,47,34 86,47,35 82,43,31 80,45,30 73,63,25 93,81,42 65,51,24 73,60,26 78,64,37 65,51,26 80,67,33 98,86,47 84,69,22 103,88,37 101,86,37 103,87,43 101,88,40 103,90,40 90,79,35 78,64,37 67,53,26 67,53,26 65,53,23 80,69,34
199,173,34 196,170,33 187,164,33 182,162,34 173,152,30 169,149,31 162,142,26 153,138,28 144,131,29 141,128,28 135,120,28 130,115,25 132,117,29 123,106,28 124,107,31 124,106,33 121,104,39 120,103,38 107,95,38 102,87,36 88,77,31 75,67,31 74,66,32 74,66,32 77,69,35 76,68,32 82,71,36 79,69,29 79,69,27 83,74,29 86,76,38 89,74,23 144,129,23 155,140,30 141,126,38 96,78,7 127,113,16 145,126,42 144,126,39 134,116,29 129,112,18 104,87,0 143,126,30 159,142,46 131,112,28 137,123,28 115,103,7 128,113,23 153,139,44 127,110,30 148,132,33 141,123,34 146,131,41 123,108,18 116,99,19 131,121,13 106,87,62 101,85,68 100,86,68 91,79,69 78,65,60 76,60,54 82,55,19 169,153,39 100,83,3 138,118,30 126,106,27 105,88,64 62,49,46 48,41,41 59,47,47 88,70,65 139,122,44 124,102,28 133,113,34 137,120,44 119,96,25 139,123,38 123,105,34 121,106,18 130,114,31 128,112,29 100,90,23 101,94,33 83,85,32 93,82,20 107,89,16 131,109,42 143,99,46 142,74,38 115,57,33 95,54,36 103,57,31 236,162,108 255,175,121 255,169,127 246,162,118 227,148,102 175,114,78 99,56,37 75,44,36 88,49,37 78,40,32 80,40,31 85,46,34 82,43,31 84,42,31 80,43,28 84,68,26 117,102,51 86,69,32 101,87,42 79,63,30 88,71,43 94,84,35 87,74,26 99,78,22 92,71,17 113,100,39 109,97,40 106,91,40 110,96,42 80,68,27 85,72,40 88,75,41 81,68,34 90,79,44 80,69,34
185,157,30 194,166,39 183,160,31 181,161,33 173,152,30 171,152,29 165,145,27 154,139,29 146,133,33 141,127,32 136,121,31 130,115,27 132,116,31 123,106,30 118,100,27 119,103,31 112,96,40 105,91,35 95,84,38 89,80,35 78,68,30 75,67,31 74,66,32 74,66,30 77,69,33 81,74,35 77,69,33 75,68,27 83,71,30 86,77,32 90,79,35 124,106,33 139,123,24 140,125,17 95,76,10 122,105,29 137,122,34 132,114,25 117,98,16 140,122,35 115,98,4 87,67,0 129,109,30 134,115,31 134,115,33 163,149,54 120,106,22 150,137,37 142,126,41 145,130,40 162,150,52 144,133,28 129,113,30 127,111,26 111,91,32 129,118,33 102,87,65 108,95,74 85,73,61 76,65,60 76,63,60 73,57,55 131,110,29 160,142,44 106,90,18 138,118,32 123,99,44 71,55,49 42,35,35 41,39,37 49,39,40 81,68,61 141,121,46 120,98,24 130,110,31 136,119,43 137,114,43 136,119,41 110,93,15 127,110,30 122,106,21 128,113,23 110,99,37 115,111,35 117,107,40 106,94,28 130,108,32 129,104,31 145,100,38 133,71,33 103,51,30 88,47,29 221,145,103 255,172,117 251,161,112 250,160,111 247,166,116 234,156,112 211,138,97 169,107,69 110,62,37 82,43,29 79,42,27 73,36,23 80,42,32 78,40,30 81,42,30 81,42,30 108,92,50 130,115,64 96,80,38 103,89,44 92,77,37 88,73,35 105,92,40 93,76,25 105,84,30 105,84,28 110,92,32 119,105,49 90,74,32 105,90,43 95,83,44 97,86,42 80,68,31 87,75,38 78,67,32 91,80,45
157,123,33 170,137,42 179,154,36 178,158,30 175,154,32 173,154,29 166,146,26 154,139,29 144,131,31 136,121,29 135,120,32 130,115,27 125,109,24 123,106,30 115,97,24 112,95,26 105,91,37 101,87,33 89,79,37 82,74,38 74,66,32 74,66,30 74,66,32 76,68,32 77,70,31 78,71,32 77,70,31 77,70,29 84,74,32 90,81,36 95,81,38 118,96,22 139,123,20 147,129,31 116,97,29 152,135,55 116,99,19 155,137,46 113,93,14 157,139,52 118,100,9 102,82,3 134,115,33 123,104,22 168,151,55 131,115,32 140,125,44 134,120,23 132,117,29 115,100,12 156,147,48 155,148,39 125,108,28 137,121,38 113,94,26 135,120,57 105,91,64 100,86,68 85,73,63 60,49,46 72,61,58 78,62,60 158,135,46 152,132,42 102,85,16 134,116,27 122,100,55 57,45,45 42,37,39 43,38,40 44,37,40 79,63,59 127,107,32 133,111,37 157,137,58 131,114,38 133,110,39 121,104,28 137,120,40 149,132,54 129,114,26 145,130,40 116,105,43 101,94,24 107,96,32 100,93,23 131,113,40 124,103,33 147,104,44 137,80,40 108,54,34 90,44,26 246,168,124 248,165,116 249,155,112 242,152,108 229,151,103 220,144,102 205,137,94 176,114,76 135,82,59 93,58,43 90,49,33 72,37,24 75,37,27 79,41,31 82,43,31 80,41,29 103,87,43 126,111,60 88,72,30 96,82,37 107,93,50 108,94,51 101,86,37 112,96,38 111,91,32 99,79,20 102,84,24 106,90,34 94,78,36 120,105,56 93,82,38 99,88,42 84,72,33 97,85,46 75,64,29 82,71,36
137,93,42 161,116,68 134,92,52 129,100,35 159,136,35 158,145,27 164,143,30 160,139,28 148,135,33 138,124,27 134,119,27 130,115,27 123,106,26 121,103,30 115,96,28 105,90,29 94,84,35 87,76,32 80,72,36 77,68,37 73,64,33 74,66,32 75,66,35 77,69,33 78,71,32 75,68,27 77,70,31 81,74,33 88,76,35 89,83,35 87,77,10 127,102,25 137,116,33 159,143,44 134,118,15 166,148,50 132,113,20 150,129,57 125,105,28 152,134,45 129,110,28 105,85,10 123,104,22 138,118,30 134,117,10 110,89,17 143,123,46 136,121,15 131,113,24 115,95,16 159,146,46 155,143,32 165,150,58 151,136,44 151,133,44 105,88,53 107,92,72 80,66,52 76,62,62 71,61,65 71,59,59 75,60,49 179,156,57 152,128,36 135,110,33 153,132,33 79,60,48 48,41,41 44,39,41 42,37,39 49,42,45 76,62,62 147,126,45 149,126,39 155,136,41 130,105,28 147,129,42 122,102,25 130,110,33 163,138,61 139,129,37 106,91,14 110,96,26 135,119,45 98,93,24 80,77,22 110,96,28 135,115,27 157,130,42 143,103,39 119,61,39 93,47,31 159,103,69 154,85,49 211,137,99 217,139,95 215,140,93 212,141,99 201,132,92 182,117,80 140,88,58 91,59,45 118,71,48 90,48,37 72,36,26 75,37,27 75,37,27 80,43,30 100,84,40 118,104,50 88,70,38 87,73,30 97,79,35 100,83,34 101,87,33 119,105,47 106,90,36 106,90,32 107,91,37 96,81,45 82,67,27 114,102,47 81,66,28 97,84,36 102,92,41 88,76,39 92,77,41 82,70,40
100,65,29 120,82,47 133,87,57 118,79,47 110,82,42 140,106,61 115,92,34 134,119,29 143,126,30 135,121,26 134,119,27 130,114,29 121,104,24 119,103,29 108,94,24 94,81,29 85,76,31 75,68,29 77,69,33 78,70,36 76,68,34 76,68,34 75,67,33 77,70,31 78,71,32 76,69,28 75,68,29 80,73,30 88,76,35 91,82,35 149,128,47 124,97,22 120,99,16 161,145,46 146,130,31 151,133,33 139,121,19 118,96,31 136,120,21 159,142,48 125,103,40 105,82,24 140,124,21 138,120,20 135,117,15 97,77,0 138,119,35 155,137,46 122,103,19 136,118,27 146,134,25 125,112,10 153,137,34 158,142,39 136,118,31 106,85,70 89,75,61 66,53,46 75,63,65 70,60,64 68,57,52 83,72,55 177,154,55 162,136,56 150,128,34 133,107,55 55,44,41 45,38,41 43,38,40 42,37,39 49,42,45 76,63,56 146,127,34 164,142,48 141,123,23 163,138,61 138,118,39 147,130,36 151,134,40 156,130,50 176,141,14 133,80,0 122,102,27 118,105,32 101,94,35 91,86,31 126,109,40 130,114,29 141,116,39 149,113,51 108,55,28 86,43,24 204,147,107 134,99,86 128,92,63 198,126,89 135,84,58 112,70,48 121,75,49 127,79,54 113,71,49 101,70,51 99,54,33 106,59,38 80,43,30 74,36,26 74,36,26 86,58,31 94,79,32 87,76,32 74,57,29 85,70,34 91,76,27 100,83,36 104,90,34 101,87,33 102,85,36 105,89,31 100,84,28 95,80,42 108,95,47 104,92,37 80,65,27 74,57,29 87,73,19 95,80,33 103,88,37 87,72,36
122,85,59 130,90,65 117,75,51 104,65,37 111,72,44 137,92,57 138,93,70 117,88,55 110,100,33 133,116,51 123,106,28 125,109,24 121,104,24 118,105,32 103,93,26 89,84,31 81,74,31 74,67,26 77,69,33 80,72,38 77,68,37 80,72,38 78,70,34 77,70,29 81,74,33 76,69,26 75,68,27 80,74,28 87,77,35 92,79,29 169,152,45 141,121,33 108,86,12 149,128,45 137,117,29 150,129,30 155,134,35 141,117,51 173,155,57 140,122,31 125,107,16 141,123,23 132,114,12 130,115,23 123,107,22 105,86,18 167,152,62 134,118,46 116,103,14 154,141,48 139,126,24 161,145,46 119,100,7 144,125,32 146,131,41 104,85,69 64,53,50 61,49,51 62,50,52 58,48,52 71,58,66 106,83,41 177,153,50 158,131,45 151,127,65 86,71,51 50,40,44 45,37,43 42,39,43 41,35,40 47,40,40 77,60,50 150,127,40 169,148,49 186,166,60 145,125,35 137,113,47 159,139,49 141,121,35 127,104,35 122,100,35 131,114,38 110,92,19 101,89,32 96,88,36 83,75,25 91,84,14 111,97,29 151,132,50 118,91,28 110,71,30 88,42,16 255,154,95 255,173,117 255,171,119 252,170,127 165,108,79 181,126,97 140,98,76 114,88,67 118,82,62 109,78,57 95,54,36 106,58,40 84,41,24 83,42,26 84,42,29 122,97,53 108,88,29 82,65,30 83,68,30 89,73,40 91,72,35 102,84,40 102,87,36 84,69,22 105,90,41 102,88,30 113,90,21 98,71,26 107,90,25 110,97,36 83,68,30 117,104,54 119,107,52 103,93,42 118,106,49 102,89,39
113,82,59 111,77,55 113,77,55 119,80,52 123,84,56 115,76,48 102,66,48 80,56,32 64,47,21 98,70,41 121,84,44 116,96,46 114,100,34 110,96,28 103,92,30 84,78,30 76,69,30 75,67,31 77,70,29 80,73,34 80,72,36 80,73,34 82,75,34 78,71,28 80,73,30 75,68,25 74,67,26 81,77,29 82,79,28 91,75,19 160,140,52 148,129,36 139,122,15 130,113,6 125,105,19 151,131,27 169,148,47 145,124,43 156,135,52 129,110,26 119,97,34 154,132,54 160,142,44 132,116,33 131,114,38 78,56,7 170,157,55 160,143,49 117,95,30 137,117,38 145,133,24 161,146,40 154,136,34 133,113,23 143,128,36 102,86,84 52,40,40 62,50,52 62,50,52 65,55,59 67,54,62 125,101,48 140,111,35 166,140,47 125,100,70 62,49,42 47,39,45 42,36,41 44,39,41 43,36,39 48,41,44 79,60,44 140,115,40 166,147,54 173,155,55 134,113,30 151,130,47 147,129,27 131,109,35 102,85,18 123,111,45 110,93,24 113,98,37 75,65,25 99,91,39 94,84,44 89,83,37 91,81,28 142,123,57 110,88,25 138,109,46 113,77,30 236,142,92 244,152,101 255,157,108 238,158,117 206,125,91 238,151,108 240,154,106 209,129,93 157,95,68 120,77,60 98,64,44 83,45,28 87,41,27 85,39,23 86,48,29 132,108,44 122,108,40 90,73,36 94,80,37 92,76,43 75,59,26 90,73,36 82,68,23 99,84,44 90,74,30 96,82,28 94,75,22 114,97,32 119,97,23 141,121,44 105,80,32 136,116,37 105,89,31 98,90,40 100,86,41 99,86,38
133,96,70 128,91,65 122,85,59 135,96,64 127,88,58 137,98,70 121,81,58 98,69,45 90,66,42 103,70,45 123,84,54 80,54,29 79,60,25 97,84,34 105,95,42 83,74,27 75,68,27 72,67,28 76,69,28 80,73,32 81,74,35 83,76,37 82,75,34 78,71,28 80,73,30 74,67,24 73,68,25 78,74,28 85,75,26 132,115,39 123,102,32 155,139,38 147,129,27 175,158,49 170,151,56 150,127,38 157,136,37 136,112,30 157,132,55 112,89,18 129,102,29 125,104,23 177,161,49 137,118,34 125,105,30 105,81,19 156,138,40 154,136,47 104,82,15 122,102,27 143,127,26 124,107,11 158,141,32 163,145,47 155,138,42 83,70,65 62,50,55 56,46,50 55,48,51 56,49,49 68,55,65 132,103,38 136,107,31 165,138,50 100,84,67 55,44,41 44,37,40 45,38,41 43,38,40 41,34,37 49,42,42 79,63,30 117,94,23 142,118,36 154,131,42 165,147,47 165,146,51 173,156,49 113,91,15 120,106,40 132,122,55 94,85,25 105,98,41 77,68,23 92,88,42 83,79,33 77,67,27 79,70,25 103,100,35 123,115,52 135,118,42 126,105,35 207,137,86 227,138,86 255,179,128 182,113,84 169,110,80 191,123,87 194,117,80 178,108,77 137,84,59 117,79,60 105,74,55 73,41,27 75,43,27 76,43,18 150,123,62 151,128,57 128,111,46 113,97,43 103,88,37 97,79,35 87,71,29 88,74,31 89,75,32 95,81,38 96,77,38 96,72,21 92,81,37 119,106,56 111,96,35 122,103,39 93,72,20 135,114,33 111,92,24 109,95,37 116,109,48 99,87,32
136,99,73 126,89,63 125,88,62 136,100,67 129,93,62 125,89,60 117,80,56 125,91,61 105,74,53 88,59,37 87,61,40 82,50,34 128,86,62 100,76,54 86,72,47 96,85,50 73,66,27 72,67,26 76,70,24 82,76,30 81,74,33 83,76,35 82,75,34 77,70,27 77,70,27 73,68,25 76,71,28 81,77,31 122,108,40 147,124,39 88,71,22 163,143,37 167,149,51 130,110,20 169,151,51 148,125,38 168,145,58 169,146,59 139,113,43 126,103,34 138,115,16 131,107,15 162,140,36 137,118,34 116,96,19 98,76,2 134,113,32 120,99,27 145,126,44 111,90,20 136,120,17 109,89,12 158,141,32 109,85,19 148,130,39 85,70,59 57,47,51 51,43,49 57,50,53 54,47,47 71,59,59 162,137,48 130,103,15 134,107,34 66,53,46 49,42,45 43,36,39 44,34,38 45,38,41 45,38,41 51,44,47 93,80,30 169,148,67 141,120,39 142,119,34 148,130,30 162,144,42 175,157,57 145,122,51 114,99,36 137,127,56 92,83,27 106,99,40 104,96,44 87,79,29 91,83,33 97,89,39 91,82,37 108,99,39 111,97,43 130,106,44 160,135,60 175,130,68 232,132,82 240,159,107 118,76,54 127,67,42 184,115,84 175,106,77 143,87,63 121,75,57 115,77,60 111,77,59 62,33,11 77,44,17 126,97,46 129,104,31 141,122,38 136,117,53 107,90,43 116,101,50 110,95,46 98,78,32 100,78,33 86,72,29 93,79,36 140,118,55 137,80,0 176,127,37 97,81,25 108,96,41 96,80,26 113,94,30 133,110,39 138,116,38 129,114,35 129,119,50 124,111,48
124,90,60 116,82,52 127,93,63 116,81,54 130,95,68 121,84,58 119,82,56 126,93,66 110,77,52 110,80,54 111,80,57 113,82,59 99,68,45 95,71,49 74,55,41 80,62,41 94,82,54 75,68,29 76,70,24 78,72,26 79,74,33 80,75,34 76,69,28 74,69,26 77,74,30 77,74,30 80,76,28 78,76,29 151,134,40 152,132,44 114,88,34 187,165,59 168,148,42 148,126,32 155,133,39 136,112,32 134,109,32 172,151,54 147,122,45 121,98,27 142,122,32 151,126,37 179,158,45 128,106,28 128,108,18 135,109,29 125,103,29 120,97,26 149,128,47 120,99,16 110,88,12 126,104,30 130,111,16 131,109,31 127,108,44 76,58,57 56,46,50 55,48,51 54,47,50 51,44,47 74,62,62 168,143,43 143,117,26 134,112,67 54,47,47 47,40,43 45,38,41 42,35,38 43,38,40 43,35,41 50,43,46 88,73,35 158,139,55 140,121,39 145,126,44 130,106,24 168,148,44 147,128,44 125,104,32 129,116,41 150,140,69 106,98,35 92,83,25 109,97,31 71,69,11 87,79,16 105,86,29 109,91,29 121,103,41 97,81,25 100,83,18 136,118,47 108,79,18 222,139,88 166,96,65 170,118,88 159,113,85 151,96,65 152,97,66 121,76,55 118,80,61 115,79,59 117,79,60 86,47,33 97,57,32 119,90,39 117,93,27 139,121,30 125,102,42 94,76,14 138,122,50 95,77,33 119,102,53 96,78,34 89,75,30 97,83,38 87,77,24 70,54,12 140,108,37 92,79,29 113,101,35 108,88,27 116,94,27 128,105,36 130,111,43 172,157,67 95,85,18 105,92,31
124,90,60 115,81,51 117,83,53 121,87,57 128,94,64 126,90,61 129,93,64 110,80,52 105,75,49 105,75,47 114,84,58 108,79,57 96,67,45 91,67,43 74,56,37 72,54,35 76,61,50 70,59,42 75,67,31 78,72,26 79,74,33 83,76,35 77,70,27 74,69,26 78,75,31 78,75,31 77,78,28 102,93,37 159,141,50 145,127,38 134,112,38 177,154,57 151,131,27 182,163,52 135,112,27 150,128,34 139,115,33 161,138,49 150,127,38 153,128,43 171,147,55 180,158,54 174,152,46 123,101,25 151,131,45 132,106,24 132,110,32 118,94,28 139,117,43 149,131,33 105,82,13 114,92,14 151,133,33 123,102,19 138,116,49 75,60,51 60,50,54 47,40,43 49,42,45 50,43,46 76,64,64 167,144,32 165,142,41 104,86,67 48,41,44 41,36,38 43,36,39 44,39,41 41,39,40 42,36,41 50,43,46 100,84,51 145,123,58 130,108,45 146,127,43 155,132,43 155,134,37 122,102,27 115,93,26 146,129,49 152,141,54 114,102,20 126,114,34 115,98,20 97,89,26 104,94,4 135,96,0 129,114,53 97,93,35 98,100,45 111,103,53 100,111,51 131,109,44 220,140,74 223,132,97 215,137,111 174,112,85 147,94,67 147,95,63 118,78,55 112,78,58 117,76,56 122,84,63 96,55,39 96,59,35 97,71,19 137,116,33 143,125,34 127,104,44 131,113,26 126,106,29 92,70,21 109,91,29 106,87,30 110,97,34 88,74,20 134,114,28 57,48,17 129,119,48 113,99,33 118,96,31 148,116,43 123,103,24 110,87,18 130,114,31 138,122,39 107,93,27 115,104,40
