59,57,26 63,61,30 65,63,32 64,62,33 49,47,14 48,46,15 68,66,35 65,63,30 70,68,35 68,63,31 101,98,56 66,61,29 86,82,45 103,100,56 75,71,34 72,67,35 66,61,29 64,60,23 113,115,60 86,85,47 89,89,44 75,74,38 107,105,76 75,69,44 81,71,47 69,59,35 66,59,30 82,75,44 91,88,62 77,76,51 72,71,44 63,63,33 69,70,33 90,91,54 82,83,46 82,83,46 70,71,34 71,71,37 75,75,41 79,77,44 55,54,18 56,55,19 65,64,28 69,69,26 86,87,37 77,74,34 86,83,43 94,89,50 105,100,61 107,102,63 113,117,61 105,106,56 113,113,68 119,128,72 143,166,147 92,128,169 136,196,255 105,164,249 72,105,140 104,136,164 142,205,255 128,201,255 126,202,255 127,203,255 127,203,255 127,203,255 127,203,255 127,203,255 126,202,255 125,203,255 125,203,255 125,203,255 126,204,255 128,204,255 128,204,255 130,203,255 130,203,255 131,208,255 134,206,255 139,208,255 145,209,255 96,159,243 75,104,147 106,132,169 56,79,102 49,86,108 66,82,111 66,83,73 107,126,136 88,104,104 152,182,206 145,172,171 89,101,83 71,71,41 80,70,46 58,55,29 69,69,39 80,78,49 96,91,63 92,99,67 88,96,55 88,93,48 54,58,18 80,83,48 99,104,61 84,89,44 70,72,46 46,50,33 87,109,121 107,156,231 46,70,88 146,186,216 82,109,119 63,70,54 56,64,39 69,68,43 61,63,37 95,98,65 90,94,56 108,111,78 65,65,33 72,73,36 94,94,53 89,68,41 77,55,35 68,57,38 55,41,25 64,51,30
55,53,22 61,59,28 69,67,36 61,59,26 73,72,36 59,57,26 55,53,22 54,52,23 62,60,31 65,62,18 93,90,46 86,83,43 70,67,27 73,69,34 63,60,20 84,82,33 72,69,27 73,70,30 102,104,51 106,108,55 84,84,41 139,140,90 94,94,60 89,89,57 72,66,43 69,61,39 69,59,35 80,75,45 86,85,47 56,55,28 98,101,70 90,93,60 63,64,27 70,69,31 69,68,30 84,83,45 66,64,31 74,69,39 63,58,28 73,71,40 61,59,28 61,54,25 62,62,30 57,55,22 89,88,50 66,65,29 85,84,48 84,74,34 103,108,63 99,108,62 74,83,37 95,104,58 122,123,84 92,94,52 116,125,81 95,124,126 156,214,255 155,213,255 200,237,255 89,120,167 158,199,242 144,210,255 135,213,255 137,212,255 134,211,255 133,210,255 128,205,255 133,207,255 132,206,255 127,206,255 127,206,255 129,205,255 130,207,255 131,205,255 131,205,255 130,207,255 129,206,255 131,212,255 143,213,255 147,211,255 140,210,255 138,210,255 147,205,255 125,167,213 151,213,255 83,106,115 71,93,95 83,84,74 75,80,76 71,83,74 95,99,61 76,80,53 93,102,85 111,116,122 71,82,71 68,74,77 130,155,170 82,105,114 69,88,82 68,73,39 71,69,38 83,86,53 70,73,40 66,71,39 85,91,52 77,79,35 81,84,62 85,103,90 80,120,170 72,102,142 69,91,105 84,129,189 145,201,255 91,121,145 79,90,75 69,73,46 71,79,40 60,68,27 77,86,56 87,92,56 61,61,29 64,64,32 76,82,41 73,68,38 84,60,34 72,53,28 53,34,11 68,56,30
57,55,24 57,55,24 61,59,28 52,50,21 62,60,27 90,88,57 65,63,32 54,52,23 64,62,33 72,68,31 68,64,27 80,77,37 70,67,27 81,79,32 97,96,44 81,78,36 92,89,45 104,102,55 79,79,34 77,77,34 73,73,30 80,81,31 72,73,34 63,64,27 66,63,37 75,67,43 76,66,42 80,75,43 101,100,62 77,76,38 95,100,53 81,86,50 92,93,56 89,88,52 84,83,47 69,67,36 70,68,35 64,63,36 57,56,29 76,78,50 83,85,57 76,78,50 58,60,32 62,58,39 62,59,33 66,64,33 50,48,17 69,74,29 97,104,58 86,95,49 80,89,43 100,109,63 109,115,76 94,99,67 116,127,126 116,132,130 162,187,211 160,191,236 180,216,255 100,134,160 186,223,255 163,224,255 165,226,255 148,218,255 140,211,255 143,214,255 143,214,255 144,214,255 144,214,255 141,215,255 140,214,255 139,215,255 138,214,255 139,212,255 140,213,255 135,209,255 133,207,255 131,206,255 133,211,255 134,207,255 139,209,255 140,211,255 146,214,255 154,216,255 177,227,255 173,222,255 127,169,176 73,93,96 102,119,123 146,158,162 193,201,219 84,88,73 74,79,45 78,85,53 55,61,32 63,73,40 64,83,63 73,86,63 94,87,60 59,64,30 63,61,30 60,63,30 55,58,25 83,88,56 80,86,47 76,90,42 97,108,109 58,76,73 49,72,69 43,64,60 85,110,107 102,121,110 78,131,191 60,98,129 73,86,61 82,87,51 84,89,65 74,79,59 75,84,56 83,88,56 75,75,43 72,72,40 103,99,62 71,71,39 73,64,33 79,62,36 75,56,33 122,110,84
55,52,26 55,52,26 59,56,30 63,60,34 66,63,37 57,55,24 61,59,28 61,58,32 54,51,25 70,66,31 97,94,52 77,74,32 65,61,24 84,80,43 72,69,25 69,69,24 86,87,39 85,85,40 84,81,37 73,70,26 71,70,18 84,80,43 104,102,69 99,99,54 104,99,56 68,59,28 100,94,60 61,55,19 91,89,42 91,89,40 116,118,61 94,97,48 97,98,61 129,130,93 92,93,56 84,79,51 95,93,64 98,105,71 79,86,52 63,66,33 87,90,57 83,88,54 65,64,37 71,61,37 93,91,58 70,66,31 87,82,50 68,67,29 83,84,45 115,114,76 136,144,93 98,109,67 123,136,120 200,213,243 128,143,150 69,85,85 122,134,138 186,203,207 198,215,248 190,209,242 183,225,255 181,229,255 190,222,255 177,227,255 158,223,255 158,223,255 152,220,255 148,219,255 151,222,255 148,213,255 152,217,255 155,220,255 160,223,255 163,223,255 165,227,255 158,222,255 147,218,255 148,218,255 155,218,255 149,220,255 153,218,255 166,230,255 182,230,255 203,236,255 200,238,255 202,236,255 109,147,149 203,236,255 104,127,136 93,117,148 120,135,153 107,116,116 248,254,255 57,60,38 53,57,28 68,72,45 72,74,46 80,83,52 83,86,51 77,78,39 75,74,36 90,90,58 82,82,50 78,84,55 52,58,31 91,102,60 88,104,83 126,179,218 59,79,61 72,77,55 56,56,40 85,95,58 62,69,53 58,66,45 74,83,39 75,81,42 68,82,73 94,117,169 68,83,88 99,103,88 48,50,22 86,88,60 92,92,60 74,74,42 67,68,31 77,63,38 84,70,54 72,54,33
55,52,26 51,48,22 59,56,30 56,53,27 68,65,39 65,63,32 59,57,26 62,59,33 49,46,20 59,55,20 78,75,33 54,51,9 59,54,26 79,74,42 72,68,31 58,60,7 62,62,19 79,81,28 84,83,31 87,86,34 101,100,48 97,96,44 82,81,43 100,99,47 111,108,53 121,118,67 76,70,34 76,70,34 129,127,78 103,101,52 146,148,93 74,78,20 122,126,72 111,114,63 76,79,28 82,78,43 81,82,45 83,91,50 81,89,48 56,59,26 59,62,29 74,80,41 65,65,33 65,58,31 96,97,58 93,93,52 64,63,27 75,73,40 84,84,50 76,76,42 78,85,67 163,180,140 120,131,169 187,197,215 133,147,170 148,160,168 214,224,230 210,225,232 209,224,238 186,204,221 185,210,250 201,231,255 143,180,218 182,235,255 159,224,255 155,220,255 152,217,255 150,215,255 158,223,255 158,219,255 157,218,255 155,220,255 157,222,255 159,225,255 166,227,255 177,226,255 182,230,255 190,227,255 201,234,255 176,221,255 195,225,255 214,239,255 209,238,255 205,236,255 203,234,255 200,233,255 203,231,255 210,238,255 204,221,255 220,242,255 122,137,155 100,113,112 163,173,179 52,56,29 62,65,43 66,68,51 54,55,32 58,60,34 59,62,31 67,68,29 59,58,20 63,63,31 70,70,38 63,78,83 138,167,167 117,138,145 161,210,255 139,182,225 76,89,62 59,65,36 66,68,42 71,78,46 98,108,71 77,87,54 107,113,72 123,131,80 64,78,57 59,74,62 49,55,28 52,64,44 66,68,40 124,126,98 67,67,35 89,89,57 65,63,34 67,61,38 96,83,62 82,65,39
57,54,30 54,51,27 64,61,37 65,59,36 53,47,24 56,53,29 51,48,24 45,41,20 54,51,25 75,71,34 93,90,46 68,65,23 57,52,22 50,44,19 74,69,39 87,85,38 91,88,48 63,59,22 76,71,30 103,100,45 87,85,23 116,112,66 94,90,53 125,124,68 82,75,32 134,129,76 79,74,31 68,62,28 99,97,50 161,161,116 85,87,32 115,118,54 171,176,115 97,101,45 144,142,95 100,100,59 82,89,45 91,98,54 146,153,109 66,69,38 67,70,39 80,85,49 79,74,42 86,87,50 110,118,79 109,118,72 103,112,68 88,81,50 145,152,116 83,95,57 103,114,115 117,135,150 185,203,239 133,148,132 137,140,118 135,140,116 155,169,165 92,109,111 220,231,255 89,109,80 191,233,255 186,223,255 178,227,255 162,221,255 155,223,255 153,221,255 155,224,255 168,229,255 176,227,255 168,226,255 168,223,255 158,227,255 148,217,255 151,219,255 169,222,255 207,235,255 213,242,255 219,244,255 218,243,255 218,243,255 218,243,255 218,243,255 217,242,255 209,228,255 202,233,255 193,209,236 133,155,187 203,236,255 213,232,251 66,83,89 92,104,97 124,136,129 139,146,139 62,66,37 63,60,36 129,126,100 77,76,49 56,55,28 64,63,36 60,62,20 96,96,62 94,94,64 77,77,47 150,164,160 139,155,166 125,139,135 76,89,66 68,74,75 88,93,71 60,62,34 107,110,86 59,65,24 95,99,72 108,111,89 98,106,67 107,107,64 91,103,83 50,62,42 70,72,44 81,81,51 70,73,42 69,71,45 81,85,56 75,80,48 67,70,39 45,46,25 72,60,32 91,82,53
55,52,28 57,54,30 54,51,27 48,47,22 53,52,27 55,52,28 52,49,25 50,47,21 66,64,33 61,58,18 74,70,33 111,108,66 64,59,29 57,51,26 52,47,17 73,70,30 79,76,32 95,92,48 82,77,36 118,115,60 157,157,87 128,125,72 96,94,47 57,52,13 97,89,53 69,60,31 98,92,56 102,97,56 95,88,45 89,82,39 107,101,55 75,68,27 175,172,121 75,71,25 181,170,135 94,91,49 144,151,105 74,79,36 127,132,89 80,84,44 86,90,50 92,91,53 75,76,37 175,185,148 106,123,83 81,94,51 132,145,102 72,65,34 93,88,56 128,126,93 91,96,53 101,117,86 113,127,150 109,112,79 104,109,77 119,124,90 101,104,115 101,109,114 103,132,150 92,137,152 170,230,255 142,207,255 148,219,255 145,219,255 151,219,255 152,220,255 155,224,255 167,229,255 185,233,255 183,231,255 164,226,255 159,223,255 160,222,255 182,230,255 200,235,255 218,243,255 221,247,255 225,247,255 227,249,255 225,246,255 224,245,255 224,245,255 225,244,255 172,188,215 224,242,255 138,155,175 125,138,155 159,183,203 131,143,134 91,100,81 73,78,58 123,126,104 86,90,63 88,93,59 78,81,57 73,75,60 69,68,43 51,50,25 62,61,36 101,103,61 90,90,56 56,56,22 84,87,52 67,74,56 113,124,123 47,60,46 89,100,87 102,117,103 51,63,43 76,84,59 82,95,79 71,76,42 64,69,37 86,91,59 72,79,61 149,157,147 72,83,72 48,59,48 97,103,94 61,71,45 70,72,46 56,59,28 67,72,40 94,97,75 112,112,96 61,62,43 96,91,61 124,110,83
77,70,50 57,50,30 52,45,25 56,53,27 50,47,21 53,46,26 51,44,24 57,55,26 57,54,28 70,69,33 73,73,32 93,90,50 63,58,28 57,55,24 56,54,25 65,64,28 87,87,44 84,84,39 86,83,41 84,81,37 86,86,27 96,95,41 128,126,66 101,98,43 116,113,58 128,125,74 134,132,85 100,98,51 75,69,33 90,78,37 103,101,54 193,192,136 113,105,55 90,84,38 135,136,68 133,135,82 96,100,46 114,121,75 90,96,55 90,93,44 72,72,38 68,72,32 81,85,45 75,78,45 90,93,60 80,84,44 102,106,66 111,109,78 64,62,31 69,69,37 99,95,58 115,123,70 94,98,60 125,128,97 119,125,73 126,127,104 126,140,133 78,108,130 108,153,195 101,151,209 118,174,233 157,220,255 140,215,255 146,221,255 147,222,255 149,222,255 155,224,255 171,232,255 191,232,255 192,232,255 192,232,255 189,233,255 193,232,255 203,233,255 212,240,255 226,246,255 226,246,255 230,247,255 230,247,255 225,244,255 221,244,255 220,245,255 170,187,232 120,136,147 234,243,255 233,245,255 137,148,177 117,128,129 123,134,123 93,100,84 59,57,58 55,51,32 62,62,32 62,65,41 58,60,43 178,179,171 92,93,70 61,63,37 66,69,38 62,60,29 61,59,28 78,76,47 66,64,35 75,80,46 85,93,79 118,125,118 129,142,130 122,148,183 81,96,103 86,95,106 163,171,189 87,101,71 104,114,77 88,96,57 118,126,133 228,249,255 219,243,255 178,198,253 58,72,68 174,181,195 82,94,74 85,91,62 84,86,60 96,98,72 79,81,53 79,81,53 58,60,34 84,75,46
52,46,21 57,51,26 71,65,40 63,60,34 52,49,23 52,45,25 54,47,27 51,48,24 50,46,25 58,56,27 50,49,13 72,69,29 73,70,26 52,49,23 45,42,18 56,55,19 80,80,37 90,90,45 57,53,16 64,60,23 75,72,30 100,99,47 83,82,15 94,91,40 79,76,21 93,90,39 91,84,43 90,84,38 80,79,41 102,97,54 113,106,47 130,122,68 94,84,46 102,94,58 104,103,47 117,120,71 105,108,59 78,84,43 78,83,47 76,76,46 74,75,36 76,79,44 72,75,40 92,96,56 79,83,43 70,73,40 90,93,60 87,92,58 136,141,107 110,115,81 65,65,33 132,129,85 84,85,37 101,105,78 114,125,69 129,146,152 75,97,101 106,145,171 154,221,255 130,190,254 156,227,255 140,213,255 122,194,254 145,226,255 151,223,255 155,224,255 160,227,255 177,233,255 198,236,255 206,242,255 204,240,255 202,239,255 208,243,255 212,245,255 217,246,255 222,246,255 223,247,255 224,245,255 227,248,255 221,245,255 217,245,255 213,243,255 213,242,255 164,188,219 89,104,111 232,243,255 225,233,255 65,75,72 77,83,74 81,85,70 78,82,65 73,74,53 68,67,42 65,70,50 68,72,45 93,94,84 104,104,88 87,88,69 76,78,52 80,78,47 69,67,36 59,57,28 78,75,49 74,78,51 118,126,101 102,109,102 134,149,137 142,169,208 220,250,255 142,159,149 102,118,99 114,124,132 61,69,74 111,117,120 178,188,208 234,255,255 223,244,255 192,212,238 123,139,120 210,216,233 104,114,108 105,113,90 79,82,47 76,79,44 47,50,19 55,57,29 95,97,69 62,52,30
52,47,19 57,52,24 56,51,23 51,48,22 54,51,25 58,51,31 57,50,30 49,45,24 50,46,27 55,52,26 68,66,33 75,71,34 97,95,46 100,98,67 56,54,25 54,53,17 56,56,13 79,79,34 70,66,31 75,71,36 50,46,9 96,95,43 72,70,10 60,55,16 122,119,64 164,161,110 107,99,49 85,75,37 88,82,46 92,80,39 109,108,52 111,109,62 80,69,36 84,75,44 81,80,28 79,81,35 89,91,45 97,103,64 66,71,37 70,69,42 65,65,35 75,78,45 72,75,42 91,95,55 124,128,88 117,121,81 87,91,51 94,101,67 87,94,60 88,95,61 92,95,64 72,67,26 106,103,59 79,89,56 106,123,54 106,125,144 101,125,145 191,234,255 155,217,255 153,226,255 148,221,255 151,226,255 148,223,255 151,226,255 156,225,255 156,226,255 165,230,255 180,236,255 197,235,255 207,242,255 205,240,255 206,241,255 207,237,255 210,242,255 216,244,255 220,244,255 220,244,255 222,243,255 227,248,255 221,245,255 217,245,255 213,243,255 210,243,255 173,201,237 79,95,93 126,135,176 175,184,209 96,106,103 92,100,88 109,113,98 58,62,45 80,83,61 81,82,59 71,78,60 55,58,36 59,62,42 88,88,74 56,56,40 59,60,37 68,66,35 84,82,51 69,67,38 63,60,34 65,70,46 85,96,67 139,149,141 93,111,98 118,152,166 150,165,197 179,194,212 41,56,59 120,129,152 149,160,159 93,103,95 106,122,133 222,244,255 195,213,255 199,219,235 95,106,95 133,141,146 68,80,60 63,72,44 84,88,50 65,69,31 58,60,32 90,92,64 76,79,48 80,69,50
56,49,29 56,50,27 97,93,58 50,47,21 55,52,28 60,53,33 64,57,37 58,52,27 54,47,29 50,44,19 63,58,26 64,62,15 88,86,39 69,69,26 56,54,25 58,56,27 58,57,21 64,63,25 58,55,29 112,114,61 83,81,50 77,77,36 135,134,78 93,89,52 105,102,47 86,81,38 109,106,51 76,71,28 82,74,40 76,68,34 87,85,38 107,104,62 64,57,26 76,69,38 74,67,36 92,86,50 82,76,40 128,127,89 71,69,38 93,94,57 105,105,71 66,64,33 90,89,53 139,144,99 92,97,52 103,108,65 74,79,36 107,113,74 79,84,48 88,93,59 66,69,34 79,74,42 103,104,65 94,101,55 117,129,93 165,194,192 114,152,192 119,169,207 135,199,255 155,230,255 158,228,255 157,227,255 157,227,255 157,227,255 163,229,255 163,229,255 163,229,255 181,231,255 185,230,255 189,233,255 189,233,255 189,232,255 189,232,255 191,236,255 202,238,255 210,240,255 213,243,255 219,244,255 221,246,255 217,245,255 210,242,255 208,243,255 186,205,254 93,105,101 100,113,114 100,110,128 79,92,91 44,56,38 60,68,54 60,68,47 58,61,41 80,83,59 76,80,53 76,80,53 72,75,55 57,59,42 60,61,42 74,72,50 66,64,35 63,63,31 85,85,53 58,61,28 83,88,54 58,66,41 80,91,78 85,97,93 129,143,164 178,224,255 45,90,105 146,163,183 99,117,114 114,129,113 132,146,158 189,201,223 185,201,230 230,249,255 224,242,255 238,253,255 113,125,118 143,153,147 100,111,100 140,146,133 60,62,36 65,67,41 99,102,71 76,79,46 71,71,41 90,83,56
81,74,54 58,52,29 65,61,26 66,59,28 53,45,23 56,51,23 65,60,32 58,53,25 88,85,43 82,76,51 57,52,20 99,98,44 79,78,24 87,89,32 89,89,48 54,50,29 57,55,26 62,60,29 54,50,15 55,54,18 129,123,100 71,67,46 81,73,37 57,46,29 91,84,41 83,78,39 100,95,56 65,60,19 107,105,72 86,85,49 80,76,41 82,79,37 70,70,36 71,71,37 85,85,51 128,122,86 81,75,39 156,156,113 114,113,75 74,76,34 70,70,40 72,71,33 97,97,54 67,63,28 95,91,56 91,88,46 85,82,40 77,78,41 82,84,38 129,132,83 66,69,38 63,61,32 98,99,60 101,108,62 121,133,88 96,124,129 147,195,236 121,151,175 147,174,188 102,151,196 171,231,255 171,231,255 180,235,255 177,232,255 158,221,255 163,229,255 165,231,255 168,230,255 168,231,255 167,231,255 167,231,255 172,229,255 174,231,255 176,231,255 188,234,255 200,236,255 202,239,255 207,239,255 208,240,255 205,240,255 197,236,255 195,237,255 194,237,255 163,189,226 109,132,168 121,134,135 100,112,92 60,68,54 156,163,147 65,69,52 67,68,45 69,72,41 73,75,49 59,61,35 70,79,60 71,79,69 138,150,141 80,88,74 68,66,35 60,60,28 58,58,26 59,62,29 57,62,28 98,106,85 103,111,118 79,88,101 237,249,255 236,245,255 42,65,92 122,140,153 104,122,135 88,104,115 66,80,101 113,126,152 209,226,255 223,244,255 219,243,255 143,163,191 209,224,231 78,92,85 71,81,78 69,77,56 51,53,27 95,97,71 76,79,48 63,66,33 66,73,37 77,68,37
57,51,26 79,74,44 100,98,49 64,57,30 52,48,29 66,65,27 81,79,32 93,89,52 54,46,22 52,47,17 53,49,14 81,78,34 72,70,23 66,61,31 68,63,35 64,61,37 50,47,21 56,54,25 87,81,45 69,55,26 61,52,21 81,84,53 110,96,67 73,57,26 69,61,27 65,61,26 91,83,49 85,80,50 96,96,64 101,103,75 66,69,38 80,83,52 84,83,47 66,64,31 62,59,33 70,67,43 117,117,87 105,107,61 70,70,38 91,92,53 69,69,35 68,66,33 100,99,63 97,96,58 115,114,76 80,79,41 115,114,76 75,76,37 114,116,70 142,145,96 100,102,56 90,93,44 120,125,80 112,121,77 141,143,101 128,150,143 116,148,174 131,163,191 124,170,205 170,210,255 178,230,255 176,225,255 159,201,247 117,165,215 171,234,255 167,230,255 167,230,255 167,230,255 167,230,255 167,230,255 168,231,255 171,234,255 180,237,255 181,236,255 187,236,255 201,240,255 203,243,255 207,247,255 205,245,255 205,245,255 198,240,255 185,234,255 174,229,255 163,226,255 85,131,166 167,210,239 86,105,124 70,83,71 41,49,28 76,81,61 62,65,41 58,63,31 76,80,51 64,68,39 91,89,71 56,75,64 144,187,226 74,103,121 39,52,36 86,87,64 99,101,75 59,62,31 118,120,92 73,76,64 90,100,94 148,160,168 165,180,198 237,250,255 78,90,96 188,204,204 197,212,228 210,225,255 120,136,163 192,208,235 230,248,255 172,196,243 215,245,255 231,251,255 197,213,249 181,195,232 177,185,215 133,139,140 123,127,112 69,71,54 80,83,61 72,75,53 70,74,34 103,96,57
54,48,23 66,61,31 75,73,26 65,58,31 55,51,32 59,56,30 67,63,28 80,76,39 54,48,23 58,52,27 58,53,23 63,58,26 77,74,30 93,92,38 73,70,30 85,84,48 72,70,41 68,66,37 82,75,44 83,69,40 68,50,20 84,65,26 65,57,33 153,136,85 90,81,54 65,60,32 99,98,62 91,94,61 102,109,75 75,86,55 77,83,56 109,115,88 82,80,51 76,73,47 64,60,39 71,67,46 76,74,45 82,82,48 70,70,40 68,68,38 71,72,35 70,68,35 65,62,36 118,117,81 75,74,38 83,82,46 78,77,41 65,65,31 81,83,41 138,140,94 97,101,45 166,168,124 79,84,48 113,123,88 105,124,102 181,214,237 123,142,163 134,178,212 118,143,167 176,227,255 180,222,255 182,216,255 164,192,224 189,223,255 177,223,255 192,237,255 192,235,255 174,234,255 174,234,255 173,233,255 176,233,255 190,239,255 192,238,255 195,235,255 199,239,255 206,241,255 207,242,255 207,242,255 210,245,255 201,243,255 202,244,255 196,241,255 181,232,255 168,224,255 137,191,246 194,244,255 88,120,146 63,74,73 50,57,41 53,56,44 61,64,42 64,69,37 67,70,48 67,70,48 55,65,43 63,78,54 113,133,145 88,100,96 82,85,61 67,68,45 74,75,54 139,150,119 148,156,144 82,92,68 234,242,255 170,180,196 70,84,107 143,161,201 159,182,207 86,107,128 207,226,255 136,158,172 115,135,159 169,189,215 197,221,255 96,128,154 199,230,255 179,202,254 159,183,230 188,209,255 113,125,131 122,130,139 81,88,72 103,107,80 60,63,41 61,64,42 71,75,46 93,75,43
50,47,21 54,51,25 71,69,36 54,51,27 52,48,27 52,49,23 51,49,18 87,86,32 67,62,32 61,56,26 87,83,48 88,84,47 82,80,31 102,100,51 82,81,25 108,104,67 93,91,44 81,78,38 70,71,32 54,55,36 74,64,40 69,57,27 82,65,28 67,54,22 78,67,32 83,77,41 92,102,49 99,115,82 113,134,113 100,116,95 84,89,65 92,92,62 65,63,34 62,60,31 75,73,44 78,77,50 60,60,30 68,71,38 101,104,69 71,66,38 67,62,34 88,88,58 77,77,47 98,102,73 75,79,50 80,85,53 74,79,47 61,64,33 72,76,38 67,72,29 91,96,51 92,97,52 89,97,72 129,144,105 78,88,62 129,151,121 88,123,142 105,146,171 136,166,179 130,168,197 108,139,143 67,86,94 178,214,255 194,239,255 201,240,255 202,241,255 199,242,255 188,238,255 185,238,255 180,236,255 178,234,255 177,237,255 174,234,255 173,234,255 177,235,255 187,238,255 191,242,255 190,237,255 199,246,255 187,236,255 199,241,255 200,241,255 195,240,255 117,164,212 153,204,255 134,191,245 111,146,165 48,72,90 37,60,55 71,82,69 59,70,55 70,71,50 81,89,68 62,70,49 104,112,100 55,64,45 65,78,51 66,79,56 125,131,120 107,118,105 124,135,120 100,108,96 80,88,74 101,111,119 102,121,142 143,169,206 156,184,236 212,240,255 223,251,255 223,254,255 209,237,255 112,140,176 152,182,204 216,245,255 123,159,204 168,205,241 205,243,255 175,212,234 197,224,252 157,179,193 149,160,159 81,92,77 76,84,63 118,120,92 67,70,46 61,64,40 74,78,49 91,77,48
52,49,23 52,49,23 43,41,8 51,48,24 50,46,25 66,63,37 56,54,23 91,93,36 54,49,21 49,43,20 72,67,37 64,59,27 106,103,59 72,68,22 93,90,48 109,112,52 81,77,42 73,67,42 78,90,45 44,62,77 66,56,32 61,49,19 76,58,28 90,78,41 89,78,43 88,82,46 90,92,75 114,138,127 105,126,92 107,126,86 84,91,59 89,89,55 70,67,43 69,66,42 71,68,44 77,76,51 65,64,37 63,65,37 59,61,33 68,63,35 74,69,41 85,85,55 72,72,42 86,90,61 80,84,55 68,72,45 75,79,52 77,79,53 101,104,71 97,101,63 101,105,65 131,135,95 100,110,77 84,98,68 82,97,73 169,194,209 176,212,228 197,242,243 192,235,255 160,188,211 146,163,185 206,231,255 196,223,235 215,243,255 213,243,255 212,244,255 201,245,255 194,244,255 184,237,255 175,239,255 172,236,255 173,236,255 173,236,255 171,235,255 166,235,255 167,236,255 167,236,255 173,236,255 175,238,255 180,238,255 182,240,255 179,237,255 178,244,255 162,225,255 134,183,230 81,114,135 56,78,94 114,142,178 104,137,160 79,107,132 105,125,139 70,68,48 88,93,73 69,74,54 103,106,96 115,122,104 45,58,35 86,99,74 53,62,32 80,89,72 111,123,114 222,235,255 179,196,216 69,94,118 183,220,255 183,221,255 195,238,255 200,242,255 199,241,255 199,241,255 199,243,255 202,244,255 107,150,193 194,235,255 193,237,255 167,220,255 117,142,155 179,202,229 94,118,122 119,138,129 89,97,74 76,80,53 81,85,58 80,82,54 83,86,62 60,63,39 80,82,54 86,81,49
61,59,30 56,53,29 116,119,59 68,68,27 54,51,27 59,52,34 71,67,30 88,82,57 85,81,44 53,46,26 52,45,25 66,60,35 73,71,22 65,61,13 80,88,37 94,102,81 89,96,91 89,93,76 87,101,82 85,94,77 68,64,43 75,58,30 66,50,19 73,57,26 79,73,39 92,87,48 124,127,96 104,111,63 113,127,77 87,94,62 68,66,35 66,64,33 65,64,37 62,64,38 62,67,45 68,78,56 59,69,47 71,76,52 61,63,37 53,52,27 98,97,72 74,74,40 97,97,63 79,86,54 96,104,81 74,83,64 58,63,39 67,77,44 87,95,70 94,102,79 90,98,75 107,116,86 104,115,86 84,96,60 126,141,104 152,185,190 155,184,186 132,155,136 129,158,126 126,164,204 215,242,255 213,241,255 222,252,255 215,247,255 205,245,255 201,242,255 195,240,255 187,239,255 183,239,255 180,238,255 177,238,255 174,239,255 171,241,255 169,238,255 169,238,255 167,239,255 167,239,255 171,241,255 172,240,255 176,240,255 177,242,255 176,242,255 182,241,255 188,240,255 201,245,255 130,160,182 138,168,208 212,245,255 109,140,173 77,104,132 82,96,117 61,59,39 55,59,30 62,65,45 62,66,39 46,49,29 159,165,166 74,85,72 68,77,60 55,64,36 70,90,65 167,181,193 155,193,226 193,235,255 199,240,255 194,241,255 186,240,255 187,239,255 188,240,255 193,244,255 194,245,255 194,245,255 184,242,255 182,239,255 192,239,255 165,204,239 198,216,242 80,90,66 101,112,97 92,97,77 79,80,57 68,70,42 64,66,49 79,83,56 75,78,45 56,57,36 104,100,79 90,77,45
59,56,30 82,83,35 84,86,33 99,107,16 160,170,67 103,107,20 63,60,16 71,69,22 45,41,6 62,53,26 57,48,21 61,56,26 91,88,44 85,84,28 74,71,27 85,81,35 129,153,184 65,84,92 97,109,91 93,104,91 81,91,83 80,80,66 71,55,24 67,49,19 72,60,23 62,51,18 85,75,53 76,82,43 96,103,55 123,132,113 77,75,44 73,71,40 54,53,26 66,68,42 72,77,55 72,88,67 77,93,72 97,106,89 66,70,41 65,66,45 81,82,61 79,84,64 57,62,42 76,84,59 70,78,53 77,86,67 72,77,53 86,96,63 119,127,102 98,106,83 74,88,67 102,117,91 84,95,66 96,105,86 122,139,88 85,120,111 134,166,165 152,184,192 195,245,255 187,243,255 182,236,255 187,240,255 187,239,255 190,244,255 194,244,255 192,242,255 193,243,255 189,243,255 187,239,255 184,241,255 183,242,255 176,241,255 172,241,255 172,240,255 172,240,255 176,240,255 176,240,255 180,238,255 184,240,255 185,242,255 194,245,255 196,244,255 193,243,255 200,242,255 204,244,255 211,247,255 203,236,255 206,239,255 173,204,247 208,236,255 221,242,255 84,91,89 77,83,54 119,122,102 55,63,38 83,92,73 138,147,158 176,186,202 132,146,139 75,86,73 149,152,128 121,133,141 186,227,255 188,238,255 193,243,255 195,242,255 187,241,255 183,240,255 182,239,255 182,239,255 184,241,255 184,241,255 177,242,255 176,242,255 187,243,255 74,103,119 65,80,54 88,91,67 66,71,49 72,69,54 62,63,40 90,92,64 80,83,59 60,63,39 65,68,35 52,53,32 72,73,50 97,89,55
