51,48,22 55,52,26 62,59,33 65,62,36 57,55,24 61,58,32 52,49,23 59,55,18 85,82,40 54,49,17 71,67,30 84,81,37 99,99,54 81,79,32 63,61,14 92,90,43 62,60,31 59,59,16 143,140,85 77,68,37 82,76,40 88,86,37 88,86,37 133,139,71 76,78,36 111,113,71 86,81,51 105,103,72 114,121,85 76,79,46 89,92,59 121,128,94 67,57,33 78,77,41 73,69,32 75,73,42 86,87,48 67,72,40 81,95,45 119,131,137 189,207,220 160,173,201 130,141,154 111,130,140 136,154,178 187,219,255 174,204,255 193,233,255 159,224,255 157,222,255 150,218,255 153,221,255 153,216,255 155,221,255 159,225,255 163,225,255 165,226,255 152,218,255 169,222,255 171,228,255 175,226,255 189,234,255 205,235,255 203,237,255 194,225,255 192,221,255 94,114,138 172,187,232 120,132,138 167,174,197 73,74,51 71,74,52 79,81,55 69,72,39 81,82,43 75,74,36 68,68,36 72,74,57 65,83,80 99,131,128 153,200,255 81,102,70 62,63,42 53,56,34 65,73,48 68,73,39 80,86,45 91,107,86 70,90,91 79,86,70 59,61,33 65,67,39 85,85,53 68,66,33 84,69,47 74,56,35
63,60,34 55,52,26 62,59,33 47,44,18 49,47,16 56,53,27 55,52,26 67,63,26 87,84,42 52,46,23 73,68,36 86,82,45 73,73,32 86,85,31 91,90,36 124,124,63 79,78,42 116,117,69 92,87,46 125,121,61 90,84,48 85,83,36 104,102,53 162,169,96 149,153,95 85,87,32 103,98,59 88,90,48 102,109,65 72,77,45 63,66,35 72,79,43 62,55,26 104,106,64 102,102,59 115,113,80 83,83,51 78,82,65 154,170,170 138,147,186 93,108,96 130,149,143 191,199,215 95,115,118 110,130,116 182,209,250 193,219,255 167,209,255 155,220,255 155,220,255 161,225,255 162,226,255 165,226,255 160,226,255 150,216,255 154,221,255 194,234,255 206,240,255 220,243,255 209,238,255 215,240,255 218,241,255 218,242,255 206,234,255 142,171,228 202,230,255 190,206,244 174,187,213 96,109,93 147,156,156 62,63,40 60,64,37 79,80,57 58,61,30 86,87,48 84,83,45 77,77,45 153,177,177 138,159,168 61,84,107 119,160,199 77,86,58 76,80,53 109,113,84 84,94,57 83,87,58 96,104,51 120,133,121 62,70,49 87,91,53 73,75,47 79,81,53 92,92,60 57,55,26 68,66,46 85,68,40
55,52,28 61,58,34 48,47,22 53,52,27 52,49,25 51,48,24 66,64,33 65,62,22 82,79,37 64,59,29 71,66,38 79,74,42 79,76,32 67,61,25 102,99,44 157,157,87 139,139,78 54,50,13 97,89,53 84,76,42 94,89,48 95,88,45 124,117,76 76,69,26 175,172,121 105,95,55 93,90,48 144,151,105 110,115,72 88,92,52 86,90,50 91,90,52 115,125,88 106,123,83 101,120,70 80,83,50 93,88,56 84,84,43 113,129,98 113,127,150 87,89,61 97,102,68 101,104,115 143,156,157 90,135,150 170,230,255 148,215,255 144,219,255 151,219,255 155,224,255 165,227,255 185,233,255 174,230,255 160,224,255 160,222,255 198,236,255 217,242,255 221,247,255 227,249,255 225,247,255 224,245,255 221,245,255 203,219,246 224,242,255 118,137,145 170,191,212 131,143,134 55,59,42 67,70,48 86,90,63 69,74,40 62,64,49 69,68,43 84,83,58 99,101,59 90,90,56 61,61,27 67,72,48 113,124,123 51,64,52 116,131,117 51,63,43 73,88,62 79,87,64 64,69,37 60,70,33 99,107,97 72,83,72 88,101,100 69,72,52 70,72,46 67,70,39 137,140,118 112,112,96 54,55,34 104,97,68
63,56,36 57,50,30 59,56,30 55,52,26 53,46,26 57,55,26 55,52,26 75,74,36 67,64,24 67,62,32 57,55,24 64,62,31 83,83,40 71,68,26 85,82,38 113,113,54 87,86,21 107,104,49 119,116,61 82,78,30 95,93,46 89,83,47 117,103,60 138,137,81 143,135,85 136,134,76 68,70,17 105,109,55 76,82,41 134,138,84 91,91,57 72,76,36 74,77,44 72,75,42 80,84,44 58,62,22 76,74,43 72,65,34 91,99,46 137,141,103 129,136,79 111,104,63 90,104,97 97,118,139 168,218,255 133,189,248 149,214,255 146,221,255 147,222,255 153,225,255 168,229,255 191,232,255 193,233,255 189,235,255 195,234,255 206,237,255 226,246,255 226,246,255 230,247,255 228,245,255 221,244,255 222,242,255 89,105,116 231,240,255 233,244,255 126,140,152 58,69,58 67,71,54 71,67,48 60,60,30 72,77,53 137,138,130 80,81,58 68,71,40 59,57,26 64,62,31 66,64,35 62,66,26 90,98,84 128,141,129 133,159,194 88,103,110 172,180,200 103,113,119 84,94,57 73,75,58 165,186,223 221,245,255 173,183,230 112,123,108 130,142,122 89,94,62 87,89,63 69,71,43 63,65,37 71,65,40
52,47,19 51,46,18 59,56,30 50,47,21 57,50,30 50,46,25 50,46,27 63,61,32 78,74,37 91,89,40 68,66,35 54,52,21 57,57,14 70,66,31 74,70,35 63,59,22 100,96,48 128,125,70 122,119,64 116,112,64 108,98,60 80,74,38 110,96,53 101,101,42 84,73,40 90,85,44 78,80,34 88,90,44 78,83,47 64,63,36 75,75,45 73,76,43 79,83,43 103,107,67 76,80,40 115,119,79 77,84,50 97,101,74 118,113,72 124,121,77 148,157,109 131,144,101 130,154,174 68,118,172 153,226,255 150,223,255 145,220,255 148,223,255 153,222,255 160,227,255 177,233,255 198,236,255 210,245,255 207,242,255 208,238,255 213,245,255 220,244,255 221,245,255 224,245,255 224,245,255 217,245,255 207,244,255 193,221,255 50,66,64 152,162,198 199,209,215 57,65,53 67,71,54 71,74,52 68,69,46 68,75,59 76,79,59 76,76,62 61,62,41 71,69,38 71,69,38 66,64,35 85,89,62 107,118,89 61,76,64 209,243,255 170,185,217 124,139,144 120,134,146 179,190,189 83,91,79 211,233,255 226,244,255 89,99,105 210,221,208 100,112,92 60,65,33 76,80,42 56,58,30 58,60,32 66,60,35
56,49,29 60,55,25 64,61,35 55,52,28 67,60,40 63,57,32 54,47,29 65,60,32 65,63,16 88,86,39 104,104,61 50,46,25 58,57,21 62,61,25 90,92,39 83,81,50 67,65,18 89,87,38 105,102,47 98,93,52 79,74,31 82,74,40 87,79,45 101,98,54 64,57,26 62,55,24 102,96,60 82,76,40 77,75,42 110,111,72 105,105,71 97,95,64 82,87,42 92,97,52 127,132,89 129,134,91 79,84,48 80,85,49 65,60,28 103,104,65 95,96,46 132,146,137 114,152,192 168,225,255 155,230,255 158,228,255 157,227,255 157,227,255 163,229,255 163,229,255 181,231,255 185,230,255 189,233,255 189,232,255 189,232,255 196,236,255 209,239,255 213,243,255 221,246,255 221,246,255 210,242,255 204,231,255 77,89,85 100,113,114 79,91,97 97,108,97 60,68,54 105,110,90 101,104,80 76,80,53 80,84,57 53,55,38 60,61,42 61,60,33 62,62,30 85,85,53 74,77,44 70,76,47 80,91,78 187,199,223 176,222,255 45,90,105 123,138,154 63,82,60 132,146,158 75,87,111 218,237,255 224,242,255 191,202,231 110,122,104 100,111,100 78,80,65 83,85,59 99,102,71 83,86,53 98,101,70
75,69,44 72,69,27 67,60,33 50,46,27 70,66,29 59,54,24 67,61,27 63,59,24 74,72,23 85,83,36 125,125,66 72,64,53 54,51,25 59,55,18 76,63,29 83,76,47 67,58,41 77,57,27 88,80,44 65,62,20 69,62,33 73,71,40 50,49,24 92,92,62 73,72,36 64,62,31 100,97,73 101,101,69 89,90,51 89,91,47 71,71,37 125,123,90 105,104,66 72,71,33 114,113,75 106,105,67 113,115,69 99,99,67 76,77,29 111,116,69 138,144,92 104,123,114 88,123,116 61,89,96 147,181,220 169,232,255 185,233,255 180,232,255 167,230,255 164,228,255 165,231,255 165,231,255 163,230,255 167,231,255 173,230,255 171,231,255 198,237,255 201,240,255 201,241,255 204,241,255 194,236,255 170,215,255 160,215,255 144,183,220 89,117,124 81,93,75 82,89,71 48,51,29 68,73,41 71,76,44 58,63,31 121,134,111 81,97,135 79,84,64 69,70,47 66,68,42 90,90,58 91,96,62 213,222,222 211,221,255 235,247,255 99,117,130 113,126,154 118,131,161 139,153,174 167,184,206 222,246,255 217,245,255 135,152,174 136,150,173 182,190,208 77,81,64 86,88,73 69,72,50 116,121,89 82,83,46
57,51,26 78,75,33 59,52,25 50,46,27 66,66,25 88,85,41 59,52,32 59,54,26 54,50,13 80,78,31 92,89,45 52,47,19 56,54,25 66,61,29 60,46,19 83,67,36 97,84,61 107,95,56 80,71,42 64,63,25 75,75,43 108,113,79 76,82,55 83,89,62 70,68,37 63,60,36 64,61,37 81,81,51 75,76,39 71,71,39 74,75,38 55,53,20 97,96,60 79,78,42 92,91,55 68,67,31 79,81,37 128,130,84 125,127,83 77,81,43 98,102,62 116,138,131 74,108,145 93,127,164 139,200,255 185,231,255 149,186,224 153,191,231 168,224,255 180,235,255 171,234,255 169,232,255 169,232,255 186,237,255 191,237,255 192,238,255 206,240,255 207,242,255 211,246,255 208,243,255 200,242,255 183,240,255 162,229,255 153,208,247 125,166,219 64,77,78 51,58,40 50,53,31 76,81,49 85,88,64 66,69,47 55,59,42 114,159,186 92,105,93 51,52,29 87,90,66 67,75,54 131,140,110 124,135,136 50,58,86 79,92,109 140,154,166 110,126,151 148,165,187 134,152,176 156,175,206 189,217,251 210,240,255 168,189,224 181,202,237 104,115,126 143,151,130 84,89,65 85,88,68 59,64,32 71,70,32
50,47,21 61,59,28 58,55,31 52,48,27 51,49,20 61,59,28 67,62,32 58,53,23 82,78,41 82,80,31 100,99,43 120,119,67 93,91,44 80,71,52 54,55,36 74,64,40 78,68,30 62,44,12 78,67,32 75,71,34 89,105,72 113,134,113 79,89,56 85,89,62 65,63,34 65,63,34 79,78,51 60,60,30 73,76,43 74,69,41 67,62,34 107,107,77 76,80,51 75,79,50 68,73,41 59,64,32 72,76,38 79,84,41 95,100,55 89,97,72 118,129,89 108,126,95 88,123,142 45,78,113 159,197,226 108,139,143 180,215,208 183,219,255 201,240,255 199,242,255 190,240,255 185,238,255 178,234,255 177,237,255 174,234,255 173,234,255 186,237,255 191,242,255 194,241,255 192,239,255 199,241,255 196,241,255 90,137,185 153,204,255 162,212,237 136,158,172 37,60,55 114,118,120 74,75,54 81,89,68 58,66,45 54,63,46 65,78,51 57,64,48 71,82,69 124,135,120 128,135,130 71,77,68 102,121,142 227,253,255 212,240,255 223,251,255 212,240,255 153,184,219 152,182,204 202,235,255 189,226,255 205,243,255 159,192,223 196,220,240 149,160,159 60,68,45 95,97,69 67,70,46 65,68,44 73,71,42
52,49,23 50,48,17 69,66,42 55,51,30 65,63,34 95,98,38 51,46,18 54,48,23 56,51,19 78,75,31 87,85,36 128,123,91 86,82,47 109,107,58 188,206,221 109,99,75 61,49,19 104,87,52 93,82,47 109,105,68 123,147,136 111,132,98 101,108,90 80,85,51 73,70,46 64,61,37 92,91,66 69,68,41 61,63,35 64,59,31 78,73,45 77,77,47 66,70,41 91,95,66 89,93,66 72,76,49 84,87,54 106,110,72 113,117,77 96,106,73 110,125,90 165,184,175 187,223,239 196,229,255 190,218,241 106,123,145 155,166,177 224,245,255 214,244,255 201,243,255 194,244,255 183,236,255 173,237,255 175,238,255 173,236,255 171,235,255 166,235,255 166,235,255 173,236,255 172,235,255 180,238,255 169,235,255 171,234,255 112,161,208 78,111,130 87,105,133 64,97,120 170,198,221 53,51,31 63,68,48 85,90,70 83,87,72 96,109,86 75,84,56 83,92,75 106,118,109 192,210,223 224,244,255 177,214,255 208,247,255 199,241,255 198,240,255 199,243,255 200,243,255 198,241,255 192,240,255 188,241,255 124,149,162 153,178,191 85,105,106 100,108,85 80,83,59 104,106,78 59,62,38 64,67,43 92,92,62
70,67,41 66,65,29 62,63,15 73,75,20 58,56,7 50,46,11 54,48,23 58,50,26 54,48,23 108,106,57 89,87,40 80,80,35 156,174,191 64,74,52 82,97,73 90,101,86 71,55,24 66,50,19 80,69,36 94,84,46 89,92,43 85,95,42 70,77,43 76,74,43 74,73,46 71,74,50 90,104,83 69,86,62 71,74,50 84,85,62 80,81,58 88,91,60 65,74,46 90,98,73 57,67,45 86,90,63 67,75,50 84,95,80 110,123,100 91,101,77 96,103,67 158,177,139 191,225,214 157,189,217 188,239,255 44,86,136 201,244,255 194,243,255 199,247,255 193,244,255 188,240,255 186,240,255 181,240,255 175,239,255 172,240,255 172,240,255 172,240,255 172,240,255 174,239,255 176,240,255 182,241,255 182,239,255 196,241,255 201,243,255 109,134,174 209,243,255 144,174,214 154,177,202 53,56,48 81,87,58 61,65,36 66,71,47 78,86,91 63,75,71 67,80,55 101,107,80 104,128,146 157,199,245 195,243,255 193,243,255 183,240,255 183,240,255 187,241,255 190,244,255 180,242,255 188,245,255 149,182,203 82,99,105 113,123,101 82,87,53 67,68,45 77,79,51 79,82,58 84,87,54 69,71,45 94,89,59
64,63,25 72,73,23 84,88,19 101,108,24 86,85,31 77,73,36 72,69,25 56,50,25 71,66,36 66,63,21 86,85,31 90,91,41 94,100,73 88,98,76 96,106,82 95,108,83 101,95,70 73,48,20 69,55,26 81,73,39 63,64,27 75,80,37 67,68,47 81,81,47 82,86,59 78,81,61 72,84,66 79,91,73 76,81,57 57,62,38 91,96,72 83,90,72 52,65,42 79,92,69 74,84,60 71,77,50 109,122,97 104,116,96 81,93,73 125,139,107 123,135,97 149,169,114 192,227,234 171,210,220 185,243,255 184,241,255 185,239,255 191,243,255 193,244,255 196,247,255 199,244,255 192,242,255 183,242,255 177,242,255 176,242,255 178,243,255 184,241,255 184,241,255 191,243,255 196,246,255 202,246,255 196,246,255 198,243,255 201,245,255 204,244,255 206,243,255 210,246,255 228,254,255 124,134,140 62,69,51 158,171,172 80,91,78 114,127,144 68,93,90 57,67,43 82,92,68 183,209,226 199,245,255 190,245,255 190,245,255 184,241,255 182,239,255 191,245,255 178,239,255 176,241,255 195,249,255 164,184,208 99,109,83 62,67,43 62,64,38 61,65,38 59,63,36 82,84,56 69,71,45 55,56,37 67,68,49
51,49,18 55,53,24 59,57,24 75,76,26 70,65,33 53,49,12 58,56,9 81,79,32 91,89,40 103,101,54 86,86,43 79,76,36 122,124,53 78,86,65 99,109,87 112,124,90 87,99,79 86,81,53 83,59,33 62,46,15 70,62,28 71,65,29 83,78,39 90,92,48 78,82,55 68,71,51 72,85,71 88,103,89 83,93,71 62,72,50 80,90,68 98,111,88 81,94,71 80,93,70 76,86,62 109,115,88 118,133,96 73,85,65 73,85,65 111,126,91 103,116,89 96,112,70 177,203,190 108,139,129 184,244,255 185,242,255 186,240,255 190,242,255 189,244,255 187,242,255 185,242,255 190,245,255 181,244,255 177,243,255 177,243,255 180,245,255 187,244,255 185,242,255 184,243,255 184,241,255 187,241,255 185,242,255 182,241,255 180,242,255 182,241,255 186,246,255 196,245,255 211,248,255 153,174,195 181,209,234 81,97,106 74,88,111 55,79,83 131,161,170 93,115,119 93,104,64 203,241,255 190,245,255 182,245,255 184,244,255 186,240,255 186,240,255 154,188,204 196,240,255 101,145,181 131,155,159 82,97,102 72,80,57 85,89,60 80,86,47 75,79,52 57,61,34 81,83,55 60,62,36 58,59,40 82,63,40
52,49,25 59,57,26 61,55,21 62,56,22 68,62,28 51,46,14 56,52,15 67,64,24 99,98,44 81,78,36 92,89,49 78,76,29 71,71,26 75,81,40 60,63,39 83,89,62 98,106,83 92,91,66 79,60,35 53,34,9 76,67,36 87,75,45 81,75,39 65,66,45 73,84,69 89,107,120 68,83,71 73,89,68 136,137,114 81,91,69 75,85,61 99,109,83 89,99,77 91,101,77 105,115,91 85,95,71 111,128,81 110,122,84 90,98,75 79,86,68 120,142,105 118,155,166 158,195,202 178,233,255 182,245,255 182,245,255 184,247,255 184,247,255 184,247,255 184,247,255 186,246,255 180,246,255 176,245,255 176,245,255 176,245,255 176,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 176,245,255 175,244,255 176,245,255 180,245,255 185,243,255 180,247,255 181,243,255 189,241,255 189,245,255 142,173,188 45,67,60 121,143,147 184,243,255 183,233,255 145,181,208 190,245,255 184,247,255 184,247,255 184,247,255 193,246,255 164,209,251 90,114,116 123,146,113 110,137,121 95,117,107 97,116,94 94,100,73 85,91,64 114,119,97 67,75,52 62,63,42 58,63,43 115,120,88 98,88,64 106,82,60
