140,134,129 91,84,84 74,71,77 104,97,109 82,76,71 104,101,107 168,179,206 211,231,255 204,228,255 210,233,255 211,237,255 207,233,255 207,233,255 217,228,255 185,171,142 127,116,101 94,87,69 105,96,77 112,102,78 160,149,146 109,102,100 126,119,92 105,96,67 147,135,98 121,112,95 74,69,68 66,65,68 73,72,75 65,64,67 86,80,85 139,124,61 146,132,66 132,120,52 137,125,57 143,133,66 126,115,51 131,118,57 125,118,87 111,109,51 130,119,55 120,113,74 89,83,49 59,55,34 76,75,48 90,89,62 109,112,100 191,202,240 171,160,153 70,65,67 56,52,61 163,172,197 125,123,133 123,121,122 111,106,108 109,94,74 111,100,85 93,86,84 69,64,63 69,63,68 81,74,84 92,85,85 110,97,92 156,125,88 94,88,81 124,104,95 87,78,72 121,103,84 95,84,79 78,66,66 71,70,75 94,88,83 105,100,97 69,64,63 65,62,68 66,66,66 213,221,253 85,90,89 71,65,70 62,59,63 79,77,73 80,79,68 76,76,62 89,87,58 76,73,60 71,67,59 91,83,47 81,71,49 142,130,91 124,117,74 109,102,75 117,114,74 137,133,96 118,113,85 122,137,155 196,195,184 163,151,139 162,174,196 179,200,235 184,217,255 181,218,255 181,218,255 181,218,255 181,218,255 181,218,255 181,218,255 182,214,255 188,211,249 69,65,48 50,36,18 99,82,54 86,74,33 123,109,64 100,87,53 99,85,58 107,95,69 56,45,26 84,77,57 75,74,67 141,139,119 43,38,24 54,47,31 79,72,54 44,37,21 42,33,25 69,59,49 60,48,38 72,59,38 110,99,82
156,144,144 97,90,90 62,58,67 65,58,68 104,97,107 118,117,120 138,136,132 144,129,107 151,144,128 155,150,147 200,209,222 145,154,167 192,198,215 185,181,160 122,112,63 112,102,60 89,82,39 96,87,42 86,77,30 100,90,52 91,82,37 88,78,25 99,86,36 96,83,33 82,72,48 125,121,115 58,58,58 60,59,62 72,71,76 96,89,103 82,69,19 83,70,20 82,75,18 77,70,11 87,80,21 93,83,30 81,71,20 103,90,38 90,73,22 89,72,21 98,81,34 81,69,30 81,69,30 82,72,30 78,68,26 71,59,22 84,69,49 189,176,171 89,82,82 62,57,59 67,62,64 61,52,33 54,46,22 61,49,21 74,58,27 61,51,27 76,70,63 70,60,64 65,62,66 63,59,68 76,74,75 73,65,43 86,77,62 106,94,66 117,101,88 95,84,69 110,99,84 75,74,63 70,68,64 72,71,76 131,111,91 97,87,77 84,74,75 68,60,68 71,65,72 216,227,255 214,222,250 75,72,76 65,59,64 75,76,68 70,70,54 69,70,60 138,128,106 130,122,88 125,119,85 85,78,58 113,103,79 92,86,52 120,112,60 160,148,91 166,161,131 154,157,149 209,222,255 206,218,242 183,163,133 171,154,115 150,136,120 123,119,128 203,223,255 195,224,255 193,224,255 186,222,255 185,223,255 185,223,255 185,223,255 188,221,255 187,219,255 201,226,255 111,104,77 81,67,38 62,49,17 122,107,60 92,80,41 93,85,35 123,110,58 88,80,46 204,217,245 202,224,255 202,225,255 205,218,248 54,58,62 36,38,33 37,36,27 38,37,26 43,38,24 73,64,56 224,235,255 220,236,255
133,121,123 51,44,47 69,65,74 98,90,107 135,129,106 144,137,117 166,159,128 118,105,53 108,95,43 128,113,50 84,78,30 81,78,25 72,68,20 73,66,27 67,60,17 70,60,20 79,69,29 76,66,26 79,70,25 76,66,26 94,84,44 83,71,32 88,73,35 88,73,33 83,72,53 83,78,77 64,63,66 59,58,61 73,72,77 98,91,105 64,54,14 70,60,20 65,52,18 71,59,22 73,61,24 69,53,20 76,64,23 74,62,23 75,60,24 74,62,25 71,59,18 72,60,23 67,55,18 76,66,26 73,63,23 69,61,25 71,60,41 220,207,202 109,102,102 76,71,73 72,63,59 66,58,24 66,58,22 68,57,24 68,57,24 69,62,23 70,62,51 70,62,70 69,66,70 63,59,68 52,51,42 60,54,20 62,56,22 63,52,19 62,53,22 60,55,23 64,50,21 53,47,22 64,57,37 62,55,53 89,78,61 77,72,60 62,55,55 75,67,75 68,61,71 153,165,189 162,193,224 67,64,68 71,65,70 78,77,80 95,94,87 74,75,63 79,74,62 97,90,63 119,107,79 127,120,81 123,111,74 110,104,79 176,186,206 181,196,214 181,189,168 196,224,255 174,174,169 180,157,126 149,126,97 152,133,108 127,118,112 132,124,130 187,199,232 194,226,255 195,226,255 197,224,255 192,224,255 193,225,255 195,227,255 197,229,255 196,227,255 154,176,206 60,52,30 85,72,49 81,68,36 103,89,46 83,73,49 82,76,53 66,55,20 111,96,56 205,220,236 217,240,255 215,241,255 226,242,255 96,100,104 36,38,33 37,36,29 38,37,26 57,47,51 71,61,60 199,208,231 223,238,255
138,126,126 86,79,79 74,71,77 107,97,115 87,78,47 81,68,20 79,68,24 72,62,24 64,54,12 72,62,22 69,58,25 59,54,15 61,56,17 63,56,15 63,56,15 76,69,28 61,54,15 63,56,17 60,54,8 66,56,14 66,56,16 67,55,16 80,68,31 73,61,22 72,61,56 128,118,122 65,64,67 66,65,68 67,68,73 88,84,95 66,56,18 77,67,27 68,58,20 72,60,21 88,71,24 70,58,17 66,56,18 74,62,23 74,62,23 81,64,27 74,59,23 77,67,27 80,65,27 73,63,25 72,62,24 66,61,22 79,69,59 123,112,107 98,93,92 62,59,63 79,71,77 73,61,24 66,55,20 63,55,19 66,55,22 75,65,25 66,57,49 71,66,68 67,64,68 68,65,69 59,53,48 59,48,15 66,49,14 71,56,20 76,66,26 70,60,20 70,60,20 63,55,21 62,54,20 62,55,28 50,45,17 54,49,19 53,46,30 75,69,64 67,65,66 76,76,84 76,79,90 62,61,64 65,64,67 78,78,78 67,67,62 76,77,69 65,66,56 72,71,60 79,78,67 81,73,51 115,105,65 123,111,81 149,149,108 208,223,241 207,217,235 191,204,221 173,155,134 148,132,115 132,121,106 130,117,112 122,109,119 120,108,120 187,199,223 191,200,213 193,170,141 171,158,137 173,190,221 192,223,255 190,221,255 190,222,255 190,222,255 194,221,255 203,221,255 97,106,106 74,65,48 58,54,37 38,44,45 191,204,230 162,175,190 119,134,141 197,228,255 195,227,255 201,231,255 201,231,255 206,229,255 197,220,254 210,232,255 74,81,93 64,59,58 70,63,66 209,223,246 118,128,132
150,138,140 106,99,102 80,77,83 105,96,111 77,67,43 70,60,22 76,65,30 77,65,35 65,54,21 67,53,24 67,53,24 60,53,14 64,56,20 62,54,18 61,53,17 66,59,20 56,46,6 55,48,7 64,57,14 61,50,15 83,67,25 81,68,34 71,58,26 72,59,27 69,58,53 143,133,134 66,65,68 58,57,60 60,62,59 70,65,81 59,49,11 70,60,20 69,54,18 68,53,15 122,105,68 88,70,28 69,58,25 71,59,20 73,61,22 76,61,25 73,58,22 81,65,23 68,53,15 66,56,18 70,60,22 65,60,21 110,100,90 178,167,162 77,72,71 70,67,71 86,78,84 73,61,24 70,59,26 62,54,20 66,55,22 61,50,15 57,49,38 69,64,63 62,59,63 67,64,68 54,50,44 63,52,19 61,45,14 77,67,27 59,48,13 58,47,12 68,57,22 63,55,19 60,52,16 70,58,28 56,45,12 61,51,13 52,40,10 56,52,31 65,64,55 87,75,80 48,46,28 57,56,59 59,58,61 77,73,56 82,77,63 92,87,75 87,90,80 60,67,60 78,77,80 69,71,66 79,84,80 183,217,243 96,102,103 182,174,152 196,179,155 185,183,191 161,145,128 129,119,107 119,105,105 118,104,104 125,107,118 118,106,122 139,132,142 156,147,132 177,151,128 157,131,108 121,129,138 186,222,255 189,225,255 190,227,255 190,226,255 192,225,255 192,225,255 192,225,255 178,206,242 195,235,255 190,229,255 188,226,255 189,225,255 190,227,255 187,224,255 190,221,255 192,223,255 192,223,255 187,225,255 189,226,255 191,224,255 194,227,255 50,50,60 67,62,64 153,157,172 72,73,54
136,124,124 121,111,112 83,75,83 71,63,80 69,59,47 75,64,29 65,54,19 65,55,17 68,57,22 65,53,25 62,50,22 66,55,22 72,62,24 73,57,24 82,66,33 65,54,19 76,66,28 58,47,14 56,45,12 59,48,15 63,51,12 69,55,26 56,44,16 69,58,23 71,62,56 83,78,77 55,54,57 50,49,52 53,54,59 66,62,75 69,58,23 64,53,18 69,53,22 65,52,20 65,53,23 61,50,15 66,53,19 69,59,21 71,61,21 63,52,17 65,54,19 76,66,28 71,59,20 72,60,23 71,59,22 73,61,20 67,57,45 173,164,160 105,100,102 63,60,64 79,71,77 63,54,23 56,48,14 63,56,17 57,49,15 52,43,12 47,38,7 56,47,18 59,54,42 63,57,50 49,38,23 55,41,14 68,56,26 62,55,16 63,52,17 59,54,15 58,48,10 55,48,9 51,45,9 53,47,13 57,50,19 64,56,22 61,53,19 50,44,8 34,32,3 41,35,1 65,57,44 66,64,65 60,57,61 73,69,48 80,68,29 75,68,29 64,57,26 66,63,37 67,65,47 73,66,50 81,80,69 100,108,113 188,187,176 190,187,163 154,144,120 183,170,147 155,142,121 121,109,97 116,106,110 114,103,112 117,104,114 116,108,114 129,112,118 177,160,136 167,146,119 146,127,111 149,142,142 212,232,255 215,237,255 217,236,255 216,235,255 214,236,255 213,236,255 211,237,255 209,235,255 213,237,255 213,237,255 211,234,255 209,235,255 208,236,255 207,234,255 207,234,255 205,231,255 208,234,255 208,234,255 208,234,255 205,233,255 206,232,255 55,62,76 65,63,64 68,62,57 74,64,42
137,125,127 103,93,97 80,72,80 105,97,114 60,50,38 64,53,18 61,50,15 66,56,18 65,55,15 59,49,11 66,56,18 72,62,20 66,54,26 87,71,38 81,65,32 75,59,26 72,57,19 73,60,26 61,50,17 64,54,16 64,54,16 69,58,23 61,49,21 66,55,20 64,55,49 84,79,78 65,64,67 58,57,60 58,59,64 67,63,76 75,65,25 72,62,20 73,58,20 69,57,20 69,56,22 67,52,14 65,55,17 64,54,14 62,51,16 56,45,10 63,49,20 75,57,25 75,59,26 69,57,20 78,66,29 74,62,25 172,162,150 192,181,178 91,86,88 68,65,69 86,78,84 62,53,22 61,52,21 63,55,21 57,49,15 60,52,16 63,56,15 61,54,13 67,55,14 76,64,23 71,64,23 64,52,11 75,61,18 78,65,31 75,59,26 76,66,26 74,59,23 67,60,19 58,54,17 73,62,27 63,51,23 60,51,20 62,53,22 56,47,16 54,50,15 66,53,19 57,46,13 61,55,19 72,64,40 73,61,33 62,56,22 58,51,20 72,61,28 65,58,27 61,55,19 75,64,29 68,61,30 68,62,37 68,61,34 70,65,35 102,92,70 138,129,100 124,112,100 120,107,102 117,107,111 127,116,125 119,107,107 127,121,116 146,132,116 162,143,108 145,131,102 128,111,101 125,115,116 226,238,255 226,239,255 226,239,255 226,239,255 223,239,255 222,240,255 222,240,255 219,239,255 221,239,255 222,240,255 222,240,255 221,241,255 219,241,255 218,241,255 218,241,255 219,242,255 219,242,255 219,242,255 218,241,255 216,241,255 216,239,255 77,81,94 68,68,68 97,88,71 103,91,54
138,128,129 93,86,89 84,78,85 100,90,110 75,63,53 62,51,18 59,48,15 75,65,23 87,79,29 97,89,37 80,72,20 80,72,22 56,45,12 62,50,24 61,41,9 72,57,17 87,72,25 74,59,19 66,53,19 76,65,21 58,46,9 79,67,28 72,59,27 67,55,18 74,65,59 94,94,89 87,85,86 58,56,57 59,60,63 81,75,82 74,62,23 73,62,18 79,66,18 83,73,24 64,58,12 66,59,18 68,58,18 65,55,17 62,51,16 59,48,15 64,51,19 74,58,27 71,55,22 71,58,24 77,64,30 67,54,20 116,105,98 136,131,130 73,70,74 60,57,63 83,74,87 61,52,23 61,53,19 61,54,15 64,53,20 66,55,22 64,54,16 68,58,18 66,56,16 68,58,18 68,58,20 70,63,22 75,65,27 83,72,37 70,59,24 79,69,29 73,62,27 61,50,15 60,54,18 74,62,25 66,54,17 57,46,13 64,58,22 66,58,24 63,55,19 66,58,22 56,47,18 72,58,29 66,57,28 52,45,14 59,51,17 62,54,18 63,52,19 56,47,16 57,48,17 63,54,27 61,52,21 64,55,28 71,59,31 77,65,37 68,63,31 71,66,36 71,63,39 86,77,60 124,115,96 132,122,112 132,123,119 124,114,115 142,130,120 148,134,105 128,114,100 118,107,102 116,112,121 213,233,249 217,237,255 216,239,255 214,239,255 214,237,255 214,237,255 213,238,255 213,238,255 213,238,255 213,238,255 213,238,255 213,238,255 213,238,255 213,238,255 213,238,255 211,239,255 215,240,255 216,239,255 215,240,255 211,239,255 211,239,255 122,132,148 69,64,63 61,55,62 43,38,26
108,103,102 79,77,78 77,74,80 104,94,114 74,62,52 72,61,26 68,57,22 74,59,23 76,64,23 73,63,21 72,62,20 61,54,15 61,53,17 61,49,23 68,52,19 78,67,21 72,56,23 74,62,25 86,74,37 74,62,21 67,52,14 76,61,25 80,68,31 76,64,25 58,48,47 75,75,75 66,64,65 58,56,57 58,52,57 73,70,76 53,41,4 53,40,8 59,48,13 64,54,14 70,58,17 68,58,18 79,69,31 76,63,29 71,58,24 77,60,25 71,58,26 75,56,29 69,51,21 66,52,25 66,52,25 62,51,18 83,77,72 68,63,65 61,58,62 67,64,68 72,64,72 55,47,13 64,53,18 66,56,16 69,61,25 61,53,17 65,54,19 68,58,20 65,55,15 69,59,19 63,53,13 64,56,20 62,57,18 64,58,22 68,57,22 71,60,25 66,55,20 62,46,15 70,62,26 63,55,21 63,55,21 62,51,16 62,55,24 62,56,20 60,52,18 59,51,17 55,46,19 55,43,13 61,55,19 61,50,17 61,54,15 67,60,21 83,70,36 85,72,38 74,66,32 63,54,23 69,61,27 63,54,23 65,59,25 68,62,28 62,56,22 67,60,31 67,60,29 69,63,29 68,61,34 68,61,34 94,84,62 105,94,79 117,110,94 111,100,81 122,112,100 122,112,113 132,127,143 210,235,255 209,236,255 212,234,255 211,233,255 212,234,255 212,234,255 211,235,255 211,235,255 209,236,255 209,236,255 209,235,255 209,236,255 208,235,255 209,236,255 208,235,255 208,237,255 205,237,255 207,236,255 208,235,255 208,235,255 209,236,255 189,204,220 74,68,73 70,66,75 53,49,39
118,113,115 66,63,67 76,72,81 100,90,108 73,62,57 65,54,21 78,66,29 71,58,26 66,53,19 59,48,13 64,54,16 57,46,13 72,60,30 56,44,16 71,60,25 71,56,16 72,56,23 79,69,31 79,64,26 78,63,25 66,53,19 69,56,22 64,50,21 58,45,13 48,37,32 57,52,54 63,60,64 40,34,39 50,45,47 52,49,53 54,43,8 54,44,6 57,46,11 61,51,11 63,51,12 75,65,25 72,62,24 72,59,27 60,47,13 92,73,36 72,56,25 65,46,21 59,45,16 66,52,23 63,49,20 64,52,22 68,62,57 68,63,65 62,59,63 73,70,74 72,63,74 60,52,18 63,52,17 61,53,17 64,56,20 69,56,24 84,73,38 70,59,24 72,62,22 73,63,23 65,55,17 68,60,26 55,49,13 63,55,19 68,58,20 68,57,22 70,60,22 77,58,23 75,64,31 66,55,22 77,66,31 77,64,30 78,66,36 73,66,27 75,67,31 64,55,24 69,60,29 72,59,27 62,51,18 58,45,11 68,62,26 60,54,18 79,68,33 85,70,34 84,76,42 71,62,31 70,62,28 75,69,33 76,70,36 73,64,33 68,56,26 60,55,25 81,77,40 61,54,27 61,54,27 65,58,31 68,59,32 66,58,34 68,60,36 83,74,55 107,100,84 109,102,102 114,106,123 182,199,219 204,223,244 213,222,245 188,192,205 211,221,237 208,232,255 206,235,255 207,236,255 207,236,255 206,234,255 206,234,255 206,234,255 206,234,255 206,234,255 206,234,255 206,234,255 204,235,255 205,236,255 204,235,255 206,234,255 206,234,255 197,218,237 75,70,72 75,70,72 40,39,30
115,108,111 81,75,80 81,77,86 99,92,106 66,56,55 55,48,19 64,56,20 61,49,19 72,61,28 65,53,23 62,51,16 66,56,18 63,52,17 71,60,27 70,59,24 84,72,35 82,67,29 83,70,36 76,60,27 76,60,27 78,62,29 70,57,25 71,58,26 67,54,20 60,50,26 52,43,24 62,53,38 44,35,20 50,40,28 52,42,30 58,46,9 57,45,4 55,45,7 71,61,21 64,52,15 67,55,16 60,47,13 62,45,19 67,51,20 74,62,25 72,61,26 62,49,15 63,49,20 60,46,17 69,55,26 68,57,22 63,53,54 72,67,69 65,62,66 66,63,67 83,76,86 54,43,8 55,41,12 72,59,27 71,59,20 70,57,25 65,54,19 66,55,20 71,61,21 69,59,21 60,54,18 58,52,16 53,46,15 67,54,22 76,64,27 69,56,24 73,61,24 76,61,25 66,55,20 70,57,23 71,58,26 78,64,35 80,66,39 76,64,38 71,62,31 71,62,35 64,55,24 61,52,21 59,50,21 63,55,21 64,56,22 75,67,33 71,65,29 78,70,36 83,75,41 78,69,38 70,58,28 78,70,36 71,62,31 80,69,36 92,79,45 78,67,34 74,66,30 69,60,31 62,53,26 66,57,28 68,59,30 74,65,36 74,65,36 68,59,28 67,60,33 69,61,39 95,90,76 123,113,101 133,124,107 142,128,110 175,155,123 155,141,123 202,211,224 206,238,255 205,237,255 205,236,255 203,236,255 203,236,255 205,236,255 205,236,255 203,236,255 204,237,255 205,236,255 205,236,255 203,236,255 202,235,255 203,236,255 203,236,255 214,242,255 58,51,54 72,69,73 53,53,50
60,48,50 109,99,103 79,72,82 100,93,107 75,65,66 54,43,10 70,53,16 84,71,37 79,67,30 66,55,20 61,50,15 87,73,28 63,51,10 65,55,17 75,65,27 80,65,29 88,69,34 86,68,36 75,60,24 76,56,26 79,61,29 79,61,29 75,58,21 75,60,22 64,52,15 58,46,9 65,50,14 60,45,9 62,45,8 63,46,9 68,51,12 65,50,12 71,59,20 64,52,15 73,60,26 70,59,26 69,51,19 74,58,27 63,49,22 68,50,20 72,57,21 80,63,24 71,56,20 64,48,17 55,42,10 61,51,11 65,55,56 69,67,65 55,53,54 55,52,56 71,65,72 54,38,7 50,36,11 75,55,23 66,53,19 69,58,25 52,45,14 52,46,12 69,58,23 70,57,23 65,53,23 61,49,19 68,57,24 72,61,28 62,49,17 67,54,22 72,59,27 56,44,14 72,61,26 65,52,18 71,58,24 68,56,26 89,69,37 80,66,37 80,68,38 82,73,42 70,62,28 64,63,27 64,55,24 68,62,28 80,69,34 84,73,40 73,61,33 84,70,41 71,62,31 69,60,31 68,56,28 76,65,32 81,68,34 73,62,27 79,68,33 72,59,25 68,59,28 69,57,27 57,49,15 62,53,22 72,61,26 76,68,34 75,63,35 76,63,31 69,60,31 66,57,28 76,69,40 65,60,28 89,83,58 101,95,70 102,95,66 105,101,80 156,156,166 214,239,255 210,240,255 208,237,255 208,236,255 209,235,255 204,237,255 204,238,255 206,238,255 206,238,255 208,237,255 208,237,255 208,237,255 210,239,255 209,236,255 209,236,255 207,235,255 58,52,57 75,74,77 64,64,76
111,101,102 87,80,83 71,65,72 92,84,103 70,63,61 66,56,16 71,56,18 77,66,22 60,48,9 71,61,23 72,61,26 80,68,27 96,82,39 69,59,21 75,65,27 87,72,34 97,80,43 74,59,21 88,71,34 72,51,24 72,59,27 67,51,20 77,58,23 68,50,18 100,78,40 76,59,22 82,63,28 72,53,18 76,59,22 80,63,26 88,66,28 78,62,31 67,54,20 74,61,27 67,54,20 77,64,30 62,50,22 83,66,27 79,66,32 79,63,32 72,56,23 81,66,30 73,58,22 68,53,17 66,54,17 69,57,16 58,48,47 67,61,66 62,56,61 60,54,61 61,54,57 60,47,13 51,37,10 55,38,12 58,46,16 55,46,15 47,38,7 98,85,53 64,48,15 74,59,21 68,58,20 58,47,14 72,62,22 71,60,25 82,71,36 66,54,24 66,54,26 62,51,18 76,65,32 77,65,26 84,71,39 95,79,46 86,67,28 93,78,42 78,66,36 81,73,39 76,69,30 74,66,30 119,101,57 78,72,38 72,61,26 69,61,25 78,65,31 82,74,38 69,60,29 66,57,26 73,65,29 75,68,27 83,71,30 72,62,20 74,62,25 74,61,27 73,64,33 80,66,23 69,57,18 97,85,46 117,102,62 76,64,27 78,63,25 94,77,42 76,64,36 71,59,31 75,66,37 78,72,38 59,53,19 65,60,28 68,63,31 92,92,60 97,97,63 110,113,91 120,132,128 168,190,206 215,240,255 214,239,255 213,238,255 213,238,255 210,239,255 210,239,255 211,239,255 211,239,255 212,240,255 212,240,255 214,239,255 214,239,255 211,239,255 73,70,76 66,68,65 75,77,93
128,118,119 87,80,83 72,65,75 91,83,100 58,51,51 65,54,21 69,56,24 64,54,16 59,49,11 68,58,18 71,61,23 70,60,22 62,55,16 67,60,21 72,62,24 74,67,28 86,71,33 89,70,33 97,78,41 88,68,36 74,61,29 78,62,31 66,52,25 73,66,27 87,75,38 87,74,40 91,68,28 89,69,39 76,59,24 81,64,27 90,68,32 79,65,38 70,56,29 84,71,39 84,72,33 74,61,27 78,67,32 64,51,19 92,77,41 76,60,29 76,63,31 80,67,35 78,63,27 74,58,25 65,52,20 73,60,26 64,52,24 62,58,50 54,53,44 58,56,54 68,59,55 57,45,15 52,41,8 56,42,15 70,59,24 70,62,26 72,62,22 65,53,16 85,70,30 94,82,41 78,68,26 72,61,26 79,69,29 86,71,31 92,80,39 86,74,37 77,64,30 83,68,32 73,65,29 86,74,35 63,49,22 69,61,25 84,77,38 80,64,31 79,66,34 73,64,33 83,75,41 67,60,29 89,72,35 66,59,28 66,62,27 91,79,38 83,69,26 63,60,20 68,60,24 70,66,31 76,69,26 80,73,30 93,83,43 83,73,35 86,73,39 78,67,34 74,66,32 76,65,32 75,68,27 77,66,22 93,77,33 99,82,31 126,103,43 117,96,42 112,98,44 83,70,22 71,58,10 87,80,23 85,82,29 82,77,26 69,62,23 64,57,28 79,72,45 93,86,55 95,88,57 94,97,66 102,108,79 127,136,106 193,204,191 228,240,244 214,239,255 213,241,255 214,239,255 214,239,255 214,239,255 212,240,255 212,240,255 214,239,255 209,234,255 140,140,150 170,166,160 63,63,73
118,111,114 77,71,76 74,70,79 86,83,100 59,52,55 63,54,25 59,46,14 69,59,21 79,69,27 80,70,28 65,55,15 61,54,15 61,53,19 64,58,24 63,52,19 84,71,37 79,67,30 77,65,28 86,69,32 91,74,37 87,72,36 100,81,42 76,59,33 88,72,39 86,74,37 88,75,41 102,79,39 81,65,34 76,58,26 74,57,22 86,67,30 66,52,25 74,58,16 89,72,33 73,57,26 79,63,30 69,52,26 67,51,20 94,77,38 68,52,19 64,50,25 70,58,28 71,55,22 72,57,21 73,57,26 65,52,20 66,53,21 68,50,18 69,56,22 67,51,20 62,54,20 76,63,31 63,50,16 66,53,21 69,58,25 61,49,19 73,62,27 65,51,22 71,61,19 78,68,28 81,69,32 79,65,36 83,67,34 92,73,36 93,77,46 88,72,39 83,68,32 77,60,23 93,82,49 69,55,26 80,66,37 83,69,40 80,67,33 79,66,32 81,68,36 72,60,30 75,63,33 67,58,27 77,70,31 78,66,36 78,64,37 78,68,30 105,83,47 78,62,31 70,59,24 57,57,27 71,63,27 83,75,39 87,75,38 96,81,43 77,66,31 80,69,36 78,67,32 76,68,34 74,69,30 116,104,63 95,78,29 118,97,41 143,116,41 135,108,31 141,114,41 124,101,32 109,91,20 129,110,44 99,88,24 108,97,33 117,105,39 93,83,32 95,85,36 90,80,29 101,91,40 102,95,54 98,93,54 104,96,60 113,108,55 110,114,58 124,127,76 156,163,131 212,228,228 222,241,255 220,240,255 220,240,255 218,241,255 218,241,255 219,242,255 214,217,228 192,186,177 127,124,128
101,94,97 75,69,74 82,78,87 97,94,111 58,51,51 63,52,19 64,53,18 63,51,21 71,60,25 69,56,24 72,61,28 73,61,31 66,55,22 62,53,22 66,58,22 75,60,24 80,65,25 77,65,26 80,67,35 90,75,37 73,56,30 79,60,33 94,77,40 73,60,28 84,71,37 72,58,31 80,66,37 72,55,27 79,61,31 82,65,30 86,69,34 73,59,32 84,68,26 81,63,21 78,65,31 82,67,31 78,61,35 76,60,27 74,58,25 83,73,35 66,53,30 73,62,29 72,57,21 76,64,25 74,61,29 73,57,24 60,44,11 89,73,31 71,60,27 61,50,15 59,51,15 76,63,29 78,66,29 72,59,25 64,53,20 56,44,18 64,52,22 64,52,22 71,60,27 87,77,35 92,80,43 90,78,39 86,70,37 83,67,34 74,60,31 78,64,35 87,73,46 77,64,32 77,63,38 78,66,36 75,63,35 79,67,39 69,57,29 70,58,30 78,66,38 70,58,28 74,66,30 56,51,19 56,52,15 60,51,20 88,68,36 80,72,38 76,63,29 76,62,33 77,64,32 66,57,26 70,61,30 77,66,31 92,80,39 93,77,33 85,74,28 79,65,36 84,70,41 86,75,42 76,68,34 84,77,36 87,77,35 85,75,33 127,109,47 150,122,43 139,112,35 180,152,73 120,98,20 145,128,59 138,116,42 131,114,36 116,99,30 113,99,33 118,104,36 97,85,28 97,88,32 97,88,32 101,92,34 101,92,32 99,93,47 99,96,56 96,92,57 107,98,53 121,114,53 122,124,67 142,144,89 176,178,150 219,234,237 226,243,255 226,242,255 240,248,255 209,201,190 154,147,145
104,99,101 72,69,73 75,73,81 97,93,106 54,48,41 60,46,17 69,58,23 73,62,29 66,51,15 72,57,17 69,54,18 73,61,24 74,62,25 59,53,19 103,76,29 68,56,26 88,74,29 86,67,28 67,53,24 76,62,33 76,59,33 74,59,23 84,72,33 83,71,34 80,68,31 78,65,33 71,58,35 87,71,29 79,62,25 81,64,29 90,76,33 66,49,25 75,58,23 77,59,27 92,79,47 83,68,28 76,60,29 88,72,30 92,70,36 90,76,33 86,75,42 77,65,28 104,85,50 76,61,25 70,57,23 54,42,12 62,51,16 71,59,22 64,50,23 64,50,23 63,52,19 61,50,17 65,54,19 59,47,17 64,54,16 61,49,23 64,52,22 58,47,12 65,54,21 73,62,29 80,67,35 91,78,46 90,77,45 87,74,40 91,78,46 81,67,38 83,66,38 80,69,23 72,60,21 78,68,30 75,64,29 78,67,32 80,69,36 75,64,31 76,65,32 78,66,36 74,69,28 68,61,22 58,52,16 69,61,27 80,65,27 91,79,51 78,67,32 70,58,28 113,94,57 80,68,31 91,79,42 80,65,27 87,70,31 89,74,38 87,75,34 80,67,33 81,67,38 78,65,31 139,117,70 69,64,25 77,67,29 105,89,47 87,76,32 115,91,36 123,105,32 131,109,35 117,102,39 128,111,42 132,112,35 143,129,43 107,89,27 112,97,34 108,94,26 110,98,30 103,93,26 106,91,28 115,101,33 118,104,36 121,108,35 112,101,39 102,93,46 105,100,59 93,87,51 98,98,55 129,117,58 137,121,49 146,130,45 140,130,59 155,160,115 207,208,198 210,201,193 165,156,150
100,95,97 67,64,68 65,63,71 82,78,89 65,56,48 64,50,23 72,58,29 78,62,31 74,57,20 98,80,36 93,77,35 83,69,26 84,72,33 75,64,29 95,77,35 79,63,32 90,82,32 70,60,20 80,70,30 84,77,34 85,69,38 90,75,37 95,81,38 93,78,38 83,68,30 80,65,25 70,57,23 92,75,28 95,78,31 76,56,24 107,93,50 74,58,25 86,72,29 72,57,19 76,61,25 82,67,31 88,72,39 86,69,32 89,70,35 99,76,45 92,73,36 86,69,30 90,75,39 85,73,34 73,62,29 69,57,27 72,61,28 80,68,29 67,54,22 78,65,33 71,60,27 61,49,19 61,50,17 64,50,21 58,47,14 50,38,12 57,43,16 67,54,22 62,50,22 59,47,17 71,57,28 65,54,21 77,65,28 71,57,28 69,55,26 73,60,28 77,64,32 92,80,54 102,84,81 101,87,73 108,92,77 73,56,28 87,71,38 78,64,37 88,73,35 72,60,21 92,83,38 78,70,34 74,61,27 62,52,14 86,71,33 67,54,22 71,62,31 86,72,43 84,72,44 76,68,32 89,81,45 84,74,34 61,55,21 71,65,31 79,67,30 97,88,43 80,69,34 87,75,38 104,91,43 100,84,26 91,76,29 86,72,27 183,156,93 81,62,5 119,102,35 120,103,36 115,102,29 125,108,30 123,105,34 125,105,28 134,117,41 111,98,25 111,99,29 98,85,12 118,105,30 120,103,36 112,95,28 122,105,40 120,107,34 125,104,34 108,94,28 111,100,38 99,89,36 105,102,51 100,90,50 119,106,58 129,114,53 125,111,43 128,119,43 123,113,44 174,161,154 156,145,138
