92,72,22 143,115,47 105,92,42 89,69,39 102,91,56 109,89,41 132,102,35 108,83,37 117,91,41 111,89,24 85,63,25 83,66,40 85,66,29 82,66,33 86,65,38 91,74,35 78,64,35 80,66,41 84,65,40 83,64,39 85,68,40 125,97,57 255,202,146 255,208,146 255,205,139 255,206,137 255,205,137 255,205,137 255,203,129 255,204,112 255,204,112 255,211,128 255,214,146 255,213,146 255,216,149 255,217,145 255,215,151 255,217,157 255,217,159 255,218,160 255,219,161 255,221,162 255,221,162 255,224,165 255,225,166 255,225,164 255,227,166 255,228,167 255,229,168 255,229,168 255,230,164 255,233,167 255,234,169 255,236,167 255,252,170 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,172 255,251,172 255,252,170 255,252,168 255,253,166 255,253,170 255,252,172 255,252,170 255,253,175 255,255,164 101,74,11 113,93,32 82,69,19 86,71,24 67,56,12 87,72,21 90,79,17 85,78,19 90,82,32 74,73,21 105,79,38 176,126,66 255,229,156 255,228,146 255,224,142 255,226,146 255,224,145 255,225,143 255,223,141 255,219,147 255,222,159 255,222,161 255,222,160 255,223,158 255,219,164 255,216,157 255,220,158 255,220,147 255,223,147 255,222,153 255,217,153 255,219,156 255,218,152 255,219,156 255,215,158 255,216,149 255,216,149 255,212,150 134,104,48 101,79,45 104,84,54 88,70,40 92,75,47 85,68,42 81,66,44 81,67,40 95,72,43 156,124,94 108,79,44 185,137,94 232,184,139 176,134,92 145,108,66
111,86,38 114,84,28 91,70,27 112,93,56 116,95,43 146,115,51 114,91,51 146,115,64 125,99,47 129,99,41 108,82,41 81,64,40 81,63,33 86,60,35 179,143,96 105,84,43 92,72,40 97,76,49 89,68,41 96,76,46 97,75,39 105,85,39 172,108,46 255,187,104 255,189,103 255,190,102 255,193,96 255,193,92 255,195,90 255,199,89 255,200,86 255,201,81 255,210,88 255,211,91 255,212,94 255,218,107 255,223,129 255,220,148 255,219,154 255,219,154 255,219,151 255,219,150 255,221,156 255,226,159 255,226,166 255,227,160 255,228,161 255,228,161 255,230,166 255,231,164 255,231,164 255,232,165 255,234,168 255,238,165 255,253,170 255,252,176 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,247,157 223,154,20 175,115,4 88,77,15 93,85,22 107,99,34 68,59,12 62,52,14 72,61,28 96,86,44 87,82,29 255,232,168 255,231,166 255,230,162 255,230,164 255,229,165 255,228,164 255,227,166 255,225,161 255,225,161 255,224,161 255,224,161 255,222,159 255,222,159 255,222,159 255,219,159 255,218,154 255,219,149 255,220,146 255,217,145 255,217,145 255,216,143 255,217,146 255,215,153 255,215,154 255,218,155 255,219,153 255,224,160 208,169,110 143,113,57 94,82,45 115,88,54 94,76,44 87,69,48 89,72,46 86,67,42 89,69,49 87,68,45 84,66,36 95,77,47 96,77,42 130,107,65 100,77,37 114,91,49
101,76,32 137,108,45 88,64,29 71,49,31 115,95,49 148,114,51 87,68,43 146,108,62 210,158,87 134,98,38 105,85,37 94,77,53 84,65,38 79,66,32 86,63,34 89,68,43 85,65,35 91,71,41 97,78,41 103,86,39 91,69,35 170,124,69 255,194,108 255,193,105 255,190,102 255,190,102 255,190,102 255,193,100 255,197,94 255,199,91 255,203,89 255,203,83 255,206,85 255,209,88 255,212,101 255,216,98 255,222,110 255,220,112 255,222,124 255,220,148 255,221,137 255,222,138 255,224,146 255,227,143 255,228,148 255,232,148 255,233,149 255,230,155 255,232,153 255,232,153 255,232,156 255,232,160 255,232,162 255,236,161 255,251,164 255,252,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,159 231,158,30 170,119,23 84,75,28 77,67,18 100,93,34 93,87,21 101,95,29 103,93,40 94,86,36 88,78,27 116,92,28 255,232,168 255,231,164 255,230,162 255,229,163 255,229,165 255,228,167 255,226,162 255,227,163 255,225,162 255,224,161 255,224,161 255,222,159 255,222,159 255,221,158 255,219,153 255,219,154 255,220,154 255,220,159 255,219,155 255,219,155 255,218,154 255,216,157 255,217,158 255,223,151 255,217,139 255,202,122 166,135,71 164,140,85 212,166,109 107,85,49 89,71,41 88,71,43 91,73,43 80,68,38 82,70,42 82,70,42 84,65,38 87,68,41 86,67,44 86,67,40 87,68,43 91,73,41
87,67,21 78,58,26 64,50,34 103,84,47 88,66,30 135,104,40 100,68,38 217,140,80 178,127,74 120,82,36 95,73,35 154,120,79 137,103,62 125,100,54 89,69,37 86,68,36 90,72,40 110,92,48 101,80,39 110,89,48 143,112,63 255,185,111 255,201,127 255,199,119 255,201,96 255,201,87 255,200,89 255,202,90 255,201,90 255,202,86 255,200,85 255,201,81 255,201,90 255,204,95 255,208,101 255,211,104 255,214,110 255,213,107 255,214,111 255,214,114 255,215,110 255,220,103 255,223,104 255,224,104 255,227,107 255,229,113 255,231,116 255,233,118 255,234,116 255,234,116 255,232,117 255,231,123 255,232,137 255,235,143 255,251,156 255,252,166 255,250,164 255,250,164 255,253,166 255,252,170 255,253,170 255,253,170 255,252,168 255,251,170 255,251,174 255,252,174 255,252,176 255,253,170 255,252,174 255,253,172 255,252,174 255,252,174 255,251,174 255,251,168 255,255,141 255,180,46 97,73,11 93,86,18 92,84,21 83,78,23 73,66,23 61,54,13 71,61,21 100,92,40 101,94,33 88,81,13 255,233,165 255,233,165 255,233,162 255,229,161 255,228,163 255,227,162 255,225,158 255,226,158 255,227,162 255,224,159 255,224,159 255,222,157 255,221,157 255,221,155 255,219,151 255,221,152 255,219,153 255,219,153 255,219,153 255,218,156 255,217,155 255,218,156 255,218,156 234,186,128 145,107,59 144,112,66 101,78,49 112,85,51 155,123,81 103,80,40 102,80,44 88,70,49 188,149,117 84,64,46 101,82,57 83,66,40 80,66,41 80,66,41 80,66,41 79,65,38 78,63,41 86,72,45
118,88,32 113,83,25 108,84,31 105,85,39 125,98,53 128,102,48 142,100,58 219,153,103 224,158,87 127,95,49 100,83,44 123,89,48 187,132,76 112,86,45 81,62,35 88,74,31 93,73,27 116,95,41 99,77,32 125,96,47 216,126,59 255,188,113 255,192,117 255,198,123 255,200,120 255,204,119 255,199,112 255,200,101 255,196,94 255,198,91 255,198,88 255,201,86 255,204,83 255,206,85 255,207,86 255,207,88 255,210,95 255,211,94 255,212,92 255,215,94 255,217,100 255,220,94 255,220,99 255,222,103 255,223,104 255,223,106 255,227,109 255,229,109 255,231,114 255,232,117 255,233,116 255,233,118 255,235,122 255,240,136 255,249,142 255,249,146 255,245,135 255,243,128 255,242,130 255,243,129 255,249,135 255,247,136 255,248,142 255,250,154 255,251,158 255,251,158 255,250,168 255,252,172 255,254,169 255,252,172 255,252,172 255,253,172 255,253,172 255,253,168 255,245,110 255,216,80 93,83,32 88,85,20 87,83,21 78,76,29 80,77,26 82,79,24 89,85,25 88,85,30 85,80,25 107,100,32 255,232,162 255,231,162 255,231,160 255,231,160 255,228,161 255,227,157 255,225,156 255,227,157 255,226,157 255,225,156 255,224,155 255,224,155 255,221,153 255,220,153 255,220,153 255,220,153 255,218,153 255,220,155 255,218,153 255,219,154 255,219,156 220,173,112 179,143,92 120,93,50 147,117,75 131,107,54 99,76,47 114,86,46 123,91,57 117,92,46 204,166,129 113,85,56 138,111,79 84,65,40 80,68,40 80,66,39 79,65,40 79,65,40 80,66,39 96,81,43 80,66,41 79,65,40
151,115,64 117,85,41 85,68,40 82,65,37 94,69,39 103,69,28 205,138,88 133,96,54 142,108,67 95,77,47 90,74,43 103,78,34 114,87,42 112,87,39 88,63,33 93,71,33 129,100,39 130,94,45 92,73,34 166,125,76 255,189,103 255,189,98 255,188,98 255,189,99 255,194,96 255,198,95 255,198,95 255,199,90 255,199,91 255,203,84 255,208,85 255,208,84 255,213,89 255,214,89 255,215,89 255,215,89 255,222,95 255,219,101 255,222,103 255,220,101 255,223,105 255,223,104 255,230,109 255,231,111 255,230,118 255,233,114 255,233,114 255,234,117 255,235,118 255,235,118 255,238,120 255,239,122 255,239,127 255,241,127 255,242,128 255,243,127 255,244,124 255,242,129 255,242,126 255,242,126 255,241,127 255,243,129 255,241,126 255,243,130 255,245,129 255,247,129 255,249,133 255,251,140 255,251,146 255,251,148 255,252,152 255,251,164 255,252,172 255,251,153 240,179,47 255,200,78 93,72,29 83,79,31 88,85,20 80,77,26 76,72,24 80,75,20 85,79,15 87,82,13 88,81,9 107,93,23 255,229,160 255,232,163 255,231,158 255,230,160 255,227,159 255,226,158 255,224,159 255,224,156 255,227,159 255,225,157 255,222,155 255,223,155 255,223,155 255,220,153 255,220,153 255,220,153 255,220,153 255,220,153 255,219,152 255,219,150 255,219,152 198,148,86 124,102,53 111,82,51 128,101,54 110,80,52 127,97,53 125,101,48 106,82,47 111,90,38 218,173,129 151,115,84 110,78,46 105,83,49 104,83,56 81,64,40 80,66,41 80,66,41 79,65,40 83,69,44 81,67,42 80,66,41
78,65,31 105,83,49 97,58,28 86,65,40 206,158,115 130,100,58 95,76,41 82,63,36 88,69,42 79,60,35 82,63,38 84,60,34 88,64,29 132,101,52 98,76,40 101,79,34 130,102,46 110,85,39 90,68,34 156,109,48 255,190,105 255,187,100 255,189,99 255,189,99 255,193,95 255,197,94 255,193,96 255,195,96 255,196,92 255,197,88 255,203,89 255,208,89 255,211,90 255,212,90 255,216,92 255,214,92 255,217,97 255,217,101 255,221,109 255,223,115 255,225,118 255,224,121 255,226,124 255,226,124 255,230,118 255,230,113 255,233,116 255,234,117 255,234,117 255,234,117 255,235,119 255,238,120 255,243,129 255,242,128 255,241,127 255,240,124 255,241,133 255,248,138 255,249,142 255,250,140 255,250,140 255,250,140 255,250,142 255,251,140 255,247,136 255,245,131 255,247,136 255,248,142 255,251,148 255,251,156 255,251,156 255,251,168 255,255,155 205,150,30 109,89,28 132,108,53 80,67,4 77,75,26 88,83,28 88,85,18 90,83,22 93,87,21 103,96,28 102,95,23 91,84,14 112,91,21 255,232,159 255,232,162 255,231,156 255,229,156 255,229,156 255,228,155 255,226,153 255,225,152 255,226,158 255,226,158 255,223,155 255,223,155 255,223,156 255,220,153 255,220,153 255,220,153 255,220,153 255,219,151 255,221,155 255,218,151 255,220,150 255,211,150 136,105,56 131,107,54 118,96,51 99,75,49 102,78,45 100,81,44 88,68,48 90,70,52 93,74,35 93,71,51 115,91,58 87,68,45 115,89,64 86,65,40 80,66,41 80,66,41 80,66,41 84,70,45 83,69,44 80,66,41
72,59,36 98,78,46 99,71,33 81,64,40 85,64,37 80,62,41 80,63,35 83,64,39 87,68,43 80,61,36 82,63,36 80,61,36 84,65,38 88,71,36 98,82,40 104,83,42 119,100,47 107,81,40 119,78,29 255,191,116 255,187,89 255,192,94 255,190,93 255,190,93 255,191,92 255,191,92 255,192,89 255,192,86 255,193,89 255,194,85 255,195,88 255,195,90 255,196,78 255,195,82 255,194,76 255,198,77 255,208,80 255,209,87 255,210,102 255,213,119 255,221,129 255,223,129 255,222,136 255,226,142 255,229,140 255,229,142 255,230,139 255,230,134 255,232,131 255,233,133 255,235,141 255,236,135 255,239,133 255,236,125 255,234,125 255,241,131 255,246,143 255,249,152 255,252,162 255,251,158 255,251,144 255,251,142 255,252,152 255,251,158 255,252,164 255,252,166 255,253,166 255,250,170 255,255,174 255,254,196 255,255,189 180,139,94 131,115,71 90,85,34 78,77,21 81,80,24 70,63,20 66,62,16 64,60,14 81,76,21 83,79,19 88,85,20 99,94,25 100,95,22 104,106,35 255,207,140 255,231,156 255,231,158 255,231,156 255,229,154 255,229,156 255,228,153 255,226,154 255,224,152 255,225,153 255,224,152 255,224,151 255,223,151 255,222,151 255,222,151 255,222,151 255,222,147 255,222,147 255,217,147 255,227,153 213,162,107 156,123,71 157,125,70 129,105,54 136,111,65 101,78,47 91,72,45 90,71,44 92,75,49 88,69,42 83,66,42 108,97,51 94,77,53 91,76,54 89,71,41 81,62,37 82,65,39 80,66,41 80,66,41 80,66,41 81,67,42 83,69,44 80,66,41
62,52,28 84,66,36 88,66,32 79,62,38 99,74,44 132,100,58 100,81,46 79,60,37 83,64,41 81,62,35 80,62,32 83,65,35 84,66,34 93,75,43 90,71,44 95,78,31 113,93,45 122,97,51 110,78,36 134,95,36 255,197,103 255,195,96 255,196,88 255,200,90 255,198,94 255,200,96 255,200,94 255,202,96 255,201,90 255,202,86 255,203,84 255,198,85 255,202,90 255,204,87 255,210,88 255,214,91 255,215,94 255,218,97 255,221,96 255,222,98 255,221,102 255,222,97 255,220,108 255,221,123 255,224,149 255,227,151 255,228,154 255,228,156 255,231,158 255,231,156 255,231,157 255,232,156 255,232,157 255,233,153 255,239,160 255,251,164 255,252,166 255,251,168 255,253,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,252,168 255,253,169 255,255,172 255,235,179 65,45,38 50,34,21 48,37,30 51,35,20 50,41,35 49,44,32 46,38,25 83,75,39 81,76,25 67,63,15 55,50,7 47,42,12 49,44,14 56,51,19 65,65,22 70,67,23 172,142,84 255,231,156 255,233,158 255,232,159 255,231,158 255,229,154 255,228,154 255,230,154 255,231,151 255,230,150 255,225,153 255,226,153 255,228,152 255,223,148 255,221,147 255,221,149 255,222,150 255,223,149 255,227,150 255,232,165 173,138,84 132,104,64 101,88,54 105,88,53 107,84,53 116,91,47 126,106,60 96,78,46 93,75,43 95,78,43 93,75,43 186,145,96 140,107,57 144,114,58 103,70,33 95,74,49 85,64,37 85,64,37 93,79,54 81,67,42 81,67,42 81,67,42 83,69,44 81,67,42
64,51,28 90,71,44 84,66,36 80,63,39 110,80,52 101,72,37 84,60,38 79,60,37 79,60,37 81,62,39 90,73,38 86,68,38 83,65,33 98,82,38 97,80,43 105,88,39 114,94,48 143,118,70 198,161,108 255,199,129 255,203,124 255,204,113 255,202,111 255,207,113 255,206,116 255,209,119 255,208,118 255,209,118 255,210,103 255,209,95 255,208,91 255,207,106 255,209,122 255,210,116 255,216,117 255,220,120 255,221,122 255,222,111 255,223,106 255,222,106 255,221,110 255,217,112 255,222,130 255,222,150 255,226,155 255,226,151 255,227,155 255,227,158 255,230,156 255,231,156 255,231,157 255,232,158 255,233,157 255,233,161 255,235,161 255,252,166 255,253,170 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,253,172 255,251,170 255,253,169 255,254,171 255,255,178 69,49,17 71,47,39 221,178,131 113,101,75 104,100,83 48,42,33 45,40,28 51,41,29 49,34,23 63,52,19 87,82,31 83,78,23 64,56,20 39,32,5 35,29,6 30,26,9 39,33,8 147,118,67 255,242,176 255,232,159 255,231,161 255,232,159 255,232,157 255,230,154 255,234,147 255,233,146 255,232,152 255,225,151 255,226,151 255,225,150 255,222,149 255,222,150 255,222,150 255,221,149 255,221,149 255,221,147 250,201,132 120,91,42 116,84,54 100,81,56 106,83,52 102,85,57 113,91,44 116,96,48 101,84,47 100,83,46 109,92,55 94,76,44 184,136,78 180,141,82 124,88,39 255,208,141 163,130,82 85,68,40 87,70,42 80,66,41 81,67,42 80,66,41 92,78,53 81,67,42 81,67,42
60,49,30 63,47,30 86,61,33 82,63,38 80,61,36 80,61,36 83,64,39 80,61,34 82,63,36 81,63,33 93,76,37 80,61,34 82,63,36 84,64,32 89,70,31 100,78,40 182,142,88 201,147,88 255,202,134 255,205,130 255,206,130 255,210,134 255,213,138 255,213,138 255,211,128 255,207,124 255,213,129 255,215,133 255,214,136 255,213,130 255,212,129 255,214,136 255,216,137 255,216,137 255,216,137 255,216,142 255,215,143 255,218,138 255,218,136 255,222,145 255,221,147 255,222,150 255,223,153 255,225,150 255,226,151 255,227,156 255,227,154 255,229,156 255,231,157 255,231,157 255,231,157 255,232,158 255,232,160 255,234,161 255,235,160 255,247,166 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,255,177 255,252,174 255,239,171 118,89,67 223,152,79 115,93,73 105,109,92 110,110,94 110,107,94 82,79,66 49,40,34 48,37,30 47,36,31 47,35,25 68,60,24 113,103,54 107,99,34 94,86,21 89,83,17 92,87,16 102,98,36 73,55,50 160,116,63 255,233,161 255,230,156 255,231,156 255,230,154 255,226,151 255,226,154 255,223,151 255,224,152 255,223,151 255,224,151 255,223,150 255,223,148 255,222,150 255,222,150 255,221,149 255,221,149 255,224,153 121,99,54 108,86,50 105,86,51 120,101,64 103,83,51 100,81,54 96,77,50 91,73,41 94,76,46 93,72,45 106,87,52 134,107,73 171,130,83 106,74,28 255,205,137 255,211,151 89,72,46 83,70,47 80,66,41 80,66,41 79,65,40 80,66,41 81,67,42 81,67,42
57,50,34 78,65,44 102,83,44 85,64,37 82,63,38 83,64,39 81,62,37 83,64,37 84,65,38 100,81,54 80,62,30 83,64,39 81,62,37 86,62,36 94,71,40 92,74,30 139,86,31 255,187,120 255,198,128 255,202,129 255,206,129 255,208,130 255,211,132 255,212,136 255,213,131 255,212,129 255,212,133 255,215,136 255,216,141 255,214,134 255,213,138 255,213,138 255,216,141 255,216,141 255,217,142 255,218,145 255,219,147 255,221,149 255,221,149 255,219,145 255,223,144 255,223,141 255,224,142 255,226,143 255,226,150 255,228,146 255,232,146 255,231,147 255,230,150 255,230,150 255,232,150 255,232,150 255,232,158 255,234,159 255,234,160 255,236,159 255,252,167 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,174 255,253,173 220,181,110 253,170,87 154,109,65 93,94,82 104,108,79 110,111,90 109,110,91 104,104,88 41,35,26 47,36,29 45,36,28 47,38,30 41,35,28 47,37,25 104,95,76 85,76,49 112,104,50 102,96,30 99,95,33 89,81,70 73,56,32 255,232,162 255,231,159 255,230,161 255,230,158 255,227,156 255,225,153 255,225,153 255,222,150 255,223,151 255,225,152 255,226,153 255,225,152 255,222,150 255,222,150 255,220,149 255,223,152 255,226,155 145,120,74 125,99,60 115,91,56 110,88,50 102,82,50 98,79,52 98,80,50 94,76,44 101,83,51 103,85,55 116,96,50 202,169,119 126,98,69 150,120,62 251,188,119 249,197,135 92,75,49 83,69,44 80,66,41 80,66,41 79,65,40 80,66,41 80,66,41 80,66,41
185,142,95 148,109,66 102,75,28 101,79,43 88,72,39 78,64,39 78,64,39 80,63,35 88,71,43 81,64,38 80,63,37 86,67,44 86,68,38 93,73,41 105,84,43 121,100,48 133,96,41 234,173,108 255,195,123 255,208,134 255,210,135 255,210,133 255,211,134 255,213,141 255,215,142 255,216,143 255,216,145 255,216,145 255,216,145 255,215,144 255,217,146 255,215,145 255,216,146 255,216,146 255,218,147 255,218,147 255,218,147 255,220,149 255,220,149 255,221,149 255,221,147 255,221,147 255,225,150 255,226,152 255,225,151 255,227,150 255,225,149 255,230,153 255,229,149 255,229,147 255,229,149 255,230,152 255,232,158 255,233,159 255,233,159 255,233,159 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 255,253,170 255,211,132 234,160,85 142,103,71 93,89,72 104,104,88 106,107,88 108,109,88 110,108,90 75,70,56 46,37,29 50,41,35 54,41,34 45,37,26 42,36,27 39,30,22 45,37,26 79,72,56 107,100,80 96,89,71 102,98,81 52,41,34 91,67,32 255,231,163 255,229,158 255,228,156 255,228,156 255,226,154 255,223,151 255,222,150 255,224,152 255,224,150 255,225,153 255,223,149 255,222,148 255,224,150 255,221,149 255,221,149 178,132,77 117,90,43 124,99,51 139,115,64 116,92,55 102,85,50 100,82,52 96,78,46 109,92,57 94,76,44 93,73,41 107,84,53 180,137,90 132,103,72 143,117,78 90,68,34 91,77,50 80,66,39 81,67,40 86,69,45 83,66,42 83,69,42 81,67,40 80,66,41 80,66,41
151,114,72 199,156,107 102,81,38 84,64,32 80,63,37 81,64,40 80,61,36 79,65,38 80,66,39 85,68,42 82,65,39 88,70,40 100,84,42 109,89,43 101,80,37 114,92,45 146,111,55 255,207,143 255,211,138 255,212,140 255,214,142 255,215,140 255,214,141 255,216,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,146 255,217,146 255,218,146 255,217,146 255,216,146 255,217,144 255,217,144 255,220,147 255,220,147 255,222,148 255,221,148 255,221,148 255,224,152 255,226,152 255,225,151 255,225,153 255,227,156 255,229,158 255,230,156 255,230,156 255,231,157 255,233,159 255,232,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 255,250,172 255,223,141 228,161,84 161,115,76 128,107,80 98,97,86 104,106,89 103,106,86 110,108,90 76,71,57 43,37,28 50,41,33 49,37,27 46,36,26 46,36,26 45,37,26 45,36,28 47,41,34 83,79,69 115,111,92 114,106,93 51,42,34 57,47,35 241,198,149 255,230,156 255,228,154 255,226,154 255,228,156 255,226,152 255,224,150 255,223,149 255,224,145 255,223,149 255,223,149 255,224,147 255,223,147 255,223,147 255,221,146 218,176,111 147,106,59 134,107,62 130,105,57 102,80,44 103,84,47 97,79,49 94,76,44 95,75,43 90,72,42 90,74,43 94,76,57 255,209,148 189,147,84 143,117,78 102,81,54 89,70,43 87,68,43 86,67,42 85,65,35 89,70,31 83,69,42 84,70,43 79,65,40 80,66,41
84,65,40 83,64,39 84,65,40 80,63,39 79,62,38 80,63,35 79,62,34 79,65,40 78,64,37 82,65,41 80,63,39 87,68,43 96,77,50 93,74,35 105,84,41 98,74,37 105,77,37 251,200,145 255,215,142 255,217,140 255,216,143 255,216,141 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,218,145 255,219,143 255,220,147 255,221,148 255,222,148 255,223,149 255,223,149 255,222,150 255,223,149 255,225,151 255,225,153 255,228,156 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,172 255,253,172 255,244,163 235,162,82 181,130,77 120,96,72 92,84,71 99,99,83 101,107,94 109,112,92 107,110,90 44,40,34 43,37,32 53,43,33 50,37,30 40,30,20 49,42,26 51,44,26 47,41,34 46,37,33 36,31,28 40,35,37 28,22,17 47,38,32 116,109,80 255,232,172 255,227,152 255,225,154 255,224,151 255,224,150 255,223,148 255,224,150 255,225,149 255,224,151 255,222,151 255,223,147 255,225,149 255,225,148 255,225,148 149,119,61 125,103,56 123,99,48 128,106,57 106,84,50 100,80,48 97,77,47 95,77,47 95,76,49 93,74,47 95,78,52 92,75,47 163,136,91 92,78,64 118,96,78 115,94,51 106,84,48 95,76,39 93,73,41 99,76,45 142,118,54 83,69,44 81,67,40 85,71,42 83,69,44
94,77,49 85,68,40 92,75,49 82,65,39 82,63,40 78,64,37 77,65,37 80,63,37 80,63,37 86,67,40 84,65,38 82,63,40 83,64,37 103,86,39 115,93,44 102,81,29 212,163,96 255,219,145 255,217,145 255,216,142 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,215,145 255,216,144 255,217,144 255,217,144 255,218,145 255,219,143 255,218,145 255,220,147 255,220,149 255,220,147 255,220,147 255,221,145 255,222,146 255,224,147 255,223,146 255,223,146 255,225,151 255,225,151 255,225,151 255,226,151 255,227,152 255,227,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,233,159 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,240,159 255,247,164 255,251,166 255,253,170 255,253,170 255,252,172 255,254,171 255,251,174 255,181,103 197,141,74 178,126,78 119,100,73 113,93,63 132,99,60 140,116,90 125,106,81 117,97,65 109,84,56 123,96,62 131,105,64 88,75,23 83,76,19 83,76,19 91,84,25 94,86,21 105,99,51 65,60,46 59,50,42 47,38,34 61,58,45 238,206,164 255,230,154 255,225,151 255,224,151 255,225,151 255,225,151 255,224,151 255,223,147 255,224,151 255,222,149 255,225,149 255,226,149 255,225,148 255,224,147 159,129,62 119,99,53 131,109,60 116,94,49 107,85,49 100,80,48 101,78,49 99,77,43 93,74,47 94,75,48 91,72,47 102,84,54 90,74,41 67,60,70 88,72,55 90,71,48 130,107,47 96,76,46 107,89,47 105,86,49 84,65,42 79,65,40 86,72,43 85,68,42 90,73,45
88,72,39 84,66,34 93,71,26 85,69,38 83,63,43 82,63,38 82,63,38 81,64,38 79,62,36 84,65,38 87,69,37 88,69,34 98,79,40 116,96,50 121,95,41 105,83,38 173,127,70 255,206,144 255,216,147 255,217,139 255,216,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,215,143 255,218,142 255,218,142 255,217,144 255,219,141 255,220,139 255,217,144 255,220,147 255,220,147 255,219,143 255,219,143 255,219,143 255,221,145 255,223,146 255,223,146 255,222,143 255,225,148 255,224,150 255,225,151 255,226,152 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,231,155 255,231,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,237,165 255,240,163 255,243,163 255,249,166 255,249,168 255,250,169 255,251,169 229,177,129 241,165,84 233,164,97 223,147,87 200,151,100 98,94,73 99,96,83 119,109,87 93,79,61 111,90,75 123,102,50 149,127,53 87,80,23 89,84,31 77,72,21 98,91,34 80,76,18 97,90,29 98,92,56 72,62,52 47,36,31 47,40,38 145,136,109 255,228,146 255,225,152 255,228,148 255,222,157 255,218,153 255,223,145 255,224,148 255,224,151 255,223,150 255,224,148 255,225,149 255,224,148 255,225,149 255,208,133 133,104,53 109,86,46 118,93,49 111,85,44 105,83,47 105,82,53 100,77,46 98,78,48 96,78,48 105,81,55 94,76,46 108,84,47 53,51,47 82,73,46 91,73,43 86,66,36 83,64,39 84,65,40 83,69,44 81,67,42 80,66,41 80,66,41 81,67,40 83,69,42
122,91,29 148,119,58 150,128,63 96,74,25 82,64,34 82,63,38 82,63,38 81,64,38 81,64,38 83,64,37 89,71,39 101,77,42 109,86,44 100,79,38 118,90,50 90,71,36 115,86,35 142,110,53 255,216,148 255,218,145 255,215,139 255,213,140 255,213,138 255,214,139 255,216,141 255,216,141 255,217,139 255,218,139 255,217,139 255,217,139 255,219,138 255,219,138 255,218,142 255,218,142 255,219,141 255,219,141 255,219,143 255,219,143 255,221,145 255,222,143 255,222,143 255,222,143 255,223,144 255,223,144 255,224,145 255,225,151 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,234,160 255,235,161 255,235,159 255,235,163 255,235,161 255,237,163 255,240,164 255,242,162 255,245,163 78,53,36 255,170,83 234,161,81 221,165,102 89,84,72 84,78,69 78,80,63 74,73,62 68,67,60 93,86,70 139,110,36 112,84,28 77,68,21 84,78,30 71,64,25 88,82,34 78,68,26 86,75,29 84,75,28 113,102,83 56,44,34 55,44,41 94,85,70 255,223,154 255,225,149 255,220,148 94,81,78 96,50,9 255,223,147 255,222,144 255,223,147 255,226,149 222,169,116 224,165,119 255,218,150 255,229,155 255,224,153 255,203,139 120,91,42 123,97,43 133,108,49 101,77,42 98,67,44 103,74,50 99,73,48 98,78,48 97,73,47 93,74,47 92,72,40 56,49,52 68,57,40 86,67,40 87,68,41 79,64,42 79,64,42 78,66,40 80,68,42 85,71,46 83,69,44 81,67,40 81,67,40
