78,65,31 179,140,108 85,64,39 206,158,115 98,77,50 90,69,42 88,69,42 81,62,37 85,61,35 88,64,29 113,86,43 97,80,41 130,102,46 91,64,28 147,100,39 255,190,105 255,190,99 255,189,99 255,193,95 255,196,98 255,195,96 255,196,92 255,200,89 255,206,90 255,211,90 255,215,92 255,214,92 255,217,97 255,221,107 255,220,113 255,225,118 255,226,122 255,225,123 255,230,118 255,230,113 255,234,117 255,234,117 255,234,117 255,236,118 255,243,129 255,241,129 255,240,124 255,241,133 255,249,144 255,250,140 255,250,140 255,250,140 255,250,142 255,247,136 255,247,133 255,248,142 255,251,148 255,248,156 255,252,161 255,255,155 154,114,19 95,71,16 80,67,4 84,82,33 90,84,18 90,83,22 105,98,30 101,94,22 91,84,14 255,227,155 255,234,160 255,231,156 255,229,156 255,228,155 255,226,153 255,225,155 255,226,158 255,223,155 255,223,156 255,220,153 255,220,153 255,219,153 255,219,151 255,221,155 255,220,150 255,224,163 136,105,56 128,107,55 100,78,44 102,78,45 91,71,51 89,69,51 93,74,35 91,67,41 89,69,39 115,89,64 80,63,37 80,66,41 80,66,41 84,70,45 79,65,40
66,53,30 150,115,77 81,64,40 85,64,37 85,64,39 81,62,37 86,67,42 87,68,43 81,62,37 80,61,34 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,192,95 255,191,95 255,193,94 255,193,94 255,196,90 255,193,89 255,197,86 255,194,84 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,141 255,229,140 255,229,140 255,229,139 255,231,130 255,233,139 255,234,133 255,236,130 255,232,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,252,154 255,252,164 255,252,166 255,250,170 255,253,172 168,134,73 232,188,119 84,68,24 82,80,22 81,80,24 69,62,19 65,61,15 66,62,14 80,76,16 88,85,18 92,87,14 96,98,27 255,235,160 255,231,156 255,231,156 255,229,156 255,228,153 255,227,155 255,225,153 255,225,153 255,224,151 255,223,151 255,222,151 255,222,151 255,224,149 255,223,145 255,227,153 147,110,55 151,119,64 125,101,50 116,92,55 96,76,44 91,72,45 87,70,42 87,70,46 116,105,59 93,72,45 89,76,53 81,62,37 83,69,42 79,65,40 80,66,41 80,66,41 79,65,40
64,51,28 88,63,33 79,62,38 137,107,79 80,63,35 79,60,37 79,60,37 84,65,38 90,72,42 83,65,33 96,80,38 99,80,41 108,88,42 133,92,43 250,175,105 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,208,101 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,222,150 255,226,155 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,168 255,255,174 143,123,91 55,31,23 170,137,98 105,99,90 47,41,32 49,41,30 52,37,26 84,73,40 75,70,15 52,46,0 38,31,4 33,29,12 39,33,8 242,213,162 255,231,160 255,233,160 255,231,158 255,230,156 255,234,147 255,233,146 255,231,153 255,225,150 255,225,150 255,223,150 255,221,149 255,221,149 255,221,149 255,225,158 134,105,56 105,85,55 106,83,52 101,84,56 134,113,61 100,82,40 94,77,40 98,79,44 206,158,100 173,134,75 231,179,117 225,177,119 82,65,37 81,64,36 80,66,41 80,66,41 81,67,42 80,66,41
60,49,30 79,58,31 82,63,38 80,61,36 81,62,37 86,67,40 82,63,36 95,78,41 81,62,35 82,63,36 86,67,32 96,78,36 182,142,88 255,197,131 255,202,127 255,206,130 255,213,138 255,213,138 255,211,128 255,209,124 255,215,133 255,214,136 255,212,127 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,255,177 255,249,171 84,55,33 223,152,79 106,102,92 112,109,94 110,107,94 44,38,31 50,39,32 47,36,31 48,38,14 100,94,48 107,99,34 89,84,15 90,85,14 102,98,36 88,64,31 255,228,156 255,230,156 255,230,156 255,226,151 255,226,154 255,225,153 255,224,152 255,224,151 255,225,150 255,222,150 255,222,150 255,221,149 255,223,154 121,99,54 104,85,50 110,91,54 103,83,51 98,79,52 95,76,49 94,76,46 98,78,48 136,109,75 171,130,83 201,148,91 255,216,146 89,72,46 80,68,42 80,66,41 79,65,40 80,66,41 81,67,42
76,53,24 97,87,47 86,66,36 78,61,33 81,64,40 81,62,35 84,65,38 86,69,41 83,64,39 81,63,33 92,69,40 109,89,43 149,112,57 255,210,141 255,204,133 255,207,134 255,209,133 255,211,136 255,214,142 255,215,143 255,215,144 255,216,145 255,215,144 255,216,141 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,222,149 255,223,144 255,226,142 255,227,150 255,226,149 255,231,147 255,229,147 255,229,143 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,252,172 255,253,172 255,191,109 159,116,81 98,99,87 106,107,88 108,109,90 107,104,89 44,35,27 46,37,31 48,37,30 46,38,27 80,72,59 85,76,57 97,89,53 100,96,48 94,86,75 180,157,126 255,231,159 255,229,158 255,228,154 255,226,154 255,224,152 255,224,152 255,224,150 255,223,151 255,222,148 255,222,149 255,223,149 255,220,154 138,113,67 127,105,56 115,91,54 103,83,51 100,82,52 95,77,45 102,84,52 104,82,46 144,110,67 124,95,64 214,170,117 232,193,134 83,66,40 83,66,40 81,67,42 84,70,43 80,66,39 80,66,41
174,123,70 132,101,48 97,75,39 80,64,31 80,63,39 79,65,38 80,66,39 82,63,38 83,64,39 94,77,42 110,89,48 112,92,44 150,113,58 255,201,132 255,209,138 255,211,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,218,144 255,220,147 255,222,148 255,222,148 255,223,149 255,226,154 255,225,153 255,226,154 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,172 255,251,170 233,162,89 146,105,74 94,89,75 105,105,89 105,106,87 105,102,87 41,35,26 50,41,35 47,37,27 44,36,25 44,33,26 54,45,37 76,71,57 112,108,87 114,109,97 53,44,36 255,225,163 255,229,157 255,228,156 255,228,156 255,224,150 255,224,152 255,224,147 255,224,150 255,224,147 255,223,147 255,222,150 255,206,129 129,100,47 130,106,55 112,85,51 103,84,49 96,78,48 94,78,45 91,73,43 91,73,43 239,180,123 209,163,106 101,76,48 99,84,64 81,67,40 84,70,43 86,68,38 83,69,42 80,66,39 79,65,40
84,65,40 84,65,40 81,64,40 79,62,38 78,61,33 79,65,38 78,64,37 83,66,42 86,67,42 96,77,50 94,72,34 99,78,35 105,77,37 255,213,140 255,217,140 255,216,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,219,143 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,172 255,250,168 249,176,96 181,130,77 90,79,62 98,96,76 101,107,94 108,111,91 41,37,31 43,37,32 48,36,26 44,33,26 49,42,26 40,31,25 53,44,40 36,31,28 30,25,22 46,37,31 116,109,80 255,230,153 255,225,154 255,224,151 255,224,151 255,224,150 255,225,149 255,223,150 255,224,148 255,225,149 255,224,146 184,135,68 125,103,56 126,101,44 105,83,49 100,80,48 95,77,47 94,76,46 93,74,47 94,75,48 126,99,54 92,78,64 100,81,56 134,109,61 95,76,39 94,79,43 135,111,47 83,69,44 81,67,40 81,67,40
85,68,40 86,69,41 85,68,42 82,63,40 79,65,38 80,63,37 80,63,37 93,74,47 81,62,39 83,64,37 110,88,43 114,95,42 250,201,134 255,217,145 255,216,142 255,215,144 255,216,143 255,216,143 255,216,143 255,217,144 255,217,145 255,217,144 255,218,145 255,219,143 255,220,147 255,220,147 255,220,147 255,220,147 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,226,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,244,161 255,251,168 255,253,170 255,253,173 255,252,170 255,196,118 200,144,77 166,128,91 115,102,81 185,152,113 122,103,80 129,109,77 145,120,92 134,106,68 85,68,19 91,84,27 93,86,29 94,86,21 88,82,34 98,93,81 50,41,37 50,47,34 255,227,159 255,225,151 255,223,150 255,225,153 255,223,150 255,223,147 255,223,150 255,224,148 255,226,149 255,224,147 224,174,100 127,107,61 115,90,44 107,85,49 102,82,50 101,78,49 96,79,44 95,76,49 90,78,50 93,77,44 62,55,65 94,77,42 110,93,58 95,75,45 110,89,35 81,62,39 80,66,41 84,70,41 85,68,42
96,73,33 126,102,38 96,77,40 82,63,40 82,63,38 81,64,38 80,63,37 83,65,35 95,71,34 106,83,41 121,95,43 92,70,32 134,103,54 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,140 255,218,142 255,221,145 255,219,141 255,219,141 255,222,146 255,220,141 255,222,143 255,222,143 255,223,146 255,225,148 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,240,161 255,249,167 255,252,166 92,59,34 255,171,87 229,156,81 179,129,85 82,92,70 88,85,70 80,72,61 92,81,64 251,213,106 88,69,16 83,77,29 88,82,34 74,69,18 91,81,28 121,112,93 53,43,33 45,38,36 255,240,187 255,225,152 255,231,152 82,54,41 255,219,147 255,223,147 255,225,149 255,223,152 255,224,157 255,222,150 255,224,149 195,154,95 115,98,51 129,99,53 107,83,48 105,80,52 100,77,48 94,78,47 90,71,44 95,73,35 54,50,44 87,70,42 84,65,40 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
140,105,40 126,101,53 93,69,34 91,69,31 86,65,40 85,69,36 80,67,35 98,78,46 95,74,33 101,80,39 100,84,42 207,171,111 158,117,70 158,125,73 255,217,140 255,210,138 197,151,92 255,193,121 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,220,139 255,219,139 255,220,139 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,231,156 255,233,157 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,236,159 134,99,74 246,163,73 235,166,101 88,77,58 72,71,62 68,70,55 67,66,55 85,81,64 74,54,6 83,56,0 77,71,23 74,67,28 69,63,17 72,63,16 84,74,32 86,72,56 52,39,36 184,161,132 255,224,140 255,215,139 48,43,40 255,227,153 255,223,145 255,231,159 106,72,40 108,72,41 204,149,97 187,128,71 255,237,168 195,163,117 128,102,50 85,65,33 98,67,44 90,61,37 116,90,65 92,71,48 90,69,44 46,43,47 85,64,39 100,77,48 82,65,39 81,64,38 80,66,41 84,70,45 89,70,43 83,69,44
126,100,46 133,106,45 115,85,41 118,83,47 83,66,40 94,71,42 163,128,92 98,76,38 86,66,34 86,66,36 79,62,38 142,125,76 121,89,47 110,83,47 249,191,129 134,108,67 131,104,59 255,209,138 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,220,139 255,202,135 226,158,84 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,222,143 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,231,157 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,236,157 240,170,110 160,110,64 175,128,76 76,75,64 66,67,57 65,66,56 60,63,55 65,63,59 47,40,13 56,42,15 56,52,17 57,53,18 50,44,21 65,59,25 61,52,23 65,58,29 87,79,57 70,64,57 255,210,138 233,177,114 45,33,33 73,54,42 150,106,55 91,70,45 103,72,53 99,68,45 99,68,45 94,67,49 89,60,40 89,56,31 81,56,28 79,60,35 90,68,48 82,63,40 75,56,33 65,46,30 56,46,22 43,34,30 65,49,36 53,37,22 58,43,32 63,48,37 57,46,31 61,49,37 69,53,38 78,63,43
65,52,31 100,78,33 136,111,67 82,64,34 88,74,45 142,107,51 105,82,42 137,108,57 81,65,34 82,65,37 83,66,38 86,68,38 96,77,42 83,64,37 81,67,40 100,76,43 118,93,47 202,156,97 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 158,100,38 74,38,16 114,43,1 130,63,15 255,218,142 255,221,143 255,223,142 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,235,156 192,136,98 196,140,91 141,107,73 67,63,55 60,61,53 57,60,52 51,52,44 40,41,33 61,57,49 79,76,63 82,78,59 80,75,61 90,88,66 98,96,76 118,115,91 111,107,88 112,110,90 120,117,102 255,226,139 255,222,141 52,42,41 146,121,93 255,226,143 255,232,160 107,80,62 99,75,51 103,69,51 165,121,81 205,157,110 255,230,178 146,117,66 79,56,27 94,67,33 108,75,38 94,70,44 121,100,44 103,87,45 44,34,24 81,65,48 92,79,47 93,78,42 80,66,39 78,68,44 76,66,44 78,68,46 80,67,44
