58,53,50 200,190,180 163,144,105 195,184,42 203,190,60 204,191,71 207,194,74 211,195,83 206,187,76 201,183,67 200,181,70 191,172,61 184,162,54 175,155,47 174,154,46 171,149,45 165,142,43 163,141,47 158,137,54 158,138,50 164,139,41 160,139,28 134,115,22 108,89,25 116,91,16 153,128,32 177,145,29 144,119,21 130,109,26 118,98,23 92,85,42 71,62,35 76,74,56 79,78,53 37,34,21 55,50,49 50,50,45 44,39,41 72,65,63 84,79,67 43,43,43 42,37,39 42,37,39 79,79,76 98,87,70 140,135,96 44,42,40 34,31,35 56,53,57 74,71,77 83,79,90 33,31,32 42,40,36 28,26,22 47,45,43 33,31,27 40,38,36 32,30,28 63,61,57 82,78,89 75,75,75 71,67,46 74,69,66 65,63,61 65,64,55 40,39,32 41,38,42 42,38,28 40,36,26 55,78,116 97,106,117 44,39,36 37,32,29 40,39,32 45,44,37 37,36,27 42,36,31 35,31,23 36,32,24 42,40,36 42,41,32 41,40,29 51,47,41 47,43,33 48,42,33 51,46,32 57,60,40 74,75,56 64,57,37 68,61,41 71,68,53 87,82,54 110,102,68 118,127,108 128,188,255 126,189,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 124,189,255 125,190,255 123,188,255 123,188,255 122,190,255 125,192,255 114,124,144 140,152,174 100,89,45 83,72,37 77,66,33 109,95,52 121,113,48 105,99,53 89,82,51 74,66,55 97,88,41 93,80,46 90,83,44 66,56,44 67,73,64 86,80,55 135,185,255 91,82,55 88,79,50 78,71,44 116,101,54
96,88,54 225,212,180 201,194,55 208,201,62 211,199,72 215,203,78 222,209,87 224,209,92 222,206,94 217,199,81 210,191,78 205,186,75 189,169,61 181,161,55 168,149,38 171,149,41 165,142,43 165,142,45 162,137,50 158,135,50 153,133,43 154,136,36 156,133,34 134,112,36 129,103,21 154,126,29 181,149,23 160,131,26 105,84,28 93,77,33 78,81,30 69,64,50 71,69,47 87,79,68 90,91,72 50,44,39 53,53,50 54,54,54 48,50,50 39,38,29 39,36,40 46,44,45 41,40,33 90,94,65 65,58,42 49,40,32 57,52,49 48,46,47 48,45,49 61,58,64 92,88,99 51,49,47 38,36,34 39,37,35 30,28,29 40,38,34 39,39,34 38,38,33 58,55,59 83,79,90 89,88,77 87,86,77 55,53,54 84,87,56 79,77,73 49,47,43 41,40,33 41,36,33 37,32,29 45,47,30 106,121,164 43,39,33 36,32,26 37,32,29 35,34,25 41,37,29 37,33,25 40,36,28 36,32,24 38,32,27 65,59,52 62,56,47 51,45,36 48,42,33 51,47,39 49,44,32 44,43,32 56,53,40 45,33,33 50,45,31 81,75,52 76,68,44 118,101,64 116,169,231 127,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 119,195,255 128,187,255 79,73,64 87,78,51 73,64,37 61,56,28 96,90,44 94,84,46 98,88,50 99,87,57 64,54,30 96,86,48 51,44,28 85,75,35 89,77,51 62,52,40 83,96,113 107,129,141 82,90,110 37,28,22 57,49,27 76,62,44 75,66,47
118,87,64 142,115,72 174,151,64 211,197,73 214,205,62 222,213,70 226,215,71 222,211,69 219,206,72 220,208,69 217,198,75 215,196,83 210,190,84 196,176,70 183,161,55 173,151,47 170,146,41 168,144,41 168,143,43 172,143,51 167,141,50 158,131,47 156,128,47 141,118,49 126,102,36 139,113,33 175,143,31 184,147,25 157,123,35 95,80,40 76,79,30 60,63,55 108,105,63 117,113,53 57,47,46 46,44,42 50,50,47 55,56,48 82,83,73 52,51,44 38,36,37 37,35,36 42,41,34 73,62,47 58,49,30 43,37,30 41,35,40 42,39,43 74,71,75 66,63,67 75,71,84 34,32,30 35,33,31 40,38,36 40,38,39 37,35,31 37,38,30 41,42,34 40,37,41 76,72,81 75,74,65 59,56,62 73,73,59 80,79,68 45,44,37 35,34,27 77,76,69 75,70,67 63,58,55 41,37,27 68,65,69 62,58,50 44,40,32 40,35,32 39,35,27 43,39,31 37,33,25 39,35,27 48,44,36 61,53,59 37,31,24 49,44,30 56,50,41 42,36,27 54,50,42 52,47,35 57,54,39 56,53,38 121,110,66 144,138,90 58,48,36 118,111,80 153,174,213 138,192,255 133,193,255 133,193,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 135,192,255 94,115,150 65,68,48 59,57,26 61,51,29 69,60,29 156,137,69 123,105,86 91,75,58 56,42,26 43,33,21 90,79,46 47,41,32 56,50,27 107,88,35 57,49,55 118,128,136 65,74,97 85,72,38 87,72,50 73,70,46 66,54,24 44,37,37
145,99,81 158,113,92 170,124,98 185,140,107 176,140,91 109,88,45 145,124,70 79,64,3 100,83,36 90,73,26 75,56,21 85,61,26 118,94,39 167,146,65 187,164,67 184,162,54 178,155,45 179,156,46 170,148,42 171,147,42 165,140,44 160,135,50 149,121,51 132,113,49 122,107,46 123,106,39 153,126,40 171,135,32 174,138,35 139,125,69 75,67,43 106,97,89 95,88,59 74,66,42 100,91,46 42,38,28 87,86,77 96,93,80 58,59,62 44,44,39 43,43,38 40,38,36 39,37,33 101,92,73 52,43,26 55,48,46 44,39,41 45,43,44 54,52,53 47,45,46 87,83,94 30,28,29 41,39,37 49,47,45 45,43,41 31,29,25 44,42,43 52,50,51 42,40,38 65,63,64 56,57,60 85,82,69 81,80,69 73,72,63 43,39,29 69,67,45 71,67,59 72,68,62 74,69,68 53,51,49 83,85,68 79,85,104 57,46,53 59,52,55 41,35,26 47,43,33 42,41,34 42,40,38 60,58,59 70,65,64 44,40,30 44,40,30 38,37,30 47,46,35 44,40,30 61,58,43 57,53,36 59,53,28 125,117,65 120,114,68 64,56,43 94,81,49 163,174,175 155,202,255 144,197,255 138,197,255 136,196,255 136,196,255 137,197,255 138,198,255 141,202,255 137,198,255 137,198,255 140,193,255 131,196,255 117,174,241 134,122,52 83,69,55 126,114,55 65,50,30 134,126,61 108,95,43 95,86,59 44,35,31 41,30,27 108,95,61 61,51,27 39,36,23 42,38,21 46,37,31 82,77,45 121,113,63 104,95,50 64,55,28 68,58,20 79,70,55 68,58,46 84,76,63
168,121,89 181,134,102 168,130,109 124,91,80 88,66,60 41,28,25 52,34,33 40,33,33 33,26,29 37,27,28 40,30,31 36,25,32 38,26,31 45,31,36 55,37,34 86,67,42 127,104,62 159,135,80 164,142,50 171,147,53 162,139,50 151,126,51 138,114,48 130,111,47 122,107,46 124,109,48 136,114,47 150,122,41 161,127,39 183,155,47 111,99,71 128,118,80 90,92,66 69,67,47 81,75,50 49,48,41 104,102,84 44,39,38 56,57,60 27,27,24 38,38,33 34,32,28 41,40,33 35,33,29 39,37,33 49,44,46 39,34,36 44,42,43 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,33 44,42,38 42,40,41 47,45,46 61,59,57 55,53,54 144,125,113 77,78,59 74,76,59 68,68,54 50,46,29 71,69,51 83,80,65 63,62,55 72,69,73 64,64,72 51,60,85 97,107,127 62,60,72 97,90,88 45,40,26 53,49,43 39,38,31 54,51,55 69,66,70 68,66,64 41,40,31 41,40,31 55,54,47 37,36,25 46,42,36 49,45,35 94,88,52 63,54,27 80,72,38 80,69,25 94,80,53 106,94,64 116,108,97 168,187,238 161,192,250 140,200,255 138,199,255 137,198,255 140,198,255 156,207,255 168,206,255 151,201,255 150,200,255 142,197,255 151,189,231 98,101,89 87,78,49 105,90,52 84,72,35 62,51,32 50,35,15 68,54,38 101,92,75 43,32,25 108,96,59 65,62,89 52,43,37 30,25,22 38,32,27 54,47,29 73,64,45 59,45,31 86,74,44 41,32,15 41,26,15 109,98,54 66,55,22 87,75,45
151,125,104 135,109,88 62,46,33 48,34,36 33,22,31 32,22,23 37,27,28 32,22,23 37,27,28 29,22,25 29,24,26 30,23,26 33,26,29 30,23,26 37,27,26 41,29,29 46,32,32 47,34,31 62,41,37 150,128,90 146,122,58 134,113,57 125,110,47 126,111,50 121,105,47 124,108,50 127,109,49 132,111,41 154,123,43 155,125,40 172,152,62 65,64,53 80,79,68 70,66,56 65,61,53 50,48,30 69,71,66 59,62,54 63,57,62 44,38,43 37,32,29 50,45,42 38,36,32 34,32,30 46,45,34 28,26,24 70,65,64 47,45,46 65,63,64 65,63,64 89,85,94 39,37,38 45,43,41 48,46,44 42,40,38 55,53,51 58,55,61 38,35,41 49,46,52 84,80,91 176,151,105 62,58,50 73,74,62 52,51,42 68,68,54 60,61,51 83,86,64 59,62,50 72,71,76 64,63,66 66,67,59 93,91,99 70,64,71 84,77,87 98,96,65 44,40,34 65,63,61 62,59,63 65,62,66 65,62,66 42,41,30 42,41,30 47,43,37 42,38,32 39,35,29 46,42,32 128,109,52 120,110,70 60,52,28 120,110,70 134,128,64 102,89,55 131,119,78 120,115,85 164,164,164 184,199,231 169,207,255 180,212,255 148,196,255 138,200,255 145,199,255 140,198,255 136,202,255 190,200,218 93,84,37 76,66,26 83,76,49 100,83,57 121,106,43 157,138,85 96,85,52 77,67,45 36,32,22 50,45,33 58,53,39 98,89,72 43,37,30 45,41,24 58,43,34 73,61,51 121,114,71 104,92,64 153,143,76 165,150,103 103,86,51 141,129,63 111,96,47 100,83,59
47,36,33 52,41,38 37,30,30 29,22,25 33,25,31 28,21,24 29,24,23 29,24,26 27,22,21 27,22,24 25,19,24 44,36,42 28,20,26 31,23,29 30,22,28 35,24,31 37,27,31 33,23,24 40,30,29 48,37,34 85,70,61 117,102,62 120,106,50 122,109,48 122,106,48 123,104,47 123,103,44 125,103,38 132,109,40 134,109,36 138,118,57 127,124,109 68,69,50 74,72,52 103,95,71 89,90,71 45,46,38 98,100,83 76,75,78 51,46,48 42,38,32 48,43,40 38,36,32 49,45,37 51,46,43 34,29,26 39,34,31 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 42,40,38 37,35,33 54,52,50 65,63,61 59,58,49 40,38,36 49,46,50 82,80,81 53,60,58 83,80,65 81,82,61 56,57,38 70,69,60 67,69,54 69,73,56 72,75,67 82,85,96 71,71,71 65,65,60 72,71,74 70,67,73 77,72,74 95,89,80 68,63,65 44,42,40 44,42,43 63,60,64 68,65,69 41,40,29 41,40,29 42,38,28 43,39,29 39,35,29 47,41,32 73,61,35 87,82,43 64,53,36 104,92,80 129,114,92 121,111,62 94,87,60 120,110,72 139,130,83 112,117,97 215,226,255 224,232,250 217,229,253 168,203,255 159,199,255 159,206,255 187,208,245 125,109,51 73,57,26 72,65,45 61,54,25 92,85,42 135,121,53 88,79,52 62,60,42 82,69,46 78,64,35 42,32,8 53,44,29 106,93,59 47,41,7 83,87,91 55,60,70 92,80,52 69,57,29 80,67,46 70,59,42 62,50,38 129,119,66 126,114,46 132,119,58 115,103,64
37,30,30 35,28,28 36,29,32 31,24,27 38,31,34 30,23,26 40,33,36 46,36,37 52,41,36 51,39,39 46,35,32 45,29,25 48,31,23 36,21,10 34,22,12 35,22,17 47,33,33 40,26,26 36,26,27 30,23,26 30,22,28 26,13,10 92,75,47 125,111,57 125,105,46 125,105,44 125,105,44 123,106,41 125,102,42 125,101,35 120,105,44 141,144,109 95,84,67 79,70,64 150,146,70 89,81,59 79,77,48 72,70,52 78,71,81 42,39,45 69,68,61 48,46,44 51,49,47 37,35,31 47,45,43 39,38,27 55,54,43 87,87,84 62,61,64 60,59,62 79,77,85 43,44,32 52,50,51 35,33,31 72,70,66 60,58,54 74,73,66 56,54,50 53,55,55 72,72,80 72,66,59 95,77,58 77,66,51 83,72,55 78,71,55 64,59,45 79,75,69 98,95,99 89,77,77 68,70,55 72,78,97 65,65,77 69,63,70 60,58,68 68,65,69 63,62,77 36,31,17 49,43,48 64,58,63 68,64,73 38,37,26 40,39,28 53,50,35 53,50,35 65,60,48 44,37,21 53,44,36 89,81,45 108,94,76 94,84,72 105,92,60 128,122,97 64,72,51 123,118,86 123,123,107 97,90,100 255,206,164 239,180,150 198,171,164 223,221,245 196,228,255 207,228,255 177,181,196 104,90,36 84,70,45 72,58,40 86,74,44 94,81,49 141,126,75 125,115,75 61,50,43 68,54,40 133,121,62 115,105,36 46,37,20 121,113,89 82,75,55 72,72,80 105,99,94 110,110,49 80,65,45 94,81,60 44,38,33 37,39,24 40,36,30 73,66,50 126,118,66 124,115,59
42,34,40 35,27,33 30,23,26 60,55,57 80,73,71 92,86,81 100,89,82 114,100,86 136,117,92 196,177,140 254,233,190 255,249,201 255,252,200 255,252,198 255,251,200 255,255,210 255,249,207 221,206,168 94,75,59 45,30,21 38,26,26 36,24,29 40,26,26 74,58,41 128,112,54 129,112,47 124,105,41 121,107,41 121,102,38 122,101,31 118,97,41 131,127,90 125,104,34 188,166,74 121,104,80 79,73,50 115,109,75 114,109,106 64,71,85 113,113,99 66,77,76 62,60,56 41,39,37 45,43,41 44,42,40 38,36,32 84,83,76 68,68,65 64,63,66 64,63,66 82,79,94 33,33,33 56,54,55 39,37,35 70,68,64 55,53,49 35,34,25 52,50,46 46,41,43 71,64,78 133,109,83 157,139,107 122,110,84 133,106,70 112,101,84 109,95,77 140,117,86 99,94,82 70,66,75 66,67,59 160,169,194 198,219,255 67,69,66 59,57,67 69,69,64 128,127,142 31,32,37 58,52,57 64,58,63 60,56,65 35,34,23 45,45,31 51,48,33 54,51,36 45,40,26 58,54,37 65,61,42 128,117,82 100,93,62 85,81,64 83,79,69 85,80,66 129,125,104 75,69,74 204,122,93 148,88,78 211,144,96 169,104,49 161,96,73 185,159,149 176,203,255 167,203,255 175,194,245 102,93,37 57,53,34 58,44,28 97,85,55 90,76,47 102,91,45 87,77,35 109,102,61 61,54,38 69,58,43 61,50,43 48,47,36 57,55,37 57,53,43 52,59,54 130,139,152 97,70,36 73,62,43 83,68,46 53,50,54 117,117,145 40,35,34 45,36,30 67,55,55 76,67,50
34,27,30 37,30,33 68,61,64 83,76,74 95,86,80 104,93,86 113,99,85 158,139,116 227,205,167 255,250,197 255,252,195 255,253,210 255,253,208 255,253,202 255,246,200 255,255,196 255,252,196 255,253,198 255,253,218 255,237,217 142,126,113 32,19,14 42,28,30 44,28,24 112,97,50 126,111,50 127,108,44 121,104,37 120,101,37 122,100,35 112,94,34 119,114,73 84,75,48 125,117,83 101,97,62 129,123,89 111,103,92 59,52,52 109,115,157 88,87,76 92,109,115 44,42,43 58,57,50 40,38,39 40,38,34 56,54,50 68,67,60 71,71,68 75,74,77 67,64,68 86,83,98 58,56,64 75,73,74 47,45,46 118,116,112 53,52,45 42,41,32 49,47,43 49,43,48 71,62,77 130,116,87 103,93,83 123,104,79 155,123,79 110,100,88 110,95,73 147,119,81 106,101,87 80,79,84 71,70,87 65,71,92 169,195,243 64,69,65 61,60,63 85,85,85 121,128,140 71,75,90 72,66,71 62,56,61 67,64,70 49,48,37 41,40,29 48,45,30 63,60,45 44,39,25 61,57,40 63,60,36 69,58,43 89,77,49 96,88,64 67,66,55 81,74,56 79,74,62 93,91,99 195,113,70 94,47,26 92,39,16 109,53,31 177,103,69 120,53,26 157,163,191 157,201,255 177,203,255 52,53,45 116,121,129 78,67,48 122,110,73 93,80,46 106,94,55 105,97,45 82,71,52 64,56,43 66,57,38 70,62,49 47,43,35 55,52,37 63,59,51 120,118,140 180,206,243 122,102,72 76,59,31 65,51,37 26,24,20 86,85,102 37,35,31 35,30,18 43,33,34 55,44,29
64,57,55 78,71,69 89,83,76 90,79,74 101,90,83 114,99,88 175,155,123 251,226,180 255,245,195 255,247,194 255,254,201 255,250,197 255,249,196 255,255,199 255,253,196 255,250,192 255,250,195 255,250,195 255,253,200 255,254,206 255,254,208 255,254,217 156,140,127 44,27,28 52,31,29 105,86,59 132,109,38 130,104,34 125,99,29 118,92,24 109,92,27 108,100,46 65,55,15 81,74,35 124,116,82 106,92,63 152,152,178 81,76,78 88,99,110 126,119,90 49,53,57 45,42,57 58,59,51 39,37,35 55,54,45 66,65,58 70,70,56 90,90,90 61,61,61 72,70,71 85,83,91 39,40,43 158,184,232 26,24,34 89,87,83 125,126,118 72,66,59 51,44,42 67,64,70 78,66,80 135,126,99 104,92,82 113,104,96 138,116,80 111,107,88 98,88,76 134,116,84 106,93,72 67,68,60 65,65,75 101,101,113 97,103,133 64,66,66 54,52,60 81,83,78 74,77,65 79,82,70 62,63,66 60,59,62 74,74,74 62,63,51 72,73,63 41,37,27 63,61,41 95,90,76 57,54,39 94,90,71 79,76,61 94,85,58 133,123,74 77,76,49 79,69,59 78,79,67 207,111,71 140,82,56 73,31,18 97,52,31 95,46,26 87,39,21 90,52,31 88,42,26 117,145,199 159,209,255 172,205,255 126,132,135 101,88,54 122,109,57 82,65,41 130,119,75 92,79,47 118,104,36 138,131,92 88,81,54 107,102,63 58,48,36 114,106,70 66,68,51 112,143,190 152,206,255 63,57,48 100,84,51 94,77,53 109,93,76 42,37,36 34,29,26 47,43,35 65,56,50 110,93,54
80,69,66 87,76,73 92,81,74 98,88,78 113,102,85 167,146,123 238,213,165 255,255,201 255,248,194 255,248,194 255,240,186 241,215,161 255,250,196 255,255,195 255,255,197 255,250,195 255,255,197 255,255,197 255,250,198 255,247,195 255,245,193 255,246,193 255,249,202 255,249,214 86,65,54 43,23,16 129,113,59 129,104,31 121,99,25 116,95,25 98,85,24 107,99,47 64,46,27 67,52,16 161,173,197 170,201,236 149,188,241 116,121,145 72,75,84 104,98,75 63,65,65 40,39,32 60,58,66 49,47,48 43,38,40 74,69,71 110,102,91 73,71,72 68,66,67 68,65,69 97,92,108 132,134,159 105,106,109 151,146,116 106,100,93 66,62,43 94,88,81 44,39,36 69,66,72 83,74,85 152,131,90 125,110,101 113,100,95 133,111,75 153,141,113 116,102,84 112,98,82 105,94,77 78,75,62 70,67,71 104,101,107 99,96,100 75,63,75 68,65,69 81,79,87 81,84,60 73,76,64 57,56,59 61,60,63 62,62,62 72,74,59 80,81,71 51,47,37 62,60,42 78,75,62 86,83,70 85,81,64 125,122,98 76,67,52 120,108,82 76,74,54 139,127,97 134,109,81 163,82,53 75,37,27 255,188,141 239,153,103 225,139,91 209,131,101 101,54,33 100,47,31 75,42,46 170,207,255 172,217,255 161,131,85 102,92,52 99,87,50 90,77,43 114,100,71 112,101,55 99,85,40 126,112,69 112,105,48 150,138,79 95,89,55 104,89,51 119,122,112 94,103,105 57,64,59 130,116,60 80,68,27 111,95,62 105,93,52 67,56,41 95,87,65 70,63,43 47,38,30 72,60,32
89,76,71 94,81,76 95,82,75 109,98,83 176,155,130 226,199,154 255,234,181 255,232,181 255,234,183 255,232,181 255,233,182 255,237,184 255,246,192 255,248,191 255,234,177 255,236,184 255,240,188 255,248,196 255,247,197 255,248,197 255,246,195 255,247,195 255,249,196 255,252,204 255,253,213 182,161,134 66,45,34 123,106,30 118,97,25 104,91,28 96,92,34 139,130,101 57,47,23 88,77,58 102,95,93 118,112,107 109,114,124 145,146,149 94,91,97 90,76,62 88,83,85 100,96,86 60,54,59 37,35,33 81,79,80 123,118,88 107,99,65 99,89,93 109,102,105 68,62,69 126,124,132 131,129,141 80,73,71 120,117,102 109,100,92 120,110,88 65,59,52 55,53,49 68,65,69 47,41,48 107,96,79 93,87,80 111,99,87 122,107,85 114,101,78 104,91,70 129,115,90 130,108,74 72,73,65 67,64,70 100,95,83 94,93,96 64,63,66 69,64,66 70,71,74 75,76,66 79,80,68 61,58,62 65,62,66 80,77,83 73,73,57 63,61,57 72,71,64 83,80,65 76,74,75 69,68,61 92,91,80 139,128,93 103,96,76 78,75,62 81,89,66 124,107,79 148,87,51 123,66,49 100,53,30 181,111,78 215,140,95 176,108,72 154,92,63 145,92,76 129,72,53 92,46,30 174,212,255 176,216,255 102,104,104 40,29,24 50,40,16 90,81,25 130,119,73 71,58,35 77,68,37 98,89,33 102,90,49 93,81,40 77,62,40 76,63,31 92,80,52 84,75,46 101,82,66 149,137,78 99,87,50 120,111,53 102,88,61 76,62,37 103,89,64 74,59,37 58,50,28 38,31,29
95,82,75 98,85,78 106,94,82 142,125,101 208,180,140 241,212,161 255,240,189 255,237,186 253,224,173 248,219,170 247,218,169 255,232,179 255,238,185 255,247,194 255,239,186 255,227,178 255,240,191 255,239,190 255,235,188 255,238,189 255,240,191 255,241,194 255,240,190 255,238,189 255,240,194 255,243,197 152,129,100 119,104,53 113,95,24 112,104,39 100,97,42 120,123,74 89,85,75 92,86,81 99,90,84 97,86,81 111,100,93 158,156,164 150,186,227 94,88,93 84,87,107 100,102,129 54,61,54 44,47,39 78,76,86 146,158,180 117,125,171 172,162,163 96,86,90 64,56,64 107,103,127 65,68,60 101,94,74 145,126,110 142,131,114 62,51,36 86,80,75 66,64,62 68,65,69 77,71,78 97,84,77 101,96,84 160,134,93 129,110,94 117,108,93 100,90,89 152,129,98 128,113,77 77,70,70 73,70,76 99,93,84 94,93,98 64,64,64 70,69,62 65,68,77 74,77,65 76,75,64 60,57,61 62,59,63 73,71,72 88,89,68 77,76,67 74,72,68 118,108,70 123,115,79 125,118,77 121,112,81 115,111,74 106,103,63 88,88,56 100,97,73 107,102,74 128,73,42 107,57,40 125,67,34 128,88,63 236,161,116 139,80,52 113,72,52 135,84,60 108,60,46 94,46,28 189,218,255 200,226,255 152,151,166 97,88,57 58,51,20 93,81,53 123,118,65 87,74,53 117,105,66 91,79,40 66,52,27 72,57,35 66,56,34 60,51,36 64,57,41 128,116,75 107,98,69 130,125,72 108,92,38 136,120,66 78,62,45 71,56,45 129,123,48 101,84,58 57,48,33 88,75,41
102,90,78 106,95,80 133,117,100 211,183,145 251,220,171 255,226,176 255,224,173 251,220,169 247,216,165 248,217,168 251,225,175 255,230,181 255,232,183 255,233,184 254,225,176 255,234,185 255,231,185 255,227,181 255,226,180 255,226,177 248,218,172 244,212,168 255,225,181 255,225,181 255,223,179 255,231,187 255,237,192 150,128,92 106,93,30 111,105,41 105,103,45 95,95,36 114,105,74 104,95,68 114,105,76 100,90,66 108,101,72 156,143,136 143,138,137 109,104,76 137,137,121 126,129,140 68,66,67 73,71,93 71,71,83 100,116,116 182,215,255 212,199,196 138,132,137 72,68,77 163,175,208 135,153,170 104,107,116 161,147,147 141,126,104 107,96,77 93,86,84 67,65,66 66,64,65 78,72,79 95,85,84 102,91,88 196,163,113 90,85,87 103,92,85 97,90,88 145,124,97 136,121,99 89,79,67 74,71,75 91,86,88 103,99,108 66,63,67 66,66,63 67,66,71 117,131,172 70,72,72 62,59,63 61,58,62 86,84,85 76,75,64 78,75,60 79,79,47 83,80,67 80,75,61 133,127,91 112,106,97 110,93,69 103,96,78 166,168,195 99,94,66 81,73,60 135,78,59 102,64,45 255,178,121 255,168,113 228,161,134 148,89,61 211,124,83 139,83,59 82,39,24 67,39,28 167,196,243 185,218,255 188,217,255 177,204,245 42,45,56 98,75,46 43,34,30 102,84,40 94,76,46 146,133,81 82,70,40 57,41,24 63,49,31 69,65,44 79,81,78 53,51,59 54,43,24 44,42,22 58,50,26 85,78,51 48,42,33 48,39,20 41,28,23 99,86,52 82,74,24 93,86,55
107,93,77 117,101,84 183,158,128 231,199,157 255,224,179 255,226,178 255,225,176 238,209,160 255,226,180 248,216,170 244,217,170 255,229,183 246,216,172 236,206,162 241,211,167 236,206,162 248,218,174 255,231,187 255,229,185 250,220,174 238,208,166 254,221,182 248,215,176 241,211,169 240,207,168 238,205,168 241,213,173 251,225,186 146,131,84 97,92,37 102,104,49 72,68,20 123,116,48 109,102,30 122,112,30 120,110,28 120,104,30 100,88,20 139,120,52 113,100,25 105,105,35 112,93,40 88,83,32 99,90,34 93,83,34 83,72,37 135,131,114 173,160,157 92,84,90 65,58,68 117,129,125 129,128,133 98,88,64 118,106,94 107,100,71 104,94,84 96,86,85 70,65,67 65,63,64 77,71,78 91,84,87 104,96,85 119,97,89 125,108,80 120,105,96 92,81,66 107,93,77 80,79,68 73,73,70 71,64,74 133,116,92 104,100,90 76,71,68 63,61,59 63,60,66 188,216,241 222,231,254 66,65,68 54,51,55 81,79,77 79,77,73 77,73,67 94,89,59 87,82,52 75,71,52 88,80,58 94,85,54 167,150,101 131,117,72 162,163,124 129,147,183 130,121,106 111,93,104 85,48,33 236,146,99 255,166,117 197,124,92 151,86,63 157,98,79 136,82,62 71,34,21 51,34,35 179,216,255 179,217,255 177,217,255 175,222,255 173,203,253 135,158,210 91,78,46 76,62,33 122,106,64 154,142,87 95,85,36 109,98,54 100,91,35 169,177,209 204,230,255 193,216,252 161,181,209 180,210,234 55,50,52 34,29,26 39,38,13 47,39,28 114,106,82 75,83,111 205,219,255 134,148,171
120,101,78 157,138,111 200,173,139 247,217,173 241,211,167 248,218,174 234,207,160 247,217,173 247,217,173 249,219,173 255,230,183 243,213,169 238,208,162 239,212,167 243,216,171 252,225,180 243,215,175 246,215,176 245,215,173 235,205,163 230,202,162 244,216,178 243,212,175 232,200,166 231,202,169 228,196,164 230,201,166 229,202,168 249,222,188 136,122,79 85,87,30 125,128,79 91,88,48 68,61,20 68,61,20 78,67,34 77,67,27 80,69,25 86,71,33 77,65,24 90,79,35 78,67,32 72,61,26 75,65,25 73,63,23 70,63,24 67,60,33 187,178,172 127,117,121 71,63,71 70,62,68 61,53,19 60,53,14 56,49,10 68,53,17 57,45,15 69,60,45 69,61,67 66,64,65 44,41,45 63,59,51 59,58,22 79,73,48 76,69,42 102,88,70 86,72,54 80,69,52 77,72,60 71,65,60 65,63,73 126,112,98 94,86,73 86,80,75 71,66,68 63,60,64 205,221,255 167,193,228 70,68,66 62,59,65 168,167,182 71,71,66 67,66,57 91,87,66 104,97,58 119,108,73 108,93,57 107,102,70 84,77,75 130,146,171 137,137,123 188,213,255 184,213,255 178,178,190 73,39,21 255,166,117 241,160,126 176,118,94 132,76,52 134,85,63 139,87,68 65,37,39 169,190,227 187,223,255 187,223,255 192,223,255 187,223,255 187,223,255 170,182,217 44,35,20 73,59,32 131,116,80 142,127,89 71,58,35 102,92,68 161,144,79 89,84,72 192,219,255 202,228,255 208,230,255 168,191,225 40,36,28 37,34,19 37,34,38 187,184,190 78,69,63 81,93,117 217,236,255 219,236,255
158,133,105 194,169,139 220,192,154 234,202,158 242,212,168 232,205,160 248,221,174 236,206,162 227,197,153 242,212,166 247,220,173 240,210,166 245,215,169 238,211,166 244,217,172 232,205,162 228,197,158 233,202,163 224,193,156 220,189,152 232,203,168 230,203,167 226,197,162 215,183,151 209,180,149 215,187,158 217,189,160 219,189,163 214,186,157 226,203,172 91,83,29 105,98,39 103,100,45 99,93,47 73,58,22 71,57,14 71,55,24 65,55,17 78,65,31 73,62,29 71,60,25 67,59,23 66,58,22 71,61,23 70,60,20 62,55,16 64,54,30 163,152,149 107,97,101 63,55,63 75,67,75 64,56,22 62,55,16 69,62,23 69,53,20 69,59,21 69,60,45 70,62,68 62,60,61 62,59,63 57,51,44 54,50,15 74,57,20 68,58,20 72,60,21 72,62,22 61,51,11 62,55,16 54,48,14 58,51,20 62,51,32 61,51,39 67,58,52 73,66,66 67,61,66 188,194,222 136,152,177 63,61,59 66,63,69 129,126,141 82,82,77 82,81,74 66,70,55 105,102,78 85,82,69 113,99,72 109,97,60 109,112,92 194,220,239 198,224,255 208,229,255 194,204,220 178,155,126 158,132,118 127,76,50 226,152,116 176,116,93 135,83,62 136,80,58 56,30,20 217,216,221 210,222,228 203,229,255 203,231,255 209,235,255 206,232,255 206,232,255 214,234,255 121,135,172 79,67,28 97,80,52 61,52,23 58,65,90 159,176,198 55,49,54 165,175,195 215,243,255 218,245,255 218,243,255 223,241,255 230,243,255 120,134,155 105,107,123 163,162,179 73,61,66 78,89,116 225,238,253 206,214,223
