160,112,83 174,128,98 177,135,113 160,126,108 97,77,70 69,48,44 56,42,42 59,43,39 62,44,43 75,56,44 102,82,52 177,157,98 176,154,62 170,151,40 170,145,47 163,140,43 153,126,53 134,112,45 125,110,49 129,112,43 161,127,37 168,133,36 114,101,53 73,67,58 78,76,56 140,129,96 65,63,59 76,73,58 61,61,61 33,32,25 37,37,32 41,40,33 105,95,83 54,44,32 44,39,41 37,32,34 63,61,62 60,56,67 28,26,27 40,38,36 38,37,30 39,37,35 41,39,40 60,58,59 62,60,61 51,47,56 93,92,67 76,76,62 49,46,33 72,70,48 73,72,65 68,65,69 46,49,41 138,176,250 60,58,70 55,51,34 43,39,31 42,41,34 52,49,53 60,57,61 42,41,32 35,34,27 47,46,35 44,40,30 46,44,26 57,53,34 85,77,25 78,69,40 99,82,58 165,173,178 153,203,255 134,198,255 136,197,255 136,197,255 151,203,255 168,208,255 160,205,255 136,198,255 128,199,255 141,126,77 78,66,27 127,112,51 84,69,58 105,90,54 76,68,44 49,42,40 61,57,38 37,29,18 62,59,46 44,38,33 93,85,61 128,119,72 59,54,40 72,63,46 52,41,22 90,83,52
159,117,93 123,82,62 65,40,39 41,24,25 40,26,31 38,26,28 38,28,32 28,23,25 31,23,29 35,28,31 37,29,18 43,30,23 53,32,32 76,55,30 166,146,60 150,126,46 136,115,45 131,112,46 122,107,46 122,109,48 136,111,38 155,123,41 174,151,39 80,70,58 89,87,67 76,72,53 38,32,27 67,62,64 74,71,75 37,37,34 62,60,56 45,44,37 34,33,36 40,40,40 56,51,50 39,34,33 65,63,64 72,68,79 47,45,46 38,36,34 41,40,33 41,39,37 53,50,54 48,45,49 66,64,65 173,150,108 81,83,66 52,52,38 65,60,46 75,72,59 67,66,59 76,71,73 85,93,123 112,133,154 69,61,67 121,121,78 56,52,46 56,54,50 51,48,52 62,59,63 38,37,28 38,37,30 39,38,27 41,37,31 57,42,33 101,89,30 64,53,38 131,117,63 128,118,78 142,119,90 146,156,176 164,197,241 147,202,255 140,201,255 138,199,255 137,197,255 142,197,255 136,197,255 79,77,75 94,84,44 103,88,48 98,83,34 77,65,39 97,84,50 46,36,24 97,85,59 73,84,83 45,39,34 43,37,32 54,46,35 138,127,108 154,140,86 132,116,62 87,69,39 134,118,76 100,85,47
47,36,33 51,39,39 31,24,27 33,25,31 28,21,21 30,23,23 27,22,21 26,21,23 34,26,32 28,20,26 30,22,28 30,22,28 37,27,31 34,27,27 52,41,38 85,70,61 118,103,52 123,110,49 122,106,48 122,103,46 123,101,36 132,109,40 135,112,41 146,141,90 68,69,50 88,86,64 90,91,72 45,46,38 76,78,73 81,76,75 42,38,32 40,38,34 51,47,39 51,46,43 51,46,43 71,66,65 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,49 49,46,52 63,61,62 53,60,58 65,66,47 70,71,52 70,69,60 81,84,64 89,92,84 82,85,96 60,60,55 80,79,82 70,67,73 78,71,69 58,53,55 44,42,40 67,64,68 60,57,61 41,40,29 43,39,29 43,39,29 39,35,29 43,35,24 117,105,68 64,53,36 95,85,63 130,120,71 94,87,60 101,89,59 108,98,56 215,226,255 235,240,236 168,203,255 159,199,255 179,214,255 92,80,52 73,57,26 69,56,35 134,127,84 135,121,53 74,67,49 72,66,43 78,64,35 68,58,36 86,73,39 47,41,7 33,39,42 107,100,61 69,57,29 69,56,35 50,38,26 129,119,66 121,105,49 96,82,26
37,30,30 34,27,30 35,28,31 40,33,36 51,44,47 71,61,62 82,71,66 87,75,75 105,89,85 106,89,81 95,83,73 62,46,42 50,36,36 39,27,29 31,24,27 33,25,31 51,35,22 123,107,65 130,110,51 128,108,47 121,104,39 125,102,42 119,97,32 128,126,77 82,71,54 128,119,90 93,85,63 86,84,55 89,84,86 45,43,44 56,55,48 39,37,35 42,40,36 48,46,44 39,38,27 40,39,32 60,59,62 59,57,65 41,42,30 47,45,46 40,38,36 41,39,35 65,64,57 60,58,59 65,65,73 91,85,78 147,132,96 79,76,61 102,95,79 95,90,76 87,84,88 83,71,71 77,84,68 78,72,65 70,64,71 86,81,83 130,129,144 36,31,17 67,61,66 63,57,62 38,37,26 40,37,24 48,45,30 68,63,51 63,58,46 74,63,44 111,97,79 134,129,99 67,61,36 74,82,61 92,84,60 168,179,217 234,184,142 209,152,112 130,128,152 186,218,255 201,222,255 70,58,30 69,55,30 80,67,44 108,95,63 123,108,57 70,60,36 71,60,45 107,95,36 69,61,37 67,59,35 75,68,48 110,116,146 140,132,82 74,59,39 59,53,44 38,40,25 35,31,25 50,34,19 104,92,37
34,27,30 41,34,37 71,64,62 91,82,76 107,95,85 117,101,84 206,184,146 255,250,196 255,254,211 255,253,208 255,252,205 255,253,206 255,254,198 255,255,216 214,194,174 74,58,45 31,14,15 46,32,34 127,112,65 129,110,46 121,104,37 121,102,38 115,96,32 119,107,52 95,86,59 136,131,101 94,88,54 113,105,94 59,54,70 70,61,76 62,79,85 40,38,36 44,42,43 35,33,29 58,57,48 60,58,56 66,65,68 67,66,71 68,66,74 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 59,50,65 138,124,95 118,109,94 155,128,94 121,111,99 151,127,94 109,104,90 86,85,90 119,123,138 183,207,252 65,70,66 72,70,78 82,89,101 56,60,75 61,55,60 61,55,60 39,38,27 44,40,30 62,59,44 42,37,23 65,62,47 71,65,40 107,95,67 77,70,52 91,84,66 85,80,68 222,134,114 136,72,46 96,43,20 178,96,76 130,63,36 189,195,223 159,203,255 74,83,83 77,82,90 44,29,7 88,75,41 112,100,61 102,91,56 86,79,52 62,53,34 51,46,32 60,57,42 62,58,50 147,171,216 95,97,97 88,71,43 52,42,46 91,90,107 37,35,31 43,34,26 30,21,15
64,57,55 85,79,74 94,83,78 101,90,83 136,118,97 232,211,170 255,245,195 255,253,200 255,249,196 255,249,196 255,255,197 255,249,192 255,250,195 255,253,200 255,253,205 255,254,208 255,243,219 42,26,22 52,31,29 129,113,59 128,102,32 125,99,29 112,90,25 108,97,35 65,55,15 96,85,50 140,126,97 152,152,178 69,74,70 110,107,94 49,53,57 53,53,50 40,38,36 55,54,45 38,38,22 97,95,93 61,61,61 70,66,77 37,38,41 158,184,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 104,91,86 126,112,98 111,107,88 122,107,85 109,96,75 67,68,60 64,64,74 99,112,127 64,66,66 59,57,69 77,80,68 79,82,70 59,58,61 58,57,60 62,63,51 57,54,41 69,67,47 95,90,76 47,44,29 87,84,60 94,85,58 132,122,80 65,55,45 78,79,67 184,97,56 80,39,23 97,52,31 91,41,24 88,50,29 88,42,26 164,209,255 165,204,255 126,132,135 144,133,71 89,72,48 130,119,75 82,68,25 149,132,56 88,81,54 68,62,37 91,83,47 66,68,51 164,211,255 65,90,130 100,84,51 95,85,61 46,41,40 34,29,26 34,28,19 92,82,58
85,74,71 90,79,74 95,85,73 125,107,88 225,198,153 255,244,191 255,245,194 255,239,188 245,219,165 255,247,193 255,251,194 255,252,198 255,251,196 255,250,197 255,248,197 255,240,189 255,247,192 255,250,201 166,145,118 51,32,20 131,111,34 120,97,26 100,87,26 100,95,26 64,49,27 118,113,101 155,173,201 144,177,219 82,79,83 90,89,80 100,100,97 50,52,49 54,52,53 51,49,50 76,69,42 123,110,105 68,66,67 66,62,73 57,58,79 116,118,103 111,106,103 104,95,80 71,65,58 70,65,67 63,54,65 144,130,112 95,82,79 106,90,84 132,120,92 109,96,73 97,90,63 75,74,77 86,81,80 101,98,102 60,59,64 63,60,66 76,77,65 78,80,65 62,59,63 61,58,62 74,74,60 75,74,63 67,66,57 86,85,78 79,81,81 101,95,72 86,77,58 75,66,60 99,94,62 148,100,71 89,53,47 247,180,132 234,155,107 216,140,100 146,92,74 110,56,38 131,147,185 165,205,251 112,100,72 106,95,62 129,120,60 119,108,64 77,62,53 135,126,68 93,83,34 74,57,31 123,110,76 142,130,100 98,90,54 107,97,59 95,83,46 81,63,42 92,80,54 87,79,45 86,81,38 50,41,33
95,82,77 103,90,83 115,101,83 195,170,140 255,234,183 255,234,183 254,225,176 255,231,182 255,234,181 255,242,189 255,248,195 255,228,177 255,244,195 255,233,183 255,240,189 255,242,193 255,242,192 255,242,192 255,242,196 202,181,156 121,107,39 114,95,27 98,94,34 131,128,86 91,83,70 91,85,80 109,99,87 117,108,104 90,98,114 89,88,81 88,86,84 62,56,61 55,53,51 104,100,111 124,129,84 165,164,157 107,100,103 68,71,82 99,101,101 115,104,97 94,83,90 105,95,71 64,58,51 72,70,71 64,58,65 107,95,83 104,95,87 129,115,88 106,95,80 140,121,107 145,119,80 76,70,61 89,82,80 95,93,94 65,64,67 59,57,55 84,87,75 74,75,63 65,62,66 65,62,66 94,95,76 71,74,66 110,101,72 103,95,71 109,102,71 112,103,84 88,83,53 69,64,61 105,94,61 138,76,36 79,42,29 139,88,60 212,142,95 125,73,52 130,83,62 122,68,50 60,58,82 188,220,255 205,213,231 48,36,24 98,85,51 101,91,42 112,104,70 64,50,21 128,118,67 83,71,41 69,61,37 88,80,58 89,73,40 111,98,48 73,57,15 72,56,25 115,100,80 81,69,32 105,94,59 64,55,36
102,90,78 111,100,83 195,167,129 251,220,171 255,227,174 255,232,181 247,216,165 248,219,170 252,223,174 255,232,183 254,225,176 255,228,179 255,231,185 250,218,172 255,230,181 248,218,172 255,229,185 255,225,181 255,223,179 255,233,190 194,172,136 106,93,30 112,110,52 111,111,52 114,105,74 110,101,70 98,88,64 108,101,72 99,92,90 101,102,92 137,137,121 94,96,93 92,90,112 71,71,83 124,159,193 191,202,231 138,132,137 74,70,79 79,97,114 104,107,116 120,105,96 112,98,73 93,86,84 67,65,63 75,69,76 95,85,84 108,94,67 110,95,73 103,92,85 114,104,92 124,109,87 89,79,67 82,80,81 103,99,108 66,63,67 66,58,66 156,170,211 70,72,72 63,60,64 68,67,70 76,75,64 126,127,88 76,73,60 80,75,61 104,100,94 120,109,74 103,96,78 132,130,70 87,79,66 135,78,59 159,79,45 255,183,125 228,161,134 212,138,100 144,88,64 82,39,24 61,59,71 187,217,255 188,217,255 146,167,204 60,37,8 43,34,30 130,115,66 155,141,83 82,70,40 102,88,59 63,59,38 79,81,78 70,71,50 60,49,30 58,50,26 77,72,44 44,35,16 41,28,23 128,116,75 82,73,44
106,92,76 159,142,118 215,183,141 251,217,172 255,225,176 252,221,172 245,215,169 246,216,170 253,223,177 246,216,172 254,224,180 224,194,150 247,217,173 250,218,174 252,222,176 232,202,160 242,209,170 236,205,166 240,207,168 236,205,166 242,216,177 181,166,119 109,108,54 75,73,24 113,106,38 103,95,16 110,100,18 107,91,17 107,85,18 106,96,18 95,95,25 79,71,19 88,79,23 86,76,27 80,78,47 146,130,126 98,90,96 62,60,70 78,77,82 80,70,46 76,68,44 93,84,65 89,79,78 66,64,62 74,68,75 91,84,87 102,89,68 142,122,92 120,105,96 104,95,80 79,78,67 72,72,69 91,74,75 94,91,76 78,73,70 68,60,68 213,241,255 211,220,243 67,64,68 69,68,71 74,72,68 87,79,66 123,118,88 91,87,68 118,108,68 111,98,50 123,109,64 139,132,103 150,141,126 139,121,132 156,74,45 245,156,109 201,128,96 147,83,57 137,83,63 64,27,14 201,225,255 185,220,255 180,220,255 186,219,255 192,215,255 87,74,42 86,68,38 122,108,54 105,95,46 122,110,71 99,107,139 214,240,255 199,227,255 196,218,232 56,51,53 34,30,24 45,37,26 95,87,63 214,229,255 180,196,236
138,115,86 195,171,138 229,199,155 240,210,166 226,199,152 240,210,166 236,206,162 248,221,174 255,225,181 238,208,162 245,218,173 231,206,160 240,209,170 231,200,161 232,201,162 233,204,169 238,206,172 222,190,156 222,193,160 223,196,164 224,196,167 229,202,170 114,104,55 116,115,59 127,125,78 74,67,28 70,57,25 74,62,23 80,70,28 71,61,23 73,63,25 71,61,21 73,63,23 72,62,22 61,56,17 210,199,192 125,115,119 78,71,81 63,55,21 64,57,18 68,53,17 73,62,27 67,58,43 71,66,68 60,57,61 53,50,37 59,55,18 76,65,30 70,59,26 87,76,43 64,57,28 73,65,43 72,68,60 72,65,49 76,70,63 68,65,69 115,131,167 149,175,210 65,63,64 73,73,81 144,143,146 76,77,65 97,92,62 109,101,79 107,99,65 134,129,99 182,218,255 151,164,152 196,225,252 186,172,158 57,16,0 255,167,123 143,81,52 139,88,62 131,90,74 129,116,126 189,222,255 185,222,255 200,227,255 190,222,255 176,196,238 67,71,75 78,63,27 94,80,51 48,48,58 66,54,54 74,76,61 206,234,255 211,238,255 213,238,255 54,57,66 31,32,37 69,64,80 74,64,68 224,245,255 224,239,253
180,152,123 220,191,158 228,198,156 233,201,159 240,213,168 238,208,164 240,210,166 241,214,167 246,216,172 235,205,161 231,204,161 236,211,167 226,198,158 218,187,148 214,183,146 230,203,167 227,198,165 215,186,153 210,180,152 217,189,160 211,181,155 205,180,152 212,194,162 97,90,33 97,94,27 81,74,31 66,52,9 62,57,14 76,66,24 77,67,25 71,61,23 85,71,28 71,59,22 70,58,21 64,56,20 196,186,176 75,65,66 82,76,83 71,62,31 71,61,23 65,54,21 65,54,21 64,54,42 72,67,64 61,59,60 61,50,43 61,53,19 76,59,12 70,62,26 66,58,22 69,61,27 59,48,15 59,51,17 53,48,9 51,44,17 70,65,62 68,65,71 62,61,64 68,66,67 105,104,109 72,71,64 83,80,67 83,82,75 86,84,85 85,79,54 143,143,127 139,144,110 191,214,241 197,186,179 173,154,131 135,114,110 245,149,107 111,68,53 126,73,50 187,179,168 185,156,132 153,163,181 192,222,255 189,222,255 189,222,255 193,225,255 196,226,255 141,149,167 138,153,171 153,176,212 192,220,254 198,225,255 197,227,255 195,226,255 197,228,255 196,226,255 195,226,255 125,134,157 74,60,65 198,225,255 81,95,105
179,152,118 216,189,153 220,193,150 226,199,156 223,196,151 222,195,150 240,213,168 252,222,176 240,210,166 235,205,163 229,201,161 226,200,159 216,188,150 226,198,158 224,196,158 223,199,164 226,197,166 215,185,157 205,175,149 208,180,153 202,173,149 193,172,149 187,174,153 89,79,41 95,86,28 53,46,15 61,56,15 68,52,19 66,56,16 68,58,18 62,54,20 73,63,21 65,53,16 70,58,21 66,55,22 120,108,96 113,106,106 70,67,73 61,52,21 62,50,20 68,57,24 50,39,6 46,39,10 48,46,26 58,57,50 52,40,28 66,55,22 71,60,25 59,51,15 66,58,22 61,53,17 58,51,20 61,53,19 67,58,31 96,91,52 42,38,1 42,40,9 59,59,54 59,57,58 72,68,77 81,75,39 59,61,33 70,71,52 77,75,73 101,104,94 165,172,195 179,174,171 156,149,133 179,167,141 122,112,100 116,115,104 255,159,100 153,93,70 144,84,61 145,110,85 159,141,122 128,120,109 199,227,255 204,232,255 203,231,255 202,233,255 202,231,255 199,232,255 201,234,255 204,232,255 206,232,255 206,231,255 202,232,255 203,234,255 203,234,255 205,231,255 204,232,255 206,230,255 61,73,69 125,130,140 141,139,163
172,148,115 215,186,151 217,189,149 210,182,142 215,189,148 233,203,159 247,217,173 238,208,164 241,211,167 245,215,171 233,208,164 223,195,155 225,194,155 241,210,173 229,197,163 231,202,167 218,189,158 215,185,157 203,173,145 197,169,142 187,163,141 173,153,133 173,162,145 142,135,117 72,62,24 64,47,19 74,62,25 65,52,18 61,50,15 66,55,20 61,50,15 68,58,18 69,57,20 72,60,23 72,60,30 224,212,202 89,89,86 81,79,89 65,53,25 62,53,24 67,59,25 59,51,17 57,50,11 60,53,14 71,66,25 66,59,18 70,58,21 71,60,25 73,65,29 56,48,14 71,66,25 58,51,22 69,58,25 62,54,20 59,51,17 50,45,13 65,50,10 56,45,10 63,54,25 69,60,31 65,55,17 64,57,26 59,52,21 57,52,22 63,61,32 66,63,39 71,63,39 105,92,69 153,137,104 150,119,80 255,207,142 255,157,101 181,107,73 167,98,67 122,69,42 90,49,20 53,63,39 68,90,78 220,239,255 225,243,255 223,241,255 223,241,255 221,241,255 220,240,255 220,240,255 217,239,255 218,240,255 219,241,255 221,240,255 220,239,255 218,237,255 219,238,255 218,241,255 69,61,69 106,96,100 82,73,28
