90,71,32 68,52,21 93,76,41 100,73,39 130,89,32 236,159,99 168,115,60 132,106,54 170,126,86 173,116,72 88,69,32 89,71,39 93,71,33 110,90,44 100,75,29 172,126,60 255,199,124 255,200,123 255,202,106 255,203,99 255,201,87 255,202,86 255,201,83 255,199,84 255,203,84 255,206,89 255,210,89 255,212,95 255,211,98 255,212,97 255,214,102 255,218,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,250,152 255,251,158 255,251,158 255,251,164 255,252,168 255,253,168 255,252,176 255,251,170 255,251,176 255,252,174 255,253,174 255,252,174 255,252,174 255,253,172 255,220,88 220,152,20 90,81,25 93,86,25 91,84,23 70,56,31 94,86,50 105,93,36 93,86,27 168,144,82 255,226,159 255,224,158 255,224,158 255,222,153 255,223,157 255,221,155 255,220,154 255,221,155 255,220,155 255,219,156 255,222,159 255,219,155 255,213,152 255,212,155 168,132,83 163,126,82 100,82,40 118,91,55 119,93,52 132,100,66 150,116,82 85,69,38 83,66,40 79,65,38 78,64,39 80,65,43 87,70,44 81,67,42
157,118,47 90,61,26 93,69,36 92,71,28 167,126,95 114,83,44 186,124,84 88,65,36 100,73,39 136,88,32 95,77,45 89,68,41 122,98,43 124,97,54 138,97,50 255,184,105 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,197,95 255,199,90 255,200,87 255,209,87 255,209,92 255,211,91 255,212,95 255,220,99 255,222,104 255,220,98 255,222,102 255,223,104 255,224,105 255,227,107 255,228,108 255,232,115 255,236,118 255,236,118 255,236,120 255,242,123 255,243,125 255,241,127 255,243,129 255,241,128 255,241,129 255,241,129 255,247,132 255,251,140 255,252,144 255,251,162 255,251,162 255,250,164 255,251,164 255,252,168 255,253,171 255,251,166 255,251,164 189,137,16 235,177,55 81,79,30 90,83,22 82,78,18 81,70,24 101,90,83 85,75,65 85,80,25 150,123,62 255,228,159 255,227,158 255,224,155 255,223,155 255,223,155 255,221,153 255,221,153 255,223,155 255,220,155 255,219,156 255,222,161 255,219,153 217,172,110 126,100,50 108,79,46 107,81,42 108,86,50 119,93,54 127,108,55 186,140,103 91,73,43 87,74,42 85,73,45 82,65,39 80,66,41 79,64,42 87,69,48 80,66,41
80,64,31 182,138,108 83,64,39 207,157,111 97,76,49 90,69,42 88,69,42 81,62,37 85,61,35 89,65,30 113,86,43 97,80,41 132,102,46 91,64,32 147,101,33 255,191,106 255,190,99 255,189,99 255,193,95 255,196,96 255,196,94 255,197,90 255,200,93 255,207,88 255,211,90 255,215,92 255,214,92 255,216,97 255,220,106 255,221,110 255,222,121 255,226,124 255,225,123 255,230,118 255,231,116 255,235,113 255,234,117 255,235,118 255,237,120 255,242,128 255,241,129 255,240,124 255,241,133 255,249,144 255,250,140 255,250,140 255,251,141 255,250,142 255,248,133 255,247,131 255,247,142 255,250,148 255,244,161 234,199,143 255,255,190 255,239,178 140,120,43 91,77,9 76,76,31 96,83,31 78,73,30 84,78,30 76,71,30 77,75,28 74,73,19 75,74,20 91,84,27 255,237,169 255,227,157 255,226,156 255,225,152 255,225,153 255,223,153 255,223,155 255,220,151 255,222,153 255,220,151 255,220,151 255,220,153 255,220,156 255,224,163 136,105,56 124,103,51 102,80,46 108,83,53 96,77,52 96,77,52 97,81,39 97,74,45 91,71,39 116,91,63 81,64,40 80,66,41 80,66,41 83,69,44 81,67,42
68,55,34 151,116,80 81,64,38 85,65,35 88,67,42 81,62,37 84,65,40 86,67,42 81,62,35 81,62,35 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,193,95 255,191,95 255,193,94 255,194,92 255,196,88 255,194,87 255,197,88 255,196,86 255,196,82 255,194,82 255,199,79 255,207,80 255,210,97 255,214,117 255,221,129 255,224,131 255,227,140 255,229,144 255,229,142 255,229,139 255,230,132 255,234,135 255,234,135 255,236,130 255,234,122 255,241,133 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,251,152 255,251,160 255,251,162 255,253,173 255,255,179 61,48,45 132,106,81 88,72,55 63,47,32 47,40,24 83,80,27 89,83,19 75,73,24 73,71,24 82,78,32 87,82,29 87,80,23 74,73,17 72,71,15 102,83,26 255,230,160 255,228,155 255,226,154 255,226,152 255,225,151 255,223,151 255,223,151 255,224,153 255,224,153 255,224,151 255,223,145 255,225,151 149,111,61 146,116,60 124,98,48 116,92,55 102,82,50 97,76,49 93,76,48 92,78,53 120,109,65 99,75,49 93,76,52 83,66,40 84,72,46 79,65,40 80,66,41 81,67,42 79,65,40
64,51,30 88,63,35 79,62,36 140,111,80 80,63,35 79,60,37 79,60,37 86,67,40 89,71,39 83,65,35 96,80,38 102,83,44 108,88,42 133,92,43 253,178,108 255,198,119 255,199,110 255,205,112 255,206,116 255,207,116 255,208,114 255,207,103 255,208,87 255,205,93 255,210,122 255,214,111 255,220,119 255,222,123 255,223,104 255,223,105 255,221,110 255,221,120 255,225,147 255,227,154 255,227,155 255,228,156 255,228,152 255,232,157 255,232,158 255,233,159 255,235,160 255,250,167 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,253,169 255,254,169 255,254,170 177,121,54 159,130,99 108,103,91 110,112,95 102,102,86 52,43,35 54,44,32 91,81,30 82,80,20 65,63,16 64,61,19 71,68,24 78,75,20 96,94,22 103,97,22 255,209,141 255,231,157 255,233,146 255,232,148 255,231,153 255,226,151 255,226,151 255,223,149 255,222,150 255,223,151 255,222,152 255,224,157 134,105,56 103,82,57 99,79,47 98,79,52 132,110,61 102,83,44 100,83,48 102,83,48 206,158,100 175,136,75 241,184,124 236,183,126 83,69,40 80,66,37 78,64,39 81,67,42 80,66,41 81,67,42
60,49,32 81,60,35 81,62,37 80,61,36 81,62,37 86,67,42 82,63,38 98,81,44 80,61,34 81,62,35 86,67,32 96,78,36 185,141,88 255,197,131 255,202,127 255,206,130 255,213,138 255,214,139 255,209,126 255,208,124 255,214,135 255,216,136 255,212,127 255,212,134 255,215,141 255,215,139 255,214,143 255,214,144 255,217,136 255,221,141 255,221,147 255,223,149 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,160 255,241,159 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 255,248,168 242,164,86 107,96,77 106,103,88 111,112,93 111,114,94 75,70,58 50,40,30 49,41,30 82,79,39 85,81,23 61,56,5 46,39,8 40,39,1 63,61,14 69,62,19 255,226,151 255,230,156 255,227,154 255,226,154 255,225,153 255,225,153 255,224,152 255,224,150 255,226,149 255,225,151 255,225,153 255,227,158 120,98,53 102,83,48 104,85,48 97,77,45 96,77,50 94,75,48 95,77,47 95,79,46 130,108,70 180,139,90 194,141,84 255,217,147 93,74,49 83,68,48 81,67,42 80,66,41 80,66,41 81,67,42
72,54,24 100,85,47 84,64,34 78,61,33 83,66,42 83,65,35 83,64,39 86,69,43 83,64,37 81,62,35 90,67,36 112,92,46 153,111,57 255,210,141 255,204,133 255,206,134 255,210,134 255,210,136 255,214,142 255,215,143 255,216,143 255,216,145 255,215,144 255,216,144 255,215,145 255,218,147 255,218,145 255,218,147 255,221,149 255,222,149 255,222,144 255,226,142 255,225,151 255,225,151 255,231,147 255,229,147 255,229,142 255,230,142 255,229,147 255,232,158 255,233,159 255,235,161 255,249,166 255,252,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,240,149 223,155,83 113,98,78 105,102,87 110,107,92 109,110,89 107,105,87 49,40,32 47,36,29 45,36,28 92,82,58 99,92,49 84,80,20 75,72,7 71,69,11 78,73,45 80,49,26 255,227,158 255,228,156 255,226,154 255,223,151 255,228,154 255,223,153 255,224,152 255,223,146 255,226,149 255,223,151 255,223,154 139,112,67 124,102,53 108,87,46 96,76,46 94,76,46 96,79,44 97,80,45 100,81,46 135,101,56 123,94,61 215,173,119 227,188,127 85,68,42 86,69,43 81,66,44 84,70,45 80,66,41 83,69,44
178,125,72 130,101,48 97,75,39 80,64,31 79,62,38 81,64,40 83,66,40 82,63,40 82,63,36 94,76,44 108,87,46 114,94,46 154,112,58 255,203,134 255,211,140 255,210,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,216,144 255,217,144 255,218,144 255,221,147 255,220,147 255,222,148 255,222,148 255,223,151 255,226,156 255,225,155 255,225,153 255,229,159 255,227,152 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,227,137 236,165,94 143,111,77 124,109,87 110,108,90 108,109,88 98,93,79 48,37,30 50,39,32 49,41,30 40,34,25 78,68,58 81,76,33 107,104,39 93,93,19 87,81,58 64,48,31 255,235,172 255,228,156 255,228,156 255,222,148 255,225,148 255,224,153 255,224,151 255,224,146 255,225,149 255,222,150 255,206,131 129,100,47 127,103,52 106,82,49 96,75,48 91,73,43 94,78,45 91,73,43 90,71,44 236,177,118 214,168,109 104,77,45 101,86,64 84,71,39 85,72,40 86,67,40 83,69,44 79,65,40 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 80,63,37 81,64,40 80,63,39 83,66,42 84,65,38 95,77,47 95,73,35 98,77,34 99,70,35 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,221,148 255,221,148 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,230,156 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,170 255,202,116 233,162,89 113,99,72 96,98,83 98,99,80 104,105,86 101,98,85 71,63,52 52,42,32 45,35,23 46,36,26 45,37,24 51,46,34 106,101,87 100,98,76 109,104,90 51,41,31 121,112,95 255,229,150 255,224,151 255,226,152 255,225,148 255,225,151 255,225,149 255,228,150 255,226,150 255,225,150 186,137,70 125,103,56 126,100,46 104,81,50 96,76,46 91,72,47 89,70,43 90,71,44 91,72,45 121,94,49 85,73,63 97,78,51 140,116,65 96,77,42 92,77,39 135,111,45 85,68,44 83,66,40 83,66,38
85,68,40 86,69,41 85,68,42 82,63,40 79,65,38 81,64,38 80,63,37 93,74,47 81,62,37 83,65,35 110,88,41 115,96,43 255,207,135 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,219,143 255,222,146 255,223,147 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,236,159 255,245,163 255,250,170 255,253,170 255,253,170 255,253,170 255,190,113 195,139,76 77,76,65 87,91,76 96,93,80 94,94,78 92,92,78 93,90,75 79,75,56 82,76,53 62,53,26 84,79,28 90,87,36 50,44,21 35,30,27 40,34,29 48,37,30 100,97,84 255,227,151 255,224,151 255,226,154 255,227,145 255,225,151 255,225,149 255,225,147 255,225,148 255,227,152 228,178,104 127,107,61 118,93,45 109,85,50 97,77,45 90,73,47 85,73,47 90,71,44 86,74,46 90,74,41 48,45,49 93,76,41 108,91,56 95,75,43 110,90,29 79,62,34 82,65,41 86,69,41 86,67,40
93,74,37 127,100,35 93,74,37 82,63,40 81,64,38 82,63,38 81,62,37 83,64,37 94,73,32 104,78,37 123,97,43 92,70,36 135,102,54 255,215,147 255,218,141 255,217,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,139 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,235,159 255,235,161 255,235,159 255,237,163 255,241,162 255,244,166 255,249,168 243,184,111 130,96,64 71,72,60 73,76,68 79,80,70 81,82,70 82,81,72 83,84,72 68,63,20 85,82,27 80,75,22 100,93,32 85,78,19 92,83,23 94,85,68 68,59,51 46,37,31 66,60,53 255,211,146 255,232,158 86,64,56 255,226,153 255,224,145 255,229,152 255,233,171 255,198,145 255,227,150 255,224,146 208,163,99 122,100,55 132,104,48 101,79,43 87,61,38 87,63,37 90,71,44 84,70,45 89,72,37 50,41,33 86,69,41 84,65,40 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
141,106,39 127,102,56 92,68,31 90,68,34 84,65,42 86,68,36 83,67,36 98,78,46 94,73,30 105,83,45 100,84,42 207,171,109 168,128,74 161,123,75 255,218,142 255,210,140 195,149,90 254,192,120 255,217,141 255,217,141 255,217,139 255,218,140 255,218,140 255,219,138 255,221,139 255,218,137 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,225,151 255,226,152 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,237,163 255,235,159 243,179,115 84,69,49 62,64,59 66,67,59 65,66,58 66,69,59 75,74,67 77,75,57 56,58,16 74,72,25 66,62,16 89,84,31 73,64,17 86,76,25 88,78,27 69,57,29 44,34,24 50,41,35 138,101,59 255,217,127 51,41,42 255,228,143 255,225,143 190,132,68 102,66,44 113,75,56 117,78,46 124,75,37 184,134,74 120,88,44 133,106,63 88,63,35 91,56,41 80,48,32 83,59,35 88,64,42 81,67,42 44,39,41 82,65,41 96,77,50 82,65,39 81,64,38 80,66,41 86,69,45 89,72,44 81,67,42
127,102,45 135,107,49 114,84,38 118,82,51 81,67,42 95,70,42 163,125,90 99,77,39 86,66,36 86,65,42 79,62,38 142,125,74 120,88,44 116,84,54 244,190,129 132,106,65 132,105,60 255,210,139 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,140 201,138,71 255,215,149 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,149 255,226,149 255,227,148 255,229,154 255,230,155 255,230,156 255,229,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,161 255,235,159 255,220,155 184,126,89 64,54,42 62,63,55 59,59,54 60,62,57 60,60,55 63,62,51 45,40,10 71,63,27 91,82,37 66,58,22 64,57,18 76,70,24 71,64,21 61,54,27 62,53,38 50,41,33 101,87,69 192,140,78 47,42,39 69,59,47 137,95,41 111,70,21 98,69,45 100,64,42 105,73,57 101,72,41 100,72,45 102,74,45 88,65,34 78,61,37 67,47,38 68,49,35 55,36,20 50,35,24 51,32,18 31,25,16 59,47,35 45,36,21 56,41,30 58,43,32 56,45,30 61,46,35 66,52,36 79,64,44
66,53,32 98,76,27 132,107,61 82,64,32 92,79,47 136,106,48 103,85,43 136,105,54 85,69,38 82,65,37 84,66,36 90,68,34 93,74,39 86,68,38 81,67,38 100,76,43 118,93,47 205,159,100 255,217,140 255,217,140 255,218,138 255,221,141 255,219,142 96,52,12 152,58,15 113,51,13 193,114,50 255,223,138 255,222,143 255,223,142 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,228,148 255,227,148 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,235,158 255,237,156 255,237,163 80,43,17 94,83,68 77,73,54 77,76,67 72,73,63 69,70,60 51,50,41 93,91,71 57,51,26 72,67,28 52,46,23 36,34,12 79,74,60 105,103,81 110,108,86 111,107,90 66,66,52 115,111,94 255,224,138 56,50,41 100,81,67 255,225,148 255,223,145 102,71,48 106,72,50 125,88,64 172,117,65 255,231,158 255,223,139 151,119,64 104,81,52 115,91,56 185,148,95 92,74,30 120,98,53 102,84,40 40,29,14 72,56,39 94,81,47 89,73,40 79,65,40 82,70,42 76,66,42 77,67,45 78,66,40
