92,71,17 139,110,47 107,93,48 89,69,39 105,94,61 107,87,39 135,105,38 105,80,36 117,91,39 115,84,22 81,64,29 83,64,39 84,62,26 80,64,31 86,65,38 93,74,35 77,65,35 80,68,42 84,65,38 83,64,37 85,69,38 125,98,55 255,197,140 255,208,146 255,205,141 255,205,139 255,205,137 255,205,137 255,203,131 255,205,111 255,203,112 255,210,128 255,214,146 255,215,148 255,215,149 255,217,145 255,214,150 255,217,157 255,217,159 255,218,160 255,218,160 255,221,162 255,221,162 255,224,165 255,225,166 255,225,164 255,227,166 255,229,165 255,230,166 255,230,166 255,230,164 255,233,167 255,234,169 255,236,167 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,172 255,251,172 255,252,170 255,252,168 255,254,166 255,253,170 255,252,172 255,252,172 255,253,170 255,252,168 255,253,170 255,252,170 255,252,168 255,255,170 255,249,184 116,89,12 119,98,15 80,72,22 73,59,16 59,45,18 80,73,16 92,83,25 81,77,19 91,87,29 99,79,31 255,225,147 255,223,145 255,224,140 255,222,139 255,219,144 255,223,160 255,222,161 255,222,160 255,223,158 255,220,162 255,220,157 255,217,157 255,222,152 255,223,147 255,222,155 255,217,153 255,219,156 255,218,152 255,219,156 255,214,162 255,215,153 255,215,149 255,210,149 139,104,50 102,80,44 104,84,54 88,70,40 92,75,47 83,66,40 80,65,43 81,67,40 95,72,43 157,125,95 105,76,41 185,137,94 232,184,139 176,134,92 142,105,63
112,86,36 113,81,26 95,77,33 112,93,54 116,95,41 146,117,45 111,87,50 149,118,67 126,100,48 124,101,41 107,81,40 82,63,40 83,63,33 84,58,33 179,143,96 105,84,43 92,72,40 97,76,49 89,69,39 96,76,44 97,75,41 105,85,39 170,109,44 255,187,102 255,189,101 255,191,100 255,193,96 255,193,92 255,195,90 255,199,89 255,199,85 255,201,81 255,210,91 255,211,93 255,211,96 255,219,105 255,221,133 255,222,148 255,221,154 255,219,154 255,220,153 255,220,148 255,221,158 255,226,159 255,226,166 255,227,160 255,228,161 255,228,161 255,230,166 255,231,164 255,231,166 255,232,167 255,234,168 255,238,165 255,253,170 255,251,176 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,172 255,253,174 229,170,24 187,133,3 116,88,7 93,84,26 102,90,24 110,98,32 88,75,23 86,78,28 98,95,42 76,71,20 94,84,35 145,101,48 255,225,165 255,227,164 255,226,163 255,224,159 255,224,159 255,222,159 255,222,159 255,222,159 255,220,160 255,219,155 255,219,149 255,220,146 255,217,147 255,218,141 255,216,143 255,219,148 255,215,153 255,215,154 255,218,157 255,219,155 255,218,155 211,168,110 146,111,57 100,81,42 116,92,57 94,76,44 88,70,49 88,71,45 86,67,42 89,69,49 84,65,42 84,66,36 96,78,48 96,77,42 130,107,65 98,75,35 110,87,45
104,77,30 135,104,42 85,63,27 71,49,29 117,97,49 148,115,49 86,68,36 146,108,62 210,158,87 129,93,33 109,82,37 95,76,53 86,65,38 79,66,32 85,62,33 88,67,42 85,65,35 91,71,41 97,78,39 103,86,37 93,71,33 170,124,67 255,193,106 255,194,103 255,191,100 255,191,100 255,190,102 255,192,99 255,195,92 255,199,91 255,203,89 255,203,83 255,207,84 255,209,86 255,212,99 255,216,96 255,222,112 255,220,113 255,221,124 255,220,148 255,221,139 255,222,142 255,224,146 255,225,143 255,226,148 255,231,150 255,232,151 255,230,155 255,232,153 255,232,153 255,232,156 255,232,160 255,232,162 255,236,161 255,252,164 255,253,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,250,172 255,229,103 229,154,15 193,147,49 95,76,19 83,74,18 78,66,9 103,88,37 83,70,36 59,48,13 74,67,26 86,81,40 86,76,34 103,72,33 236,192,139 255,227,163 255,226,163 255,224,159 255,224,159 255,224,161 255,222,159 255,222,159 255,221,158 255,217,153 255,220,157 255,220,156 255,218,158 255,220,162 255,219,155 255,218,154 255,215,156 255,217,158 255,222,153 255,217,141 255,201,122 164,128,66 167,138,85 203,162,105 110,79,42 91,73,43 89,72,44 95,77,47 82,70,40 80,68,40 82,70,42 84,65,38 87,68,41 86,67,44 86,67,40 86,67,42 90,72,40
91,70,27 76,56,26 62,48,32 103,84,45 97,74,43 135,105,38 100,67,40 219,142,84 178,125,80 120,81,38 93,71,37 156,119,79 140,101,62 124,99,53 89,69,37 88,68,38 92,73,38 112,92,46 101,80,39 112,91,50 143,112,63 255,185,111 255,201,127 255,199,119 255,200,96 255,201,87 255,200,91 255,200,89 255,202,86 255,203,82 255,199,84 255,201,81 255,203,88 255,205,95 255,208,103 255,211,102 255,214,108 255,214,105 255,214,109 255,214,111 255,215,110 255,219,103 255,223,104 255,224,104 255,227,107 255,229,113 255,231,116 255,233,118 255,233,116 255,233,116 255,232,117 255,231,123 255,233,133 255,236,147 255,250,158 255,252,166 255,250,164 255,250,164 255,253,166 255,252,170 255,253,170 255,253,170 255,252,170 255,251,172 255,252,172 255,253,172 255,252,174 255,253,170 255,252,174 255,252,174 255,252,176 255,253,174 255,253,174 255,252,174 255,253,172 255,252,174 255,252,174 255,247,178 227,168,20 245,173,38 101,78,18 92,82,29 93,86,25 94,85,25 86,76,25 95,86,26 108,96,37 102,92,41 79,71,21 107,95,38 255,222,160 255,228,157 255,225,158 255,224,157 255,222,155 255,224,157 255,224,159 255,221,155 255,222,155 255,221,156 255,221,154 255,219,154 255,219,153 255,219,156 255,220,157 255,219,156 255,218,155 255,216,154 255,216,154 238,185,128 146,110,61 144,113,62 105,83,45 117,89,51 152,115,75 101,75,36 102,80,46 88,71,43 195,158,118 84,65,40 101,82,57 83,66,40 80,66,41 79,65,40 80,66,41 80,66,39 78,63,41 85,71,44
121,91,35 115,85,27 103,79,28 110,89,46 125,98,51 127,101,47 137,96,51 219,153,105 222,154,91 127,95,49 103,87,45 125,88,48 190,130,76 112,86,45 81,62,35 88,71,36 94,71,29 118,94,43 100,78,33 134,103,54 220,130,63 255,187,113 255,192,117 255,198,123 255,201,120 255,204,119 255,198,112 255,200,101 255,197,93 255,198,89 255,199,86 255,201,86 255,204,85 255,206,87 255,207,84 255,207,86 255,210,93 255,211,92 255,213,90 255,215,94 255,215,98 255,219,94 255,221,99 255,222,103 255,223,104 255,223,106 255,227,109 255,228,109 255,230,114 255,232,117 255,234,116 255,234,118 255,236,125 255,241,132 255,249,142 255,248,148 255,245,135 255,244,129 255,245,131 255,246,130 255,249,138 255,247,136 255,248,142 255,250,154 255,251,158 255,251,158 255,251,166 255,252,172 255,254,169 255,253,173 255,251,170 255,253,170 255,253,172 255,253,172 255,252,174 255,253,172 255,253,172 255,249,132 208,149,19 241,182,56 87,86,34 93,86,27 91,85,19 84,80,18 89,72,48 63,55,44 62,54,32 96,86,44 97,93,31 98,91,32 255,228,163 255,227,160 255,224,158 255,225,156 255,223,155 255,224,156 255,224,155 255,223,155 255,222,153 255,222,153 255,221,155 255,220,155 255,220,155 255,220,158 255,221,159 255,219,153 255,219,155 220,173,112 176,140,89 114,92,47 149,117,75 134,110,57 102,80,46 118,90,50 120,91,56 123,98,50 205,165,131 113,86,50 148,121,89 86,67,42 82,70,42 80,66,39 79,65,40 79,65,40 80,66,39 96,81,43 80,66,41 79,65,40
150,112,62 110,83,38 80,66,37 81,67,42 98,70,41 106,72,31 205,138,88 134,97,55 142,108,67 91,73,43 90,74,43 108,82,41 116,89,44 112,87,39 88,63,33 94,72,34 130,99,39 131,93,45 92,72,42 170,129,80 255,190,104 255,190,99 255,188,98 255,189,99 255,194,96 255,198,95 255,199,91 255,199,88 255,199,89 255,202,86 255,207,87 255,208,84 255,213,88 255,214,88 255,216,88 255,216,90 255,221,95 255,219,101 255,222,103 255,221,103 255,225,102 255,225,103 255,232,108 255,232,112 255,230,118 255,232,114 255,234,115 255,234,117 255,235,118 255,235,118 255,236,120 255,235,119 255,240,127 255,242,128 255,242,128 255,243,127 255,244,124 255,242,129 255,242,126 255,242,126 255,241,127 255,243,129 255,241,126 255,243,130 255,245,127 255,248,127 255,249,131 255,250,140 255,250,146 255,249,152 255,250,160 255,251,166 255,251,168 255,253,171 255,253,170 255,251,170 244,200,102 171,132,32 145,113,31 178,146,64 81,79,32 88,83,30 87,83,25 80,77,26 80,76,28 78,71,32 82,68,50 111,102,85 76,68,18 97,88,30 255,226,159 255,227,156 255,226,158 255,224,156 255,222,157 255,224,156 255,223,153 255,222,153 255,222,155 255,220,153 255,221,157 255,219,154 255,220,155 255,219,155 255,218,154 255,219,150 255,218,158 198,148,86 124,102,53 110,83,51 128,101,54 113,84,53 136,106,64 126,102,51 113,89,54 120,100,41 224,174,130 160,119,88 109,80,45 109,87,51 104,84,54 82,65,39 80,66,41 80,66,41 79,64,42 85,68,44 80,66,41 79,65,40
80,64,31 101,84,49 95,59,28 84,65,40 207,157,111 130,100,58 93,74,39 82,63,36 88,69,42 80,61,36 82,63,38 84,60,34 89,65,30 136,105,56 98,76,40 103,78,34 132,102,46 111,84,39 90,68,34 156,110,42 255,191,106 255,188,101 255,189,99 255,189,99 255,193,95 255,197,94 255,193,96 255,196,94 255,197,90 255,197,90 255,204,85 255,208,87 255,211,90 255,212,90 255,216,92 255,214,92 255,216,97 255,218,102 255,221,109 255,221,114 255,222,121 255,224,123 255,226,124 255,226,124 255,230,118 255,230,116 255,234,114 255,234,117 255,234,117 255,234,117 255,236,120 255,237,120 255,242,128 255,241,127 255,241,127 255,241,125 255,241,133 255,248,138 255,249,142 255,250,140 255,250,140 255,250,140 255,250,142 255,251,140 255,248,133 255,245,129 255,248,133 255,247,142 255,250,148 255,250,158 255,255,187 214,181,131 255,255,190 255,247,169 114,83,46 161,141,64 91,77,9 78,77,25 76,77,27 83,73,20 78,73,30 83,79,33 85,80,25 76,71,30 77,75,28 74,73,21 72,72,13 80,75,32 91,84,27 122,105,36 255,228,157 255,227,157 255,226,156 255,226,151 255,227,154 255,223,154 255,223,153 255,223,155 255,222,155 255,222,153 255,222,153 255,219,153 255,222,153 255,220,151 255,220,153 255,216,148 255,219,155 255,211,150 136,105,56 127,103,50 121,99,54 104,81,52 108,83,53 106,87,52 95,76,53 95,76,51 97,81,39 96,77,54 117,93,58 89,70,45 116,91,63 88,67,40 80,66,41 80,66,41 80,66,41 81,67,42 84,70,45 80,66,41
73,60,39 99,79,49 97,68,33 81,64,38 85,65,35 80,62,41 76,59,31 83,64,39 86,67,42 80,61,36 82,63,36 81,62,35 84,65,38 88,71,36 98,82,40 104,83,42 119,100,47 107,81,40 119,78,29 255,191,116 255,187,89 255,192,94 255,190,93 255,190,93 255,191,92 255,191,92 255,191,90 255,192,84 255,194,87 255,194,87 255,197,88 255,196,89 255,196,82 255,196,82 255,193,76 255,197,77 255,207,80 255,209,89 255,210,104 255,213,119 255,221,129 255,222,127 255,223,138 255,227,140 255,229,144 255,228,144 255,230,139 255,230,131 255,230,132 255,232,133 255,234,140 255,236,137 255,239,133 255,236,121 255,235,125 255,240,133 255,247,144 255,249,152 255,252,162 255,251,158 255,251,144 255,251,142 255,252,150 255,252,156 255,251,160 255,251,162 255,252,165 255,253,173 255,250,172 143,122,97 62,41,28 60,38,18 64,48,31 68,54,36 56,45,28 57,50,34 80,77,24 87,81,15 83,78,23 77,74,32 77,75,28 81,78,34 81,78,27 81,76,23 80,73,16 75,71,13 70,73,13 74,71,18 107,88,31 255,226,160 255,228,155 255,228,155 255,225,153 255,226,152 255,226,152 255,224,150 255,223,151 255,223,151 255,222,153 255,224,153 255,223,152 255,222,149 255,222,149 255,217,147 255,225,151 215,165,105 153,120,72 153,123,67 127,101,51 135,113,66 105,82,51 95,76,49 98,77,50 97,78,53 93,76,48 87,73,48 112,101,57 92,76,45 91,71,51 90,72,42 83,66,40 85,71,44 80,66,41 80,66,41 80,66,41 81,67,42 84,70,45 80,66,41
62,52,30 84,65,38 88,65,34 79,62,36 102,78,45 130,97,58 98,80,48 79,60,37 83,64,41 81,62,35 81,63,33 82,64,32 84,66,36 93,75,43 88,69,42 95,78,31 113,93,45 122,97,51 110,78,36 136,97,38 255,197,103 255,195,96 255,196,88 255,200,90 255,198,95 255,198,95 255,199,96 255,201,93 255,201,92 255,202,86 255,201,85 255,200,87 255,201,90 255,203,87 255,211,88 255,214,91 255,218,96 255,219,95 255,221,94 255,222,98 255,221,102 255,223,99 255,221,106 255,221,125 255,225,148 255,227,151 255,228,156 255,227,158 255,228,156 255,231,154 255,231,157 255,232,158 255,233,155 255,233,155 255,239,158 255,253,162 255,252,166 255,251,168 255,252,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,252,168 255,253,169 255,254,171 255,255,167 235,196,135 176,123,59 160,128,98 101,101,85 101,105,90 103,100,87 44,41,26 50,43,25 52,40,28 93,80,30 89,86,21 78,74,26 67,65,16 66,63,19 76,71,30 80,77,26 94,88,24 99,94,25 88,86,16 80,73,14 150,112,48 255,227,155 255,228,154 255,232,153 255,230,151 255,230,150 255,227,151 255,225,150 255,226,150 255,222,147 255,222,147 255,221,149 255,223,151 255,224,150 255,228,154 255,227,160 167,132,78 130,103,58 100,86,57 102,83,48 102,82,50 112,87,43 128,108,62 96,78,46 96,78,46 100,83,48 95,77,45 190,149,100 140,107,55 151,120,67 101,73,35 92,75,49 86,67,40 84,65,38 92,78,53 80,66,41 80,66,41 81,67,42 81,67,42 80,66,41
64,51,30 90,71,46 84,65,38 80,63,37 113,84,53 97,68,33 84,60,38 79,60,37 79,60,37 82,63,40 89,72,37 84,66,34 83,65,35 98,82,38 96,79,42 105,88,39 114,94,48 143,118,70 198,161,108 255,201,131 255,203,124 255,204,113 255,202,111 255,207,113 255,208,118 255,208,118 255,208,120 255,208,114 255,209,105 255,210,93 255,208,91 255,206,103 255,210,122 255,211,116 255,216,117 255,221,120 255,222,123 255,222,109 255,223,104 255,222,106 255,221,110 255,217,110 255,222,132 255,224,146 255,227,154 255,226,153 255,227,155 255,227,158 255,228,152 255,230,158 255,231,157 255,232,158 255,233,159 255,233,159 255,236,159 255,252,164 255,253,170 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,253,172 255,252,170 255,253,169 255,253,168 255,253,170 255,252,168 239,183,116 202,139,86 104,99,87 109,109,95 111,113,96 112,112,96 110,107,92 52,43,35 51,41,29 51,34,8 92,88,26 80,77,24 64,62,15 61,56,13 63,60,20 66,63,19 74,71,16 82,81,14 91,90,11 110,97,34 255,237,169 255,229,160 255,231,155 255,233,146 255,232,148 255,232,152 255,228,152 255,226,151 255,225,150 255,222,149 255,222,147 255,222,150 255,222,150 255,222,150 255,222,150 255,209,140 122,93,44 112,83,48 98,78,58 98,78,46 100,81,54 109,87,42 109,89,43 102,85,48 103,86,51 111,94,59 93,75,43 183,135,77 180,141,80 119,82,40 255,208,143 181,143,97 85,71,42 87,73,44 79,65,40 80,66,41 81,67,42 93,79,54 81,67,42 80,66,41
60,49,32 63,47,30 85,59,34 81,62,37 80,61,36 80,61,36 83,64,39 80,61,36 82,63,38 82,64,32 90,74,32 79,60,33 81,62,35 84,64,32 89,70,31 100,78,40 185,141,88 201,147,88 255,202,134 255,205,130 255,206,130 255,209,133 255,213,138 255,214,139 255,209,126 255,206,124 255,212,127 255,214,135 255,216,136 255,214,130 255,212,129 255,213,135 255,215,141 255,215,139 255,216,137 255,214,143 255,214,144 255,217,140 255,218,138 255,222,145 255,221,147 255,222,148 255,222,150 255,226,153 255,226,153 255,227,156 255,227,154 255,229,156 255,231,157 255,231,157 255,232,158 255,232,158 255,232,160 255,234,161 255,235,158 255,246,163 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 255,253,170 255,244,164 242,164,86 161,125,94 99,100,79 105,105,89 111,112,93 112,112,96 105,106,87 47,42,30 50,40,30 47,42,30 47,40,22 96,89,32 85,81,23 75,70,15 46,39,0 50,43,12 40,39,1 50,47,3 62,59,6 83,66,27 255,226,151 255,231,157 255,230,156 255,227,154 255,226,154 255,225,153 255,225,153 255,225,153 255,224,152 255,224,152 255,223,149 255,226,149 255,225,151 255,224,152 255,223,149 255,227,156 120,98,53 106,84,48 102,83,48 114,95,58 97,77,45 94,75,48 95,76,49 91,72,45 95,77,47 95,74,47 106,87,50 131,109,71 180,139,90 115,85,41 255,205,137 255,206,146 93,74,49 85,70,48 81,67,42 81,67,42 80,66,41 80,66,41 83,69,44 79,65,40
56,48,35 77,63,45 102,83,46 85,64,37 82,63,38 83,64,39 81,62,37 83,64,39 84,65,40 98,79,52 80,62,32 84,65,40 81,62,37 86,62,36 94,71,40 92,74,30 135,87,31 255,185,120 255,198,128 255,202,129 255,205,128 255,207,129 255,211,132 255,212,136 255,212,131 255,213,129 255,211,135 255,213,133 255,217,141 255,214,134 255,213,138 255,213,138 255,216,139 255,217,142 255,217,149 255,218,147 255,219,149 255,221,151 255,221,151 255,221,147 255,223,144 255,223,143 255,224,144 255,225,147 255,224,153 255,228,146 255,232,146 255,232,148 255,229,149 255,230,150 255,232,150 255,231,152 255,232,158 255,234,159 255,233,161 255,236,161 255,252,167 255,252,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 255,216,130 219,153,82 153,120,93 105,106,87 107,104,89 110,108,90 110,108,90 110,111,92 90,87,72 48,37,30 45,39,30 44,39,27 52,41,24 96,88,38 98,91,32 90,86,24 77,72,21 66,59,18 58,52,16 74,69,30 59,50,35 104,63,16 255,225,156 255,230,156 255,227,154 255,228,156 255,225,153 255,225,153 255,225,153 255,223,151 255,223,151 255,224,152 255,224,150 255,224,150 255,224,152 255,225,153 255,226,155 145,120,74 120,94,55 114,90,55 105,83,45 97,77,45 95,76,49 96,77,50 93,75,43 101,84,49 100,83,48 117,94,52 199,166,118 134,105,72 143,112,59 245,185,117 245,195,135 94,75,50 86,69,45 83,69,44 81,67,42 80,66,41 80,66,41 80,66,41 80,66,41
184,143,96 150,108,66 101,76,28 104,82,46 88,72,39 78,64,39 80,63,39 80,61,34 88,69,44 81,64,40 80,63,39 86,67,42 86,67,40 90,71,36 106,85,44 123,99,48 137,95,41 232,174,108 255,195,123 255,208,134 255,209,135 255,210,133 255,210,133 255,213,141 255,216,143 255,216,143 255,216,145 255,216,145 255,216,145 255,216,145 255,217,146 255,216,146 255,217,146 255,216,146 255,218,147 255,218,147 255,218,147 255,220,149 255,220,149 255,221,149 255,221,147 255,221,147 255,226,151 255,225,153 255,225,153 255,227,150 255,226,150 255,229,153 255,228,148 255,229,147 255,229,149 255,230,152 255,231,158 255,233,159 255,233,159 255,234,160 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,220,129 225,154,85 176,139,99 107,100,82 107,102,88 108,105,90 110,111,92 108,111,87 101,99,81 45,36,28 47,38,30 49,41,30 50,42,31 46,38,27 93,84,69 96,91,50 103,100,35 91,86,17 85,83,9 92,90,30 91,82,74 79,57,37 255,230,178 255,225,153 255,226,154 255,226,154 255,224,152 255,224,152 255,225,151 255,224,154 255,224,152 255,223,149 255,224,145 255,225,149 255,222,150 255,224,151 185,139,84 117,90,43 122,97,49 134,110,59 109,87,49 94,76,46 94,76,46 94,76,44 108,91,56 91,73,41 89,69,37 106,84,48 179,136,87 138,109,76 145,119,78 101,79,43 92,78,49 85,71,44 84,70,43 87,69,48 85,67,46 83,69,44 81,67,42 80,66,41 81,67,42
155,113,73 190,152,102 105,79,38 84,64,32 80,63,37 81,64,40 80,61,36 79,65,40 81,67,38 87,70,46 82,65,41 89,71,39 100,83,44 107,86,43 104,83,40 116,91,45 149,109,55 255,208,143 255,211,138 255,213,141 255,214,142 255,215,140 255,215,141 255,216,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,146 255,217,146 255,217,146 255,217,146 255,216,146 255,217,144 255,218,145 255,220,147 255,220,147 255,222,148 255,221,148 255,221,148 255,224,152 255,226,154 255,225,153 255,225,153 255,227,156 255,229,159 255,228,154 255,231,157 255,231,157 255,232,158 255,233,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,206,117 243,169,94 190,139,82 163,129,95 133,122,103 108,104,85 107,105,85 104,105,86 94,89,77 50,39,32 51,40,35 50,40,30 45,36,28 41,35,28 43,34,30 92,81,74 82,73,54 96,92,57 96,93,42 92,89,47 108,100,87 59,50,33 92,83,66 255,224,157 255,228,156 255,228,156 255,225,153 255,224,150 255,226,149 255,224,153 255,224,151 255,225,149 255,225,149 255,225,149 255,223,151 255,222,151 220,180,114 147,106,61 132,105,60 129,104,56 102,80,46 97,77,47 93,75,45 90,72,40 93,73,41 90,72,42 88,72,41 93,76,52 255,207,144 195,153,88 140,114,73 103,83,53 90,72,42 89,71,41 87,68,41 88,68,38 89,70,33 83,69,44 84,70,45 80,66,41 80,66,41
84,65,40 83,64,39 84,65,40 80,63,39 79,62,38 81,62,37 80,61,36 81,64,40 80,63,39 82,65,41 80,63,39 86,67,40 95,77,47 95,76,37 105,84,41 98,74,41 99,70,35 252,200,150 255,214,142 255,215,142 255,215,143 255,216,144 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,217,144 255,218,145 255,220,147 255,221,148 255,221,147 255,223,149 255,223,149 255,224,152 255,223,149 255,225,151 255,225,153 255,226,154 255,228,156 255,230,156 255,230,156 255,232,158 255,232,158 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,194,108 233,162,89 178,146,102 99,95,78 97,99,84 98,99,80 105,101,82 102,104,89 98,95,82 71,63,52 48,38,28 50,40,30 44,36,25 46,36,26 44,34,24 46,38,25 49,44,32 106,101,87 108,106,86 101,97,80 104,99,87 51,41,31 55,45,33 207,185,151 255,229,150 255,224,151 255,224,151 255,225,148 255,226,149 255,225,151 255,224,152 255,226,148 255,228,150 255,226,150 255,225,148 255,224,148 151,121,63 125,103,56 122,97,49 128,107,55 105,82,51 96,76,46 89,72,44 89,70,43 93,74,47 90,71,44 93,76,50 87,70,42 159,132,87 85,73,63 112,93,70 110,89,46 112,91,50 96,77,42 93,73,43 99,79,47 142,118,52 85,68,44 83,66,40 87,71,40 83,66,40
94,77,49 85,68,40 92,75,49 82,65,39 82,63,40 80,63,37 79,65,38 80,63,39 80,63,37 86,67,40 84,65,38 82,63,38 83,65,35 104,87,40 118,96,47 106,85,29 219,171,99 255,224,145 255,214,141 255,215,142 255,215,142 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,220,147 255,219,143 255,221,143 255,222,146 255,223,146 255,223,146 255,224,147 255,224,150 255,225,151 255,225,151 255,226,151 255,227,152 255,226,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,233,159 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,238,161 255,246,164 255,250,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 255,188,111 200,144,81 86,77,58 86,87,75 93,95,78 98,95,82 98,95,80 95,95,81 92,92,78 92,89,74 96,94,76 73,67,44 72,65,45 46,37,10 62,55,16 77,72,21 68,65,14 39,33,10 104,100,94 94,88,83 51,45,38 47,36,29 50,41,33 118,109,94 255,228,152 255,224,151 255,223,152 255,227,148 255,226,149 255,225,151 255,226,149 255,226,145 255,225,147 255,225,148 255,225,148 255,226,150 157,127,60 119,99,53 134,110,59 122,97,53 105,81,46 97,77,45 90,73,45 88,71,47 90,71,44 91,72,45 89,70,45 100,82,52 88,72,39 49,46,50 79,63,50 90,71,44 127,104,46 96,76,44 107,89,45 111,89,44 82,65,37 81,64,40 88,71,43 86,67,40 91,73,43
85,75,35 83,68,32 96,68,30 85,69,38 83,63,43 81,64,38 81,64,38 82,63,38 80,61,36 86,67,42 87,69,39 87,69,37 99,77,39 113,92,51 121,96,39 100,83,36 163,117,60 255,203,143 255,216,145 255,218,137 255,217,141 255,217,141 255,216,141 255,216,141 255,216,141 255,216,141 255,215,145 255,216,143 255,218,142 255,217,144 255,218,140 255,218,140 255,218,142 255,221,145 255,221,145 255,219,141 255,219,141 255,219,141 255,221,143 255,223,146 255,222,145 255,222,143 255,222,143 255,223,149 255,225,151 255,226,152 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,232,156 255,231,158 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,237,165 255,240,163 255,244,164 255,249,166 255,249,170 255,250,170 255,252,173 224,161,89 166,124,82 84,76,65 75,76,64 78,79,67 87,86,75 88,88,74 87,87,73 83,82,71 88,88,74 78,75,51 75,71,25 72,70,12 78,70,16 93,86,27 97,89,24 92,84,21 97,90,31 94,87,69 111,105,96 52,43,37 47,38,30 45,36,28 107,103,86 255,231,158 255,227,151 255,231,172 255,230,152 255,226,149 255,226,147 255,225,148 255,224,148 255,224,142 255,222,145 255,224,149 255,225,148 255,207,132 135,99,48 115,89,48 119,92,47 112,87,43 98,79,44 91,72,45 89,70,45 86,69,41 89,70,43 95,78,52 86,73,41 97,78,39 50,39,32 66,52,34 90,72,42 85,64,37 83,64,39 83,64,39 85,68,44 81,67,42 81,67,42 80,66,41 81,67,40 81,67,40
123,96,31 146,119,58 155,128,67 94,72,23 82,64,34 81,64,38 81,64,38 82,63,38 82,63,38 83,64,39 89,71,41 100,79,38 111,85,46 99,77,41 117,90,45 85,66,27 125,92,40 147,107,53 255,215,144 255,218,143 255,215,137 255,214,138 255,213,138 255,214,139 255,216,141 255,216,141 255,216,139 255,217,139 255,217,139 255,217,139 255,218,140 255,218,140 255,218,140 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,222,143 255,223,144 255,224,145 255,225,151 255,226,152 255,226,152 255,230,154 255,230,154 255,231,155 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,234,160 255,235,161 255,235,159 255,235,163 255,235,161 255,237,163 255,240,163 255,243,167 255,249,170 216,156,88 102,72,46 73,72,63 69,70,60 66,69,61 72,73,63 76,79,67 78,79,67 80,79,70 88,88,74 68,64,27 67,62,19 85,82,27 74,68,20 87,82,29 82,78,18 83,75,21 85,76,20 87,77,28 98,87,72 68,57,50 49,40,32 45,36,30 106,100,95 255,235,177 255,218,144 131,110,97 86,53,26 255,224,143 255,226,144 255,222,145 255,223,144 114,70,44 121,76,55 255,231,176 255,227,163 255,222,145 255,206,135 131,98,46 130,103,56 137,108,45 87,62,32 82,46,36 86,51,36 86,62,40 90,69,42 84,65,40 81,67,42 86,69,43 51,39,39 50,39,34 84,65,38 87,68,43 79,64,42 79,64,42 78,66,40 80,68,42 85,71,46 83,69,44 81,67,40 81,67,40
