159,150,144 152,143,137 66,63,69 86,79,93 51,44,24 60,52,41 36,32,26 43,37,32 48,42,35 49,44,32 41,35,28 41,35,28 47,41,32 30,25,22 50,45,31 37,33,25 37,31,24 50,45,31 39,35,27 65,61,51 66,66,66 61,60,63 90,86,95 64,65,53 80,80,64 74,71,56 68,64,45 50,45,31 65,62,49 50,45,31 42,35,33 42,38,30 41,37,29 49,45,37 37,35,31 51,46,48 66,66,66 72,72,82 56,51,50 51,49,45 46,41,38 47,42,39 44,40,32 37,35,31 67,63,74 116,101,81 83,84,63 48,48,32 74,75,56 72,71,60 73,74,66 74,72,73 67,68,58 63,59,49 69,69,69 119,111,87 63,62,53 70,68,69 58,56,57 62,59,63 43,39,29 33,29,19 41,37,27 40,36,26 43,35,22 146,131,68 63,57,34 145,132,84 123,112,66 126,112,83 116,103,71 142,137,86 192,216,255 198,224,255 149,200,255 144,199,255 147,198,255 159,191,229 104,94,52 73,61,31 72,58,31 148,134,64 114,101,67 88,80,46 45,36,30 69,65,44 78,70,46 36,31,19 44,38,29 64,55,40 101,85,54 93,81,42 79,65,22 93,79,34 123,103,53 95,79,23
180,171,165 129,119,118 72,68,77 95,86,101 103,95,59 35,29,24 52,46,37 38,32,23 56,50,41 41,36,22 40,36,26 41,37,29 40,34,25 41,35,28 49,41,30 43,37,32 43,37,28 41,36,24 68,64,58 82,79,64 67,64,68 65,62,66 68,64,73 68,68,54 84,81,66 95,89,66 73,64,47 75,68,48 90,87,74 31,25,16 47,41,34 38,32,25 54,48,43 44,38,31 44,40,30 50,46,40 62,62,59 67,63,72 35,29,24 41,36,33 44,37,40 46,37,33 55,51,41 53,51,49 61,59,67 70,68,64 75,73,53 81,82,61 62,58,52 80,79,68 88,87,78 67,65,66 70,69,60 74,70,62 69,67,65 77,68,64 61,59,60 32,30,28 56,49,52 65,62,66 43,37,28 44,38,29 48,42,33 40,36,26 42,38,28 109,94,56 60,53,26 111,100,65 98,89,44 88,77,58 138,123,85 109,98,65 209,227,255 221,234,255 202,234,255 194,228,255 191,219,255 105,96,51 84,71,37 52,42,20 73,59,32 142,125,58 60,51,34 55,51,34 103,90,56 85,73,47 94,83,48 84,75,48 37,30,30 107,96,61 99,85,56 50,41,26 42,39,26 107,95,56 155,137,77 151,131,70
171,162,156 144,134,133 66,62,71 98,90,107 60,57,42 95,95,103 99,115,142 43,38,26 42,42,28 34,30,43 53,57,59 41,35,26 40,37,24 36,30,23 48,42,33 39,35,29 42,36,29 42,36,29 66,64,62 70,65,64 63,60,64 67,62,64 84,78,85 92,85,67 71,64,44 99,86,63 110,99,84 97,95,66 57,52,49 52,52,38 68,64,54 42,38,32 49,43,38 48,42,37 40,37,24 56,52,42 65,64,67 64,57,69 41,37,31 41,37,29 47,43,35 43,37,28 51,44,42 45,38,38 61,55,62 123,108,86 134,119,97 118,101,75 107,103,86 108,93,73 103,94,88 69,66,70 80,81,73 63,66,77 69,67,68 74,71,75 71,67,59 36,32,26 68,61,64 63,60,64 41,36,24 42,37,25 49,44,30 58,53,39 71,64,44 96,85,50 103,94,67 93,86,66 74,72,50 104,101,77 86,78,67 160,187,217 173,204,255 177,208,255 176,205,255 175,206,255 179,203,255 70,61,32 79,65,47 100,88,62 116,100,56 67,52,30 116,105,70 79,72,45 57,46,13 62,53,34 51,46,32 51,49,29 60,59,52 136,122,77 55,42,21 87,82,54 34,33,38 32,30,26 43,34,26 126,115,80
169,160,156 128,118,117 62,58,67 93,86,100 85,85,55 74,72,50 158,198,255 106,127,166 175,211,252 167,202,255 146,172,216 51,47,37 45,41,24 41,37,27 41,36,22 43,39,29 41,37,27 36,32,22 72,70,66 66,64,62 87,86,89 70,67,71 94,86,94 103,96,69 100,90,68 124,115,86 126,111,89 95,89,66 49,47,48 87,87,71 80,78,74 37,33,27 51,45,38 47,41,34 82,78,61 70,67,54 83,81,82 76,69,79 38,32,27 59,56,60 55,53,49 62,57,43 51,44,42 58,51,51 43,35,43 122,102,82 102,90,80 143,119,97 100,90,78 114,100,75 113,101,89 72,70,71 75,73,81 145,161,199 68,63,65 75,72,78 83,82,71 74,73,64 66,59,62 62,59,63 47,41,34 50,47,34 63,56,38 49,45,28 66,59,41 66,59,32 89,79,55 86,79,61 117,111,88 82,81,56 74,75,65 151,177,214 159,209,255 159,207,255 159,209,255 157,207,255 161,209,255 61,75,87 98,92,83 107,92,54 102,85,48 105,91,46 110,95,57 71,62,31 65,58,42 56,52,33 57,53,32 60,58,40 149,175,219 75,89,99 93,81,40 47,36,21 35,33,31 32,28,22 46,37,29 36,30,21
146,137,133 122,116,111 65,58,68 96,88,105 56,57,38 70,66,58 171,213,255 174,214,255 182,216,255 179,213,255 189,226,255 95,114,133 44,40,23 51,43,32 42,37,25 53,49,39 44,43,34 74,73,62 71,72,60 72,72,67 62,61,64 68,65,71 92,83,96 103,92,85 91,84,84 120,118,119 55,56,61 118,139,176 88,84,78 109,108,97 55,53,49 43,38,35 47,40,40 58,52,45 46,39,23 124,117,101 61,58,64 80,77,83 42,44,41 55,58,69 83,79,73 67,58,54 45,39,34 58,53,55 71,64,74 155,132,103 101,91,81 99,85,85 127,107,87 97,86,69 119,105,89 73,66,64 89,86,92 100,92,98 70,67,71 68,65,71 77,76,67 77,77,63 63,61,62 55,52,58 67,66,57 64,60,52 64,60,39 95,91,74 51,47,28 86,77,60 78,71,51 126,116,78 75,68,48 91,84,68 79,77,75 89,87,69 164,208,255 164,208,255 163,209,255 161,209,255 163,208,255 169,211,255 136,125,79 124,100,49 81,64,38 73,60,28 91,79,38 112,99,24 130,115,68 69,52,24 95,88,49 82,76,53 141,104,51 161,99,43 172,102,44 162,96,44 79,63,50 39,31,18 45,34,27 122,115,97
149,145,139 93,89,83 69,65,74 86,79,93 71,69,51 200,207,242 172,215,255 172,212,255 174,213,255 174,213,255 172,213,255 176,211,255 138,126,85 92,89,63 69,64,52 72,72,72 73,74,62 72,73,61 79,80,70 61,61,58 63,64,67 61,60,65 99,90,103 104,98,89 87,87,82 96,94,90 110,110,118 96,108,132 83,80,86 78,78,75 86,87,75 59,52,50 43,36,36 87,81,76 111,98,75 122,114,101 112,106,111 76,73,77 86,81,78 56,46,45 90,82,88 101,87,71 55,49,44 74,69,71 46,39,49 113,98,78 96,85,78 115,98,90 117,99,78 123,110,89 160,135,107 72,67,64 86,79,79 98,92,97 69,63,70 61,58,64 80,79,72 80,79,68 67,65,66 63,60,66 67,66,57 79,75,67 76,71,59 106,102,96 82,80,62 130,121,102 102,95,75 73,68,56 109,97,69 91,81,57 71,67,61 99,97,68 169,207,255 168,208,255 167,211,255 167,212,255 170,212,255 177,216,255 49,39,15 120,96,70 138,125,75 135,122,70 53,44,25 130,115,64 92,74,30 75,70,29 97,75,41 149,100,60 163,84,43 150,76,38 135,70,31 139,71,33 124,78,52 93,81,51 114,107,68 37,31,26
163,159,151 110,105,102 70,66,75 103,96,110 86,79,52 162,175,194 180,220,255 179,221,255 176,215,255 181,221,255 185,220,255 194,206,228 150,143,127 86,78,67 104,101,77 77,74,80 72,69,54 81,79,61 83,79,69 74,68,73 66,66,66 66,67,70 97,90,104 95,85,73 97,91,84 92,83,77 95,87,76 98,88,78 88,88,98 98,95,99 86,86,83 57,58,61 54,49,48 55,50,52 112,127,145 168,162,169 91,89,87 77,72,71 69,70,73 95,84,81 105,93,98 57,47,35 77,71,66 71,65,70 69,65,74 103,92,87 103,88,68 121,100,73 112,101,94 116,104,94 128,107,82 78,67,62 87,85,86 89,88,93 67,65,66 60,59,62 72,75,65 75,74,67 60,57,61 66,63,69 81,80,69 77,73,63 133,121,93 127,113,86 128,121,82 121,108,76 107,103,68 79,69,57 101,97,76 88,77,62 81,94,109 192,203,234 199,225,255 192,217,255 197,223,255 199,223,255 186,217,255 189,215,255 101,84,85 91,76,54 65,53,25 143,125,95 107,97,55 84,64,34 62,45,21 98,74,39 219,129,82 222,121,76 173,89,56 128,66,39 79,43,25 72,32,25 68,36,22 59,37,0 64,51,30 101,95,70
167,163,153 107,102,99 79,75,84 104,97,109 108,100,106 188,207,238 201,227,255 205,233,255 208,239,255 200,231,255 212,229,255 170,156,131 111,101,91 105,94,77 107,98,81 83,75,81 122,114,92 107,100,73 132,120,90 85,77,83 61,61,61 62,61,64 90,83,95 140,127,75 142,133,77 144,134,81 135,126,70 126,119,62 107,100,73 140,128,87 114,108,74 63,60,45 80,70,58 77,65,53 119,139,163 186,186,186 94,93,96 84,74,78 79,79,91 113,107,114 112,97,86 95,84,67 96,87,83 71,66,68 72,68,77 91,84,82 141,122,99 124,103,76 126,109,101 113,106,90 94,88,79 78,72,65 89,84,86 108,101,99 63,56,59 61,60,63 210,218,248 68,72,74 68,65,69 72,69,75 79,79,65 117,110,81 72,71,60 80,74,65 92,81,62 135,121,76 117,110,79 140,130,79 118,112,89 139,133,99 198,207,230 163,154,139 181,199,235 182,215,255 179,216,255 182,217,255 179,219,255 179,219,255 177,217,255 188,212,243 89,76,55 84,70,54 95,80,42 111,95,37 108,93,55 142,98,58 191,93,47 194,100,57 166,88,58 135,79,53 137,89,71 146,99,78 128,85,70 68,36,31 68,60,38 75,71,50
164,155,149 92,87,86 81,74,86 79,70,85 135,135,130 144,138,131 155,135,105 142,127,89 188,190,173 159,162,138 162,157,125 92,86,38 87,77,37 84,77,34 78,69,24 92,80,39 89,74,34 96,82,39 88,71,36 111,104,104 60,58,56 63,64,67 100,88,102 82,72,32 73,61,20 78,66,27 87,72,32 84,71,37 91,79,38 80,66,21 95,81,38 75,64,29 78,68,28 71,64,21 70,57,25 162,147,138 113,106,106 64,57,60 64,55,24 59,48,15 71,56,16 67,53,24 72,62,50 66,58,64 54,51,57 71,64,67 83,73,49 94,85,66 108,94,78 100,94,71 86,81,69 72,67,66 70,67,71 98,94,75 73,66,69 65,61,70 179,198,231 158,177,210 66,64,65 74,72,80 65,66,58 83,80,65 121,113,79 123,115,79 98,89,60 92,78,62 132,122,100 147,133,79 177,208,243 190,204,227 186,164,130 175,156,119 130,117,114 181,194,224 189,220,255 189,221,255 186,222,255 185,221,255 189,223,255 184,220,255 173,184,185 50,41,14 95,87,53 114,93,52 107,89,47 167,97,68 163,79,46 149,76,46 126,70,48 124,75,55 139,87,66 150,97,74 139,87,68 96,56,58 183,194,205 214,234,255
182,169,164 68,63,62 74,67,79 99,87,101 112,109,58 100,91,46 92,84,34 94,79,28 66,59,20 60,53,14 66,56,16 60,57,15 69,59,21 68,61,18 75,68,25 75,64,29 78,68,28 77,65,28 80,66,37 95,88,91 86,86,86 67,66,71 104,95,110 71,65,29 68,61,22 86,74,35 87,69,37 70,62,28 70,58,21 81,66,28 72,57,19 71,61,23 79,69,29 69,59,17 67,54,20 206,191,180 109,100,96 63,57,64 62,55,16 64,53,18 71,59,22 69,58,23 68,60,49 65,58,61 61,58,62 59,50,46 60,51,20 97,78,41 73,63,25 69,58,23 64,52,24 57,48,29 58,53,41 67,61,36 60,50,51 72,66,71 82,94,116 89,103,126 66,63,67 76,75,80 67,67,64 75,74,65 82,76,53 104,95,68 128,117,82 123,113,73 187,197,231 145,146,138 209,228,249 168,148,130 143,124,110 134,119,99 119,111,119 163,176,195 212,224,248 197,200,207 201,228,255 197,229,255 205,235,255 206,228,255 217,232,250 92,98,85 76,63,29 84,60,27 49,47,45 156,83,55 146,68,40 132,65,40 113,68,45 108,71,58 118,70,52 122,79,60 112,69,50 90,55,60 209,229,232 174,188,211
176,163,158 104,99,98 84,77,89 101,89,105 70,58,30 75,64,31 67,59,25 70,59,24 70,59,26 65,54,21 67,52,16 66,54,17 61,51,13 55,48,5 62,51,16 83,68,28 75,64,31 71,59,29 80,69,52 149,142,145 72,72,72 60,57,63 82,77,93 67,60,17 65,50,14 61,52,21 98,76,38 76,58,26 79,69,31 76,64,25 73,61,22 86,72,29 70,58,19 71,61,23 70,58,21 206,193,188 69,71,71 82,79,85 74,66,32 69,58,25 65,52,20 65,51,22 55,45,35 72,62,63 61,58,64 63,53,54 68,57,22 66,54,17 62,51,16 61,50,15 66,60,24 61,53,19 64,55,24 59,52,13 53,43,19 66,61,49 85,79,74 59,50,46 66,63,67 76,73,77 87,80,62 85,87,72 69,69,64 79,76,80 68,66,48 180,193,219 103,105,90 191,171,141 191,178,171 152,131,116 126,114,104 119,105,107 115,107,115 145,137,156 161,146,126 184,152,118 125,118,118 184,221,255 193,225,255 192,225,255 190,228,255 188,226,255 192,225,255 202,225,255 190,226,255 162,163,186 144,66,36 132,67,46 124,68,46 133,75,49 136,78,52 136,80,56 135,82,57 76,69,72 142,144,158 61,59,37
161,148,145 107,100,103 85,78,90 91,78,99 79,68,35 64,52,22 68,57,24 63,52,17 66,55,20 76,65,32 79,61,29 81,68,34 71,61,23 62,55,16 63,55,21 77,65,28 63,52,19 69,57,29 52,41,24 65,62,66 62,60,61 58,57,62 73,69,78 59,52,13 69,56,22 62,48,21 66,56,18 65,54,21 64,54,16 70,60,22 63,52,19 69,57,18 75,59,26 66,53,19 75,63,35 177,163,163 116,115,118 69,63,68 60,51,22 60,52,18 61,53,17 52,41,8 49,37,9 53,42,23 58,49,41 49,38,21 56,43,11 74,60,31 64,55,24 54,47,16 54,51,11 55,49,15 63,54,23 67,58,27 62,53,22 40,35,7 45,37,13 59,54,42 67,62,64 82,76,81 95,83,46 60,55,25 63,60,36 70,62,49 70,65,51 68,77,79 150,139,132 144,125,102 175,163,137 140,122,101 122,104,99 119,105,110 115,108,111 124,111,119 171,152,117 149,128,101 146,136,135 212,232,255 219,239,255 216,238,255 214,238,255 214,238,255 215,239,255 213,237,255 211,239,255 208,224,253 128,64,49 114,62,41 136,78,56 170,101,72 191,121,92 180,116,88 152,107,102 73,66,64 71,62,54 89,72,44
154,143,140 91,84,87 84,77,89 107,95,111 62,53,22 61,50,15 70,61,16 78,69,22 80,72,20 58,47,14 74,61,29 75,55,23 84,68,24 69,59,19 66,57,12 59,47,10 63,53,15 65,54,21 81,70,53 90,88,89 51,49,50 53,57,61 90,85,87 82,75,36 90,78,37 77,65,28 76,64,25 67,55,18 63,52,17 60,46,19 64,51,19 75,58,23 67,51,18 78,65,33 66,53,30 216,205,200 76,74,72 79,70,83 62,53,22 67,58,27 62,50,20 63,52,19 70,63,24 66,59,20 69,57,18 70,60,20 77,65,26 78,68,28 76,60,29 79,67,30 63,52,19 58,55,15 69,54,16 59,48,15 64,56,20 64,57,26 69,56,22 52,43,12 54,45,18 63,53,29 67,61,27 54,45,14 53,46,17 59,50,21 66,57,26 66,57,28 71,57,30 65,60,32 79,74,42 101,97,80 98,85,78 122,111,108 125,112,109 143,132,127 169,152,117 136,115,104 118,111,111 221,229,255 218,238,255 220,238,255 219,239,255 219,239,255 218,238,255 218,238,255 215,238,255 218,238,255 142,149,142 66,55,36 137,82,69 177,112,89 166,99,74 147,85,58 187,197,217 68,65,69 65,61,51 45,38,22
141,127,127 81,76,78 86,82,93 103,91,105 71,60,27 72,62,22 83,74,27 72,64,14 74,70,22 69,62,23 65,53,25 75,57,25 67,53,10 70,58,21 77,65,28 77,60,23 74,63,19 72,62,22 83,74,57 82,80,78 72,70,71 52,53,58 92,90,91 55,47,11 59,49,7 74,62,23 68,58,18 79,69,31 69,58,23 74,56,24 73,55,23 78,62,31 69,51,21 66,49,21 58,45,22 64,56,62 62,60,58 83,76,86 52,46,10 57,51,17 58,44,15 73,62,27 62,49,15 65,52,18 66,55,20 62,54,18 66,55,20 66,58,22 69,56,22 73,58,22 64,53,20 69,62,23 76,64,25 62,49,17 62,51,18 55,47,11 57,50,19 54,45,14 54,47,18 60,53,24 59,55,20 70,62,26 73,64,33 70,61,30 67,58,27 66,57,26 67,58,27 68,56,28 67,58,31 71,62,31 84,72,44 82,72,48 115,105,95 125,114,109 131,120,101 123,111,99 119,112,122 209,232,255 212,235,255 214,237,255 212,235,255 208,238,255 211,236,255 211,235,255 214,237,255 205,234,252 166,90,68 164,111,84 178,115,91 107,55,36 128,76,57 194,164,165 209,236,255 53,51,59 73,65,71 44,38,29
