131,112,75 188,172,159 129,122,120 82,77,76 84,77,89 99,96,102 37,31,24 68,61,59 56,51,53 33,26,24 42,36,29 33,29,21 35,31,21 39,29,19 47,39,28 47,43,33 34,30,20 45,39,30 43,38,26 33,27,22 62,57,43 72,62,20 39,32,5 36,30,21 35,30,27 40,39,32 67,62,61 67,61,66 60,59,62 64,62,70 68,61,64 59,54,42 84,73,40 121,109,70 60,53,33 60,60,44 41,36,24 48,45,32 80,75,61 60,52,41 29,25,19 30,29,22 46,42,36 112,101,66 45,39,16 49,37,25 43,39,33 50,45,44 72,69,75 63,60,66 71,64,78 44,40,34 37,32,29 41,39,35 30,28,24 39,37,33 40,36,30 40,36,30 45,43,39 82,80,88 78,76,56 64,59,58 84,83,76 85,81,64 39,39,23 37,33,23 75,71,61 53,49,43 44,41,28 46,39,23 61,61,58 53,49,43 41,39,35 41,37,29 41,35,26 43,38,26 38,32,25 40,37,24 37,33,25 49,42,40 38,33,21 58,54,37 47,41,34 42,36,27 57,53,43 50,44,35 48,44,34 52,45,25 136,120,89 113,102,67 68,59,42 125,116,85 128,123,95 132,180,246 132,192,255 131,194,255 132,192,255 132,192,255 133,193,255 134,194,255 133,193,255 132,192,255 132,192,255 134,193,255 134,193,255 136,193,255 116,149,193 80,75,45 88,79,50 63,56,36 83,74,59 105,91,48 78,61,35 43,29,15 92,80,52 43,30,25 77,63,38 65,56,41 55,46,19 120,110,57 85,75,53 63,52,37 76,76,62 95,84,65 69,56,35 57,43,27 71,61,37 49,41,28
112,98,80 162,150,140 126,119,117 84,79,81 91,87,100 84,79,95 55,50,52 42,37,34 30,23,21 45,39,34 43,34,26 60,57,44 32,28,20 41,35,28 43,37,28 42,36,29 41,35,28 44,38,29 57,52,40 38,32,27 48,42,33 52,41,22 102,95,68 36,32,24 37,32,29 46,41,38 65,60,62 73,71,72 62,61,64 72,68,77 84,78,71 66,57,40 137,129,79 94,79,41 103,95,61 50,40,28 88,77,60 88,79,60 46,37,33 41,35,28 50,44,39 49,43,36 41,35,26 77,66,47 59,49,25 49,40,34 50,46,38 44,37,35 73,70,76 66,63,67 88,80,99 35,31,25 38,37,30 33,32,25 39,37,33 34,33,26 41,36,33 47,42,39 53,48,47 67,64,70 63,61,57 72,68,60 73,75,60 73,72,61 39,36,23 48,45,30 68,67,60 73,72,63 73,71,69 48,44,36 82,75,57 58,58,53 41,36,33 62,56,49 42,34,23 42,39,26 40,36,26 30,26,18 70,65,62 65,59,64 41,37,29 45,39,30 53,49,39 54,51,38 50,44,37 62,57,45 64,59,45 56,49,31 130,115,66 100,85,36 61,54,34 123,111,81 146,147,137 151,198,255 142,198,255 137,196,255 136,196,255 136,196,255 139,196,255 139,197,255 142,197,255 141,196,255 138,198,255 137,197,255 133,196,255 128,167,245 132,122,55 84,73,54 147,136,90 69,61,37 108,95,63 70,54,10 121,105,72 45,40,28 40,34,25 83,72,53 106,94,64 47,37,27 44,36,25 43,34,19 69,53,38 90,78,41 101,86,50 38,29,14 92,80,50 98,90,68 54,47,31 53,45,34
134,127,107 158,150,137 114,107,105 67,64,68 91,84,96 76,72,83 41,34,32 63,58,46 48,43,31 45,39,30 32,23,17 50,46,36 32,28,22 37,31,26 43,37,28 38,32,25 48,42,35 37,31,22 51,46,32 50,45,33 40,34,27 51,44,26 66,57,38 41,37,29 36,31,30 33,28,27 69,64,66 91,91,91 61,60,63 81,77,86 72,65,65 121,113,77 89,81,57 83,72,57 85,79,45 42,36,27 92,88,67 47,39,26 60,49,42 46,42,36 41,37,31 41,35,28 48,43,31 45,36,17 50,45,33 41,37,31 39,38,29 46,42,36 75,72,76 66,63,67 82,77,93 32,28,22 41,40,33 44,43,36 37,35,31 44,43,36 44,39,36 50,45,42 63,58,57 54,52,53 97,88,84 78,76,56 75,75,59 66,66,52 49,44,30 67,65,47 76,75,66 67,66,59 69,67,68 56,55,48 72,71,62 67,66,81 63,56,66 89,85,79 44,35,18 41,41,27 32,31,20 48,46,44 67,65,66 64,58,63 43,39,29 42,36,27 61,55,46 47,42,30 46,45,34 54,49,35 96,91,59 64,53,36 86,74,33 100,86,32 72,64,42 113,101,71 103,96,69 127,144,187 143,179,224 141,203,255 145,200,255 141,195,255 145,198,255 153,202,255 161,205,255 146,200,255 142,197,255 137,199,255 147,187,247 85,98,99 97,87,36 120,108,71 101,88,40 61,51,29 49,38,19 49,38,19 115,101,74 47,43,33 68,60,36 44,36,23 50,44,37 32,27,24 43,39,33 42,34,21 86,72,47 65,53,27 100,86,41 41,29,17 49,36,15 90,81,52 76,67,36 96,87,58
142,134,123 162,153,147 107,100,98 66,63,69 85,78,92 72,65,65 52,45,29 55,53,35 36,30,21 47,41,32 42,36,31 48,42,35 40,34,27 34,30,22 49,40,34 44,38,31 44,38,31 41,35,30 40,36,26 50,42,29 35,31,23 50,46,36 44,35,27 54,49,37 34,30,24 34,29,26 63,58,60 51,51,51 46,45,48 72,68,77 80,78,74 72,69,45 82,79,64 71,68,55 77,69,56 54,49,35 56,51,39 56,50,43 56,50,41 49,43,36 36,30,25 42,38,30 41,37,29 36,30,25 44,40,34 33,26,24 63,59,53 48,43,42 67,66,69 61,61,61 90,83,97 43,38,37 41,40,33 44,43,34 39,38,31 49,45,39 43,39,33 40,35,32 54,48,53 86,83,89 155,133,99 62,61,52 73,74,55 49,48,37 68,69,46 67,66,55 81,80,69 63,61,57 72,70,68 64,64,59 68,67,58 70,65,64 68,67,70 82,74,82 90,82,60 46,45,34 58,56,52 66,64,62 61,59,60 67,61,66 42,38,28 42,38,28 49,45,35 42,38,28 42,38,30 47,41,34 108,97,53 103,91,52 64,57,30 124,113,69 139,126,74 113,103,63 133,121,93 125,118,87 135,134,98 158,180,210 173,209,255 183,220,255 162,202,255 140,197,255 144,199,255 140,201,255 144,199,255 166,195,222 80,70,48 78,69,40 91,79,51 102,86,53 114,98,40 127,116,72 111,99,71 82,74,52 46,38,25 40,31,23 84,75,44 83,79,58 47,43,33 44,40,32 67,59,48 61,52,35 128,114,87 95,81,56 152,142,75 153,140,88 83,68,32 136,123,62 108,94,38 110,92,60
173,164,158 145,136,130 114,108,103 68,65,71 92,83,98 79,69,59 97,90,72 27,23,15 42,36,29 43,38,26 33,27,22 47,38,32 63,58,46 28,24,16 40,36,28 40,34,25 43,37,28 34,28,21 42,38,30 49,41,28 36,32,24 39,35,27 40,34,25 43,38,24 42,38,30 44,41,26 68,63,65 62,62,62 58,57,60 70,66,75 80,80,77 76,76,62 78,75,60 86,84,66 77,70,50 54,47,29 37,30,12 83,78,64 56,53,38 79,74,62 44,38,33 41,37,29 41,37,29 43,39,31 40,36,28 40,34,27 49,45,35 66,56,60 61,61,61 57,58,61 83,76,88 38,32,27 37,32,31 43,38,35 44,39,36 40,36,26 48,44,36 40,35,32 42,36,41 83,79,90 65,58,56 72,68,51 90,93,73 52,52,36 82,78,70 62,61,52 70,66,60 67,66,57 75,73,74 69,67,68 60,59,50 65,60,57 67,67,67 77,70,80 74,66,42 53,51,47 63,61,62 32,30,31 67,65,66 72,66,71 40,36,26 42,38,28 46,43,30 42,38,28 41,37,27 51,45,36 94,82,43 87,75,38 61,53,29 70,61,32 92,78,33 142,132,83 100,88,62 136,125,81 152,138,95 142,135,106 213,232,255 223,239,255 214,232,255 162,205,255 151,201,255 154,202,255 179,205,253 136,117,53 143,131,92 93,80,57 102,93,66 97,84,50 147,130,63 133,118,78 52,46,23 72,65,36 48,37,22 37,28,22 48,39,20 43,34,7 42,35,19 49,43,34 44,40,23 129,116,82 66,52,23 88,73,51 93,80,57 54,46,22 144,130,85 100,82,20 136,116,55 100,83,44
167,158,152 148,139,133 80,73,73 69,65,74 99,89,107 102,93,76 75,66,58 37,34,21 55,51,43 44,39,25 51,43,30 42,37,25 42,37,25 47,41,34 39,36,23 45,39,30 38,32,23 41,35,26 41,35,28 45,39,30 39,35,29 40,36,30 43,37,30 49,45,37 68,66,62 70,69,60 69,63,68 68,65,69 65,62,66 81,77,88 81,78,65 84,83,72 89,87,69 89,87,65 157,143,87 62,53,36 81,75,50 87,79,66 91,87,81 41,35,26 48,43,31 47,43,35 42,38,30 44,38,33 43,37,32 37,33,23 37,34,21 70,65,67 62,64,64 62,64,64 82,75,87 46,42,34 41,37,31 43,38,37 51,44,44 59,54,42 66,61,49 59,52,50 61,59,60 76,74,82 68,67,58 105,95,73 68,65,52 81,79,61 57,53,43 69,65,55 71,65,56 77,73,67 76,71,73 70,69,62 60,59,52 63,61,62 69,64,61 70,64,71 103,95,84 66,64,65 33,28,25 41,34,34 61,59,60 67,64,68 43,38,26 43,37,28 42,37,25 45,40,28 48,45,32 47,42,30 53,44,29 102,89,57 69,62,35 118,109,82 116,108,74 158,150,114 78,68,56 106,96,58 127,116,83 106,103,90 202,222,255 205,225,255 216,235,255 211,234,255 204,225,255 210,230,255 181,181,181 125,108,57 116,99,64 101,88,65 70,57,36 90,73,49 145,129,71 93,79,50 58,53,39 52,48,29 125,110,59 101,85,41 83,73,49 109,99,61 92,85,56 51,48,35 132,124,111 107,94,44 100,89,56 107,95,69 51,42,34 40,36,28 69,61,39 142,129,81 156,140,84 115,101,45
171,162,156 165,156,150 112,105,105 62,58,67 98,90,107 73,67,62 70,68,69 44,39,38 99,115,142 37,36,41 53,44,29 35,35,21 34,30,43 41,47,64 44,43,34 43,39,29 40,37,24 34,30,20 43,37,30 45,39,30 39,35,29 39,35,29 43,37,30 41,37,29 66,64,62 74,71,75 68,66,67 62,59,63 67,62,64 71,64,76 89,85,66 92,84,73 71,64,44 101,94,74 167,151,107 88,77,62 97,95,66 82,77,63 28,27,18 56,51,37 68,64,54 56,52,44 37,33,27 49,43,38 48,42,37 47,43,33 71,68,55 63,58,60 65,64,67 62,61,64 75,73,85 41,37,31 41,37,29 44,38,33 57,51,46 40,34,29 51,44,42 59,52,50 45,38,38 81,75,82 123,108,86 154,140,113 114,100,73 129,108,81 107,103,86 104,95,80 137,118,93 102,93,87 69,66,70 68,69,59 97,95,103 127,134,157 69,67,68 66,63,67 76,71,70 58,54,46 36,32,26 49,42,42 62,60,61 69,66,70 41,36,24 43,37,28 54,49,35 52,47,33 58,53,39 57,53,32 64,57,37 98,86,49 103,94,67 75,67,54 84,80,59 77,75,53 104,101,77 91,84,66 76,75,80 157,183,227 173,204,255 175,205,255 175,206,255 176,205,255 175,206,255 175,204,255 186,193,207 100,90,41 79,65,47 68,60,38 99,87,50 101,85,41 67,52,30 83,73,35 89,82,55 65,60,46 57,46,13 121,110,66 54,49,35 52,47,33 51,49,29 46,48,33 77,69,58 104,96,46 55,42,21 78,66,38 42,36,29 25,24,29 32,30,26 39,35,27 53,45,23 98,85,51
166,157,153 153,144,140 104,97,95 65,61,70 96,89,103 109,105,88 85,82,67 56,66,70 162,202,255 129,161,212 67,85,113 97,133,174 183,218,255 175,205,255 59,67,83 45,40,26 45,41,24 38,32,23 45,39,30 52,47,33 37,33,23 41,37,27 39,35,25 41,37,27 61,59,55 68,66,64 68,66,67 85,84,87 62,59,63 70,66,77 110,103,83 119,106,83 98,88,66 101,93,71 102,87,67 126,111,89 109,103,80 52,47,35 53,51,73 75,68,48 70,68,64 39,35,29 53,49,43 42,36,29 40,34,27 37,32,18 70,66,49 76,71,70 69,67,68 71,65,70 82,78,89 64,58,53 46,43,47 56,50,43 108,99,93 60,55,52 38,31,29 52,45,45 40,35,34 76,68,76 125,105,85 96,86,76 112,96,81 153,126,92 109,99,87 110,100,88 142,123,86 112,100,88 72,70,71 74,72,80 65,63,71 186,206,250 68,63,65 67,64,68 79,77,73 80,79,68 66,65,56 69,64,63 62,60,61 68,65,71 44,38,31 44,39,27 49,46,31 61,54,36 47,43,26 68,64,45 58,54,37 74,64,42 99,89,65 96,87,60 70,65,53 79,73,50 82,81,56 77,73,63 94,93,86 160,203,255 159,209,255 159,207,255 158,206,255 158,208,255 157,207,255 159,207,255 161,206,255 50,57,55 65,59,50 74,64,40 102,90,51 96,79,42 111,97,52 115,105,65 83,68,28 72,65,47 61,54,38 67,61,38 47,44,29 58,54,33 56,54,36 62,69,64 166,199,255 119,107,66 98,86,45 69,54,32 31,20,15 33,31,29 36,32,26 40,36,28 39,35,25 44,33,26
184,175,171 125,116,112 85,78,76 73,69,78 103,95,112 54,49,48 69,67,47 62,68,59 160,204,255 155,204,255 168,208,255 165,205,255 167,207,255 180,211,255 188,209,255 97,105,123 47,39,28 47,41,32 47,41,32 45,40,26 44,41,28 40,36,28 77,77,63 90,90,76 78,79,67 75,76,68 68,67,70 64,63,66 68,65,71 82,78,87 141,130,115 128,117,102 100,90,80 103,96,80 126,115,96 107,94,71 96,100,115 57,52,51 99,101,98 128,122,97 60,58,56 53,48,45 53,48,45 43,37,32 52,46,39 48,43,31 63,59,40 85,80,79 72,69,73 76,70,77 82,79,94 44,43,36 103,109,130 36,30,23 95,84,79 119,114,111 77,71,64 57,50,48 62,62,59 76,70,77 135,111,87 102,92,82 113,100,97 136,112,77 114,98,83 92,80,68 122,107,85 107,93,77 70,63,61 65,63,71 101,97,106 106,102,115 67,66,69 55,54,59 82,80,78 77,76,65 76,75,64 60,58,59 61,58,62 73,70,76 75,74,65 63,59,51 41,38,25 67,61,38 90,86,65 55,51,30 74,68,43 69,59,47 78,70,48 130,116,73 82,71,52 77,70,52 87,83,64 74,73,64 77,76,65 111,133,163 161,207,255 160,208,255 160,208,255 160,209,255 158,209,255 162,207,255 157,209,255 174,207,251 109,97,67 117,98,61 119,110,65 88,67,42 115,103,66 85,69,38 126,113,40 128,119,74 71,59,29 106,95,62 61,51,27 97,93,58 61,58,43 88,97,99 181,177,213 146,96,34 170,106,44 163,98,43 110,78,44 45,32,25 42,36,27 40,34,27 52,46,37 99,87,57
192,183,179 152,143,139 84,77,77 65,58,68 86,78,95 44,39,36 75,75,59 64,66,63 171,213,255 169,211,255 181,217,255 185,219,255 179,213,255 188,219,255 186,211,255 180,200,242 58,54,37 37,33,23 43,37,28 44,39,27 55,51,41 33,29,21 86,85,74 72,71,60 72,73,61 73,74,66 72,69,73 68,67,70 69,66,72 88,84,95 122,113,107 95,86,80 99,92,92 89,85,77 140,137,141 162,163,168 126,147,184 105,101,110 81,82,74 122,114,92 48,46,42 49,44,41 57,52,51 48,41,41 45,39,32 59,51,40 108,101,81 73,65,71 62,59,65 69,63,68 75,72,87 59,61,58 60,63,74 97,88,82 88,77,72 35,34,27 45,39,34 43,36,36 70,68,69 78,71,81 152,129,100 121,111,101 112,99,92 128,103,73 148,128,108 111,100,83 114,100,82 118,104,88 77,70,68 69,68,73 107,101,108 101,95,102 72,69,73 67,64,70 80,78,79 81,80,71 87,87,73 62,60,61 60,57,61 68,65,69 77,76,67 79,75,67 43,40,27 56,52,31 85,81,64 77,73,52 91,85,62 111,100,81 85,78,58 128,116,77 94,85,66 102,95,75 88,81,65 69,68,59 69,72,64 77,83,84 165,209,255 167,211,255 164,207,255 166,212,255 161,209,255 166,211,255 162,210,255 161,194,225 145,134,88 114,90,53 76,63,31 82,65,39 84,71,39 97,85,44 113,100,37 81,70,24 109,94,47 99,85,40 105,93,63 94,87,48 113,107,84 100,102,85 164,112,62 183,118,38 166,96,38 152,83,27 133,92,47 73,57,44 68,60,47 45,34,27 39,31,20 89,78,45
149,145,139 111,107,101 72,67,64 76,72,81 86,79,93 50,46,36 81,82,74 184,200,248 172,215,255 172,212,255 172,212,255 174,213,255 174,213,255 172,213,255 176,211,255 181,211,255 138,126,85 109,98,83 91,86,74 80,75,63 72,72,72 72,72,67 79,80,68 78,79,67 79,80,70 62,62,57 73,71,72 62,63,66 61,60,65 77,73,84 118,113,101 92,91,84 87,87,82 89,88,81 103,100,104 126,126,134 96,108,132 116,115,120 90,87,93 88,80,58 86,87,75 68,62,57 59,52,55 41,34,34 87,81,76 134,121,98 122,115,88 137,123,125 112,106,111 81,79,80 133,129,138 48,43,40 56,46,45 120,107,100 104,91,84 66,57,49 55,49,44 59,52,52 68,63,65 43,36,46 113,98,78 94,84,74 117,105,93 124,103,80 117,99,78 113,99,81 130,113,89 141,116,88 72,67,64 69,66,70 99,90,86 98,92,97 69,63,70 69,66,72 74,71,75 77,76,69 80,79,68 61,59,60 61,58,64 75,72,76 67,66,57 60,59,50 78,74,64 78,73,61 106,102,96 77,74,59 76,71,59 126,115,80 102,95,75 90,86,65 84,80,63 93,81,53 91,81,57 69,70,58 78,75,60 128,121,64 169,207,255 165,209,255 169,211,255 167,211,255 167,212,255 168,212,255 170,212,255 178,210,250 49,39,15 50,41,12 111,94,68 132,119,69 135,122,70 71,65,40 51,35,4 147,134,73 92,74,30 126,94,39 49,40,11 102,80,46 149,100,60 165,91,55 160,81,42 145,76,38 135,70,31 137,69,31 132,67,28 113,67,41 93,81,51 85,68,40 67,57,45 36,30,25
167,163,155 124,120,114 82,77,74 79,75,84 102,92,110 72,63,46 94,89,61 171,201,255 177,216,255 175,216,255 175,216,255 173,214,255 177,218,255 180,219,255 185,217,255 179,186,209 165,154,135 74,73,62 76,71,57 98,96,74 72,71,74 75,73,69 83,80,65 68,65,52 82,78,70 77,73,67 72,70,71 66,65,68 72,71,76 89,85,96 104,95,91 92,88,80 93,89,83 92,86,79 96,87,83 98,89,74 112,102,92 163,158,157 130,130,142 91,84,66 83,85,80 73,72,75 59,57,55 42,37,36 62,57,56 126,122,101 93,89,79 163,148,139 105,100,102 69,64,61 94,88,93 41,39,40 89,77,67 146,125,112 127,113,99 37,28,22 48,42,37 66,59,62 72,67,69 77,73,82 103,91,81 95,84,79 166,137,102 121,106,95 119,109,99 99,93,88 150,127,98 130,102,75 77,67,66 71,70,73 89,85,79 91,88,92 67,64,68 69,66,70 63,57,62 76,75,64 76,75,66 64,59,61 62,59,65 67,64,68 91,91,77 75,74,65 73,72,61 115,103,75 112,103,76 118,113,83 110,102,80 125,116,69 89,84,54 82,79,55 95,85,75 124,118,84 115,104,60 94,85,68 101,97,78 128,132,134 202,231,255 192,220,255 205,230,255 206,235,255 201,232,255 189,221,255 192,222,255 198,224,255 81,70,67 93,74,51 73,58,36 100,85,49 117,100,53 88,74,47 125,118,79 76,64,34 95,84,40 91,73,29 99,68,45 205,129,116 217,113,66 196,94,56 158,81,46 117,62,33 80,42,23 78,35,20 76,38,21 80,46,26 63,47,0 84,65,40 69,60,33 71,64,44
167,163,153 134,130,122 78,73,72 81,77,86 104,97,109 93,86,70 120,110,109 188,220,255 188,224,255 183,223,255 188,221,255 186,221,255 186,221,255 192,223,255 205,216,243 172,160,132 113,105,92 116,107,99 116,107,90 77,70,54 82,76,83 84,78,69 94,87,71 101,94,78 91,84,68 93,84,78 80,78,76 91,91,91 63,64,67 76,74,82 113,105,92 140,127,104 116,106,84 104,95,78 121,111,87 102,92,70 107,97,75 176,168,176 128,128,136 117,108,89 124,119,116 82,80,88 31,33,33 41,36,35 62,57,56 107,111,113 189,210,255 215,204,189 138,136,137 80,79,68 142,144,158 86,89,96 89,78,87 185,171,173 143,128,106 75,65,53 92,86,81 68,60,66 72,67,69 77,73,82 94,88,83 98,87,82 196,160,113 94,85,81 114,101,94 96,91,88 142,119,90 130,116,98 75,65,55 68,67,70 94,89,88 106,100,105 60,54,59 72,67,69 75,70,69 76,81,89 64,66,61 68,63,65 62,59,63 83,81,79 72,71,60 77,72,60 83,74,57 78,71,53 92,81,64 140,128,87 132,121,88 117,100,72 102,97,69 144,136,123 94,88,63 75,72,59 79,71,58 83,96,115 196,212,239 168,178,212 183,209,255 184,213,255 182,212,255 182,214,255 188,216,255 182,217,255 182,218,255 184,216,255 198,213,245 138,151,166 38,37,28 82,75,48 50,39,22 102,88,43 78,65,31 159,142,93 72,55,31 65,50,28 153,86,38 210,112,66 211,113,67 186,101,64 157,87,58 123,75,50 115,74,56 115,74,58 109,70,58 82,47,34 66,36,21 71,52,40 85,77,43 82,74,38
171,165,158 135,131,125 74,69,71 90,86,97 101,97,110 90,84,89 115,111,120 186,194,199 219,224,234 216,226,234 221,238,255 217,240,255 213,237,255 219,231,255 206,199,179 145,131,102 111,100,81 111,100,81 112,101,68 146,135,100 88,78,68 113,106,67 118,107,74 126,116,65 143,129,86 61,52,37 70,68,66 65,65,65 65,64,67 80,78,88 128,119,63 125,113,43 135,126,52 122,110,44 132,124,45 136,126,48 123,114,40 137,127,78 142,130,73 125,114,41 122,113,55 115,103,64 72,67,35 94,83,50 84,70,41 90,90,56 154,158,160 160,150,140 60,58,59 54,55,47 131,129,149 105,104,107 117,109,98 139,128,125 115,99,68 109,98,83 93,84,80 70,62,68 68,65,69 77,73,82 90,83,86 109,99,89 130,106,84 116,103,82 121,103,98 90,84,75 112,96,83 83,83,78 70,68,69 63,63,71 112,104,82 108,99,91 64,57,55 66,58,64 71,66,68 176,187,225 128,135,149 69,67,68 62,59,65 88,87,78 81,80,69 76,72,62 91,82,55 77,70,50 84,81,68 99,90,63 90,77,56 158,143,94 143,132,88 128,115,81 79,77,55 101,95,59 138,140,125 193,214,249 200,185,163 163,145,124 168,171,180 192,212,240 182,219,255 184,216,255 185,217,255 179,216,255 180,220,255 178,220,255 182,220,255 179,216,255 83,106,140 79,74,73 105,87,57 79,60,33 79,65,22 116,103,51 113,103,54 89,74,34 175,96,48 189,93,55 188,98,58 169,92,59 144,81,57 131,80,56 139,87,66 146,93,70 152,96,70 130,82,64 75,41,37 42,32,31 74,78,80 30,33,25
164,155,149 130,124,119 84,79,81 89,82,94 79,70,85 116,107,103 144,146,146 158,141,115 155,135,105 152,137,101 163,161,132 183,185,168 159,162,138 131,134,110 123,112,68 97,87,45 87,77,37 89,79,37 77,71,23 83,74,29 92,80,39 85,73,34 90,75,35 96,82,39 88,71,36 80,69,66 58,53,52 60,58,56 63,64,67 86,82,93 76,71,32 81,69,30 73,61,20 74,62,21 79,67,26 88,73,33 84,71,37 88,76,35 83,71,30 78,63,23 95,81,38 76,64,27 77,66,31 78,68,28 71,64,21 71,61,21 77,63,36 176,161,150 113,106,106 63,60,64 79,67,83 60,51,20 59,48,15 61,53,17 72,57,19 59,47,19 72,62,50 67,56,63 68,61,71 53,50,56 71,64,67 64,56,34 89,78,61 91,79,51 108,94,78 87,80,60 92,79,56 79,74,62 72,67,66 67,68,71 124,116,92 94,89,77 73,66,69 68,60,68 65,62,68 207,226,255 158,177,210 72,70,68 60,57,63 89,89,89 65,66,58 81,82,74 123,116,87 118,110,76 123,115,79 88,78,54 98,84,66 90,77,56 132,122,100 158,151,94 195,216,235 187,218,253 190,204,227 205,190,179 185,163,127 177,156,129 130,117,114 149,141,158 191,220,255 189,220,255 189,221,255 183,221,255 185,221,255 186,222,255 189,223,255 190,219,255 189,227,255 85,96,97 50,41,14 78,64,37 108,97,53 85,73,32 107,89,47 113,77,46 170,79,44 164,80,47 149,76,46 134,69,48 121,69,48 125,76,56 139,87,66 145,94,70 150,97,74 133,81,62 96,56,58 68,65,69 191,211,253 210,231,255
166,153,148 116,107,103 64,59,61 84,77,89 94,82,96 144,136,82 146,143,103 126,114,57 99,91,41 90,81,34 89,75,30 80,73,34 66,59,20 63,60,18 70,63,22 68,58,20 76,66,28 76,66,28 74,67,24 78,71,28 79,68,33 83,71,32 78,66,29 84,72,33 87,73,44 125,113,113 62,60,61 67,67,67 66,65,70 84,77,91 61,56,24 70,63,24 66,59,20 64,57,16 68,51,14 70,52,20 70,62,28 69,57,20 73,61,24 74,59,21 74,59,21 73,63,25 70,60,22 76,66,26 69,59,17 69,59,21 73,60,39 219,204,195 127,118,114 70,67,71 89,80,93 64,57,18 65,54,19 68,61,22 64,54,16 66,59,20 68,60,49 71,63,71 69,63,68 67,64,68 57,48,44 62,51,16 69,51,19 67,51,18 68,58,20 68,58,20 59,48,15 61,49,21 61,52,33 60,58,38 74,64,40 73,66,48 61,51,52 72,64,70 71,65,72 189,201,223 108,122,145 63,61,62 65,62,66 82,79,85 72,72,69 73,74,62 89,84,72 91,85,62 124,115,88 140,130,90 133,122,78 98,85,62 216,226,255 177,195,223 202,222,238 193,212,233 168,148,130 166,148,127 144,127,103 136,118,113 119,111,119 125,116,138 203,231,255 211,223,247 213,216,223 209,224,242 198,231,255 200,231,255 206,236,255 208,233,255 206,228,255 154,169,187 65,71,58 100,87,55 88,73,37 99,89,67 60,58,56 81,67,80 157,72,46 143,65,37 129,62,37 118,65,42 111,73,52 108,71,58 124,76,58 132,83,61 124,83,63 119,76,57 94,59,64 39,46,39 223,242,255 220,231,244
173,160,155 118,109,105 75,73,74 91,84,96 104,92,106 87,78,33 80,69,36 70,60,22 73,65,29 67,59,23 71,63,29 69,61,25 63,55,19 68,57,22 66,54,17 77,67,29 75,65,27 63,53,15 62,55,14 68,58,20 78,66,27 70,57,23 76,65,32 73,62,27 78,67,48 107,97,96 69,67,65 69,69,69 63,60,66 74,70,83 78,71,44 75,68,25 65,53,16 70,60,22 71,56,18 74,56,12 68,57,22 72,62,24 68,58,20 83,68,30 76,61,23 80,65,27 82,68,25 74,62,23 71,61,23 76,63,29 73,59,43 170,153,145 82,82,79 73,73,73 97,91,98 74,66,30 73,62,27 61,50,17 72,61,28 71,61,21 65,54,47 71,63,69 68,65,69 67,66,71 63,56,56 55,47,13 81,62,25 75,60,20 69,58,23 63,52,17 71,60,27 67,61,27 59,52,21 61,55,21 54,46,10 55,47,13 59,50,35 77,68,62 70,65,64 72,69,75 57,52,54 67,61,66 65,62,66 83,79,73 76,75,68 72,70,66 73,74,64 69,70,62 81,79,80 83,78,64 118,111,84 103,111,116 152,157,114 202,204,204 201,211,219 183,172,169 171,146,129 125,114,99 128,115,110 128,114,114 120,108,120 117,109,126 193,199,220 180,171,156 183,151,119 164,143,130 183,212,239 189,225,255 190,226,255 190,221,255 192,221,255 188,222,255 189,220,255 129,151,167 44,55,68 52,60,76 109,137,173 180,211,254 146,78,60 144,67,34 136,68,46 125,67,45 125,72,49 132,78,58 131,80,56 126,78,53 144,91,66 135,84,56 71,65,70 44,53,64 136,148,156 63,63,47
172,159,156 111,101,100 61,55,60 78,71,83 104,91,110 66,56,16 63,51,21 66,55,20 69,57,27 61,50,17 63,51,21 71,60,25 69,58,23 75,58,23 79,63,30 62,50,20 75,65,25 92,82,42 64,57,18 57,46,13 85,70,32 80,67,33 71,59,29 71,59,29 73,62,45 89,79,83 82,80,81 60,58,59 62,59,65 75,71,84 74,65,38 61,51,11 65,53,16 69,54,18 63,49,20 66,51,15 66,53,21 69,59,21 72,62,24 74,62,25 70,58,21 74,62,25 70,58,17 70,58,21 71,60,25 71,61,23 66,54,42 176,160,147 80,81,84 69,66,70 90,83,95 63,54,23 61,53,19 68,57,24 61,49,19 52,41,8 50,39,20 68,60,47 62,55,55 70,64,69 52,41,38 61,50,17 65,53,23 67,60,19 59,48,15 62,54,18 69,58,23 59,54,15 63,54,23 62,53,24 59,50,21 62,54,18 102,93,62 48,41,12 40,36,17 47,40,24 67,58,52 65,63,64 48,45,49 70,61,32 81,73,39 69,60,29 62,63,42 77,76,65 81,76,75 82,79,64 141,146,154 191,211,237 193,190,194 177,160,134 172,158,142 178,164,150 131,111,93 123,115,104 118,104,106 119,105,107 114,108,113 116,107,122 134,120,122 168,149,122 162,135,101 143,124,108 119,122,140 197,225,255 201,227,255 197,228,255 202,228,255 193,226,255 193,226,255 194,227,255 205,231,255 201,230,255 201,232,255 190,220,255 140,88,85 138,64,30 128,65,45 122,66,44 143,85,61 159,92,65 146,79,52 136,72,46 153,91,64 143,86,69 80,70,71 65,63,71 64,57,39 57,48,29
