54,48,25 57,51,28 67,57,33 71,62,33 61,59,28 61,58,32 49,47,18 63,59,24 93,90,46 54,50,15 68,69,30 75,77,31 86,91,44 81,84,33 66,63,19 88,95,47 62,62,28 63,60,18 140,135,84 91,80,47 82,80,49 96,94,47 94,96,43 139,147,83 82,84,42 109,109,66 88,81,50 98,96,63 99,111,73 67,72,38 92,95,62 110,113,78 58,52,27 79,84,52 69,69,28 80,76,41 70,82,35 72,78,37 75,94,35 119,137,124 193,210,214 158,166,184 133,146,147 112,127,141 144,159,191 189,217,255 160,198,255 198,236,255 163,224,255 156,219,255 147,218,255 150,221,255 147,219,255 156,220,255 159,222,255 163,223,255 168,226,255 157,218,255 168,223,255 171,228,255 173,224,255 193,235,255 204,238,255 204,238,255 200,236,255 188,225,255 100,117,148 147,169,210 128,134,125 136,150,173 79,82,58 73,76,54 73,79,50 69,72,39 85,84,48 75,81,40 58,63,27 70,77,45 65,87,89 101,130,130 157,195,255 94,103,73 56,64,39 52,58,31 74,78,49 67,72,36 81,94,53 91,111,84 66,87,83 72,82,74 52,58,29 74,73,48 82,81,54 60,63,30 87,69,48 79,60,44
64,58,35 59,53,30 65,59,34 51,45,20 54,51,25 58,55,29 54,52,23 67,63,28 81,78,36 57,51,28 65,65,31 88,90,46 73,78,31 78,79,29 103,101,52 117,114,59 72,70,39 117,115,66 74,77,26 129,131,58 79,74,35 94,89,36 101,100,46 168,171,107 149,152,90 80,97,32 99,91,55 82,78,41 98,109,69 65,70,34 67,70,37 72,76,38 70,62,49 89,104,65 93,102,56 112,110,77 78,73,41 83,85,68 149,166,161 136,149,195 96,102,103 141,155,151 188,203,217 95,106,117 102,115,130 187,217,255 179,213,255 156,198,255 160,224,255 154,219,255 162,224,255 167,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 205,243,255 216,246,255 207,242,255 216,244,255 219,242,255 216,236,255 195,230,255 116,146,184 185,217,255 190,206,244 197,203,247 120,122,119 149,154,162 63,65,37 69,71,45 73,77,50 57,55,33 85,86,49 85,83,50 83,75,41 154,177,174 141,165,165 59,88,104 107,140,163 74,90,59 82,84,58 100,106,67 85,85,51 83,86,51 91,104,52 112,125,126 73,76,45 85,91,52 76,74,52 78,83,49 101,96,66 63,63,31 72,69,43 92,74,55
49,48,23 58,57,32 49,45,24 56,55,30 58,53,25 52,48,27 64,62,31 60,57,17 79,76,32 65,60,30 65,60,32 78,74,39 80,78,31 72,67,24 95,92,37 145,143,71 130,129,73 66,63,23 155,155,110 93,81,51 100,93,54 92,80,41 111,108,55 65,62,18 166,164,106 97,88,41 100,93,52 147,149,105 114,123,77 85,92,48 82,86,46 91,92,55 104,123,83 106,123,85 103,117,71 85,82,38 82,78,43 93,93,52 125,141,97 129,138,151 89,94,58 96,95,68 86,94,99 121,133,137 90,128,157 178,227,255 152,218,255 146,220,255 152,225,255 155,224,255 168,227,255 183,233,255 174,228,255 160,221,255 161,222,255 195,236,255 218,243,255 224,245,255 227,248,255 225,246,255 225,246,255 228,251,255 181,201,225 224,245,255 106,127,136 176,194,218 115,121,112 48,60,40 68,70,55 89,92,70 67,70,35 62,63,53 62,65,34 91,89,60 111,105,57 89,90,51 63,66,33 83,78,37 99,109,113 54,67,51 115,135,136 54,67,53 81,90,60 74,77,53 67,70,39 71,74,50 94,107,95 80,83,73 90,100,97 71,79,56 76,74,43 73,71,42 128,138,114 116,115,104 55,56,35 105,96,69
66,60,37 51,48,24 57,51,26 52,49,25 48,49,26 59,56,32 53,48,18 77,76,40 70,66,29 66,61,31 61,55,30 64,62,31 86,84,35 75,73,26 81,80,24 118,116,56 92,90,32 93,92,36 118,114,66 92,84,34 91,94,45 86,86,45 118,111,68 141,140,84 143,140,96 142,142,83 70,76,26 107,107,62 76,78,34 138,147,91 90,91,54 72,76,38 81,85,58 69,81,34 76,80,42 65,60,30 75,69,35 68,62,28 95,94,38 141,138,98 119,129,66 98,104,54 81,106,90 87,110,117 184,230,255 142,206,255 137,202,255 149,221,255 146,221,255 155,224,255 170,228,255 189,235,255 192,234,255 190,234,255 194,234,255 200,236,255 224,245,255 230,246,255 229,249,255 229,248,255 220,244,255 221,244,255 150,157,169 219,237,255 218,242,255 116,128,134 82,88,79 70,66,56 64,66,49 58,61,37 88,90,73 132,130,126 78,77,52 72,71,44 67,59,35 62,61,34 73,68,36 66,64,31 96,103,96 117,133,131 125,152,191 81,101,102 164,172,190 100,109,111 86,89,54 65,72,54 177,201,246 213,238,255 160,183,219 119,128,111 121,134,111 90,94,65 88,93,61 74,77,46 64,67,43 77,72,44
47,46,21 55,54,27 61,55,30 56,53,27 57,55,33 51,49,27 49,45,24 59,57,24 75,72,30 93,90,46 65,60,32 57,51,28 62,56,22 72,69,25 75,73,40 61,60,24 108,103,62 110,109,57 129,126,75 127,115,74 102,94,58 72,68,31 101,90,46 108,108,49 88,80,46 93,88,49 83,78,39 87,92,49 83,82,46 66,62,25 72,77,43 72,79,43 76,81,38 98,107,61 73,78,42 111,114,81 73,76,41 94,108,78 111,108,68 119,121,77 135,149,101 130,137,105 126,150,170 52,104,150 143,221,255 151,227,255 144,217,255 150,222,255 153,225,255 160,225,255 176,230,255 199,240,255 210,240,255 207,242,255 210,240,255 216,244,255 222,246,255 219,245,255 222,246,255 222,246,255 215,245,255 212,246,255 234,248,255 50,66,64 97,126,173 201,199,209 81,87,78 76,72,55 80,84,69 69,71,56 81,79,59 86,84,62 83,81,61 59,59,43 72,71,35 68,68,36 57,57,27 81,84,64 98,108,71 65,78,77 202,230,251 163,191,212 135,155,158 124,138,150 183,191,198 81,93,84 217,233,255 226,243,255 76,86,83 220,214,205 103,116,93 59,63,36 68,71,47 63,62,37 54,57,26 62,61,36
51,47,26 62,61,34 62,62,32 54,51,25 64,58,33 69,67,38 56,53,27 58,55,29 64,61,17 94,91,38 93,90,50 54,49,21 59,54,24 63,63,22 92,96,42 88,79,48 65,63,16 93,89,43 93,92,40 111,97,52 76,69,26 78,71,42 91,78,46 107,105,56 72,67,37 61,56,26 107,96,63 90,82,46 78,69,38 111,111,77 104,107,72 96,96,64 96,98,54 90,104,47 123,130,84 127,130,95 74,79,43 84,87,54 65,65,33 102,107,73 99,101,57 127,154,136 128,170,218 161,219,255 168,233,255 157,230,255 157,227,255 162,229,255 162,228,255 165,228,255 182,234,255 184,235,255 184,235,255 186,235,255 186,235,255 193,238,255 208,240,255 210,242,255 220,244,255 220,246,255 209,241,255 200,235,255 130,130,142 144,159,191 81,96,101 90,101,90 57,61,46 99,97,79 107,111,82 71,68,44 86,90,73 47,55,32 60,61,38 62,65,30 61,56,26 83,81,48 69,75,36 73,71,38 88,91,83 191,204,223 187,224,255 47,82,101 139,158,168 69,87,72 141,159,158 99,113,134 222,244,255 218,242,255 207,201,237 105,100,97 100,107,100 76,78,52 82,84,58 96,99,66 82,83,46 96,96,66
77,71,46 70,69,31 78,69,38 54,51,25 73,70,30 57,53,16 71,66,36 63,62,26 76,77,29 85,82,29 129,129,70 51,55,40 56,51,23 56,51,23 78,69,40 90,76,58 71,62,45 76,56,24 90,75,39 66,58,22 69,67,36 73,77,39 57,57,27 86,89,56 75,70,40 68,66,35 100,98,69 106,104,71 76,76,35 86,87,50 74,69,39 130,124,88 100,95,56 72,72,38 121,116,77 104,99,60 108,113,68 98,99,60 76,67,22 126,119,76 133,135,91 124,143,132 82,106,98 66,76,96 137,179,213 168,233,255 183,235,255 191,238,255 169,232,255 164,232,255 165,231,255 165,232,255 168,230,255 169,231,255 171,230,255 178,231,255 190,236,255 206,240,255 209,239,255 210,242,255 202,241,255 176,218,255 163,213,255 174,220,253 91,123,133 85,97,90 83,95,77 56,56,40 68,66,37 63,65,37 60,67,49 108,115,97 87,112,152 67,76,57 81,82,59 68,70,42 85,92,56 106,104,84 196,209,210 220,224,255 230,239,255 119,130,157 110,117,140 143,155,190 158,170,194 165,182,227 227,248,255 218,244,255 148,151,173 114,134,162 159,167,176 67,72,48 73,76,56 78,77,52 114,114,80 88,84,49
57,54,30 80,77,37 59,57,26 42,44,18 67,61,25 86,84,35 58,52,27 57,50,30 53,55,13 77,75,28 88,83,40 51,49,18 51,43,19 78,72,47 60,50,28 77,56,29 100,80,73 113,94,57 84,75,44 68,64,29 77,80,47 108,118,81 74,81,65 95,93,60 77,72,40 64,62,40 59,56,32 79,77,46 71,70,34 79,75,40 76,78,50 61,54,34 93,93,52 81,84,49 94,94,53 74,65,34 75,77,33 121,118,74 124,122,75 84,81,41 107,112,78 112,137,134 71,107,150 90,127,145 143,195,253 181,231,255 121,159,188 169,206,244 163,216,255 179,236,255 173,236,255 170,233,255 174,234,255 185,236,255 197,238,255 195,238,255 184,209,249 208,240,255 209,246,255 205,241,255 79,105,142 179,232,255 161,226,255 178,220,255 107,159,213 46,67,74 55,63,40 47,55,34 82,80,51 74,76,48 64,67,45 57,61,44 113,153,185 92,100,88 48,53,29 94,89,61 60,69,50 130,137,105 127,144,146 48,62,85 69,79,95 166,177,190 95,109,132 132,144,168 126,146,172 169,192,228 192,225,255 209,242,255 172,195,233 166,193,223 99,107,123 132,136,140 78,81,57 88,89,66 63,66,35 75,72,32
45,40,12 62,60,29 52,54,28 51,50,25 51,48,24 43,39,18 88,86,37 61,55,19 80,77,35 78,79,31 97,97,34 125,125,64 102,101,49 84,82,53 53,46,28 63,51,23 68,62,26 57,44,23 67,63,28 68,65,23 87,104,64 98,118,93 77,88,59 88,88,58 66,59,32 68,65,41 72,71,46 71,70,43 75,75,43 71,71,41 61,63,35 101,109,70 74,82,59 71,70,43 71,78,46 69,69,37 69,73,35 80,84,44 93,100,56 89,104,76 116,134,91 122,138,119 101,135,163 57,79,120 173,203,223 112,141,143 180,200,212 196,234,255 204,238,255 205,243,255 194,240,255 185,237,255 182,238,255 184,237,255 179,236,255 173,236,255 184,226,255 155,152,156 221,242,255 154,155,158 227,236,255 195,240,255 119,161,195 169,211,255 159,202,245 148,171,194 42,55,56 112,123,112 71,75,48 83,86,66 58,60,55 54,66,59 67,75,52 69,74,52 68,79,64 130,143,129 150,151,141 68,72,76 111,132,151 222,255,255 209,241,255 211,242,255 214,244,255 164,196,236 145,172,202 208,249,255 201,233,255 168,197,224 140,163,199 208,232,252 172,187,173 46,53,37 101,101,71 66,69,45 64,68,39 69,76,44
54,52,23 55,54,29 67,61,38 56,50,27 59,54,22 57,55,24 59,57,24 49,46,20 61,49,21 72,69,25 88,85,34 115,120,98 85,81,44 98,104,54 183,196,215 108,95,72 63,50,18 104,85,46 93,80,46 105,98,59 130,144,140 105,123,92 96,105,77 76,81,38 74,67,49 60,60,44 86,92,65 69,73,46 57,56,31 59,56,30 68,70,44 78,78,44 71,67,46 90,94,67 88,94,65 84,86,58 71,81,46 99,107,68 107,120,79 91,101,68 111,124,101 169,198,200 191,225,239 185,218,253 225,253,255 123,153,175 143,176,179 213,248,255 224,250,255 206,243,255 190,240,255 182,236,255 179,237,255 177,237,255 171,236,255 167,236,255 169,232,255 142,134,100 162,189,228 176,233,255 99,94,82 197,235,255 171,235,255 129,177,214 50,83,114 120,148,171 53,86,119 206,235,255 41,49,28 64,70,41 76,80,65 67,75,61 134,137,129 71,82,51 80,82,65 97,108,95 173,192,211 220,239,255 176,211,255 197,246,255 192,243,255 199,242,255 206,243,255 199,243,255 194,236,255 190,234,255 193,236,255 170,193,202 84,105,114 72,93,91 98,111,86 70,77,45 101,100,75 51,55,26 66,68,42 88,93,61
57,54,12 78,73,45 61,61,20 62,56,20 86,88,33 97,94,41 66,62,25 51,51,21 54,51,27 106,104,55 91,89,40 77,83,33 155,168,198 60,72,54 81,93,73 88,106,89 74,54,24 68,48,18 77,59,29 95,88,45 82,89,43 82,95,41 60,72,38 71,71,37 68,66,37 69,72,48 86,102,83 72,86,67 66,71,49 79,82,58 69,77,52 86,90,63 67,72,48 90,98,75 63,71,48 91,100,70 73,82,65 89,102,79 114,125,96 91,97,70 112,127,88 160,179,143 198,231,225 159,185,218 209,232,255 106,106,90 126,131,66 202,227,222 200,243,255 195,245,255 187,239,255 185,239,255 182,241,255 175,240,255 172,242,255 174,238,255 139,197,246 77,80,98 175,239,255 179,237,255 193,245,255 184,241,255 195,241,255 198,239,255 112,141,170 203,239,255 169,199,239 192,217,241 63,66,56 85,83,63 65,62,36 69,74,38 73,83,80 64,74,78 60,68,47 110,125,97 101,125,145 165,210,252 191,238,255 190,242,255 184,241,255 184,241,255 187,241,255 187,244,255 182,240,255 183,235,255 173,196,234 92,109,111 84,89,69 86,88,62 72,75,51 65,75,42 81,87,60 90,94,56 78,77,52 88,89,52
55,54,18 75,71,34 71,69,22 103,107,24 83,90,15 86,83,32 85,84,28 58,55,13 75,69,35 65,60,19 83,85,32 98,99,51 110,115,79 77,93,74 95,111,90 93,105,85 98,91,64 76,54,18 63,42,15 86,66,46 68,71,36 71,78,30 72,74,48 84,79,51 80,84,46 72,75,53 73,81,67 81,89,75 80,85,65 60,59,34 71,84,57 81,90,73 61,70,53 70,84,63 78,83,59 63,69,40 105,119,89 112,120,97 83,95,61 129,136,104 109,126,98 148,160,111 179,224,225 171,207,232 131,133,37 77,68,10 105,102,35 98,104,52 200,244,255 199,246,255 195,245,255 187,241,255 187,244,255 181,243,255 177,242,255 185,242,255 175,229,255 191,244,255 196,242,255 202,243,255 202,243,255 198,246,255 198,245,255 200,244,255 200,244,255 214,254,255 212,241,255 230,250,255 160,170,176 82,84,69 164,157,171 69,72,48 107,121,133 58,77,87 59,68,49 76,80,65 198,218,244 197,243,255 194,245,255 192,244,255 184,243,255 177,242,255 187,243,255 177,241,255 170,235,255 202,251,255 169,193,211 87,101,71 60,69,39 61,65,38 64,67,43 62,64,38 80,82,54 70,66,45 56,57,36 62,63,44
57,51,26 54,48,23 81,78,34 83,76,45 83,85,32 88,84,36 66,67,19 79,75,27 84,83,31 93,89,43 85,85,42 88,85,41 127,130,70 82,84,56 101,106,82 114,121,87 91,99,85 84,77,59 86,62,36 70,41,17 64,62,31 77,69,35 75,75,34 98,99,60 72,80,41 71,74,52 66,84,71 99,112,96 82,91,72 76,74,56 80,89,70 105,115,93 79,86,68 77,91,72 73,83,59 106,112,85 119,132,91 83,94,63 72,86,65 112,124,90 114,117,93 99,121,82 172,201,173 114,139,119 147,148,41 109,104,35 107,101,53 106,107,41 191,239,255 189,245,255 189,244,255 189,244,255 182,244,255 177,243,255 177,242,255 182,242,255 186,249,255 180,245,255 180,245,255 182,245,255 189,249,255 179,246,255 178,245,255 179,245,255 179,245,255 183,248,255 197,250,255 208,248,255 137,172,204 183,211,236 85,100,107 73,94,113 71,72,75 145,182,200 103,129,137 96,108,72 195,241,255 188,246,255 184,244,255 182,244,255 186,245,255 190,244,255 161,191,211 190,235,254 104,150,172 138,160,160 67,95,100 77,78,57 79,75,54 85,90,66 69,72,50 63,64,43 74,75,52 65,63,41 64,60,39 91,67,43
54,51,27 61,58,32 56,51,19 74,70,35 56,55,19 53,48,20 67,61,27 51,45,11 67,64,9 88,83,40 76,69,26 73,72,20 97,99,42 110,115,70 73,75,49 62,72,39 96,108,88 92,94,66 80,57,28 57,39,20 78,69,40 88,80,46 79,73,39 61,74,47 73,85,81 94,111,117 71,83,79 80,91,78 162,161,136 71,79,54 80,90,68 100,110,84 86,100,79 94,101,85 108,121,98 81,94,71 110,128,83 110,135,90 89,92,68 79,95,74 117,137,108 125,160,179 138,180,200 114,135,142 131,126,44 74,63,48 66,54,54 60,51,45 66,53,63 74,82,102 53,70,90 146,179,210 179,244,255 179,248,255 177,246,255 148,214,255 177,246,255 176,247,255 177,246,255 175,247,255 175,246,255 176,245,255 174,245,255 173,247,255 176,246,255 174,244,255 179,245,255 179,233,255 181,241,255 185,239,255 103,128,141 70,77,70 104,128,132 190,244,255 169,225,255 175,220,249 181,234,255 185,250,255 189,243,255 189,243,255 190,243,255 158,205,253 84,102,101 128,145,121 101,143,134 101,121,107 92,106,97 85,96,65 82,86,59 110,119,100 73,74,53 55,59,42 56,60,43 108,112,85 104,85,60 105,88,60
