57,55,24 66,64,33 62,62,30 71,65,40 57,55,24 49,49,15 64,65,28 69,67,36 68,68,34 68,67,31 101,96,53 67,57,33 87,87,46 97,97,52 75,76,39 66,70,32 71,70,32 64,60,25 106,108,51 92,76,43 127,125,76 80,73,42 96,96,62 78,76,45 76,69,42 74,64,40 63,57,34 70,68,35 90,90,60 73,79,50 87,80,53 72,71,46 63,66,33 94,87,58 92,87,55 83,82,44 72,71,35 78,77,39 71,64,44 83,76,49 54,52,21 51,53,27 66,61,31 75,81,40 82,80,33 71,69,22 86,85,47 92,89,47 110,105,66 111,104,61 120,121,71 113,111,64 125,123,74 133,147,90 143,175,176 85,123,163 126,187,255 88,149,224 58,107,139 97,135,168 140,207,255 130,206,255 131,205,255 131,205,255 126,201,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 137,211,255 144,211,255 123,185,255 91,128,166 120,155,203 61,86,101 77,102,144 52,77,90 59,69,77 99,118,128 90,110,115 135,163,184 150,178,185 99,107,93 75,73,51 76,73,49 62,60,38 58,64,35 75,72,46 99,98,62 89,96,60 92,93,54 94,99,56 57,54,30 80,78,47 114,111,67 89,94,49 68,67,40 58,53,50 76,102,119 114,165,237 54,80,99 156,195,230 78,105,106 62,61,50 62,71,43 68,73,41 68,67,40 90,95,61 103,107,69 102,104,76 67,70,39 71,72,35 95,88,47 83,62,35 69,52,26 68,54,38 47,38,19 67,49,30
49,49,15 58,58,24 69,67,34 58,56,25 79,73,39 60,56,21 57,48,17 54,54,22 58,57,19 65,61,26 91,91,50 90,81,36 75,65,27 73,66,37 63,59,22 85,82,31 79,77,30 66,63,19 103,102,46 108,103,60 76,76,31 120,117,75 93,93,59 81,86,52 66,63,37 74,65,46 68,61,34 83,77,43 86,90,50 62,64,36 103,103,73 88,96,57 65,63,32 73,71,38 72,73,36 85,86,49 69,69,35 71,69,36 72,65,36 77,72,42 61,59,30 58,56,25 63,63,29 61,56,28 96,92,55 65,66,29 89,84,41 91,72,35 107,107,64 103,105,61 65,74,28 106,105,67 115,109,75 88,104,62 116,121,85 92,121,139 163,222,255 154,216,255 191,224,255 82,124,172 154,192,232 142,213,255 142,212,255 144,211,255 138,207,255 134,206,255 134,206,255 134,206,255 133,207,255 126,206,255 127,206,255 129,205,255 133,206,255 135,209,255 131,208,255 129,205,255 130,206,255 133,207,255 139,213,255 143,213,255 141,211,255 140,213,255 131,183,237 114,169,217 149,197,255 88,120,128 100,103,110 66,81,67 72,86,67 78,91,79 86,94,69 75,75,59 104,113,94 99,112,113 72,81,51 65,76,77 129,153,171 80,103,110 60,81,79 65,72,40 77,76,51 82,83,46 76,83,47 67,67,35 86,87,48 79,74,44 66,76,52 78,90,86 87,123,164 74,107,140 77,101,121 84,134,200 155,210,255 98,122,151 84,91,75 68,62,39 67,70,35 65,65,35 82,85,61 86,98,53 66,64,35 62,65,32 82,88,49 78,71,40 87,63,39 68,51,27 58,37,22 60,45,23
58,56,25 63,61,30 63,61,30 58,56,27 64,59,29 93,88,56 62,60,27 49,48,21 68,63,33 71,64,33 66,62,25 83,77,43 65,66,27 88,87,35 92,93,45 82,79,37 94,88,42 105,106,58 82,82,37 74,71,31 85,80,41 85,78,39 71,66,36 72,67,39 74,64,40 70,60,36 71,64,37 89,83,49 110,95,57 89,86,46 93,100,54 85,83,50 91,89,58 86,85,47 89,88,52 73,71,38 72,70,39 58,57,30 60,62,36 81,79,57 90,90,56 92,89,63 66,60,35 70,64,39 65,58,29 61,59,37 52,55,22 74,71,31 94,95,47 91,96,49 74,83,39 110,118,77 106,110,70 96,103,69 120,133,134 123,136,137 158,188,210 160,192,241 163,205,241 111,143,169 171,215,255 170,225,255 168,226,255 153,216,255 144,214,255 144,214,255 144,214,255 144,214,255 142,212,255 138,213,255 139,212,255 141,211,255 144,213,255 144,214,255 140,211,255 135,209,255 136,210,255 130,208,255 131,209,255 134,212,255 137,210,255 141,215,255 151,218,255 163,218,255 177,228,255 170,219,255 117,147,160 85,100,107 90,104,114 157,172,186 180,189,212 90,97,90 77,74,48 70,78,57 53,66,39 68,69,50 66,81,53 73,86,59 78,88,51 60,63,30 66,61,29 58,61,30 62,65,32 78,83,49 79,88,42 88,95,51 91,107,105 56,71,76 52,68,68 52,69,64 92,113,109 93,120,102 82,129,184 72,95,131 74,82,57 77,85,46 81,91,67 76,84,63 80,83,63 83,83,51 78,78,44 71,69,36 100,106,67 68,68,34 73,68,38 86,62,36 76,55,28 123,109,84
56,50,25 58,52,27 73,67,42 66,58,34 70,61,34 56,54,23 58,56,27 61,58,32 61,56,26 70,68,37 93,93,50 76,76,31 62,62,19 75,75,32 71,71,26 71,68,24 92,98,48 82,88,38 77,78,30 68,58,20 79,80,30 94,86,52 109,102,71 104,101,50 105,97,61 74,60,35 104,93,60 55,58,25 87,84,44 88,92,38 109,117,51 91,91,46 104,103,65 127,126,90 101,97,51 79,74,42 93,91,60 107,119,83 69,76,44 68,71,40 82,85,52 79,85,46 68,68,38 67,60,40 97,94,52 75,71,34 81,84,53 72,68,31 83,88,41 105,112,66 133,128,87 100,114,68 118,133,138 191,207,234 129,147,171 71,82,81 128,140,146 171,183,189 194,209,252 184,205,240 177,216,255 180,229,255 181,220,255 171,229,255 155,220,255 158,223,255 154,219,255 147,218,255 150,221,255 146,216,255 148,219,255 156,219,255 159,222,255 159,222,255 174,227,255 159,223,255 147,218,255 145,217,255 151,222,255 151,219,255 159,223,255 175,230,255 186,234,255 194,235,255 200,238,255 198,234,255 117,143,160 206,232,255 106,123,145 106,136,174 114,134,160 103,115,111 243,255,255 45,50,28 52,53,30 60,63,41 71,75,48 82,85,50 92,93,56 76,77,40 79,74,33 91,98,54 83,82,57 78,92,62 63,68,48 97,98,61 89,103,82 133,193,230 59,74,60 69,76,60 59,62,50 82,85,61 53,64,53 64,69,49 80,85,49 67,77,42 69,82,81 86,117,160 63,81,80 94,102,81 61,61,29 85,89,60 92,96,56 72,72,40 64,62,31 72,59,27 83,69,42 72,57,37
55,52,28 51,48,24 58,52,27 57,51,26 73,71,42 64,63,27 61,59,28 63,60,34 51,49,20 61,56,26 79,76,32 53,50,10 57,51,28 76,76,44 72,73,34 60,57,15 65,70,25 86,92,42 90,92,35 89,83,35 100,103,54 95,104,48 79,80,41 93,94,44 107,104,51 118,115,64 78,79,31 89,82,43 126,121,66 104,100,52 141,141,80 77,85,21 115,119,65 122,124,78 77,75,28 91,83,47 86,87,50 81,92,52 69,76,40 56,59,26 60,63,30 75,81,42 66,64,35 66,57,40 93,100,64 90,91,54 67,68,31 76,79,46 76,83,47 67,75,34 68,76,64 198,215,177 121,135,172 196,207,234 134,145,172 158,171,172 208,220,242 222,234,255 211,225,248 167,180,199 196,217,255 189,218,255 130,157,198 186,233,255 160,226,255 151,222,255 149,220,255 146,214,255 157,222,255 160,221,255 157,223,255 151,220,255 155,223,255 155,221,255 171,229,255 175,227,255 182,227,255 188,228,255 202,237,255 186,229,255 195,233,255 211,239,255 206,239,255 205,235,255 196,236,255 193,232,255 206,234,255 209,237,255 222,243,255 227,242,255 111,125,148 101,111,103 149,155,172 60,66,37 61,62,39 55,63,40 58,64,37 59,61,33 65,65,35 65,64,28 62,63,24 60,63,28 74,79,47 58,85,84 137,159,163 90,118,123 162,214,255 151,188,237 86,91,67 61,64,44 72,77,41 81,90,62 94,97,62 76,81,47 107,113,72 112,127,74 56,75,53 68,80,62 47,57,35 61,64,42 74,75,52 123,132,113 67,67,33 89,89,55 69,67,34 63,60,34 93,84,65 85,62,47
57,56,29 55,54,27 62,59,33 64,61,37 51,53,27 51,50,25 54,53,26 51,48,24 51,49,20 78,74,39 92,90,43 70,67,25 58,52,27 56,50,25 70,65,33 87,86,48 87,84,40 64,56,22 75,72,28 95,92,39 100,94,30 108,106,59 84,80,45 104,100,52 73,64,33 154,150,102 72,66,32 68,60,24 91,99,35 161,155,107 89,88,32 113,117,50 183,188,116 107,106,50 151,148,104 102,111,67 78,84,43 97,108,66 133,140,104 51,56,22 70,73,40 79,82,47 78,78,44 76,81,47 110,119,75 98,112,66 99,110,68 80,79,41 147,151,113 89,94,51 104,110,113 131,143,167 181,200,231 131,148,140 135,149,128 135,140,118 137,158,154 92,104,97 221,235,255 75,98,81 200,237,255 179,219,255 164,216,255 160,224,255 162,223,255 154,219,255 158,224,255 168,229,255 176,227,255 172,228,255 161,227,255 157,226,255 146,218,255 152,221,255 168,226,255 203,238,255 215,243,255 219,242,255 217,242,255 218,243,255 217,242,255 219,242,255 221,242,255 210,239,255 183,212,255 176,206,217 123,137,176 210,231,255 206,219,236 84,85,104 108,111,99 152,147,144 115,119,121 54,56,28 60,60,28 126,129,98 69,71,45 51,50,23 70,68,39 70,69,31 104,105,68 87,83,62 79,78,51 132,153,149 133,146,172 106,123,125 78,88,64 76,85,85 85,94,66 50,54,25 111,113,85 59,63,23 97,95,64 108,111,89 111,110,85 106,120,72 85,88,78 60,51,47 55,65,32 96,101,67 69,69,35 78,72,47 77,78,57 79,77,48 59,63,34 46,51,27 65,57,33 95,78,54
49,48,23 57,56,31 53,52,27 50,46,25 56,55,30 57,50,30 51,45,20 50,47,23 64,62,31 64,60,25 75,71,36 111,108,64 65,60,30 53,48,20 57,52,22 70,70,29 80,78,31 89,84,41 87,82,43 122,119,64 145,143,71 133,130,77 83,85,28 73,66,35 155,155,110 64,59,27 107,95,54 100,93,54 92,80,41 84,78,32 100,96,48 79,76,32 166,164,106 82,78,30 171,162,115 100,93,52 147,149,105 59,68,22 119,128,84 86,92,51 82,86,46 94,98,60 72,73,36 173,192,152 106,123,85 93,100,56 128,137,91 71,70,34 82,78,43 120,116,81 93,96,47 110,126,82 129,138,151 106,103,77 105,110,86 114,121,89 86,94,99 103,112,123 121,147,166 115,153,182 178,227,255 142,202,255 150,221,255 143,222,255 152,225,255 155,224,255 158,227,255 170,229,255 183,233,255 180,230,255 170,226,255 158,219,255 161,222,255 180,229,255 200,234,255 219,244,255 224,245,255 225,246,255 227,248,255 224,245,255 225,246,255 223,247,255 236,255,255 149,169,193 224,245,255 148,166,192 127,151,169 166,182,220 115,121,112 80,94,73 63,64,45 111,113,98 89,92,70 89,93,53 82,84,58 70,76,67 62,65,34 58,56,27 63,58,30 106,100,52 89,90,51 64,61,21 77,80,49 78,71,53 99,109,113 51,64,65 86,96,88 94,114,115 54,67,53 91,90,54 79,87,64 79,80,41 67,70,39 87,90,68 73,77,62 152,165,153 80,83,73 46,55,55 96,107,94 73,76,45 76,74,43 55,53,24 74,73,46 88,98,74 116,115,104 72,75,53 90,89,64 122,103,76
74,68,45 56,50,27 45,42,16 53,47,22 50,47,23 46,47,26 48,47,22 59,54,26 52,47,17 69,67,34 71,70,32 88,84,47 67,62,32 66,60,35 57,52,24 72,72,29 91,89,40 88,86,37 87,84,40 89,88,32 96,94,34 94,91,36 109,107,47 108,107,53 122,118,70 146,148,93 138,132,86 101,104,55 75,75,34 85,78,35 105,100,57 201,201,140 104,101,57 85,83,34 120,123,59 130,136,86 93,93,48 109,109,64 104,107,58 90,92,48 76,77,40 68,69,32 88,85,45 75,79,52 81,93,46 74,81,47 103,103,69 107,108,71 67,61,27 71,66,34 104,107,58 109,108,52 129,126,86 121,124,73 118,126,75 132,130,110 119,144,128 66,95,124 136,184,223 124,170,234 113,177,235 149,210,255 151,220,255 146,221,255 146,221,255 148,221,255 156,225,255 172,230,255 189,235,255 192,234,255 192,234,255 188,232,255 192,232,255 198,236,255 208,240,255 224,245,255 228,244,255 228,248,255 228,248,255 224,245,255 221,245,255 222,245,255 196,216,255 150,157,169 232,250,255 225,246,255 167,187,215 128,133,129 81,87,78 101,109,88 62,64,59 53,55,38 52,55,31 65,73,52 53,55,38 167,177,171 93,92,67 71,69,40 70,68,35 68,60,36 61,60,33 80,73,44 64,62,29 77,75,42 92,99,92 117,123,114 130,145,121 125,152,191 76,96,97 81,97,97 160,170,188 83,95,61 105,108,73 86,89,56 114,127,142 215,239,255 227,252,255 201,215,255 68,82,73 164,180,207 82,95,72 86,90,63 88,91,67 102,107,75 70,73,42 82,85,50 64,64,32 86,73,50
52,49,23 58,55,29 61,55,30 61,55,30 57,49,25 54,52,30 51,49,27 51,50,25 48,47,22 57,56,29 45,44,8 68,65,25 64,61,21 54,48,23 51,44,24 59,57,26 85,82,42 92,90,43 60,56,21 74,70,35 79,79,36 95,93,35 87,83,21 82,83,33 101,98,43 90,93,33 96,90,42 80,78,45 82,78,41 103,98,55 118,110,56 130,123,64 94,83,48 106,96,56 100,102,49 125,121,73 101,103,57 71,70,34 85,79,45 82,75,46 71,79,40 72,73,36 77,77,45 84,99,64 79,83,43 71,71,37 90,89,62 88,93,57 124,128,90 106,109,76 73,78,44 109,118,72 74,86,39 105,106,69 122,123,75 128,149,156 85,102,108 115,150,173 167,223,255 129,202,255 154,222,255 144,213,255 136,206,255 150,224,255 152,224,255 155,224,255 161,226,255 175,229,255 200,239,255 208,240,255 208,240,255 208,239,255 209,241,255 212,245,255 220,246,255 221,247,255 224,245,255 225,246,255 227,248,255 220,246,255 216,244,255 215,243,255 218,246,255 180,202,232 84,91,103 231,243,255 250,255,255 69,77,65 97,101,103 71,81,73 78,84,71 63,72,55 70,74,57 60,63,51 65,68,56 89,92,82 97,98,90 85,89,74 71,74,50 74,77,46 77,68,41 60,55,27 79,72,54 91,86,58 123,134,103 96,102,89 139,159,141 150,162,211 203,231,255 133,151,138 95,110,94 115,127,131 59,81,71 114,127,111 216,224,240 226,241,255 216,237,255 198,208,244 129,142,130 206,219,236 122,132,124 106,110,93 75,80,44 79,84,52 50,49,22 56,56,26 102,105,70 65,59,34
51,50,25 51,50,25 55,53,24 49,43,18 55,52,26 53,51,29 54,52,32 46,44,22 49,45,24 54,53,26 72,71,33 73,70,28 102,99,55 99,94,62 59,53,30 55,54,18 66,60,26 82,76,40 61,60,22 72,70,37 57,56,20 101,100,44 74,69,14 66,63,21 121,118,67 153,152,100 115,104,58 84,76,40 86,82,45 87,82,43 102,101,47 109,108,54 83,75,41 88,80,44 77,74,34 90,85,46 86,91,48 106,102,67 72,66,32 71,65,40 65,70,36 65,75,38 73,72,36 92,97,54 121,130,84 111,112,73 79,79,49 97,101,63 90,93,58 94,97,62 82,93,62 72,69,29 117,119,75 80,85,53 116,117,69 102,132,152 89,113,133 189,227,255 162,230,255 146,224,255 152,228,255 149,221,255 153,225,255 153,225,255 155,227,255 160,227,255 165,226,255 178,232,255 199,240,255 211,241,255 209,239,255 209,241,255 210,240,255 213,243,255 220,246,255 220,244,255 220,246,255 221,245,255 223,247,255 218,249,255 214,244,255 212,243,255 223,252,255 202,216,253 89,105,103 100,108,126 228,224,246 84,90,77 103,109,100 114,122,108 60,70,48 80,84,69 75,77,62 68,67,56 63,68,48 58,62,45 83,81,61 54,55,34 69,64,50 70,69,33 78,78,46 69,72,39 56,57,36 67,70,50 85,95,58 141,144,155 87,98,87 113,141,162 121,149,170 184,202,217 34,58,60 123,130,128 152,160,167 87,99,95 133,146,163 233,249,255 189,206,249 237,245,255 93,95,78 140,145,153 71,84,61 56,61,39 86,91,55 67,70,46 57,56,31 90,93,69 76,80,51 73,67,44
51,47,26 55,54,29 92,90,57 41,41,11 54,51,25 59,53,28 61,56,28 61,59,28 56,53,27 49,44,30 57,57,16 66,63,19 94,91,38 70,68,21 58,54,19 60,55,25 59,54,24 76,65,30 57,56,18 115,119,65 88,79,48 75,80,33 137,134,81 93,89,52 93,92,40 89,83,47 112,105,44 82,75,32 78,71,42 79,68,35 78,77,25 106,103,59 72,67,37 73,68,38 83,76,47 87,76,43 90,82,46 123,117,81 68,61,30 90,93,58 104,107,72 57,62,28 89,88,52 140,142,98 90,104,47 106,112,62 69,73,33 102,108,67 74,79,43 94,99,63 61,64,31 71,71,39 102,107,73 93,102,56 114,128,96 159,192,186 128,170,218 109,152,195 139,186,245 165,230,255 157,230,255 157,227,255 161,228,255 159,229,255 162,228,255 165,228,255 170,232,255 182,234,255 184,235,255 189,235,255 182,231,255 186,235,255 186,235,255 187,237,255 198,239,255 208,240,255 210,242,255 217,246,255 221,245,255 219,245,255 209,241,255 205,240,255 142,166,211 107,107,119 144,159,191 98,119,138 61,71,68 57,64,48 57,61,46 75,81,68 63,70,52 78,82,53 71,68,44 74,76,61 74,79,59 54,57,35 60,61,38 70,69,42 68,66,33 64,59,29 83,81,48 60,63,30 82,85,50 49,57,32 88,91,83 104,107,118 125,143,156 194,231,255 47,82,101 128,147,157 81,104,101 113,131,118 141,159,158 205,220,238 198,214,243 223,245,255 218,242,255 230,241,255 123,128,134 149,160,161 100,107,100 147,148,138 67,68,45 70,72,46 96,99,66 76,80,42 75,73,42 89,84,56
73,67,42 58,56,25 59,59,16 61,57,22 51,50,25 57,52,22 69,62,33 57,50,23 89,84,45 88,83,51 57,55,24 102,100,51 83,80,27 85,83,25 100,101,62 49,45,24 57,51,28 65,58,29 59,54,22 57,50,11 130,133,102 74,67,38 83,71,41 57,44,21 99,93,45 90,85,44 105,91,62 67,60,31 110,115,79 89,89,57 86,82,47 76,79,46 72,70,39 72,70,41 86,83,57 122,122,88 79,75,40 166,161,120 105,114,70 76,81,36 72,66,41 78,74,39 105,105,62 74,79,34 102,90,62 92,96,56 89,89,48 77,76,40 80,77,37 129,131,85 64,64,30 63,63,31 95,99,70 103,109,70 125,142,93 84,114,127 139,177,210 89,114,140 147,181,195 143,193,233 166,233,255 172,232,255 181,236,255 175,230,255 168,234,255 160,231,255 165,228,255 165,231,255 167,230,255 168,231,255 167,231,255 174,229,255 174,231,255 174,231,255 187,236,255 192,237,255 203,242,255 209,241,255 206,243,255 209,241,255 201,240,255 196,237,255 213,237,255 169,202,225 115,148,192 131,143,136 99,104,82 67,75,50 165,174,155 73,75,58 61,64,33 70,70,40 74,76,48 52,55,33 72,84,64 80,88,74 123,136,137 77,90,78 68,67,40 58,56,27 57,57,25 63,63,33 58,64,37 106,111,91 107,107,133 76,88,94 245,255,255 235,241,255 56,72,108 145,157,179 118,130,154 102,117,133 66,81,95 103,122,141 223,237,255 219,244,255 215,244,255 133,152,185 220,227,225 82,94,90 71,77,78 71,74,62 52,55,33 82,83,64 70,72,44 62,65,34 65,71,30 83,75,39
55,52,28 71,69,36 100,96,48 59,50,21 51,49,20 71,65,31 81,76,35 96,93,51 56,50,27 53,48,20 51,46,18 82,83,35 72,70,23 66,61,31 68,70,42 58,60,32 58,51,31 53,44,25 77,73,36 71,61,39 63,48,26 93,89,68 115,105,67 74,62,23 75,58,30 67,60,19 83,78,39 85,85,53 84,95,55 94,101,69 62,62,32 74,79,57 83,76,47 64,62,31 62,58,41 71,68,44 122,120,89 108,108,67 78,78,44 92,94,52 70,77,45 64,64,30 101,97,62 101,100,62 115,120,77 80,84,44 95,95,54 68,72,34 101,106,59 141,146,99 104,101,61 84,84,41 113,113,70 106,119,78 143,154,114 132,151,140 125,157,183 132,155,178 95,138,181 167,216,255 175,231,255 153,203,255 171,207,255 169,212,255 169,232,255 168,233,255 165,234,255 165,228,255 167,231,255 165,228,255 166,229,255 175,235,255 179,236,255 178,234,255 196,241,255 195,236,255 209,240,255 210,241,255 212,244,255 202,243,255 202,243,255 188,240,255 175,232,255 160,227,255 79,124,151 157,205,242 82,106,137 62,77,63 47,59,41 76,79,59 64,63,38 65,60,32 70,70,40 59,62,38 71,68,53 58,73,61 161,193,244 83,105,121 40,52,43 96,103,85 94,99,77 60,61,40 129,122,91 74,80,71 76,94,77 158,163,169 151,164,192 233,243,255 107,115,124 163,178,183 200,213,239 201,212,239 135,151,180 190,208,236 224,246,255 174,204,255 212,247,255 229,253,255 182,205,239 200,218,255 182,191,204 144,151,144 93,97,82 87,89,72 82,84,58 68,71,51 66,71,26 105,95,57
56,53,27 61,59,28 74,72,25 61,59,28 50,50,20 65,60,32 67,61,25 82,79,37 53,48,18 54,53,26 57,54,30 55,53,22 77,76,24 93,94,44 80,76,30 79,74,35 67,60,29 57,52,24 85,80,52 75,68,41 78,55,26 84,67,32 69,48,21 148,133,86 89,82,53 69,59,21 96,93,49 89,95,56 99,110,70 71,79,54 67,75,54 105,115,89 82,77,47 73,70,44 65,63,41 72,69,45 73,71,40 79,77,44 68,66,37 68,69,46 73,72,36 72,66,32 65,68,35 115,118,85 79,74,44 85,85,42 76,80,42 66,67,44 77,82,39 133,138,93 97,103,51 155,168,114 80,84,44 128,128,98 97,121,99 190,221,238 125,143,160 144,185,226 148,177,193 192,243,255 168,210,255 173,208,240 178,210,238 177,221,255 178,223,255 194,243,255 184,236,255 178,234,255 175,233,255 178,233,255 177,233,255 186,237,255 195,240,255 187,241,255 181,213,253 119,124,132 213,244,255 212,244,255 213,248,255 208,241,255 73,86,105 207,247,255 180,235,255 163,234,255 164,201,248 183,229,255 85,121,148 79,86,68 48,53,31 54,61,45 67,59,35 68,67,42 71,74,50 64,72,51 52,59,25 68,70,55 111,138,141 89,101,83 76,89,62 62,71,52 67,70,46 132,162,127 168,171,180 90,100,65 217,237,242 169,174,200 74,76,90 181,196,228 195,210,244 108,120,153 207,224,255 164,176,200 120,139,160 152,176,205 189,223,255 95,126,157 199,232,255 165,189,234 155,186,229 188,207,240 112,125,144 112,117,127 74,85,74 113,113,83 68,70,44 61,62,41 76,75,48 86,67,42
45,40,12 54,49,19 84,83,47 51,53,27 51,50,25 55,51,30 61,56,26 56,54,21 88,86,37 70,66,31 88,85,45 91,88,46 78,79,31 102,101,47 84,84,25 117,115,68 102,101,49 87,83,46 91,94,63 53,46,28 63,51,23 73,61,35 83,64,25 81,55,34 67,63,28 80,80,39 90,102,55 96,113,73 98,118,93 100,112,92 84,86,58 87,90,55 66,59,32 66,60,37 69,67,45 76,75,50 71,70,43 70,70,38 110,110,80 65,64,37 61,63,35 88,92,54 83,81,50 105,113,90 71,70,43 78,78,46 72,79,45 76,76,42 69,73,35 72,73,36 88,93,50 83,90,46 89,104,76 130,147,111 86,91,67 144,166,156 101,135,163 121,152,183 122,155,188 130,160,180 112,141,143 75,98,105 179,216,254 197,237,255 204,238,255 206,242,255 200,239,255 192,238,255 185,237,255 183,239,255 180,236,255 182,238,255 179,236,255 168,237,255 180,236,255 186,228,255 155,152,156 199,241,255 209,221,245 155,146,117 227,236,255 207,244,255 180,234,255 87,129,163 169,211,255 161,217,255 151,181,203 84,102,126 42,55,56 85,97,93 42,59,51 75,79,52 83,86,66 64,66,49 106,112,99 63,64,41 67,75,52 67,75,50 115,121,110 101,112,97 130,143,129 97,110,96 66,80,61 100,107,121 111,132,151 122,154,194 176,205,248 209,241,255 211,242,255 214,238,255 218,255,255 100,125,167 145,172,202 209,248,255 115,155,205 155,187,227 168,197,224 194,220,255 218,242,255 162,183,192 172,187,173 112,113,101 66,81,67 117,117,87 66,69,45 62,66,39 76,77,56 100,83,59
58,56,27 54,52,23 47,45,14 56,50,27 51,45,22 50,44,19 65,60,28 51,49,16 68,66,33 47,45,14 66,63,37 78,66,38 106,103,59 71,74,23 84,89,42 108,117,61 92,88,51 85,85,53 96,99,64 53,66,85 66,53,30 58,47,12 83,61,25 90,85,34 87,74,40 98,88,46 82,90,69 126,140,136 107,125,94 105,122,73 84,92,51 87,92,56 68,61,43 68,66,44 72,73,54 71,77,50 62,66,39 64,62,40 62,61,34 58,65,33 70,72,46 89,87,54 73,71,38 90,86,65 75,79,52 67,73,44 71,81,48 67,71,44 105,115,80 96,107,65 97,104,58 140,153,112 97,107,74 91,97,68 95,106,95 163,196,215 173,207,221 174,205,211 204,243,255 147,175,200 149,179,201 213,240,255 191,226,255 207,244,255 219,245,255 210,245,255 202,242,255 189,239,255 185,239,255 181,237,255 175,235,255 173,236,255 171,236,255 168,235,255 169,233,255 169,232,255 167,159,125 52,70,96 100,143,195 175,237,255 104,99,87 171,183,187 174,215,255 157,221,255 128,176,213 98,118,146 27,53,72 101,140,166 137,170,203 79,118,144 97,120,143 68,76,55 87,93,64 66,69,57 96,104,81 115,117,102 57,60,52 72,79,61 54,62,37 89,91,74 123,134,121 199,230,255 196,207,236 72,100,134 193,228,255 165,206,249 189,240,255 194,245,255 199,242,255 202,244,255 198,242,255 193,237,255 108,150,196 185,233,255 196,239,255 200,243,255 62,85,94 202,222,238 77,98,105 157,169,160 87,100,75 91,94,59 77,83,54 88,87,62 81,85,56 62,64,38 81,83,57 92,85,58
57,49,27 60,52,30 68,63,35 101,100,64 65,59,34 56,56,15 61,61,18 64,59,27 74,69,37 66,64,33 51,49,29 58,54,35 70,69,15 71,69,22 89,96,41 88,104,71 87,96,96 86,99,85 86,98,89 86,91,71 71,67,48 73,57,24 71,51,21 67,46,19 92,82,44 102,97,58 117,125,104 107,111,55 117,129,82 87,96,66 68,71,38 77,72,42 68,65,41 67,69,41 62,65,45 61,77,58 63,71,57 74,83,64 60,66,39 44,49,27 96,101,69 73,75,49 92,95,64 82,85,52 91,101,77 71,80,61 55,63,40 62,76,46 81,93,73 86,106,81 87,99,79 112,123,94 109,129,102 74,103,59 139,154,119 147,184,193 158,184,176 138,164,139 126,155,113 78,115,153 237,253,255 229,253,245 221,248,255 208,248,255 207,247,255 203,245,255 192,243,255 185,238,255 184,238,255 179,241,255 178,239,255 172,241,255 172,241,255 172,239,255 169,236,255 133,187,242 83,65,60 169,232,255 178,242,255 171,235,255 177,229,255 187,241,255 183,240,255 194,244,255 198,236,255 108,132,161 166,192,225 203,240,255 103,134,165 41,69,92 70,88,101 55,60,36 58,56,34 61,59,39 57,56,29 48,60,26 152,159,152 89,101,81 66,79,56 50,59,31 80,97,73 167,177,181 159,192,238 197,233,255 192,239,255 196,244,255 187,239,255 184,241,255 189,242,255 195,245,255 196,246,255 193,245,255 187,241,255 181,243,255 189,245,255 204,226,255 204,229,244 75,90,76 127,134,118 79,83,68 66,72,45 65,70,36 69,75,48 73,79,52 79,75,38 58,56,36 104,96,72 90,79,46
85,84,32 75,74,22 53,50,8 78,78,15 92,90,28 158,168,63 72,75,15 69,65,17 80,79,27 78,80,27 54,47,16 63,58,30 98,93,52 79,78,22 78,76,27 84,83,45 121,138,160 70,82,104 102,110,96 93,98,78 68,95,75 95,84,69 72,53,26 74,50,24 71,58,26 66,54,28 82,73,42 82,82,39 99,105,55 123,144,123 78,78,46 78,73,43 51,54,19 61,64,33 78,80,65 66,83,73 72,92,74 96,105,88 65,69,42 61,65,38 89,87,65 88,90,64 57,60,38 74,86,66 77,92,64 65,80,54 84,83,58 103,107,80 118,128,104 93,110,84 74,83,66 105,113,88 86,94,71 93,97,68 133,151,97 73,98,95 120,158,150 169,192,199 203,245,255 181,193,148 99,92,49 135,135,51 104,109,37 164,184,210 194,243,255 187,241,255 190,242,255 192,242,255 188,240,255 184,241,255 183,242,255 175,241,255 174,242,255 179,241,255 180,237,255 178,235,255 131,151,195 185,239,255 184,238,255 190,240,255 196,242,255 192,240,255 195,243,255 201,243,255 204,243,255 196,227,255 131,164,208 208,241,255 142,171,214 220,243,255 203,221,255 99,103,105 71,67,46 128,126,106 56,55,28 75,82,75 136,146,150 167,176,189 140,145,144 80,85,91 142,156,137 132,146,156 202,233,255 189,243,255 191,244,255 198,241,255 188,240,255 183,243,255 177,239,255 182,241,255 183,242,255 182,244,255 179,240,255 181,239,255 187,225,255 104,126,138 69,81,63 95,96,73 73,77,50 68,72,45 71,68,42 90,94,67 82,79,55 61,63,37 66,64,35 54,50,31 73,69,48 86,84,53
