51,48,22 55,52,26 62,59,33 66,63,37 58,56,25 61,58,32 52,49,23 59,55,18 85,82,40 54,49,17 70,66,29 86,83,39 99,99,54 81,79,32 65,63,16 92,90,43 64,62,31 61,61,16 132,130,72 77,69,35 82,76,40 88,86,37 88,86,37 133,139,71 78,80,36 103,105,63 86,81,51 105,103,72 114,121,85 76,79,46 91,94,61 120,127,93 67,57,33 78,77,41 73,69,32 75,73,42 86,87,48 67,72,40 81,95,45 116,128,134 185,203,216 155,168,196 133,144,157 110,129,139 136,154,178 187,219,255 174,204,255 193,233,255 159,225,255 158,224,255 150,218,255 153,221,255 153,216,255 155,221,255 159,225,255 163,225,255 165,226,255 152,218,255 169,222,255 171,228,255 175,226,255 191,235,255 205,235,255 203,237,255 199,229,255 194,222,255 96,116,140 164,179,222 125,137,143 145,153,173 76,77,54 71,74,52 79,81,55 69,72,39 82,81,43 77,73,36 66,69,36 72,74,57 67,85,82 99,131,128 153,200,255 81,102,70 62,63,42 53,56,34 65,73,48 68,73,39 80,86,45 91,107,86 70,90,91 79,86,70 59,61,33 65,67,39 85,85,53 67,67,33 83,70,47 72,57,35
62,59,33 56,53,27 62,59,33 48,45,19 49,47,16 56,53,27 55,52,26 67,63,26 87,84,42 52,46,23 72,67,35 85,81,44 76,76,35 84,83,31 97,96,42 124,124,63 79,78,40 119,120,72 89,84,41 132,128,68 90,84,48 85,83,36 104,102,53 164,171,98 141,145,87 93,95,40 102,99,59 91,93,51 94,101,57 72,77,45 63,66,35 72,79,43 62,55,26 104,105,66 102,102,59 115,113,80 83,83,51 78,82,65 154,170,170 137,148,186 93,108,96 125,144,138 189,197,213 97,117,120 110,130,116 182,209,250 193,219,255 167,209,255 158,224,255 155,221,255 161,225,255 162,226,255 165,226,255 160,226,255 150,216,255 154,221,255 194,234,255 206,240,255 220,243,255 209,238,255 215,240,255 218,241,255 219,244,255 209,237,255 133,161,213 201,229,255 191,206,249 183,196,226 108,121,107 150,159,159 61,63,37 68,70,44 79,80,57 58,61,30 87,86,48 86,82,45 75,78,45 153,177,177 136,159,168 62,85,108 119,160,199 77,86,58 76,80,53 109,113,84 84,94,57 83,87,58 96,104,51 120,133,121 62,70,49 87,91,53 73,75,47 79,81,53 92,92,60 56,56,26 66,67,46 83,69,40
56,53,29 59,56,32 49,48,23 53,52,27 52,49,25 51,48,24 66,64,33 65,62,22 82,79,37 64,59,29 71,66,38 81,76,44 77,74,30 68,62,26 98,95,40 157,157,87 139,139,80 54,50,15 97,89,55 84,75,44 94,89,48 95,88,45 124,117,76 76,69,26 172,169,118 105,95,55 93,90,48 144,149,104 110,115,72 88,92,52 86,90,50 91,90,52 115,125,88 106,123,83 101,120,70 80,83,50 93,88,56 84,84,43 113,129,98 113,127,150 87,89,61 97,102,68 101,104,115 144,157,158 89,134,149 170,230,255 148,215,255 144,219,255 152,220,255 155,224,255 165,228,255 185,233,255 174,230,255 160,224,255 160,222,255 198,236,255 217,242,255 221,247,255 227,249,255 225,247,255 224,245,255 223,244,255 203,219,246 224,242,255 115,132,136 164,185,206 124,136,127 50,54,37 69,72,50 85,89,62 69,74,40 61,62,50 67,69,43 84,83,58 100,100,59 91,89,56 59,62,27 67,72,48 113,124,123 51,64,52 116,131,117 51,63,43 73,88,62 79,87,64 64,69,37 60,70,33 99,107,97 72,83,72 88,101,100 69,72,52 70,72,46 67,70,39 137,140,118 111,113,96 53,56,34 103,98,68
59,55,34 58,54,33 60,54,29 57,51,26 51,48,24 57,55,24 55,53,24 77,74,34 68,65,25 66,61,29 57,55,24 61,59,28 82,82,37 71,68,28 85,82,38 113,113,54 87,86,21 107,104,49 119,116,61 85,81,33 95,93,46 89,83,47 117,103,60 138,137,81 143,135,85 136,134,76 68,70,17 105,108,57 76,82,41 134,141,86 91,91,57 72,76,36 74,77,44 72,75,42 80,84,44 58,62,22 76,74,43 72,65,34 91,99,46 137,141,103 129,136,79 113,106,65 90,104,95 94,115,134 168,218,255 131,187,246 152,217,255 146,221,255 146,223,255 152,225,255 170,228,255 192,231,255 193,233,255 189,235,255 195,234,255 206,237,255 226,246,255 226,246,255 228,248,255 226,246,255 220,245,255 222,242,255 87,103,114 231,240,255 232,241,255 126,140,152 62,73,62 58,60,43 69,67,47 58,57,30 83,86,64 123,126,118 80,81,58 68,71,40 59,57,26 64,62,31 66,64,35 62,66,26 90,98,84 128,141,129 133,159,194 88,103,110 172,180,200 103,113,119 84,94,57 73,75,58 165,186,223 221,245,255 173,183,230 112,123,108 130,142,122 89,94,62 87,89,63 69,71,43 63,65,39 69,67,38
50,48,19 50,48,19 61,55,30 53,47,22 55,52,28 50,47,23 50,46,25 65,60,30 82,79,37 93,91,44 68,66,35 54,52,21 57,56,18 70,66,31 74,70,35 63,59,22 94,92,43 128,125,70 122,119,64 116,112,64 107,100,61 82,74,38 110,96,53 101,101,42 84,73,40 90,85,44 78,80,34 88,90,44 78,83,47 64,63,36 75,75,45 73,76,43 79,83,43 103,107,67 76,80,40 115,119,79 77,84,50 97,99,71 118,113,72 124,121,77 146,158,109 133,149,105 130,154,172 70,121,172 153,227,255 150,223,255 145,220,255 148,223,255 150,223,255 158,228,255 178,232,255 200,235,255 210,245,255 207,242,255 208,238,255 213,245,255 220,244,255 221,245,255 222,246,255 222,246,255 215,245,255 207,244,255 196,219,255 50,66,64 151,161,197 199,209,215 60,68,56 66,70,53 80,83,61 64,67,45 81,85,68 79,82,62 76,76,60 61,62,41 71,69,38 71,69,38 66,64,35 85,89,62 107,118,89 61,76,64 209,243,255 170,185,217 124,139,144 120,134,146 179,190,189 83,91,79 211,233,255 226,244,255 89,99,105 210,221,208 100,112,92 60,65,33 76,80,42 56,58,30 58,60,32 66,60,35
54,50,29 57,55,24 69,62,35 58,50,28 65,62,38 63,58,30 54,47,27 63,61,32 71,69,20 94,92,43 102,102,59 49,45,24 57,56,20 62,61,25 90,92,39 83,81,50 68,66,19 92,90,43 103,100,45 98,93,52 79,74,31 82,74,40 87,79,45 101,98,54 64,57,26 62,55,24 102,96,60 82,76,40 77,75,42 110,111,72 105,105,71 97,95,64 82,87,42 92,97,52 127,132,87 129,134,89 79,84,48 80,85,49 65,60,28 103,104,65 95,96,46 133,147,138 112,151,188 169,226,255 155,230,255 158,228,255 157,227,255 157,227,255 162,228,255 165,228,255 180,232,255 183,231,255 189,233,255 189,232,255 189,232,255 196,236,255 209,239,255 213,243,255 219,247,255 219,247,255 208,243,255 204,231,255 73,85,81 100,113,114 79,91,97 96,107,96 60,68,54 102,107,87 100,103,79 75,79,52 81,85,58 53,55,38 60,61,42 61,60,33 62,62,30 85,85,53 74,77,44 70,76,47 80,91,78 187,199,223 176,222,255 45,90,105 123,138,154 63,82,60 132,146,158 75,87,111 218,237,255 224,242,255 191,202,231 110,122,104 100,111,100 78,80,65 83,85,59 99,102,71 83,86,53 98,101,70
77,71,48 73,70,30 66,61,31 52,45,25 68,64,27 61,56,24 65,59,25 63,59,24 74,72,23 88,86,39 125,125,66 79,71,60 54,51,25 59,55,20 76,63,29 83,76,47 67,58,41 77,57,27 88,80,44 65,62,20 69,62,33 73,71,40 50,49,24 92,92,62 73,72,36 64,62,31 100,97,73 101,101,69 89,90,51 89,91,47 71,71,37 125,123,90 105,104,66 72,71,33 114,113,75 106,105,67 112,114,68 95,98,65 77,80,31 110,115,70 129,137,84 104,123,114 90,125,118 65,93,100 141,175,214 169,232,255 185,233,255 180,232,255 167,230,255 164,228,255 165,231,255 165,231,255 163,230,255 167,231,255 173,230,255 171,231,255 198,237,255 201,240,255 201,241,255 204,241,255 194,236,255 170,215,255 160,215,255 144,183,220 89,117,124 81,93,75 82,89,71 45,48,26 68,73,41 69,74,42 59,64,32 112,125,102 89,105,143 79,84,64 69,70,47 66,68,42 90,90,58 91,96,62 213,222,222 211,221,255 234,248,255 101,116,130 113,126,154 117,130,160 136,150,171 159,175,202 222,246,255 217,245,255 135,152,174 143,157,180 191,199,217 77,81,64 86,88,73 69,72,48 116,121,87 80,83,48
57,51,26 77,74,34 57,52,22 52,45,25 65,65,24 88,85,41 58,51,31 59,54,26 54,50,13 80,78,31 92,89,45 54,49,21 56,54,25 65,60,30 60,46,19 83,67,36 97,84,61 107,95,56 80,71,42 64,63,25 75,75,43 108,113,79 76,82,55 83,89,62 70,68,37 63,60,36 64,61,37 81,81,51 75,76,39 71,71,39 74,75,38 55,53,20 97,96,60 79,78,42 92,91,55 68,67,31 79,81,37 120,125,78 119,124,79 83,87,49 99,103,63 116,138,131 74,108,145 89,123,160 139,200,255 186,235,255 158,195,233 151,189,229 168,224,255 180,235,255 171,234,255 169,232,255 169,232,255 186,237,255 191,237,255 192,238,255 206,240,255 207,242,255 211,246,255 208,243,255 200,242,255 183,240,255 162,229,255 153,208,247 125,166,219 64,77,78 51,58,40 50,53,31 74,79,47 81,84,60 69,72,50 53,60,44 111,152,177 88,99,86 51,52,29 87,90,66 67,75,54 131,140,110 124,135,136 50,58,86 76,94,109 140,151,164 120,136,161 151,168,190 133,151,175 140,159,190 187,215,249 213,243,255 168,189,224 181,202,237 104,115,126 146,154,133 84,89,65 85,88,66 59,64,30 71,70,34
50,47,21 63,61,30 58,55,31 54,50,29 51,49,20 61,59,28 67,62,32 58,53,23 82,78,41 82,80,31 100,99,43 116,115,63 93,91,44 80,71,52 54,55,36 71,61,37 78,67,32 62,44,12 78,67,32 75,71,34 89,105,72 116,137,116 79,89,56 85,89,62 65,63,34 65,63,34 79,78,51 60,60,30 73,76,43 74,69,41 67,62,34 107,107,77 76,80,51 75,79,50 68,73,41 59,64,32 72,76,38 78,85,41 93,100,54 89,97,72 120,133,92 102,120,89 88,123,142 45,78,113 159,197,226 108,139,143 183,218,211 185,221,255 201,240,255 199,242,255 190,240,255 185,238,255 178,234,255 177,237,255 174,234,255 173,234,255 186,237,255 191,242,255 194,241,255 192,239,255 199,241,255 196,241,255 90,137,185 153,204,255 162,212,237 136,158,172 37,60,55 114,118,120 73,74,53 85,90,68 61,69,48 54,63,46 65,78,51 61,68,52 71,82,69 124,135,120 128,135,130 71,77,68 103,124,145 227,253,255 212,240,255 223,251,255 212,240,255 153,184,219 150,180,202 203,236,255 176,213,249 204,242,255 154,187,218 205,229,249 148,159,160 60,68,47 95,97,69 67,71,44 65,69,42 73,70,44
52,49,23 50,48,17 68,65,39 56,52,31 65,63,34 95,98,38 51,46,18 54,48,23 56,51,19 78,75,31 91,89,40 120,115,83 102,98,63 110,108,59 188,206,221 109,99,75 61,49,19 104,87,52 93,82,47 109,105,68 123,147,136 111,132,98 101,108,90 80,85,51 73,70,46 64,61,37 92,91,66 69,68,41 61,63,35 64,59,31 78,73,45 77,77,47 66,70,41 91,95,66 89,93,66 72,76,49 83,88,56 108,114,75 114,120,79 96,106,73 105,116,85 165,184,175 187,223,239 196,229,255 190,218,241 103,120,142 155,166,177 228,249,255 214,244,255 201,243,255 194,244,255 183,236,255 173,237,255 175,238,255 173,236,255 171,235,255 166,235,255 166,235,255 173,236,255 172,235,255 180,238,255 169,235,255 171,234,255 112,161,208 78,111,130 86,104,132 69,102,125 164,192,215 53,51,31 65,68,46 80,85,65 80,84,69 114,123,104 71,80,52 83,92,75 104,118,109 191,211,223 224,244,255 177,214,255 208,247,255 199,241,255 198,240,255 199,243,255 200,243,255 198,241,255 192,240,255 191,241,255 132,157,170 143,165,179 84,101,103 100,109,81 80,84,55 104,106,78 59,63,36 64,68,41 93,91,62
70,67,41 66,65,29 62,63,15 73,75,20 58,56,7 50,46,11 54,48,23 58,50,26 54,48,23 108,106,57 89,87,40 83,83,38 153,171,188 64,74,52 82,97,73 90,101,86 71,55,24 66,50,19 80,69,36 94,84,46 89,92,43 85,95,42 70,77,43 76,74,43 74,73,46 71,74,50 90,104,83 69,86,62 71,74,50 81,83,57 79,81,55 83,85,57 67,73,46 90,98,73 57,67,45 86,90,63 67,75,50 84,95,80 110,123,100 91,101,77 96,103,67 158,177,139 191,225,214 156,188,216 188,239,255 44,86,136 201,244,255 194,243,255 198,246,255 193,244,255 188,240,255 186,240,255 181,240,255 175,239,255 172,240,255 172,240,255 169,239,255 169,239,255 174,239,255 176,240,255 182,241,255 182,239,255 196,241,255 201,243,255 106,133,172 209,243,255 139,169,209 150,173,198 55,58,48 87,93,66 60,64,35 66,71,47 72,80,85 63,75,71 67,80,55 101,107,80 104,128,146 157,199,245 195,243,255 193,243,255 183,240,255 183,240,255 187,241,255 190,244,255 180,242,255 188,245,255 149,182,203 82,99,105 113,123,101 82,87,53 67,68,45 77,79,51 79,82,58 84,87,54 69,71,45 94,89,59
64,63,25 72,73,23 84,88,19 101,108,24 86,85,31 77,73,36 72,69,25 58,52,27 73,68,36 68,65,23 86,85,31 97,98,48 94,100,73 88,98,76 96,106,82 95,108,83 101,95,70 73,48,20 69,55,26 81,73,39 63,64,27 75,80,37 67,68,47 81,81,47 82,86,59 78,81,61 72,84,66 79,91,73 76,81,57 59,62,38 93,96,72 83,90,72 52,65,42 79,92,69 74,84,60 71,77,50 109,122,97 104,116,96 81,93,73 125,139,107 123,135,97 149,169,114 194,229,236 171,209,222 185,243,255 184,241,255 185,239,255 191,243,255 193,244,255 196,247,255 199,244,255 192,242,255 183,242,255 177,242,255 176,242,255 178,243,255 184,241,255 184,241,255 191,243,255 196,246,255 202,246,255 196,246,255 198,243,255 201,245,255 205,245,255 206,243,255 210,246,255 228,254,255 114,124,128 71,78,62 153,161,166 73,84,73 117,130,147 68,93,90 57,67,43 82,92,68 183,208,230 199,245,255 190,245,255 190,245,255 184,241,255 182,239,255 186,240,255 179,240,255 176,241,255 195,249,255 164,184,208 99,109,83 62,67,43 62,64,38 61,65,38 59,63,36 82,84,56 69,71,45 55,56,37 67,68,49
51,49,18 55,53,24 59,58,22 75,76,26 70,65,33 53,49,12 58,56,9 86,84,37 86,84,35 102,100,53 86,86,43 79,76,36 122,124,53 78,86,65 99,109,87 112,124,90 87,99,79 86,81,53 83,59,33 62,46,15 70,62,28 71,65,29 83,77,41 90,92,48 78,82,55 68,71,51 72,85,71 88,103,89 83,93,71 62,72,50 80,90,68 98,111,88 81,94,71 80,93,70 76,86,62 109,115,88 118,133,96 73,85,65 73,85,65 111,126,91 103,116,89 96,112,70 183,210,194 117,147,140 184,244,255 185,243,255 184,242,255 190,243,255 189,244,255 187,242,255 185,242,255 190,245,255 181,244,255 177,243,255 177,243,255 180,245,255 187,244,255 185,242,255 184,243,255 184,241,255 187,241,255 185,242,255 182,241,255 180,242,255 182,241,255 187,244,255 196,245,255 211,248,255 152,175,198 189,218,247 76,95,103 74,88,109 55,79,83 131,161,170 93,115,119 93,104,64 199,236,255 191,246,255 182,245,255 184,244,255 186,240,255 187,241,255 153,187,203 188,233,255 110,154,190 131,155,159 82,97,102 72,80,57 85,89,60 80,86,47 75,79,52 57,61,34 81,83,55 60,62,36 58,59,40 82,63,40
52,49,25 59,57,26 60,56,19 61,57,20 68,62,28 51,46,14 56,53,13 67,64,24 103,102,46 79,76,34 92,89,49 80,75,32 71,71,26 75,81,40 60,63,39 83,89,62 98,106,83 92,91,66 79,60,35 52,35,9 76,67,36 87,75,45 81,75,39 65,66,45 73,84,69 89,107,120 66,84,71 71,90,68 138,136,114 82,90,69 75,85,61 98,108,82 89,99,77 91,101,77 105,115,91 85,95,71 111,128,81 110,122,84 90,98,75 79,86,68 120,142,105 118,155,166 160,197,204 178,233,255 182,245,255 182,245,255 184,247,255 184,247,255 184,247,255 184,247,255 186,246,255 180,246,255 176,245,255 176,245,255 176,245,255 176,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 176,245,255 175,244,255 176,245,255 179,245,255 185,243,255 180,247,255 174,234,255 185,237,255 190,246,255 130,161,176 60,79,70 121,143,147 184,243,255 183,233,255 145,181,208 190,245,255 184,247,255 184,247,255 184,247,255 193,246,255 164,209,251 92,116,118 123,146,113 110,137,121 95,117,107 97,116,94 94,100,73 85,91,64 114,119,97 67,75,52 62,63,42 58,63,43 115,119,90 98,88,66 106,82,60
