59,57,26 63,61,30 65,63,32 63,61,32 51,49,16 48,46,13 69,67,34 64,62,29 69,67,34 68,63,31 101,98,56 66,61,29 86,82,45 101,101,56 73,72,34 70,68,35 64,62,29 62,61,23 113,115,60 86,85,47 89,89,44 75,74,38 107,105,76 75,69,44 81,71,47 69,59,35 66,59,28 82,76,42 91,89,60 77,76,49 72,71,44 63,63,33 68,69,32 89,90,53 84,85,48 81,82,45 69,70,33 70,70,36 74,74,40 78,76,43 54,53,17 56,55,19 65,64,28 73,73,30 84,85,35 77,74,34 86,83,43 94,89,50 105,100,61 107,102,63 113,117,61 105,106,56 113,113,68 119,128,72 143,166,147 94,130,171 136,196,255 105,164,249 72,105,140 104,136,164 142,205,255 128,201,255 126,202,255 127,203,255 125,204,255 125,204,255 125,204,255 125,204,255 125,204,255 125,203,255 125,203,255 125,203,255 126,204,255 126,205,255 126,205,255 128,204,255 128,204,255 131,208,255 134,206,255 139,209,255 145,209,255 97,161,242 79,111,151 99,125,160 58,78,102 50,85,108 63,79,108 63,80,72 102,121,129 90,105,108 140,169,185 154,182,178 94,105,90 72,72,42 78,70,48 58,55,29 69,69,39 80,78,49 96,90,65 94,99,67 90,96,55 90,92,48 56,57,18 80,83,48 99,104,61 84,89,44 70,72,46 46,50,33 87,109,121 107,156,231 46,70,88 146,186,216 82,109,119 63,70,54 56,64,39 69,68,43 61,63,37 95,98,65 90,94,56 106,109,76 65,65,33 72,73,36 94,94,53 89,68,41 77,56,33 68,58,36 55,41,23 64,51,28
55,53,22 61,59,28 69,67,36 61,59,26 72,71,35 59,57,24 59,57,24 55,53,24 62,60,31 65,62,18 93,90,46 86,83,43 70,67,27 71,70,34 61,61,20 82,83,33 70,70,27 71,71,30 102,104,51 106,108,55 84,84,41 137,138,88 94,94,60 89,89,57 72,66,43 69,61,39 69,60,33 80,75,43 86,86,45 58,58,28 98,101,68 90,93,60 62,63,26 72,71,33 69,68,30 86,85,47 66,64,31 73,68,38 64,59,29 76,74,43 61,59,28 61,54,25 62,62,30 61,59,26 89,89,48 66,65,29 85,84,48 84,74,34 103,108,63 99,108,62 74,83,37 95,104,58 122,123,84 90,95,52 112,121,77 95,124,126 156,214,255 155,213,255 200,237,255 89,120,167 158,199,242 144,210,255 135,213,255 137,212,255 132,212,255 131,211,255 127,207,255 131,208,255 130,207,255 127,206,255 127,206,255 129,205,255 130,207,255 129,206,255 129,206,255 128,208,255 127,207,255 131,212,255 143,213,255 147,211,255 140,210,255 139,209,255 148,204,255 127,167,213 147,212,255 97,122,135 88,108,111 77,82,76 77,82,76 71,84,72 95,98,63 72,76,49 102,111,94 107,110,117 71,82,71 68,74,77 130,155,170 82,105,114 69,88,82 69,72,39 73,68,38 85,85,53 72,72,40 66,71,39 85,91,52 77,79,35 83,86,64 85,103,90 80,120,170 72,102,142 69,91,105 84,129,189 145,201,255 91,121,145 79,90,75 69,73,46 71,79,40 60,68,27 77,86,56 87,92,56 61,61,29 64,64,32 76,82,41 73,68,38 84,61,32 72,53,26 53,34,9 68,56,28
57,55,24 57,55,24 61,59,28 52,50,21 61,59,26 89,87,54 63,61,28 55,53,24 63,61,32 72,68,31 68,64,27 80,77,37 70,67,27 79,80,32 95,97,44 79,79,36 91,91,46 104,104,59 79,79,34 77,77,34 73,73,30 80,81,31 72,73,34 63,64,27 66,63,37 75,67,43 76,67,40 80,76,41 101,101,60 77,77,36 97,102,55 81,86,50 93,94,57 91,90,54 86,85,49 72,70,39 71,69,36 64,63,36 58,57,30 80,82,54 82,84,56 76,78,50 58,60,32 63,59,40 63,60,34 66,64,33 50,48,17 69,74,29 97,104,58 86,95,49 80,89,43 100,109,63 109,115,76 94,99,67 120,131,130 113,129,127 162,187,211 160,191,236 180,216,255 100,134,160 186,223,255 163,224,255 165,226,255 148,218,255 139,213,255 141,215,255 141,215,255 143,214,255 143,214,255 141,215,255 140,214,255 139,215,255 138,214,255 138,213,255 139,214,255 133,210,255 131,208,255 131,206,255 133,211,255 134,207,255 140,210,255 140,211,255 148,213,255 156,215,255 178,228,255 174,226,255 120,162,167 83,99,108 98,115,121 151,163,169 190,200,218 96,99,87 74,79,47 74,80,51 55,61,32 63,73,40 64,83,63 73,86,63 94,87,60 60,63,30 65,60,30 62,62,30 55,58,27 82,87,55 80,86,47 76,90,42 97,108,109 58,76,73 49,72,69 43,64,60 85,110,107 102,121,110 78,131,191 60,98,129 73,86,61 82,87,51 84,89,65 74,79,59 75,84,56 83,88,56 75,75,43 72,72,40 103,99,62 71,71,39 73,65,31 79,62,34 75,56,31 122,110,82
54,52,23 54,52,23 57,55,26 64,61,35 66,63,37 58,56,25 63,61,30 62,59,33 54,51,25 70,66,31 97,94,52 77,74,32 65,61,24 78,74,37 73,70,26 69,69,24 86,87,39 85,86,38 84,81,37 72,69,25 71,70,18 84,80,43 102,101,65 100,100,55 103,98,55 68,60,26 100,94,60 61,55,19 91,89,42 91,89,40 116,118,63 94,97,48 96,97,60 136,137,100 97,98,61 84,79,51 95,93,64 98,105,71 79,86,52 63,66,35 84,87,56 82,87,55 65,64,37 71,61,37 93,91,58 70,66,31 87,82,50 68,67,29 83,84,45 115,114,76 136,144,93 98,109,67 122,133,118 205,218,248 131,146,153 70,86,86 125,137,141 188,205,209 198,215,248 190,209,242 183,225,255 181,229,255 190,222,255 177,227,255 157,223,255 158,224,255 157,222,255 148,219,255 153,224,255 148,213,255 152,217,255 155,220,255 160,223,255 163,223,255 165,227,255 158,222,255 147,218,255 148,218,255 155,218,255 149,220,255 153,218,255 167,231,255 187,232,255 203,236,255 200,238,255 204,236,255 119,157,161 206,239,255 106,127,134 105,129,158 120,135,153 112,121,121 241,247,255 55,58,36 53,57,28 67,71,44 72,74,48 80,83,52 85,85,51 78,77,39 77,73,36 88,91,58 80,83,50 78,84,55 51,57,30 91,102,60 88,104,83 126,179,218 59,79,61 72,77,55 56,56,40 85,95,58 62,69,53 58,66,45 74,83,39 75,81,42 68,82,73 94,117,169 68,83,88 99,103,88 48,50,22 86,88,60 92,92,60 74,74,42 67,67,33 77,63,36 84,70,54 70,56,31
55,52,26 52,49,23 59,56,30 55,52,26 66,63,37 68,66,35 61,59,28 62,59,33 50,47,21 59,55,20 78,75,33 54,51,9 59,54,26 78,73,41 71,67,30 58,60,7 64,64,21 82,84,31 86,85,33 86,85,33 101,100,48 97,96,44 78,78,37 97,96,42 110,108,50 112,109,56 76,70,34 76,70,34 129,127,78 103,101,52 148,150,95 72,76,18 114,118,64 117,120,71 80,81,33 85,81,46 77,78,41 80,88,47 77,85,46 56,59,26 59,62,29 74,80,41 65,65,33 65,58,31 96,97,58 93,93,52 64,63,27 75,73,40 84,84,50 76,76,42 78,85,67 163,180,140 120,131,169 187,197,215 133,147,170 153,165,173 215,225,231 212,227,234 207,222,236 186,204,221 185,210,250 201,231,255 143,180,218 182,235,255 160,226,255 155,221,255 154,220,255 151,216,255 158,224,255 158,219,255 157,218,255 155,220,255 157,222,255 159,225,255 166,227,255 177,226,255 182,230,255 190,227,255 201,234,255 176,221,255 195,225,255 214,239,255 210,239,255 205,236,255 203,234,255 201,231,255 204,232,255 212,239,255 213,229,255 218,240,255 113,128,144 101,115,111 153,163,169 57,61,34 60,63,41 65,67,50 54,55,32 58,60,34 59,62,31 68,67,29 61,57,20 61,64,31 68,71,38 63,78,83 138,167,167 114,135,142 161,210,255 139,182,225 76,89,62 59,65,36 66,68,42 71,78,46 98,108,71 77,87,54 107,113,72 123,131,80 64,78,57 59,74,62 49,55,28 52,64,44 66,68,40 124,126,98 67,67,35 89,89,57 64,64,34 65,62,38 94,84,62 80,66,39
57,54,30 54,51,27 66,63,39 66,60,37 54,48,25 56,53,29 51,48,24 45,41,20 54,51,25 75,71,34 93,90,46 68,65,21 57,52,22 52,46,21 71,66,36 87,85,38 88,85,45 64,60,23 74,69,28 100,97,42 86,84,22 116,112,66 94,90,55 125,124,70 82,75,34 134,129,78 79,74,31 68,62,28 99,97,50 161,161,116 87,89,36 115,118,54 171,176,115 97,101,45 144,141,97 101,98,58 86,91,48 91,98,54 146,153,109 65,70,38 67,70,39 80,85,49 79,74,42 86,87,50 109,117,76 109,118,72 103,112,68 88,81,50 145,152,116 83,95,57 103,114,115 117,135,150 186,202,238 133,148,132 137,140,118 139,147,122 157,171,167 95,112,114 222,233,255 89,109,80 191,233,255 186,223,255 178,227,255 162,221,255 155,223,255 153,222,255 155,225,255 168,229,255 173,227,255 168,226,255 168,223,255 158,227,255 148,217,255 151,219,255 169,222,255 207,235,255 213,242,255 219,244,255 218,243,255 218,243,255 218,243,255 216,244,255 217,242,255 209,228,255 202,233,255 178,194,221 116,138,168 204,236,255 208,228,244 66,83,87 95,107,100 138,150,143 127,134,127 60,64,35 61,60,33 132,131,106 77,76,49 56,55,28 64,63,36 61,61,20 97,95,62 92,95,64 75,78,47 150,164,160 139,155,166 123,140,135 76,89,66 68,74,75 88,93,71 60,62,34 107,110,86 59,65,24 95,99,72 108,111,89 98,106,67 107,107,64 91,103,83 50,62,42 70,72,44 81,81,51 70,73,42 69,71,45 81,85,56 75,80,48 66,71,39 44,47,25 70,61,32 89,82,53
56,53,29 57,54,30 55,52,28 49,48,23 53,52,27 55,52,28 52,49,25 50,47,21 66,64,33 61,58,18 74,70,33 111,108,66 64,59,29 58,52,27 52,47,17 74,71,31 77,74,30 91,88,44 82,77,36 117,114,59 157,157,87 128,125,72 96,93,49 57,51,15 97,89,55 69,60,33 98,92,56 102,97,56 95,88,45 89,82,39 107,101,55 75,68,27 172,169,118 75,71,25 181,170,135 94,91,49 144,149,104 74,79,36 127,132,89 80,84,44 86,90,50 92,91,53 75,76,37 175,185,148 106,123,83 81,94,51 132,145,102 72,65,34 93,88,56 128,126,93 91,96,53 101,117,86 113,127,150 109,112,79 104,109,77 119,124,90 101,104,115 102,110,115 100,129,147 91,136,151 170,230,255 142,207,255 148,219,255 145,219,255 152,220,255 153,222,255 156,226,255 167,230,255 185,233,255 183,231,255 164,226,255 159,223,255 160,222,255 182,230,255 200,235,255 218,243,255 221,247,255 225,247,255 227,249,255 225,246,255 224,245,255 222,246,255 225,244,255 172,188,215 224,242,255 138,155,175 135,148,163 163,183,209 124,136,127 83,92,73 69,74,54 111,114,92 85,89,62 90,95,61 80,83,59 72,73,61 67,69,43 51,50,25 62,61,36 102,102,61 91,89,56 54,57,22 83,88,52 67,74,56 113,124,123 47,60,46 89,100,87 102,117,103 51,63,43 76,84,59 82,95,79 71,76,42 64,69,37 86,91,59 72,79,61 149,157,147 72,83,72 48,59,48 97,103,94 61,71,45 70,72,46 56,59,28 67,72,40 94,97,75 111,113,96 60,63,43 94,92,61 123,111,83
73,69,48 54,50,29 50,46,25 60,54,29 53,47,22 51,48,24 49,46,22 57,55,24 57,55,26 72,68,31 77,74,32 93,90,50 65,60,28 56,54,23 55,53,24 71,70,32 89,89,44 84,85,37 86,83,41 84,81,37 86,86,27 96,95,41 128,126,66 101,98,43 116,113,58 129,126,75 134,132,85 100,98,51 75,69,33 90,78,37 103,101,54 193,192,136 113,105,55 90,84,38 135,136,68 133,135,82 96,99,48 114,121,75 91,95,55 91,94,45 72,72,38 68,72,32 81,85,45 75,78,45 90,93,60 80,84,44 102,106,66 111,109,78 64,62,31 69,69,37 99,95,58 115,123,70 94,98,60 125,128,97 119,125,73 125,126,103 126,140,131 84,114,134 106,151,191 101,151,207 120,176,235 156,218,255 140,215,255 146,221,255 146,223,255 147,223,255 153,225,255 172,230,255 192,231,255 192,232,255 192,232,255 189,233,255 193,232,255 203,233,255 212,240,255 226,246,255 226,246,255 228,248,255 228,248,255 224,245,255 220,245,255 218,246,255 170,187,232 124,140,151 234,243,255 235,244,255 140,151,180 117,128,129 119,130,119 96,103,87 66,66,66 49,47,27 62,61,34 67,70,48 55,59,42 164,167,159 92,93,70 61,63,37 66,69,38 62,60,29 61,59,28 78,76,47 66,64,35 75,80,46 85,93,79 118,125,118 129,142,130 122,148,183 81,96,103 86,95,106 163,171,189 87,101,71 104,114,77 88,96,57 118,126,133 228,249,255 219,243,255 178,198,253 58,72,68 174,181,195 82,94,74 85,91,62 84,86,60 96,98,72 79,81,53 79,81,55 58,60,32 84,75,46
50,47,21 55,52,26 71,68,42 67,61,36 54,48,23 50,47,23 52,49,25 51,48,22 50,47,23 60,55,25 52,48,11 78,75,33 74,71,27 54,51,25 44,41,17 56,54,21 77,77,36 89,89,46 57,53,16 64,60,23 75,72,30 102,101,49 87,86,19 94,91,40 79,76,21 93,90,39 91,84,43 88,82,36 82,78,41 102,97,54 113,106,47 130,122,68 94,84,46 102,94,58 104,103,47 117,120,71 105,108,59 78,84,43 78,83,47 76,76,46 74,75,36 76,79,44 72,75,40 92,96,56 79,83,43 70,73,40 90,93,60 87,92,58 136,141,107 110,115,83 68,68,36 132,129,85 84,85,37 100,104,77 114,125,69 125,142,148 75,97,99 104,143,167 152,219,255 130,190,252 156,227,255 140,213,255 122,194,254 145,226,255 150,223,255 153,225,255 158,228,255 178,232,255 200,235,255 206,242,255 204,240,255 202,239,255 208,243,255 212,245,255 217,246,255 222,246,255 223,247,255 222,246,255 225,249,255 220,246,255 215,245,255 212,244,255 213,242,255 164,188,219 89,104,111 232,243,255 224,232,255 65,75,72 76,82,73 80,84,69 79,83,66 70,71,50 77,76,51 64,69,49 69,75,48 97,98,88 104,104,88 87,88,69 76,78,52 80,78,47 69,67,36 59,57,28 78,75,49 74,78,51 118,126,101 102,109,102 134,149,137 142,169,208 220,250,255 142,159,149 102,118,99 114,124,132 61,69,74 111,117,120 178,188,208 234,255,255 223,244,255 192,212,238 123,139,120 210,216,233 104,114,108 105,113,90 79,82,47 76,79,44 47,50,19 55,57,29 95,97,69 62,52,30
51,49,20 54,52,23 55,53,24 53,47,22 54,48,23 56,53,29 55,52,28 49,46,22 50,46,25 57,52,24 70,66,31 71,68,26 101,99,52 93,91,58 57,55,26 55,53,22 56,55,17 77,77,36 70,66,31 75,71,36 50,46,9 99,98,46 73,73,12 60,55,16 122,119,64 164,161,110 107,99,49 85,78,39 90,82,46 92,80,39 109,108,52 111,109,62 80,69,36 84,75,44 81,80,28 79,81,35 89,91,45 97,103,64 66,71,37 70,69,42 65,65,35 75,78,45 72,75,42 91,95,55 124,128,88 117,121,81 87,91,51 94,101,67 87,94,60 88,95,63 97,97,67 72,67,26 106,103,59 82,87,55 106,123,54 98,119,138 101,125,143 188,232,255 153,216,255 153,227,255 148,221,255 151,226,255 148,223,255 151,226,255 153,226,255 154,227,255 164,231,255 181,235,255 199,234,255 207,242,255 205,240,255 206,241,255 207,237,255 210,242,255 216,244,255 220,244,255 220,244,255 220,244,255 225,249,255 220,246,255 215,245,255 212,244,255 210,243,255 176,199,237 79,95,93 126,135,176 182,191,216 96,106,103 91,99,87 115,119,104 60,64,47 82,85,63 86,89,67 64,72,51 57,62,42 57,60,40 88,88,72 56,56,40 59,60,37 68,66,35 84,82,51 69,67,38 63,60,34 65,70,46 85,96,67 139,149,141 93,111,98 118,152,166 150,165,197 179,194,212 41,56,59 120,129,152 149,160,159 93,103,95 106,122,133 222,244,255 195,213,255 199,219,235 95,106,95 133,141,146 68,80,60 63,72,44 84,88,50 65,69,31 58,60,32 90,92,64 76,79,48 80,69,50
54,50,29 54,51,27 93,92,56 57,50,23 58,50,28 58,55,31 62,59,35 58,53,25 54,47,27 48,45,21 61,60,24 67,65,16 94,92,43 71,71,26 55,53,22 61,59,30 57,56,20 63,62,24 58,55,29 112,114,61 83,81,50 73,73,32 124,123,69 92,88,51 103,100,45 86,81,38 109,106,51 76,71,28 82,74,40 76,68,34 87,85,38 107,104,62 64,57,26 76,69,38 74,67,36 92,86,50 82,76,40 128,127,89 71,69,38 93,94,57 105,105,71 66,64,33 90,89,53 139,144,99 92,97,52 103,108,63 74,79,34 107,113,74 79,84,48 88,93,59 66,69,34 79,74,42 103,104,65 94,101,55 117,129,93 162,191,189 112,151,188 120,170,206 135,200,255 155,230,255 158,228,255 157,227,255 157,227,255 157,227,255 162,228,255 165,228,255 165,228,255 180,232,255 183,231,255 189,233,255 189,233,255 189,232,255 189,232,255 191,236,255 202,238,255 210,240,255 213,243,255 217,245,255 219,247,255 215,245,255 208,243,255 207,244,255 186,205,254 89,101,97 100,113,114 100,110,128 79,92,91 46,57,44 60,68,54 57,65,44 61,64,44 78,81,57 75,79,52 87,91,64 72,75,55 57,59,42 60,61,42 74,72,50 66,64,35 63,63,31 85,85,53 58,61,28 83,88,54 58,66,41 80,91,78 85,97,93 129,143,164 178,224,255 45,90,105 146,163,183 99,117,114 114,129,113 132,146,158 189,201,223 185,201,230 230,249,255 224,242,255 238,253,255 113,125,118 143,153,147 100,111,100 140,146,133 60,62,36 65,67,41 99,102,71 76,79,46 71,71,41 90,83,56
82,79,55 56,53,27 65,64,28 71,64,33 54,46,24 54,52,21 63,61,30 58,53,23 88,85,41 80,77,53 55,54,18 96,95,39 77,76,20 90,92,35 84,84,41 52,48,29 57,55,26 62,60,29 52,48,13 55,54,18 131,125,102 71,67,46 76,68,32 62,48,30 91,84,41 83,78,39 100,95,56 65,60,19 107,105,72 86,85,49 80,76,41 82,79,37 70,70,36 71,71,37 85,85,51 128,122,86 81,75,39 156,156,113 114,113,75 74,76,34 70,70,40 72,71,33 97,97,54 67,63,28 95,91,56 91,87,50 85,81,44 77,78,41 82,84,38 129,132,83 66,69,38 63,61,32 98,100,58 101,108,62 120,132,87 104,132,137 153,201,240 123,153,175 153,180,192 102,151,194 171,231,255 171,231,255 180,235,255 177,232,255 161,220,255 165,228,255 167,230,255 167,230,255 167,231,255 167,231,255 167,231,255 172,229,255 174,231,255 176,231,255 188,234,255 200,236,255 202,239,255 205,240,255 206,241,255 204,241,255 195,236,255 193,238,255 194,237,255 163,189,226 109,132,168 121,134,135 100,112,92 60,68,54 150,157,141 65,69,52 67,68,45 67,70,39 74,76,50 60,62,36 73,82,63 71,79,69 133,143,135 80,88,74 68,66,35 60,60,28 58,58,26 59,62,29 57,62,28 98,106,85 103,111,118 79,88,101 237,249,255 236,245,255 42,65,92 122,140,153 104,122,135 88,104,115 66,80,101 113,126,152 209,226,255 223,244,255 219,243,255 143,163,191 209,224,231 78,92,85 71,81,78 69,77,56 51,53,27 95,97,71 76,78,50 63,66,35 68,73,37 75,68,37
57,51,26 74,69,39 102,100,51 64,59,29 53,46,26 65,64,26 81,79,32 92,88,51 55,47,23 52,47,17 53,49,14 81,78,34 71,69,22 66,61,31 65,60,32 64,61,37 50,47,21 56,54,25 87,81,45 69,55,26 61,52,21 81,84,53 110,96,67 73,57,26 69,61,27 65,61,26 91,83,49 85,80,50 96,96,64 101,103,75 66,69,38 80,83,52 84,83,47 66,64,31 62,59,33 70,67,43 117,117,87 105,107,61 70,70,38 91,92,53 69,69,35 68,66,33 100,99,63 97,96,58 115,114,76 80,79,41 115,114,76 75,76,37 113,115,69 139,145,95 101,106,59 86,92,42 116,121,76 112,121,77 138,140,98 128,150,143 107,139,165 126,158,186 127,173,208 171,211,255 178,230,255 176,224,255 159,201,247 117,165,215 171,234,255 167,230,255 167,230,255 167,230,255 167,230,255 167,230,255 168,231,255 171,234,255 180,237,255 181,236,255 187,236,255 201,240,255 203,243,255 207,247,255 205,245,255 205,245,255 198,240,255 185,234,255 174,229,255 163,226,255 85,131,166 167,210,239 86,105,124 70,83,71 41,49,28 79,84,64 61,64,40 57,62,30 78,82,53 62,66,37 84,82,64 56,75,64 152,195,234 77,106,124 39,52,36 86,87,64 99,101,75 59,62,31 118,120,92 73,76,64 90,100,94 148,160,168 169,184,202 234,252,255 80,90,96 188,204,204 203,218,234 210,225,255 123,139,166 192,208,235 216,234,255 178,202,249 215,245,255 231,251,255 197,213,249 182,194,229 173,181,211 133,139,140 123,127,112 69,71,54 80,83,59 72,75,51 70,74,36 103,95,59
54,48,23 65,60,30 78,76,29 63,58,30 58,51,31 59,56,30 67,63,28 80,76,39 54,48,23 58,52,27 58,53,23 63,58,26 77,74,30 93,92,38 75,72,32 90,89,53 72,70,41 68,66,37 82,77,45 83,69,40 68,50,20 84,65,26 65,57,33 153,136,85 90,81,54 65,60,32 99,98,62 91,94,61 102,109,75 75,86,55 77,83,56 109,115,88 82,80,51 76,73,47 64,60,39 71,67,46 76,74,45 82,82,48 70,70,40 68,68,38 71,72,35 70,68,35 65,62,36 118,117,81 75,74,38 83,82,46 78,77,41 65,66,29 81,83,41 136,141,94 98,105,48 162,167,122 80,85,49 117,127,90 100,119,97 181,214,237 123,142,163 130,175,206 118,143,167 176,227,255 180,222,255 178,212,251 159,187,219 189,223,255 177,223,255 192,237,255 192,235,255 174,234,255 174,234,255 173,233,255 176,233,255 190,239,255 192,238,255 195,235,255 199,239,255 206,241,255 207,242,255 207,242,255 210,245,255 201,243,255 202,244,255 196,241,255 181,232,255 168,224,255 137,191,246 194,244,255 88,120,146 63,74,73 50,57,41 51,57,44 64,67,45 62,64,36 69,72,50 76,79,57 55,64,45 61,76,52 118,137,147 86,98,91 83,86,62 67,68,45 74,75,54 139,150,119 148,156,144 82,92,68 234,242,255 170,180,196 70,84,107 140,163,201 153,173,199 84,105,126 205,224,255 136,158,172 117,137,161 166,189,214 199,223,255 110,142,168 197,228,255 179,202,254 159,183,230 188,209,255 113,125,131 128,136,145 81,88,72 103,107,80 60,63,39 61,64,40 71,75,48 93,75,45
50,47,21 54,51,25 68,66,33 55,52,28 54,50,29 52,49,23 51,49,18 87,86,32 67,62,32 61,56,26 87,83,48 88,84,47 82,80,31 102,100,51 82,81,25 108,104,67 93,91,44 81,78,38 78,79,40 49,50,31 71,61,37 69,58,25 82,65,28 67,54,22 78,67,32 83,77,41 92,102,49 99,115,82 116,137,116 100,116,95 84,89,65 92,92,62 65,63,34 62,60,31 75,73,44 78,77,50 60,60,30 68,71,38 101,104,69 71,66,38 67,62,34 88,88,58 77,77,47 98,102,73 75,79,50 80,85,53 74,79,47 61,64,33 72,76,38 67,72,29 90,97,51 91,98,52 89,97,72 131,143,105 71,81,55 123,145,115 88,123,142 105,146,171 136,166,179 130,168,197 108,139,143 63,82,90 180,216,255 194,239,255 201,240,255 202,241,255 199,242,255 188,238,255 185,238,255 180,236,255 178,234,255 177,237,255 174,234,255 173,234,255 177,235,255 187,238,255 191,242,255 190,237,255 199,246,255 187,236,255 199,241,255 200,241,255 195,240,255 117,164,212 153,204,255 134,191,245 111,146,165 48,72,90 37,60,55 67,78,65 61,72,59 72,73,52 85,90,68 63,71,50 104,112,100 63,72,53 65,78,51 65,78,55 124,130,119 107,118,105 124,135,120 100,108,96 80,88,74 101,111,119 103,124,145 145,168,206 156,184,236 212,240,255 223,251,255 223,254,255 209,237,255 112,140,176 150,180,202 213,242,255 122,158,203 166,203,239 204,242,255 175,212,234 204,231,255 156,174,189 148,159,160 81,92,79 76,84,63 118,120,92 67,71,44 61,65,38 74,78,51 91,77,50
52,49,23 54,51,25 45,43,10 54,51,25 51,47,26 66,63,37 56,54,23 91,93,36 54,49,21 49,43,20 72,67,37 64,59,27 106,103,59 72,70,23 95,92,48 113,116,56 73,69,34 59,56,30 68,80,35 44,62,77 66,56,32 63,51,21 76,58,28 90,78,41 89,78,43 88,82,46 90,92,75 114,138,127 105,126,92 107,126,86 84,91,59 89,89,55 70,67,43 69,66,42 71,68,44 77,76,51 65,64,37 63,65,37 59,61,33 68,63,35 74,69,41 85,85,55 72,72,42 86,90,61 80,84,55 68,72,45 75,79,52 76,80,51 100,105,73 96,102,63 102,108,67 131,137,96 100,110,77 84,98,68 82,97,71 169,194,209 176,212,228 197,242,243 192,235,255 160,188,211 149,166,188 206,231,255 200,227,239 213,241,255 213,243,255 212,244,255 201,245,255 194,244,255 184,237,255 175,239,255 172,236,255 173,236,255 173,236,255 171,235,255 166,235,255 167,236,255 167,236,255 173,236,255 175,238,255 180,238,255 182,240,255 179,237,255 178,244,255 162,225,255 134,183,230 81,114,135 54,79,94 113,144,179 98,131,154 87,115,140 115,133,148 67,65,45 89,92,70 70,75,55 106,109,97 113,117,100 53,62,43 83,93,69 53,62,34 80,89,72 109,123,114 215,226,255 179,196,216 69,94,118 183,220,255 183,221,255 195,238,255 200,242,255 199,241,255 199,241,255 199,243,255 202,244,255 107,150,193 194,235,255 193,237,255 175,225,255 103,128,141 186,209,236 86,110,114 121,135,128 89,98,70 76,81,49 81,85,58 80,82,54 83,87,60 60,63,39 82,81,56 87,80,49
61,59,30 56,53,29 116,119,59 68,68,27 54,51,27 59,52,34 71,67,30 88,82,57 85,81,44 53,46,26 52,45,25 66,60,35 73,71,22 65,61,13 79,87,36 94,102,81 89,96,91 87,94,76 87,101,82 85,94,77 68,64,43 75,58,30 66,50,19 73,57,26 79,73,39 92,87,48 124,127,96 104,111,63 113,127,77 87,94,62 68,66,35 66,64,33 65,64,37 62,64,38 62,67,45 68,78,56 59,69,47 71,76,52 61,63,37 55,54,27 94,93,66 72,72,40 96,96,64 81,86,54 96,104,81 74,83,64 58,63,39 67,77,44 87,95,70 94,102,79 90,98,75 107,116,86 104,115,86 84,96,60 126,141,104 152,185,190 155,184,186 132,155,136 129,158,126 126,164,204 211,238,255 206,234,255 222,252,255 215,247,255 207,244,255 201,242,255 195,240,255 187,239,255 183,239,255 180,238,255 177,238,255 174,239,255 171,241,255 169,238,255 169,238,255 166,238,255 166,238,255 171,241,255 172,240,255 176,240,255 177,242,255 176,242,255 182,241,255 188,240,255 201,245,255 129,159,181 133,163,203 208,241,255 121,152,185 81,108,136 104,117,136 60,58,38 54,58,31 61,64,44 61,65,38 47,50,30 158,164,165 80,91,78 68,77,60 55,64,36 70,90,65 167,181,193 155,193,226 193,235,255 199,240,255 194,241,255 186,240,255 187,239,255 190,242,255 193,244,255 194,245,255 194,245,255 184,242,255 182,239,255 192,239,255 171,210,245 200,218,244 83,93,69 103,114,99 92,97,77 79,80,57 68,70,42 64,66,49 79,83,56 75,78,45 56,57,36 104,100,79 90,77,45
59,56,30 82,83,35 84,86,33 99,107,16 160,170,67 103,107,20 63,60,16 71,69,22 45,41,6 62,53,26 57,48,21 61,56,26 91,88,44 85,84,28 72,70,23 85,81,35 122,146,177 64,83,91 97,109,91 93,104,91 81,91,83 80,80,66 71,55,24 67,49,19 72,60,23 62,51,18 85,75,53 76,82,43 96,103,55 123,132,113 77,75,44 73,71,40 54,53,26 66,68,42 72,77,55 72,88,67 77,93,72 97,106,89 66,70,43 67,70,46 82,85,61 80,84,67 57,61,44 76,84,61 70,78,53 77,86,67 72,77,53 86,96,63 119,127,102 98,106,83 74,88,67 102,117,91 84,95,66 96,105,86 122,139,88 85,120,111 134,166,165 154,186,194 199,249,255 187,243,255 182,236,255 194,247,255 187,239,255 190,244,255 192,244,255 192,242,255 193,243,255 189,243,255 187,239,255 184,241,255 183,242,255 176,241,255 172,241,255 172,240,255 172,240,255 175,240,255 175,240,255 180,238,255 184,240,255 185,242,255 194,245,255 196,244,255 193,243,255 200,242,255 204,244,255 212,250,255 203,236,255 204,240,255 166,197,240 199,226,255 211,232,255 83,90,88 78,84,57 108,113,93 50,58,35 85,94,77 152,159,171 177,187,203 134,146,139 75,86,73 149,152,128 121,133,141 186,227,255 188,238,255 193,243,255 195,242,255 187,241,255 183,240,255 182,239,255 182,239,255 184,241,255 184,241,255 177,242,255 176,242,255 187,243,255 74,103,119 65,80,54 88,91,67 66,71,49 72,69,54 62,63,40 90,92,64 80,83,59 60,63,39 65,68,35 52,53,32 72,73,50 97,89,55
