54,52,21 64,62,31 65,65,33 73,71,42 56,51,23 47,45,12 63,61,30 71,69,38 67,67,33 72,67,37 100,95,56 68,57,22 84,85,46 96,97,58 77,76,38 72,73,34 72,71,33 68,61,20 104,106,51 88,74,31 123,113,64 135,85,43 129,91,45 124,85,44 133,94,55 131,93,56 135,101,60 137,103,62 133,99,56 134,97,57 126,89,47 123,86,44 121,83,37 136,93,46 144,96,38 171,117,40 170,109,25 190,123,26 205,134,21 220,139,7 246,153,5 255,166,15 255,182,13 158,95,0 76,77,27 70,66,29 81,77,40 95,87,51 113,106,65 105,100,57 112,119,60 105,106,56 122,117,76 137,152,97 153,172,163 89,130,171 125,186,255 99,154,233 74,100,135 103,138,170 142,203,255 132,205,255 131,204,255 131,204,255 127,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,208,255 139,211,255 148,216,255 121,182,255 86,123,161 123,156,200 66,92,111 84,111,152 69,96,110 50,58,65 86,107,114 125,140,145 112,132,158 162,184,196 98,101,89 79,72,52 69,60,41 67,61,38 60,65,31 77,71,46 102,96,62 95,98,67 96,97,58 94,103,55 61,58,18 74,75,38 104,109,77 85,92,48 68,67,40 54,56,30 85,118,137 114,155,237 53,71,86 153,192,229 71,94,91 44,57,41 67,67,51 72,71,44 72,72,42 85,90,56 99,100,63 105,105,75 74,74,42 74,75,36 121,92,61 113,84,49 123,91,61 87,62,34 63,43,25 65,49,32
51,51,17 58,58,24 69,67,34 59,57,26 79,73,39 64,60,25 61,52,21 55,54,27 60,55,23 60,65,22 89,94,49 82,77,36 71,66,27 68,70,28 62,62,21 80,87,32 78,76,29 73,70,28 103,102,50 109,98,54 82,80,33 127,88,47 127,88,45 130,93,51 135,96,57 132,95,55 131,94,54 129,95,54 132,97,59 132,98,57 125,91,46 125,88,44 123,86,42 123,86,42 137,94,45 147,100,37 169,120,43 184,123,37 187,118,15 216,139,17 229,142,10 228,153,21 255,155,14 70,65,33 86,86,41 66,66,25 87,83,48 93,83,45 104,99,58 103,112,66 72,79,33 105,107,65 112,111,73 96,105,61 103,117,87 91,117,134 159,216,255 158,212,255 190,230,255 93,126,170 149,192,223 140,208,255 141,210,255 141,210,255 136,205,255 134,206,255 134,206,255 136,208,255 135,209,255 127,207,255 129,206,255 131,205,255 134,206,255 132,206,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 141,212,255 141,211,255 140,209,255 127,177,247 105,160,208 143,197,255 138,172,198 138,145,159 64,76,69 71,82,71 75,86,73 92,92,58 72,63,44 120,121,102 85,96,95 54,60,49 69,86,76 131,151,175 80,105,102 58,89,76 69,72,41 65,69,29 84,91,57 83,84,47 63,65,39 82,88,49 69,71,25 70,78,55 80,91,78 82,123,146 71,103,129 64,95,110 74,131,185 157,217,255 118,123,133 89,90,71 57,61,32 76,74,43 70,73,40 83,86,62 97,98,59 64,59,29 65,61,26 121,89,59 90,57,30 140,112,74 78,55,26 68,47,22 65,48,24
59,57,26 59,57,26 63,61,30 54,52,23 60,55,25 92,87,55 61,59,26 50,50,20 72,65,36 75,76,39 60,62,20 76,74,43 69,75,34 89,85,39 97,100,51 76,76,35 95,93,46 99,105,53 78,81,30 69,64,13 82,79,37 100,79,36 113,76,36 128,89,48 133,96,54 132,95,53 134,97,55 133,96,56 133,99,56 131,94,52 130,96,53 128,91,47 118,86,42 122,88,47 120,83,39 137,95,43 154,107,46 159,102,31 178,115,23 196,129,15 208,134,9 215,138,9 167,107,0 63,57,32 68,66,33 61,59,28 52,50,19 68,75,31 106,111,66 84,96,49 81,90,44 106,115,71 98,105,69 86,94,69 124,133,135 116,138,128 166,191,213 169,198,241 175,208,250 105,135,159 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,213,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 143,214,255 136,210,255 136,210,255 131,209,255 134,212,255 138,211,255 139,213,255 140,214,255 149,216,255 162,221,255 179,229,255 168,226,255 108,126,143 104,118,130 86,97,108 126,140,152 178,188,224 108,123,109 93,80,59 65,70,50 58,60,34 69,80,40 74,76,61 75,77,62 90,95,50 55,58,23 67,67,33 59,62,29 61,58,34 83,93,58 71,79,38 92,101,55 94,112,109 65,69,71 54,70,70 53,61,70 80,104,96 72,83,70 142,104,83 121,76,53 116,77,45 81,74,45 84,92,71 87,95,74 71,80,52 88,91,60 91,79,53 103,79,42 148,118,76 83,53,27 102,73,42 86,60,35 77,56,31 118,100,81
50,47,21 56,53,27 67,62,34 65,59,34 72,65,38 57,55,24 61,59,30 59,56,30 64,59,29 66,64,33 92,92,49 76,76,31 62,62,19 78,75,35 74,71,27 70,70,25 94,95,47 79,82,33 80,80,35 77,68,23 83,77,31 93,78,42 102,92,52 121,84,44 126,87,44 136,97,54 135,96,55 133,94,53 129,95,52 131,97,56 130,95,57 127,95,53 121,90,51 124,91,54 117,83,42 122,84,38 127,86,37 137,90,29 159,103,25 174,116,11 181,119,9 205,134,19 71,60,27 67,62,34 93,94,57 69,69,35 77,75,44 72,72,40 80,85,42 116,121,78 131,140,94 103,114,74 130,140,132 205,215,235 129,138,163 71,85,95 131,145,157 185,204,212 199,213,252 190,211,250 186,227,255 169,221,255 193,228,255 173,231,255 157,222,255 158,223,255 151,222,255 150,218,255 152,219,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 202,237,255 200,237,255 156,187,222 203,228,255 104,124,150 141,175,214 117,141,172 116,126,130 193,207,230 60,59,52 64,60,41 57,66,38 73,76,41 79,82,49 83,84,36 80,80,39 73,69,32 87,85,54 82,81,54 91,91,59 74,72,50 90,103,76 80,109,77 145,177,226 71,81,73 69,78,48 93,79,63 116,86,60 130,93,53 173,139,105 138,102,69 121,104,55 72,84,77 81,113,139 64,69,75 99,95,76 162,135,88 203,169,106 243,205,129 233,190,116 161,121,85 118,86,54 176,146,104 65,49,36
53,52,27 53,52,27 53,52,25 54,51,25 69,69,39 61,59,28 63,61,32 63,60,34 51,49,20 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 71,70,32 61,58,16 69,69,26 91,91,46 79,82,33 86,82,34 98,95,44 100,103,52 81,82,43 100,92,40 122,90,48 130,93,53 135,101,58 136,96,60 133,98,60 131,96,58 129,94,58 130,92,57 124,89,53 124,89,53 117,84,47 115,81,40 118,79,38 121,80,33 135,88,27 151,97,18 151,112,41 88,83,44 64,59,31 64,59,29 89,92,57 86,90,50 58,56,23 79,79,49 79,79,45 68,72,34 71,81,57 189,210,162 115,129,168 187,200,219 117,129,151 149,163,159 227,232,255 229,237,255 204,217,236 189,206,228 178,203,245 202,234,255 155,179,226 185,228,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 201,234,255 198,237,255 188,224,255 208,239,255 226,251,255 214,235,255 94,116,148 114,124,116 125,128,148 62,68,55 55,62,28 55,63,40 58,60,34 66,64,33 119,115,37 178,175,52 199,199,68 178,180,55 90,98,16 69,78,78 139,162,171 78,120,129 159,218,255 152,182,220 76,84,72 60,65,43 93,81,55 87,72,50 129,111,69 113,79,34 163,129,99 190,157,118 78,83,61 64,70,59 66,48,16 154,123,84 119,87,57 167,127,91 184,147,92 245,204,145 210,172,96 151,110,61 179,145,86 151,120,71
60,54,31 56,50,27 71,63,39 64,58,35 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 50,47,21 68,66,33 81,83,39 84,84,39 63,60,16 77,77,36 102,101,47 92,88,30 107,102,61 102,95,56 123,112,66 87,77,37 100,85,38 125,90,52 132,97,61 130,95,57 123,88,50 118,85,48 124,89,53 124,89,53 122,89,52 117,82,44 115,80,42 113,76,34 112,75,33 111,70,23 104,78,28 59,71,33 73,76,41 86,80,46 75,78,45 108,114,75 111,118,74 99,108,64 91,95,57 139,143,105 88,92,54 102,112,118 122,142,154 178,195,226 122,136,129 137,150,127 135,148,125 154,173,164 103,122,132 225,241,255 80,106,83 198,232,255 193,228,255 177,220,255 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 148,217,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 212,237,255 180,208,255 138,159,180 90,112,144 197,219,255 179,200,219 117,108,81 98,89,60 166,169,176 104,108,110 55,60,38 69,68,41 113,120,65 130,138,47 134,140,41 151,154,51 171,170,62 189,185,67 203,197,49 222,214,53 249,242,83 133,138,137 117,114,99 90,84,75 72,84,64 92,93,72 47,52,9 115,114,89 58,61,30 98,97,59 125,108,71 178,146,104 207,175,133 124,94,66 180,153,117 110,79,58 117,92,62 89,63,42 90,67,36 151,118,79 147,111,78 193,158,104 239,204,139 144,102,62 205,168,115
53,52,27 60,59,34 55,52,26 48,46,24 56,52,31 56,52,33 51,48,22 50,47,23 63,61,30 64,60,25 75,71,36 108,105,61 65,60,30 59,57,28 56,54,23 70,71,34 73,74,24 81,78,36 81,78,36 121,120,66 157,157,87 122,119,66 93,90,37 64,56,22 98,98,55 63,65,37 104,98,52 112,97,57 128,88,52 129,90,51 126,91,55 124,89,53 126,88,51 121,84,44 118,81,41 117,78,39 113,74,33 103,76,31 95,60,22 107,73,32 78,83,49 90,94,54 85,81,46 167,183,141 119,135,91 86,98,51 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 110,128,145 101,104,80 108,113,79 120,123,90 115,126,127 108,120,126 108,130,146 83,118,150 181,229,255 151,212,255 156,220,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 231,247,255 152,170,198 223,242,255 162,178,214 151,159,175 150,160,180 119,126,108 139,115,64 221,182,80 94,83,50 87,82,54 100,101,51 86,89,38 126,133,45 115,123,32 115,124,37 132,135,55 155,156,65 177,169,67 192,181,65 216,204,79 240,228,89 247,249,64 89,91,18 92,99,92 112,116,129 55,65,43 82,92,55 88,98,72 66,74,33 69,74,40 93,101,62 87,59,30 125,92,65 133,98,62 127,93,61 125,92,67 77,61,46 72,58,40 61,51,29 86,80,44 129,97,65 128,92,63 105,73,43 178,146,104 174,142,96
69,66,40 55,52,26 50,44,19 54,51,25 50,47,23 52,45,27 53,44,25 57,54,28 50,48,19 66,64,33 71,70,34 93,90,50 65,61,26 61,56,28 61,56,26 75,74,36 88,87,31 95,93,44 85,82,40 93,92,36 96,96,37 94,92,32 130,125,72 94,93,37 118,115,60 128,130,77 135,133,86 102,104,49 75,75,30 92,86,40 110,92,48 106,89,42 104,87,40 106,89,40 94,77,12 105,109,53 87,88,40 110,115,68 94,91,47 94,89,46 78,79,40 65,69,31 89,89,57 77,80,47 90,95,61 81,86,50 93,101,62 110,111,72 62,63,26 68,69,32 105,107,65 106,116,65 113,125,80 127,128,91 118,123,76 131,134,99 121,134,122 103,124,133 100,149,183 96,145,208 108,176,233 158,221,255 147,220,255 146,221,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 192,232,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 225,246,255 221,245,255 221,244,255 168,187,236 129,145,170 231,242,255 226,240,255 191,203,225 121,123,123 92,93,70 67,66,39 163,135,56 88,62,8 64,58,35 92,93,54 121,128,42 117,121,38 106,116,42 109,118,49 121,127,57 147,149,65 168,161,64 192,181,67 212,199,79 238,225,95 255,246,100 253,249,75 129,143,134 132,150,186 76,84,70 98,101,89 174,182,191 87,102,78 108,100,76 87,92,45 167,142,94 105,78,44 121,92,59 94,73,58 45,40,26 170,180,184 91,99,78 92,96,58 84,90,63 104,102,71 83,76,49 84,79,47 65,63,30 91,79,53
51,48,22 58,55,29 72,66,41 62,59,33 52,46,21 55,51,30 51,47,28 51,52,29 46,47,24 57,56,31 45,43,10 70,67,27 68,65,23 54,49,21 46,40,17 54,52,21 78,74,39 91,88,48 63,58,26 74,70,35 77,77,36 97,94,39 85,81,19 79,81,28 76,74,14 92,94,39 95,89,41 88,85,45 81,78,34 109,102,59 115,116,66 132,125,68 92,82,44 100,95,52 101,105,51 110,116,64 97,99,53 73,78,33 88,81,52 83,76,49 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,87,48 137,145,106 105,112,76 69,74,38 119,124,77 80,86,34 94,100,71 112,121,63 122,139,141 62,95,100 100,140,161 155,212,255 126,192,255 157,227,255 142,216,255 122,195,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 203,239,255 208,240,255 208,240,255 208,239,255 210,240,255 215,243,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 216,244,255 184,205,240 84,101,105 223,236,255 239,252,255 69,74,70 107,114,96 64,68,51 73,67,33 153,129,74 104,97,56 121,125,27 111,113,31 113,115,44 107,117,52 107,117,52 115,123,57 149,150,71 171,166,68 196,184,73 212,198,83 235,222,100 252,240,103 255,248,106 205,196,109 149,174,198 145,147,147 161,122,40 168,146,81 119,123,152 81,72,41 187,161,122 167,136,83 116,78,43 133,93,68 217,194,179 136,130,121 211,226,231 107,116,97 105,115,80 71,89,56 77,75,42 55,52,26 59,63,34 104,103,76 63,52,33
49,48,23 53,52,27 60,53,24 51,48,22 54,48,23 54,50,29 54,50,31 46,47,26 47,45,25 55,52,28 72,71,35 70,67,27 101,98,54 97,93,58 57,51,26 50,48,17 60,56,19 78,75,35 65,61,26 72,71,35 55,54,18 102,101,49 77,72,17 65,62,18 122,119,64 155,153,106 113,104,57 76,70,34 89,86,44 84,77,36 107,105,58 112,103,45 84,73,40 99,88,53 82,78,30 76,81,34 86,88,46 101,103,61 78,71,42 82,73,46 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,83,45 89,95,56 88,95,59 91,96,62 98,101,68 62,67,24 108,110,64 85,92,60 106,120,59 100,122,138 97,141,149 179,225,255 155,222,255 152,224,255 154,226,255 150,222,255 150,226,255 152,224,255 153,226,255 157,227,255 162,227,255 180,231,255 201,240,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 223,251,255 189,209,237 89,106,101 87,102,134 216,228,252 76,83,78 95,108,92 106,113,97 83,81,61 78,61,33 87,81,35 98,99,20 114,114,40 111,113,42 104,114,49 103,113,48 105,115,50 143,143,69 167,161,66 192,180,71 209,194,84 233,220,100 251,238,104 255,250,107 231,220,89 103,122,141 118,101,54 138,97,25 160,129,67 118,128,125 188,168,148 178,133,100 139,106,56 155,112,77 136,94,56 169,143,118 107,107,77 130,144,140 66,83,57 65,77,30 72,88,57 77,75,44 62,59,33 93,98,66 77,79,51 68,60,38
51,52,29 54,56,30 90,82,48 51,49,18 58,55,31 58,55,31 59,56,32 57,56,29 56,55,30 48,45,21 57,56,20 64,61,17 95,91,43 70,67,23 60,55,25 53,48,18 56,51,21 75,64,29 62,60,27 117,121,63 90,81,52 77,82,37 130,126,78 92,89,47 101,98,54 88,83,40 110,106,48 81,75,29 74,66,30 77,73,36 81,77,31 103,101,52 67,62,32 78,69,42 83,75,41 78,77,39 83,77,43 115,116,79 66,65,27 99,83,50 101,106,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 79,81,37 119,123,85 75,78,45 87,90,59 64,64,32 78,75,49 113,113,79 86,89,40 123,136,109 161,191,186 86,130,175 122,167,205 133,197,255 159,233,255 157,230,255 156,229,255 158,228,255 162,230,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 190,235,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 216,247,255 207,242,255 207,239,255 158,177,224 91,104,121 116,124,131 86,99,114 57,65,72 47,54,47 50,58,48 70,77,61 59,71,53 63,63,31 83,80,27 125,122,37 114,113,34 107,109,38 105,109,40 104,109,44 99,110,50 129,129,59 158,151,65 183,170,66 202,187,79 225,210,93 247,234,104 255,245,106 255,246,86 93,88,45 70,61,34 71,60,25 106,94,66 107,123,121 182,148,107 142,109,70 125,86,47 121,81,27 93,68,51 192,146,116 116,122,125 146,152,143 81,84,93 150,150,150 59,72,45 77,79,51 93,98,66 74,77,42 75,73,44 86,80,55
78,72,47 61,59,28 73,68,29 70,61,30 57,55,26 55,53,22 68,61,30 59,52,23 88,84,49 86,81,49 56,54,23 101,99,52 78,74,26 81,78,25 89,89,46 49,42,22 58,51,31 58,53,23 57,55,26 75,65,25 126,130,101 82,73,46 90,76,49 65,53,27 96,93,49 92,90,43 97,89,55 61,57,22 114,109,79 82,83,46 87,82,50 82,80,49 71,66,38 80,74,49 80,78,45 122,123,84 75,69,35 152,154,110 113,112,74 88,72,39 64,69,37 69,69,37 105,107,65 64,63,25 101,98,58 83,83,42 77,77,36 84,83,47 76,76,33 132,132,89 68,68,36 64,62,31 97,101,61 96,104,51 117,130,87 97,123,129 180,216,255 137,163,182 153,177,195 111,152,193 166,233,255 173,233,255 179,232,255 177,235,255 165,228,255 162,230,255 162,230,255 165,231,255 168,230,255 168,230,255 168,230,255 174,231,255 174,231,255 175,230,255 186,235,255 200,236,255 202,239,255 204,241,255 204,241,255 208,243,255 198,238,255 194,234,255 206,240,255 146,180,219 104,135,170 117,133,144 93,107,86 61,69,59 139,147,135 71,78,62 56,63,31 110,114,60 125,125,39 120,117,34 109,109,39 103,104,38 100,105,40 101,106,43 104,109,46 128,128,54 156,149,61 183,171,62 203,188,71 226,208,88 242,226,95 247,232,94 254,240,85 245,250,218 33,53,77 126,140,163 104,118,128 105,98,108 158,126,80 132,98,53 144,103,54 91,54,10 79,57,39 177,138,108 216,215,220 75,87,78 69,86,76 71,74,52 52,56,29 96,90,67 70,72,46 62,65,32 67,78,36 83,75,41
55,47,23 72,72,38 109,100,53 63,51,25 53,47,22 67,63,28 73,71,24 95,90,47 54,47,18 54,49,21 54,47,20 77,80,31 65,65,24 66,61,29 62,62,32 58,60,34 61,52,37 64,55,28 91,84,43 67,52,30 60,51,22 90,92,64 113,103,63 73,61,33 72,60,30 67,64,22 85,78,37 87,85,54 89,96,60 90,93,69 59,60,37 86,89,56 72,74,32 65,63,34 70,58,32 71,66,38 114,114,69 105,107,63 61,77,35 98,86,49 68,68,34 68,59,40 105,100,59 99,98,60 111,110,74 74,76,34 112,114,72 78,79,42 103,105,59 145,148,99 101,103,57 89,94,51 104,111,65 105,114,70 131,142,102 137,147,144 111,141,161 131,163,191 136,182,215 169,211,255 180,234,255 153,200,255 170,206,255 123,166,218 163,227,255 168,232,255 168,231,255 165,228,255 167,230,255 163,229,255 163,229,255 177,234,255 181,237,255 181,236,255 189,238,255 202,239,255 205,242,255 206,243,255 206,243,255 210,245,255 197,239,255 184,236,255 180,238,255 163,230,255 77,124,154 183,210,251 94,119,134 69,78,61 51,63,45 70,79,60 75,75,41 135,135,33 121,119,31 112,110,36 107,106,41 98,101,39 98,106,40 108,113,48 122,124,49 144,141,56 173,165,63 187,176,60 203,188,67 220,203,78 243,226,88 251,235,94 255,241,86 241,236,165 83,83,78 203,207,211 205,220,254 197,221,241 152,127,108 128,96,54 103,64,32 185,149,120 117,79,62 255,234,228 180,201,236 169,185,223 186,187,206 152,162,156 123,125,110 77,78,59 81,83,57 69,74,54 65,73,32 101,95,61
53,47,22 60,60,28 79,75,27 61,60,33 53,51,29 64,59,31 66,63,23 86,80,46 53,46,17 54,51,25 59,56,32 57,57,27 82,79,37 86,92,40 81,78,25 88,82,46 78,73,45 66,62,27 88,79,48 79,67,39 76,55,28 88,66,30 69,52,24 156,132,95 96,79,53 75,56,21 102,95,66 89,94,60 97,109,71 68,81,54 79,82,58 103,113,80 78,69,50 68,59,40 64,58,35 77,68,41 66,64,35 86,85,58 73,68,38 70,65,33 82,78,41 66,72,31 64,61,35 111,116,80 66,70,41 95,100,57 89,90,51 68,68,34 75,77,35 135,137,91 111,114,63 162,167,120 80,85,49 118,128,95 90,114,92 181,206,228 107,141,155 142,186,208 112,143,158 180,230,255 180,222,255 162,194,234 148,176,208 177,214,252 187,230,255 192,239,255 189,238,255 176,233,255 171,234,255 170,234,255 171,234,255 187,238,255 190,240,255 192,242,255 197,242,255 205,242,255 206,243,255 209,241,255 214,244,255 206,243,255 200,244,255 195,243,255 179,232,255 177,229,255 145,194,255 182,241,255 76,114,147 68,81,82 44,55,40 47,53,44 124,121,54 134,133,27 119,114,34 105,103,29 102,104,33 101,106,34 109,110,42 129,129,55 147,145,55 158,152,50 183,174,59 196,183,61 202,189,57 215,199,66 234,220,77 251,237,82 255,245,78 234,217,92 171,178,203 115,108,122 207,229,255 141,162,183 130,135,145 131,112,89 102,72,44 91,62,40 101,77,83 169,194,236 164,192,244 199,215,255 123,132,145 129,137,144 80,89,72 107,101,78 67,71,44 58,61,39 77,80,47 91,71,39
50,44,19 54,49,21 68,66,33 50,53,29 47,48,25 51,50,25 57,55,26 86,86,41 67,59,35 65,59,34 87,86,50 89,88,50 79,75,27 99,97,48 75,79,21 104,104,61 97,99,55 76,76,33 82,81,56 57,51,28 63,51,21 71,59,33 83,65,23 81,56,26 70,59,26 85,78,39 89,97,46 97,112,86 112,130,117 92,114,86 93,93,63 99,97,68 66,63,37 63,61,30 72,70,48 74,77,44 56,58,32 74,68,45 107,109,65 76,62,35 108,89,66 76,79,55 80,78,49 89,99,66 62,71,41 78,76,45 87,92,60 66,71,37 67,71,33 68,72,32 84,88,48 86,89,56 85,100,76 136,151,114 156,147,89 143,167,159 88,121,154 106,144,175 147,173,206 154,187,208 119,144,159 81,108,111 200,233,255 201,245,255 201,243,255 201,243,255 198,239,255 189,239,255 187,239,255 184,237,255 179,237,255 177,238,255 172,236,255 171,234,255 173,233,255 188,240,255 192,242,255 192,239,255 195,242,255 190,235,255 202,238,255 200,241,255 185,235,255 76,123,178 168,213,255 161,214,255 121,154,175 62,87,98 38,61,58 63,76,75 133,126,29 128,122,31 114,108,33 109,108,31 112,113,34 122,123,44 142,141,64 151,146,73 153,142,78 150,134,78 154,142,76 189,174,95 200,182,95 216,200,97 221,210,77 231,224,69 242,242,58 255,251,85 207,249,255 217,245,255 207,237,255 132,161,206 138,156,180 156,173,206 136,153,186 190,209,242 198,220,250 183,211,243 208,232,255 154,167,186 163,176,164 90,90,76 70,78,66 130,121,94 74,76,48 66,67,46 70,71,50 100,83,59
54,50,31 51,47,26 47,44,20 56,55,28 47,46,21 66,64,33 55,54,16 84,91,36 54,51,25 49,46,20 61,58,34 76,67,40 106,99,58 74,71,29 94,91,51 111,115,59 77,70,31 61,64,29 71,70,32 50,59,82 69,56,33 62,49,15 83,60,29 90,85,34 87,74,40 98,88,46 94,95,74 116,132,130 112,128,107 104,121,72 88,88,58 94,87,58 74,64,40 64,64,34 66,68,42 78,76,45 65,64,37 64,63,36 58,56,23 64,65,28 108,90,60 77,80,49 68,69,32 86,80,55 81,83,55 67,69,43 71,77,48 79,82,51 93,98,62 101,109,68 100,107,63 140,148,109 89,102,59 131,109,60 250,194,100 166,191,217 169,199,212 179,203,207 198,242,255 162,190,213 118,142,162 205,229,255 181,213,214 212,245,255 215,246,255 214,246,255 200,244,255 193,243,255 184,241,255 176,240,255 173,237,255 170,238,255 170,238,255 170,237,255 167,236,255 169,236,255 169,236,255 171,235,255 173,236,255 178,239,255 182,240,255 181,239,255 164,225,255 171,232,255 120,169,216 97,117,145 61,84,109 113,149,174 75,118,157 85,106,145 138,129,30 123,116,28 120,117,32 126,122,60 76,60,47 79,60,48 80,61,49 83,64,52 62,41,28 107,83,59 127,103,81 89,66,53 81,55,43 76,52,44 92,69,56 70,49,38 77,52,33 150,120,76 229,233,255 209,245,255 197,241,255 198,238,255 125,155,193 176,204,254 210,235,255 181,225,255 122,131,144 177,205,226 97,116,110 129,149,135 97,106,76 79,81,53 84,89,67 99,89,67 85,85,55 64,62,40 85,84,57 94,82,56
58,60,32 56,58,30 114,116,63 72,69,27 57,55,22 58,50,37 71,66,34 104,102,69 82,83,44 44,47,12 49,47,25 61,59,30 68,66,17 59,53,5 84,85,35 96,102,75 87,99,105 94,97,87 80,94,85 82,93,78 75,73,53 76,68,32 71,51,19 67,47,17 89,83,49 98,98,57 112,115,91 101,111,48 127,136,90 79,88,58 47,59,23 75,73,44 66,63,39 68,62,39 62,67,45 69,81,61 60,74,53 78,76,56 64,59,29 58,52,27 102,84,52 81,73,39 101,96,66 76,76,44 102,107,75 81,88,70 61,69,48 70,71,34 100,104,87 86,99,83 85,93,70 143,109,64 155,86,53 138,69,29 151,89,47 174,79,43 175,106,77 140,136,117 121,156,137 139,172,205 190,219,248 174,205,240 208,242,255 215,247,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 176,240,255 178,242,255 183,242,255 195,247,255 195,237,255 123,152,181 138,168,206 203,240,255 114,144,184 91,106,122 134,123,50 118,105,57 97,83,56 90,74,59 97,76,61 118,95,80 100,78,60 92,70,52 105,80,63 148,112,90 155,121,99 130,104,81 142,111,90 103,71,55 132,100,86 129,102,84 82,51,30 120,91,71 102,65,50 138,109,85 203,242,255 188,245,255 187,244,255 177,235,255 198,242,255 168,206,239 196,221,236 78,88,64 112,115,93 91,88,73 72,78,51 72,77,43 61,72,43 75,74,49 80,75,43 55,53,31 96,89,60 92,80,50
62,65,34 69,78,32 85,85,40 96,104,24 159,167,58 101,105,18 59,56,12 62,64,20 45,40,8 64,56,34 55,53,22 61,59,30 91,89,42 82,81,25 64,61,19 81,77,40 123,140,160 70,82,90 104,119,95 99,102,71 66,96,77 92,83,68 72,54,24 69,49,17 74,56,24 72,54,35 89,77,51 90,76,49 100,97,55 122,143,122 75,78,45 79,82,47 59,57,26 72,65,38 74,84,60 71,87,66 79,91,73 93,102,83 72,71,44 66,68,42 98,88,50 97,90,63 52,54,37 75,85,63 67,80,57 68,83,67 70,75,51 88,92,65 108,119,79 102,88,59 149,83,51 167,93,57 147,75,36 143,79,51 106,49,30 159,82,47 168,86,64 162,191,182 198,240,255 184,242,255 194,249,255 185,241,255 188,239,255 192,243,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 176,240,255 177,238,255 177,238,255 181,240,255 184,241,255 190,242,255 194,245,255 192,245,255 190,244,255 197,245,255 207,247,255 203,244,255 184,221,255 213,249,255 172,207,241 187,214,242 93,74,62 75,56,42 116,97,83 102,81,68 106,83,68 113,87,75 120,97,82 154,129,110 123,93,76 126,95,72 101,73,46 105,70,43 170,136,116 116,92,70 76,42,20 120,87,62 112,79,52 172,137,110 116,81,54 151,98,71 173,131,93 190,244,255 177,241,255 181,233,255 178,203,245 83,96,111 79,84,60 93,87,64 70,68,46 73,70,46 73,70,44 86,91,59 84,83,56 65,62,38 75,74,49 63,56,36 72,69,43 93,91,62
