136,196,255 140,201,255 137,198,255 133,192,255 131,190,255 131,190,255 134,193,255 134,193,255 138,195,255 140,198,255 142,197,255 139,196,255 139,197,255 142,197,255 138,196,255 138,196,255 139,192,255 137,194,255 142,195,255 145,195,255 147,200,255 145,198,255 138,196,255 135,192,255 138,192,255 142,194,255 103,71,41 84,68,51 146,158,113 141,197,255 149,198,255 149,199,255 151,161,98 165,145,37 201,171,17 223,186,19 218,180,2 230,190,13 236,196,21 239,199,37 255,238,104 255,250,106 255,231,57 246,221,25 178,193,177 138,195,255 130,191,255 128,188,255 126,190,255 133,186,255 181,198,200 127,189,255 131,187,255 131,191,255 132,193,255 130,195,255 65,48,40 135,180,249 50,61,92 101,119,143 66,57,53 76,64,64 80,68,68 106,93,90 80,67,64 73,60,53 77,64,59 73,60,55 69,57,47 78,63,52 87,72,61 99,84,73 89,75,61 89,75,61 136,107,87 130,100,85 117,95,77 107,91,78 136,94,70 255,215,168 255,216,163 255,234,176 255,240,182 255,224,152 58,48,38 58,47,42 57,46,43 58,53,41 55,51,41 59,59,54 56,56,40 55,51,41 52,41,36 96,81,70 68,57,52 59,48,43
136,197,255 136,196,255 135,195,255 135,195,255 134,194,255 134,194,255 134,194,255 134,193,255 134,194,255 135,196,255 135,195,255 134,195,255 134,194,255 134,194,255 140,198,255 148,201,255 154,205,255 157,202,255 155,202,255 149,199,255 142,197,255 139,197,255 142,197,255 145,200,255 145,198,255 139,175,245 126,97,48 105,76,52 95,79,0 152,202,255 160,205,255 164,205,255 139,120,25 182,160,41 217,187,47 138,101,0 169,129,0 255,232,48 255,229,58 255,220,61 255,207,46 255,245,97 255,246,83 255,226,44 255,226,13 136,196,255 134,194,255 133,193,255 131,194,255 103,104,81 86,62,27 148,193,255 131,190,255 132,192,255 133,194,255 37,38,57 42,55,70 68,62,67 135,193,255 51,58,72 159,181,213 102,90,90 89,77,77 88,75,72 82,69,66 73,60,53 80,67,62 77,64,59 69,57,47 83,68,57 90,75,64 87,72,61 87,73,59 96,82,68 111,89,71 124,103,80 124,100,76 144,116,87 197,144,103 255,204,142 255,230,180 255,239,184 255,243,180 255,239,169 69,56,51 64,53,46 57,48,42 55,51,34 57,48,40 55,52,39 66,65,70 66,55,48 55,45,33 59,51,38 73,55,52 85,74,69
138,196,255 144,194,255 156,199,255 170,207,255 170,208,255 172,207,255 152,196,255 138,196,255 136,197,255 136,197,255 136,196,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 139,197,255 138,196,255 136,197,255 137,198,255 137,198,255 110,145,206 28,45,65 60,51,32 96,77,42 174,186,219 115,120,73 160,143,38 164,143,44 97,81,23 94,81,20 92,86,20 96,79,28 123,92,28 142,110,37 111,90,20 128,103,26 234,197,85 255,221,107 255,231,120 151,111,47 151,193,239 140,120,72 131,116,53 112,92,44 94,71,40 173,166,137 158,184,255 115,113,114 91,95,108 71,55,53 108,95,61 174,188,209 156,165,190 161,206,255 67,54,47 96,84,84 95,83,83 97,86,83 81,68,63 74,62,52 73,60,55 77,64,59 70,58,48 71,56,45 78,63,52 80,65,54 95,76,53 133,102,81 199,154,119 191,146,111 121,95,72 223,179,141 255,220,157 255,241,178 255,237,172 255,242,177 255,235,173 255,199,144 66,76,80 63,55,44 56,50,41 55,50,38 55,50,38 52,47,35 50,45,33 57,52,40 58,50,39 59,51,40 57,49,38 59,49,39
182,218,255 183,211,255 184,209,255 189,214,255 197,216,249 206,223,255 177,211,255 157,202,255 154,201,255 154,201,255 157,206,255 169,207,255 161,206,255 143,201,255 143,201,255 142,200,255 145,200,255 144,198,255 154,205,255 147,200,255 142,200,255 140,198,255 139,197,255 141,196,255 137,198,255 143,201,255 136,197,255 140,201,255 146,193,255 51,54,65 87,64,6 140,106,16 134,112,34 100,82,11 84,77,20 81,77,19 83,80,15 88,88,25 83,81,23 74,71,18 93,86,29 96,88,34 91,72,19 90,72,12 90,74,20 90,77,27 108,95,34 164,149,98 91,70,29 81,61,29 81,61,2 146,128,57 122,114,90 100,88,62 75,62,57 95,79,66 66,50,44 112,108,100 187,208,245 183,218,255 75,64,61 69,56,49 99,85,85 98,85,80 84,71,64 73,60,53 73,60,53 71,58,51 78,63,54 87,75,65 76,64,54 81,65,52 115,92,63 158,121,97 195,149,119 208,162,132 177,133,105 254,199,154 255,224,159 255,250,186 255,241,174 255,231,163 255,215,157 206,157,106 94,95,118 53,44,38 55,50,38 56,51,39 56,53,40 58,54,46 54,49,37 57,51,42 58,50,39 56,48,37 59,51,40 54,46,35
182,209,255 191,197,229 247,217,202 175,196,246 182,169,177 255,233,194 192,202,238 217,210,222 188,203,248 185,200,245 242,205,181 224,217,220 164,203,255 160,199,255 164,203,255 161,204,255 155,203,255 158,201,255 163,204,255 163,204,255 161,205,255 160,203,255 157,202,255 149,198,255 149,200,255 151,201,255 161,204,255 172,209,255 180,213,255 178,208,255 74,62,7 113,94,26 121,94,17 90,71,16 84,68,24 84,62,24 64,48,33 65,46,32 71,59,22 86,72,27 95,77,15 90,77,16 74,67,28 62,53,24 79,69,31 72,62,20 74,64,11 67,51,18 83,71,43 77,68,39 73,57,42 126,111,71 99,84,73 72,59,38 86,70,68 64,55,36 80,64,49 94,91,65 193,219,255 190,214,255 97,81,77 104,90,90 90,77,70 92,79,74 83,70,63 77,64,57 74,62,52 75,63,53 82,67,58 77,65,55 75,63,53 83,64,48 138,97,77 159,121,100 144,107,81 147,110,84 172,128,100 228,173,128 255,189,125 255,243,180 255,239,164 255,245,180 255,214,154 198,137,90 55,50,47 52,43,37 65,60,48 57,52,40 56,53,40 51,47,39 55,50,38 55,50,36 54,46,35 57,49,38 54,46,35 61,53,42
164,197,255 179,176,205 233,198,173 169,162,174 194,162,146 255,231,190 255,232,190 255,233,182 255,227,187 255,232,197 254,216,181 255,229,204 178,213,255 173,211,255 173,211,255 171,212,255 163,206,255 162,205,255 165,204,255 167,207,255 173,206,255 175,208,255 175,208,255 165,206,255 164,204,255 161,204,255 160,204,255 165,206,255 171,205,255 168,199,255 121,106,29 156,131,56 135,101,29 112,90,25 105,84,28 102,81,29 55,38,28 52,38,24 78,59,22 157,123,51 210,174,55 236,204,90 81,65,32 82,71,54 50,34,32 106,86,66 81,66,26 132,116,83 97,87,47 99,87,50 136,119,84 111,96,56 75,60,51 78,67,62 117,100,76 77,62,53 68,57,24 124,106,62 167,201,255 169,201,255 91,77,77 96,83,78 103,90,85 94,81,76 78,67,60 78,68,56 79,63,61 84,72,62 84,69,58 80,68,58 73,61,51 106,83,70 180,141,111 139,108,87 156,125,102 132,101,78 220,171,135 216,168,121 255,202,142 255,224,169 255,207,142 255,237,171 255,226,169 225,170,118 53,49,43 63,55,42 56,51,39 54,49,37 61,56,55 54,50,40 61,52,44 64,55,47 58,50,39 60,49,42 59,50,42 58,50,39
158,193,254 185,166,168 168,144,138 187,160,155 196,162,144 255,242,183 255,220,176 249,206,171 255,237,185 255,220,175 228,186,162 255,231,183 162,208,255 158,206,255 157,205,255 157,204,255 155,204,255 152,203,255 152,202,255 155,205,255 161,205,255 161,205,255 162,206,255 160,205,255 161,205,255 163,207,255 165,206,255 162,206,255 161,205,255 179,211,255 134,115,49 150,123,46 141,106,25 136,103,24 123,98,21 96,75,5 84,71,8 109,94,15 182,152,36 206,171,46 199,160,49 220,181,79 250,213,87 155,128,22 95,76,37 106,91,40 153,119,19 231,196,3 110,101,72 113,102,67 77,66,47 85,69,56 86,74,44 84,77,57 80,63,55 86,71,62 78,68,46 103,86,62 145,155,147 171,196,236 99,85,85 99,86,79 97,84,77 88,76,64 78,64,50 68,55,34 87,72,52 97,82,62 75,61,45 77,65,53 75,63,51 104,86,67 156,117,87 119,88,65 124,98,73 125,99,74 149,107,85 224,172,124 255,203,146 222,164,113 231,175,126 255,238,170 249,187,129 224,177,127 61,51,50 67,55,45 52,41,34 57,49,38 105,106,111 59,58,61 65,56,48 56,47,39 54,46,35 62,50,40 59,54,42 56,48,37
165,198,255 187,168,170 191,167,161 189,162,155 193,159,137 255,242,183 255,221,177 250,207,172 255,240,185 255,224,179 228,186,162 255,220,172 171,210,255 157,205,255 157,205,255 157,205,255 158,206,255 160,205,255 160,205,255 161,206,255 164,208,255 169,210,255 170,210,255 167,207,255 167,207,255 171,211,255 167,209,255 163,208,255 161,207,255 156,179,202 132,111,39 137,111,31 143,111,29 150,116,42 145,120,33 171,149,57 169,151,60 116,95,25 144,120,28 116,92,28 120,94,14 147,117,32 164,129,36 162,131,22 213,187,76 244,216,89 255,255,113 255,221,15 110,101,82 64,54,42 107,88,72 83,69,55 74,67,47 77,65,53 100,93,75 84,77,61 59,48,43 84,71,50 112,122,100 89,92,103 95,82,79 103,90,85 100,87,80 87,75,65 75,63,37 76,63,42 63,51,39 68,56,44 77,63,49 80,64,47 87,71,54 84,69,49 151,112,82 138,108,82 143,114,92 182,145,119 169,130,100 242,188,140 255,200,145 217,159,108 186,130,81 255,226,158 251,190,127 212,164,121 63,57,48 60,48,38 59,48,41 61,53,42 59,55,38 58,54,35 58,49,41 57,48,40 57,49,38 61,53,42 58,48,38 54,46,35
182,210,255 192,167,168 191,166,163 192,161,151 196,159,135 255,242,180 255,231,185 255,210,175 255,239,187 255,228,181 230,186,160 255,228,179 217,235,252 207,229,255 203,222,255 202,223,255 194,221,255 188,217,255 185,216,255 181,213,255 178,213,255 173,207,255 164,209,255 162,208,255 166,208,255 165,207,255 167,207,255 167,207,255 164,208,255 128,139,124 127,108,26 132,109,24 145,115,32 142,113,37 143,117,35 137,121,38 79,68,22 77,66,22 54,39,3 71,59,22 88,75,25 83,70,22 80,65,16 78,63,25 102,93,37 198,167,78 255,219,94 223,171,29 65,48,20 102,88,74 83,64,50 77,73,56 77,72,60 83,79,62 54,50,33 52,47,33 56,51,37 61,56,42 170,164,159 110,97,92 104,88,84 101,86,75 101,86,75 50,39,36 145,103,90 79,58,45 66,54,42 70,58,46 78,66,29 93,78,38 97,63,45 100,81,67 134,106,79 142,111,88 149,112,88 148,106,82 136,95,64 193,138,86 248,187,126 200,151,102 227,175,127 255,227,170 255,208,147 168,123,79 110,91,79 62,52,40 63,55,44 58,49,41 59,51,38 58,50,37 58,50,39 54,46,35 58,48,38 68,60,49 58,50,39 49,40,36
180,200,253 186,165,165 159,140,142 183,156,151 195,157,136 255,236,174 255,234,185 255,215,177 255,238,181 255,238,186 235,191,165 255,231,182 202,225,255 196,216,255 195,217,255 196,218,255 195,219,255 194,218,255 195,218,255 195,216,255 196,217,255 194,218,255 192,218,255 187,215,255 189,217,255 184,212,255 180,209,255 185,213,255 179,208,255 103,108,74 126,108,19 125,102,15 129,102,18 129,102,27 115,94,22 80,68,9 66,62,4 107,97,44 101,86,39 89,73,29 60,48,11 60,53,12 66,56,18 90,74,41 88,78,25 71,58,10 146,114,28 176,138,33 178,163,75 69,57,45 85,73,61 95,91,72 56,51,39 64,60,43 64,60,43 62,57,43 58,55,40 64,49,38 91,65,44 112,99,76 106,90,86 94,79,68 64,49,38 59,48,43 68,46,40 66,51,42 69,57,45 63,51,39 75,62,39 122,85,61 164,120,69 93,78,58 132,104,77 147,116,93 203,162,131 141,106,79 143,107,78 189,139,97 228,169,121 200,155,111 201,152,114 255,196,149 255,243,184 180,138,100 142,123,111 59,49,37 79,71,60 57,48,40 56,48,35 79,71,58 54,46,35 60,52,41 57,47,37 66,58,47 54,46,35 59,50,42
173,201,251 178,159,166 149,131,140 171,150,146 193,159,141 255,238,171 255,236,175 255,211,164 255,238,174 255,237,178 234,190,160 255,234,185 181,213,255 170,212,255 170,212,255 170,213,255 170,212,255 170,212,255 170,213,255 170,213,255 171,211,255 170,212,255 170,212,255 168,213,255 170,212,255 170,212,255 167,212,255 168,213,255 166,212,255 100,104,46 127,108,15 122,98,16 125,102,17 116,94,18 77,69,17 74,61,9 120,97,26 130,105,32 130,108,41 116,94,29 93,73,25 91,74,23 114,85,22 184,145,43 236,199,57 95,70,0 66,60,14 99,85,15 145,134,49 82,75,59 61,52,44 99,94,62 81,71,47 58,50,37 60,52,39 59,54,42 56,51,37 66,56,44 71,57,39 113,97,91 114,101,94 62,59,46 108,92,48 55,37,32 108,92,59 73,62,45 59,49,37 62,51,44 83,62,35 75,65,41 109,102,59 145,129,57 128,104,82 203,162,131 159,123,92 146,111,86 152,116,87 201,147,109 240,185,142 161,116,81 255,203,150 240,191,142 255,226,174 182,138,98 175,145,117 59,51,38 62,57,45 54,46,35 63,55,44 56,48,37 58,50,39 59,51,40 55,50,38 55,50,38 50,45,33 58,53,41
180,206,250 176,158,169 144,126,135 166,145,141 195,161,141 255,239,172 255,238,177 255,211,164 255,239,177 255,241,182 232,188,158 255,232,176 190,215,255 174,214,255 174,213,255 169,214,255 169,214,255 169,214,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,213,255 171,213,255 169,214,255 169,214,255 169,214,255 170,215,255 114,112,40 128,109,16 120,96,14 113,94,12 101,85,11 71,63,9 120,102,42 122,101,29 134,109,36 132,110,36 128,105,36 111,85,31 116,91,34 164,135,34 227,192,58 212,174,39 185,151,36 65,55,6 76,69,12 117,108,32 65,57,46 58,49,41 101,95,70 74,65,46 68,63,49 56,51,37 61,56,44 54,49,37 57,49,36 81,69,57 110,98,86 89,75,59 64,52,40 61,50,33 47,42,30 93,76,37 73,59,43 65,55,45 57,47,37 103,77,56 86,69,43 97,66,45 134,115,60 160,126,96 165,131,101 155,124,103 154,115,87 142,106,75 231,171,130 214,166,112 178,132,91 204,156,111 188,144,102 196,152,110 174,130,88 176,138,101 65,57,44 57,52,40 58,52,43 61,53,42 54,46,35 54,46,35 57,49,38 63,55,44 64,59,47 64,59,47 52,47,35
185,209,254 176,158,167 144,126,137 166,145,143 186,152,130 255,236,172 255,238,177 255,212,162 255,241,177 255,238,174 233,189,159 255,232,176 196,215,255 187,218,255 188,219,255 188,221,255 192,224,255 189,223,255 192,224,255 192,224,255 189,224,255 194,226,255 192,224,255 192,224,255 189,221,255 190,222,255 192,222,255 221,228,253 175,146,113 132,114,27 129,111,20 124,103,20 107,90,14 89,78,16 109,91,20 102,84,22 105,88,21 105,87,27 103,81,34 109,87,40 115,90,42 150,123,58 201,175,105 186,163,76 160,141,57 103,89,21 159,146,46 82,67,18 119,111,30 58,50,37 61,54,34 56,47,39 75,67,56 58,53,39 62,57,43 55,50,38 52,47,35 67,59,46 106,94,84 110,98,86 98,87,82 55,49,42 48,43,31 59,49,39 55,50,36 57,44,39 67,57,47 62,52,42 87,76,43 62,52,30 63,53,31 110,95,59 146,118,91 136,108,81 150,112,93 154,108,82 166,123,88 225,165,124 188,140,86 206,156,112 202,153,115 171,126,93 187,142,109 181,136,103 178,135,100 109,101,88 58,50,39 61,55,46 56,48,37 53,45,34 61,49,39 60,48,38 57,49,38 58,53,41 57,52,40 61,56,44
207,230,255 176,157,164 144,123,138 164,146,145 186,155,134 255,236,173 255,236,169 255,212,166 255,239,175 255,237,180 228,187,160 255,230,178 210,231,255 203,234,255 197,227,255 195,224,255 195,224,255 194,223,255 194,224,255 188,219,255 192,218,255 195,224,255 204,228,255 203,230,255 196,226,255 192,224,255 133,102,79 201,166,130 135,123,43 130,114,29 126,106,18 136,112,32 111,94,14 87,74,11 113,92,22 98,81,16 115,98,31 117,96,24 108,85,16 106,78,10 105,69,9 114,75,16 138,100,24 146,106,29 159,109,26 187,143,31 120,101,6 113,92,22 144,136,46 60,51,45 58,53,39 56,51,37 58,53,41 57,49,38 60,52,41 61,56,42 70,62,49 77,61,44 120,103,95 108,93,82 84,71,66 87,66,53 73,59,45 77,66,47 77,65,53 55,42,37 55,42,37 68,55,50 79,67,41 61,53,42 59,44,33 123,108,61 115,89,66 134,105,81 183,142,113 182,137,102 156,113,80 173,127,97 200,151,102 187,139,94 174,130,92 172,127,92 166,123,90 169,126,93 163,123,89 62,52,42 57,47,37 55,50,38 56,51,39 56,51,39 57,49,38 61,53,42 59,51,40 59,51,40 60,52,41 59,54,42
