122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 124,186,255 123,185,255 123,185,255 125,184,255 125,184,255 125,184,255 122,186,255 120,184,255 120,184,255 121,181,255 133,184,255 196,188,105 215,187,10 229,186,14 235,188,13 244,203,33 255,221,88 255,253,108 221,232,160 127,186,255 127,185,255 127,185,255 126,185,255 126,185,255 127,187,255 127,187,255 125,187,255 124,186,255 122,186,255 122,186,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,185,255 120,187,255 126,173,255 79,60,44 41,58,64 126,189,255 96,79,82 124,127,165 74,61,54 70,57,52 96,81,72 76,60,56 66,53,50 57,44,37 75,62,55 74,61,54 74,61,56 74,61,56 74,61,56 76,63,58 90,73,63 105,85,67 101,84,60 94,76,55 90,76,58 87,71,58 86,69,59 86,70,53 92,76,59 74,56,53 71,57,70 66,51,40 185,135,93 255,203,153 209,155,119 159,122,96 161,124,98 65,56,41 66,54,56 65,73,82 76,70,77 49,40,32 79,70,64 52,43,37 60,51,43 59,50,42 57,49,38 59,51,40 64,51,46 86,75,70 57,47,37 65,53,53 72,63,55 59,50,42
123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 124,189,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 121,188,255 123,188,255 123,188,255 121,188,255 123,187,255 123,187,255 123,187,255 124,187,255 124,186,255 123,187,255 123,187,255 123,188,255 123,188,255 126,189,255 126,182,255 127,184,255 131,186,255 136,184,255 125,188,255 125,187,255 125,188,255 125,188,255 124,189,255 131,187,255 170,187,161 204,175,14 218,178,16 223,182,14 229,185,18 235,185,15 247,199,38 255,237,100 255,255,129 255,251,123 255,232,57 190,216,193 128,188,255 130,186,255 127,187,255 131,188,255 128,187,255 125,188,255 125,188,255 123,187,255 123,187,255 124,188,255 123,187,255 123,187,255 124,189,255 123,188,255 122,189,255 122,190,255 124,189,255 124,189,255 123,187,255 71,58,55 71,58,55 124,187,255 89,96,121 152,193,246 64,56,45 77,64,61 107,94,91 76,61,50 79,64,53 87,75,63 55,42,39 75,62,57 74,61,56 76,63,58 75,62,57 81,68,63 80,67,62 93,76,66 95,79,66 99,85,67 94,80,62 90,76,58 84,72,60 84,72,60 97,78,62 102,83,67 88,69,57 62,48,34 113,86,68 255,208,154 255,217,160 255,225,166 199,151,122 156,116,93 109,88,73 57,48,42 57,48,40 58,52,43 48,42,35 52,50,46 56,43,38 59,50,46 51,50,41 71,62,56 77,68,62 73,64,58 60,51,45 56,51,39 58,53,41 53,44,36 61,52,44
124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,191,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 130,190,255 125,189,255 129,189,255 129,189,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 127,190,255 127,190,255 129,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 90,93,58 115,84,22 139,184,253 127,191,255 126,189,255 126,189,255 126,189,255 126,189,255 123,190,255 145,169,116 193,169,20 209,175,16 215,173,12 216,176,12 217,175,12 226,184,21 235,189,32 255,211,67 255,245,114 255,255,131 255,234,69 255,213,32 236,206,23 153,191,249 137,192,255 133,193,255 130,189,255 126,189,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 131,195,255 132,193,255 134,195,255 30,65,113 64,44,37 142,178,234 96,98,125 125,183,255 127,180,255 55,62,97 67,54,51 103,90,87 85,69,63 93,77,71 66,54,44 67,55,45 74,61,54 74,61,54 73,60,53 76,63,56 75,62,55 81,68,61 93,76,66 94,77,67 98,84,70 91,77,63 94,80,66 112,91,76 125,104,89 100,81,65 97,78,62 101,83,62 72,54,33 194,148,118 255,220,162 255,210,151 255,224,165 255,215,145 184,133,98 98,77,62 58,49,43 54,45,37 55,49,40 57,51,44 52,52,52 51,61,67 54,50,40 56,47,41 53,44,38 59,50,44 71,58,53 81,68,63 68,57,52 60,49,44 59,50,42 56,47,39
133,192,255 133,192,255 135,195,255 134,194,255 131,191,255 130,190,255 131,191,255 131,191,255 134,194,255 134,193,255 135,195,255 145,200,255 145,200,255 145,201,255 142,200,255 142,200,255 142,200,255 143,201,255 145,200,255 137,198,255 137,198,255 137,197,255 137,194,255 136,193,255 137,194,255 141,196,255 151,201,255 159,203,255 149,200,255 139,196,255 132,193,255 130,191,255 131,190,255 129,191,255 84,108,155 102,68,38 82,64,45 112,102,22 143,191,255 135,196,255 138,196,255 139,197,255 139,198,255 125,152,155 172,152,36 182,155,23 204,172,15 226,192,10 227,188,17 230,195,20 232,197,18 236,201,26 234,196,36 255,226,82 255,255,127 255,241,81 255,227,56 251,218,38 227,196,20 145,193,255 139,197,255 134,194,255 128,188,255 128,188,255 126,189,255 126,189,255 124,192,255 122,186,255 127,189,255 126,189,255 127,191,255 127,193,255 129,195,255 126,198,255 123,178,255 69,45,39 133,132,149 114,123,146 60,82,123 55,52,58 56,56,68 63,57,64 73,61,61 65,53,53 99,86,83 91,78,75 74,61,56 75,62,55 76,63,58 73,60,55 74,61,56 71,59,49 77,62,51 82,67,56 92,77,66 100,85,74 89,75,61 89,75,61 97,83,69 168,136,120 131,103,90 118,95,80 112,89,74 101,73,62 133,89,61 209,163,124 255,225,164 255,214,160 255,233,174 255,239,168 255,243,186 161,137,111 59,51,38 57,46,43 57,46,41 57,46,43 52,53,41 52,50,60 57,45,35 132,142,162 58,52,47 56,51,37 60,47,42 61,50,45 90,73,63 71,60,55 58,47,42 54,43,38
136,197,255 136,197,255 141,202,255 136,197,255 135,194,255 134,193,255 131,190,255 134,193,255 134,193,255 134,193,255 134,194,255 136,192,255 137,194,255 137,194,255 135,195,255 134,194,255 134,194,255 133,193,255 134,194,255 138,195,255 136,196,255 136,197,255 142,195,255 150,196,255 150,199,255 147,197,255 143,196,255 140,198,255 139,194,255 140,195,255 140,198,255 141,196,255 141,194,255 138,194,255 101,99,70 96,69,35 91,68,53 104,83,11 160,183,217 150,200,255 155,203,255 159,204,255 173,207,255 154,142,44 164,144,28 191,164,20 201,168,2 243,207,19 248,206,11 247,205,10 229,191,4 235,192,18 255,215,54 250,206,57 255,244,98 255,254,108 255,234,64 255,227,46 250,220,35 224,204,45 133,193,255 131,191,255 130,191,255 129,189,255 125,194,255 127,192,255 160,150,108 150,130,71 133,188,255 129,190,255 130,191,255 130,194,255 130,194,255 122,193,255 42,44,39 67,44,45 122,164,221 50,73,129 90,97,122 65,58,58 58,51,49 72,65,63 95,83,83 68,56,56 98,85,82 88,75,72 80,67,64 76,63,56 80,67,62 76,63,58 75,62,57 71,59,49 80,65,54 86,71,60 94,79,68 89,74,63 89,75,61 89,75,61 101,87,73 112,90,72 114,92,72 123,98,79 131,109,89 95,68,50 161,118,85 238,185,142 255,206,153 255,222,172 255,229,174 255,232,175 255,243,174 255,236,187 57,44,37 87,76,69 57,46,41 57,46,43 57,48,42 58,50,37 65,54,49 61,57,51 83,81,89 59,53,48 58,48,38 57,47,37 67,57,45 100,87,82 75,64,59 57,46,41
137,195,255 137,195,255 138,195,255 135,195,255 135,195,255 135,196,255 135,196,255 135,196,255 136,192,255 136,196,255 135,195,255 135,195,255 135,195,255 134,195,255 135,195,255 135,194,255 134,195,255 134,195,255 137,197,255 142,200,255 152,201,255 153,202,255 152,201,255 152,200,255 149,199,255 145,200,255 140,201,255 137,198,255 138,195,255 138,195,255 142,200,255 142,200,255 142,196,255 136,193,255 97,101,103 142,113,39 108,79,28 86,64,28 113,101,23 160,195,255 157,205,255 161,205,255 118,124,72 154,133,32 184,164,34 211,184,71 117,88,16 108,79,16 111,80,0 210,173,77 255,228,101 255,214,77 255,209,61 241,202,51 255,239,103 255,248,114 255,253,104 255,255,104 255,240,76 255,234,39 171,191,146 129,198,255 135,194,255 130,195,255 149,198,255 114,121,114 143,112,50 95,69,48 169,197,233 134,195,255 131,196,255 131,194,255 140,195,255 81,77,88 59,49,50 158,185,226 99,116,149 140,201,255 160,191,247 57,47,46 154,164,182 88,72,59 86,74,74 101,89,89 92,81,78 79,68,65 77,64,59 74,61,56 80,67,62 82,69,64 76,63,58 70,58,48 78,63,52 86,71,60 91,76,65 87,72,61 84,73,58 89,74,63 101,77,53 145,114,91 126,97,73 120,96,74 128,102,77 206,160,119 215,154,93 255,213,157 255,214,144 255,228,170 255,240,182 255,230,174 255,243,181 255,204,151 54,48,39 51,52,40 58,49,41 56,47,41 52,47,35 56,51,39 51,46,34 57,52,40 70,65,53 58,53,41 59,51,40 58,50,39 58,50,39 58,50,39 65,54,49 89,78,73
138,196,255 140,195,255 147,198,255 157,200,255 170,207,255 170,208,255 170,208,255 173,203,255 152,196,255 140,195,255 136,197,255 136,197,255 136,197,255 135,195,255 135,196,255 135,197,255 137,198,255 136,196,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 137,198,255 139,197,255 138,196,255 136,197,255 136,197,255 137,198,255 137,198,255 144,202,255 79,114,175 28,45,65 46,46,30 66,47,33 115,103,21 174,186,219 165,180,239 176,167,13 167,150,45 164,143,44 101,84,19 97,81,23 88,81,13 92,86,20 83,72,10 109,85,30 147,116,52 142,110,37 130,108,30 110,91,25 154,124,28 234,197,85 255,219,107 255,226,114 255,226,115 151,111,47 171,186,160 161,159,139 126,109,83 131,116,53 110,91,38 107,89,27 92,69,38 173,166,137 167,188,225 132,140,149 142,151,164 91,95,108 72,55,45 71,60,45 136,123,89 174,188,209 158,197,255 40,62,76 161,206,255 67,54,47 98,80,77 72,60,60 92,80,80 97,86,83 85,74,71 75,62,57 74,62,52 73,60,55 78,65,60 73,60,55 69,57,47 71,56,45 75,60,49 80,65,54 79,64,53 95,76,53 108,83,66 154,122,90 201,156,121 191,146,111 124,100,78 129,94,69 233,180,137 255,220,157 255,242,184 255,236,173 255,230,165 255,242,177 255,223,157 255,236,177 255,205,149 66,76,80 62,51,34 59,54,42 56,50,41 55,50,38 58,53,41 52,47,35 55,50,38 50,45,33 57,52,40 57,49,38 59,51,40 59,51,40 57,49,38 57,47,37 61,51,41
177,213,255 180,209,255 176,212,255 185,210,255 191,216,255 196,218,255 211,221,255 201,221,255 175,209,255 157,202,255 152,197,255 150,197,255 150,197,255 152,196,255 155,200,255 165,206,255 156,201,255 148,194,255 140,198,255 140,198,255 140,198,255 142,200,255 142,197,255 142,196,255 147,198,255 145,199,255 145,198,255 140,198,255 139,197,255 140,198,255 142,197,255 141,196,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 139,194,255 150,178,230 75,62,39 102,79,21 150,117,40 159,132,30 142,120,42 100,82,11 91,82,24 86,79,22 85,81,19 92,89,24 97,94,29 88,86,26 78,76,18 74,71,18 79,71,19 93,86,29 88,79,21 91,72,19 92,73,18 94,76,14 96,80,26 93,80,30 84,71,10 88,74,20 142,129,54 97,76,35 95,72,41 80,64,31 166,146,87 162,144,73 145,131,88 115,111,94 116,101,90 73,60,55 63,47,43 91,76,54 70,54,48 112,108,100 78,79,84 184,219,255 185,215,255 76,65,62 71,62,58 92,79,74 94,80,80 98,85,80 91,78,73 77,64,59 71,59,47 71,58,51 73,60,53 71,56,47 80,65,56 87,75,65 81,69,59 76,61,52 77,61,44 109,86,57 130,102,73 174,132,108 187,141,111 218,172,142 148,114,82 227,177,135 235,175,125 255,229,164 255,245,180 255,251,190 255,241,174 255,222,154 255,244,184 255,219,167 206,152,114 117,118,141 62,49,42 52,46,39 55,50,38 56,51,39 57,52,40 54,50,40 55,51,45 55,50,38 54,49,35 59,51,40 64,56,45 57,49,38 56,48,37 54,46,35 59,51,40
193,216,255 187,210,255 199,206,229 210,204,225 170,199,246 180,193,239 230,192,184 242,224,219 182,208,255 178,205,255 183,202,251 175,203,255 176,204,255 195,191,223 219,205,210 175,205,255 168,203,255 166,204,255 170,207,255 169,206,255 169,207,255 165,204,255 154,202,255 162,202,255 165,206,255 161,204,255 154,201,255 148,199,255 147,197,255 147,197,255 145,198,255 144,199,255 145,200,255 144,199,255 148,201,255 152,201,255 157,200,255 160,204,255 166,205,255 183,206,231 72,63,16 84,68,14 115,94,22 113,91,15 92,74,12 80,67,19 83,69,24 97,78,39 85,72,38 84,71,39 69,58,23 69,62,19 81,75,29 87,77,28 79,69,16 83,78,25 71,66,25 73,68,29 83,80,29 95,90,39 87,84,29 78,83,22 129,102,37 79,60,23 68,55,34 62,52,30 67,61,36 65,56,39 95,81,52 112,98,80 87,75,65 69,52,53 79,63,59 88,76,66 127,116,99 71,57,41 118,107,72 144,149,186 193,225,255 204,220,255 88,75,68 65,59,54 84,71,68 99,86,81 98,85,80 90,77,72 77,64,59 75,63,53 74,62,52 73,61,51 77,62,53 83,68,59 81,69,59 74,62,52 70,58,46 99,74,55 133,95,74 169,129,104 185,148,124 166,127,99 166,127,99 162,128,96 205,155,113 249,190,133 255,209,138 255,243,171 255,247,186 255,236,166 255,247,179 255,241,179 248,190,139 171,126,82 69,66,70 52,46,41 61,55,48 58,53,41 57,52,40 55,50,38 51,47,37 54,50,44 56,51,37 54,49,35 58,50,39 60,52,41 57,49,38 57,49,38 60,52,41 59,51,40
177,204,255 178,203,255 207,196,203 250,220,205 174,195,245 170,184,234 229,196,171 255,233,212 201,211,247 204,210,231 223,216,228 191,206,251 187,202,247 194,177,180 255,223,201 179,211,255 165,204,255 162,203,255 165,204,255 163,202,255 160,203,255 157,202,255 153,201,255 163,203,255 163,204,255 163,207,255 166,207,255 163,207,255 162,205,255 162,205,255 158,205,255 151,200,255 151,202,255 152,203,255 160,205,255 162,205,255 173,210,255 177,212,255 186,216,255 182,208,254 79,67,12 101,83,21 130,105,30 116,89,12 88,69,14 80,65,18 83,65,23 124,102,66 45,29,14 59,43,30 83,65,44 71,59,22 86,72,27 102,83,28 106,91,28 91,81,28 74,67,28 66,57,26 64,57,18 68,58,20 58,48,6 73,71,22 97,81,23 66,47,22 102,90,62 82,73,46 71,61,37 105,89,74 118,103,63 76,61,50 69,53,51 76,61,52 102,86,84 57,45,35 75,66,49 101,85,70 120,117,91 171,176,225 183,213,251 192,201,240 93,77,73 80,73,71 96,83,80 96,83,76 94,81,76 89,76,71 77,64,59 78,66,56 74,62,52 75,63,53 77,62,53 84,69,60 81,69,59 78,66,56 82,71,56 103,74,54 154,113,93 153,113,90 159,122,98 142,105,79 142,105,79 146,112,80 192,142,100 196,136,86 252,180,116 255,235,163 255,243,184 255,231,156 255,247,182 255,225,162 246,186,136 188,145,98 50,45,42 48,44,38 57,51,44 59,54,42 58,53,41 54,49,37 55,51,41 51,47,41 54,49,37 58,52,43 54,46,35 53,45,34 56,48,37 52,44,33 59,51,40 59,51,40
164,197,255 159,184,235 206,186,179 228,193,168 169,162,174 163,151,156 255,215,178 255,231,189 255,232,190 255,232,184 255,230,182 255,229,189 255,232,197 240,210,182 255,232,189 225,228,246 178,213,255 177,210,255 173,211,255 173,211,255 171,212,255 165,208,255 163,206,255 164,205,255 165,204,255 167,206,255 168,206,255 173,206,255 175,208,255 175,208,255 172,210,255 164,205,255 164,204,255 161,204,255 161,204,255 161,205,255 165,206,255 172,206,255 173,206,255 179,207,241 121,106,29 143,122,50 152,121,43 134,100,28 112,90,25 95,74,20 106,85,31 110,85,41 55,38,28 51,36,25 91,76,56 79,60,23 157,123,51 188,153,45 231,194,82 201,174,68 81,65,32 77,64,43 41,29,17 49,33,31 106,86,66 74,62,23 74,62,7 126,109,81 97,87,47 113,103,61 126,118,82 144,127,92 111,96,56 76,60,54 77,63,49 106,97,66 117,100,76 94,78,65 87,73,59 107,96,63 124,106,62 151,175,222 163,199,253 159,163,178 91,77,77 80,74,67 97,84,79 98,85,80 94,81,76 82,69,64 75,64,57 75,65,55 79,63,61 83,67,61 80,65,54 86,71,60 80,68,58 76,64,54 75,59,53 130,95,68 180,141,111 157,120,96 141,111,85 159,128,105 132,101,78 159,119,96 255,216,168 219,163,114 255,202,142 255,234,179 249,189,135 255,227,162 255,237,171 255,218,155 222,163,115 228,169,121 53,49,43 64,54,44 61,56,42 56,51,39 54,49,37 101,93,99 53,44,36 59,50,42 61,52,44 58,49,41 63,55,44 56,48,37 60,49,42 54,45,37 56,48,37 58,50,39
158,192,255 148,158,194 191,177,159 154,136,133 174,150,159 163,141,144 255,216,174 255,238,187 255,219,171 255,218,174 255,227,183 255,237,184 255,216,172 248,206,184 255,226,179 255,239,217 164,209,255 163,208,255 158,206,255 158,206,255 161,205,255 156,206,255 155,204,255 152,202,255 152,202,255 153,203,255 155,202,255 161,204,255 161,204,255 161,204,255 160,205,255 158,206,255 158,206,255 157,205,255 162,206,255 161,204,255 162,203,255 163,203,255 162,203,255 174,186,177 134,115,47 151,128,57 153,120,41 142,104,26 134,100,26 120,97,28 97,75,12 97,79,19 90,75,28 82,67,16 99,84,21 188,158,62 233,193,47 232,188,37 249,202,72 255,225,91 255,255,145 229,202,100 85,73,34 88,71,45 107,90,41 121,102,38 185,158,24 136,119,80 123,113,73 133,111,73 111,100,67 79,66,45 90,74,61 80,64,60 121,108,87 89,78,63 91,75,58 58,41,31 78,63,54 117,110,71 113,95,63 96,104,79 174,212,255 122,121,126 92,82,83 91,77,79 107,94,91 95,82,79 90,77,72 87,74,69 78,67,60 71,61,51 83,65,44 79,60,44 71,58,51 76,63,56 77,65,55 75,63,53 80,65,54 135,99,79 154,115,85 145,107,86 138,107,84 131,100,77 120,89,66 159,119,96 206,154,106 216,160,111 255,201,141 240,180,130 235,181,131 255,214,154 255,240,170 255,244,181 225,166,118 249,190,142 58,54,48 64,54,44 82,77,63 55,50,38 54,48,41 56,49,47 190,206,242 61,55,50 60,51,47 53,44,40 57,49,38 56,48,37 54,43,38 58,49,43 58,50,39 57,49,38
161,194,254 151,161,195 209,185,161 174,150,144 193,166,159 182,153,158 255,219,174 255,238,185 255,221,177 255,218,178 255,225,186 255,240,185 255,224,179 246,205,185 255,214,167 255,232,216 162,205,255 158,207,255 157,205,255 155,205,255 155,205,255 155,205,255 155,207,255 155,207,255 156,208,255 157,209,255 163,208,255 165,208,255 167,211,255 168,212,255 169,210,255 166,207,255 168,208,255 168,208,255 172,212,255 172,212,255 164,209,255 162,207,255 163,206,255 130,129,77 131,113,42 134,114,39 144,113,33 143,111,29 148,115,38 137,114,29 143,118,31 140,120,41 144,128,45 157,142,52 172,152,66 183,158,44 145,114,34 143,110,31 165,132,37 178,143,46 194,156,51 199,162,40 234,208,88 105,81,15 112,90,25 209,173,74 255,241,73 253,230,99 106,97,70 74,64,40 104,95,66 100,86,68 93,77,64 81,71,47 78,67,50 71,62,47 92,80,68 70,59,44 66,54,44 74,64,52 77,62,42 111,94,57 129,143,180 85,72,69 84,71,68 98,85,82 99,86,79 94,81,74 84,72,60 75,63,51 87,75,49 87,75,47 77,64,43 78,65,44 67,55,43 70,62,51 80,66,52 77,62,53 82,68,54 107,78,54 152,113,83 154,118,89 144,115,91 138,112,87 147,119,92 163,124,96 163,119,79 255,205,151 255,209,154 255,203,151 200,150,104 252,196,147 255,217,149 255,244,173 237,184,127 210,154,105 56,47,43 56,49,33 65,55,45 58,47,40 68,60,49 54,46,35 118,128,162 54,48,41 60,51,43 58,49,41 59,51,40 59,51,40 65,55,45 56,48,37 58,50,39 54,46,35
164,198,255 151,161,195 211,187,163 177,153,147 189,162,155 177,149,147 255,220,168 255,238,183 255,222,179 255,222,182 255,226,187 255,241,186 255,224,179 255,216,196 255,210,163 255,226,199 173,213,255 163,209,255 165,205,255 165,205,255 165,205,255 165,204,255 162,206,255 162,206,255 161,205,255 161,205,255 162,208,255 161,210,255 164,208,255 166,208,255 167,207,255 167,207,255 167,207,255 168,208,255 168,208,255 166,208,255 162,206,255 161,206,255 161,206,255 119,107,37 132,110,32 133,109,29 140,109,29 145,113,31 150,116,42 148,122,40 163,138,49 181,159,65 168,149,67 103,84,20 120,98,33 118,95,24 107,87,26 107,85,20 117,95,21 130,101,27 139,107,32 140,112,31 153,128,30 198,171,58 255,235,94 255,255,116 255,242,62 250,216,18 77,64,57 66,58,45 75,64,57 100,77,62 77,63,49 90,86,69 61,56,42 67,55,43 102,98,77 57,53,34 61,56,42 59,48,41 75,63,37 78,64,39 159,158,163 87,74,71 99,86,83 103,90,87 92,79,72 99,86,79 75,62,55 76,62,44 64,50,36 68,52,46 61,51,39 67,57,45 64,56,45 88,62,39 82,64,45 95,78,52 85,69,56 113,84,60 151,112,82 149,113,84 129,100,78 145,116,96 190,151,123 156,117,78 146,106,72 250,190,136 255,189,134 241,181,129 167,117,71 193,137,88 255,217,149 255,241,163 217,164,111 207,162,116 65,60,48 57,51,42 60,50,40 58,47,40 59,51,40 54,46,35 63,51,39 60,51,43 57,48,40 61,52,44 56,48,37 57,49,38 63,58,46 59,49,39 57,49,38 61,53,42
182,210,255 157,162,188 217,188,168 177,152,149 192,161,151 177,149,147 255,218,168 255,236,180 255,231,185 255,227,182 255,227,189 255,240,188 255,228,181 255,216,188 255,219,171 255,229,191 217,235,252 215,231,240 203,224,255 203,222,255 202,223,255 203,226,255 192,222,255 188,217,255 185,216,255 182,213,255 181,213,255 178,213,255 173,207,255 167,207,255 163,208,255 163,209,255 166,208,255 166,208,255 165,207,255 167,207,255 167,207,255 167,206,255 161,206,255 118,106,26 127,108,26 127,106,25 135,108,24 146,116,33 142,113,37 144,116,37 137,117,31 131,114,45 79,68,22 65,56,11 73,61,20 57,42,6 71,59,22 84,74,25 88,75,25 82,69,19 80,65,16 76,62,17 58,46,7 87,78,22 198,167,78 254,209,93 255,206,70 229,183,26 65,48,20 60,51,45 97,79,60 78,59,45 77,73,56 82,77,63 65,59,50 83,79,62 54,50,33 78,73,59 58,53,39 57,52,38 61,56,42 78,64,48 74,65,48 87,74,69 104,88,84 105,89,85 101,86,75 96,81,70 50,39,36 103,83,65 107,76,68 74,53,38 66,54,42 70,58,46 75,67,54 102,90,53 93,78,38 122,105,58 97,71,57 115,89,64 134,106,79 139,108,85 138,102,80 160,123,99 148,106,82 138,101,75 159,117,77 202,147,93 248,187,126 234,176,123 207,153,103 208,156,108 255,227,170 255,238,171 192,140,92 186,140,99 110,91,79 56,47,39 59,51,38 61,53,42 58,49,41 60,51,43 59,51,38 56,48,35 58,50,39 59,51,40 54,44,34 57,47,37 68,60,49 58,50,39 60,51,45 51,42,38
181,201,254 159,161,188 205,183,163 158,139,141 185,158,153 163,135,133 255,215,165 255,234,176 255,234,185 255,236,184 255,228,188 255,238,181 255,237,185 255,220,192 255,221,173 255,230,202 204,227,255 198,224,255 199,220,255 197,219,255 199,221,255 200,222,255 200,224,255 200,224,255 201,224,255 199,221,255 196,217,255 197,218,255 194,218,255 196,222,255 191,220,255 187,215,255 191,219,255 189,217,255 188,216,255 185,214,255 189,217,255 189,216,255 178,211,255 120,107,16 125,107,18 124,104,18 132,105,19 132,105,21 135,108,33 126,101,26 112,98,30 76,65,19 60,56,0 97,90,29 96,83,31 90,75,28 82,66,22 66,54,17 64,54,14 59,52,13 63,53,15 81,69,30 60,45,5 72,62,9 73,60,12 127,101,31 173,137,38 199,158,30 177,162,74 71,60,53 110,92,87 87,75,63 118,114,95 72,67,53 92,86,77 59,55,38 55,51,34 57,52,38 58,53,39 60,57,42 64,49,38 75,68,41 78,63,41 112,96,92 108,92,88 104,88,84 75,60,49 66,51,40 57,46,41 62,41,30 71,55,42 66,48,27 75,63,51 62,50,38 70,53,43 77,64,41 113,76,52 175,154,84 115,77,58 102,88,63 131,103,76 146,117,93 160,124,102 176,135,104 141,106,79 139,105,83 177,142,104 204,154,110 234,175,127 224,172,122 203,155,110 218,169,131 255,209,162 255,229,168 199,154,110 183,137,96 139,120,108 63,54,46 59,51,38 56,48,37 58,49,41 59,50,42 59,51,38 81,73,60 53,45,34 56,48,37 58,48,38 55,45,35 68,60,49 56,48,37 59,51,40 65,56,48
173,201,251 150,158,186 190,167,154 148,130,139 172,151,147 155,132,131 255,220,166 255,236,173 255,236,175 255,236,177 255,226,181 255,239,175 255,237,180 255,221,186 255,221,173 255,235,203 187,213,255 177,212,255 174,212,255 170,209,255 168,209,255 170,209,255 172,208,255 174,210,255 172,208,255 175,211,255 175,211,255 175,211,255 175,211,255 172,211,255 170,210,255 170,210,255 169,211,255 169,211,255 169,211,255 170,210,255 170,210,255 167,207,255 170,209,255 128,113,23 127,108,15 121,101,13 124,99,12 125,100,15 123,98,23 104,90,24 73,65,15 68,60,6 118,99,33 125,102,31 124,102,37 117,98,32 111,88,28 98,78,30 79,65,22 74,63,19 98,73,25 111,85,33 172,139,42 191,160,39 79,60,5 72,62,20 94,77,8 138,115,18 167,147,59 68,53,42 104,93,86 71,63,50 64,58,33 74,63,56 58,47,40 64,56,43 61,53,40 56,51,39 57,52,40 54,49,35 71,61,49 80,67,46 100,85,74 112,99,94 112,99,94 102,89,84 91,83,72 116,95,52 103,89,64 96,79,42 67,48,32 73,57,51 64,54,42 62,52,42 71,62,47 89,69,49 92,78,49 74,58,41 101,81,33 140,120,74 124,100,78 134,109,81 194,151,116 159,118,89 145,115,89 142,108,86 173,128,95 200,155,109 223,167,120 202,153,115 180,135,100 210,161,112 243,191,141 255,232,175 193,143,99 181,141,105 168,138,110 59,54,42 58,53,39 52,47,35 53,44,38 54,46,35 57,49,38 56,48,37 65,57,46 68,60,49 52,47,35 58,53,41 52,47,35 59,54,42 59,54,42 58,53,41
173,201,251 150,158,186 189,166,153 143,125,134 167,146,142 153,130,131 255,220,166 255,237,174 255,237,176 255,234,172 255,225,178 255,238,174 255,237,178 255,219,184 255,221,173 255,239,207 178,215,255 170,213,255 167,214,255 167,214,255 168,213,255 168,213,255 167,214,255 167,214,255 168,213,255 168,213,255 167,214,255 167,214,255 167,214,255 170,212,255 170,212,255 170,212,255 168,213,255 168,213,255 168,213,255 168,213,255 167,214,255 168,213,255 171,214,255 137,119,28 129,108,11 123,103,17 122,98,16 116,95,12 113,93,18 85,78,21 64,54,5 117,96,26 123,102,30 125,104,32 137,110,35 130,109,37 123,102,32 106,86,27 108,84,33 108,85,25 139,109,22 181,147,43 235,196,68 228,191,49 163,130,23 69,59,6 73,68,15 96,83,10 136,126,46 76,64,54 62,51,44 58,49,43 130,126,89 147,139,89 128,118,80 63,55,42 60,52,39 58,53,41 58,53,41 57,52,38 61,51,39 71,58,37 119,104,93 111,99,89 95,83,73 77,65,55 78,75,51 71,57,39 48,37,34 112,96,54 88,59,35 72,51,36 64,54,42 57,47,37 76,61,41 73,58,38 71,56,45 76,62,44 128,108,60 129,109,59 125,94,73 176,135,115 184,147,121 157,121,90 147,110,86 146,108,87 181,131,100 227,171,124 255,220,179 169,119,88 221,177,135 255,219,170 203,155,112 240,174,117 205,155,111 178,138,102 175,145,117 56,51,39 58,53,39 58,53,41 60,52,41 91,84,68 63,55,44 56,48,37 57,49,38 58,50,39 56,51,39 56,51,39 57,52,40 57,52,40 52,47,35 52,47,35
