183,166,30 181,164,28 178,160,27 177,159,30 173,154,31 170,150,30 170,148,29 165,145,25 163,143,27 160,141,28 156,136,30 149,131,31 147,129,31 149,127,33 146,128,28 148,127,26 147,127,23 145,122,21 139,115,21 132,112,26 124,105,23 117,96,24 103,91,25 87,77,28 78,65,33 76,64,36 74,65,36 74,65,36 78,67,34 77,66,31 78,68,30 76,66,26 77,67,27 78,68,26 86,77,32 142,117,42 136,120,19 136,119,25 150,129,28 173,148,52 160,134,14 172,149,22 186,162,41 165,140,40 159,137,29 115,90,17 163,142,43 155,137,37 146,127,34 140,120,30 159,140,45 147,127,39 123,103,28 119,96,38 108,90,71 103,87,72 117,96,73 134,109,65 132,111,14 124,105,21 163,143,37 121,96,21 124,106,17 133,114,30 135,120,28 136,123,23 106,87,19 140,129,28 132,117,27 105,87,27 151,136,44 123,106,37 124,106,33 106,92,24 132,115,39 106,93,20 128,116,38 122,110,42 137,128,43 122,105,27 116,99,21 121,104,26 140,128,30 101,87,29 140,125,46 133,117,45 123,104,40 134,113,43 123,104,38 130,113,46 108,55,12 213,137,58 193,110,27 152,80,16 138,77,32 176,108,72 174,100,66 152,82,49 145,78,51 145,81,53 143,79,51 119,70,48 56,42,17 62,52,30 64,56,34 61,49,21 62,49,28 52,45,25 47,40,20 67,53,28 71,57,32 63,50,27 57,43,25 76,63,40 68,55,32 63,50,27 73,59,32 67,53,26 70,56,29 78,64,35 70,56,29 71,57,30 70,58,30 65,53,27 53,44,27 65,52,31 83,76,35 109,97,42
184,170,29 182,167,29 178,163,27 174,156,27 172,153,30 167,150,27 169,149,31 165,145,27 160,144,32 152,137,29 152,134,32 146,127,32 150,128,34 144,125,32 141,122,27 143,126,32 138,120,22 144,123,24 130,110,22 130,109,26 123,102,21 116,99,23 102,90,22 91,81,32 77,65,37 73,64,37 74,65,34 76,65,32 77,66,33 77,66,33 78,68,30 75,65,27 78,66,25 80,68,27 85,76,31 146,123,11 116,99,30 109,92,12 159,142,37 148,128,22 184,164,36 167,141,21 178,159,36 156,134,42 129,112,18 98,72,2 171,152,41 157,137,31 140,123,14 131,119,21 169,157,59 142,120,44 117,97,18 107,84,55 102,87,65 103,87,72 105,87,68 147,128,71 130,115,27 108,92,20 157,142,34 122,102,23 112,94,7 126,108,19 115,100,8 122,107,15 117,95,17 145,127,38 130,112,50 97,85,19 135,122,20 133,116,49 134,118,35 90,81,25 123,112,37 109,99,30 124,113,40 110,106,46 119,113,38 120,104,32 114,97,21 119,99,24 110,96,10 105,81,26 124,110,40 128,114,46 124,108,34 120,101,35 124,90,31 131,91,37 114,62,12 128,65,30 140,70,44 151,78,46 162,90,53 153,84,51 141,78,47 140,76,48 133,70,46 125,68,39 125,68,39 128,65,43 108,60,42 59,46,25 78,66,36 70,56,27 76,64,36 58,46,20 61,54,36 69,55,28 66,51,29 63,50,29 64,51,28 78,66,36 72,60,34 65,53,27 72,59,25 65,51,26 66,52,23 76,61,39 71,59,31 71,59,33 70,58,30 78,66,36 62,55,28 73,63,41 86,74,35 103,92,46
188,174,31 181,167,26 178,163,25 170,157,27 167,149,29 168,150,30 164,144,26 161,143,25 158,142,30 150,135,29 148,132,29 145,128,32 144,125,30 141,122,29 141,122,29 142,123,28 140,117,28 139,117,25 131,111,23 128,107,24 121,99,21 113,96,27 96,82,24 85,73,32 73,61,33 73,64,35 74,66,32 77,66,31 77,66,31 76,65,30 75,65,27 77,66,31 79,67,28 83,73,33 94,89,38 141,120,21 134,119,29 138,121,41 156,140,26 142,118,36 179,157,38 128,103,16 168,136,24 144,131,38 149,126,29 175,153,61 174,156,40 140,109,18 212,172,24 196,156,21 153,136,29 145,128,32 117,98,34 111,93,74 100,84,69 87,71,58 104,86,67 134,116,56 123,109,12 106,90,16 148,134,37 105,87,14 114,95,27 128,114,19 108,90,0 107,92,2 136,120,35 118,100,56 111,96,60 117,99,57 134,120,36 152,138,52 121,101,13 90,78,12 129,119,48 116,106,39 116,104,34 99,95,35 110,103,35 100,84,12 107,90,14 125,105,30 115,96,28 85,74,30 102,95,25 113,100,25 125,97,39 149,81,43 181,107,69 157,85,50 106,50,28 114,58,36 111,53,27 125,66,36 140,79,47 126,67,39 119,61,35 122,64,40 120,64,40 123,67,45 108,55,32 107,51,29 107,54,40 97,54,35 83,73,33 82,75,36 69,57,29 68,56,30 76,63,40 72,58,31 65,50,28 65,53,27 73,61,33 79,68,33 75,63,33 75,63,33 80,67,33 72,57,37 83,70,36 71,57,30 66,53,30 68,55,34 72,60,32 86,76,38 78,66,36 74,68,34 80,69,34 94,84,42
185,166,29 182,163,26 181,162,27 177,159,28 169,149,29 168,146,27 164,144,26 155,139,27 150,134,31 148,132,31 145,128,32 141,123,32 143,125,36 144,121,34 141,118,31 138,118,28 133,113,25 133,113,25 128,108,22 125,104,23 119,99,22 108,91,24 93,80,28 79,69,31 72,60,30 73,64,33 75,66,35 74,66,32 74,66,30 77,65,26 76,66,24 77,67,27 81,74,35 85,79,33 120,108,38 143,129,34 136,118,27 147,129,40 135,120,3 123,101,23 127,107,19 149,130,37 158,141,32 138,140,15 155,138,31 152,139,39 172,161,45 115,95,16 153,136,27 119,99,9 144,126,28 161,145,42 115,96,59 100,84,67 80,63,53 82,66,60 110,91,64 136,122,38 122,108,42 113,96,20 128,114,19 121,106,27 99,83,25 126,113,24 107,96,0 112,99,6 119,98,55 94,75,59 95,85,63 113,92,65 134,120,36 169,154,46 128,106,28 107,92,15 110,96,26 105,93,23 119,112,42 98,88,35 94,89,20 119,108,35 102,91,18 98,87,14 100,94,30 135,103,48 80,75,22 125,109,55 140,83,41 171,97,63 127,64,31 125,67,34 104,59,38 93,50,33 92,49,30 97,50,29 118,70,43 102,54,29 107,54,40 112,59,43 108,60,35 107,59,34 109,61,36 99,53,27 94,47,26 100,48,29 86,53,26 110,99,55 80,72,38 70,58,32 69,55,26 75,63,35 77,64,41 71,57,30 80,66,37 83,69,40 85,73,36 93,81,40 77,65,28 66,52,23 86,73,39 74,61,27 70,58,30 64,52,26 80,72,38 59,50,21 77,63,38 87,74,40 91,80,36 92,81,37
186,167,32 184,165,30 181,162,27 179,161,30 172,153,28 173,151,34 165,145,29 153,137,25 148,132,31 145,129,30 141,124,30 141,123,36 137,118,34 137,117,38 134,116,29 134,114,28 135,114,31 134,114,28 126,105,22 124,102,26 113,95,22 106,92,34 90,79,33 76,68,32 69,61,27 71,63,29 75,66,35 73,67,31 75,68,29 78,66,25 75,68,25 78,71,28 87,77,35 103,95,32 134,124,34 144,130,33 117,102,10 119,101,12 161,145,42 132,111,30 167,147,59 134,113,32 154,138,26 141,133,27 152,142,32 143,131,24 129,115,18 122,106,23 143,129,14 144,125,30 128,108,20 131,114,20 110,91,66 93,78,67 70,57,52 76,65,58 104,87,48 145,131,34 128,116,36 110,92,21 117,101,18 116,99,19 90,77,16 120,103,25 128,111,31 108,89,34 97,83,58 78,66,54 74,64,54 101,85,68 127,112,35 157,139,50 143,127,42 125,108,28 109,92,12 108,91,15 117,106,21 88,76,21 117,100,31 115,103,33 105,92,29 103,90,29 103,91,32 93,90,37 88,83,30 119,80,37 152,77,48 145,81,55 110,59,35 94,49,28 78,41,28 85,43,30 78,35,16 76,33,14 79,41,22 98,57,39 96,58,41 87,49,32 92,51,33 100,55,34 103,55,37 101,56,35 99,51,33 87,42,21 94,46,28 91,66,38 80,70,32 78,67,32 81,69,32 73,62,29 71,58,37 80,66,37 78,64,35 81,68,36 87,75,36 72,60,23 77,65,28 67,55,18 83,71,30 81,69,28 72,61,28 77,65,35 92,85,46 62,53,26 70,56,31 76,63,29 88,75,41 88,76,35
188,164,29 190,166,31 187,165,31 178,158,26 176,157,32 170,150,32 162,144,28 154,137,28 148,132,31 145,129,30 139,121,30 133,115,26 131,112,30 136,117,35 133,113,34 132,113,31 130,111,29 126,106,27 124,102,26 119,98,26 110,92,30 93,83,32 80,73,32 71,63,27 74,65,34 74,66,32 75,67,31 76,69,30 78,68,28 77,65,24 83,71,30 82,75,32 103,94,18 133,122,37 104,89,12 125,110,22 120,103,25 122,104,15 133,116,22 151,133,46 137,119,32 123,103,17 160,143,34 126,112,26 114,96,23 139,125,28 112,106,2 125,106,13 153,137,36 139,124,36 142,124,26 104,88,44 99,84,62 70,53,59 78,67,64 81,68,63 99,82,35 153,134,41 144,126,37 105,82,22 107,91,8 100,84,1 105,88,21 118,101,25 138,119,64 119,100,75 69,55,57 56,46,45 72,61,56 89,75,59 121,107,39 155,137,39 138,118,30 122,102,27 122,105,25 120,100,21 113,99,13 111,93,20 123,105,32 132,121,48 124,113,40 116,105,30 112,102,31 107,100,41 88,85,34 117,73,33 136,72,44 112,59,36 93,57,39 76,45,33 91,40,12 161,98,63 245,169,127 218,150,107 165,103,74 90,49,29 85,49,31 94,53,37 90,49,33 87,46,28 92,51,33 93,50,31 96,48,30 91,45,29 84,43,23 85,49,31 80,73,32 90,77,43 94,81,47 85,72,40 58,43,23 77,64,32 72,58,29 77,63,34 76,62,33 91,79,38 93,81,40 90,80,31 104,89,42 100,84,42 93,80,46 79,67,30 83,74,29 75,63,35 74,60,33 71,57,30 75,64,31 75,65,27
194,171,31 194,171,33 186,163,32 180,160,30 173,154,31 167,147,31 160,141,30 152,137,29 146,130,29 143,127,28 140,122,33 133,115,26 131,112,30 130,113,33 130,113,35 127,109,38 124,106,35 123,105,34 118,99,33 96,80,22 100,87,35 87,78,33 76,65,30 73,67,33 75,67,33 77,69,35 77,69,33 75,68,29 77,67,25 80,68,27 86,76,34 88,82,34 160,147,47 110,95,7 151,138,38 110,93,17 102,85,7 162,145,51 117,98,14 138,120,29 125,105,28 109,87,9 168,152,40 123,113,5 149,133,50 146,134,25 104,95,10 138,119,35 156,143,41 118,101,25 138,125,23 106,91,71 78,63,54 63,50,47 69,58,53 90,76,60 138,123,33 143,121,29 136,123,23 105,86,31 108,91,11 128,112,29 123,106,28 136,121,29 114,97,73 72,56,50 49,42,45 49,42,45 60,48,50 83,72,55 143,127,55 157,135,43 156,133,44 137,117,42 123,108,20 126,106,31 97,79,19 143,129,32 128,110,37 108,93,16 137,122,43 122,106,34 107,97,30 100,94,30 104,99,46 125,79,40 124,67,38 102,55,34 80,41,27 105,56,34 255,177,122 255,176,122 250,162,108 252,171,119 237,165,117 190,130,91 114,67,46 88,47,31 85,46,32 84,47,32 83,44,30 88,47,31 92,46,28 90,48,26 90,48,26 91,48,33 94,79,32 115,101,47 76,63,31 93,81,42 65,51,24 73,61,24 78,64,35 65,51,24 80,68,31 98,86,47 84,68,24 103,88,37 101,86,37 103,87,43 99,88,42 101,91,42 89,80,35 77,65,37 67,53,26 67,53,26 65,54,21 80,70,32
200,172,31 197,171,34 186,163,32 177,158,33 169,149,29 167,146,33 158,139,26 149,137,28 144,131,31 138,124,27 134,119,27 129,113,28 127,110,30 127,110,32 124,107,31 121,104,35 117,102,39 117,102,41 105,90,39 94,84,33 83,73,33 78,70,36 75,67,31 74,65,34 75,67,31 75,67,31 77,70,31 78,68,26 80,70,28 84,75,30 89,79,37 98,83,22 144,129,23 155,141,26 141,126,38 96,78,7 127,113,16 145,126,42 144,126,39 134,116,29 129,112,18 104,86,0 143,125,34 159,142,48 131,113,26 137,123,28 113,101,5 128,115,15 153,137,52 127,111,26 131,116,53 101,86,64 69,56,49 68,54,59 70,56,56 93,74,62 120,105,13 139,124,16 128,116,18 122,110,28 127,107,28 115,95,16 117,101,16 157,139,68 87,72,61 60,48,48 47,40,43 50,43,46 59,49,50 84,72,62 158,137,56 126,104,30 145,118,41 125,100,25 134,113,32 135,120,39 118,97,27 139,123,38 123,105,34 121,106,18 130,114,29 128,111,35 99,92,22 102,93,35 89,84,31 111,81,35 125,68,37 103,56,33 81,43,33 141,93,68 252,164,108 249,161,109 230,147,96 235,156,110 212,133,87 183,109,73 155,98,69 129,76,53 96,53,38 82,44,27 80,43,28 89,46,29 91,48,29 93,48,27 95,49,31 88,52,23 98,78,32 110,95,34 81,68,20 116,101,50 84,67,30 101,88,40 79,63,32 88,72,41 93,83,34 87,74,26 99,79,20 92,71,15 112,101,39 110,96,40 106,91,40 110,96,38 80,68,27 85,72,40 87,77,39 79,69,31 90,79,44 80,69,34
194,164,35 193,163,34 186,163,34 177,159,30 170,151,28 169,149,31 162,143,30 150,138,29 144,130,33 138,123,31 136,121,31 128,112,29 125,108,30 122,105,29 120,102,29 115,101,33 109,95,41 105,92,40 94,83,39 83,73,35 77,66,31 74,66,32 71,63,27 74,66,32 75,67,31 76,68,32 76,69,28 76,69,26 83,73,31 89,83,37 92,78,33 131,111,36 139,123,20 140,125,17 95,77,6 122,105,29 137,122,34 132,114,25 117,98,16 140,122,35 115,98,4 87,66,0 129,109,34 134,115,33 134,115,31 163,149,54 120,106,22 150,137,37 142,126,41 145,128,48 112,92,60 87,73,57 62,51,48 66,54,56 67,58,54 89,72,48 113,98,10 161,145,46 137,122,30 134,120,34 165,143,51 139,116,31 153,133,43 120,99,74 62,50,50 58,48,49 53,48,50 49,42,45 67,57,58 88,72,57 142,118,36 125,102,33 150,122,52 122,96,26 131,109,33 135,119,45 136,116,41 136,119,41 110,93,15 127,111,26 122,105,25 128,113,25 107,99,34 119,109,38 119,111,46 107,93,27 129,83,44 102,53,31 84,46,36 149,96,73 225,144,94 234,156,105 212,133,89 203,137,103 179,122,91 158,94,66 157,99,75 145,89,67 128,76,55 99,56,39 88,45,28 90,44,26 90,47,28 94,49,28 88,42,26 97,60,36 105,90,41 117,104,41 109,94,45 129,114,63 96,80,38 103,90,42 92,77,39 88,73,33 105,92,40 93,76,25 105,84,28 103,83,24 108,93,32 121,105,49 90,75,28 105,90,43 95,83,44 97,86,42 79,69,29 86,76,36 78,67,32 91,80,45
174,140,38 180,150,38 181,157,34 175,158,33 170,153,30 171,151,31 161,143,27 153,138,30 139,125,30 136,121,31 134,119,31 134,118,35 124,107,29 121,104,28 118,100,27 110,96,30 102,89,37 99,86,36 85,75,35 81,73,39 74,66,32 71,63,29 71,63,29 75,67,31 75,67,31 76,68,32 76,69,28 77,70,27 84,74,32 89,83,37 90,77,25 123,101,23 139,123,20 147,129,27 116,97,29 152,135,55 116,99,19 155,137,46 113,93,14 157,139,52 118,100,9 102,82,7 134,114,37 123,103,24 168,152,53 131,115,32 140,125,44 134,120,25 132,117,27 115,97,26 105,85,55 82,67,56 65,53,55 67,55,57 68,58,59 102,86,53 131,113,22 139,120,25 122,107,17 124,111,22 186,162,68 169,139,54 159,139,53 103,83,76 60,50,51 49,42,45 49,42,45 50,43,46 64,54,53 87,69,50 148,124,42 125,101,35 131,103,35 135,110,35 158,137,56 130,114,42 132,112,37 121,104,28 137,120,40 149,133,48 129,113,30 145,130,40 114,106,41 104,92,26 102,96,32 106,92,34 129,90,49 102,54,29 80,45,32 124,77,54 193,128,91 214,141,100 203,127,87 152,97,68 126,85,58 132,84,59 163,103,80 162,100,73 158,98,73 113,68,47 89,46,29 88,42,24 85,42,23 94,49,26 89,46,29 81,46,21 101,85,41 115,104,42 105,88,37 126,111,60 87,71,29 96,83,35 107,92,52 108,94,49 101,86,37 112,96,38 111,91,30 98,78,17 100,85,24 108,89,34 94,78,36 120,106,52 93,82,38 99,88,42 83,73,31 96,86,44 75,64,29 82,71,36
164,116,73 150,104,63 128,97,48 161,145,44 158,144,31 159,146,24 160,141,28 151,136,28 141,129,31 136,122,27 132,117,27 128,112,29 123,106,28 117,100,24 116,98,27 101,87,31 93,82,36 88,76,35 78,69,38 78,69,40 71,62,33 74,65,34 73,64,35 75,67,31 76,69,30 74,67,26 76,69,28 81,74,31 89,79,39 89,83,35 103,89,19 129,102,29 137,117,31 159,143,42 134,119,13 166,148,50 132,113,20 150,129,59 125,105,26 152,133,49 129,109,32 105,85,10 123,104,22 138,118,30 134,117,10 110,89,19 143,124,42 134,122,15 129,114,24 113,95,22 104,84,64 66,53,46 63,53,52 70,56,56 71,59,59 101,80,37 154,135,40 117,97,9 130,110,20 144,126,35 181,160,63 176,146,48 131,104,57 62,51,46 52,45,45 50,43,46 52,42,46 48,40,46 67,55,57 90,72,40 141,120,37 137,114,43 151,125,45 152,127,40 157,135,41 128,106,28 145,130,42 122,102,25 130,110,33 163,139,57 139,129,35 106,91,14 110,97,24 135,119,47 95,84,22 85,77,23 111,85,35 119,75,45 87,51,22 106,74,42 87,51,29 125,83,61 217,149,106 159,104,75 194,138,104 185,135,104 224,149,104 212,133,87 175,105,72 126,77,57 93,56,41 87,45,32 89,41,25 84,38,22 89,45,33 63,37,23 92,80,43 110,96,38 102,87,38 118,104,50 88,70,38 87,73,30 97,79,35 100,83,34 101,86,35 120,107,46 104,90,36 104,90,36 107,91,35 96,81,43 80,68,27 112,103,47 79,67,30 95,85,34 101,93,43 87,76,41 92,77,41 82,70,42
127,78,56 133,85,58 126,83,50 122,88,56 141,111,55 121,95,43 125,110,20 145,134,33 137,123,26 135,120,28 135,120,32 128,112,29 117,100,22 117,102,25 112,98,32 94,81,29 82,72,30 75,68,29 77,69,35 78,69,38 75,66,35 77,68,37 75,66,35 75,68,29 76,69,30 77,70,29 75,68,27 78,71,28 87,77,35 87,81,33 148,132,49 126,97,23 120,100,14 161,145,44 146,130,29 151,133,33 139,121,19 118,96,33 136,120,19 159,141,52 125,102,44 105,82,24 140,124,21 138,120,20 135,117,15 97,77,0 138,118,43 153,138,50 121,106,18 134,117,41 78,62,47 60,49,46 61,51,52 62,50,52 71,59,59 120,101,44 167,147,41 112,88,22 128,105,16 134,114,24 165,145,41 166,141,43 121,97,71 56,46,45 50,43,46 51,44,47 54,47,50 49,41,47 73,59,59 93,75,43 147,126,43 125,101,35 148,123,36 166,142,48 143,122,23 161,139,61 136,119,39 147,130,36 151,134,40 156,129,52 176,143,8 133,79,0 120,103,27 118,105,30 99,93,29 92,90,28 119,103,31 136,109,44 95,59,30 100,69,30 75,38,12 202,148,112 255,181,131 218,131,88 255,162,100 255,164,111 235,144,100 205,118,77 149,86,55 121,75,57 109,73,55 96,58,41 85,43,30 82,38,26 60,44,31 35,43,33 64,69,37 116,96,37 98,83,36 87,76,30 72,58,31 85,70,34 91,76,27 100,83,36 104,90,36 101,87,31 104,85,32 107,88,31 100,84,26 95,80,40 106,96,47 102,93,37 78,66,29 72,59,27 86,74,17 94,81,31 103,89,35 85,70,30
131,90,61 122,81,52 115,76,48 104,65,37 134,91,56 134,90,60 131,95,64 100,79,27 135,120,43 124,107,31 128,114,30 124,107,27 118,101,25 120,102,29 105,90,27 86,75,31 82,71,36 78,67,34 77,69,35 80,72,38 77,68,37 80,72,38 80,72,36 75,68,25 78,71,30 77,70,27 73,66,23 78,71,28 86,77,32 91,75,31 176,158,58 142,121,38 108,86,12 149,128,45 137,117,29 148,127,26 155,133,39 141,117,51 173,155,57 141,121,31 126,106,16 140,124,23 131,115,12 130,115,23 121,105,20 102,88,20 171,153,66 137,117,42 117,101,16 139,122,46 70,58,48 55,48,48 57,50,53 61,53,59 70,60,61 131,112,57 176,152,60 112,88,22 123,95,25 168,148,44 166,142,35 132,107,50 77,62,53 52,45,48 50,42,48 52,44,50 50,43,46 52,45,48 71,60,57 106,86,36 152,131,50 155,134,53 153,128,39 171,148,49 186,166,60 145,125,35 135,111,45 159,139,51 141,120,37 127,103,37 122,100,37 131,113,40 109,93,19 99,90,32 94,89,34 86,73,23 97,82,19 115,93,30 132,102,58 91,57,23 100,66,36 241,148,102 255,179,123 212,133,94 197,110,69 220,130,86 199,120,79 179,107,70 132,79,54 116,78,59 116,78,57 112,78,60 88,51,36 95,52,37 37,40,28 22,40,25 35,50,38 135,112,41 109,87,24 81,66,30 81,69,30 87,74,42 89,72,37 100,84,42 102,87,36 84,68,24 105,90,41 102,88,30 113,90,21 98,71,26 107,89,27 110,96,38 81,69,30 115,105,54 119,107,52 102,92,41 118,106,49 102,89,39
114,79,52 116,83,56 123,84,56 124,85,57 119,78,49 103,63,40 94,65,43 75,52,37 100,66,34 138,98,62 115,90,46 120,101,44 114,100,32 111,97,27 103,89,31 86,74,33 80,69,36 78,66,36 77,70,31 80,73,34 80,72,36 81,73,37 80,72,36 77,70,31 78,71,28 75,68,25 75,69,23 76,72,26 81,77,31 96,81,20 158,137,54 149,130,35 139,122,15 130,113,6 125,105,19 151,130,29 169,149,43 147,126,45 156,135,52 130,109,26 120,96,34 153,133,54 159,143,44 132,116,33 131,114,38 75,59,5 172,156,53 161,143,45 114,90,24 131,109,46 70,57,54 56,48,54 54,47,50 57,52,54 69,57,59 146,128,57 167,142,57 131,109,35 129,102,25 182,163,52 175,148,46 122,103,68 66,53,50 56,49,52 51,44,47 51,44,47 50,43,46 51,43,49 76,65,62 126,103,43 149,127,35 137,114,29 144,119,32 168,145,56 173,155,55 134,113,30 152,131,48 147,129,29 131,108,37 102,85,18 123,111,45 110,93,24 111,98,37 73,66,25 92,94,37 90,85,42 93,85,35 100,84,28 142,118,52 104,71,23 89,58,21 217,138,94 255,171,128 176,119,90 146,78,42 201,128,85 176,113,78 154,98,64 127,82,61 118,80,59 115,76,62 115,79,59 108,73,58 53,46,26 21,40,29 26,43,33 55,50,36 138,115,44 124,105,37 88,73,35 91,80,36 91,79,42 73,61,24 89,74,34 82,67,27 97,83,40 90,74,30 96,82,28 94,75,22 114,97,32 119,96,25 141,121,46 106,79,32 137,115,37 105,89,31 98,90,40 100,86,41 99,86,38
126,93,66 116,83,56 140,104,71 126,87,57 138,99,69 125,86,58 108,74,52 95,69,46 101,66,39 130,86,56 88,57,36 79,54,26 105,87,43 109,96,44 91,81,30 82,72,32 76,69,30 77,69,33 77,70,29 80,73,32 81,73,37 82,75,36 81,74,31 77,71,25 76,70,24 75,69,23 72,68,22 78,73,30 94,85,29 138,118,39 118,101,25 155,139,38 147,129,27 175,160,43 170,152,52 150,127,40 157,136,35 136,112,30 157,132,55 111,91,14 127,102,27 127,103,23 179,160,49 137,118,34 125,105,30 105,80,21 156,137,44 158,136,42 104,82,17 113,92,38 65,54,47 50,42,48 60,50,54 52,44,50 69,55,60 172,150,76 156,129,41 106,78,10 168,147,48 191,166,48 172,145,57 111,91,82 54,48,43 48,43,45 49,44,46 46,41,43 48,41,44 50,45,47 77,65,55 166,147,54 148,123,38 162,139,54 119,93,23 142,119,34 153,130,41 163,145,43 165,147,49 173,156,47 113,91,15 120,106,40 132,122,55 94,85,29 103,99,41 75,69,23 89,87,40 82,77,34 73,70,26 79,69,20 109,100,44 125,102,42 107,86,30 119,83,32 224,134,92 172,88,46 223,139,95 204,130,94 163,100,65 168,107,73 142,89,62 119,78,60 115,77,58 115,79,59 118,82,60 110,83,65 67,44,29 78,46,32 88,50,33 103,62,35 132,108,44 111,97,41 100,88,33 95,79,35 86,72,29 86,75,31 89,75,32 95,81,38 94,77,38 94,73,21 92,81,37 119,106,56 111,96,33 122,103,37 93,72,20 131,110,29 111,92,24 109,95,37 116,110,46 99,86,34
127,94,67 122,89,62 136,102,70 131,95,64 126,90,61 118,82,53 127,87,62 114,78,56 95,66,42 87,58,36 81,54,36 117,82,55 112,80,50 82,61,34 97,84,50 83,72,39 75,67,31 76,69,30 76,70,24 81,74,31 81,74,33 85,75,35 80,70,28 74,70,24 75,68,25 73,68,25 74,70,24 82,77,34 149,133,59 140,116,34 88,70,28 163,143,37 167,149,47 130,110,22 169,151,51 148,125,40 168,145,56 169,146,59 136,110,40 125,105,30 136,115,14 132,106,15 163,139,36 137,118,34 116,96,19 98,75,4 134,112,36 123,97,27 141,122,40 110,88,25 62,51,44 49,41,47 54,43,50 56,46,50 67,53,58 167,137,91 175,138,16 210,135,19 255,194,35 158,131,25 151,129,37 70,57,50 57,51,46 48,43,45 47,40,43 50,43,46 48,41,44 54,47,50 84,70,52 154,133,52 153,129,37 161,138,49 175,153,59 143,118,43 142,119,32 148,130,32 163,145,45 175,157,57 145,122,51 114,99,36 137,127,56 92,82,31 104,100,40 102,97,44 84,79,28 90,85,32 96,88,34 90,82,32 110,100,49 97,94,43 114,112,52 121,124,73 131,108,66 188,121,96 131,78,62 138,82,58 191,121,88 187,121,87 141,89,59 118,77,57 115,77,56 120,77,58 120,79,59 117,81,61 108,77,58 81,49,35 85,46,34 97,56,38 138,112,60 107,90,41 115,103,48 109,96,46 95,78,31 98,78,32 86,72,29 93,79,36 143,116,55 140,79,0 176,127,37 97,81,25 108,96,37 96,80,22 113,94,30 133,110,39 138,116,38 129,114,35 129,119,52 124,112,46
111,82,51 125,96,65 116,81,54 134,99,72 123,86,60 124,87,61 123,89,59 111,78,53 111,81,55 102,72,46 116,85,62 101,70,47 98,69,45 74,56,37 65,51,35 98,86,58 85,77,41 76,69,26 77,71,23 80,74,26 86,76,34 87,77,35 74,69,28 73,68,25 75,72,28 75,72,28 78,73,32 88,83,32 152,135,41 154,132,40 114,88,34 187,165,59 168,148,40 148,126,34 155,134,37 136,112,32 134,109,32 172,151,54 144,119,42 121,99,25 142,122,34 151,127,35 179,158,45 127,105,31 128,109,14 134,108,26 125,103,27 120,97,28 149,128,47 118,96,20 68,56,46 48,41,44 51,44,47 51,44,47 61,49,54 158,124,83 187,162,62 246,197,38 231,149,22 163,124,11 117,100,31 60,51,45 49,42,42 44,37,40 51,41,45 49,39,43 49,42,45 53,48,50 81,71,59 130,108,45 156,134,42 152,126,44 162,138,46 148,122,40 149,126,41 127,108,26 165,149,46 147,128,46 125,104,34 129,116,41 150,141,67 106,97,39 91,84,27 108,97,35 74,65,9 89,83,19 89,98,40 83,107,67 59,91,60 46,75,47 61,79,46 63,76,33 113,87,37 178,108,57 197,116,87 176,106,73 194,126,90 183,120,85 124,78,52 114,78,58 118,76,54 121,76,53 123,78,57 120,80,57 118,82,60 121,86,71 66,35,25 82,49,38 124,97,50 93,74,10 138,121,52 95,77,33 119,102,53 96,78,34 89,75,30 97,83,38 87,77,24 70,53,14 137,109,41 89,82,25 115,100,37 110,87,29 119,93,25 128,105,36 130,111,43 172,157,67 95,85,18 105,92,31
112,83,52 114,85,54 124,90,60 128,94,64 128,92,63 130,94,65 116,83,56 106,76,50 106,76,48 119,89,61 109,79,53 101,72,50 92,66,43 81,63,42 74,56,35 95,77,56 73,63,41 72,65,36 76,69,28 81,75,27 86,76,34 82,75,32 74,71,27 74,69,26 79,76,32 75,75,30 79,76,25 116,103,40 163,145,47 145,125,35 134,112,38 177,154,57 151,130,31 182,164,48 135,111,31 150,128,34 139,115,33 161,138,49 150,127,38 153,127,45 171,147,53 180,157,56 174,152,44 123,100,29 151,131,41 132,107,22 132,111,30 118,94,32 139,116,47 149,130,35 79,60,37 51,44,47 47,40,43 50,42,48 55,43,48 146,121,91 88,69,42 91,68,28 188,147,48 144,117,33 82,66,33 47,42,44 45,38,41 48,41,44 48,41,41 51,44,44 45,38,38 56,49,52 87,75,63 105,83,36 158,135,46 145,123,49 163,143,57 134,110,46 146,123,36 152,134,45 152,135,39 122,102,23 115,94,22 146,131,43 152,143,46 114,103,18 124,114,36 114,99,22 92,90,32 81,99,43 44,81,48 47,79,48 43,76,49 41,70,42 45,65,38 89,82,51 144,114,56 191,130,42 216,142,88 218,143,96 185,119,85 148,92,66 113,72,54 115,77,58 120,75,54 121,76,53 123,78,57 123,78,55 124,80,54 138,82,56 176,118,85 171,116,87 134,95,54 131,112,30 126,106,27 91,71,21 109,91,29 106,87,30 110,97,34 88,74,20 134,115,22 57,48,19 127,120,50 111,99,31 119,95,31 149,115,43 126,101,26 110,87,16 130,114,31 138,122,39 107,93,27 115,104,40
