120,110,86 163,135,97 224,167,107 93,41,0 84,53,16 32,22,21 39,27,27 39,28,35 40,34,29 40,33,31 40,36,30 74,70,60 74,70,64 106,103,90 42,38,28 98,98,84 67,66,57 50,41,35 51,45,38 44,35,29 49,41,30 43,31,19 119,98,75 93,57,35 158,116,74 96,83,60 77,77,63 84,84,70 115,102,81 255,211,126 255,194,104 255,193,104 255,193,110 255,194,114 255,195,116 255,196,118 255,202,131 255,202,135 255,205,140 255,203,145 255,211,154 255,215,160 255,210,154 255,209,146 255,203,136 255,199,135 255,196,132 255,195,131 255,191,130 255,189,133 255,188,133 255,185,136 255,185,137 255,186,137 255,186,137 255,182,137 255,184,137 255,184,138 255,182,138 255,182,138 255,181,139 255,181,137 255,181,137 255,182,139 255,178,141 255,179,141 255,180,139 255,181,137 255,181,138 255,180,144 255,179,143 255,178,142 254,176,148 253,176,143 255,179,142 253,176,143 251,178,146 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 64,62,42 58,56,36 79,63,32 77,63,36 61,54,34 60,58,36 71,67,46 58,54,33 83,76,45 62,53,34 68,61,41 114,96,77 214,153,119 202,145,114
86,82,61 101,89,59 145,108,64 135,87,31 175,112,36 239,183,120 136,112,79 32,20,22 42,33,29 43,34,30 55,54,43 96,94,76 72,69,56 103,96,76 40,36,30 108,107,96 75,72,59 47,41,34 50,41,35 46,37,33 51,40,35 46,35,28 68,47,34 111,77,57 170,133,93 86,71,51 74,74,60 83,83,69 104,94,72 255,223,136 255,209,117 255,203,127 255,208,149 255,212,152 255,212,157 255,215,162 255,212,154 255,214,152 255,211,154 255,216,146 255,214,144 255,213,137 255,211,122 255,207,122 255,203,123 255,201,129 255,196,125 255,195,128 255,194,126 255,193,125 255,192,128 255,191,127 255,189,128 255,189,130 255,189,130 255,188,134 255,185,136 255,182,135 255,184,134 255,184,134 255,184,134 255,185,135 255,184,134 255,184,136 255,183,138 255,183,137 255,182,139 255,180,140 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,144 254,176,146 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 84,82,62 61,59,39 75,66,37 101,82,55 60,64,37 73,66,39 54,55,34 56,57,36 64,60,41 66,58,36 56,54,32 61,52,33 251,181,152 251,188,155
79,74,62 78,71,51 89,82,41 87,80,23 103,98,16 155,123,50 194,145,55 94,64,6 85,76,49 40,29,24 102,98,81 103,100,85 84,81,66 90,88,70 105,105,89 116,119,99 84,81,66 48,44,36 43,34,28 58,51,49 52,41,36 55,44,39 55,40,31 137,108,86 184,149,113 109,94,72 70,70,56 82,82,66 107,98,81 246,184,108 255,212,161 255,214,157 255,213,159 255,213,159 255,215,154 255,219,149 255,222,132 255,228,121 255,228,117 255,225,121 255,218,113 255,218,113 255,220,110 255,218,114 255,213,111 255,217,112 255,214,123 255,207,123 255,206,122 255,200,119 255,199,120 255,201,124 255,201,123 255,195,127 255,194,127 255,193,130 255,194,133 255,190,129 255,189,130 255,187,131 255,186,134 255,187,133 255,188,134 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,185,143 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,183,149 255,182,148 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,101,33 126,104,39 92,70,34 113,94,39 70,60,38 51,57,30 58,56,34 58,56,36 55,56,35 57,53,34 188,156,124 202,168,105
85,72,51 80,75,34 70,72,17 65,69,11 63,70,15 71,76,11 71,77,9 83,84,5 147,116,0 168,138,13 126,116,78 107,102,88 97,93,74 104,98,75 106,102,81 105,108,84 90,88,70 85,82,69 56,47,41 53,49,43 46,37,31 50,41,35 45,35,25 149,125,103 242,202,168 92,68,35 66,65,54 81,81,65 106,98,85 190,154,107 255,218,156 255,214,156 255,215,155 255,215,155 255,213,154 255,216,156 255,216,151 255,217,150 255,217,147 255,214,147 255,214,130 255,216,125 255,218,115 255,219,115 255,211,121 255,211,123 255,213,123 255,213,123 255,215,125 255,212,122 255,208,126 255,207,127 255,207,125 255,205,130 255,205,130 255,200,129 255,194,129 255,194,129 255,195,139 255,194,137 255,197,139 255,199,137 255,197,145 255,198,151 255,201,153 255,199,151 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,36 108,92,48 112,101,57 80,73,46 125,103,56 83,67,34 89,70,43 60,63,39 58,59,36 56,57,36 55,57,31 56,57,38 55,56,33 94,79,30
71,71,26 62,62,17 63,60,18 62,64,18 61,69,18 64,67,16 65,69,15 75,74,18 80,73,14 79,69,16 87,83,21 129,119,25 154,120,20 115,95,34 102,98,77 102,103,80 88,86,68 70,65,51 44,38,31 43,39,31 35,29,24 56,47,41 54,42,32 69,48,33 144,111,86 94,64,38 61,60,49 81,81,67 102,97,83 146,131,95 255,217,139 255,215,150 255,216,151 255,215,155 255,213,154 255,213,155 255,213,152 255,212,154 255,216,156 255,215,153 255,220,147 255,217,151 255,223,156 255,220,157 255,215,158 255,212,153 255,214,156 255,212,153 255,213,156 255,210,156 255,210,158 255,210,157 255,209,158 255,208,158 255,208,158 255,208,157 255,206,153 255,206,153 255,208,153 255,206,153 255,206,155 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 120,96,32 108,92,34 152,113,44 90,75,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,29 87,72,36 92,76,45 69,60,29 75,65,41 68,58,34
59,59,16 57,57,14 57,59,15 60,62,16 59,59,18 58,58,17 68,64,18 83,75,21 88,86,16 80,75,24 83,73,22 97,86,24 255,215,68 130,112,21 129,103,64 104,97,79 85,78,62 68,64,47 35,29,20 37,31,24 38,32,27 50,41,33 45,35,25 105,86,74 174,143,122 124,96,69 54,55,45 82,81,70 91,91,75 121,108,87 255,221,127 255,225,134 255,224,135 255,219,135 255,218,136 255,217,140 255,215,147 255,211,148 255,215,153 255,213,155 255,216,158 255,216,158 255,215,158 255,215,158 255,214,158 255,213,156 255,213,155 255,212,160 255,214,156 255,212,154 255,211,155 255,210,155 255,210,156 255,210,160 255,209,159 255,208,149 255,209,149 255,215,148 255,205,153 255,203,155 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 164,114,2 152,107,4 142,97,8 154,109,34 123,99,33 121,94,29 102,82,23 109,88,36 88,71,20 89,73,31 76,58,26 147,111,33 111,92,57 88,72,41 123,100,29 87,75,38 110,92,32 85,73,34 72,59,36 75,68,39 54,55,32 57,53,36
59,59,18 59,59,18 59,59,16 61,61,18 61,56,17 57,59,17 66,61,20 79,70,23 94,85,25 85,82,17 84,74,25 88,78,25 113,105,40 122,112,32 91,89,15 136,113,16 92,78,64 82,75,55 74,66,53 79,74,60 66,61,49 36,30,21 42,33,25 47,38,30 122,101,74 109,81,43 51,49,45 60,61,49 84,84,70 108,106,84 191,140,83 255,219,150 255,217,155 255,216,155 255,217,156 255,218,153 255,217,154 255,218,155 255,216,152 255,225,144 255,222,145 255,218,141 255,217,145 255,215,144 255,216,147 255,216,149 255,216,152 255,212,148 255,214,154 255,212,152 255,212,152 255,213,156 255,211,153 255,210,157 255,209,157 255,214,144 255,214,147 255,212,150 255,206,151 255,205,150 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 198,139,9 183,127,7 71,55,42 43,42,57 93,72,31 139,103,15 167,124,19 159,115,15 143,98,9 134,91,15 139,97,16 140,105,38 143,107,47 153,114,43 107,91,37 91,78,46 58,59,38 56,57,38 65,60,30 72,67,39 73,73,57 66,59,32 111,90,36 159,127,52 67,61,38 88,69,30 67,58,41 54,55,32 58,59,40 58,59,38
60,57,15 61,58,18 61,61,20 61,58,18 59,56,14 50,51,14 62,54,18 72,60,21 89,75,19 100,90,23 84,74,23 78,69,22 93,86,27 108,92,18 76,68,16 96,86,19 136,116,86 109,94,72 112,101,84 113,106,86 107,100,82 98,94,77 95,94,83 66,65,56 33,27,34 82,66,62 28,19,15 74,72,68 99,99,85 110,108,90 163,121,83 255,217,151 255,217,154 255,214,152 255,216,154 255,217,157 255,217,158 255,215,157 233,163,105 255,217,147 255,216,134 255,221,137 255,220,138 255,219,138 255,215,138 255,211,137 255,212,144 255,212,144 255,209,148 255,212,150 255,211,144 255,212,146 255,214,154 255,210,153 255,209,151 255,209,147 255,207,152 255,206,143 244,190,129 222,168,107 190,140,55 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 172,123,5 140,104,3 75,63,51 35,39,43 72,52,20 124,92,10 131,99,15 119,88,8 133,98,17 112,79,13 154,116,40 143,105,39 71,57,32 162,128,54 90,83,42 66,63,37 91,79,49 114,97,50 72,67,39 63,57,34 74,75,65 60,61,40 71,65,29 80,67,35 60,58,38 90,75,39 61,57,36 58,59,36 56,57,38 55,56,35
56,56,15 57,57,14 58,58,15 63,60,18 69,62,21 59,54,15 64,52,15 69,57,16 84,70,16 101,89,21 70,60,18 69,62,21 86,78,24 101,91,20 66,59,18 74,67,24 86,70,14 165,138,52 122,109,86 124,115,88 118,110,86 115,111,90 106,107,88 107,99,86 32,29,33 49,46,50 35,33,31 83,83,67 102,103,84 112,110,92 141,123,91 255,214,140 255,213,154 255,217,154 255,214,154 255,203,153 195,120,73 166,99,54 152,94,57 158,90,52 198,116,62 255,200,141 255,216,150 255,215,161 255,214,157 255,215,155 255,213,156 255,215,154 255,217,154 255,214,149 255,211,146 255,203,140 255,199,120 244,185,92 211,158,61 190,143,39 190,135,17 188,134,11 181,134,15 170,122,7 169,127,6 172,130,9 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 70,55,44 36,34,42 69,51,32 126,96,13 115,89,21 116,83,15 115,86,14 103,79,13 155,118,47 156,123,44 158,128,45 130,103,42 69,60,31 65,58,38 62,60,38 75,72,48 93,78,40 72,65,36 79,80,59 70,64,39 77,63,34 85,71,42 61,62,41 58,61,41 56,57,36 60,61,38 53,54,31 60,61,40
50,49,11 55,54,16 61,58,18 64,57,18 84,79,24 75,69,21 71,57,12 65,55,15 80,71,15 97,87,18 62,51,18 64,56,22 80,71,24 101,91,22 63,53,15 68,58,20 77,69,15 93,77,23 163,150,102 119,114,102 120,114,91 115,111,90 116,112,91 149,138,105 21,18,22 32,29,33 51,46,45 96,96,80 104,104,88 114,111,96 132,114,93 255,213,140 255,216,155 255,217,153 255,219,164 146,110,79 175,112,61 149,94,63 121,73,46 111,67,39 184,112,66 188,113,66 196,120,62 222,161,96 225,169,91 217,167,82 208,158,73 189,141,55 177,132,43 186,140,44 199,151,24 187,136,12 183,135,10 175,126,6 179,127,10 172,113,18 167,106,22 164,101,25 166,107,30 165,112,15 194,141,9 181,125,7 179,126,15 180,120,0 166,108,8 146,104,10 145,109,10 134,101,6 66,49,39 31,31,28 52,33,21 115,89,19 101,77,15 106,79,14 99,75,13 99,81,21 101,78,7 168,133,48 149,115,43 92,74,32 90,77,45 64,56,32 61,59,37 58,56,34 65,65,33 71,67,57 86,80,71 73,69,34 66,62,43 71,67,48 55,58,38 55,57,40 54,57,33 56,57,34 55,56,33 59,60,37
41,41,9 47,48,11 54,50,13 63,53,15 89,75,21 90,79,17 63,53,15 63,56,17 81,72,14 91,84,14 56,48,12 61,52,21 73,61,22 88,73,26 83,67,25 62,52,14 76,65,21 88,75,25 178,144,56 119,115,96 125,117,95 162,138,105 187,143,92 232,174,110 26,21,23 39,34,36 47,37,36 99,100,81 92,91,84 49,42,42 114,107,89 255,208,151 206,156,55 196,149,47 81,45,14 134,88,49 98,69,45 66,37,13 92,59,32 69,44,25 131,84,50 141,83,46 150,94,56 128,83,60 146,100,45 187,134,39 167,131,28 159,127,27 164,132,32 176,131,28 197,141,31 180,135,30 162,121,24 157,116,28 180,115,58 136,73,38 153,85,49 130,67,32 164,92,57 167,95,49 164,94,45 168,106,30 168,117,8 160,111,5 150,108,18 139,101,14 135,99,11 134,103,12 81,61,52 25,26,31 47,41,36 109,88,16 104,82,15 110,81,16 106,82,16 100,83,14 103,81,16 124,94,27 125,101,37 95,79,37 74,65,36 71,62,35 56,57,34 54,57,33 58,59,38 54,50,31 95,90,76 81,75,80 65,56,39 88,72,28 61,62,41 55,56,35 65,59,34 59,55,34 61,60,35 62,52,30
48,41,12 44,39,9 52,45,14 63,50,16 82,66,8 86,73,10 53,47,13 61,53,19 81,66,15 87,73,15 50,42,6 60,51,20 69,57,18 88,72,28 95,78,27 63,51,14 68,58,16 79,69,18 120,92,24 72,60,34 93,79,54 151,127,94 222,168,107 255,203,127 43,36,39 35,28,31 37,27,26 97,98,79 44,42,40 41,39,40 68,65,52 232,189,131 184,124,1 162,120,8 81,46,19 71,41,13 47,25,5 80,54,29 72,43,19 67,47,27 67,40,24 73,44,9 92,55,31 99,65,43 112,71,44 142,94,49 132,86,45 124,80,40 174,125,46 176,131,38 175,133,41 161,120,32 157,122,29 135,88,38 140,89,50 119,74,51 103,63,38 120,76,46 123,69,35 137,77,36 160,95,40 185,119,62 151,101,27 132,93,9 125,88,5 131,94,13 130,94,16 130,91,18 67,51,36 36,37,40 34,26,32 115,88,15 105,79,11 114,86,16 115,85,16 107,81,11 102,78,12 98,75,15 163,128,45 89,70,31 85,73,45 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 73,64,37 83,71,30 63,56,36 60,61,40 73,59,30 66,61,33 68,63,35 89,81,29
73,55,23 52,44,10 53,46,15 63,50,16 84,65,12 79,65,11 59,47,17 65,54,19 76,61,14 83,66,15 48,39,8 62,47,11 73,51,2 94,68,18 93,74,19 60,47,15 64,54,16 78,64,21 101,80,28 103,75,35 41,32,15 48,34,20 49,32,24 47,26,15 26,16,20 36,26,27 52,40,40 71,52,40 103,81,61 116,91,72 125,100,70 218,168,126 162,113,34 153,109,27 50,18,0 62,31,8 67,32,5 67,42,12 81,57,20 84,55,22 89,56,29 85,49,27 103,75,48 96,68,39 100,66,36 129,84,49 161,106,63 155,100,55 160,109,56 120,80,46 99,69,43 130,99,50 131,91,55 126,82,52 132,97,61 93,67,42 84,58,33 76,55,30 66,46,26 85,60,32 125,77,34 131,81,50 122,71,36 120,66,28 162,96,48 142,84,22 118,89,17 126,89,16 80,64,49 38,39,42 37,29,35 106,86,38 114,88,18 116,87,15 110,80,11 108,82,12 113,85,15 122,93,21 142,112,54 65,60,32 58,60,34 60,62,36 55,56,37 57,55,37 54,57,37 55,57,40 60,57,42 67,58,39 66,57,30 68,62,39 69,59,35 68,63,33 83,69,26 89,75,17 94,80,22 95,82,21
57,49,15 46,41,11 54,48,14 67,52,14 84,63,7 74,57,6 57,48,17 63,52,19 81,64,15 77,60,11 56,42,13 67,50,13 80,55,7 88,62,8 83,63,17 66,55,22 63,52,17 73,56,19 94,70,17 131,100,40 120,108,82 126,113,92 144,121,92 248,184,122 53,43,42 32,19,27 35,25,24 102,89,84 56,38,33 63,46,38 72,55,47 68,39,15 53,38,16 47,33,17 49,31,26 39,21,18 40,19,4 61,41,23 40,21,5 50,28,10 63,37,14 94,66,37 99,64,39 126,90,61 135,98,58 140,98,58 128,84,42 122,82,48 125,87,52 117,76,45 118,79,51 127,87,51 97,64,37 99,63,41 89,59,33 87,58,34 92,59,34 73,47,26 67,43,19 65,40,12 61,39,21 75,48,30 90,54,23 170,110,67 204,140,78 171,105,48 161,112,61 122,84,20 83,67,54 41,39,40 40,35,37 115,97,55 131,94,23 125,93,18 123,96,19 119,90,14 102,79,10 116,89,14 158,131,58 104,88,44 87,80,39 64,55,38 60,60,44 57,60,38 92,80,50 86,79,52 76,73,47 61,55,30 69,65,44 63,60,36 80,69,34 98,88,37 88,74,18 91,77,19 93,79,21 93,79,21
