53,41,29 44,33,26 41,30,27 49,40,34 39,30,26 33,27,22 38,32,27 43,37,28 39,38,31 44,38,31 31,22,18 56,51,50 25,20,19 29,24,23 36,31,30 68,62,55 111,106,92 111,107,90 53,49,39 88,84,78 50,46,40 50,46,40 36,29,27 42,32,31 51,41,40 49,40,34 73,61,51 111,92,76 65,41,19 57,43,27 52,37,26 59,44,33 102,72,55 81,60,37 86,83,68 91,91,77 94,94,78 110,102,89 255,200,120 255,188,120 255,186,118 255,185,113 255,183,105 255,184,109 255,185,114 255,187,121 255,187,121 255,191,120 255,187,116 255,186,114 255,189,115 255,189,117 255,192,115 255,195,113 255,197,117 255,197,119 255,204,133 255,204,141 255,205,156 255,206,160 255,204,161 255,205,163 255,204,164 255,205,162 255,203,163 255,202,162 255,198,158 254,197,157 255,194,161 255,194,159 255,194,159 255,195,157 255,197,158 255,199,163 255,202,164 253,205,162 255,203,162 254,203,164 254,203,164 253,202,167 253,202,167 253,202,167 253,202,165 252,201,164 254,200,164 254,200,164 254,198,162 253,197,161 253,197,161 252,196,160 252,196,160 252,196,160 251,195,159 251,195,159 254,191,156 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 139,115,49 98,82,40 72,63,18 62,60,38 59,60,39 56,57,36 63,57,34 61,58,32 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 115,94,53 77,62,40 69,65,44 67,61,36 66,67,44 65,59,36 68,62,39 72,67,37 72,67,39 69,60,41 205,155,109 225,166,120
37,31,22 40,34,25 37,28,20 36,27,19 39,30,24 30,24,17 33,27,22 43,34,30 31,25,18 44,35,27 40,36,30 40,38,34 34,32,28 33,28,30 28,23,25 22,17,16 29,24,23 30,25,27 32,27,29 27,22,24 25,20,22 22,17,19 25,23,24 29,24,26 30,25,24 40,33,31 47,34,27 63,46,36 153,131,111 90,74,57 81,62,46 51,33,14 55,39,22 167,148,125 77,80,70 87,87,73 89,91,74 103,103,87 235,163,81 255,184,103 255,186,102 255,185,104 255,185,104 255,186,108 255,188,110 255,188,110 255,188,112 255,190,114 255,189,115 255,190,116 255,191,119 255,194,121 255,197,123 255,202,125 255,203,136 255,203,131 255,204,138 255,206,143 255,207,157 255,208,162 255,204,163 255,207,167 255,208,167 255,209,166 255,205,160 255,204,161 255,201,164 255,201,163 254,203,164 255,202,164 255,204,166 255,203,166 255,200,163 255,200,164 255,201,165 255,202,164 255,202,166 255,202,166 255,202,166 255,201,165 255,202,166 255,202,166 255,201,165 252,198,162 254,200,164 254,196,161 253,192,158 250,189,155 248,187,155 248,190,157 250,194,158 250,194,158 253,190,155 251,188,153 255,189,155 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,130,80 135,108,35 127,103,37 101,92,45 69,67,45 60,61,38 56,57,34 58,59,40 55,60,38 62,58,39 77,74,50 72,59,27 98,88,50 83,69,40 133,113,63 97,82,31 84,76,40 96,79,51 93,83,34 100,82,38 71,64,37 72,66,32 73,59,41 80,73,44 101,79,43 198,145,102 159,118,59
225,191,148 146,113,74 53,37,24 38,28,18 39,30,24 34,28,19 37,28,22 34,28,23 43,37,30 40,31,25 35,29,22 34,28,19 40,34,27 48,44,38 42,38,32 70,68,66 28,26,24 18,16,17 31,29,27 80,79,72 69,68,61 63,62,55 37,35,31 40,35,32 78,71,69 38,32,27 40,29,24 64,48,42 94,74,56 105,85,67 70,50,30 61,41,23 64,50,34 145,121,97 71,77,68 81,81,67 91,88,75 99,96,81 207,144,75 255,187,106 255,187,106 255,184,103 255,187,106 255,187,108 255,188,109 255,190,112 255,190,114 255,191,117 255,191,119 255,192,119 255,193,125 255,196,131 255,201,135 255,206,143 255,206,158 255,210,159 255,212,161 255,210,163 255,208,161 255,208,162 255,206,163 255,208,164 255,206,165 255,204,160 255,201,157 255,195,152 255,193,153 255,192,158 255,192,157 253,190,155 253,192,156 255,188,155 255,185,152 254,185,154 255,190,158 255,191,159 254,191,156 254,191,156 253,190,155 255,188,155 255,188,155 255,188,155 255,188,155 255,186,153 255,185,152 255,180,149 254,179,148 252,177,146 253,183,152 253,184,153 252,186,152 252,186,152 255,185,154 255,185,154 254,184,153 254,184,153 255,182,152 255,182,152 254,181,151 255,180,151 254,179,150 229,169,115 151,122,57 131,97,34 103,87,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,83,66 71,61,39 74,56,35 101,85,72 123,104,47 131,110,40 140,118,44 92,70,32 93,74,39 85,73,43 66,60,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
137,114,85 164,132,88 211,160,103 206,168,120 61,39,19 40,20,2 49,38,21 25,20,22 36,24,24 30,20,21 39,29,30 40,34,27 43,37,32 40,34,29 51,47,39 35,34,27 79,77,73 87,86,79 106,102,94 95,94,83 94,93,82 73,72,61 41,37,29 52,43,37 47,41,34 42,36,29 46,37,29 46,36,26 68,54,38 53,33,15 71,47,25 163,138,108 101,73,44 78,55,26 78,79,67 77,77,63 84,84,68 98,93,79 162,114,60 255,188,104 255,193,107 255,191,108 255,192,105 255,192,107 255,191,110 255,191,110 255,190,112 255,194,117 255,195,120 255,195,124 255,196,128 255,199,131 255,202,133 255,204,146 255,211,160 255,214,162 255,212,160 255,211,160 255,209,153 255,207,149 255,203,147 255,199,146 255,195,140 255,193,136 255,192,134 255,189,132 255,189,133 255,187,138 255,185,139 255,184,141 255,183,141 255,182,143 255,183,143 255,182,142 255,182,142 255,183,144 255,182,143 255,182,144 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,182,141 255,181,140 255,178,143 255,179,143 255,179,145 255,179,143 255,180,141 255,181,142 255,180,146 255,179,145 255,179,143 255,179,144 254,176,146 254,176,146 254,176,146 255,179,144 254,176,146 252,177,150 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 62,60,40 75,73,53 66,58,36 111,87,32 118,98,37 68,61,34 68,57,40 71,58,35 76,64,34 80,71,44 73,64,37 80,71,40 66,61,33 86,74,37 71,58,37 125,105,87 218,162,126 193,137,99 177,130,78
101,95,72 101,95,70 142,109,70 189,141,87 221,155,84 250,185,105 255,215,143 60,38,20 56,41,30 36,22,22 33,23,27 36,30,25 39,30,26 45,39,34 58,55,42 84,81,68 79,75,65 91,87,77 108,105,90 60,56,48 102,102,88 82,81,70 57,53,45 46,37,31 47,38,32 53,44,38 52,43,37 39,28,21 41,31,21 50,33,23 84,71,48 118,88,60 207,164,119 118,97,82 81,72,66 77,77,63 84,84,70 97,93,76 151,106,58 255,198,103 255,202,109 255,199,113 255,197,119 255,199,124 255,198,124 255,201,131 255,202,135 255,203,143 255,207,146 255,208,147 255,208,147 255,207,150 255,211,154 255,214,156 255,212,158 255,213,144 255,207,134 255,208,132 255,207,132 255,203,128 255,199,131 255,196,128 255,195,127 255,194,129 255,192,128 255,189,130 255,189,128 255,188,129 255,186,132 255,186,134 255,186,134 255,187,134 255,187,134 255,187,134 255,187,134 255,185,137 255,184,135 255,184,134 255,184,134 255,183,136 255,183,136 255,183,136 255,185,135 255,184,134 255,184,138 255,184,138 255,183,140 255,183,139 255,182,141 255,181,142 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 254,177,140 255,179,144 254,177,144 250,177,147 255,174,147 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 61,59,39 70,68,48 61,62,41 63,57,32 95,79,48 74,60,33 61,62,39 61,62,39 62,63,44 54,56,39 54,56,39 78,72,47 68,60,36 61,55,32 64,60,39 82,72,50 219,156,123 232,166,136 217,160,116
93,89,70 90,88,66 110,97,65 133,105,67 113,77,30 170,130,66 197,135,59 250,184,100 69,35,0 45,40,28 41,43,38 42,38,21 42,33,27 47,41,34 96,93,80 96,95,84 75,75,61 82,82,66 98,96,74 37,36,29 115,115,101 88,88,72 72,68,58 49,43,36 49,40,34 47,38,34 50,41,37 45,34,29 43,32,27 54,41,36 95,69,55 75,34,7 174,138,105 105,81,55 86,81,67 74,74,60 83,83,69 97,93,76 141,100,53 255,220,138 255,210,144 255,208,147 255,210,150 255,212,157 255,214,162 255,215,160 255,214,160 255,215,159 255,215,147 255,214,143 255,215,135 255,217,142 255,219,121 255,217,118 255,211,120 255,210,111 255,212,112 255,212,115 255,207,121 255,202,121 255,202,121 255,200,120 255,195,120 255,198,123 255,196,121 255,195,122 255,193,122 255,192,124 255,192,125 255,193,125 255,191,126 255,192,129 255,194,129 255,194,129 255,188,127 255,187,134 255,187,134 255,186,137 255,186,137 255,185,137 255,187,137 255,187,137 255,188,137 255,188,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,181,142 255,181,142 255,181,145 255,182,145 255,181,144 255,179,144 255,179,144 255,180,145 255,178,148 254,176,146 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 64,56,32 57,55,37 56,57,34 70,71,48 60,54,29 74,65,36 97,79,37 100,87,37 76,62,37 70,61,30 58,59,40 53,58,36 58,56,36 63,59,38 71,68,42 53,54,33 55,53,35 60,53,35 198,144,110 251,193,156 248,191,151
79,74,62 85,80,66 102,85,59 88,81,40 87,80,23 92,92,10 132,121,36 123,103,42 194,145,55 254,206,109 88,72,30 68,59,32 40,29,24 51,41,31 100,96,79 98,98,82 84,81,66 80,75,61 97,94,79 103,103,87 116,119,99 96,97,78 71,67,57 29,23,16 43,34,28 68,62,57 36,30,25 50,39,34 55,44,39 62,49,44 56,35,20 77,43,13 184,149,113 136,109,77 85,81,64 72,72,58 82,82,66 94,94,78 138,109,74 255,195,117 255,212,161 255,215,158 255,213,157 255,213,159 255,213,159 255,215,156 255,215,150 255,221,143 255,222,132 255,223,125 255,229,120 255,228,117 255,225,121 255,219,120 255,218,113 255,218,111 255,220,110 255,218,111 255,216,114 255,212,110 255,217,112 255,217,115 255,206,122 255,205,120 255,206,122 255,201,120 255,198,117 255,199,120 255,201,124 255,202,124 255,199,124 255,194,126 255,194,127 255,192,128 255,193,128 255,194,133 255,190,129 255,189,130 255,189,130 255,186,134 255,186,134 255,187,134 255,188,134 255,188,134 255,187,135 255,186,139 255,186,137 255,187,141 255,184,140 255,183,142 255,184,143 255,185,143 255,184,143 255,183,144 255,184,146 255,184,146 255,181,147 255,181,147 255,182,148 255,183,149 255,182,148 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,73,41 129,101,33 145,119,37 91,83,33 86,64,28 113,94,39 88,69,34 58,57,32 54,56,30 58,56,34 56,54,34 60,61,42 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
82,69,48 93,81,51 79,77,30 75,77,22 67,71,13 65,72,17 65,72,17 73,76,12 75,81,13 82,87,15 119,116,33 179,148,29 184,154,29 104,96,44 109,99,75 105,102,78 95,91,72 94,90,55 105,100,86 109,105,84 108,111,87 101,99,81 78,75,60 55,49,42 57,48,42 75,69,62 43,37,30 44,35,29 47,38,32 61,52,46 107,91,76 114,84,56 217,177,143 170,128,88 82,74,61 69,68,57 81,81,65 94,94,78 112,102,80 255,184,100 255,216,154 255,215,156 255,213,154 255,215,155 255,214,154 255,214,155 255,215,156 255,217,153 255,217,152 255,218,149 255,219,151 255,219,149 255,215,148 255,214,136 255,213,126 255,216,123 255,217,114 255,212,109 255,213,118 255,209,119 255,209,121 255,210,119 255,211,119 255,210,123 255,212,122 255,211,121 255,210,123 255,207,125 255,206,126 255,203,121 255,203,123 255,202,127 255,202,127 255,200,129 255,200,129 255,194,129 255,194,129 255,195,139 255,194,138 255,193,137 255,195,137 255,196,137 255,197,138 255,196,144 255,198,151 255,201,153 255,201,153 255,199,151 255,191,149 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,112 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,41 83,67,34 135,105,36 119,108,64 82,64,32 64,60,50 121,99,52 82,66,33 106,87,30 66,57,40 59,62,42 59,60,37 53,54,33 51,59,36 54,56,30 56,57,38 54,55,34 64,55,28 121,96,19
76,76,31 73,73,28 69,69,24 61,61,18 63,63,18 62,68,16 63,69,17 68,72,16 68,75,16 67,74,15 72,74,19 78,73,20 86,78,26 97,73,18 121,97,5 157,130,42 102,87,49 116,96,78 105,101,84 105,101,80 105,103,81 104,100,83 75,72,57 83,77,68 43,37,30 42,36,29 46,42,34 53,44,38 45,36,30 50,41,35 71,55,42 143,114,92 108,72,43 147,103,61 71,62,54 65,66,54 81,81,65 91,92,73 109,105,88 235,170,92 255,211,136 255,215,150 255,217,152 255,215,150 255,215,155 255,213,154 255,213,154 255,213,157 255,213,157 255,214,158 255,216,158 255,216,151 255,216,136 255,221,126 255,217,127 255,220,133 255,228,134 255,224,135 255,218,146 255,218,151 255,218,149 255,217,148 255,217,145 255,219,149 255,218,151 255,216,151 255,215,152 255,210,153 255,210,154 255,209,157 255,209,158 255,208,156 255,208,158 255,208,157 255,208,157 255,206,155 255,206,155 255,208,155 255,207,155 255,205,155 255,205,154 255,204,153 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,202,156 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 137,109,39 110,94,36 116,94,29 151,126,53 84,71,37 106,89,38 115,98,51 95,78,50 135,109,57 181,144,52 90,73,34 66,59,30 65,59,34 72,66,41 60,53,33 71,61,37 67,61,38 65,58,38 63,60,34 66,57,26
66,66,21 65,65,20 58,58,13 61,58,16 61,63,17 59,67,16 61,69,18 62,65,14 63,67,13 71,73,20 85,81,23 80,73,14 78,68,15 80,73,12 92,86,11 169,116,0 166,132,32 173,141,59 108,100,76 101,97,76 101,102,79 99,97,79 70,65,51 68,62,53 41,35,28 45,39,32 44,40,34 40,34,29 49,40,34 47,38,30 52,37,26 82,56,35 72,39,14 155,115,81 60,51,45 63,62,51 80,80,66 92,93,74 106,102,85 212,149,75 255,210,132 255,217,150 255,218,151 255,215,150 255,215,155 255,213,154 255,213,154 255,214,153 255,213,152 255,214,154 255,216,158 255,216,156 255,214,152 255,216,146 255,216,148 255,216,150 255,220,153 255,216,152 255,215,157 255,215,158 255,212,153 255,214,156 255,217,154 255,215,158 255,213,156 255,212,158 255,210,157 255,209,157 255,211,158 255,211,160 255,210,159 255,208,158 255,209,159 255,208,157 255,208,157 255,206,153 255,206,153 255,208,153 255,207,153 255,206,155 255,206,155 255,206,155 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,12 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 110,86,22 108,93,42 128,102,34 108,88,40 100,85,38 143,117,49 118,94,41 100,85,65 123,93,49 138,109,35 105,86,47 83,71,45 91,79,40 100,88,51 78,69,40 95,79,48 69,60,29 67,58,31 72,64,40 68,59,32
59,59,16 59,59,16 57,57,14 57,59,15 60,62,16 61,61,20 58,58,17 60,57,17 68,64,18 68,64,18 94,83,19 88,86,16 80,75,24 80,70,21 86,77,21 105,84,14 255,215,68 203,151,14 140,107,0 117,91,52 104,97,79 103,96,78 70,66,49 65,60,48 35,29,20 37,31,22 42,36,31 41,35,30 50,41,33 45,36,28 64,52,40 94,69,50 174,143,122 177,143,111 66,58,45 64,65,55 82,81,70 88,90,75 95,96,77 164,116,69 255,221,127 255,225,134 255,224,134 255,222,133 255,219,135 255,218,136 255,218,136 255,218,142 255,215,147 255,215,151 255,213,150 255,215,153 255,213,155 255,217,158 255,216,158 255,216,158 255,215,158 255,215,158 255,215,158 255,214,158 255,213,156 255,214,156 255,215,162 255,211,158 255,214,156 255,212,154 255,210,153 255,211,155 255,210,155 255,210,156 255,210,160 255,210,160 255,209,159 255,208,149 255,207,153 255,211,151 255,215,148 255,211,151 255,203,153 255,205,151 255,205,155 255,205,155 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 161,111,0 152,107,4 142,97,6 141,95,11 153,119,49 123,99,33 112,85,20 128,101,36 98,78,19 109,88,36 81,71,22 100,80,32 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,72,41 83,68,21 122,101,47 84,77,38 110,92,32 113,95,35 72,59,38 75,62,39 75,68,39 63,61,41 60,58,36 58,51,33
58,58,17 59,59,18 61,61,20 59,59,16 61,58,18 62,56,20 61,55,19 58,58,15 65,60,17 73,66,23 83,73,20 98,89,29 86,79,18 84,74,23 84,74,23 93,81,24 129,104,6 227,182,49 108,90,19 118,101,5 115,91,56 105,97,75 82,73,56 79,71,58 65,60,48 71,66,54 70,64,55 54,48,39 40,31,23 51,42,34 64,52,42 89,75,61 157,132,104 202,168,127 73,60,37 64,65,57 59,58,49 67,69,54 92,93,74 134,111,82 211,150,69 255,211,137 255,217,147 255,216,148 255,217,141 255,217,143 255,215,148 255,216,153 255,216,154 255,216,154 255,216,154 255,216,151 255,216,157 255,216,156 255,216,154 255,216,155 255,218,157 255,218,157 255,217,156 255,217,156 255,217,155 255,218,156 255,215,158 255,213,154 255,213,156 255,214,156 255,212,154 255,212,154 255,212,154 255,212,155 255,210,158 255,210,158 255,210,158 255,212,153 255,213,152 255,209,148 255,211,141 255,209,148 255,205,149 255,205,152 255,205,157 255,205,157 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 151,111,7 169,119,5 168,120,7 162,118,10 143,98,5 137,97,22 132,95,12 157,121,31 121,94,33 125,96,43 135,106,41 142,113,48 129,110,42 101,80,28 60,53,33 59,56,30 58,63,29 71,59,31 107,86,32 80,66,50 63,62,51 73,54,29 69,60,33 125,102,44 122,102,54 69,56,22 79,66,32 123,101,54 82,71,38 56,53,38 60,58,38 58,56,34 57,60,40
59,59,18 59,59,18 59,59,18 62,62,19 59,59,16 60,55,16 60,55,16 56,56,15 61,54,15 66,59,18 78,67,23 100,88,33 95,87,22 87,80,23 81,71,22 85,77,25 99,90,30 130,110,35 100,92,29 82,81,16 119,102,8 126,102,78 105,89,72 98,89,62 102,93,78 101,94,78 99,95,78 86,81,67 82,77,65 77,72,60 71,67,59 48,42,35 83,67,61 81,59,41 57,40,12 45,39,34 72,71,60 81,81,67 105,101,84 111,104,84 155,119,68 255,217,142 255,217,155 255,218,155 255,214,152 255,216,154 255,217,155 255,218,154 255,218,155 255,216,154 255,214,156 255,216,154 255,219,137 255,224,142 255,227,136 255,226,138 255,225,140 255,224,139 255,221,137 255,220,141 255,221,143 255,215,143 255,213,145 255,211,146 255,212,150 255,214,152 255,211,150 255,212,142 255,211,144 255,213,152 255,211,150 255,211,153 255,210,150 255,209,141 255,210,135 255,208,150 255,207,150 255,205,151 255,206,151 255,201,140 249,188,127 237,176,115 222,162,74 202,143,48 178,127,20 168,117,12 180,124,8 173,124,6 194,137,8 164,113,4 156,114,6 51,37,23 39,42,53 38,34,43 134,103,14 138,100,11 144,109,14 133,95,6 140,104,16 137,99,12 122,85,14 117,85,12 152,109,33 147,113,39 109,83,44 109,87,38 131,104,29 82,75,36 64,60,39 58,61,39 71,64,37 87,75,49 64,64,34 68,60,36 77,73,67 60,60,46 73,67,42 68,62,37 132,109,38 76,58,26 64,60,39 82,71,36 75,63,33 71,64,46 54,55,32 54,55,36 56,57,36 55,58,36
60,57,17 60,57,17 61,57,20 61,61,20 60,57,17 57,57,16 57,57,16 56,53,13 62,52,12 64,54,14 82,63,24 100,84,28 104,90,22 87,78,22 76,66,24 75,69,21 90,82,32 109,97,40 81,76,23 75,65,25 87,79,27 127,111,10 124,101,70 105,90,70 109,99,75 118,109,90 116,108,86 109,102,82 104,100,81 104,104,88 93,95,80 58,59,47 35,30,32 44,36,42 65,54,63 55,48,48 77,76,69 91,91,75 104,104,88 109,111,94 186,130,104 255,210,140 255,216,156 255,213,151 255,213,152 255,215,154 255,217,157 255,218,158 255,226,170 250,187,134 183,116,68 191,123,78 231,154,98 255,214,149 255,216,140 255,216,144 255,216,148 255,217,147 255,214,146 255,212,147 255,211,146 255,210,150 255,212,148 255,212,148 255,212,150 255,214,152 255,212,150 255,212,152 255,211,154 255,214,158 255,214,158 255,211,155 255,209,153 255,205,151 255,204,145 255,200,136 246,192,117 232,183,91 208,161,68 179,139,35 163,123,19 165,125,21 177,130,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 158,116,6 148,107,10 133,105,8 59,47,35 36,37,42 40,36,45 126,96,9 121,90,10 127,94,15 118,84,12 120,86,16 126,95,17 107,78,15 117,89,21 164,127,44 117,92,44 72,58,33 108,91,26 132,106,54 103,87,31 80,69,25 108,93,44 96,79,40 103,87,43 78,68,44 72,57,35 69,68,59 62,65,45 58,61,41 58,61,41 67,62,34 61,57,40 59,59,43 71,64,46 65,56,39 58,57,32 58,59,36 58,59,40 52,53,32 57,60,38
56,56,15 56,56,15 58,58,15 58,58,15 63,60,18 67,60,19 68,61,20 58,54,17 64,52,15 69,57,18 74,59,19 88,74,20 101,89,21 86,74,15 62,55,14 73,66,23 86,78,24 102,91,29 70,62,8 68,61,20 74,67,24 80,71,24 116,90,22 134,115,62 122,109,86 127,115,89 121,113,89 118,110,86 115,111,90 106,107,86 105,106,83 104,95,80 32,29,33 32,29,33 49,46,50 49,47,45 83,83,67 94,95,76 107,104,89 113,109,90 141,123,91 240,194,126 255,216,152 255,213,154 255,217,154 255,213,154 255,214,156 175,128,96 195,120,73 171,103,58 165,105,62 154,96,59 158,90,52 144,80,34 216,138,85 255,219,157 255,216,150 255,216,157 255,215,161 255,214,157 255,215,155 255,214,157 255,215,155 255,216,154 255,217,154 255,215,152 255,213,148 255,211,146 255,203,140 255,204,134 255,195,109 239,180,85 211,158,61 198,150,51 184,138,29 191,136,18 188,134,11 182,133,13 171,123,8 163,127,10 169,127,6 177,133,9 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 129,95,5 133,100,3 44,29,18 36,34,42 37,35,43 125,95,12 125,93,11 115,89,21 109,79,10 118,84,14 114,85,13 103,79,13 116,88,18 151,114,41 163,131,45 158,128,45 164,127,44 89,72,44 69,60,31 65,58,38 63,61,39 58,56,34 94,82,45 93,78,40 81,64,36 69,64,50 68,69,48 70,64,39 75,67,33 80,66,37 84,70,41 61,62,41 55,58,36 59,60,41 58,59,38 60,61,38 56,57,34 53,54,33 58,59,40
50,49,11 54,53,15 57,56,18 60,57,17 64,57,18 80,75,22 82,77,22 71,65,19 69,55,10 69,54,18 70,60,18 85,76,20 99,89,20 74,64,13 66,58,22 71,61,23 79,70,23 99,86,36 100,93,25 68,58,20 69,59,21 76,66,26 85,77,14 133,107,37 132,119,71 124,115,96 119,115,94 120,114,91 116,112,91 115,112,88 114,110,91 167,139,110 21,18,22 28,25,29 33,30,34 47,42,41 96,96,80 102,103,84 112,109,96 114,111,85 131,113,92 212,175,120 255,215,151 255,215,154 255,216,152 255,217,156 203,167,134 161,113,68 186,123,72 149,88,52 124,77,43 121,73,46 106,62,34 195,127,87 173,103,56 187,110,59 187,111,53 247,179,116 255,201,132 249,193,115 244,194,109 238,189,101 221,173,87 209,163,77 198,153,64 190,143,52 200,153,49 200,152,25 192,141,17 190,136,11 186,137,17 188,133,15 184,132,15 181,123,23 172,112,24 176,115,31 180,117,41 166,104,30 175,119,27 170,119,12 194,141,9 185,131,0 175,119,1 173,120,9 178,118,0 166,115,8 159,111,14 149,105,7 145,109,10 134,101,4 135,102,5 49,32,22 30,30,27 40,38,48 115,89,19 117,89,19 102,78,16 99,75,11 112,84,16 99,75,13 99,81,21 100,83,14 139,105,35 161,125,49 149,115,43 128,104,40 92,81,46 93,80,48 62,54,30 61,59,37 55,53,31 61,61,31 74,74,42 70,67,43 72,67,69 72,66,57 74,70,35 69,58,39 75,71,52 65,61,42 53,56,36 55,57,40 55,56,35 58,61,37 59,60,37 58,59,36 59,61,35 56,57,34
46,46,12 50,50,16 55,56,17 58,55,15 61,54,15 79,69,20 93,84,26 83,73,20 64,54,14 62,52,14 69,62,21 89,78,14 97,85,15 57,49,15 60,52,18 64,56,22 78,66,25 86,72,27 93,79,25 60,48,7 63,51,12 70,58,17 78,70,20 98,78,28 196,162,88 131,114,79 118,116,94 120,116,95 136,116,86 139,115,78 163,126,84 160,129,92 25,20,22 33,28,30 36,29,32 61,51,50 97,98,79 99,99,83 82,78,70 54,48,43 118,112,89 162,135,101 255,207,135 255,208,131 255,205,129 236,195,138 78,38,2 132,82,40 118,78,42 101,62,30 109,75,45 95,61,31 84,53,34 114,71,38 150,89,53 155,94,49 196,130,80 169,109,66 155,100,55 179,128,50 185,134,29 182,137,23 164,129,23 164,130,26 162,133,30 165,129,30 193,140,29 207,148,31 186,137,31 180,134,25 169,128,31 172,126,28 176,113,41 204,135,79 202,136,81 162,87,38 163,90,49 169,91,47 136,69,26 144,86,33 157,97,27 177,118,25 178,118,9 179,123,11 169,119,5 163,114,8 152,105,14 143,101,11 145,109,19 134,100,10 136,106,12 65,45,36 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 104,80,14 98,81,16 101,84,17 103,84,18 106,82,18 170,136,48 122,101,45 98,74,39 88,79,48 85,71,42 70,61,34 62,59,35 66,62,41 54,55,34 60,61,40 56,57,36 66,65,58 73,67,60 67,63,57 67,67,53 81,69,32 71,62,35 59,60,39 58,59,38 58,54,37 61,59,39 58,57,32 60,62,36 61,59,37 61,59,39
41,39,10 42,40,7 50,45,15 53,46,15 63,50,16 74,58,14 91,77,11 89,77,20 56,48,12 61,53,17 72,60,21 89,77,20 88,77,13 51,40,7 57,49,15 61,52,21 72,60,21 81,65,23 91,74,27 86,71,24 64,51,19 68,58,18 74,63,17 88,75,23 161,131,44 141,117,53 127,117,93 128,116,90 173,146,110 204,158,103 222,170,110 148,111,69 27,20,23 36,29,32 48,41,44 72,62,61 104,105,86 102,101,92 72,67,66 36,31,33 63,58,44 136,124,96 194,138,42 176,131,17 172,129,14 105,68,13 116,71,36 89,61,32 54,35,19 67,46,23 81,51,25 74,43,20 67,45,27 74,50,26 121,75,45 141,85,49 126,85,58 96,62,40 98,64,44 123,80,47 167,116,49 175,132,56 143,108,43 161,126,45 171,131,36 169,129,36 179,134,31 179,132,30 170,129,32 159,122,26 148,117,28 161,111,39 173,112,67 152,95,55 125,72,45 125,73,43 126,74,42 151,87,61 140,83,43 167,104,53 178,108,59 164,94,45 148,88,34 150,103,14 155,110,21 151,109,19 137,99,12 136,99,16 130,95,14 130,93,8 135,105,11 54,34,25 30,31,36 53,51,59 98,76,13 107,85,18 107,86,16 110,84,16 115,89,21 115,89,19 102,83,15 103,84,18 101,77,13 121,92,20 155,123,41 134,108,40 78,71,42 83,74,47 76,64,38 63,61,39 56,54,34 61,62,41 56,57,36 58,59,38 56,57,38 85,80,68 82,74,63 81,72,43 82,67,31 76,64,38 59,60,37 55,56,33 61,59,37 73,64,35 65,59,36 60,59,34 76,61,39 76,65,19
