54,50,29 55,51,30 66,56,34 67,60,33 62,60,29 61,58,32 48,45,21 60,56,21 85,82,38 54,50,15 68,67,29 77,77,32 94,96,50 81,84,35 70,67,25 86,88,35 68,68,38 66,66,21 124,120,74 84,76,42 78,78,46 93,90,48 94,96,43 142,148,78 86,85,49 104,102,55 91,86,54 98,100,56 98,114,72 76,79,44 92,92,58 113,116,81 58,50,26 87,81,58 72,67,28 82,80,47 77,82,35 64,69,35 78,96,42 121,131,128 182,199,219 155,163,193 122,136,132 113,129,140 144,160,189 185,215,255 144,182,240 193,231,255 163,224,255 156,219,255 149,217,255 152,220,255 147,219,255 156,219,255 159,223,255 162,224,255 168,226,255 154,218,255 171,219,255 167,220,255 172,223,255 194,234,255 205,238,255 203,239,255 207,239,255 200,233,255 104,126,156 140,161,207 142,144,139 104,112,140 84,85,64 72,74,57 69,76,44 66,69,34 82,80,47 71,77,38 60,65,31 67,72,38 68,88,89 103,135,132 161,205,255 96,103,69 56,64,39 52,58,31 71,76,42 67,73,32 80,94,48 95,110,86 59,80,78 72,82,76 57,62,40 69,68,43 84,82,53 64,61,35 86,73,50 77,62,42
62,58,37 58,54,33 66,60,37 51,45,22 50,47,21 58,55,29 55,52,28 67,62,32 87,84,42 57,51,28 65,63,32 84,84,41 69,70,31 75,75,30 103,101,54 119,115,57 77,77,47 120,121,71 70,73,24 127,128,62 85,81,46 90,85,32 104,102,53 170,170,107 142,141,87 83,95,30 96,91,50 87,92,47 85,96,54 61,66,32 70,70,40 77,78,39 66,58,34 97,103,62 91,96,51 117,117,83 77,77,45 79,82,58 144,165,163 132,143,181 97,108,95 133,147,143 188,201,227 88,103,108 99,112,129 192,223,255 165,201,244 146,188,247 160,224,255 153,218,255 160,224,255 168,229,255 163,225,255 158,227,255 149,217,255 157,223,255 191,232,255 206,242,255 218,243,255 210,241,255 214,243,255 220,242,255 213,236,255 196,226,255 107,135,171 196,222,255 195,214,245 204,212,244 124,124,121 156,158,172 60,62,36 73,74,53 68,72,45 61,60,35 88,90,48 85,84,48 79,72,43 148,168,171 156,178,182 54,84,108 107,131,162 71,88,62 82,84,58 100,106,67 86,87,48 84,88,48 96,110,53 108,125,127 81,83,55 85,90,54 61,63,37 76,80,51 100,100,66 66,60,35 69,71,45 84,69,47
55,51,30 58,54,33 51,44,26 57,55,33 57,54,28 49,45,24 64,62,31 67,64,24 79,76,32 65,60,30 72,65,38 82,76,42 73,73,28 72,71,33 93,96,36 147,146,69 129,126,75 72,66,30 162,159,115 90,76,47 95,89,53 95,83,42 117,114,59 68,63,22 166,161,106 101,89,52 105,93,52 148,153,106 104,111,63 88,93,50 79,80,41 90,89,53 111,126,89 119,134,95 97,117,62 90,84,50 93,86,59 95,94,58 118,129,100 120,131,144 89,88,50 104,96,72 83,95,103 129,141,137 84,125,148 177,231,255 161,225,255 148,220,255 148,224,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 197,238,255 218,241,255 224,245,255 232,248,255 221,246,255 226,245,255 228,249,255 170,188,205 221,245,255 97,105,121 152,172,196 105,110,106 42,50,38 73,78,56 89,92,72 66,69,36 60,61,51 68,70,42 89,86,60 110,107,54 92,89,49 65,68,37 80,79,43 95,106,105 48,60,42 109,131,121 56,69,55 81,89,64 74,78,49 67,70,37 68,71,47 101,113,104 77,80,70 100,109,109 72,80,59 76,75,48 77,72,40 126,133,115 109,110,100 54,52,34 105,96,67
70,64,41 54,51,27 61,55,30 52,49,25 46,47,24 59,56,32 51,46,16 77,75,42 63,60,20 67,62,30 61,56,28 69,67,34 88,86,39 75,72,28 81,80,28 115,112,57 96,94,34 95,94,38 108,107,53 86,78,24 98,101,50 86,91,48 120,108,67 136,135,81 137,135,86 137,136,80 76,82,32 101,101,56 75,77,31 143,150,95 95,94,58 75,68,41 77,81,41 69,77,36 70,83,40 64,59,29 70,68,35 72,61,28 92,96,40 131,144,101 119,132,60 102,101,65 92,107,95 82,107,122 179,232,255 146,210,255 132,198,255 146,218,255 146,221,255 153,225,255 170,228,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 224,245,255 228,247,255 230,247,255 226,245,255 225,243,255 222,245,255 191,197,225 209,226,255 225,246,255 98,116,115 85,91,80 60,59,48 57,60,36 59,62,31 101,103,88 105,103,99 80,81,62 71,69,40 65,57,33 62,61,34 75,73,40 65,65,35 98,106,92 117,133,131 124,155,200 84,101,93 161,174,193 96,104,122 78,85,41 68,79,66 183,209,255 212,237,255 163,180,213 128,129,117 125,136,121 90,93,69 82,87,55 75,77,49 61,59,39 74,69,41
47,46,21 55,54,27 61,55,30 56,53,27 56,54,32 50,48,26 48,44,23 59,57,26 82,79,35 87,85,38 63,58,28 56,50,25 62,56,22 72,69,27 82,80,49 61,59,26 111,107,61 103,102,50 121,123,66 122,113,66 99,92,53 82,74,38 107,93,50 113,112,56 88,81,42 96,91,52 80,75,36 84,89,46 83,82,46 68,62,26 75,78,45 77,76,40 81,83,39 100,107,61 76,74,41 111,116,84 76,83,49 93,99,72 110,111,72 120,125,80 151,161,108 117,129,91 123,150,164 54,95,150 154,225,255 153,226,255 153,223,255 149,221,255 152,225,255 160,227,255 177,232,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 221,245,255 224,245,255 222,246,255 215,245,255 209,241,255 230,244,255 65,83,80 106,135,164 179,186,198 72,78,65 72,69,54 86,89,79 69,72,52 96,94,74 84,82,64 78,80,65 62,60,40 69,68,32 68,68,36 56,59,28 81,85,58 98,107,77 72,85,84 192,227,234 154,179,201 147,159,163 125,134,134 159,166,178 86,97,96 220,236,255 224,242,255 73,90,80 208,209,201 104,117,90 59,64,32 68,71,47 60,58,36 55,57,29 62,60,38
51,48,24 62,62,32 58,58,26 54,51,27 59,56,30 68,66,37 54,51,25 61,59,30 67,64,22 93,90,39 95,92,50 58,52,27 52,47,17 63,62,24 93,96,45 84,75,46 65,63,14 102,98,50 97,93,45 100,91,44 81,75,29 78,72,36 90,77,43 108,107,55 74,69,39 63,58,28 105,94,59 84,75,44 76,70,36 109,112,79 104,109,75 94,94,62 93,94,57 91,98,54 126,133,85 114,126,81 77,84,48 80,85,51 59,57,24 102,106,66 97,99,53 121,148,132 124,169,209 165,218,255 167,235,255 159,229,255 161,228,255 162,227,255 161,228,255 163,229,255 180,232,255 183,234,255 184,235,255 186,234,255 186,235,255 195,237,255 208,240,255 215,243,255 217,245,255 220,246,255 208,240,255 203,238,255 123,134,147 147,166,187 85,102,106 81,94,82 63,71,57 81,81,65 95,99,70 70,67,43 85,91,62 46,53,37 56,56,40 62,65,30 55,53,22 82,82,48 66,73,29 70,67,41 80,84,69 188,199,226 191,228,255 53,88,99 152,171,181 79,97,82 158,172,182 113,124,151 217,236,255 228,251,255 208,205,234 107,108,96 98,105,98 74,76,50 82,84,58 97,100,67 82,83,46 102,100,71
81,73,49 73,69,32 77,68,39 56,50,27 66,71,26 53,49,12 70,66,31 57,56,20 79,81,28 86,83,32 124,123,69 51,54,42 57,51,26 53,48,20 80,68,38 97,82,60 71,62,43 76,57,20 90,75,39 68,57,22 72,67,37 73,76,41 58,56,34 91,94,61 73,68,38 64,69,35 100,98,69 100,99,63 76,76,35 89,90,53 74,69,39 133,128,87 105,100,61 72,72,38 123,118,79 102,97,58 103,105,59 89,88,52 74,72,23 115,112,72 138,141,92 121,134,133 75,99,91 72,82,102 127,168,193 165,228,255 190,237,255 197,244,255 168,231,255 162,230,255 165,231,255 165,232,255 167,230,255 168,231,255 171,231,255 175,230,255 192,235,255 202,242,255 207,242,255 207,242,255 195,240,255 177,222,255 165,217,255 179,221,255 108,123,141 73,84,71 86,98,80 65,67,50 65,68,37 66,69,34 60,68,43 111,120,103 80,114,153 69,80,65 76,79,55 63,65,37 81,93,55 110,108,88 194,203,203 222,229,255 238,246,255 137,151,163 106,119,138 174,186,219 161,173,197 162,181,212 219,242,255 221,247,255 150,159,182 118,133,165 152,159,173 73,78,58 76,77,58 73,75,49 117,120,85 86,85,47
60,54,31 81,76,37 60,55,27 46,44,22 68,62,26 85,82,40 54,49,21 57,50,30 54,55,16 80,77,37 93,88,45 48,44,23 53,45,23 80,73,46 62,49,26 76,62,37 102,82,73 113,95,53 84,75,44 70,66,31 70,73,38 110,117,81 75,82,66 93,91,60 74,69,37 65,61,40 61,58,34 79,77,46 69,68,32 80,76,41 76,78,50 60,54,29 93,93,52 83,86,51 101,101,60 71,63,29 80,85,42 108,113,68 130,126,78 92,92,58 97,108,68 130,149,143 72,107,157 78,115,137 135,188,248 180,226,255 104,139,169 166,199,243 167,218,255 181,236,255 173,236,255 170,233,255 171,234,255 185,238,255 191,237,255 193,238,255 206,241,255 207,242,255 210,245,255 210,245,255 203,242,255 180,231,255 160,226,255 173,225,255 100,152,196 45,63,76 56,64,43 53,58,38 76,79,48 70,72,46 65,70,50 54,62,41 114,147,178 89,100,87 42,52,26 98,97,70 61,68,50 125,134,104 120,137,143 54,66,88 70,81,94 170,180,200 99,118,137 104,121,141 115,135,163 137,160,187 182,213,255 214,247,255 172,192,234 151,179,211 95,106,119 124,128,130 79,80,57 81,84,62 62,67,35 73,72,34
48,41,14 65,59,34 58,55,31 52,48,27 54,51,25 63,61,32 67,62,30 60,53,26 82,79,37 76,77,29 95,95,32 126,123,72 103,98,55 79,70,53 58,52,29 63,50,27 64,59,20 57,43,25 72,60,32 76,80,40 88,103,68 105,125,111 78,83,59 83,87,60 66,59,32 70,67,43 78,77,52 70,69,42 78,78,44 74,74,44 63,65,37 99,100,63 78,81,57 71,75,48 70,77,45 63,63,31 69,68,32 82,86,46 91,98,54 85,102,74 119,131,93 123,139,120 103,135,173 74,97,135 183,212,230 106,136,145 164,194,187 202,242,255 200,242,255 203,244,255 191,238,255 183,239,255 181,237,255 175,236,255 177,238,255 172,233,255 188,238,255 193,243,255 191,238,255 198,245,255 201,241,255 199,241,255 122,165,217 166,219,255 156,211,250 139,175,191 40,57,59 108,122,118 60,61,38 78,83,59 61,68,52 54,68,61 60,69,52 71,79,56 64,75,60 124,137,125 168,163,160 62,65,72 111,135,155 214,252,255 205,240,255 212,247,255 213,245,255 161,190,233 135,166,199 196,233,255 156,186,226 121,148,178 109,137,162 170,193,216 149,167,152 49,57,45 104,102,73 66,68,42 69,71,43 73,78,46
52,45,29 56,53,29 74,64,40 53,52,27 64,59,27 90,93,44 49,48,23 55,51,30 64,52,24 74,71,27 90,87,36 113,121,96 85,80,41 95,96,46 186,202,213 108,96,66 59,45,16 104,86,44 96,80,49 105,97,61 132,149,141 99,127,92 96,105,86 76,81,36 71,64,46 58,58,42 86,91,67 69,73,46 65,64,37 58,55,29 68,70,44 78,78,44 75,66,49 84,93,65 84,90,61 76,78,50 79,84,50 102,110,71 110,123,82 97,109,75 107,121,100 165,189,193 192,225,244 187,220,255 223,247,255 150,173,209 180,209,209 216,246,255 220,245,255 200,244,255 196,244,255 182,239,255 174,239,255 177,238,255 172,237,255 169,237,255 167,236,255 167,236,255 172,237,255 174,239,255 183,239,255 185,236,255 170,236,255 134,186,232 75,103,124 129,154,176 66,104,135 209,240,255 48,56,35 61,64,40 70,77,59 62,70,49 126,132,123 69,79,55 80,82,65 88,99,86 174,189,205 210,229,255 201,236,255 200,243,255 190,239,255 196,244,255 204,244,255 200,244,255 186,229,255 190,242,255 195,236,255 154,177,186 64,87,96 63,81,80 102,112,86 67,71,44 100,99,74 59,62,31 69,68,41 89,92,61
71,64,37 65,60,32 62,62,17 73,73,10 56,55,3 52,48,11 54,53,28 51,48,24 51,48,24 107,105,56 95,92,37 79,80,32 156,169,188 62,70,56 81,94,71 88,106,91 78,53,25 63,45,15 80,67,35 100,85,45 86,95,49 84,94,41 60,70,37 69,70,33 70,67,41 69,72,50 81,97,76 68,81,65 70,75,51 84,85,62 74,77,53 84,86,58 69,74,50 98,106,83 55,63,40 77,86,56 77,84,68 86,99,76 110,121,92 91,93,67 112,127,88 155,174,138 196,225,227 137,175,190 192,237,255 198,239,255 207,247,255 203,244,255 198,244,255 195,245,255 188,240,255 186,240,255 181,240,255 177,241,255 172,240,255 170,238,255 171,236,255 172,237,255 171,236,255 174,240,255 185,242,255 185,239,255 197,243,255 202,242,255 122,150,184 208,243,255 176,203,242 193,211,239 61,68,61 81,84,64 60,62,36 70,70,38 82,92,89 69,77,82 64,68,51 115,128,103 97,123,140 166,210,255 190,243,255 190,242,255 184,241,255 184,241,255 187,241,255 187,244,255 182,241,255 179,229,255 181,204,242 106,123,118 90,98,77 94,96,70 75,73,53 67,71,42 82,80,58 90,93,62 77,76,49 89,88,52
70,67,27 80,79,25 82,83,15 92,96,9 79,78,24 71,68,24 72,69,29 59,55,20 75,68,39 62,56,22 81,81,22 102,97,54 114,120,79 84,93,76 95,108,83 95,107,87 98,91,60 74,51,20 60,43,15 85,67,46 68,72,32 74,80,30 75,75,45 84,79,49 79,85,46 70,75,53 70,79,62 76,85,68 76,81,59 73,67,44 79,84,60 84,93,76 60,69,52 73,87,66 79,84,60 76,80,51 110,119,100 103,113,89 82,95,70 122,131,103 114,122,97 153,165,116 185,224,232 156,203,222 182,244,255 182,241,255 186,240,255 192,246,255 197,245,255 202,248,255 197,245,255 192,245,255 187,244,255 182,241,255 178,243,255 179,241,255 187,244,255 186,240,255 192,245,255 199,247,255 202,246,255 199,246,255 198,245,255 201,244,255 202,244,255 210,247,255 210,241,255 222,243,255 162,173,184 94,97,85 171,167,178 57,61,46 96,112,121 68,88,93 57,67,45 95,98,78 181,200,221 197,245,255 192,245,255 192,244,255 186,245,255 177,242,255 178,235,255 181,242,255 179,242,255 195,247,255 171,193,209 86,100,70 60,69,39 62,68,41 61,64,40 61,62,41 77,79,53 65,68,44 51,59,36 57,60,40
61,53,29 62,52,28 66,62,27 72,70,21 65,60,28 57,52,20 60,57,15 82,79,28 89,88,34 100,97,42 95,92,50 87,80,41 122,123,57 84,86,58 105,113,90 111,121,86 89,97,87 84,78,55 80,62,32 68,42,17 61,64,29 79,68,33 77,75,28 98,100,58 72,80,41 65,70,48 68,86,71 92,106,87 82,90,69 67,72,52 82,96,75 103,113,91 79,86,68 75,89,70 78,88,64 98,104,77 111,127,85 73,83,59 69,85,64 114,128,98 99,116,88 104,126,89 161,188,170 109,150,134 182,245,255 185,247,255 187,246,255 188,246,255 190,245,255 187,245,255 187,242,255 190,246,255 180,242,255 175,244,255 177,243,255 181,243,255 184,243,255 186,245,255 184,246,255 185,243,255 186,249,255 182,245,255 178,245,255 179,244,255 179,245,255 186,245,255 195,248,255 202,244,255 138,171,202 168,200,226 91,108,114 73,98,109 68,72,74 151,187,201 104,139,148 97,112,77 187,228,255 187,245,255 184,247,255 182,244,255 186,245,255 189,243,255 140,177,188 190,228,255 121,166,197 121,146,143 70,97,100 82,83,62 81,79,57 101,106,82 68,71,49 58,58,42 74,75,54 62,58,37 63,56,36 89,62,44
52,48,27 59,57,26 54,53,17 63,62,26 68,65,25 47,42,14 54,49,10 63,60,18 97,96,42 88,84,38 76,71,30 75,75,32 97,97,56 81,87,46 66,69,47 81,91,58 98,110,90 92,93,72 80,57,28 57,39,20 75,68,37 85,79,45 78,74,39 59,72,47 74,85,74 94,114,115 70,84,77 78,92,73 150,149,124 73,78,56 75,90,66 100,111,82 83,98,74 96,103,85 113,118,98 88,93,73 111,129,84 110,127,80 83,95,75 80,97,71 124,141,103 141,174,193 114,147,150 185,236,255 185,248,255 184,244,255 184,244,255 182,245,255 186,246,255 186,246,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 176,245,255 174,245,255 174,248,255 176,246,255 175,245,255 179,244,255 183,235,255 177,234,255 186,240,255 94,119,134 66,76,68 105,117,123 186,242,255 154,207,242 181,228,254 178,237,255 183,248,255 186,240,255 187,241,255 190,243,255 162,209,255 85,108,117 129,151,125 115,149,138 91,123,105 98,108,100 96,105,75 86,88,62 107,114,96 77,78,57 55,59,42 64,66,49 112,119,87 100,84,53 106,87,62
