56,54,25 66,64,35 63,63,33 71,66,38 55,53,20 49,48,12 66,64,31 70,68,39 68,69,32 68,66,35 100,95,56 70,60,36 89,89,48 98,98,53 75,75,43 68,72,34 73,72,34 60,56,21 108,110,55 86,70,37 131,131,72 72,65,34 98,97,61 84,78,53 76,68,46 68,57,38 58,53,25 73,71,40 93,91,62 76,78,50 87,80,49 79,79,49 60,63,28 93,86,55 86,81,49 80,79,43 73,71,38 70,69,31 72,66,43 83,74,45 58,53,21 51,54,23 71,66,34 73,80,36 73,71,22 74,69,28 84,80,45 86,88,46 107,107,64 108,106,59 117,120,69 108,106,59 121,119,72 147,160,106 155,179,166 104,139,187 132,196,255 72,130,208 67,102,136 97,135,177 144,206,255 126,206,255 129,206,255 129,206,255 125,204,255 125,203,255 126,204,255 125,203,255 125,203,255 127,202,255 128,203,255 125,203,255 125,203,255 125,203,255 125,204,255 126,205,255 126,206,255 133,205,255 135,209,255 135,212,255 146,214,255 130,188,255 83,116,151 126,161,209 77,96,115 74,99,141 58,78,94 56,67,68 90,112,124 102,127,138 120,144,164 170,196,202 98,105,87 65,62,36 79,76,52 63,61,39 58,65,33 75,73,44 97,96,58 92,96,58 97,93,56 92,97,52 59,61,33 72,72,42 118,118,73 90,95,52 67,66,41 55,51,41 86,114,121 112,159,232 40,66,85 145,182,218 83,98,103 64,62,42 69,71,45 71,71,41 65,64,37 86,91,57 110,114,76 101,103,77 68,71,38 71,72,33 92,87,48 86,67,42 70,51,26 67,51,36 46,40,17 64,48,31
50,50,18 60,60,28 75,73,42 61,59,28 79,73,39 58,52,18 57,50,19 53,53,21 59,57,26 63,63,22 90,93,44 86,82,36 72,67,28 74,67,40 61,57,22 88,84,36 79,76,32 68,65,23 103,102,46 104,101,48 80,80,39 122,120,71 97,95,64 77,84,52 71,63,41 78,64,48 64,54,30 82,78,41 86,85,47 64,61,35 115,115,81 88,96,55 66,64,35 76,74,43 72,73,36 89,85,48 65,61,26 74,67,36 67,62,32 81,81,51 56,58,30 63,63,31 61,63,35 63,63,31 91,93,51 75,68,37 92,85,44 87,70,35 104,106,62 98,103,58 67,76,32 106,106,63 119,127,88 100,107,59 104,114,77 96,123,133 161,221,255 153,214,255 183,224,255 88,128,188 138,178,224 140,212,255 141,211,255 142,211,255 136,208,255 135,209,255 132,206,255 137,209,255 135,209,255 130,206,255 131,204,255 131,204,255 134,205,255 135,209,255 133,207,255 130,207,255 131,208,255 132,207,255 142,212,255 143,212,255 141,211,255 138,211,255 112,169,223 108,159,210 129,177,255 121,159,190 127,136,159 58,67,67 71,83,65 79,95,74 85,95,60 70,68,46 105,120,106 89,99,103 56,64,41 69,83,93 124,149,171 78,105,108 62,80,79 63,73,40 77,80,47 85,84,48 76,81,47 61,61,31 85,86,47 79,79,47 69,77,52 70,87,82 83,116,158 71,107,150 76,98,112 91,132,198 153,212,255 90,124,152 81,95,76 59,61,35 68,71,36 74,74,40 87,90,66 87,96,52 66,64,35 60,63,32 84,85,46 77,73,38 84,60,36 73,56,32 48,29,13 66,53,30
58,56,23 62,60,27 70,68,35 56,54,25 64,59,29 94,87,56 58,58,24 54,53,26 70,66,31 72,68,31 64,63,27 83,77,43 67,68,29 88,86,37 94,94,49 82,79,39 97,90,47 104,104,59 78,79,29 74,71,27 82,76,42 95,89,41 71,65,31 71,69,38 66,58,36 68,60,38 75,62,39 88,84,47 106,96,56 93,95,53 95,102,58 83,81,52 99,97,68 84,83,47 86,84,51 76,74,45 78,75,49 63,60,34 61,58,34 80,83,59 83,88,56 88,90,62 62,60,31 65,64,39 65,63,34 71,63,41 54,54,20 70,70,29 96,99,50 93,100,54 80,88,47 104,111,65 104,107,72 98,101,77 118,131,130 108,126,125 162,191,218 172,204,253 165,204,241 105,139,167 175,220,255 168,226,255 166,225,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 142,211,255 146,212,255 143,214,255 138,212,255 137,210,255 135,210,255 131,209,255 136,214,255 136,210,255 138,211,255 143,213,255 154,219,255 162,221,255 174,226,255 168,220,255 109,130,137 105,118,117 95,111,122 141,154,173 188,193,219 105,112,94 74,78,51 70,75,53 66,68,40 71,70,43 63,80,52 76,89,66 81,84,51 58,63,27 64,62,29 61,60,33 63,63,33 83,88,54 77,86,42 90,102,57 91,105,101 57,77,80 58,71,72 56,67,66 91,115,107 87,116,104 89,136,193 72,96,125 72,80,55 76,84,45 80,90,68 80,89,70 79,81,64 79,82,51 75,75,43 75,73,42 105,106,67 66,70,32 72,67,37 83,59,33 74,55,28 120,108,82
56,53,29 56,53,29 65,62,38 67,59,37 74,64,40 58,56,25 59,57,28 61,58,32 60,54,29 68,66,33 93,93,48 78,78,33 62,62,19 78,75,33 73,70,26 72,67,26 94,97,46 90,92,50 77,77,32 71,60,25 73,74,26 92,86,52 98,97,61 115,114,60 121,118,78 69,60,31 103,87,56 55,61,22 87,82,43 88,92,36 117,121,65 97,94,54 101,97,62 138,135,95 101,95,61 81,76,44 94,92,61 108,123,84 67,70,37 69,69,35 79,80,43 85,85,51 60,60,30 72,64,42 95,82,50 73,69,32 82,77,49 69,69,37 85,92,44 107,117,66 131,129,82 98,115,68 132,143,128 199,217,241 127,149,163 77,89,95 128,139,152 176,188,192 194,208,255 186,208,238 184,222,255 178,228,255 170,208,255 173,231,255 157,222,255 159,224,255 154,219,255 149,217,255 152,219,255 146,216,255 148,218,255 156,219,255 159,223,255 158,224,255 166,227,255 159,223,255 147,218,255 146,213,255 159,224,255 147,219,255 155,218,255 172,233,255 188,236,255 195,234,255 201,239,255 197,238,255 157,182,204 200,230,255 108,125,145 141,167,204 112,130,154 117,126,126 229,238,255 54,57,33 53,54,31 65,66,45 72,76,49 80,84,46 85,86,47 72,72,40 75,70,31 91,97,58 79,82,51 84,94,70 61,64,42 92,95,62 87,102,90 140,192,236 57,74,64 69,76,60 59,62,50 82,86,59 57,68,53 57,61,44 81,87,46 78,86,47 66,84,83 77,113,156 59,76,78 96,103,85 55,55,23 83,86,51 90,89,53 81,76,44 66,58,34 76,64,34 85,68,42 71,58,35
54,52,30 51,49,27 58,55,31 54,48,25 70,67,41 63,62,26 64,62,31 62,59,33 49,46,22 61,56,28 78,75,33 51,48,8 61,55,32 77,75,44 68,67,29 62,58,12 63,64,25 89,92,43 89,91,36 88,82,36 100,97,44 95,95,50 67,71,33 90,94,38 103,103,44 102,101,47 76,71,30 85,79,45 132,129,78 104,99,58 145,143,83 82,86,32 116,117,69 125,126,78 79,74,33 85,78,49 89,94,49 76,89,46 61,71,34 65,65,35 57,57,25 81,81,47 66,64,35 66,56,32 91,89,56 93,94,57 65,61,26 79,77,44 83,83,51 75,76,39 72,84,66 187,210,166 118,124,166 183,197,207 136,149,175 151,167,167 209,224,231 219,232,251 212,226,247 174,186,208 192,213,255 185,216,255 130,156,200 186,233,255 160,226,255 151,222,255 149,220,255 146,217,255 157,222,255 160,220,255 157,222,255 151,219,255 155,223,255 155,223,255 169,230,255 175,222,255 178,230,255 188,229,255 201,239,255 168,227,255 193,228,255 213,238,255 208,238,255 207,235,255 198,235,255 201,235,255 199,232,255 208,238,255 225,253,255 226,242,255 102,114,136 116,123,118 140,143,165 65,69,42 53,54,33 58,65,47 63,69,40 54,57,26 64,64,32 66,65,27 62,63,24 62,65,32 75,80,48 56,81,78 139,158,166 93,125,126 156,211,255 138,181,224 89,93,64 61,64,44 72,77,41 78,87,57 101,105,65 74,79,47 105,112,66 111,127,69 60,74,55 64,70,57 45,54,35 59,62,42 87,87,71 135,142,124 62,65,32 89,93,55 68,61,32 64,63,38 94,84,62 83,63,45
58,55,31 55,52,28 65,59,36 64,60,39 54,50,29 53,46,28 56,51,23 47,44,20 59,57,28 78,74,39 92,90,43 67,64,22 56,50,25 51,48,22 65,63,32 89,86,44 80,80,37 64,60,23 76,78,34 97,96,40 98,94,32 104,101,57 90,83,52 92,87,34 71,59,31 149,145,97 68,61,30 67,62,30 83,89,37 159,153,107 83,80,29 115,115,54 177,177,116 115,113,55 162,160,113 111,113,69 75,80,37 99,111,66 143,149,110 59,62,29 69,69,37 82,82,48 82,81,45 88,81,50 111,124,83 107,117,80 96,110,60 82,77,49 153,152,116 98,98,66 100,110,118 126,144,170 178,194,232 123,141,140 132,147,131 136,144,123 144,161,163 93,105,113 217,236,255 77,97,83 200,233,255 176,211,255 162,211,254 157,226,255 160,224,255 154,219,255 158,224,255 169,230,255 177,228,255 172,228,255 160,226,255 157,226,255 146,217,255 150,222,255 168,227,255 196,236,255 218,243,255 219,244,255 221,245,255 222,242,255 222,242,255 223,243,255 219,242,255 210,236,255 178,206,255 142,168,185 80,101,136 203,219,255 189,202,217 84,89,99 94,99,93 169,168,159 111,117,118 57,63,34 62,64,38 132,134,106 74,76,50 54,53,28 65,62,36 63,63,22 105,104,68 87,85,56 72,71,46 119,143,135 129,144,176 105,119,131 79,87,64 76,85,87 87,97,62 47,50,28 111,114,81 59,62,27 97,94,68 108,110,93 105,105,73 104,119,64 79,81,78 65,55,59 55,64,34 89,92,59 71,71,39 79,75,54 82,79,53 77,76,51 68,67,40 42,50,27 66,59,30 97,80,54
55,51,30 62,58,37 54,50,29 47,40,22 57,55,33 52,48,29 51,47,26 47,44,20 64,62,31 60,56,21 73,69,34 111,108,64 65,60,30 55,48,21 55,48,19 72,68,31 73,73,28 85,87,34 80,79,43 115,118,58 147,146,69 142,140,82 92,91,39 74,65,34 162,159,115 71,64,37 106,96,58 95,89,53 95,83,42 85,78,35 105,99,53 81,76,35 166,161,106 91,84,43 175,160,122 101,89,48 148,153,106 62,69,21 121,128,82 81,85,45 79,80,41 96,98,54 72,70,39 173,188,151 119,134,95 83,97,51 127,136,88 73,68,36 93,86,59 129,124,92 94,100,48 110,121,92 120,131,144 108,107,80 112,110,90 120,121,84 83,95,103 98,106,111 119,141,171 108,149,172 177,231,255 138,199,255 147,219,255 145,223,255 148,224,255 155,224,255 157,226,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 181,231,255 198,236,255 215,238,255 224,245,255 228,244,255 224,245,255 225,244,255 226,245,255 225,244,255 231,250,255 150,168,185 221,245,255 172,192,220 179,198,217 154,172,210 105,110,106 61,73,53 61,63,46 91,96,74 89,92,72 95,99,61 88,89,66 67,72,66 68,70,42 54,51,25 58,55,29 108,105,52 92,89,49 63,58,28 81,81,47 76,72,55 95,106,105 49,63,59 88,95,90 100,122,112 56,69,55 91,91,50 79,86,68 82,84,42 67,70,37 87,90,66 71,75,60 155,167,158 77,80,70 51,60,60 96,107,96 74,76,48 76,75,48 58,58,28 74,79,43 87,94,76 109,110,100 70,71,52 90,88,66 124,107,72
75,69,46 53,47,24 54,51,25 56,50,25 50,47,23 48,49,28 50,49,24 59,54,26 53,48,18 72,70,39 73,72,36 89,86,46 64,59,27 64,59,31 61,56,26 70,70,29 87,85,38 86,84,35 86,83,41 84,83,31 92,89,34 96,93,38 108,106,46 107,104,51 124,123,69 149,146,91 135,130,77 98,101,50 73,78,35 95,80,40 100,93,52 200,200,141 100,98,49 95,93,44 128,132,63 136,142,92 93,93,48 111,111,66 104,107,58 86,88,44 77,76,40 72,68,31 81,81,47 81,85,45 89,97,56 73,80,46 97,107,70 102,105,70 68,66,33 67,67,35 102,99,55 112,116,60 116,129,86 124,130,80 118,121,70 123,126,95 132,147,135 70,88,126 144,185,228 120,173,233 112,176,237 148,210,255 146,216,255 144,219,255 146,221,255 147,223,255 155,227,255 173,231,255 190,234,255 193,233,255 193,233,255 188,232,255 192,232,255 200,235,255 209,239,255 227,248,255 226,245,255 230,247,255 226,246,255 227,248,255 225,243,255 224,244,255 200,224,255 143,149,177 236,253,255 228,244,255 214,232,255 114,121,116 72,78,67 97,105,84 74,77,65 47,50,26 60,63,32 70,78,55 50,52,37 156,167,156 88,89,70 56,55,28 71,64,33 66,58,34 61,60,33 75,70,40 62,60,29 75,73,44 90,98,84 117,122,118 128,143,119 124,155,200 79,96,88 79,100,96 152,165,193 78,99,67 95,102,58 98,98,57 111,126,142 225,251,255 225,250,255 200,215,255 65,75,72 175,184,209 84,95,80 86,89,67 91,94,70 97,102,70 73,75,47 82,81,56 61,60,33 86,74,48
52,49,23 58,55,29 66,60,35 68,62,37 57,49,25 53,51,29 51,47,26 53,52,27 50,49,24 57,56,31 50,48,15 66,63,21 70,67,27 57,52,24 54,48,25 56,54,25 84,81,41 89,87,40 61,56,24 77,72,40 82,82,39 95,92,39 99,96,31 80,82,29 100,102,45 94,92,34 95,89,41 85,85,44 80,74,38 112,105,62 113,105,53 126,119,62 92,82,42 109,99,59 105,107,50 122,118,70 104,106,60 79,78,42 85,79,45 79,74,44 74,80,41 72,78,39 77,78,41 91,104,63 78,79,40 76,76,42 97,94,68 91,91,59 128,140,102 102,117,82 69,76,44 123,129,88 71,82,40 98,103,69 122,124,78 136,153,157 94,109,125 115,149,177 166,226,255 134,199,255 156,222,255 141,214,255 148,216,255 147,222,255 150,225,255 153,225,255 160,227,255 177,231,255 204,240,255 206,241,255 206,241,255 208,239,255 209,241,255 214,244,255 221,245,255 224,245,255 223,244,255 225,245,255 225,247,255 225,246,255 220,245,255 215,243,255 215,246,255 174,192,232 73,83,91 227,241,255 215,221,240 91,100,100 118,125,118 66,79,63 91,97,84 61,70,53 76,82,55 62,66,51 73,77,60 95,98,86 89,94,88 87,90,78 79,76,50 77,80,49 77,68,41 61,59,30 79,75,54 91,86,56 123,133,111 98,105,87 140,160,142 142,160,200 209,232,255 128,142,133 96,110,89 125,139,151 62,79,71 135,143,129 225,238,255 226,244,255 225,246,255 188,198,232 125,140,124 202,216,237 124,135,124 105,110,90 73,78,42 79,84,52 54,53,28 58,58,28 96,99,68 65,59,34
49,48,23 50,49,24 55,53,24 52,46,21 56,53,27 51,49,27 55,51,32 47,45,23 47,43,22 54,53,28 71,70,34 70,67,23 96,94,47 102,98,63 59,53,28 51,49,16 66,60,26 90,84,48 69,68,32 73,71,40 54,52,19 97,96,40 75,71,13 58,55,11 109,111,54 131,126,75 108,98,45 82,75,36 89,81,45 92,85,46 109,108,56 110,109,57 81,74,35 87,79,43 81,78,34 89,84,45 83,88,45 103,99,64 72,66,32 72,69,43 65,68,35 67,71,42 70,74,34 93,95,51 121,128,82 115,116,77 85,80,52 94,101,65 92,99,65 86,96,63 90,99,71 65,66,27 104,109,64 70,89,51 113,121,55 104,128,146 88,115,129 194,235,255 162,224,255 156,227,255 149,222,255 147,223,255 153,225,255 153,224,255 154,227,255 158,228,255 163,228,255 178,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 213,243,255 219,244,255 222,246,255 219,243,255 223,244,255 222,246,255 223,244,255 215,245,255 210,240,255 221,253,255 171,185,222 67,85,82 91,99,131 236,244,255 69,78,78 107,113,100 100,113,90 68,77,58 87,90,80 75,78,58 63,63,47 60,65,43 51,55,40 85,87,72 62,65,45 65,56,37 73,72,36 78,78,46 71,76,42 60,63,41 67,70,46 85,94,64 128,131,142 83,94,83 109,144,151 115,140,162 189,207,224 33,52,43 107,119,127 137,144,156 98,107,109 124,136,158 235,251,255 188,206,246 234,242,255 88,96,84 142,153,154 69,82,55 63,69,42 83,88,52 67,70,46 57,55,33 93,97,68 74,77,53 73,67,44
51,48,24 55,54,27 91,90,54 47,47,15 54,51,27 57,54,28 59,57,28 59,57,26 54,51,25 48,44,23 57,56,18 65,62,20 93,90,39 70,67,23 61,57,22 67,60,40 52,47,17 78,68,28 61,60,24 108,111,60 84,75,46 74,79,34 133,130,77 96,93,51 97,93,45 88,85,41 107,107,46 84,78,32 78,72,36 80,70,32 86,83,39 104,102,55 74,69,39 70,65,35 79,72,43 89,78,43 84,75,44 127,120,81 67,63,28 94,100,61 104,109,75 58,63,29 89,88,52 149,150,113 91,98,54 105,109,53 63,72,28 103,116,75 77,84,48 91,96,60 61,66,32 76,74,41 102,106,66 91,99,48 124,138,108 165,198,190 124,169,209 102,149,179 140,189,250 164,232,255 159,229,255 157,227,255 161,228,255 161,228,255 161,228,255 163,229,255 167,233,255 180,232,255 183,234,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 207,239,255 215,243,255 217,245,255 221,246,255 216,246,255 208,240,255 205,239,255 126,155,200 107,118,131 147,166,187 90,116,124 58,70,66 67,75,63 63,71,57 74,80,69 63,70,52 72,76,47 70,67,43 81,84,60 83,86,74 58,62,33 56,56,40 69,67,45 69,67,34 62,60,29 82,82,48 65,64,28 82,85,50 51,59,38 80,84,69 114,119,127 121,140,161 184,221,255 53,88,99 114,133,143 79,102,99 126,141,129 158,172,182 202,214,236 190,202,237 221,240,255 228,251,255 232,243,255 119,119,119 152,162,156 98,105,98 160,161,151 65,66,43 70,72,46 97,100,67 76,80,42 71,71,39 90,83,56
80,74,51 61,59,30 62,62,21 65,58,27 53,51,29 54,52,21 72,67,37 59,52,25 88,83,44 91,87,52 59,57,24 97,95,48 81,78,27 88,86,28 98,100,56 52,47,33 58,52,29 64,57,26 58,53,23 63,55,19 129,131,103 67,60,33 79,67,39 66,53,30 93,83,41 86,84,35 107,91,60 58,58,28 112,116,76 91,91,61 86,82,45 76,79,48 71,70,32 66,65,27 85,83,50 122,123,86 75,73,44 163,159,122 108,112,74 80,79,41 74,65,36 77,73,38 106,106,63 79,76,36 100,88,62 97,92,51 88,83,42 69,76,40 80,80,37 141,141,96 65,69,31 64,59,29 95,99,61 98,103,58 130,146,102 100,131,137 129,175,210 79,114,137 146,181,202 152,204,246 167,234,255 173,233,255 185,238,255 170,225,255 166,232,255 160,231,255 162,230,255 165,231,255 167,230,255 168,231,255 167,231,255 173,229,255 174,230,255 174,229,255 190,236,255 195,240,255 202,242,255 207,242,255 209,241,255 207,242,255 200,239,255 193,238,255 204,239,255 170,206,249 147,181,218 109,123,116 92,99,83 62,75,52 146,157,142 66,70,55 61,65,38 69,69,35 73,76,43 54,57,26 68,80,60 82,89,82 123,139,150 74,86,82 69,71,43 62,55,28 58,56,25 61,57,36 59,65,38 108,112,95 89,90,111 66,81,86 240,250,255 232,239,255 73,89,114 151,163,185 120,131,158 129,144,158 71,83,105 105,123,149 212,228,255 220,244,255 217,245,255 134,153,184 224,224,221 76,83,78 76,85,85 65,68,56 53,54,33 89,90,71 75,77,49 62,65,34 66,70,30 83,77,41
59,53,30 77,72,40 111,105,59 63,51,25 54,48,23 67,63,26 81,83,37 87,85,38 58,51,31 59,54,26 51,46,18 78,79,29 72,69,25 61,57,20 68,70,44 56,58,32 57,50,32 57,48,31 81,76,37 76,63,40 57,48,29 90,91,70 115,104,71 74,62,25 75,58,30 67,60,19 87,81,47 89,88,63 87,94,60 92,98,71 61,60,33 80,85,65 86,79,50 65,65,33 59,60,41 71,68,44 119,117,86 104,104,63 78,78,44 94,96,54 70,77,45 65,65,33 101,96,66 100,99,61 115,120,77 74,78,38 107,107,66 69,74,38 107,110,61 147,149,105 98,103,56 80,85,38 122,129,85 111,116,71 147,154,120 132,146,139 128,161,184 123,145,175 96,137,176 167,214,255 178,229,255 131,176,234 182,225,255 184,227,255 177,234,255 170,232,255 167,234,255 165,228,255 167,231,255 163,229,255 167,231,255 175,232,255 180,235,255 181,236,255 194,241,255 199,240,255 207,247,255 210,245,255 207,242,255 207,242,255 201,243,255 185,234,255 182,239,255 165,231,255 84,121,159 163,206,247 98,118,146 79,83,68 53,61,47 71,73,56 58,59,36 60,60,30 71,71,39 52,55,35 68,69,48 50,67,59 160,200,246 88,113,126 38,57,48 87,99,79 89,97,74 62,65,43 131,126,94 81,86,82 79,94,78 171,179,188 140,151,182 217,227,247 140,147,159 143,160,164 163,182,203 202,215,241 142,158,187 205,222,253 205,230,255 173,206,250 211,246,255 219,243,255 166,192,227 199,212,255 173,183,199 137,147,141 96,99,87 88,88,72 79,81,55 69,74,54 65,72,28 100,92,56
58,52,27 64,59,29 79,74,31 63,58,28 54,51,25 66,57,30 64,58,22 80,77,37 52,46,21 54,53,26 54,51,27 56,54,25 77,74,32 96,94,47 82,76,40 78,74,37 67,60,31 51,49,20 85,78,49 76,67,38 74,51,20 85,70,34 72,51,28 148,132,88 89,82,53 68,61,22 104,101,61 89,94,60 96,107,67 70,81,52 69,76,58 98,108,84 86,81,51 75,69,44 71,60,41 71,68,44 73,71,40 78,76,43 69,67,38 65,66,43 73,72,36 74,67,36 67,69,41 112,115,84 78,73,43 88,90,46 70,74,36 74,66,42 81,85,47 129,137,84 89,108,47 158,167,111 81,84,53 123,130,96 101,124,91 189,213,244 131,146,178 155,196,237 148,181,204 181,232,255 154,194,242 174,205,238 168,204,220 168,207,244 181,228,255 192,241,255 185,236,255 178,234,255 175,233,255 177,234,255 175,233,255 185,236,255 190,237,255 192,241,255 197,242,255 207,242,255 207,242,255 208,243,255 211,246,255 207,244,255 203,242,255 203,241,255 184,236,255 170,234,255 160,210,255 175,229,255 90,136,160 77,95,82 46,51,31 53,59,46 68,69,48 67,69,43 69,72,48 64,70,57 56,65,35 69,73,58 117,133,142 80,93,79 79,84,64 65,77,59 76,81,57 141,164,131 180,178,188 93,103,68 200,218,231 177,174,203 72,78,99 212,228,255 212,223,252 131,148,179 197,219,249 213,225,249 123,141,165 159,183,212 194,220,255 131,153,196 208,238,255 168,197,244 154,180,226 178,204,237 117,132,146 98,106,111 71,82,71 112,110,81 65,69,42 60,63,41 74,77,46 89,72,44
48,41,14 57,49,25 78,73,41 58,55,31 52,48,27 59,56,32 50,45,17 89,86,42 67,62,30 66,61,29 86,82,47 93,90,48 76,77,29 106,105,49 85,85,24 114,114,71 103,98,55 86,86,41 109,107,78 54,48,25 63,50,27 73,61,35 82,63,26 81,55,32 72,60,32 82,78,43 95,100,55 90,105,70 105,125,111 94,111,85 75,85,59 87,90,59 66,59,32 66,60,37 70,68,46 77,76,51 70,69,42 70,70,40 110,110,76 68,67,40 63,65,37 84,88,50 78,76,45 102,105,81 71,75,48 81,81,49 76,83,49 73,68,36 69,68,32 80,76,41 91,96,53 89,96,52 85,102,74 128,147,111 91,92,69 148,170,163 103,135,173 119,148,191 108,142,170 128,157,175 106,136,145 98,119,138 182,220,251 195,236,255 200,242,255 204,242,255 202,241,255 191,238,255 183,239,255 182,238,255 178,234,255 177,238,255 177,238,255 172,233,255 174,235,255 190,240,255 193,243,255 190,240,255 198,245,255 189,239,255 201,241,255 203,242,255 187,234,255 84,127,179 166,219,255 162,220,255 147,194,213 91,122,139 40,57,59 90,107,99 47,60,48 77,78,55 78,83,59 60,65,43 108,114,101 66,71,47 60,69,52 62,72,46 117,125,115 96,107,92 124,137,125 99,106,99 68,76,64 116,123,137 111,135,155 107,141,180 192,222,255 208,243,255 212,247,255 212,238,255 221,255,255 89,114,156 135,166,199 205,243,255 118,154,210 194,224,255 121,148,178 219,246,255 154,178,209 194,215,224 149,167,152 99,105,94 59,72,58 118,116,87 66,68,42 63,65,39 76,74,54 100,81,58
56,49,33 54,48,23 53,44,25 56,46,22 47,46,21 65,60,32 52,52,11 91,95,41 54,53,28 47,44,20 71,68,42 75,63,35 104,101,57 66,67,19 89,96,41 108,115,71 93,88,49 86,80,55 91,90,54 54,70,81 66,54,24 58,48,10 84,62,26 90,84,36 92,76,45 102,85,48 80,93,77 123,140,132 96,124,89 111,125,79 84,93,49 97,93,58 73,66,48 68,66,44 72,73,52 71,76,52 61,65,38 64,62,42 65,65,33 60,67,35 73,75,49 79,82,47 68,73,37 98,89,72 71,80,52 63,69,42 76,86,53 69,68,43 116,121,87 101,107,66 103,110,64 126,139,98 96,108,74 93,102,72 93,104,93 167,192,216 173,206,225 177,207,216 203,241,255 145,169,189 139,162,198 200,226,255 179,206,218 215,243,255 220,245,255 207,244,255 195,247,255 192,240,255 182,239,255 175,235,255 172,237,255 175,235,255 171,236,255 170,238,255 166,234,255 167,236,255 168,237,255 170,238,255 174,239,255 172,236,255 185,241,255 178,234,255 172,230,255 150,216,255 129,181,227 84,119,142 38,68,88 106,138,164 113,151,182 77,118,141 96,116,140 50,58,37 89,92,68 58,60,45 101,113,95 116,117,94 56,62,53 81,89,77 55,60,38 88,90,73 128,139,126 188,215,243 207,214,239 78,106,140 198,233,255 172,208,249 188,235,255 194,243,255 198,246,255 202,243,255 199,243,255 198,242,255 111,154,195 192,239,255 193,242,255 198,239,255 79,102,111 170,192,204 120,141,148 161,172,161 88,98,72 79,81,53 80,84,55 92,91,66 89,92,61 62,61,36 83,82,57 94,85,58
61,52,25 59,51,29 118,120,65 69,70,22 56,49,29 55,51,30 71,68,28 84,79,49 83,83,53 50,49,22 50,48,26 57,53,34 68,67,13 66,62,14 85,88,37 98,103,69 81,87,90 86,100,81 83,97,90 83,90,72 70,66,45 78,56,22 73,50,21 65,52,20 91,81,43 98,93,54 121,131,109 105,112,55 119,128,82 85,91,62 65,68,33 79,74,42 68,64,43 67,69,43 60,62,45 62,78,57 62,72,50 68,78,56 58,64,35 50,53,31 97,100,69 81,80,53 104,104,72 84,87,54 91,99,76 66,75,56 71,79,56 77,89,55 82,91,72 92,106,85 83,93,71 112,122,96 102,116,95 83,102,66 132,147,112 153,192,200 167,187,188 137,157,139 137,156,134 91,125,153 218,249,255 222,250,255 219,252,255 212,247,255 205,247,255 198,244,255 192,243,255 185,238,255 182,239,255 178,239,255 177,239,255 175,239,255 173,240,255 170,237,255 169,236,255 169,236,255 166,236,255 167,237,255 172,239,255 174,238,255 179,240,255 183,241,255 183,239,255 195,244,255 194,234,255 88,112,143 168,199,234 194,236,255 109,137,171 50,74,105 80,95,109 61,63,48 58,57,32 65,63,41 66,60,37 50,56,29 133,143,135 100,114,95 71,78,60 49,55,28 81,96,72 161,181,184 156,189,233 189,231,255 190,243,255 196,244,255 188,240,255 184,241,255 186,239,255 193,243,255 199,249,255 193,245,255 189,244,255 181,243,255 188,242,255 215,237,255 178,202,233 84,98,89 133,140,122 79,82,62 75,76,53 69,69,39 69,67,45 77,75,53 78,73,43 58,56,36 109,99,75 86,73,41
61,56,28 81,78,34 84,83,27 104,107,29 164,170,71 104,109,19 60,58,11 72,70,23 40,39,3 56,54,21 55,48,19 59,54,24 95,90,49 81,80,15 79,75,27 77,75,26 85,106,104 59,79,84 105,109,92 96,97,78 72,95,80 93,83,73 74,53,26 66,50,19 74,61,29 66,54,28 77,72,42 77,79,37 101,104,55 120,139,119 77,77,43 78,73,41 48,51,18 63,65,37 78,79,67 64,83,61 74,93,73 99,108,89 67,69,41 65,67,41 90,88,66 84,82,60 59,60,41 75,87,67 75,90,64 66,79,54 94,93,68 98,101,70 124,132,109 96,108,88 74,83,66 110,118,93 86,91,69 79,86,70 122,140,86 92,113,111 129,168,163 163,190,189 188,236,255 179,245,255 180,237,255 185,241,255 190,242,255 198,245,255 195,243,255 194,244,255 193,243,255 192,242,255 187,241,255 184,241,255 182,241,255 177,241,255 175,240,255 174,239,255 175,240,255 174,239,255 177,242,255 178,240,255 181,238,255 184,242,255 192,243,255 192,243,255 192,240,255 201,242,255 205,245,255 194,225,255 124,153,198 217,242,255 139,166,207 207,227,255 193,219,254 84,96,102 74,76,59 114,122,110 58,54,35 88,95,88 116,128,134 159,173,185 133,138,137 91,97,100 139,148,131 124,144,149 189,232,255 195,242,255 195,242,255 199,242,255 188,240,255 184,244,255 179,241,255 182,241,255 183,242,255 182,244,255 179,240,255 182,240,255 193,229,255 100,120,134 84,87,75 98,99,80 72,74,48 72,74,48 76,68,46 96,94,72 82,78,57 59,60,37 66,62,41 49,45,26 75,68,48 92,87,57
