186,164,30 184,162,28 179,162,26 165,148,23 166,144,27 160,140,24 151,135,32 146,129,33 143,126,32 141,123,36 140,122,35 138,120,33 134,114,28 131,111,25 125,103,25 115,97,24 101,87,33 80,70,30 71,63,29 73,65,31 73,65,31 72,66,30 76,66,24 75,68,25 77,70,27 86,77,30 138,125,25 123,108,16 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 145,130,22 151,133,35 154,139,31 111,94,70 85,69,65 77,64,59 103,88,52 93,76,9 126,111,34 116,101,11 96,76,15 122,104,31 113,94,69 59,47,47 50,43,43 71,57,57 106,85,29 158,143,37 143,124,40 136,122,36 129,116,43 125,116,40 94,85,29 115,103,35 103,91,25 115,103,35 90,77,25 91,74,23 166,82,47 170,100,71 108,60,35 108,63,42 92,44,26 125,66,38 171,108,75 140,71,40 131,69,42 121,65,41 120,67,40 103,55,30 96,53,34 86,67,32 77,69,33 70,56,27 71,57,30 71,58,26 69,56,33 69,57,31 80,66,39 91,78,46 81,69,32 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 79,65,40 85,73,36 88,77,33
189,167,33 186,164,30 181,164,28 172,155,30 170,148,31 160,140,24 148,132,29 139,122,26 135,120,32 131,114,34 134,115,33 136,117,35 126,107,25 130,109,26 121,99,25 110,91,25 88,78,29 73,65,29 74,66,32 75,67,33 75,68,29 73,68,29 76,67,22 78,72,26 81,77,31 126,115,42 118,103,15 122,107,17 150,132,43 141,122,29 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 154,139,29 132,114,16 130,110,35 100,86,59 69,53,49 76,62,62 90,73,34 121,106,25 108,91,22 106,89,9 117,98,32 115,97,24 85,70,61 49,42,45 48,41,41 65,53,53 114,93,39 140,125,48 140,120,41 122,106,21 125,105,28 119,106,17 140,123,54 130,114,42 118,106,38 103,91,23 103,93,40 130,94,47 129,65,37 113,57,35 84,48,28 78,40,34 95,49,35 102,53,31 123,67,41 120,60,35 117,61,39 109,57,38 104,55,33 94,48,30 90,47,30 91,46,25 71,66,25 81,67,38 72,61,26 94,82,41 77,65,39 73,60,39 74,60,31 86,73,39 76,63,31 85,73,36 99,87,46 93,81,40 85,74,41 82,70,40 76,66,42 72,58,33 77,65,28 85,73,36
194,171,31 189,168,29 182,162,32 173,154,31 164,144,28 160,141,30 147,131,30 139,122,28 137,119,28 130,111,29 130,113,35 123,106,30 129,108,38 123,102,30 102,86,28 97,84,32 80,70,32 74,65,34 74,66,32 76,68,32 75,68,29 73,66,25 79,69,27 86,76,34 96,83,22 114,97,21 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,97,48 124,109,21 156,143,41 131,116,28 102,86,69 76,61,52 66,53,50 76,63,58 134,121,30 165,143,51 86,70,12 108,91,11 135,118,42 127,106,36 64,54,55 51,45,50 50,43,46 69,57,57 125,104,32 140,118,42 158,133,46 127,111,26 130,110,33 97,79,17 137,121,38 129,112,34 137,122,41 138,125,52 101,94,33 159,81,51 110,61,39 87,49,32 129,73,35 144,87,56 118,64,46 96,48,21 74,45,25 96,53,34 93,50,35 88,49,35 91,50,34 91,47,35 85,43,30 91,50,34 111,98,35 93,79,34 94,79,28 76,63,29 87,74,40 78,64,35 78,64,37 77,63,34 92,80,41 84,68,24 104,89,38 100,85,38 99,88,42 103,94,38 82,70,42 67,53,26 73,59,32 71,60,27
198,172,31 191,169,33 182,162,34 170,148,29 164,143,30 158,142,30 145,132,30 136,122,27 129,113,28 129,112,32 124,107,31 125,107,34 117,102,39 108,95,34 99,86,36 82,72,30 75,67,31 74,66,32 75,67,31 75,67,31 78,68,28 79,69,27 85,73,32 89,82,39 155,137,35 140,122,33 111,93,22 128,114,17 126,106,31 122,103,21 120,102,11 111,90,18 122,105,11 133,115,28 109,92,27 121,105,20 158,142,57 129,112,32 104,92,66 68,56,46 68,59,55 80,67,62 117,102,14 164,145,34 108,93,12 139,119,40 119,99,20 108,85,54 53,48,47 51,41,45 50,42,48 64,54,58 134,113,32 126,111,34 143,119,39 133,112,29 137,122,41 125,104,34 149,132,52 130,114,31 124,108,23 123,111,41 101,87,31 141,78,43 109,57,36 82,47,34 255,175,116 255,177,120 255,175,130 230,157,116 163,112,84 85,49,31 85,43,30 77,42,29 82,43,29 87,47,38 84,42,31 88,45,28 109,94,45 103,90,40 118,102,44 93,79,34 86,70,26 94,78,36 82,66,35 89,79,41 96,83,35 95,75,16 109,96,35 103,89,31 100,85,34 86,71,22 88,75,43 86,76,38 76,65,32 82,71,36
184,152,48 182,156,36 180,160,32 175,154,32 167,147,27 158,142,28 144,130,33 136,121,31 130,114,31 125,108,30 121,103,32 116,97,29 101,88,36 97,86,40 81,73,39 75,67,33 73,65,29 75,67,33 76,68,32 77,70,31 76,69,26 82,72,30 87,78,33 90,79,35 155,137,37 169,154,44 117,100,20 120,103,23 138,119,37 117,96,24 115,97,8 105,82,24 110,90,11 147,131,32 95,78,13 129,113,30 139,124,34 121,99,50 81,69,59 62,50,50 68,62,57 83,71,61 122,105,11 142,119,34 116,103,14 180,156,62 127,100,23 63,50,43 49,42,45 54,46,52 48,42,47 69,57,59 141,119,43 107,90,21 129,103,33 149,128,45 122,106,34 131,111,36 143,128,38 127,109,36 127,111,28 105,93,23 127,113,47 112,89,29 92,52,29 83,49,27 238,159,113 232,151,99 237,155,108 228,153,106 205,136,96 153,94,64 90,48,35 69,34,21 80,43,30 78,40,30 84,42,29 84,42,29 89,71,29 92,78,35 117,105,46 106,89,40 97,82,35 104,89,42 96,81,41 97,84,36 104,88,30 111,91,30 109,91,31 108,89,32 97,81,39 94,79,32 85,74,28 82,72,30 84,74,36 91,80,45
150,107,60 131,93,43 141,122,29 160,141,30 162,146,32 157,138,25 142,131,30 134,119,27 130,114,31 123,106,28 117,99,28 108,91,26 94,83,37 82,72,34 76,67,38 73,64,35 75,66,35 75,67,31 78,71,32 74,67,28 77,70,27 85,75,33 88,81,38 118,103,42 139,115,33 174,154,34 161,143,45 132,113,20 85,68,0 132,111,39 129,109,30 126,105,33 124,104,16 134,117,10 138,120,29 132,115,19 129,114,22 112,93,56 65,54,51 65,53,53 69,57,59 81,63,60 154,136,38 140,118,24 143,125,34 179,158,59 129,99,53 59,48,45 48,43,45 55,48,51 49,42,45 68,56,56 135,113,35 108,91,22 148,124,42 150,127,40 131,109,31 145,130,42 153,133,56 145,125,48 139,129,35 123,105,43 112,99,26 103,88,27 95,55,30 98,53,32 154,104,73 211,137,101 199,127,88 167,101,67 175,105,72 140,83,54 82,47,34 94,53,35 72,35,22 78,41,28 78,38,29 83,41,28 105,89,45 95,84,40 119,105,49 102,87,40 91,74,35 98,83,36 97,79,35 102,88,34 113,100,39 104,90,32 112,96,38 97,82,35 80,68,27 94,84,31 106,96,47 101,93,43 76,64,38 72,59,25
106,65,38 130,84,58 117,77,52 128,88,52 128,88,54 127,103,50 138,124,38 132,117,27 131,115,32 120,103,25 113,97,25 93,81,26 81,74,33 76,68,34 77,69,35 76,67,36 77,69,35 76,69,30 77,70,29 75,68,27 77,67,25 84,77,34 91,84,27 133,109,27 121,100,19 166,148,46 148,126,32 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,15 135,115,29 115,102,13 105,84,61 59,50,44 56,49,49 58,51,51 100,87,66 172,150,56 156,130,50 137,116,17 156,135,34 113,90,79 49,42,42 45,38,41 47,42,44 45,43,44 71,61,60 130,109,28 121,103,41 151,126,37 164,143,44 144,124,38 133,109,43 155,135,45 154,135,42 183,152,61 143,124,40 108,95,32 94,86,32 111,77,34 90,49,31 229,146,95 229,154,107 151,99,67 96,60,40 164,130,110 124,83,63 98,67,48 108,62,46 86,43,28 80,38,27 81,44,29 104,73,36 140,117,57 112,96,40 116,94,31 102,86,30 81,65,34 85,69,36 96,79,40 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 109,95,41 84,72,31 88,76,35 101,91,38 103,90,38 95,82,34
123,83,58 113,76,50 105,65,40 120,81,51 116,76,51 111,77,55 114,91,49 121,92,31 124,109,32 116,101,22 105,93,25 88,78,25 80,73,34 76,68,32 81,73,37 80,72,38 80,72,36 77,70,29 78,71,28 74,67,24 77,67,25 84,77,38 104,93,18 120,98,20 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,93,0 131,110,29 119,99,22 92,70,52 59,49,48 58,51,51 54,49,48 114,102,72 166,141,56 143,118,33 161,141,35 176,154,50 67,54,47 52,45,43 48,41,44 49,44,46 44,42,43 73,62,57 135,109,27 117,97,36 151,124,40 154,132,38 148,128,38 142,120,46 162,143,50 135,112,41 119,109,38 119,103,31 103,92,48 92,91,35 77,61,19 95,72,32 250,146,88 255,168,109 186,109,72 241,161,102 230,161,125 183,122,86 133,92,65 93,57,39 95,49,31 87,41,25 83,42,24 112,83,32 139,114,55 125,102,33 134,109,34 120,101,37 95,80,42 81,69,30 74,59,23 96,83,31 80,66,23 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 120,103,34 110,94,36 97,91,43 90,77,27
129,96,71 119,86,61 128,89,59 135,96,66 125,85,62 96,67,47 89,58,37 131,88,55 82,56,33 102,84,42 103,93,40 82,77,26 74,69,28 77,70,29 78,71,30 81,73,37 82,75,36 77,70,29 75,69,23 69,65,19 78,71,28 78,75,33 142,122,36 136,115,43 147,129,27 141,121,31 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 160,142,42 102,83,15 78,60,39 51,40,49 56,46,50 55,50,49 128,107,80 158,128,43 120,95,22 188,163,47 164,139,50 63,54,48 49,42,45 45,38,41 43,37,42 46,41,43 82,69,66 156,129,52 145,120,33 119,94,21 137,113,31 170,152,50 165,147,49 167,147,59 119,97,21 132,122,55 83,73,31 83,74,29 90,86,40 67,60,17 72,63,18 221,132,83 255,197,141 172,109,87 216,131,94 216,134,89 175,105,74 119,78,58 110,76,56 75,43,27 90,48,35 52,53,30 141,115,35 135,108,35 127,104,33 139,121,48 129,110,46 93,76,27 101,85,41 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 142,121,40 111,92,24 102,93,37 94,86,34
130,97,72 119,86,61 135,99,68 128,92,61 116,79,55 125,85,62 104,75,55 86,60,39 87,51,29 116,80,47 73,60,28 99,91,55 74,69,30 76,69,26 80,73,30 81,74,35 82,75,32 75,68,25 75,69,23 73,69,23 80,73,30 100,87,39 118,98,21 141,125,51 167,149,47 158,140,40 141,118,33 150,127,38 122,96,26 143,125,54 137,116,15 170,144,53 152,133,49 113,93,16 173,155,57 146,126,40 145,126,42 88,67,40 49,42,45 53,43,47 51,44,44 123,102,91 179,146,26 194,132,3 177,150,46 144,121,36 54,48,43 48,41,41 41,36,38 42,37,39 47,42,44 82,69,64 110,82,24 164,141,40 174,153,56 140,118,24 156,138,40 170,152,52 117,95,21 117,93,29 144,134,63 90,80,38 98,90,38 87,79,29 88,83,30 102,96,50 155,100,44 255,173,114 143,96,64 207,132,101 178,105,73 129,76,53 115,77,58 112,78,58 100,65,50 80,42,25 90,50,27 138,109,46 144,119,30 146,124,48 152,136,51 131,112,46 107,89,45 127,112,65 100,83,36 93,79,36 95,81,38 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 139,129,51 126,115,51
124,90,60 117,83,53 116,82,52 122,88,58 129,93,64 116,86,58 110,80,52 108,78,52 113,84,60 103,74,52 68,49,33 66,47,33 89,80,51 78,68,26 82,73,26 83,76,33 81,74,33 76,69,26 75,72,28 74,72,25 85,80,29 156,141,49 124,102,28 165,147,49 167,146,45 154,132,38 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 128,105,34 154,136,36 164,143,42 108,87,15 155,133,59 151,138,45 51,45,50 47,40,43 54,42,42 84,71,64 159,136,65 245,205,82 179,144,38 98,83,36 42,37,36 44,37,40 45,38,41 44,37,40 47,42,41 89,75,57 133,116,22 170,149,52 165,145,57 160,139,56 139,120,27 153,134,39 157,137,60 134,114,35 142,131,44 105,91,37 120,101,35 90,77,16 79,116,67 43,86,46 59,79,54 180,91,58 147,87,73 134,83,57 144,97,65 117,76,56 112,78,56 114,78,56 125,84,64 96,62,42 92,51,35 106,72,29 165,148,52 132,109,49 136,118,27 124,101,41 120,101,33 107,86,30 114,98,44 104,90,34 111,96,49 100,88,29 87,80,12 91,71,25 117,95,19 194,153,14 116,92,26 110,93,13 131,112,44 102,91,27
121,87,57 125,91,61 127,93,63 131,97,67 125,91,61 121,87,57 108,74,44 111,78,51 103,72,49 96,67,45 84,60,38 79,60,37 56,42,28 68,59,32 80,70,28 83,77,29 79,74,31 72,67,24 78,75,31 72,73,25 103,89,33 139,122,28 156,129,45 137,112,27 145,122,21 152,128,36 162,139,40 142,116,36 153,128,39 136,110,28 179,156,59 151,129,25 157,132,47 142,115,38 158,134,40 121,94,17 143,118,45 159,142,37 54,45,39 49,42,45 48,41,44 67,56,53 144,123,108 120,96,32 156,130,48 59,48,29 42,36,41 43,33,37 43,36,39 40,35,37 42,40,38 114,97,73 173,148,50 153,129,49 116,95,23 137,117,42 126,108,17 150,132,41 133,113,36 151,132,48 168,150,63 147,133,47 108,98,29 52,86,41 50,85,46 42,81,45 44,76,45 191,150,101 139,79,54 141,88,63 142,91,63 110,76,56 114,78,58 119,78,60 121,80,60 120,84,64 106,74,60 118,90,63 140,120,41 137,116,44 122,102,27 113,91,28 145,129,28 120,98,31 103,86,35 129,112,32 117,99,26 138,119,37 124,111,38 126,110,52 102,92,25 104,87,40 118,99,15 124,107,13 110,94,22 126,112,46
122,88,58 117,83,53 127,93,63 121,87,57 112,78,48 114,82,52 103,73,45 112,77,50 115,81,51 118,86,52 101,73,44 88,63,33 67,48,32 51,36,25 55,40,29 78,65,44 75,73,26 74,69,26 79,77,30 80,78,31 156,127,35 131,109,31 142,119,22 135,109,29 171,149,43 137,112,25 152,129,30 156,130,50 165,142,45 162,139,42 166,143,46 142,115,40 134,106,38 130,100,44 155,130,43 145,118,45 154,130,50 122,93,21 70,54,50 49,42,45 48,41,44 54,47,50 227,190,137 141,106,25 127,109,49 72,63,57 41,39,35 43,36,39 41,36,38 42,37,39 47,41,46 132,109,94 165,121,79 159,115,77 133,96,72 126,101,57 143,124,40 147,130,34 180,164,65 154,136,45 160,141,57 127,130,66 65,82,54 52,79,49 44,78,46 44,76,47 40,74,42 69,76,30 191,123,78 136,90,64 128,82,54 119,76,59 117,74,55 120,78,56 124,82,58 126,81,58 122,79,60 116,83,58 92,68,33 85,64,23 146,123,65 137,116,44 172,157,49 108,85,25 98,80,9 146,130,29 129,110,26 127,112,20 128,115,26 117,102,23 80,68,11 108,94,26 153,137,38 133,115,26 128,113,32 123,105,34
106,74,44 122,86,57 119,83,54 118,82,53 124,88,59 134,95,65 121,84,58 108,71,47 106,74,44 105,73,43 105,75,47 103,74,39 94,70,46 74,56,37 50,38,28 42,32,31 43,35,11 76,71,28 76,73,22 118,99,33 132,107,18 136,107,35 135,109,18 130,105,20 176,154,48 135,108,33 159,139,49 158,134,40 144,123,26 158,134,42 163,137,57 144,119,42 120,95,18 154,128,58 193,167,74 138,111,27 135,107,39 126,101,24 95,75,45 53,43,42 45,37,43 50,43,46 176,139,86 205,168,85 66,49,39 59,52,50 47,40,43 43,36,39 43,36,39 42,37,39 50,45,44 115,93,75 144,109,82 150,115,88 141,106,79 119,91,62 159,140,47 142,122,32 193,178,61 154,132,56 243,202,145 255,229,172 255,246,182 255,244,183 149,155,114 37,74,43 45,62,38 70,78,39 189,114,44 255,169,107 205,137,99 121,76,55 118,77,57 121,79,57 126,81,58 125,78,55 121,76,53 122,79,62 93,63,19 68,48,16 40,46,33 103,93,44 168,144,37 138,111,38 139,119,33 138,119,26 147,126,43 117,96,24 129,114,22 105,87,14 88,75,23 87,75,20 135,115,25 141,126,38 118,102,19 134,115,49
