183,165,32 181,163,30 179,161,30 178,160,31 173,154,31 171,152,29 170,149,27 164,144,24 163,143,27 161,142,29 156,136,30 151,133,33 147,129,31 147,126,29 148,127,30 147,126,27 146,125,24 144,121,20 138,114,22 134,113,30 119,100,18 117,96,24 102,89,26 86,75,29 83,69,40 76,64,36 74,65,36 73,64,33 77,65,35 77,66,33 77,67,29 75,65,25 77,67,25 78,68,26 87,77,35 138,116,40 137,118,23 136,119,23 150,130,26 173,148,52 160,134,14 172,148,25 186,162,39 165,140,40 159,137,29 114,89,16 163,142,43 155,137,37 146,127,34 140,120,30 159,140,45 147,127,39 123,103,28 117,93,42 103,88,66 103,88,68 116,98,79 121,98,67 132,111,14 124,105,21 163,143,35 121,96,23 124,106,17 133,114,30 134,117,23 139,123,22 109,83,44 107,89,68 112,98,73 100,84,42 151,137,42 123,106,37 124,106,33 106,92,24 132,115,39 106,93,20 128,116,38 122,110,42 137,128,43 122,105,27 116,99,21 121,104,26 140,128,30 101,87,29 140,125,46 133,117,45 123,106,41 131,115,43 127,110,45 125,107,36 208,144,57 211,127,51 223,142,63 165,99,26 144,85,39 155,99,50 145,80,39 156,87,49 141,72,43 115,78,52 65,51,26 64,58,33 43,40,16 59,53,30 64,56,34 59,50,21 60,50,28 53,46,26 47,40,20 67,53,28 71,57,32 63,50,27 57,43,25 76,63,40 68,55,32 63,50,27 73,59,32 67,53,26 70,56,29 78,64,35 70,56,29 71,57,30 70,58,30 65,53,27 53,44,27 65,52,31 83,76,35 109,97,42
185,170,32 182,167,31 178,162,29 177,159,30 173,154,31 168,151,28 169,149,29 166,146,30 161,142,31 153,138,30 152,134,32 146,127,32 147,125,31 144,124,34 140,121,28 143,126,30 137,118,23 144,123,26 132,112,24 127,108,24 123,101,23 114,96,23 100,87,26 88,76,35 77,65,39 73,64,37 73,64,33 76,65,32 76,65,32 77,66,33 78,68,30 75,65,27 78,67,21 80,69,25 84,75,28 142,120,16 119,98,26 109,93,10 159,142,35 148,128,22 184,164,36 167,141,21 178,158,42 156,134,42 129,112,18 98,72,2 171,152,41 157,137,31 140,123,14 131,119,21 169,157,59 142,120,44 118,99,17 111,91,61 106,91,71 94,78,63 104,85,71 128,108,62 130,115,27 108,92,20 157,142,34 122,102,23 112,94,7 126,108,19 119,96,9 127,109,20 105,88,64 85,71,55 100,84,67 122,98,76 135,122,18 133,116,47 134,118,33 90,81,25 123,112,37 109,99,30 124,113,40 110,106,46 119,113,38 120,104,32 114,97,21 119,99,24 110,96,10 105,81,26 121,111,40 125,115,46 125,104,34 144,89,37 162,106,59 160,95,54 172,89,20 252,169,86 167,102,38 139,84,32 137,81,16 141,86,32 132,76,38 100,57,24 124,71,46 146,76,52 116,65,41 72,58,29 57,51,26 48,45,19 78,66,36 67,59,25 75,63,37 57,45,19 60,53,35 69,55,28 66,51,29 63,50,29 64,51,28 78,66,36 72,60,34 65,53,27 71,60,25 64,52,26 65,53,23 75,62,39 71,59,31 71,59,33 70,58,30 78,66,36 62,55,28 73,63,41 86,74,35 103,92,46
186,172,31 182,167,29 178,163,27 173,160,28 165,147,27 167,149,29 167,147,29 158,140,24 158,142,30 151,136,28 148,132,29 145,128,32 142,123,28 141,121,31 139,119,29 142,123,30 139,116,27 139,117,25 131,111,23 127,108,24 120,98,22 112,95,28 98,84,28 81,69,28 75,63,35 73,64,35 73,64,33 76,65,32 77,66,31 76,65,30 75,65,27 76,65,30 77,65,26 78,68,28 83,77,29 137,119,19 137,117,27 138,122,39 156,141,24 142,118,36 179,157,38 128,104,10 168,136,24 144,131,38 149,126,29 175,153,61 174,156,40 140,109,18 212,172,24 196,156,21 153,136,29 145,128,32 109,90,33 112,95,71 95,79,64 84,67,59 101,82,68 128,111,64 123,109,12 106,90,16 148,134,37 105,87,14 111,92,24 128,114,19 109,91,20 120,100,68 76,63,56 69,59,49 85,72,65 111,94,66 134,120,34 152,139,50 123,103,13 90,78,12 129,119,48 116,106,39 116,104,34 99,95,35 110,103,35 100,84,12 107,90,14 125,105,30 115,96,28 85,74,30 104,94,25 113,100,25 148,79,39 164,84,45 174,101,58 148,76,41 113,61,31 131,81,50 129,74,33 149,88,41 150,90,47 129,71,34 117,60,31 131,68,44 126,66,41 126,68,42 121,63,37 99,59,36 74,65,34 68,61,30 90,82,46 86,73,39 70,56,27 66,54,28 76,63,40 72,58,31 63,48,26 65,53,27 73,61,33 79,68,33 75,63,33 75,63,33 79,68,33 71,58,37 82,71,36 70,58,30 66,53,30 68,55,34 72,60,32 86,76,38 78,66,36 74,68,34 80,69,34 94,84,42
185,166,29 185,166,29 181,162,27 178,161,25 165,148,25 171,149,30 165,143,26 154,138,26 152,136,33 150,134,33 145,128,32 143,126,32 141,123,34 140,122,33 141,123,34 137,118,25 134,114,26 135,113,21 127,107,21 124,103,20 119,99,24 107,90,25 93,80,30 77,66,33 73,61,31 73,64,33 74,65,34 74,66,32 73,65,31 75,65,27 77,67,25 77,67,27 77,70,27 80,75,36 115,104,42 143,130,30 136,118,31 147,129,40 135,120,3 123,101,23 127,107,19 149,130,37 158,141,32 138,140,15 155,138,31 152,139,39 172,161,45 115,95,20 153,136,31 119,99,13 144,126,28 161,145,42 113,94,67 105,89,74 76,61,50 73,60,53 103,86,60 134,120,36 120,108,40 112,97,18 128,113,21 125,108,28 97,83,29 127,112,24 114,92,45 81,62,46 53,41,41 57,50,48 71,58,53 102,85,75 133,119,33 170,153,48 130,105,30 107,92,13 110,97,24 105,93,23 119,112,42 98,89,33 94,88,22 119,108,35 102,91,18 98,87,14 101,93,30 137,102,48 80,75,20 156,87,49 160,83,50 145,72,42 123,66,37 124,69,40 100,55,34 101,54,33 134,71,40 151,85,51 170,98,63 140,73,46 133,71,44 127,68,40 127,71,45 118,60,34 109,58,32 107,59,41 83,50,25 91,73,41 75,67,31 107,102,51 85,72,38 70,58,32 69,55,26 75,63,35 77,64,41 71,57,32 80,66,39 83,69,42 85,72,38 93,81,42 77,65,28 66,52,23 86,73,39 74,61,27 70,58,30 64,52,26 80,72,38 59,50,21 77,63,38 87,74,40 91,80,36 92,81,37
185,166,31 185,166,31 182,163,28 179,162,26 169,152,27 173,151,32 165,143,26 153,137,25 150,134,31 145,129,30 141,124,30 141,123,34 137,118,34 135,119,34 133,114,30 137,117,31 130,109,26 133,113,25 126,105,22 123,101,25 113,95,24 104,90,34 88,77,33 74,66,32 70,62,28 71,63,29 75,66,35 71,65,29 72,67,28 77,67,25 75,68,25 76,69,26 76,71,28 84,77,38 134,122,42 144,130,35 117,103,8 119,101,12 161,145,42 132,111,30 167,147,59 134,113,32 154,138,26 141,133,27 152,142,32 143,131,24 129,115,18 122,105,27 143,128,18 144,124,34 128,108,20 129,112,18 110,92,71 90,75,66 75,62,59 76,63,58 99,84,46 143,131,35 126,116,34 109,93,19 117,101,18 116,99,19 89,76,13 123,105,32 119,103,88 66,53,50 47,42,41 54,44,45 69,55,55 94,79,68 125,110,22 158,138,52 145,126,44 125,108,30 109,92,14 108,91,15 117,106,21 88,76,19 117,100,33 115,103,33 105,92,29 103,90,29 104,90,32 95,90,37 106,84,35 167,78,47 136,69,42 139,81,57 99,57,33 93,50,35 88,50,33 98,52,36 106,53,28 124,65,37 157,90,65 137,73,47 121,63,37 123,67,43 114,61,38 110,59,33 95,50,29 100,52,34 95,52,35 71,56,16 66,59,20 92,86,38 79,67,30 78,67,32 81,69,32 73,62,29 71,58,37 80,66,39 78,64,37 81,67,38 87,75,38 72,59,25 77,65,28 67,55,18 83,71,30 81,69,28 72,61,28 77,65,35 92,85,46 62,53,26 70,56,31 76,63,29 88,75,41 88,76,35
188,164,29 188,164,29 187,165,31 180,160,28 176,158,29 174,152,33 165,145,29 155,138,29 148,132,31 145,128,32 139,122,28 134,116,25 127,108,26 137,118,36 133,113,34 135,114,33 125,104,23 132,111,30 125,103,29 120,99,27 108,90,28 91,81,30 78,71,32 71,63,29 74,65,34 74,66,32 75,67,31 76,69,30 74,67,26 75,65,23 78,68,26 80,73,30 83,77,31 100,90,37 101,86,7 125,110,22 120,103,25 122,104,15 133,116,22 151,133,46 137,119,32 123,103,17 160,143,34 126,112,26 114,96,23 139,125,28 112,106,2 125,106,13 153,137,36 139,124,36 141,121,31 105,88,51 98,84,68 71,57,57 75,64,61 76,65,60 102,87,36 152,133,49 142,127,35 103,84,20 107,91,8 99,83,0 110,92,21 111,94,45 74,61,54 60,50,51 48,43,45 49,42,45 66,54,54 90,78,68 125,116,29 157,135,41 140,117,32 122,102,27 122,105,25 120,100,23 113,99,15 111,93,20 123,105,32 132,120,50 124,112,42 116,105,32 112,102,33 107,100,39 147,91,53 140,74,44 117,64,41 96,58,39 78,46,32 77,41,31 68,37,18 89,48,28 99,56,37 113,59,39 121,73,46 105,57,32 111,62,42 101,53,35 96,53,34 100,54,36 97,51,37 90,44,30 90,47,30 78,56,22 91,86,33 86,77,30 82,75,34 90,77,45 94,82,45 85,72,40 58,43,23 77,63,34 72,58,31 77,63,36 76,63,31 91,79,42 93,81,40 90,80,31 104,89,42 100,84,42 93,80,46 79,67,30 83,74,29 75,63,35 74,60,33 71,57,30 75,64,29 75,65,25
194,171,31 194,171,31 184,162,28 182,162,32 173,154,31 173,151,34 165,144,31 155,138,29 147,131,30 143,126,30 140,122,31 136,118,27 130,111,29 129,112,32 131,114,36 125,104,34 129,108,38 123,102,32 120,101,35 97,81,23 97,84,32 86,77,32 75,64,31 73,66,35 74,66,32 76,68,34 76,68,32 75,68,29 73,66,25 78,68,26 81,69,30 85,78,35 96,83,22 114,100,16 152,138,43 110,93,17 102,85,7 162,145,51 117,98,14 138,120,29 125,105,28 109,87,9 168,152,40 123,113,5 149,133,50 146,134,25 104,95,10 138,119,35 156,143,41 118,101,25 143,131,35 106,90,73 76,61,52 63,49,49 67,56,51 87,73,57 134,121,30 140,120,30 135,124,21 103,87,29 108,91,11 128,112,29 122,105,27 119,99,67 64,54,55 57,50,53 51,46,48 52,45,48 69,57,57 91,77,61 151,132,50 159,134,45 158,133,46 137,117,42 123,108,20 126,106,29 97,79,17 143,129,32 128,110,37 108,93,14 137,122,41 122,106,32 107,97,28 100,93,32 159,81,51 128,63,40 99,54,33 92,56,38 129,73,35 170,113,73 117,59,37 124,70,52 96,48,21 72,38,20 90,52,31 95,52,35 93,50,35 92,51,35 89,50,36 91,50,34 91,47,35 87,46,30 83,41,28 85,48,24 111,98,35 79,66,18 90,80,31 115,100,49 76,63,29 93,81,42 65,51,24 73,60,26 78,64,37 65,51,26 80,67,33 98,86,47 84,68,24 103,88,37 101,86,37 103,87,43 99,88,42 101,91,42 89,80,35 77,65,37 67,53,26 66,52,25 65,53,23 80,69,34
198,172,31 192,169,29 186,163,32 181,161,33 171,149,30 169,149,33 163,142,29 152,137,29 145,132,30 141,127,30 136,121,29 131,115,30 131,114,34 124,107,31 124,106,33 121,105,33 117,102,39 117,102,39 105,91,37 95,82,32 84,74,32 75,67,33 73,65,31 74,66,32 75,67,31 75,67,31 80,70,32 78,68,28 79,69,27 83,72,28 84,74,32 89,82,39 145,127,25 156,140,28 143,124,40 96,78,7 127,113,16 145,126,42 144,126,39 134,115,31 129,111,20 104,86,0 143,126,32 159,142,48 131,113,26 137,123,28 113,101,5 128,115,15 153,137,52 127,111,26 109,92,57 97,85,59 69,57,47 71,58,55 67,56,53 88,70,49 116,101,13 137,121,18 130,116,19 124,109,28 129,109,30 115,95,16 121,99,25 89,76,71 55,50,49 52,45,48 54,42,47 48,40,46 61,51,55 90,73,49 162,144,57 126,106,29 143,119,39 125,100,25 134,113,32 135,120,39 118,97,27 139,123,38 123,105,34 121,106,18 130,114,29 128,111,35 101,91,22 105,91,35 141,78,43 114,61,38 83,53,25 84,41,8 255,176,117 255,183,121 255,181,127 255,173,128 226,153,112 181,123,86 108,63,40 84,47,32 85,43,30 78,41,28 81,44,31 83,44,30 88,48,39 81,42,28 86,43,28 81,45,23 105,90,41 100,84,40 94,79,32 110,94,36 81,67,22 116,102,48 84,67,28 101,88,40 79,63,32 88,72,41 93,83,34 87,74,26 99,79,20 92,71,15 112,101,39 110,96,40 106,91,40 110,96,38 80,68,27 85,72,40 87,77,39 79,69,31 90,79,44 80,69,34
191,163,34 194,166,37 184,161,30 181,161,33 170,149,27 170,150,30 164,144,28 154,139,31 144,130,33 139,125,30 136,121,31 129,113,30 129,112,34 122,104,31 117,99,28 114,100,30 110,96,42 107,95,40 94,83,39 85,75,35 77,66,31 75,67,33 75,67,33 74,66,30 74,66,30 81,74,35 76,69,30 77,67,25 80,70,28 84,75,30 85,78,37 91,77,19 140,122,22 141,124,19 97,75,8 122,105,29 137,122,34 132,114,25 117,98,16 140,121,37 115,97,6 87,67,0 129,109,32 134,115,33 134,115,31 163,149,54 120,106,22 150,137,37 142,126,41 145,128,48 109,89,69 79,64,55 61,50,47 65,53,53 68,59,55 93,78,40 116,101,13 158,141,47 137,122,30 134,120,34 168,146,54 140,117,32 138,113,67 69,57,59 49,39,40 45,38,41 54,47,50 50,42,48 65,55,56 89,73,40 140,120,43 125,104,32 149,124,51 122,96,26 131,109,33 135,119,45 136,116,41 136,119,41 110,93,15 127,111,26 122,105,25 128,113,25 109,98,34 120,108,38 130,88,46 109,62,39 92,60,30 145,75,42 253,168,115 251,169,115 250,161,112 236,150,100 231,153,107 212,144,99 176,115,81 114,68,50 81,42,28 71,36,23 77,39,29 81,42,30 79,41,31 86,47,33 86,42,32 81,45,27 95,76,37 114,98,42 107,90,41 117,104,43 109,94,47 129,115,61 96,80,36 103,90,42 92,77,39 88,73,33 105,92,40 93,76,25 105,84,28 103,83,24 108,93,32 121,105,49 90,75,28 105,90,43 95,83,44 97,86,42 79,69,29 86,76,36 78,67,32 91,80,45
173,141,37 183,152,43 180,156,33 178,158,30 174,153,31 172,153,30 165,145,27 154,139,31 142,128,31 136,121,29 135,120,32 130,114,31 124,107,29 121,103,30 115,97,26 111,97,29 101,88,36 100,87,35 90,80,40 78,70,36 74,66,32 74,66,32 74,66,32 75,67,31 76,68,32 77,70,31 75,68,27 76,69,26 82,72,30 87,78,33 90,80,40 108,90,19 140,122,22 149,128,29 118,96,31 152,135,55 116,99,19 155,137,46 113,93,14 157,138,54 118,100,11 102,82,5 134,114,35 123,103,24 168,152,53 131,115,32 140,125,44 134,120,25 132,117,27 115,97,26 109,90,65 75,63,53 64,52,52 68,56,56 68,59,53 92,77,37 131,114,20 140,121,26 122,107,17 124,111,22 187,163,69 170,140,55 122,94,67 63,53,54 48,41,44 50,39,46 50,42,48 47,41,46 69,57,59 90,75,37 140,120,45 124,103,33 129,103,33 135,110,35 158,137,56 130,114,42 132,112,37 121,104,28 137,120,40 149,133,48 129,113,30 145,130,40 116,105,41 106,92,26 109,86,26 112,70,46 99,67,37 174,104,73 193,114,68 237,156,106 233,152,102 226,144,97 225,150,103 215,144,100 195,129,95 139,90,68 91,49,36 78,41,26 70,35,22 78,41,28 79,41,31 82,44,27 83,39,29 82,44,27 96,78,36 108,91,40 104,86,42 115,103,44 105,88,39 126,112,58 87,71,27 96,83,35 107,92,52 108,94,49 101,86,37 112,96,38 111,91,30 98,78,17 100,85,24 108,89,34 94,78,36 120,106,52 93,82,38 99,88,42 83,73,31 96,86,44 75,64,29 82,71,36
150,107,60 161,120,71 126,94,39 149,130,37 160,141,30 160,147,29 162,143,30 154,137,28 142,131,30 136,122,27 132,117,27 128,112,29 123,106,28 120,102,29 116,97,29 101,87,29 94,83,37 88,76,35 80,72,38 77,68,39 73,64,35 74,65,34 74,65,36 75,67,31 78,71,32 74,67,26 76,69,28 78,71,28 85,75,33 90,84,38 89,80,35 123,98,21 139,115,33 160,142,44 135,117,15 166,148,50 132,113,20 150,129,59 125,105,26 152,134,47 129,109,30 105,84,12 123,103,24 138,118,30 134,117,10 110,89,17 143,123,46 134,121,17 129,114,22 113,94,30 94,78,61 57,46,43 65,53,53 68,58,57 68,56,56 107,87,41 154,136,38 117,97,11 130,110,20 144,126,35 179,158,59 176,146,52 100,82,63 55,48,51 48,43,45 50,42,48 51,41,45 50,43,46 68,56,56 94,78,47 141,122,40 136,116,41 148,124,42 152,127,40 157,135,41 128,106,28 145,130,42 122,102,25 130,110,33 163,139,57 139,129,35 106,91,14 108,97,24 133,120,47 103,88,27 104,68,35 99,54,33 88,40,22 154,104,73 174,118,80 217,140,103 185,113,74 167,101,67 176,106,73 157,91,61 125,78,57 82,47,34 99,61,42 79,41,24 71,34,21 78,41,28 80,41,29 76,37,25 86,51,24 105,89,45 86,71,31 97,80,41 110,96,40 102,87,40 118,104,48 88,71,36 87,73,30 97,79,35 100,83,34 101,86,35 120,107,46 104,90,32 104,90,36 107,91,35 96,81,43 80,68,27 112,103,47 79,67,28 95,85,36 101,93,43 87,76,41 92,77,41 82,70,42
119,75,45 140,95,60 140,91,55 117,78,48 136,105,54 126,101,42 128,111,31 145,134,33 138,124,29 135,120,28 134,119,29 129,113,30 120,103,25 119,103,29 111,97,29 93,80,28 85,75,33 76,69,30 77,69,35 78,69,38 76,67,36 76,67,36 75,66,35 76,69,30 76,69,30 76,69,28 73,66,25 79,69,27 85,75,33 87,81,35 100,89,25 127,101,21 122,98,16 162,144,46 147,129,31 151,133,33 139,121,19 118,96,33 136,120,19 159,141,50 125,102,42 105,81,26 140,124,23 138,120,20 135,117,15 97,77,0 138,119,35 153,138,46 116,101,13 129,108,52 79,65,51 60,51,47 59,49,50 63,56,56 69,57,59 127,109,47 165,145,41 112,89,20 128,105,16 134,114,24 164,143,42 159,131,50 65,54,47 54,48,53 47,40,43 50,43,46 52,45,48 49,43,48 68,58,59 102,85,38 146,127,45 124,103,33 147,124,37 166,142,48 143,122,23 161,139,61 136,119,39 147,130,36 151,134,40 156,129,52 176,143,8 133,79,0 120,102,29 119,106,31 98,90,25 116,86,40 105,47,33 82,39,20 166,128,93 119,99,79 195,135,94 132,78,44 105,63,39 140,95,74 125,74,50 120,80,57 94,64,49 91,55,37 97,52,31 76,37,23 78,41,28 81,39,28 76,33,25 120,100,39 135,113,64 100,83,34 98,83,36 116,95,39 98,82,38 87,77,28 72,58,29 85,70,34 91,76,27 100,83,36 104,90,36 101,87,31 104,84,36 107,88,31 100,84,26 95,80,40 106,96,47 102,93,37 78,66,27 72,58,29 86,74,17 94,81,31 103,89,35 85,70,30
127,86,59 136,92,64 112,70,46 103,63,38 131,87,57 144,97,65 134,92,68 98,72,33 124,111,36 124,111,36 127,113,29 125,109,24 120,103,25 120,104,32 106,91,28 86,78,28 81,74,33 76,68,32 77,69,35 80,72,38 76,67,36 78,70,36 80,73,34 76,69,26 80,73,32 78,71,28 75,65,27 79,69,29 84,77,36 85,80,37 166,146,58 142,123,30 108,86,12 149,128,45 137,117,29 148,127,26 155,133,39 141,117,51 173,155,57 141,121,31 126,106,16 140,124,23 131,115,12 130,115,23 121,105,20 102,88,18 171,153,64 134,119,42 115,102,13 131,114,49 73,60,55 57,48,44 52,45,45 57,52,54 67,57,61 150,135,72 177,152,63 114,90,26 123,95,27 168,147,46 171,148,51 126,101,53 64,52,52 56,49,52 51,44,47 48,43,42 47,42,44 46,44,45 72,63,59 111,90,34 153,132,49 155,133,55 154,127,41 169,148,49 186,166,60 145,125,35 135,111,45 159,139,51 141,120,37 127,103,37 122,100,37 131,113,40 110,92,19 101,89,32 94,89,34 83,66,17 94,63,24 87,43,15 255,160,102 255,177,120 255,183,126 176,107,76 237,169,126 160,130,102 145,99,73 138,94,68 113,79,57 93,58,43 99,53,35 92,46,30 85,41,29 82,44,27 77,40,27 128,108,22 139,115,53 100,85,36 132,105,44 137,111,41 107,87,26 82,65,30 83,68,30 87,74,40 89,72,35 100,84,40 102,87,36 84,68,24 105,90,41 102,88,30 113,90,21 98,71,26 107,90,25 110,97,36 81,69,30 115,105,54 119,107,52 102,92,41 118,106,49 102,89,39
120,80,57 117,81,59 117,80,54 118,78,53 121,82,54 109,69,46 104,70,48 85,63,43 85,58,40 121,83,48 105,79,29 117,99,39 114,100,30 109,97,27 103,91,32 85,76,31 78,70,34 76,68,34 77,70,31 81,74,35 80,72,36 81,74,35 81,74,33 78,72,26 78,71,28 75,68,25 75,65,25 82,72,30 79,76,34 85,75,24 158,138,52 149,130,37 139,122,15 130,113,6 125,105,19 151,130,29 169,149,43 147,126,45 156,135,52 130,109,26 120,96,34 153,133,54 159,143,44 132,116,33 131,114,38 75,58,7 172,156,55 160,144,45 113,92,22 128,107,55 66,52,52 53,43,42 58,51,51 58,51,51 67,55,55 154,134,57 167,141,59 130,107,36 128,101,26 182,162,54 172,147,51 114,92,74 57,48,42 51,44,47 51,44,47 51,44,47 43,38,40 47,41,46 74,63,58 135,111,45 150,128,34 137,113,31 145,117,36 166,147,54 173,155,55 134,113,30 152,131,48 147,129,29 131,108,37 102,85,18 123,111,45 110,93,24 113,98,37 75,65,25 92,94,37 94,84,42 94,84,44 111,67,29 241,140,86 245,152,95 255,182,133 187,113,77 245,147,101 249,154,107 225,143,98 178,112,80 135,89,63 109,71,52 86,50,28 86,43,24 87,41,25 83,40,23 76,45,22 142,115,38 134,107,42 113,88,31 136,109,34 138,117,45 121,107,39 89,72,35 93,79,36 91,78,44 73,60,26 89,74,36 82,67,27 97,83,40 90,74,30 96,82,28 94,75,22 114,97,32 119,97,23 141,121,44 106,79,32 137,115,37 105,89,31 98,90,40 100,86,41 99,86,38
129,96,71 115,82,57 132,96,67 121,82,52 135,96,66 132,92,67 116,80,60 92,66,45 89,58,37 127,88,60 111,74,48 81,55,32 102,84,42 97,88,32 97,89,35 81,75,29 74,69,28 72,69,29 77,70,29 78,71,30 81,73,37 83,75,39 82,75,34 77,70,27 75,69,23 73,67,21 73,66,23 81,74,31 78,75,33 108,97,24 118,101,25 155,139,38 147,129,27 175,160,43 170,152,52 150,127,40 157,136,35 136,112,30 157,132,55 111,91,14 127,102,27 127,103,23 179,160,49 137,118,34 125,105,30 105,80,21 156,137,44 158,136,44 102,83,15 112,93,40 64,50,50 52,41,50 56,46,50 55,43,48 66,54,56 184,152,81 158,128,43 104,77,12 168,147,50 191,166,50 164,139,50 88,71,61 52,46,41 46,41,43 45,38,41 48,40,46 43,37,42 46,41,43 82,69,66 168,149,56 146,120,38 162,139,52 119,94,21 142,119,34 153,130,41 163,145,43 165,147,49 173,156,49 113,91,15 120,106,40 132,122,55 94,85,29 105,98,41 77,68,23 90,86,40 84,77,34 75,68,25 81,64,15 221,132,83 224,132,79 202,130,82 174,111,89 216,131,94 220,137,88 204,120,85 157,100,71 119,78,58 113,77,55 98,64,44 68,36,20 90,48,35 63,40,27 101,81,20 137,109,39 135,108,35 133,108,33 167,147,72 148,130,57 129,110,46 113,97,41 101,87,33 95,79,35 86,72,29 86,75,31 89,75,32 95,81,38 94,77,38 94,73,21 92,81,37 119,106,56 111,96,33 122,103,37 93,72,20 131,110,29 111,92,24 109,95,37 116,110,46 99,86,34
132,99,74 115,82,57 128,94,64 137,101,70 130,94,63 125,88,62 124,84,61 118,80,61 98,69,49 85,61,37 84,58,35 105,69,47 117,81,48 84,65,38 92,81,48 87,79,43 72,67,28 73,70,28 76,69,26 81,74,31 81,74,35 83,76,37 81,74,31 76,70,24 75,69,23 73,69,23 73,66,23 80,73,30 92,79,31 141,121,31 88,70,28 163,143,37 167,149,47 130,110,22 169,151,51 148,125,40 168,145,56 169,146,59 136,110,40 125,105,30 136,115,14 132,106,15 163,139,36 137,118,34 116,96,19 98,75,4 134,112,36 123,97,29 141,122,38 108,88,27 64,51,46 47,40,43 54,44,48 54,44,45 62,50,55 165,134,83 171,138,18 213,133,21 255,193,37 158,131,27 147,124,39 62,52,40 51,44,42 49,42,45 43,38,40 42,37,39 47,42,44 49,44,46 83,70,65 149,127,51 153,128,41 158,136,44 175,154,57 141,119,43 142,119,32 148,130,32 163,145,45 175,157,57 145,122,51 114,99,36 137,127,56 92,82,31 106,99,40 104,96,44 89,81,31 92,84,34 95,90,35 89,84,33 175,120,64 254,165,111 132,75,35 125,78,46 208,133,102 196,119,84 170,103,76 123,78,57 114,76,57 114,78,58 112,78,58 83,48,33 80,42,25 67,46,23 103,54,32 150,123,48 138,113,24 136,117,35 130,108,32 141,125,40 137,118,52 107,90,41 116,102,48 109,96,46 95,78,31 98,78,32 86,72,29 93,79,36 143,116,55 140,79,0 176,127,37 97,81,25 108,96,37 96,80,22 113,94,30 133,110,39 138,116,38 129,114,35 129,119,52 124,112,46
125,91,61 115,81,51 120,86,56 129,94,67 121,86,59 125,88,62 116,82,52 130,97,72 111,81,55 108,78,52 110,79,56 105,74,51 98,67,44 83,63,43 70,54,41 96,84,58 92,84,48 74,67,26 78,69,22 83,74,27 83,76,33 83,76,33 78,71,30 73,68,25 74,69,26 72,69,25 78,70,20 82,75,32 149,133,50 152,133,40 114,88,34 187,165,59 168,148,40 148,126,34 155,134,37 136,112,32 134,109,32 172,151,54 144,119,42 121,99,25 142,122,34 151,127,35 179,158,45 127,105,31 128,109,14 134,108,26 125,103,27 120,97,28 149,127,49 120,99,18 73,56,46 47,42,44 45,38,41 52,44,50 58,46,48 148,117,80 186,161,65 246,197,38 230,150,22 158,119,6 108,91,22 45,38,36 44,39,41 44,37,40 49,42,45 48,41,44 43,36,39 50,45,44 85,71,55 138,116,42 153,130,31 152,132,42 156,136,48 146,122,40 147,127,41 128,107,26 166,148,46 147,128,46 125,104,34 129,116,41 150,141,67 106,97,39 94,82,27 111,96,33 75,63,8 87,79,16 85,105,50 70,104,61 64,76,38 210,155,112 255,180,138 198,129,93 175,114,78 159,101,68 140,89,65 118,77,59 115,79,57 113,77,57 117,81,61 121,83,62 80,46,26 88,47,31 93,47,29 147,117,48 167,144,43 117,95,28 116,94,31 139,121,30 125,102,42 92,75,10 138,121,52 95,77,33 119,102,53 96,78,34 89,75,30 97,83,38 87,77,24 70,53,14 137,110,37 89,81,29 115,100,37 110,87,29 119,93,25 128,105,36 130,111,43 172,157,67 95,85,18 105,92,31
122,88,58 116,82,52 120,86,56 120,86,56 120,86,56 131,95,66 125,90,63 106,76,50 102,72,44 118,88,60 110,80,54 108,79,57 96,67,45 89,69,49 67,52,32 91,70,47 70,60,38 74,67,40 78,68,26 83,74,27 82,75,32 80,73,30 75,70,27 72,67,24 79,76,32 73,73,28 78,73,30 93,84,28 162,145,51 143,125,34 134,112,38 177,154,57 151,130,31 182,164,48 135,111,31 150,128,34 139,115,33 161,138,49 150,127,38 153,127,45 171,147,53 180,157,56 174,152,44 123,100,29 151,131,41 132,107,22 132,111,30 118,94,30 139,116,45 149,130,35 81,58,29 50,43,46 45,38,41 51,43,49 56,48,54 106,82,58 91,77,50 92,68,31 188,144,46 138,111,27 87,74,42 43,39,33 42,35,38 42,32,36 40,33,36 43,36,39 43,36,39 47,45,43 105,90,70 133,109,43 165,142,45 147,126,43 161,140,57 133,111,46 144,124,36 153,133,45 153,134,39 122,102,23 115,94,22 146,131,43 152,143,46 114,103,18 128,113,36 117,97,22 88,99,39 73,107,62 44,81,48 44,78,46 48,74,49 93,88,56 218,126,91 196,125,99 140,89,61 136,86,53 132,86,60 114,78,58 110,76,56 113,77,57 118,77,57 126,85,65 115,81,61 87,52,37 77,43,25 151,126,49 141,122,40 96,76,15 136,117,33 143,125,34 127,104,44 131,112,30 126,106,27 91,71,21 109,91,29 106,87,30 110,97,34 88,74,20 134,115,22 57,48,19 127,120,48 111,99,33 119,95,31 149,115,43 126,101,26 110,87,16 130,114,31 138,122,39 107,93,27 115,104,40
