51,48,24 58,55,31 69,61,37 68,61,34 61,58,32 59,56,30 50,48,19 65,61,26 93,90,46 54,50,15 73,69,32 78,75,31 98,98,53 73,80,32 60,58,11 84,85,35 64,69,35 77,66,22 129,104,60 125,92,53 129,94,58 122,89,52 125,90,54 123,90,53 116,85,46 114,81,42 111,74,30 111,72,29 101,71,27 74,77,42 100,100,68 117,117,85 62,55,28 86,86,52 66,64,31 79,77,44 83,84,45 70,75,32 82,98,56 109,123,116 186,201,215 151,161,195 125,134,145 111,126,133 141,158,191 196,231,255 165,206,255 193,227,255 163,224,255 153,221,255 151,219,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 203,236,255 208,243,255 196,234,255 120,137,168 134,156,188 143,150,134 97,106,129 72,77,57 66,71,51 67,68,45 68,71,38 72,74,32 72,73,34 60,55,23 63,80,42 72,80,85 109,130,137 150,210,255 82,95,72 60,63,39 48,60,24 71,75,58 63,66,33 80,89,45 97,116,94 125,101,68 92,67,39 128,95,68 122,95,63 68,49,22 69,59,35 76,67,40 82,61,38
60,54,29 58,52,27 65,62,36 50,47,21 47,44,18 57,54,28 55,53,24 70,66,31 81,78,38 54,47,27 68,63,31 85,82,40 77,74,30 73,73,28 92,89,38 131,120,76 75,73,40 120,122,69 89,73,29 115,99,41 118,85,48 124,86,51 123,90,53 119,88,51 117,82,44 116,78,41 111,72,31 95,61,20 129,96,44 73,77,39 67,67,33 75,75,41 60,55,27 96,100,62 101,105,65 120,120,88 80,83,50 69,84,49 152,173,171 124,143,174 86,101,87 134,144,152 182,192,212 101,118,120 112,128,139 180,210,250 188,226,255 161,199,255 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 196,229,255 101,138,176 191,223,255 195,211,247 211,211,239 115,125,122 147,150,157 75,62,39 78,81,59 72,75,44 57,55,37 81,86,41 94,96,50 128,122,86 160,173,190 150,160,168 76,93,97 118,151,156 78,86,63 82,84,56 100,101,62 88,96,57 79,84,48 89,95,56 109,124,100 181,155,101 99,69,23 82,53,29 98,73,43 97,90,63 72,59,36 70,57,34 89,68,43
53,52,27 56,55,30 48,46,24 55,51,30 55,52,26 52,48,27 63,61,30 60,57,17 80,77,33 65,60,30 66,61,33 80,76,41 75,73,24 71,68,28 94,93,39 153,153,83 138,134,86 64,57,18 109,106,64 86,72,45 98,91,52 89,82,41 129,115,70 93,70,30 184,157,114 109,87,42 111,95,51 155,143,104 122,103,46 88,95,49 79,83,45 88,92,54 110,126,84 119,135,91 103,122,70 82,84,42 93,92,56 99,91,55 119,130,99 110,128,145 86,92,63 93,93,61 115,126,127 142,162,163 93,128,160 181,229,255 154,219,255 152,219,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 226,245,255 201,219,247 223,242,255 95,114,124 156,174,198 114,123,123 48,56,42 117,87,31 207,188,104 71,66,38 60,61,40 68,66,44 90,87,63 133,140,54 142,147,46 165,162,48 192,184,62 210,202,50 232,221,61 132,139,80 58,63,41 70,79,60 68,86,43 66,71,37 62,72,37 102,100,96 146,137,110 153,121,75 163,122,73 89,58,35 168,131,91 136,138,110 121,113,89 56,58,30 100,95,65
63,60,34 59,56,30 57,54,28 55,52,28 48,46,24 59,56,32 51,49,20 75,74,38 60,57,17 67,63,28 59,54,26 68,66,33 84,83,27 77,74,32 77,76,20 113,113,54 87,86,21 98,94,46 119,116,61 92,84,32 99,101,46 86,86,45 117,103,58 136,132,86 131,130,78 142,140,80 75,82,25 99,105,55 131,104,72 147,149,103 96,97,58 72,72,38 79,82,49 71,76,42 70,78,39 63,64,27 71,71,37 73,71,40 88,97,49 136,148,103 126,134,68 110,112,68 93,106,94 94,122,127 168,217,255 127,195,252 151,218,255 149,220,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 194,234,255 200,236,255 223,244,255 226,245,255 228,248,255 227,249,255 220,244,255 222,246,255 85,102,122 230,241,255 223,238,255 107,119,125 86,93,86 61,67,56 113,92,51 154,122,40 107,98,67 101,103,100 84,85,62 124,131,58 114,121,35 122,128,49 156,154,55 176,166,58 203,193,72 233,216,91 249,244,75 104,106,53 154,177,204 100,122,110 83,87,58 82,83,75 170,194,239 177,175,171 131,98,59 196,153,106 87,61,22 179,145,82 89,87,56 81,73,49 63,61,30 74,69,39
44,43,18 53,52,25 61,58,32 56,50,25 62,53,34 47,48,27 48,46,26 59,57,26 81,78,38 93,90,46 65,60,30 54,48,25 56,52,15 65,62,20 75,74,38 66,65,29 103,99,51 122,121,69 121,118,63 115,104,58 100,94,58 82,79,39 102,89,41 97,98,32 83,75,41 93,91,44 78,86,35 86,91,46 89,61,32 63,63,33 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,114,75 79,86,52 95,99,70 104,108,68 115,117,71 147,153,103 145,148,117 118,162,170 89,138,183 149,221,255 150,222,255 143,215,255 150,223,255 152,225,255 160,227,255 178,229,255 202,241,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 213,245,255 214,234,255 46,63,58 103,115,150 193,203,207 68,76,64 64,68,51 84,84,68 70,67,41 148,135,62 86,79,52 124,124,50 113,114,46 114,119,47 120,126,58 154,155,66 179,173,71 205,192,74 224,211,93 247,236,94 255,247,80 150,168,167 126,132,153 169,179,197 105,87,96 216,231,255 158,146,148 119,87,55 114,71,36 110,83,40 77,66,20 73,71,38 64,61,35 54,57,26 63,60,34
51,52,29 59,57,28 63,61,30 58,55,31 62,59,35 65,64,39 56,55,30 58,56,25 71,68,24 95,91,43 100,96,59 51,45,22 56,51,21 57,55,22 90,94,36 90,81,52 62,58,10 92,89,38 101,98,54 113,102,56 80,74,28 74,66,30 92,79,47 109,96,44 65,63,32 61,56,26 104,104,63 77,81,41 78,62,29 106,106,65 105,103,72 98,98,64 88,89,50 92,94,50 131,133,89 120,121,82 75,78,43 82,82,48 62,60,31 113,113,79 91,99,48 126,147,126 89,133,178 170,225,255 159,233,255 157,230,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 196,236,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 210,234,255 84,97,114 133,141,148 73,87,97 91,102,91 50,61,46 81,91,67 93,98,78 64,67,45 74,70,35 86,83,32 121,116,34 116,114,42 108,117,48 112,120,56 142,142,60 169,160,61 201,186,76 224,210,95 245,237,105 255,255,93 135,137,153 67,72,66 154,126,88 116,127,96 224,242,255 206,218,242 118,83,47 106,71,35 119,93,79 71,70,45 88,87,62 93,98,66 78,78,44 96,95,68
79,74,46 70,69,31 70,61,32 52,50,21 70,70,25 59,53,19 71,64,35 65,61,26 72,73,25 86,84,37 124,121,66 67,80,68 60,53,26 60,52,18 76,64,34 86,79,52 64,61,37 76,55,30 83,78,39 78,63,27 75,68,37 63,63,31 49,45,24 90,95,59 77,75,42 69,68,41 96,99,66 99,103,65 75,76,37 86,87,48 72,65,38 126,126,83 106,109,60 69,67,38 123,123,82 104,103,65 113,113,68 96,98,54 74,75,38 115,119,79 111,119,66 108,120,116 97,135,137 52,84,83 147,187,206 170,232,255 187,232,255 185,232,255 159,222,255 165,231,255 165,231,255 163,229,255 162,230,255 168,228,255 171,231,255 174,231,255 200,236,255 203,240,255 203,240,255 205,242,255 197,239,255 162,207,255 161,218,255 165,205,255 102,127,142 74,86,68 87,99,81 58,61,39 59,65,38 61,63,19 70,71,32 128,129,40 119,115,37 111,111,41 103,111,49 108,113,52 134,130,52 162,154,62 196,182,69 217,202,85 243,231,106 255,247,119 195,194,88 104,99,67 125,96,33 163,128,63 213,244,255 218,242,255 143,168,190 147,171,191 211,209,233 69,88,68 91,94,72 72,74,48 115,118,85 96,88,52
57,49,25 82,82,41 58,53,25 48,49,26 68,64,27 82,77,34 58,51,22 58,49,30 51,56,13 78,77,39 95,88,47 51,50,23 55,46,27 74,65,38 63,48,26 74,57,29 100,75,56 112,98,55 89,77,47 71,62,33 68,71,38 102,114,76 80,83,59 87,94,62 77,77,47 73,63,41 58,54,33 83,82,46 65,73,34 88,80,46 73,67,33 62,61,36 95,93,62 81,85,47 105,107,65 67,68,29 72,74,28 119,122,71 115,120,73 76,82,41 104,110,69 113,130,134 97,125,161 93,125,151 144,201,255 176,226,255 171,205,244 139,176,214 171,221,255 180,235,255 173,236,255 169,232,255 170,234,255 185,238,255 188,240,255 190,239,255 205,242,255 206,243,255 212,244,255 212,244,255 200,243,255 185,239,255 166,232,255 178,228,255 122,166,215 51,72,68 48,57,38 59,60,39 73,75,49 69,72,41 128,130,48 124,121,29 113,111,39 107,109,38 105,110,47 124,123,56 151,144,56 175,167,61 202,187,66 215,198,75 239,225,99 249,233,102 247,243,85 88,96,86 79,72,82 91,89,99 191,227,255 209,236,255 172,195,233 187,211,240 118,120,136 145,151,152 83,84,63 87,90,66 64,69,37 71,72,35
51,45,20 62,60,31 52,55,31 47,48,25 49,48,21 64,63,27 67,59,35 56,51,23 78,77,39 79,75,27 91,96,35 114,117,66 97,99,55 69,69,37 56,50,27 63,51,21 71,66,25 57,45,17 70,59,26 66,65,27 94,109,83 112,130,117 83,94,63 83,84,61 66,63,37 73,69,48 68,71,38 56,58,32 78,76,43 105,95,73 72,55,31 108,108,76 73,80,48 62,71,41 60,64,35 68,68,36 67,71,33 73,78,35 101,104,69 88,97,80 111,126,87 124,136,118 85,123,154 47,68,103 175,208,229 115,139,157 183,217,215 193,231,255 201,242,255 201,240,255 189,239,255 187,238,255 178,234,255 179,237,255 172,236,255 171,234,255 187,239,255 192,242,255 194,241,255 192,239,255 202,238,255 195,238,255 119,166,221 176,221,255 163,206,245 139,164,179 36,61,58 120,122,119 63,72,42 84,82,53 136,132,29 119,114,34 109,109,35 114,117,37 130,134,38 156,157,48 171,165,49 185,177,55 201,188,58 213,198,62 237,223,68 253,239,71 254,244,65 150,171,221 134,163,192 190,224,255 118,151,193 185,211,244 158,182,202 207,230,253 163,176,164 54,66,46 107,98,71 74,76,48 69,71,45 69,76,44
52,48,29 51,47,28 68,67,40 51,50,25 64,62,33 88,97,37 48,45,19 50,47,23 57,48,21 73,66,25 88,83,30 109,112,79 94,87,48 102,112,61 194,203,226 111,98,75 63,48,26 102,86,42 93,80,46 100,100,59 130,143,142 111,127,106 100,109,79 80,83,48 70,60,36 68,62,37 91,89,58 76,75,48 60,66,37 92,90,57 84,77,38 75,78,45 78,76,47 93,97,70 105,114,84 74,78,51 78,83,47 101,107,66 141,148,114 109,102,63 112,123,94 178,192,202 194,219,234 194,220,255 179,207,230 97,122,135 178,210,207 218,249,255 215,246,255 204,244,255 192,242,255 182,238,255 173,237,255 173,237,255 170,238,255 170,237,255 168,235,255 168,235,255 173,236,255 173,236,255 179,237,255 180,239,255 175,236,255 127,176,223 76,95,126 86,116,136 64,105,128 180,204,224 57,62,30 125,124,68 131,125,32 121,116,32 126,126,40 147,147,61 122,116,41 117,106,33 104,92,10 121,111,17 194,184,65 208,194,68 220,209,65 239,231,66 255,255,53 209,247,255 189,229,255 195,243,255 176,228,255 143,161,178 142,163,172 78,105,89 92,101,71 80,83,59 112,102,80 57,57,27 65,64,39 98,96,67
67,69,41 56,59,28 64,63,11 72,75,11 63,61,14 50,49,11 54,51,27 57,57,25 52,49,23 109,106,62 100,98,49 78,80,34 151,164,194 66,71,49 83,92,75 87,107,89 72,52,20 69,49,17 74,61,29 95,90,51 83,88,43 94,101,46 59,67,28 67,73,34 77,71,46 70,72,44 86,101,73 74,87,62 65,74,46 83,83,51 79,90,48 83,85,59 70,75,55 88,92,75 56,65,48 79,83,54 83,71,41 146,97,59 226,150,71 162,92,34 170,95,66 175,176,137 192,223,213 157,195,210 202,245,255 51,93,141 207,249,255 201,245,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 178,240,255 187,241,255 185,242,255 192,244,255 203,245,255 101,133,171 209,247,255 128,157,186 154,177,204 55,61,50 132,135,57 135,131,55 91,81,41 89,70,54 66,45,30 105,85,65 112,93,66 63,36,20 102,72,57 105,82,67 104,81,68 86,67,53 81,61,52 94,81,31 205,219,229 183,241,255 184,242,255 152,178,211 89,105,103 125,123,105 92,86,63 76,79,55 77,87,52 88,87,62 83,88,54 78,78,48 93,93,59
66,69,34 77,79,24 84,84,21 95,101,20 85,81,33 70,70,25 75,71,34 62,56,22 73,71,40 63,60,20 78,80,27 97,94,50 110,113,78 99,97,79 97,107,85 94,107,95 97,90,70 71,55,24 72,47,19 90,67,36 68,72,34 80,81,31 78,74,39 78,85,39 76,90,44 70,79,60 69,94,76 80,91,76 85,83,61 57,65,40 76,87,56 75,90,66 49,63,44 83,92,73 73,85,65 82,73,46 158,83,54 160,76,45 131,70,54 107,59,41 157,71,39 163,155,90 190,221,227 168,206,235 184,240,255 185,239,255 189,243,255 191,245,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 180,242,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 200,246,255 196,243,255 200,244,255 197,244,255 199,242,255 212,247,255 221,249,255 118,113,142 91,79,38 81,62,46 85,67,48 101,80,67 132,109,94 115,92,77 74,48,34 143,109,89 125,89,67 113,84,62 141,112,92 155,129,106 139,113,88 88,62,37 101,70,49 108,116,125 187,245,255 171,203,213 84,96,76 97,76,61 65,71,44 60,63,39 67,68,45 85,82,56 71,65,40 58,62,35 64,69,37
69,66,40 62,55,26 64,60,25 72,73,25 72,66,32 54,57,26 55,49,13 83,78,35 88,86,39 103,101,54 92,87,48 75,70,27 125,129,62 80,81,60 109,112,90 105,120,85 92,99,81 91,78,57 82,65,30 72,48,24 64,62,29 82,78,43 77,72,42 87,94,50 78,82,55 61,76,60 68,91,72 93,106,94 91,96,74 62,66,37 96,86,64 94,99,67 82,90,80 79,87,66 105,78,60 112,51,35 137,70,45 144,75,44 151,98,71 130,72,48 183,99,68 122,110,73 182,210,187 107,136,136 183,243,255 184,241,255 187,241,255 190,243,255 189,244,255 190,245,255 189,244,255 192,247,255 181,243,255 176,245,255 175,244,255 178,244,255 185,242,255 185,242,255 184,246,255 185,243,255 187,246,255 186,246,255 184,243,255 186,245,255 44,49,73 45,34,43 116,103,100 104,91,84 85,68,60 73,57,44 102,81,70 104,83,70 99,74,55 146,115,94 74,53,38 147,113,95 169,133,111 146,112,90 179,139,116 102,66,46 163,127,98 164,128,99 101,62,32 191,151,126 162,114,87 203,162,142 68,84,93 86,94,69 89,77,49 95,88,61 67,72,48 58,59,40 81,79,57 62,59,35 62,59,33 87,63,41
57,54,28 56,56,24 57,56,20 58,58,24 62,53,26 47,40,11 49,42,3 58,60,14 108,111,51 86,83,39 94,87,48 83,83,40 71,72,24 81,89,38 60,64,37 80,90,64 96,109,84 98,107,77 77,57,25 53,32,17 83,71,41 80,73,42 79,72,41 63,73,49 65,89,81 113,122,133 73,91,88 90,85,71 146,140,117 80,95,69 131,105,80 94,102,77 90,98,77 92,97,73 110,67,50 85,39,25 97,47,30 105,52,36 84,35,13 140,77,53 175,83,53 138,129,110 166,198,210 189,239,255 182,248,255 180,246,255 182,245,255 182,245,255 186,246,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 180,245,255 180,245,255 177,246,255 177,246,255 177,247,255 179,241,255 67,67,75 70,63,66 75,54,39 140,107,82 83,64,48 82,68,52 99,80,66 111,89,71 103,73,58 132,97,82 83,62,47 103,72,53 113,82,59 77,46,25 153,117,95 86,61,42 63,42,27 97,68,48 171,134,108 131,90,70 143,97,69 161,113,86 154,138,107 97,102,70 83,82,57 110,111,92 85,79,56 62,65,53 59,60,39 109,111,85 104,85,62 105,88,62
