54,52,21 64,62,31 65,65,33 73,71,42 56,51,23 45,43,10 63,61,30 71,69,38 67,67,33 72,67,37 100,95,56 68,57,22 84,85,46 96,97,58 77,76,38 72,73,34 72,71,33 68,61,20 108,105,52 87,76,32 120,88,46 128,89,46 134,97,55 131,97,54 134,97,55 135,98,56 132,98,57 131,97,56 129,95,54 126,92,49 124,90,47 119,85,42 124,88,41 124,86,40 132,91,34 154,110,41 163,108,27 179,118,16 202,126,15 213,132,11 224,137,5 219,146,16 77,67,18 78,77,39 83,84,34 70,66,29 82,76,40 95,87,51 113,106,65 105,100,57 112,119,60 105,106,56 122,117,76 137,152,97 154,173,164 89,130,171 125,186,255 99,154,233 74,100,135 103,138,170 142,203,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,208,255 139,211,255 146,214,255 133,194,255 87,124,162 123,156,200 66,92,111 78,105,146 64,91,105 50,58,65 86,107,114 125,140,145 119,139,165 163,186,195 98,101,89 78,71,51 69,60,41 67,61,38 60,65,31 77,71,46 102,96,62 95,98,67 96,97,58 101,110,62 61,58,18 74,74,40 104,108,79 85,91,50 68,67,42 54,56,30 85,118,137 114,155,237 53,71,86 157,191,219 96,111,118 55,63,40 83,73,51 115,99,68 121,92,59 147,112,76 112,80,48 212,178,144 80,73,44 80,74,40 98,91,50 82,64,32 185,158,124 115,88,54 201,158,111 206,163,103
50,50,16 57,57,23 69,67,34 59,57,26 79,73,39 65,61,26 61,52,21 55,54,27 60,55,23 60,65,22 89,94,49 82,77,36 71,66,27 68,70,28 62,62,21 80,87,32 78,76,29 71,71,26 100,99,47 105,94,48 93,79,36 131,94,54 128,89,46 135,98,56 134,97,57 129,95,54 130,98,56 128,95,56 129,94,56 128,93,55 125,93,49 125,93,51 119,85,42 119,85,40 124,87,34 136,93,35 145,96,31 173,116,29 186,120,16 190,122,8 185,126,28 91,63,7 74,69,41 58,56,27 87,87,42 66,66,25 87,83,48 94,82,45 103,100,58 105,112,66 72,81,35 105,107,65 112,111,73 96,105,61 103,117,87 91,117,134 156,213,255 158,212,255 190,230,255 93,126,170 149,192,223 140,208,255 141,210,255 141,210,255 136,205,255 134,206,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 132,206,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 141,212,255 141,211,255 141,210,255 127,177,247 105,160,208 143,197,255 131,166,189 130,143,160 74,84,78 69,80,69 79,90,77 91,91,57 71,62,43 119,120,101 89,100,99 54,60,49 69,86,76 131,151,175 80,105,102 59,90,77 67,70,39 65,69,29 83,90,56 79,78,42 63,65,37 82,88,47 69,72,23 70,78,53 80,91,78 82,123,146 69,103,129 64,95,110 76,131,181 147,204,255 94,123,150 90,93,73 58,57,30 80,73,42 161,124,84 91,58,31 162,130,86 125,108,80 71,62,33 116,103,71 106,77,46 127,93,61 109,75,45 133,95,58 168,132,85
59,57,26 59,57,26 63,61,30 54,52,23 60,55,25 92,87,55 61,59,26 50,50,20 72,65,36 75,76,39 60,62,20 76,74,43 69,75,34 89,85,39 99,102,53 75,77,35 95,93,46 99,105,53 76,82,30 67,64,13 82,77,34 99,81,37 124,85,46 132,95,53 131,97,54 132,98,57 131,96,58 129,96,57 129,94,58 126,91,55 128,95,56 125,94,55 120,88,46 118,86,44 116,79,35 123,82,37 123,82,25 143,93,19 162,103,12 163,109,23 90,78,41 90,93,62 56,51,19 65,62,36 69,67,34 61,59,28 52,50,19 69,74,31 105,112,66 86,95,49 81,90,44 106,115,71 98,105,69 86,94,69 124,133,135 116,138,128 166,191,213 169,198,241 174,207,249 105,135,159 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 143,214,255 136,210,255 136,210,255 131,209,255 133,211,255 137,210,255 138,212,255 140,214,255 149,216,255 162,221,255 179,229,255 168,226,255 113,136,159 113,123,127 92,103,114 126,140,152 178,188,224 108,123,109 93,80,59 67,72,52 56,58,32 69,80,40 74,76,61 75,77,62 90,95,50 55,58,23 68,66,33 60,63,30 62,59,35 83,93,56 71,80,36 92,101,53 94,113,107 65,69,71 54,70,70 52,61,72 87,109,99 92,112,117 86,132,185 74,101,129 79,83,66 82,85,52 93,93,63 134,102,72 113,80,43 104,73,36 187,151,118 202,168,136 123,91,59 123,96,64 92,71,44 61,44,16 78,62,29 131,97,67
50,47,21 56,53,27 67,62,34 65,59,34 72,65,38 57,55,24 61,59,30 59,56,30 64,59,29 66,64,33 92,92,49 76,76,31 62,62,19 79,74,35 75,70,27 73,68,25 96,94,47 80,81,33 79,79,34 76,67,22 83,77,31 94,77,42 102,95,54 122,89,50 123,95,55 123,91,49 130,97,58 125,90,54 123,90,53 125,90,54 123,90,53 122,91,52 116,88,48 114,83,44 113,81,39 113,76,34 112,73,30 115,72,23 114,77,24 65,71,32 81,81,49 82,82,50 62,60,31 67,62,34 93,94,57 69,69,35 77,75,44 72,72,40 80,85,42 116,121,78 131,140,94 103,114,74 130,140,132 205,215,235 129,138,163 71,85,95 132,146,158 185,204,212 199,213,252 190,211,250 186,227,255 169,221,255 193,228,255 173,231,255 157,222,255 158,223,255 151,222,255 150,218,255 152,219,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 200,235,255 200,237,255 157,183,216 204,227,255 109,126,148 140,171,206 118,143,169 116,127,126 201,216,234 60,59,48 64,60,41 58,67,39 73,76,45 79,81,53 82,84,40 76,77,38 77,77,43 91,90,54 81,75,41 86,93,61 66,76,54 93,103,81 82,109,81 149,181,230 71,81,73 69,76,58 55,66,55 81,87,60 58,62,47 63,73,47 80,87,51 75,81,40 66,88,58 86,120,157 107,79,52 83,55,28 132,99,62 120,86,52 113,84,51 80,57,28 64,52,26 75,66,39 77,65,39 75,56,31
53,52,27 53,52,27 53,52,25 54,51,25 69,69,39 61,59,28 63,61,32 63,60,34 51,49,20 64,59,29 79,76,32 53,50,10 57,51,28 79,74,44 73,69,32 62,57,16 71,68,26 93,90,46 79,82,33 86,82,34 101,98,47 101,102,52 82,83,44 104,96,44 117,95,50 116,91,45 125,94,55 126,91,55 129,94,56 127,93,59 125,92,55 124,91,54 117,82,44 116,81,43 113,79,36 110,71,30 105,68,26 101,64,20 94,83,48 61,61,31 61,61,29 74,77,42 65,60,30 64,59,29 89,92,57 86,90,50 58,56,23 79,79,49 79,79,45 68,72,34 71,81,57 189,210,162 115,129,168 187,200,219 117,129,151 149,163,159 227,232,255 229,237,255 204,217,236 189,206,228 178,203,245 195,227,255 155,179,226 185,228,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 201,234,255 198,237,255 192,224,255 210,238,255 229,250,255 227,244,255 94,117,144 108,119,106 128,135,149 61,70,51 55,62,28 51,59,36 61,65,38 55,56,33 59,60,37 65,69,31 68,68,34 59,61,33 87,82,52 65,79,72 151,161,181 80,120,123 161,218,255 152,182,220 76,84,72 60,65,41 76,83,51 79,82,49 92,99,63 65,71,44 104,109,66 118,124,83 65,81,60 60,81,58 200,176,123 130,103,69 114,88,63 110,84,61 59,41,11 90,73,47 76,64,36 64,52,24 95,86,59 81,60,37
60,54,31 56,50,27 71,63,39 65,59,36 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 52,46,21 70,65,33 82,82,39 86,83,39 64,59,16 76,76,35 101,100,46 94,90,32 107,102,61 99,92,51 121,111,62 87,75,36 137,127,78 94,78,36 111,80,41 108,85,45 115,92,52 117,89,51 116,88,50 115,83,41 113,81,39 109,77,33 104,70,25 78,46,4 107,53,5 193,162,111 61,64,31 65,68,33 75,80,44 84,82,49 76,79,44 108,114,75 111,118,74 99,108,64 91,95,57 139,143,105 88,92,54 102,112,118 121,141,153 178,195,226 122,136,129 137,150,127 135,148,125 152,171,162 103,122,132 225,241,255 80,106,83 198,232,255 184,219,255 177,220,255 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 149,218,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 212,237,255 180,208,255 141,162,183 88,114,149 194,220,255 195,209,219 85,95,99 85,95,99 161,159,167 107,107,115 56,67,7 68,59,40 137,133,116 69,72,39 53,52,25 67,66,39 70,70,36 97,101,34 154,160,54 185,189,61 207,213,76 191,202,94 130,142,54 78,88,64 66,83,85 86,95,78 47,49,21 115,113,91 58,61,26 92,100,75 90,103,87 105,114,70 102,109,54 101,104,80 196,169,126 176,146,100 104,67,41 105,75,49 177,148,115 85,78,49 83,85,57 70,67,43 44,41,17 71,69,40 101,84,58
53,52,27 60,59,34 55,52,26 50,48,26 55,51,30 54,50,31 49,46,20 50,47,23 63,61,30 64,60,25 75,71,36 108,105,61 65,60,30 61,56,28 58,53,23 71,70,34 75,73,24 82,77,36 81,78,36 121,120,66 153,153,83 125,122,69 93,90,37 67,59,25 109,106,64 68,65,39 101,98,56 104,97,58 89,82,41 88,77,31 105,87,43 99,76,36 184,157,114 102,77,33 184,163,120 112,96,52 155,143,104 93,78,29 126,122,74 83,88,45 79,83,45 88,94,55 80,78,45 167,183,141 119,135,91 86,98,51 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 110,128,145 101,104,80 108,113,79 120,123,90 115,126,127 108,120,126 108,130,146 83,118,150 181,229,255 151,212,255 156,220,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 235,251,255 152,170,198 223,242,255 162,178,214 147,160,179 151,165,188 114,123,123 59,70,57 79,70,55 135,105,49 207,188,104 121,109,70 92,91,66 70,75,69 68,66,44 61,56,28 69,67,38 136,143,57 142,147,46 157,157,46 180,175,54 193,187,52 210,202,50 224,216,55 244,235,81 127,134,75 58,63,41 82,92,57 88,100,64 71,79,40 66,71,37 77,89,51 72,85,62 152,150,146 146,137,110 158,127,78 149,112,68 182,145,101 89,58,35 144,110,80 66,72,43 89,91,63 121,113,89 51,59,36 94,94,64 123,109,82
69,66,40 55,52,26 50,44,19 54,51,25 50,47,23 49,47,27 48,44,23 57,54,28 50,48,19 66,64,33 71,70,34 93,90,50 65,61,26 61,56,28 61,56,26 75,74,36 88,87,31 95,93,44 85,82,40 93,92,36 93,93,34 94,92,32 130,125,72 94,93,37 118,115,60 128,130,77 135,133,86 102,104,49 75,75,34 94,84,42 105,101,55 190,187,134 108,107,55 95,92,41 124,124,54 134,141,84 88,94,44 112,114,68 87,81,35 94,96,50 78,79,40 65,69,31 89,89,57 77,80,47 90,95,61 81,86,50 93,101,62 110,111,74 62,62,28 68,68,34 105,106,67 106,115,67 113,125,80 127,128,91 118,123,76 131,134,99 121,134,122 103,124,133 100,149,183 96,145,208 109,177,234 158,221,255 147,220,255 146,221,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 192,232,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 225,246,255 221,245,255 221,244,255 168,187,236 132,149,169 231,242,255 226,240,255 190,205,223 116,126,120 85,92,85 102,105,95 95,87,74 115,94,53 160,128,46 167,145,67 53,50,35 136,139,131 86,87,64 76,79,28 119,126,42 114,121,35 121,127,48 146,147,56 164,158,54 188,176,65 206,196,75 222,210,85 246,230,101 246,241,72 99,101,48 95,111,109 161,180,174 83,101,86 96,100,71 73,90,54 110,131,140 215,239,255 183,181,177 137,105,71 126,85,40 127,93,59 97,71,32 175,141,82 87,96,66 104,102,71 83,75,51 84,79,51 62,62,30 91,79,53
51,48,22 58,55,29 72,66,41 62,59,33 52,46,21 57,50,30 53,46,28 51,52,29 46,47,24 57,56,31 45,43,10 70,67,27 68,65,23 54,49,21 46,40,17 54,52,21 78,74,39 91,88,48 63,58,26 74,70,35 77,77,36 94,91,36 84,80,18 79,81,28 76,74,14 94,96,41 95,89,41 88,85,45 81,78,36 109,102,59 118,114,66 135,123,68 95,80,44 104,94,52 104,103,51 109,118,62 95,101,51 75,77,31 99,87,57 75,75,45 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,86,50 137,144,108 105,112,78 69,74,40 119,124,79 80,86,34 94,100,71 112,121,63 122,139,141 62,95,100 100,140,161 155,212,255 126,192,255 158,228,255 142,216,255 122,195,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 203,239,255 208,240,255 208,240,255 208,239,255 210,240,255 215,243,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 216,244,255 184,205,240 84,101,105 223,236,255 237,254,255 68,75,68 107,113,102 76,79,69 75,75,59 78,72,47 95,77,35 161,135,42 95,81,56 97,100,65 113,117,48 121,126,50 112,117,43 113,118,42 124,130,60 139,140,61 165,162,66 185,175,65 205,192,72 215,202,80 236,222,98 254,240,97 255,253,77 151,160,143 99,127,104 115,123,132 69,86,81 118,125,118 188,205,227 222,246,255 166,156,157 124,95,62 128,84,54 98,65,40 83,55,17 151,120,69 71,90,54 77,76,40 55,52,26 59,63,34 104,103,76 63,52,33
49,48,23 53,52,27 60,53,24 51,48,22 54,48,23 57,48,29 57,48,31 46,47,26 47,45,25 55,52,28 72,71,35 70,67,27 101,98,54 97,93,58 57,51,26 50,48,17 60,56,19 78,75,35 65,61,26 72,71,35 55,54,18 99,98,46 78,73,18 65,62,18 122,119,64 151,149,102 113,104,57 76,70,34 89,86,46 84,77,36 105,106,58 111,104,45 82,74,40 97,89,53 81,79,30 75,83,32 84,89,44 102,102,59 109,92,64 71,70,43 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,83,45 89,94,58 88,95,61 91,96,64 98,101,70 62,66,26 108,110,64 85,92,60 106,120,59 100,122,138 97,141,149 179,225,255 155,222,255 152,224,255 155,227,255 150,222,255 150,226,255 152,224,255 153,226,255 157,227,255 162,227,255 180,231,255 201,240,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 223,251,255 189,209,237 89,106,101 87,102,134 215,229,250 74,84,76 98,106,94 108,114,101 67,73,60 88,88,72 72,69,43 83,69,15 160,153,94 65,61,44 119,119,45 114,116,41 115,116,48 114,119,47 120,126,58 136,139,61 165,162,66 187,177,69 205,192,74 216,203,85 235,222,100 251,240,98 255,246,79 193,206,194 49,67,66 130,145,110 149,159,177 97,94,100 123,119,143 227,242,255 158,146,148 127,98,65 113,70,37 138,108,80 119,92,49 183,157,105 73,87,55 77,75,42 62,59,33 93,98,66 77,79,51 68,60,38
51,52,29 54,56,30 90,82,48 51,49,18 58,55,31 58,55,31 59,56,32 57,56,29 56,55,30 48,45,21 57,56,20 64,61,17 95,91,43 70,67,23 60,55,25 53,48,18 56,51,21 75,64,29 62,60,27 117,121,63 90,81,52 77,82,37 130,126,78 92,89,47 101,98,54 88,83,40 110,106,48 81,75,29 74,66,30 77,73,36 80,78,31 101,102,52 65,63,32 76,69,42 81,75,41 78,78,37 77,81,41 116,115,77 130,107,76 102,101,63 105,103,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 79,81,37 119,123,83 75,78,43 87,90,57 64,64,30 78,76,47 113,113,79 86,89,40 123,136,109 161,191,186 89,133,178 122,167,205 133,197,255 159,233,255 157,230,255 156,229,255 158,228,255 162,230,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 190,235,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 216,247,255 207,242,255 207,239,255 158,177,224 83,96,113 133,141,148 86,99,114 56,67,68 45,56,43 50,61,46 68,78,56 62,70,49 64,69,49 64,67,45 93,90,66 74,67,36 102,100,30 121,116,34 119,113,38 114,115,47 108,117,48 112,120,56 127,129,58 155,152,60 176,165,60 201,186,76 214,200,87 238,225,105 250,242,110 255,255,93 202,236,123 112,117,113 95,113,126 154,126,88 163,151,110 182,190,208 220,238,255 206,218,242 136,104,74 103,65,30 95,67,38 119,93,79 157,143,114 61,72,43 79,78,53 93,98,66 74,77,42 75,73,44 86,80,55
78,72,47 61,59,28 73,68,29 67,58,27 57,55,26 55,53,22 68,61,30 59,52,23 88,84,49 86,81,49 56,54,23 101,99,52 78,74,26 83,80,27 89,89,46 49,42,22 58,51,31 58,53,23 57,55,26 75,65,25 126,130,101 82,73,46 85,71,44 61,49,23 96,93,49 94,90,42 99,88,55 62,56,22 114,109,79 82,82,48 85,83,50 81,81,49 69,67,38 78,75,49 79,79,45 122,124,82 69,73,33 153,153,108 137,114,85 78,77,41 68,66,37 69,69,37 105,107,65 64,63,25 101,98,58 83,83,42 77,77,36 84,83,45 76,76,31 132,132,89 68,68,34 64,62,29 97,101,61 96,104,51 117,130,87 97,123,129 177,213,255 137,163,182 153,177,195 111,152,193 166,233,255 173,233,255 179,232,255 176,234,255 165,228,255 162,230,255 162,230,255 165,231,255 168,231,255 168,230,255 168,230,255 174,231,255 174,231,255 175,230,255 186,235,255 200,236,255 202,239,255 204,241,255 204,241,255 208,243,255 198,238,255 194,234,255 206,240,255 146,180,219 104,135,170 117,133,144 91,108,82 59,70,55 168,179,164 70,80,58 60,62,34 64,71,37 70,70,36 46,50,21 86,92,40 130,127,35 119,116,35 115,110,37 110,111,45 105,113,49 106,114,52 121,121,51 144,139,55 173,162,61 196,181,71 204,190,77 226,211,94 250,237,115 255,250,111 227,254,85 117,110,120 126,111,89 150,123,35 138,116,51 196,190,167 211,234,255 195,217,255 158,158,170 203,200,206 106,100,105 88,79,62 88,85,70 55,53,33 96,89,71 70,72,44 62,65,34 69,77,36 81,75,41
55,47,23 72,72,38 109,100,53 63,51,25 53,47,22 67,63,28 75,73,26 95,90,47 54,47,18 54,49,21 54,47,20 77,80,31 65,65,24 66,61,29 62,62,32 58,60,34 61,52,37 64,55,28 91,84,43 67,52,30 60,51,22 90,92,64 113,103,63 73,61,33 70,61,30 68,63,22 85,78,37 87,85,54 89,96,60 90,93,69 59,60,37 86,89,56 72,74,32 65,63,34 70,57,34 71,66,38 114,114,69 108,105,63 86,75,42 89,88,50 74,65,36 68,60,36 105,100,59 101,97,60 111,110,74 74,76,34 112,114,72 75,76,39 103,105,59 145,148,99 101,103,57 91,93,51 108,115,71 110,116,75 131,142,102 137,147,144 114,144,164 130,162,190 136,182,215 169,211,255 180,234,255 153,200,255 170,206,255 123,166,218 163,227,255 168,232,255 168,231,255 165,228,255 167,230,255 163,229,255 163,229,255 177,234,255 181,237,255 181,236,255 189,238,255 202,239,255 205,242,255 206,243,255 206,243,255 210,245,255 197,239,255 184,236,255 180,238,255 163,230,255 78,125,155 180,207,248 94,119,132 69,78,59 54,66,46 70,80,58 62,64,38 61,63,37 65,72,28 74,77,46 131,136,35 125,123,35 114,113,36 111,111,39 106,110,43 104,112,50 114,117,55 130,128,54 157,149,59 178,168,60 197,184,66 205,190,71 231,213,93 244,230,106 248,234,108 252,244,81 120,113,41 86,69,22 85,65,33 87,65,31 209,208,211 174,206,255 217,245,255 186,209,247 181,204,240 175,191,220 186,187,206 152,162,156 123,125,110 77,78,59 81,83,57 69,74,54 65,73,32 101,95,61
53,47,22 60,60,28 79,75,27 61,60,33 53,51,29 64,59,31 66,63,23 86,80,46 53,46,17 54,51,25 59,56,32 57,57,27 82,79,37 86,92,40 81,78,25 88,82,46 78,73,45 66,62,27 88,79,48 79,67,39 76,55,28 88,66,30 69,52,24 156,132,95 94,80,53 77,55,21 102,95,66 89,94,60 97,109,71 68,81,54 77,82,58 103,113,80 78,69,50 68,59,40 64,58,35 77,68,41 66,64,35 89,83,58 94,60,40 68,68,36 77,73,36 66,71,35 64,62,31 111,116,80 66,70,41 95,100,57 89,90,51 68,68,34 75,77,35 135,137,91 125,128,77 150,155,108 80,85,51 121,130,100 90,114,92 181,206,228 107,141,155 142,186,208 112,143,158 180,230,255 180,222,255 166,198,238 150,178,210 177,214,252 187,230,255 192,239,255 189,238,255 176,233,255 171,234,255 170,234,255 171,234,255 187,238,255 190,240,255 192,242,255 197,242,255 205,242,255 206,243,255 210,240,255 214,244,255 206,243,255 200,244,255 195,243,255 179,232,255 177,229,255 151,200,255 182,241,255 76,114,145 68,81,80 44,56,38 47,53,42 67,68,47 57,61,34 64,63,36 106,102,44 135,133,34 120,116,38 111,111,39 105,105,35 106,110,43 109,113,46 129,130,53 144,140,51 162,154,50 185,174,58 202,188,64 208,194,68 226,210,81 243,227,96 249,234,98 253,239,71 172,175,153 125,149,180 115,138,172 124,151,181 204,232,255 157,191,228 215,234,255 143,167,187 150,176,220 196,215,246 123,132,145 129,137,144 80,89,72 107,101,78 67,71,44 58,61,39 77,80,47 91,71,39
51,45,20 56,51,23 71,69,36 48,51,27 47,48,25 51,50,25 57,55,26 86,86,41 67,59,35 65,59,34 87,86,50 89,88,50 79,75,27 99,97,48 75,79,21 104,104,61 97,99,55 76,76,33 82,81,56 57,51,28 63,51,21 71,59,33 83,65,23 81,56,26 70,59,26 85,78,39 90,96,46 97,112,86 112,130,117 92,114,86 93,93,63 98,96,67 66,63,37 63,61,30 72,71,46 74,77,44 56,58,32 69,71,45 102,111,65 80,69,50 72,55,31 78,83,59 80,78,47 91,98,66 62,71,41 78,76,45 87,92,60 67,70,37 67,71,33 68,72,32 84,89,46 87,90,55 88,97,80 131,149,104 88,91,71 144,166,154 85,123,154 109,142,175 147,173,206 154,187,208 115,139,157 78,104,110 200,233,255 201,245,255 201,242,255 201,242,255 198,238,255 189,239,255 187,238,255 184,237,255 179,237,255 177,238,255 172,236,255 171,234,255 173,233,255 188,240,255 192,242,255 192,239,255 195,242,255 190,235,255 202,238,255 200,241,255 185,235,255 86,133,188 176,221,255 161,214,255 121,154,177 62,87,100 36,61,58 71,84,70 66,69,57 69,78,48 84,82,53 144,140,33 130,123,35 114,110,32 109,109,35 109,112,34 116,120,37 133,137,41 156,157,48 164,159,48 179,171,51 190,180,57 201,188,58 208,195,61 219,205,64 241,227,72 253,239,71 255,242,76 239,232,201 134,161,202 134,163,192 212,242,255 124,160,214 205,238,255 185,211,244 149,176,206 213,240,255 153,168,184 163,176,164 90,90,76 70,78,66 130,121,94 74,76,48 66,67,46 70,71,50 100,83,59
54,50,31 51,47,26 47,44,20 56,55,28 47,46,21 66,64,33 55,54,16 84,91,36 54,51,25 49,46,20 61,58,34 76,67,40 106,99,58 75,70,27 94,91,51 109,116,59 78,71,32 64,64,32 71,70,32 50,59,82 69,56,33 62,49,15 83,60,29 90,85,34 87,74,40 98,88,46 96,94,74 118,131,130 112,128,107 104,121,72 86,89,58 94,87,58 74,64,40 64,64,34 66,68,42 78,76,45 65,64,37 59,65,36 55,58,25 96,89,60 84,77,38 77,80,49 68,69,30 84,82,53 80,84,57 67,69,43 71,77,48 79,82,51 93,98,62 101,109,68 100,106,67 154,161,127 106,99,60 83,104,72 107,115,90 164,192,215 172,197,212 176,205,207 198,242,255 162,190,213 131,156,169 206,231,255 184,214,223 214,244,255 215,246,255 214,246,255 200,243,255 193,243,255 184,240,255 176,240,255 173,237,255 170,238,255 170,238,255 170,237,255 167,236,255 169,236,255 169,236,255 171,235,255 173,236,255 178,239,255 182,240,255 181,239,255 164,225,255 167,228,255 134,183,230 98,118,146 47,70,97 113,149,176 100,141,164 84,112,133 102,118,143 69,74,42 116,115,59 139,132,33 123,116,28 119,116,35 121,121,35 133,134,45 149,146,63 159,153,78 158,147,74 171,161,83 185,174,87 193,185,83 198,188,69 210,197,75 213,200,70 227,216,72 248,240,75 252,247,65 230,238,174 201,240,255 123,163,211 196,236,255 189,239,255 176,228,255 92,110,127 168,194,213 95,117,107 127,150,133 97,106,76 79,81,53 84,89,67 99,89,67 88,88,58 64,62,40 86,83,57 94,82,56
58,60,34 56,58,32 114,115,65 72,69,29 57,55,24 58,50,37 71,66,34 104,102,69 82,83,44 44,47,12 49,47,25 61,58,32 68,65,21 59,53,5 84,85,35 96,102,75 87,99,105 94,97,87 80,94,85 82,93,78 75,73,53 76,68,32 71,51,19 67,47,17 89,83,49 98,98,57 112,115,91 102,110,48 127,136,88 81,90,62 48,58,23 77,72,44 68,62,39 69,61,39 62,67,43 69,82,59 60,75,51 76,77,54 67,58,29 119,102,76 93,89,54 78,74,37 98,97,70 73,77,48 102,106,79 81,88,70 61,69,48 67,74,30 102,105,83 89,98,79 121,91,47 221,139,44 164,106,42 130,78,48 165,133,99 143,182,192 157,180,177 135,149,130 123,155,137 138,169,202 194,223,252 182,213,248 208,242,255 215,247,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 176,240,255 178,242,255 183,242,255 195,247,255 195,237,255 120,149,178 137,167,205 202,239,255 115,142,172 74,92,116 91,105,117 58,63,41 131,131,57 131,129,30 126,124,34 133,130,63 104,93,60 81,65,48 94,74,65 96,75,64 49,28,17 75,54,41 91,65,53 88,66,58 64,40,32 72,48,40 63,37,27 122,101,78 132,113,74 210,202,100 216,245,194 195,236,255 186,239,255 183,239,255 181,246,255 170,205,235 205,223,240 93,86,68 117,106,89 91,88,73 72,78,51 72,77,43 61,72,43 75,74,49 80,75,43 55,53,31 96,89,60 92,80,50
62,64,36 69,78,34 85,85,42 96,103,26 159,167,60 101,105,18 59,56,12 62,64,20 45,40,8 64,56,34 55,53,22 61,58,32 91,88,46 82,81,29 64,61,19 81,77,40 123,140,160 70,82,90 104,119,95 99,102,71 66,96,77 92,83,68 72,54,24 69,49,17 74,56,24 72,54,35 90,76,51 90,76,49 100,97,53 122,142,124 77,77,45 81,81,47 61,56,26 74,65,38 73,86,61 71,88,64 78,93,67 94,107,84 75,70,42 90,70,50 77,95,52 75,83,60 52,55,35 76,83,67 67,79,61 68,83,67 70,75,51 94,90,53 151,108,73 160,78,56 139,67,32 121,58,25 123,66,26 176,87,58 174,109,68 87,108,106 128,160,159 158,192,188 208,246,255 185,243,255 194,248,255 185,241,255 188,239,255 192,243,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 176,240,255 177,238,255 177,238,255 181,240,255 184,241,255 190,242,255 194,245,255 192,245,255 189,246,255 195,245,255 203,245,255 197,238,255 171,208,255 214,250,255 171,205,233 215,246,255 222,237,255 84,85,90 130,128,58 109,97,56 81,67,42 98,82,67 103,82,67 109,88,73 89,66,51 108,86,68 118,96,76 127,105,87 136,102,82 109,84,65 102,76,53 129,103,80 107,82,63 75,53,35 60,37,24 177,152,122 96,75,48 109,98,91 195,243,255 183,240,255 181,226,255 83,97,107 84,82,60 104,82,62 86,70,53 75,72,48 73,70,44 86,91,59 84,83,56 65,62,38 75,74,49 63,56,36 72,69,43 93,91,62
