187,165,31 186,164,30 180,162,31 173,154,31 168,146,29 158,139,26 150,134,33 144,127,31 143,126,32 137,119,30 140,120,34 139,119,33 134,114,28 136,113,28 127,102,25 119,99,20 103,89,33 86,76,34 70,62,28 74,65,34 73,65,31 74,67,28 77,67,25 77,70,29 85,74,41 121,105,31 138,124,27 123,109,14 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 143,131,20 148,131,35 100,89,74 68,55,50 83,67,54 108,88,58 124,109,17 93,72,16 127,110,34 116,101,11 96,76,15 123,106,30 119,100,43 121,100,77 106,94,24 131,116,37 113,86,21 158,143,37 143,124,40 136,123,34 129,116,43 125,116,40 94,85,27 115,103,37 103,91,25 114,104,35 88,78,25 80,79,23 88,77,33 146,77,46 126,71,42 99,59,36 83,44,32 82,42,33 72,29,14 81,41,18 101,60,42 95,54,38 96,53,36 100,55,34 103,56,35 96,48,30 88,42,26 82,44,25 71,57,30 71,58,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 78,66,40 84,74,36 88,77,33
189,165,32 188,166,32 182,162,30 177,158,33 168,146,29 158,139,26 148,132,33 141,124,28 131,116,26 131,115,32 134,114,35 137,118,34 130,111,29 132,108,28 126,100,30 115,94,24 90,80,29 74,67,28 73,65,31 75,66,35 77,70,31 78,68,28 79,67,26 84,74,32 117,110,42 141,130,16 118,103,11 122,106,21 150,132,43 139,120,27 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 152,141,27 131,113,26 73,61,51 69,57,59 78,65,60 102,81,66 151,137,42 123,106,26 109,90,22 106,89,9 117,98,32 116,99,21 104,84,66 96,86,64 117,102,53 121,109,27 114,98,26 140,125,48 140,120,41 122,106,23 125,105,28 119,106,17 140,124,52 130,113,44 118,106,38 102,92,23 102,94,40 90,85,30 73,57,26 142,79,44 106,59,36 80,48,32 157,106,80 211,143,107 244,171,128 202,137,100 114,71,52 86,48,31 85,44,28 88,45,28 95,49,31 95,49,31 90,44,30 86,40,26 72,61,26 94,82,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 85,74,41 82,70,40 76,66,42 71,59,33 76,66,28 85,73,36
197,174,34 187,163,30 182,162,32 173,152,30 166,146,30 156,139,30 146,130,29 139,122,26 136,118,29 132,113,31 129,112,34 124,106,33 125,106,38 123,101,34 100,84,28 97,85,30 82,72,32 74,65,34 75,67,33 78,70,34 80,70,32 79,69,27 84,74,34 89,79,37 167,151,39 116,93,22 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,97,48 124,109,21 155,144,39 107,89,47 66,57,53 65,53,55 78,67,64 123,108,70 145,125,39 164,143,46 85,69,13 108,91,13 135,118,40 120,104,50 67,56,51 56,47,43 101,85,72 143,128,49 133,109,27 140,118,42 158,133,46 127,111,26 130,110,35 97,79,19 137,121,38 129,112,34 137,122,43 138,125,50 101,95,31 106,99,42 86,78,28 136,73,40 99,52,31 85,48,33 255,163,110 246,154,99 251,168,117 245,164,114 201,132,92 134,78,52 90,46,34 81,42,28 82,40,29 91,45,29 86,43,26 91,45,27 94,80,26 76,63,31 87,74,40 78,64,35 78,64,35 77,63,34 92,80,41 84,68,24 104,89,38 100,85,38 99,88,42 103,94,38 82,70,42 66,54,26 73,61,33 71,60,25
198,170,29 189,165,32 179,161,32 171,151,31 164,144,28 156,140,26 144,131,31 138,123,33 132,116,31 127,110,30 123,103,26 123,103,28 115,100,37 108,94,36 93,83,32 80,70,32 76,69,30 74,66,32 75,67,31 81,73,37 79,69,27 83,73,31 87,78,33 113,100,39 155,137,35 140,122,33 110,92,21 128,114,17 126,106,31 123,102,19 121,102,9 111,90,20 122,105,11 133,115,28 109,92,27 121,105,20 156,143,50 102,83,56 58,47,44 57,47,46 69,57,57 154,133,92 114,98,13 167,148,37 108,93,12 138,119,37 117,100,22 78,63,41 47,38,34 44,37,35 82,66,60 126,108,46 134,112,34 129,108,36 146,117,41 133,113,27 137,123,39 125,104,32 149,132,52 130,114,31 124,108,23 123,112,39 98,89,31 96,93,40 102,86,28 137,84,39 101,51,38 71,35,17 237,154,105 234,151,100 188,110,66 197,121,81 191,123,85 146,89,58 118,68,51 94,48,32 82,41,23 92,49,30 83,42,22 105,59,41 120,101,46 94,78,36 88,70,28 96,77,38 82,66,35 89,79,41 96,83,35 95,75,16 109,96,35 103,89,31 100,85,34 86,71,22 88,75,43 86,75,40 76,65,30 82,71,36
179,142,61 180,154,43 176,160,31 171,154,29 169,149,31 156,140,26 142,128,31 137,122,32 132,116,33 124,107,29 120,99,27 117,95,28 103,90,38 93,82,36 82,74,40 76,67,36 73,65,31 73,65,31 75,67,31 77,70,31 77,70,27 86,76,34 88,82,36 130,110,33 154,138,37 167,155,44 117,100,20 120,103,23 138,119,37 118,96,22 116,96,6 105,81,26 110,90,11 147,131,32 95,78,13 129,113,30 144,132,36 97,81,66 58,48,47 58,51,51 71,60,57 154,137,86 120,102,13 143,120,35 116,103,14 180,155,68 125,96,33 58,47,44 42,37,39 46,41,43 71,57,57 127,105,40 144,121,36 110,88,23 132,102,35 149,129,43 122,106,32 129,109,32 143,128,38 127,109,36 127,111,28 105,93,23 124,114,47 110,97,36 105,98,26 116,85,25 101,54,31 102,65,41 132,84,59 205,144,110 172,116,78 105,71,53 191,147,121 162,103,73 161,99,70 105,56,36 88,45,30 84,41,26 95,49,31 87,45,32 118,104,48 108,88,42 99,81,37 106,88,44 96,81,41 97,84,36 104,88,30 111,91,30 109,91,31 108,89,32 97,81,39 94,79,32 85,74,28 82,72,32 84,74,34 91,80,45
162,114,71 135,93,53 151,127,47 160,145,39 159,143,31 155,139,27 145,132,32 135,120,28 130,114,31 124,107,29 120,99,27 104,89,26 92,81,37 77,69,33 78,69,40 74,65,36 74,65,34 75,67,33 76,69,30 75,68,29 78,71,28 87,77,35 93,83,30 122,99,12 137,116,33 172,154,34 161,143,45 132,113,20 85,68,0 132,109,40 130,108,32 126,106,31 124,104,16 134,117,10 138,120,29 132,114,23 125,114,29 76,61,50 57,47,48 59,49,50 68,57,54 150,129,88 154,135,40 140,119,22 143,125,34 181,160,63 111,92,69 53,43,44 46,41,43 43,38,37 71,55,53 130,110,31 136,111,38 109,90,24 150,124,44 150,127,38 131,110,29 145,130,40 153,133,56 145,125,48 139,129,35 124,104,43 114,98,26 95,84,22 86,81,12 132,108,44 138,104,61 104,66,31 89,51,32 149,107,83 221,145,105 255,181,134 251,173,127 226,139,98 168,102,70 115,70,49 87,51,33 84,43,25 81,38,23 74,40,36 118,104,48 105,88,41 90,73,36 97,81,37 97,79,35 102,88,34 113,100,39 104,90,36 112,96,38 97,82,35 80,68,27 94,84,31 106,96,45 101,93,43 76,64,38 72,59,25
126,80,54 112,68,42 122,86,57 150,107,74 119,83,50 124,99,53 134,119,42 134,119,29 131,115,32 120,103,23 113,97,25 97,85,30 77,70,31 76,68,34 78,70,36 77,68,37 76,67,36 76,69,30 77,70,29 77,70,29 76,69,26 83,79,31 143,124,40 134,110,28 121,100,19 166,148,46 149,127,33 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,13 135,115,27 119,102,35 68,55,48 56,46,47 57,47,48 65,53,53 159,137,101 174,153,56 156,130,48 137,116,15 160,135,37 58,49,43 45,38,41 43,38,40 41,39,40 68,54,54 145,129,57 127,109,20 122,102,41 149,126,37 164,143,44 144,124,36 135,111,47 155,135,45 154,135,42 183,153,59 141,125,40 107,96,32 94,86,32 92,78,8 132,121,48 144,124,45 99,59,34 89,37,5 255,167,112 228,145,96 205,123,80 219,132,87 192,115,78 130,81,59 116,78,59 105,71,53 75,40,25 70,42,29 28,46,33 89,82,39 102,81,27 79,66,34 83,70,36 96,80,38 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 109,95,39 84,73,29 88,76,35 103,90,38 104,89,38 93,80,32
118,78,55 118,78,53 122,85,59 119,75,49 109,74,49 88,59,37 101,70,31 109,83,31 120,104,32 117,101,27 106,94,26 88,78,25 78,71,32 76,68,32 80,72,36 80,72,38 80,72,38 76,68,32 80,73,30 74,67,24 77,71,25 80,78,29 133,111,19 120,99,18 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,92,0 131,109,31 118,97,43 69,56,51 52,45,45 55,47,53 60,50,49 190,170,120 167,142,55 144,119,32 161,141,33 161,139,45 52,44,50 43,36,39 46,41,43 42,40,41 68,54,54 94,75,11 133,109,27 119,96,36 150,125,40 154,132,38 148,128,40 142,120,44 162,143,50 135,112,41 119,110,36 117,104,31 102,93,48 92,91,35 70,59,15 80,67,19 146,128,41 129,98,45 108,65,30 229,135,85 144,91,64 182,113,77 186,112,74 158,97,63 126,84,62 116,78,59 114,80,62 110,73,58 32,38,25 28,47,36 109,89,39 123,101,34 93,81,42 82,72,32 74,58,25 97,84,32 80,66,23 91,76,29 101,87,31 92,75,24 118,97,27 91,71,23 120,103,34 113,94,37 99,90,43 89,76,26
122,89,62 127,93,63 130,91,63 140,101,71 122,85,61 110,76,56 97,60,36 113,78,53 92,68,42 104,86,44 109,99,50 82,76,28 74,69,28 77,70,29 80,73,30 80,72,36 82,75,34 75,68,27 78,71,28 74,69,28 79,74,31 125,113,45 147,127,37 136,115,43 147,129,27 141,121,31 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 160,142,42 103,83,24 67,54,49 56,46,50 55,47,53 57,47,48 176,151,105 156,130,37 118,97,16 188,164,43 116,95,41 48,41,41 42,37,39 38,36,34 41,39,37 63,53,52 105,84,41 160,136,54 145,120,35 119,93,23 137,113,31 170,152,50 165,147,49 167,147,57 119,96,27 132,122,55 81,74,31 81,75,29 89,87,40 69,59,19 71,66,23 106,98,44 140,124,50 128,104,38 136,100,40 242,163,122 176,113,82 147,86,52 187,119,83 129,85,59 114,78,58 118,80,61 116,80,58 78,59,45 88,49,37 94,48,32 130,106,44 95,75,29 103,85,43 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 142,121,40 110,91,23 103,94,38 95,85,34
120,87,60 118,83,56 135,99,70 126,90,61 121,84,58 129,92,66 102,71,48 93,64,44 102,67,42 106,73,46 88,71,45 98,90,56 76,69,30 76,69,28 80,73,32 83,76,35 80,73,30 75,68,27 76,69,28 79,74,33 81,77,31 159,144,54 121,98,27 141,125,51 167,149,47 158,140,40 141,118,33 150,127,38 122,96,26 143,125,54 137,116,15 170,144,53 152,133,49 113,93,16 173,155,57 146,126,40 145,125,46 68,52,46 51,40,47 51,40,47 51,44,44 192,167,137 182,144,28 196,131,5 175,148,46 83,64,41 49,42,45 50,43,46 43,38,40 42,40,41 65,53,58 65,46,30 109,85,21 165,142,43 174,152,58 140,118,24 158,140,42 170,152,52 117,95,21 117,93,29 144,134,63 88,81,38 96,91,38 82,77,26 90,82,32 102,90,49 107,95,40 108,102,36 121,124,62 90,97,38 199,118,93 169,91,65 197,128,97 189,124,85 117,79,58 116,78,59 120,78,56 120,79,59 114,83,64 61,29,13 84,42,29 121,90,51 109,88,47 129,111,67 100,83,36 93,79,36 95,81,38 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 140,130,52 127,114,51
115,81,51 116,82,52 116,82,52 130,94,65 128,94,64 109,79,51 113,83,55 111,81,53 107,78,56 103,77,54 71,53,34 78,63,41 78,69,42 76,69,30 80,74,26 83,76,33 79,74,33 73,68,25 80,77,33 79,77,30 100,90,23 161,145,44 127,102,27 167,146,49 167,147,43 154,132,40 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 130,107,36 154,136,36 164,143,42 108,87,15 155,133,57 83,66,27 47,39,45 48,41,44 52,41,48 127,104,89 167,140,65 247,207,84 167,138,37 68,52,48 45,38,38 38,31,34 39,36,40 40,37,41 63,54,50 66,55,40 106,87,30 165,147,49 159,140,45 162,138,56 138,121,27 152,135,39 157,137,60 134,114,35 142,131,44 104,91,39 117,103,37 93,75,13 94,104,41 66,102,58 44,78,48 46,70,48 95,90,49 77,77,34 192,129,55 223,149,97 192,132,93 128,89,61 110,72,53 120,74,56 122,77,54 123,78,57 124,79,56 125,84,64 108,72,54 131,105,66 121,102,34 106,87,32 112,97,48 104,90,36 111,95,51 100,88,29 87,79,16 91,71,21 117,95,19 194,153,14 116,92,26 110,93,13 131,112,44 102,91,27
132,96,65 132,96,65 132,96,65 132,96,65 127,93,61 123,89,59 122,88,58 114,80,48 102,72,46 100,72,45 88,64,42 79,58,35 57,46,31 77,64,41 81,74,33 83,78,35 79,75,29 75,70,27 78,78,33 82,80,33 122,110,42 136,122,27 156,130,48 139,114,29 145,122,21 152,128,36 160,137,38 142,116,36 153,128,39 136,110,28 179,156,59 151,129,25 157,132,47 142,115,38 158,134,40 121,94,17 143,118,43 136,118,45 56,46,50 45,38,41 51,41,42 79,59,50 72,54,49 117,99,28 162,142,56 57,48,44 44,37,40 42,35,38 38,36,37 39,37,38 69,58,55 37,25,25 91,72,19 146,128,28 108,86,19 135,116,48 127,107,17 151,131,41 133,113,36 151,132,48 168,150,63 150,130,51 110,98,30 103,88,27 46,84,44 44,78,48 42,74,43 42,67,40 79,82,47 83,88,43 186,122,62 245,164,114 241,163,112 109,60,24 107,71,51 121,73,55 120,75,52 121,76,53 125,78,57 189,121,85 224,140,98 177,110,44 123,96,33 117,100,31 104,85,32 129,112,32 117,99,26 138,119,37 124,111,38 126,110,52 102,92,25 104,87,40 118,99,15 124,107,13 110,94,22 126,112,46
122,86,55 121,85,54 129,93,62 119,83,52 118,84,54 114,80,50 106,74,44 108,74,44 110,76,46 116,84,54 105,78,46 87,62,32 67,52,32 50,34,19 50,39,32 65,56,41 76,71,30 79,76,32 79,75,29 103,91,36 159,131,36 127,107,28 142,121,24 135,109,29 171,149,43 137,112,25 152,129,30 156,130,50 165,142,45 162,139,42 166,143,46 142,115,40 134,106,38 130,100,44 155,130,43 145,118,45 154,130,48 127,101,21 60,49,46 44,36,42 46,41,40 68,56,56 206,174,103 143,108,13 151,129,62 50,40,39 41,36,38 43,36,39 41,34,37 44,38,43 66,54,56 36,23,18 130,113,35 142,116,34 137,113,49 127,105,38 144,123,40 148,129,34 180,164,65 154,136,45 160,141,57 133,117,43 147,144,77 56,82,48 41,73,44 42,70,47 40,72,43 38,65,37 80,76,39 118,105,55 195,118,65 234,145,89 250,156,104 255,158,99 98,64,42 112,71,51 118,73,52 120,73,50 159,91,55 231,142,93 237,158,96 209,149,54 114,98,40 52,67,39 97,79,19 146,130,29 129,110,26 127,112,20 128,115,26 117,102,23 80,68,11 108,94,26 153,137,38 133,115,26 128,113,32 123,105,34
123,87,58 129,93,64 118,82,53 118,81,55 128,92,61 126,87,57 121,84,58 115,75,50 106,71,46 100,64,42 107,75,45 98,68,42 89,68,41 84,62,44 58,40,35 48,35,32 46,39,19 74,71,29 78,73,22 119,100,18 132,107,20 136,107,35 135,109,18 130,105,20 176,154,48 135,108,33 159,140,45 158,135,38 144,123,26 158,134,42 163,137,57 144,120,40 120,95,20 154,128,60 193,167,74 138,111,27 135,107,39 130,103,30 70,55,46 54,44,48 45,37,43 54,43,50 248,187,108 225,168,63 129,110,53 47,40,43 37,32,34 41,34,37 42,37,39 42,37,39 67,57,56 47,34,31 139,110,45 129,106,19 150,124,56 135,112,41 161,138,49 144,122,30 194,180,67 139,120,36 171,147,67 146,127,43 62,85,50 42,70,45 34,63,35 36,64,41 42,67,40 41,63,37 86,76,38 112,102,53 196,114,56 248,160,101 241,149,94 255,161,100 174,116,83 124,73,49 123,72,48 142,90,58 214,128,80 245,153,100 191,125,39 130,89,17 66,84,41 61,76,41 58,80,54 134,119,29 151,125,43 117,96,24 129,114,22 105,87,16 88,75,23 86,74,19 135,115,25 141,126,38 118,102,19 134,115,49
