185,168,32 183,166,30 178,160,27 177,159,30 176,157,34 171,151,31 170,148,29 165,145,25 163,143,27 158,139,28 155,135,31 151,133,33 146,128,30 148,126,32 146,128,28 148,127,26 146,125,24 146,123,22 139,115,21 132,112,26 125,106,24 118,97,25 108,94,26 90,80,31 79,66,34 78,66,38 74,65,36 74,66,32 79,68,35 78,67,32 78,67,32 76,66,28 76,69,26 78,68,26 81,75,27 139,115,35 134,118,17 136,119,23 150,130,26 173,148,52 160,134,14 172,149,22 186,162,41 165,140,40 159,137,29 116,91,18 163,142,43 155,137,37 146,127,34 140,120,30 159,140,45 139,118,35 101,85,70 97,83,69 113,98,76 153,131,55 152,129,32 145,121,27 132,111,14 124,105,21 163,143,39 121,96,23 124,106,15 133,115,28 135,120,28 136,123,23 106,87,19 142,131,30 131,116,26 105,87,25 151,137,40 123,106,37 124,106,33 106,92,24 132,115,37 106,93,20 128,116,38 122,110,42 138,129,44 121,106,27 115,100,21 120,105,26 140,128,30 101,87,29 140,125,46 133,117,45 124,105,41 132,114,43 128,111,44 132,110,43 99,83,27 180,109,40 150,86,19 160,81,19 180,105,60 179,107,72 183,109,75 160,85,54 153,77,53 141,77,51 135,72,48 135,73,44 130,70,49 80,60,42 67,57,35 62,50,22 63,50,29 52,45,25 47,40,20 66,52,27 71,57,32 63,50,27 57,43,25 76,63,40 68,55,32 63,50,27 73,59,32 67,53,26 70,56,29 78,64,35 70,56,29 71,57,30 70,58,30 65,53,27 53,44,27 65,52,31 83,76,35 109,97,42
186,172,31 182,167,29 178,162,29 174,155,30 171,152,29 171,152,29 171,149,32 167,145,28 162,143,32 153,138,32 151,133,31 147,128,33 151,129,35 144,125,32 142,123,28 141,124,30 138,119,24 143,122,25 132,112,24 132,111,28 123,102,21 117,100,22 104,92,26 88,77,31 78,66,38 74,65,38 73,64,33 76,65,32 78,67,34 78,67,32 79,69,31 76,66,28 79,67,28 81,69,30 92,79,31 146,120,11 112,102,24 109,93,10 159,142,35 148,128,22 184,164,36 167,141,21 178,159,36 156,134,42 129,112,18 98,72,2 171,152,41 157,137,31 140,123,14 131,119,21 170,157,57 111,86,40 85,71,53 89,78,63 102,86,69 128,112,29 148,131,22 150,133,37 130,115,27 108,92,20 157,142,32 122,103,21 112,93,9 126,108,21 116,101,11 123,108,16 118,96,22 144,132,36 132,115,35 102,85,20 138,121,16 133,116,49 134,118,35 90,81,25 123,112,37 109,99,30 124,113,40 110,106,46 119,113,38 118,105,32 113,98,21 117,100,24 110,96,10 105,81,26 122,110,40 130,113,46 122,109,34 126,100,32 140,83,41 154,82,47 145,79,45 115,58,29 128,70,44 132,68,40 140,71,40 172,100,65 156,90,60 133,69,43 128,65,41 127,67,42 123,68,39 119,63,37 114,57,38 109,61,43 85,61,28 73,54,27 76,64,36 58,46,20 61,54,36 69,55,28 66,51,29 63,50,27 64,52,26 78,67,34 72,60,34 65,53,27 72,59,25 65,51,26 66,52,23 76,61,39 71,59,31 71,59,33 70,58,30 78,66,36 62,55,28 73,63,41 86,74,35 103,92,46
188,172,31 183,167,26 178,163,27 169,156,26 165,147,27 171,151,31 165,143,26 163,143,27 158,138,30 151,136,30 148,132,31 147,130,36 145,126,33 142,123,30 144,125,32 142,123,28 139,116,27 137,115,23 132,112,24 130,109,26 123,101,23 113,97,25 101,87,29 85,73,32 73,61,31 73,64,35 74,65,34 77,66,33 77,66,31 77,67,29 76,66,28 77,67,29 79,69,31 85,75,35 103,94,38 138,120,18 134,116,29 138,122,39 156,141,24 142,118,36 179,157,38 128,103,16 168,136,24 144,131,38 149,126,29 175,153,61 174,156,40 140,109,18 212,172,24 196,156,21 155,133,29 114,90,64 77,62,53 85,69,63 93,77,62 135,120,39 150,137,35 144,131,31 123,109,12 106,90,16 148,135,35 105,88,12 114,95,29 128,113,21 108,90,0 107,92,2 134,120,25 142,127,37 136,122,38 132,115,39 138,119,35 152,138,52 121,101,13 90,78,12 129,119,48 116,106,39 116,104,34 99,95,35 110,103,35 98,85,12 106,91,14 123,106,30 115,96,28 85,74,30 102,95,25 111,100,25 113,101,35 125,83,31 168,95,65 154,84,55 152,86,56 117,60,41 113,61,42 104,53,29 117,61,35 138,79,51 117,61,37 114,58,36 115,61,41 118,65,40 112,61,35 110,61,39 103,51,30 97,48,28 93,50,31 82,62,30 68,56,28 68,56,30 76,63,40 72,58,31 65,50,28 65,53,25 73,61,31 79,69,31 75,63,33 75,63,33 80,67,33 72,57,37 83,70,36 71,57,30 66,53,30 68,55,34 72,60,32 86,76,38 79,67,37 74,68,34 80,69,34 94,84,42
187,165,31 186,164,30 186,164,30 179,161,30 171,151,31 170,148,29 166,146,28 156,140,28 151,135,32 146,130,29 145,128,32 141,124,30 140,122,31 143,120,33 141,118,31 138,118,28 134,114,26 134,114,26 133,110,25 127,103,23 120,99,18 113,94,26 95,82,30 84,73,38 72,60,30 71,62,33 74,65,34 74,66,32 74,66,30 78,66,27 76,66,26 79,69,31 81,75,29 87,78,31 123,105,32 143,129,34 136,118,27 147,129,40 135,120,3 123,101,23 127,107,19 149,130,37 158,141,32 138,140,15 155,138,31 152,139,39 172,161,45 113,96,18 152,137,29 118,100,11 134,118,17 87,76,57 69,56,49 75,62,59 97,78,66 146,130,45 132,118,23 141,126,36 122,108,40 113,96,18 128,113,21 122,105,25 97,83,25 127,111,26 116,97,15 123,105,34 135,119,63 107,95,17 129,118,31 144,127,31 133,108,31 170,153,48 130,105,30 107,92,15 110,96,26 105,93,23 119,112,42 98,88,35 94,89,20 119,108,35 102,91,18 98,87,14 100,94,28 135,103,48 78,75,20 118,114,52 103,76,29 151,76,49 145,82,51 117,62,33 103,54,32 85,39,25 82,43,31 73,36,21 72,34,13 101,54,31 110,63,42 102,54,36 100,52,34 106,59,38 100,53,30 107,60,39 101,55,37 94,47,26 91,45,27 93,45,27 81,68,34 70,58,32 69,55,26 75,63,35 77,64,41 71,57,30 80,66,37 83,69,40 85,73,36 93,81,40 77,65,28 66,52,23 86,73,39 74,61,27 70,58,30 64,52,26 80,72,38 59,50,21 76,64,38 86,75,40 91,80,36 92,81,37
189,167,33 187,165,31 184,162,28 180,162,31 176,157,32 172,150,33 164,144,28 155,138,29 148,132,31 141,125,26 143,126,32 139,121,32 137,119,32 138,119,37 136,118,31 138,118,32 134,113,30 135,114,31 130,106,24 126,101,26 115,95,20 111,96,35 90,79,33 76,68,32 69,61,27 73,64,33 76,67,36 74,68,32 75,68,29 78,66,25 78,68,26 81,74,33 89,80,33 132,122,40 139,125,30 144,130,33 117,102,10 119,101,12 161,145,42 130,109,28 167,147,59 134,113,32 154,138,26 141,133,27 152,142,32 143,131,24 129,115,18 121,106,25 141,130,16 143,126,32 117,92,46 68,56,44 69,57,57 72,61,56 95,79,64 135,120,39 119,106,13 145,132,32 128,116,34 110,92,19 117,101,18 116,99,19 90,76,18 120,102,29 118,97,70 114,96,75 116,98,79 117,104,43 133,121,43 138,119,53 120,101,19 158,138,52 145,126,44 125,108,28 109,92,12 108,91,15 117,106,21 88,76,21 117,100,31 115,103,33 105,92,29 103,90,29 103,91,32 93,90,37 88,83,30 92,87,36 108,61,27 138,74,46 111,60,36 104,59,36 78,43,30 83,44,30 94,45,25 138,81,52 132,75,46 88,44,18 82,44,25 95,59,41 87,49,32 88,47,31 99,53,35 97,49,31 99,52,31 94,48,30 91,45,31 87,41,27 87,64,35 78,67,32 81,69,32 73,62,29 71,58,37 80,66,37 78,64,35 81,68,36 87,75,36 72,60,23 77,65,28 67,55,18 83,71,30 81,69,28 72,61,28 77,65,35 92,85,46 62,53,26 69,57,31 75,64,29 88,75,41 88,76,35
192,165,31 189,165,30 188,166,32 180,160,28 177,156,32 166,146,26 162,144,26 154,137,28 147,131,30 145,129,28 139,122,28 133,115,26 133,114,32 137,118,36 134,114,35 132,113,31 130,110,31 126,106,29 126,104,28 119,98,28 109,92,25 94,85,27 81,74,33 74,66,32 74,65,36 75,66,35 76,68,32 76,69,30 75,68,27 78,68,26 82,72,32 87,81,35 150,140,32 143,126,30 110,90,15 125,110,22 120,103,25 122,104,15 133,116,22 151,133,46 137,119,32 123,103,17 160,143,34 126,112,26 114,96,23 139,125,28 112,106,2 124,106,15 151,137,40 138,125,34 104,87,61 69,58,51 63,49,51 78,66,66 85,74,59 124,105,41 151,138,36 152,135,41 143,128,38 105,85,24 107,90,10 100,83,3 107,89,16 117,98,45 94,78,63 84,72,62 91,79,69 118,100,70 128,113,32 89,66,8 131,116,37 157,135,41 140,117,32 122,102,27 122,105,25 120,100,21 113,99,13 111,93,20 123,105,32 132,121,48 124,113,40 118,105,32 112,102,31 107,100,41 90,85,34 71,69,22 124,70,34 124,66,42 103,54,32 84,43,27 88,46,24 242,166,124 255,173,126 255,175,124 244,166,118 203,138,101 139,88,62 97,52,31 92,49,34 82,43,29 81,43,26 92,51,33 96,53,34 95,49,33 88,45,30 87,41,27 92,56,36 88,75,41 94,81,47 85,72,40 58,43,23 77,64,32 72,58,29 77,63,34 76,62,33 91,79,38 93,81,40 90,80,31 104,89,42 100,84,42 93,80,46 79,67,30 83,74,29 75,63,35 73,61,33 70,58,30 75,64,31 75,65,27
197,174,34 194,171,33 186,163,32 179,159,29 173,152,30 166,146,28 160,141,28 151,136,28 146,130,29 143,127,26 140,122,31 136,118,29 132,113,31 130,113,33 130,113,35 127,109,36 125,106,38 123,104,38 120,101,37 99,83,27 97,85,30 86,77,30 78,67,32 73,66,35 75,67,33 77,69,35 80,72,36 78,68,30 79,69,27 80,70,28 86,76,34 92,82,29 167,151,39 116,95,12 154,137,43 110,93,17 102,85,7 162,145,51 117,98,14 138,120,29 125,105,28 109,87,9 168,152,40 123,113,5 149,133,50 146,134,25 104,95,10 136,121,33 155,144,39 117,101,27 103,85,66 61,52,48 65,53,55 67,58,54 83,71,61 124,105,23 145,125,39 141,122,29 136,125,24 102,86,30 108,91,13 128,111,31 121,104,24 105,92,69 67,56,51 61,52,48 74,63,60 105,89,76 143,128,49 129,104,31 149,127,53 159,134,45 158,133,46 137,117,42 123,108,20 126,106,31 97,79,19 143,129,32 128,110,37 108,93,16 137,122,43 122,106,34 107,97,30 100,94,30 106,99,42 85,81,33 126,77,37 124,66,42 99,52,31 84,42,29 202,145,116 255,164,111 246,154,99 247,159,107 248,167,117 237,159,111 201,132,92 165,102,69 101,54,33 88,44,32 81,42,28 81,42,30 84,40,28 92,46,30 86,43,26 88,45,28 93,48,27 115,101,47 76,63,31 93,81,42 65,51,24 73,61,24 78,64,35 65,51,24 80,68,31 98,86,47 84,68,24 103,88,37 101,86,37 103,87,43 99,88,42 101,91,42 89,80,35 77,65,37 66,54,26 66,54,26 65,54,21 80,70,32
198,170,29 196,170,33 186,163,34 177,159,30 170,150,30 167,147,29 160,142,26 150,138,27 145,132,32 138,124,29 134,119,27 129,113,28 127,110,30 129,109,32 126,106,31 122,105,36 117,102,39 115,99,41 105,90,39 94,84,33 83,73,35 77,69,33 75,67,31 75,66,37 76,68,32 76,68,32 78,71,32 78,68,26 82,72,30 85,76,31 87,76,32 110,94,20 145,127,25 156,140,28 141,126,38 95,77,6 127,113,16 145,126,42 144,126,39 135,115,29 130,111,18 104,86,0 143,125,34 159,142,48 131,113,26 137,123,28 113,101,5 127,115,19 151,138,45 119,100,43 88,72,59 59,48,45 59,49,48 65,55,56 87,70,62 158,138,48 115,99,14 139,124,16 129,115,18 124,109,28 129,110,28 115,94,24 114,97,50 66,54,44 49,40,36 46,42,36 54,45,41 96,80,74 127,109,47 145,123,45 158,137,56 129,104,31 146,117,41 125,100,23 134,113,30 135,121,37 118,97,25 139,123,38 123,105,34 121,106,18 130,114,29 128,111,35 102,92,23 102,93,35 87,84,31 94,82,23 121,86,30 132,80,50 101,51,38 83,44,32 212,154,119 234,151,102 231,148,97 229,147,100 214,138,96 188,111,74 183,115,77 154,93,57 135,82,57 105,55,38 91,45,29 82,41,25 86,40,22 90,47,30 85,44,24 90,44,28 94,59,23 112,93,38 82,66,24 118,101,50 86,67,30 101,88,40 79,63,32 88,72,41 93,83,34 87,74,26 99,79,20 92,71,15 112,101,39 110,96,40 106,91,40 110,96,38 80,68,27 85,72,40 87,76,41 79,69,29 90,79,44 80,69,34
191,160,39 189,158,37 186,163,34 177,159,28 173,154,29 170,150,30 163,145,29 151,139,28 144,130,33 138,124,29 136,122,27 129,113,30 125,108,30 125,105,30 122,101,29 117,103,37 106,92,38 104,91,39 95,84,40 85,75,37 77,66,33 74,66,30 71,63,27 73,64,33 76,68,32 76,68,32 77,70,29 76,69,26 84,74,32 89,83,37 90,76,31 137,118,36 139,123,22 140,125,19 95,76,8 122,105,29 137,122,34 132,114,25 117,98,16 141,121,35 116,97,4 87,66,0 129,109,34 134,115,33 134,115,31 163,149,54 120,106,22 149,137,39 142,129,38 122,102,54 68,58,48 63,53,52 62,55,53 63,57,52 85,71,57 141,125,24 111,95,10 161,146,40 137,122,30 134,120,34 168,145,58 141,115,33 113,94,67 57,45,47 42,35,38 44,39,41 45,38,38 82,68,68 125,105,44 159,135,43 142,120,44 128,102,34 152,122,53 122,97,24 131,109,31 135,120,43 133,113,36 136,119,41 110,93,15 127,111,26 122,105,25 128,113,25 109,98,34 117,110,38 126,108,46 105,93,23 125,107,34 130,87,52 95,49,31 86,43,28 163,111,81 172,106,74 221,148,105 213,137,95 160,112,85 127,87,62 144,96,69 155,102,75 148,91,62 140,82,56 105,56,36 90,47,28 87,41,23 91,48,29 89,46,27 92,43,32 103,80,38 119,103,45 111,93,49 131,114,63 98,80,38 103,90,42 92,77,39 88,73,33 105,92,40 93,76,25 105,84,28 103,83,24 108,93,32 121,105,49 90,75,28 105,90,43 95,83,44 97,86,42 79,69,31 86,76,34 78,67,32 91,80,45
160,123,42 163,130,35 178,157,35 174,158,29 170,153,28 170,151,28 162,144,28 153,138,28 139,125,28 137,122,30 135,120,28 135,119,36 124,107,29 125,105,30 122,101,29 111,96,33 102,89,37 99,86,38 86,76,36 82,74,40 75,66,35 73,65,29 73,65,31 75,67,33 77,69,33 76,68,32 78,71,30 78,71,28 89,79,37 90,84,38 93,79,21 125,104,21 139,123,22 147,129,29 116,97,31 152,135,55 116,99,19 155,137,46 113,93,14 158,138,52 119,99,9 102,82,7 134,114,37 123,103,24 168,152,53 131,115,32 140,125,44 133,121,25 138,126,30 117,95,57 69,58,51 59,49,48 58,51,51 64,55,51 84,68,55 150,134,35 130,112,23 139,121,19 122,107,17 124,111,22 187,162,75 168,138,53 88,72,55 51,41,42 41,36,38 43,38,40 45,38,38 82,68,68 136,114,49 158,131,43 151,125,43 127,100,35 132,102,35 135,110,33 158,137,54 130,114,40 130,110,33 121,104,28 137,120,40 149,133,48 129,113,30 145,130,40 116,105,41 103,93,26 106,93,32 103,95,30 129,114,37 121,79,37 102,55,32 92,46,28 96,55,24 130,82,57 165,104,70 207,136,94 119,78,58 129,100,80 191,147,121 142,89,62 177,114,83 157,95,66 110,61,41 91,50,34 86,43,26 85,42,25 94,48,30 91,40,30 98,76,40 116,102,46 107,87,41 128,111,60 89,71,29 96,83,35 107,92,52 108,94,49 101,86,37 112,96,38 111,91,30 98,78,17 100,85,24 108,89,34 94,78,36 120,106,52 93,82,38 99,88,42 83,73,33 96,87,42 75,64,29 82,71,36
162,114,71 147,101,60 125,92,44 168,144,64 160,145,39 160,146,33 156,141,22 153,138,28 145,132,32 136,124,28 134,119,29 129,113,30 124,107,29 124,102,28 116,97,29 101,87,31 92,81,37 87,75,36 78,69,38 78,69,40 74,65,36 76,67,36 74,65,34 75,67,31 76,69,30 78,71,30 76,69,28 81,74,31 87,77,35 90,85,34 119,99,22 126,101,28 137,116,33 159,143,44 134,118,15 166,148,50 132,113,20 150,129,59 125,105,26 152,131,48 130,108,32 105,85,10 123,104,22 138,118,30 134,117,10 110,89,19 143,124,42 136,120,19 125,114,29 113,93,63 61,50,45 52,42,43 59,49,50 58,48,49 80,60,53 131,110,29 154,135,40 117,97,9 130,110,20 144,126,35 181,160,63 165,141,61 66,53,46 50,43,43 46,41,43 41,36,38 49,42,45 79,63,61 130,110,31 127,104,33 144,120,40 137,114,43 150,124,44 152,127,38 157,136,39 128,107,26 145,130,40 122,102,25 130,110,33 163,139,57 139,129,35 106,91,14 110,97,24 135,119,47 95,84,22 85,77,25 114,95,29 145,118,43 138,104,61 93,51,27 116,84,42 119,81,62 149,107,83 250,169,119 215,140,95 255,185,133 251,173,127 245,162,122 207,122,83 159,93,61 115,70,49 94,60,42 86,48,29 84,41,26 81,38,23 88,42,28 57,55,33 110,96,40 105,88,41 118,104,50 89,71,39 87,73,30 97,79,35 100,83,34 101,86,35 120,107,46 104,90,36 104,90,36 107,91,35 96,81,43 80,68,27 112,103,47 79,67,30 95,85,34 101,93,43 87,76,41 92,77,41 82,70,42
124,75,53 127,79,54 117,76,47 119,83,52 148,111,69 132,97,59 112,87,14 144,128,43 136,121,31 134,121,28 136,121,31 128,112,27 118,101,23 118,101,25 110,95,32 95,82,32 79,69,29 76,69,30 77,69,35 80,71,40 76,67,36 77,68,37 76,67,36 75,67,31 76,69,30 81,74,33 76,69,28 77,70,27 87,77,35 88,77,33 158,138,50 127,100,25 120,99,16 161,145,46 146,130,31 151,133,33 139,121,19 118,96,33 136,120,19 160,140,52 126,101,44 105,82,24 140,124,21 138,120,20 135,117,15 97,77,0 138,118,43 155,137,46 111,99,21 100,79,54 64,54,53 52,44,50 57,47,48 57,50,50 87,66,62 141,117,37 167,147,41 112,88,22 128,105,16 134,114,24 163,140,41 123,101,63 56,46,47 45,38,41 44,39,41 42,37,39 47,40,43 80,62,59 137,115,48 113,89,25 149,126,41 125,101,35 149,124,39 166,143,46 143,122,21 161,140,59 136,120,37 147,130,36 151,134,40 156,129,52 176,143,8 133,79,0 122,101,29 121,105,31 97,94,29 92,90,28 122,104,33 130,114,31 142,120,46 117,84,36 100,63,37 151,98,73 255,173,117 255,180,122 219,133,85 238,146,95 228,137,93 216,126,82 183,103,69 129,76,51 113,77,59 108,74,54 91,57,37 92,51,33 74,42,28 52,36,19 21,44,29 113,98,47 100,83,36 87,76,30 72,58,31 85,70,34 91,76,27 100,83,36 104,90,36 101,87,31 104,85,32 107,88,31 100,84,26 95,80,40 106,96,47 102,93,37 78,66,29 72,59,27 86,74,17 94,81,31 103,89,35 85,70,30
128,86,62 120,78,54 117,77,52 100,63,37 131,85,55 128,84,58 129,92,66 95,73,24 138,115,57 122,100,33 126,111,30 125,108,28 120,103,25 119,104,27 104,91,28 87,78,31 78,71,32 75,67,31 77,69,35 81,73,39 77,68,37 81,73,39 78,70,34 76,69,28 81,74,33 78,71,28 74,67,24 81,74,31 81,77,29 91,75,21 177,160,55 142,121,40 108,86,12 149,128,45 137,117,29 149,128,27 155,133,39 141,117,51 173,155,57 141,121,31 126,106,16 140,124,23 131,115,12 130,115,23 121,105,20 102,88,20 171,153,66 135,118,42 115,97,35 95,75,55 58,48,49 57,47,48 58,47,54 54,47,50 79,61,56 177,155,77 176,152,60 112,88,22 123,95,25 168,148,44 169,146,49 83,63,54 43,33,34 43,36,39 43,38,40 40,38,39 42,40,41 74,60,60 112,95,28 110,92,21 154,129,52 157,132,55 153,128,41 169,148,49 186,166,60 145,125,37 138,115,46 159,139,51 141,120,37 127,104,35 122,100,35 131,113,42 109,93,19 99,90,32 94,89,34 86,73,23 95,81,13 114,97,28 145,124,43 118,89,26 106,61,28 120,70,37 234,140,86 255,186,137 205,133,98 168,89,50 198,118,77 186,114,75 155,93,64 123,78,57 116,78,59 116,78,59 108,76,60 84,43,27 63,47,34 30,43,29 22,44,34 117,107,58 106,87,23 81,66,30 83,71,32 87,74,42 89,72,37 100,84,42 102,87,36 84,68,24 105,90,41 102,88,30 113,90,21 98,71,26 107,89,27 110,96,38 81,69,30 115,105,54 120,106,52 104,91,41 121,109,52 103,90,40
112,77,52 122,87,62 128,89,61 128,88,63 126,81,58 108,67,47 91,62,42 74,51,38 103,67,36 142,103,62 104,77,41 123,104,51 113,99,31 110,98,30 102,90,31 86,77,32 77,69,33 76,68,34 77,70,31 81,74,35 81,73,37 80,72,36 81,73,37 78,71,30 78,71,28 76,69,26 76,70,24 79,74,31 82,81,29 104,86,24 158,138,50 149,130,37 139,122,15 130,113,6 125,105,19 151,130,29 169,149,43 147,126,45 156,135,52 130,109,26 120,96,34 153,133,54 159,143,44 132,116,33 131,114,38 75,59,5 172,156,53 161,141,51 113,91,42 85,66,54 57,47,46 56,46,47 54,46,52 52,45,48 79,63,50 178,153,66 167,142,57 131,109,35 129,102,25 182,163,52 147,127,41 62,51,46 49,42,45 43,36,39 43,38,40 42,40,41 46,44,45 74,60,60 95,77,15 141,119,45 151,126,41 139,113,31 144,118,36 166,147,54 173,155,55 134,114,28 152,131,50 147,129,29 131,108,37 102,85,16 123,111,43 110,93,26 111,98,37 73,66,25 92,94,37 90,85,42 92,86,38 96,84,29 142,127,46 108,89,25 123,92,32 100,68,26 218,131,86 169,97,62 143,77,43 226,142,96 184,116,80 161,98,65 150,93,64 126,81,58 116,78,59 117,79,62 115,81,61 108,81,65 28,43,27 24,39,25 39,41,26 133,103,61 128,105,36 89,74,34 92,81,37 91,79,42 73,61,24 89,74,34 83,68,28 97,83,40 90,74,30 96,82,28 94,75,22 114,97,32 119,96,25 141,121,46 106,79,32 137,115,37 108,89,32 99,89,40 97,83,38 99,86,38
122,89,62 118,85,58 142,106,75 130,91,63 140,101,71 126,87,59 115,79,57 105,74,53 97,60,36 123,86,60 82,53,31 79,55,29 104,86,44 109,96,48 89,81,31 78,71,28 74,69,28 75,70,29 77,70,27 81,74,31 80,72,36 83,76,35 81,74,31 75,68,25 78,71,28 77,70,27 74,69,26 79,74,31 125,113,45 137,117,40 118,101,25 155,139,38 147,129,27 175,160,43 170,152,52 150,127,40 157,136,35 136,112,30 157,132,55 111,91,14 127,102,27 127,103,23 179,160,49 137,118,34 125,105,30 105,80,21 156,137,44 155,137,46 103,83,24 86,68,49 57,47,48 57,47,51 55,47,53 54,46,52 83,66,56 206,179,93 156,130,37 106,79,6 168,147,46 191,167,46 116,95,41 58,51,49 45,38,41 45,38,41 38,36,34 40,38,36 43,42,45 71,61,60 105,84,41 165,143,51 149,122,36 162,139,54 119,93,23 142,119,34 153,130,41 163,145,43 165,147,49 173,157,43 113,91,17 120,106,40 132,122,55 94,85,29 103,99,41 75,69,23 89,87,40 82,77,34 73,68,27 76,68,18 106,98,44 130,111,45 130,113,44 127,103,37 136,100,40 230,143,98 225,150,123 164,102,73 147,86,52 182,116,82 175,110,73 124,80,54 114,78,58 116,78,59 119,78,58 114,80,60 78,59,45 86,50,40 89,50,36 104,58,42 130,106,44 115,96,43 103,86,35 95,79,35 86,72,29 86,75,31 89,75,32 95,81,38 94,77,38 94,73,21 92,81,37 119,106,56 111,96,33 122,103,37 93,72,20 131,110,29 110,91,23 110,96,38 117,109,46 100,85,34
123,90,63 120,87,60 135,101,71 130,94,65 128,92,63 121,85,56 126,86,61 117,81,59 99,68,45 91,62,40 81,52,32 118,83,58 111,78,51 78,57,32 101,88,56 85,77,41 76,69,30 76,69,28 77,70,29 81,74,33 82,75,34 84,74,34 80,73,30 74,69,26 76,69,28 75,70,29 75,70,27 82,78,32 163,148,58 140,117,30 88,70,28 163,143,37 167,149,47 130,110,22 169,151,51 148,125,40 168,145,56 169,146,59 136,110,40 125,105,30 136,115,14 132,106,15 163,139,36 137,118,34 116,96,19 98,75,4 134,112,36 119,97,30 143,123,44 90,67,38 57,45,47 53,42,49 51,40,47 52,45,48 71,58,51 231,201,132 174,136,20 210,134,23 255,193,37 155,128,26 86,67,44 48,41,44 44,37,37 47,40,43 44,39,41 40,38,39 47,41,46 72,60,65 69,50,34 148,124,44 153,127,36 160,137,48 175,153,59 143,118,43 142,119,34 149,131,33 163,145,45 175,157,57 145,122,51 114,99,36 137,127,56 92,82,31 104,100,40 102,97,44 84,79,28 90,85,34 97,89,37 89,80,33 112,100,45 99,95,37 122,115,47 136,139,77 103,110,51 173,108,53 213,135,109 183,110,82 186,117,86 193,125,89 168,107,73 116,78,57 117,79,60 118,75,56 122,77,56 122,84,65 111,80,61 78,47,28 87,50,37 91,49,36 129,98,59 109,89,43 118,101,50 109,96,46 95,78,31 98,78,32 86,72,29 93,79,36 143,116,55 140,79,0 176,127,37 97,81,25 108,96,37 96,80,22 113,94,30 133,110,39 137,115,37 131,116,37 130,118,52 126,112,46
116,82,52 125,91,61 116,81,54 131,96,69 124,87,61 125,88,62 122,88,58 106,73,48 114,84,58 105,75,47 116,86,60 101,70,47 104,75,51 74,56,35 62,48,32 93,81,53 88,80,46 78,71,30 76,70,24 80,74,26 84,77,34 82,75,32 76,71,30 73,68,25 79,76,32 77,74,30 76,76,33 99,92,33 152,136,37 154,131,42 113,89,34 188,164,59 168,149,38 148,125,36 155,134,35 136,112,32 134,109,32 172,151,54 144,119,42 121,99,25 142,122,34 151,127,35 179,158,45 127,105,31 128,109,14 134,108,26 125,103,27 121,98,29 149,128,45 114,89,32 60,47,44 47,40,43 50,40,44 54,44,48 75,61,61 205,174,135 186,161,65 246,196,40 231,148,28 163,127,10 70,53,45 45,38,38 46,36,40 44,37,40 42,36,41 42,36,41 47,39,45 71,61,60 79,65,47 123,101,36 132,108,28 153,130,45 160,138,44 148,122,40 149,126,41 127,108,26 165,149,46 147,128,46 125,104,34 129,116,41 150,141,67 106,97,39 92,82,29 109,96,35 75,63,4 90,83,15 101,94,33 82,110,62 59,97,59 44,78,46 44,73,41 67,69,25 84,78,32 185,124,36 211,141,92 220,145,100 202,138,94 177,116,80 128,83,60 115,77,58 118,75,56 121,76,55 123,78,55 123,77,59 121,81,58 117,79,58 90,58,44 73,40,31 123,95,55 92,77,16 135,121,55 91,74,35 116,100,56 94,77,38 89,75,32 97,83,40 87,77,24 70,53,14 137,109,41 89,82,25 115,100,37 110,87,29 119,93,25 128,105,36 130,111,43 172,157,67 95,85,18 105,92,31
115,81,51 121,87,57 123,89,59 132,98,68 128,92,63 131,95,66 116,83,56 111,78,53 107,74,47 115,83,53 106,76,48 100,71,49 93,67,44 83,61,41 83,63,43 97,80,56 62,51,32 69,62,35 77,70,31 81,75,29 83,76,33 83,76,33 75,72,28 75,70,27 79,76,32 75,75,30 78,80,27 119,105,35 166,148,48 145,125,37 133,113,38 178,153,57 151,130,29 182,163,50 135,111,29 150,128,34 139,115,33 161,138,49 150,127,38 153,127,45 171,147,53 180,157,56 174,152,44 121,98,27 151,131,41 132,107,22 132,111,30 118,94,32 139,116,47 149,130,37 70,57,50 47,39,45 44,36,42 53,43,47 58,45,53 186,159,127 85,64,39 91,67,30 188,146,52 144,119,32 61,48,43 50,43,46 43,36,39 45,38,41 38,35,39 38,35,39 49,43,48 75,65,66 54,41,36 80,63,28 138,125,25 144,122,46 158,140,51 134,110,46 146,123,36 152,134,45 152,135,39 122,102,23 115,94,22 146,131,43 152,143,46 114,103,18 126,113,38 115,97,24 90,83,22 81,91,28 60,97,62 47,79,48 42,78,50 41,70,42 33,65,36 69,73,35 82,89,43 194,131,28 209,130,82 201,130,86 166,104,66 144,78,46 98,67,55 110,72,53 120,74,56 121,76,55 123,78,55 124,79,58 126,79,58 129,82,59 152,95,66 172,114,81 153,104,68 130,105,28 118,101,23 89,72,23 106,90,34 100,84,30 110,97,36 88,73,22 134,115,22 57,48,19 127,120,50 111,99,31 119,95,31 149,115,43 126,101,26 110,87,16 130,114,31 138,122,39 107,93,27 115,104,40
