141,189,255 147,193,255 147,193,255 144,189,255 149,196,255 138,190,255 133,186,255 131,183,255 127,186,255 121,179,255 108,173,255 81,158,255 80,157,255 82,158,255 91,161,255 108,170,255 140,189,255 161,204,255 193,217,255 194,214,255 194,217,255 194,217,255 193,217,255 185,213,255 193,216,255 193,216,255 193,218,255 191,214,255 186,211,255 184,208,255 182,206,255 185,207,255 193,216,255 196,216,255 198,216,255 179,216,255 135,188,255 97,163,255 87,159,255 82,159,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 83,160,255 90,161,255 111,173,255 111,171,255 109,171,255 111,173,255 122,181,255 135,186,255 147,193,255 168,201,255 185,208,255 197,217,255 200,219,255 200,219,255 200,219,255 197,215,255 194,217,255 192,214,255 190,212,255 189,213,255 189,213,255 189,213,255 189,213,255 189,212,255 189,212,255 188,215,255 189,213,255 189,212,255 189,212,255 190,213,255 190,214,255 190,212,255 191,213,255 195,218,255 199,220,255 199,219,255 188,216,255 171,203,255 170,201,255 163,202,255 151,197,255 126,176,255 117,175,255 115,177,255 105,169,255 92,159,255 87,158,255 81,158,255 81,158,255 81,157,255 89,159,255 100,167,255 101,168,255 118,179,255 144,194,255 179,209,255 191,213,255 200,220,255 197,217,255
179,211,255 182,212,255 176,204,255 173,205,255 187,215,255 181,211,255 174,208,255 168,206,255 152,198,255 142,189,255 139,190,255 99,167,255 82,159,255 92,164,255 100,167,255 114,172,255 145,191,255 162,202,255 194,213,255 197,217,255 200,220,255 199,219,255 197,218,255 197,220,255 195,219,255 198,222,255 187,210,255 193,213,255 193,212,255 190,209,255 184,208,255 189,214,255 195,215,255 191,214,255 195,215,255 156,194,255 113,175,255 87,162,255 82,158,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,154,255 78,155,255 80,157,255 80,157,255 89,160,255 110,170,255 120,177,255 112,172,255 119,176,255 127,185,255 141,189,255 157,200,255 175,208,255 193,216,255 200,219,255 204,218,255 199,220,255 197,218,255 196,216,255 194,217,255 192,214,255 190,214,255 189,212,255 186,209,255 187,210,255 189,212,255 189,212,255 187,210,255 189,212,255 187,210,255 183,209,255 183,209,255 185,208,255 187,210,255 189,212,255 190,214,255 195,218,255 199,220,255 197,217,255 184,210,255 169,203,255 154,192,255 150,194,255 143,192,255 122,177,255 112,170,255 110,172,255 100,164,255 91,158,255 89,158,255 86,157,255 83,160,255 88,160,255 100,167,255 102,167,255 108,168,255 123,178,255 145,193,255 183,207,255 183,211,255 204,218,255 204,220,255
184,211,255 189,214,255 190,214,255 191,215,255 198,217,255 199,220,255 192,217,255 191,215,255 175,207,255 168,204,255 155,202,255 133,186,255 115,177,255 123,180,255 122,179,255 130,185,255 157,201,255 167,204,255 183,204,255 199,219,255 199,219,255 197,217,255 199,220,255 200,219,255 200,221,255 191,214,255 154,190,255 145,183,255 164,197,255 182,209,255 191,214,255 192,215,255 192,211,255 178,206,255 140,181,255 110,172,255 96,167,255 83,160,255 81,158,255 80,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 80,156,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,156,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 89,160,255 109,169,255 117,176,255 112,172,255 120,176,255 134,185,255 150,196,255 155,198,255 173,206,255 191,214,255 200,216,255 203,219,255 199,220,255 199,220,255 197,217,255 195,218,255 193,216,255 191,214,255 188,214,255 185,211,255 189,212,255 189,212,255 187,210,255 187,210,255 184,210,255 181,209,255 181,209,255 181,209,255 183,209,255 185,211,255 187,213,255 189,213,255 192,215,255 197,218,255 199,219,255 189,216,255 171,203,255 161,197,255 154,197,255 142,191,255 132,188,255 126,183,255 107,168,255 101,165,255 90,160,255 90,160,255 89,160,255 85,159,255 97,164,255 112,174,255 116,177,255 128,183,255 143,189,255 158,197,255 178,207,255 194,215,255 177,196,206 203,222,255
179,207,255 174,204,255 175,205,255 195,215,255 202,218,255 203,219,255 203,219,255 197,217,255 191,215,255 182,211,255 175,208,255 169,206,255 159,198,255 148,196,255 133,186,255 125,180,255 138,191,255 154,201,255 167,201,255 189,218,255 197,217,255 197,215,255 197,217,255 196,216,255 195,216,255 190,213,255 169,206,255 142,190,255 158,200,255 187,210,255 193,216,255 190,215,255 172,209,255 148,191,255 116,173,255 105,166,255 89,159,255 84,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 78,158,255 78,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 82,159,255 88,166,255 102,171,255 108,173,255 115,172,255 131,183,255 148,196,255 160,193,255 175,205,255 187,214,255 195,215,255 197,215,255 200,221,255 203,219,255 203,219,255 201,219,255 197,217,255 193,215,255 190,214,255 192,213,255 191,213,255 191,213,255 189,213,255 185,211,255 181,209,255 181,209,255 180,208,255 180,208,255 183,209,255 183,209,255 185,211,255 192,214,255 194,217,255 197,217,255 197,217,255 196,216,255 179,207,255 175,207,255 171,205,255 155,193,255 142,189,255 138,186,255 130,180,255 119,175,255 107,171,255 103,170,255 103,170,255 107,171,255 111,173,255 110,171,255 121,179,255 132,188,255 151,197,255 170,207,255 176,202,255 193,214,255 214,229,255 140,143,179
165,201,255 167,203,255 171,205,255 199,219,255 203,219,255 203,219,255 203,219,255 199,219,255 190,215,255 183,212,255 178,207,255 183,212,255 188,216,255 181,209,255 164,201,255 134,185,255 135,186,255 144,190,255 155,198,255 170,204,255 183,212,255 192,212,255 194,214,255 196,216,255 196,217,255 194,217,255 177,207,255 151,194,255 162,205,255 190,213,255 187,214,255 180,208,255 159,196,255 147,189,255 119,176,255 111,171,255 93,163,255 83,160,255 81,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 81,157,255 74,139,244 92,152,255 78,158,255 80,158,255 80,158,255 80,158,255 80,157,255 80,157,255 80,158,255 80,158,255 75,157,255 78,158,255 79,156,255 88,156,255 103,164,255 101,169,255 106,171,255 117,177,255 126,184,255 137,185,255 156,195,255 168,204,255 178,207,255 185,209,255 195,215,255 201,220,255 203,219,255 203,219,255 201,220,255 199,219,255 192,215,255 192,214,255 192,214,255 192,214,255 191,213,255 189,213,255 183,209,255 181,209,255 182,210,255 181,209,255 181,209,255 182,208,255 182,208,255 185,211,255 191,213,255 194,217,255 196,216,255 199,219,255 196,216,255 187,211,255 180,208,255 178,206,255 179,207,255 172,206,255 165,201,255 143,185,255 134,180,255 131,183,255 122,180,255 118,177,255 119,178,255 112,173,255 112,172,255 121,180,255 137,190,255 158,198,255 178,208,255 155,176,215 189,208,255 198,214,255 187,200,226
157,196,255 165,203,255 185,211,255 200,218,255 200,215,255 200,219,255 201,220,255 197,220,255 188,215,255 183,210,255 180,207,255 190,217,255 191,216,255 197,217,255 184,210,255 152,195,255 123,179,255 122,180,255 123,181,255 141,190,255 162,205,255 175,202,255 187,214,255 188,211,255 195,218,255 194,217,255 180,208,255 156,200,255 162,202,255 158,200,255 146,192,255 141,190,255 143,192,255 139,186,255 126,176,255 112,169,255 97,164,255 84,161,255 82,159,255 81,158,255 81,158,255 79,159,255 79,159,255 81,158,255 81,158,255 80,158,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 82,159,255 89,155,255 87,152,253 50,76,95 100,114,162 80,157,255 80,157,255 80,157,255 80,157,255 80,155,255 80,158,255 78,158,255 96,156,255 109,158,231 130,148,176 107,98,67 69,61,69 101,106,132 135,158,212 112,177,255 124,185,255 129,185,255 129,185,255 145,192,255 161,197,255 175,203,255 189,214,255 199,220,255 200,219,255 201,220,255 197,220,255 191,215,255 182,205,255 193,215,255 193,215,255 192,214,255 190,212,255 187,214,255 185,213,255 181,209,255 181,209,255 180,208,255 180,208,255 182,207,255 181,206,255 185,211,255 185,212,255 188,215,255 193,216,255 193,216,255 195,215,255 191,213,255 181,209,255 179,207,255 187,214,255 187,214,255 184,211,255 172,205,255 163,199,255 154,195,255 143,188,255 135,184,255 140,191,255 137,185,255 134,182,255 136,183,255 149,192,255 171,205,255 188,218,255 197,215,255 211,226,212 128,138,154 106,123,113
156,194,255 170,204,255 187,216,255 196,216,255 198,216,255 197,215,255 196,216,255 192,215,255 190,214,255 182,209,255 180,206,255 190,217,255 192,217,255 196,216,255 189,217,255 178,206,255 158,197,255 146,192,255 125,177,255 127,179,255 141,189,255 158,195,255 163,201,255 180,210,255 185,212,255 187,214,255 182,209,255 170,204,255 166,203,255 148,194,255 139,185,255 135,183,255 144,192,255 150,196,255 154,196,255 121,176,255 99,166,255 93,163,255 85,162,255 86,160,255 85,159,255 81,158,255 82,159,255 82,159,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 83,155,255 72,128,234 54,69,74 77,72,69 80,157,255 80,158,255 80,158,255 80,157,255 79,158,255 80,155,255 84,105,153 98,71,64 93,63,64 95,67,65 103,74,68 86,69,61 94,74,65 110,85,68 98,113,156 118,175,255 120,178,255 119,177,255 129,184,255 152,195,255 170,208,255 182,211,255 199,219,255 199,219,255 190,215,255 178,208,255 171,205,255 167,203,255 177,207,255 185,213,255 192,215,255 192,215,255 191,214,255 189,213,255 185,211,255 181,209,255 181,209,255 181,209,255 182,207,255 181,206,255 182,208,255 183,209,255 184,210,255 191,214,255 195,215,255 196,216,255 192,214,255 189,213,255 190,214,255 194,217,255 193,216,255 193,213,255 187,214,255 182,211,255 175,210,255 169,205,255 154,197,255 148,195,255 146,194,255 147,193,255 150,194,255 156,196,255 178,208,255 193,218,255 211,218,255 176,190,252 188,203,221 114,130,130
162,198,255 173,205,255 194,216,255 194,214,255 194,214,255 196,216,255 195,215,255 196,216,255 188,210,255 182,213,255 183,211,255 192,215,255 193,216,255 195,215,255 191,216,255 190,214,255 180,210,255 158,196,255 133,181,255 120,178,255 121,179,255 125,180,255 144,189,255 157,199,255 163,201,255 164,204,255 168,204,255 165,203,255 161,204,255 156,200,255 144,192,255 134,184,255 145,191,255 154,196,255 163,203,255 133,181,255 105,168,255 103,167,255 100,168,255 93,163,255 91,157,255 84,161,255 83,160,255 83,160,255 83,160,255 82,159,255 82,159,255 81,158,255 83,160,255 85,159,255 83,160,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 86,160,255 68,127,219 82,78,61 78,158,255 78,157,255 81,158,255 122,141,221 84,82,83 143,135,124 97,83,69 79,59,52 96,75,60 113,91,71 121,100,75 129,105,79 120,101,78 113,93,73 46,69,103 110,172,255 112,173,255 113,170,255 113,171,255 129,180,255 157,200,255 174,208,255 189,216,255 193,217,255 179,209,255 163,202,255 146,191,255 147,193,255 154,198,255 160,200,255 182,208,255 194,217,255 196,216,255 194,214,255 191,212,255 184,210,255 183,209,255 183,209,255 182,208,255 180,208,255 181,209,255 181,209,255 184,210,255 193,213,255 193,216,255 194,217,255 193,216,255 191,214,255 196,216,255 199,219,255 196,215,255 192,215,255 187,214,255 183,211,255 182,210,255 177,207,255 168,202,255 157,200,255 154,198,255 153,197,255 155,196,255 156,198,255 172,204,255 187,208,255 198,213,255 141,170,126 201,215,255 185,190,200
179,207,255 183,209,255 191,214,255 194,214,255 195,215,255 197,217,255 197,217,255 199,220,255 194,216,255 189,213,255 189,213,255 193,216,255 194,217,255 192,214,255 184,208,255 185,212,255 176,210,255 159,199,255 126,184,255 112,174,255 112,174,255 121,180,255 141,187,255 154,196,255 157,202,255 156,201,255 147,193,255 148,194,255 145,193,255 142,189,255 136,184,255 132,183,255 152,196,255 157,200,255 159,199,255 145,194,255 126,179,255 116,176,255 109,169,255 101,167,255 90,165,255 87,162,255 86,160,255 84,161,255 84,161,255 83,160,255 83,160,255 82,159,255 84,161,255 86,160,255 85,162,255 84,161,255 81,158,255 81,158,255 81,158,255 81,158,255 81,161,255 84,161,255 97,163,255 81,74,58 79,159,255 78,160,255 118,155,193 255,228,123 103,70,61 69,49,61 99,79,72 119,98,71 118,97,70 118,101,77 114,96,75 100,90,80 76,82,103 69,99,162 93,165,255 108,175,255 121,179,255 121,178,255 121,178,255 128,180,255 147,193,255 155,198,255 163,205,255 167,207,255 145,191,255 130,182,255 118,175,255 118,175,255 129,180,255 150,198,255 187,218,255 197,217,255 195,215,255 194,214,255 194,213,255 190,214,255 187,213,255 185,211,255 183,209,255 181,209,255 180,208,255 181,209,255 181,209,255 190,212,255 191,214,255 192,217,255 193,216,255 194,214,255 197,217,255 197,213,255 205,224,232 193,216,255 187,214,255 181,209,255 179,207,255 180,209,255 180,208,255 177,207,255 170,202,255 174,203,255 190,208,246 171,197,163 177,207,255 188,211,255 198,219,255 186,202,227 94,80,62 191,206,124
191,215,255 191,215,255 194,214,255 195,213,255 196,214,255 195,215,255 197,218,255 197,218,255 197,217,255 192,215,255 192,215,255 194,217,255 195,218,255 189,213,255 178,206,255 173,206,255 163,201,255 146,193,255 118,180,255 111,173,255 112,173,255 120,179,255 139,185,255 153,194,255 153,200,255 151,198,255 138,187,255 138,187,255 137,185,255 136,184,255 133,183,255 133,184,255 156,199,255 166,205,255 169,207,255 172,209,255 141,194,255 123,181,255 107,172,255 95,162,255 93,160,255 87,162,255 86,160,255 84,161,255 84,161,255 83,160,255 83,160,255 82,159,255 84,161,255 86,160,255 85,162,255 84,161,255 82,159,255 82,159,255 82,159,255 82,159,255 83,160,255 87,160,255 101,154,245 68,73,79 79,159,255 83,160,255 255,253,192 255,212,98 146,114,70 102,74,47 96,76,56 87,68,43 103,82,57 100,81,65 89,79,78 70,86,115 109,152,235 95,156,255 90,165,255 120,181,255 134,187,255 130,185,255 128,183,255 134,186,255 138,184,255 138,184,255 139,185,255 139,186,255 120,172,255 105,165,255 96,162,255 101,165,255 116,174,255 140,192,255 178,211,255 194,217,255 196,216,255 192,215,255 195,214,255 192,214,255 187,213,255 185,211,255 184,210,255 182,210,255 183,211,255 183,211,255 182,210,255 190,212,255 191,213,255 192,215,255 195,215,255 195,215,255 197,217,255 171,183,236 211,235,166 192,215,255 183,209,255 178,204,255 174,204,255 179,208,255 185,211,255 192,214,255 186,210,255 187,211,255 166,188,158 187,204,194 187,213,255 197,220,255 187,196,235 181,198,229 120,117,93 128,141,100
197,217,255 196,216,255 193,213,255 192,215,255 192,215,255 194,214,255 195,215,255 196,216,255 197,217,255 195,219,255 193,216,255 200,219,255 198,217,255 188,215,255 171,203,255 149,192,255 142,191,255 125,178,255 101,166,255 105,169,255 107,169,255 110,172,255 118,173,255 132,183,255 135,183,255 133,184,255 129,184,255 126,181,255 126,182,255 134,187,255 130,186,255 137,185,255 154,198,255 160,204,255 160,198,255 159,195,255 150,192,255 132,184,255 98,169,255 90,165,255 87,162,255 85,162,255 85,162,255 85,162,255 84,161,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 82,159,255 82,159,255 82,159,255 82,159,255 83,160,255 84,161,255 105,157,255 73,89,118 81,158,255 91,158,255 131,100,81 80,59,48 86,54,49 104,73,54 108,88,56 115,129,181 102,119,141 104,139,200 102,160,254 94,166,255 92,164,255 90,162,255 100,167,255 137,193,255 150,198,255 144,191,255 144,191,255 145,194,255 132,182,255 123,178,255 114,172,255 116,176,255 103,167,255 91,161,255 86,160,255 86,160,255 108,174,255 128,186,255 155,198,255 181,210,255 195,218,255 197,217,255 196,216,255 195,215,255 192,215,255 190,214,255 182,210,255 185,213,255 185,214,255 185,213,255 185,213,255 192,215,255 194,214,255 193,216,255 200,220,255 190,213,249 176,198,241 207,217,225 188,204,255 187,214,255 162,188,252 181,207,255 186,214,255 192,220,255 200,225,255 201,219,255 107,121,114 142,157,202 205,216,255 170,187,232 187,206,255 200,220,255 199,215,251 134,144,160 212,213,243 112,118,91
199,219,255 196,216,255 194,214,255 191,214,255 191,214,255 190,213,255 191,214,255 192,215,255 195,218,255 195,219,255 195,218,255 200,219,255 198,217,255 189,216,255 167,204,255 121,178,255 99,163,255 98,162,255 97,164,255 99,167,255 96,162,255 91,159,255 99,163,255 108,168,255 113,171,255 123,182,255 124,182,255 120,178,255 111,169,255 108,168,255 118,176,255 125,178,255 134,187,255 136,185,255 132,183,255 118,176,255 117,172,255 113,174,255 105,166,255 88,163,255 87,162,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 85,162,255 84,161,255 84,161,255 84,161,255 81,158,255 82,159,255 82,160,255 82,160,255 82,158,255 82,157,255 102,122,134 90,117,158 74,165,255 96,149,254 117,79,71 79,61,56 87,65,70 98,77,64 113,87,62 106,144,229 91,160,255 91,166,255 94,161,255 99,166,255 103,167,255 108,172,255 124,181,255 157,204,255 165,203,255 163,201,255 166,206,255 157,199,255 140,188,255 125,180,255 108,170,255 99,166,255 96,166,255 87,161,255 84,161,255 90,165,255 117,177,255 126,184,255 136,187,255 159,197,255 191,216,255 196,217,255 197,217,255 197,217,255 195,215,255 194,213,255 190,214,255 186,215,255 186,216,255 186,215,255 186,215,255 191,213,255 194,214,255 192,213,255 202,222,255 125,133,149 185,197,246 190,201,243 166,184,199 189,217,255 186,211,253 187,213,255 197,217,255 190,207,252 143,163,205 195,213,249 162,179,141 217,228,255 110,117,101 83,89,90 204,212,242 195,207,242 213,212,243 123,127,156 163,180,156 203,200,156
197,217,255 195,215,255 192,215,255 188,211,255 189,213,255 187,211,255 187,211,255 192,215,255 194,217,255 195,218,255 199,220,255 197,217,255 193,213,255 181,212,255 163,206,255 108,173,255 86,163,255 85,162,255 90,162,255 90,162,255 90,162,255 88,162,255 89,161,255 93,160,255 102,167,255 111,171,255 128,183,255 122,176,255 107,169,255 97,164,255 94,164,255 97,165,255 111,169,255 116,173,255 112,172,255 95,163,255 93,166,255 96,164,255 96,163,255 86,163,255 83,159,255 84,161,255 83,160,255 83,159,255 83,159,255 83,160,255 83,160,255 81,161,255 82,158,255 102,157,252 124,153,198 133,140,122 134,146,101 139,143,74 139,135,57 137,133,44 133,128,73 133,125,91 71,69,38 93,132,197 82,161,255 102,157,254 135,95,59 174,147,100 149,124,96 134,108,83 127,92,65 99,134,197 99,164,255 96,164,255 101,166,255 104,166,255 110,172,255 123,181,255 142,188,255 173,210,255 186,215,255 184,211,255 185,213,255 165,204,255 148,194,255 135,189,255 112,172,255 95,162,255 89,159,255 87,161,255 87,161,255 93,163,255 111,171,255 115,173,255 122,180,255 148,194,255 191,218,255 198,217,255 199,220,255 199,219,255 195,218,255 197,220,255 193,216,255 193,217,255 189,216,255 191,215,255 191,215,255 191,214,255 196,216,255 83,104,139 204,225,255 190,203,231 164,172,218 111,118,100 216,227,255 197,205,235 188,208,255 92,107,110 202,214,255 182,192,196 203,217,254 182,195,239 156,170,209 204,211,255 145,155,147 155,163,149 101,115,85 120,132,125 136,143,155 117,124,117 89,95,82 96,98,83
197,217,255 195,215,255 192,215,255 190,213,255 188,210,255 187,211,255 187,211,255 191,214,255 193,216,255 195,218,255 199,219,255 197,218,255 190,212,255 148,189,255 135,190,255 114,179,255 93,165,255 88,163,255 88,163,255 88,163,255 87,162,255 84,162,255 87,161,255 93,160,255 102,166,255 109,171,255 121,180,255 119,177,255 103,171,255 92,164,255 87,161,255 91,160,255 98,164,255 105,172,255 108,173,255 93,163,255 88,163,255 90,161,255 91,161,255 86,164,255 85,162,255 84,161,255 84,161,255 84,160,255 84,160,255 84,161,255 84,161,255 153,142,196 174,122,74 174,144,50 162,136,25 155,132,33 151,129,37 148,128,40 150,132,43 139,123,40 135,122,49 134,122,44 66,66,52 129,106,75 117,159,207 88,162,255 208,166,126 97,77,68 71,53,48 92,75,65 120,89,66 84,108,157 100,165,255 101,166,255 111,171,255 111,173,255 115,178,255 123,181,255 149,197,255 182,215,255 191,216,255 191,214,255 194,217,255 177,210,255 164,202,255 149,193,255 132,183,255 110,170,255 99,166,255 98,166,255 101,168,255 98,164,255 101,166,255 110,175,255 122,176,255 152,198,255 184,214,255 196,216,255 199,220,255 200,219,255 197,217,255 196,216,255 197,217,255 193,218,255 195,215,255 191,215,255 191,215,255 191,213,255 193,213,255 195,212,255 195,211,255 83,100,104 86,108,96 212,222,240 170,171,105 222,225,243 179,195,235 175,184,227 198,210,245 211,213,255 194,218,255 191,206,255 197,203,255 108,114,131 146,147,170 112,119,101 164,161,190 133,136,154 100,109,81 87,94,76 101,108,76 108,112,74
195,215,255 195,215,255 191,214,255 190,212,255 188,210,255 187,211,255 183,209,255 187,211,255 189,213,255 192,216,255 195,215,255 198,217,255 196,216,255 159,202,255 117,177,255 111,169,255 102,166,255 98,165,255 95,166,255 90,165,255 87,162,255 86,160,255 90,162,255 97,165,255 108,173,255 110,172,255 115,177,255 117,175,255 101,169,255 90,162,255 86,161,255 87,161,255 90,162,255 93,163,255 97,166,255 97,164,255 91,161,255 91,161,255 93,165,255 86,164,255 86,164,255 85,162,255 84,161,255 86,162,255 81,161,255 115,154,232 171,154,78 175,132,47 163,139,45 152,134,36 144,126,37 139,121,32 138,122,37 145,122,51 137,112,53 132,112,53 121,100,48 115,100,39 80,68,56 111,93,61 123,99,48 114,90,57 103,70,72 84,60,64 71,53,48 85,65,56 120,92,63 79,85,104 100,165,255 112,172,255 112,172,255 108,170,255 110,172,255 119,178,255 136,187,255 160,203,255 177,210,255 195,213,255 198,217,255 191,216,255 183,212,255 172,205,255 148,192,255 134,185,255 115,174,255 119,177,255 120,177,255 115,172,255 116,174,255 118,176,255 133,184,255 154,198,255 176,210,255 192,217,255 199,219,255 200,219,255 197,218,255 197,217,255 196,216,255 196,216,255 196,216,255 195,215,255 195,215,255 193,216,255 195,215,255 196,215,255 96,119,146 123,136,164 107,131,133 104,109,64 185,193,225 143,159,86 189,201,250 108,116,148 141,153,144 46,65,84 206,217,248 193,210,255 175,188,176 159,170,139 109,117,76 173,178,154 121,120,95 117,123,84 145,157,82 92,102,80 104,109,105 105,100,99
196,216,255 193,213,255 187,211,255 186,210,255 187,211,255 182,210,255 181,209,255 182,208,255 182,208,255 187,210,255 191,213,255 196,216,255 192,214,255 167,205,255 126,178,255 122,177,255 122,179,255 105,165,255 101,168,255 90,162,255 90,162,255 90,162,255 95,165,255 102,170,255 104,172,255 104,172,255 113,173,255 112,173,255 100,168,255 90,162,255 86,161,255 85,162,255 90,162,255 92,164,255 107,172,255 103,167,255 95,165,255 103,171,255 94,164,255 86,164,255 86,164,255 84,161,255 84,161,255 88,158,255 115,153,234 189,154,61 176,155,74 170,136,66 162,138,58 141,121,42 139,123,40 145,124,43 127,101,47 121,93,55 118,96,51 119,104,57 111,99,44 122,111,47 101,89,63 106,83,54 98,91,48 129,87,45 142,100,58 221,167,77 166,137,104 127,100,84 130,100,74 83,78,80 102,167,255 112,172,255 112,172,255 107,169,255 107,169,255 111,174,255 118,175,255 134,187,255 160,202,255 183,207,255 198,217,255 200,221,255 194,217,255 180,208,255 149,193,255 144,193,255 146,192,255 134,183,255 146,193,255 153,196,255 143,193,255 145,195,255 148,197,255 155,199,255 168,204,255 178,208,255 200,220,255 200,218,255 197,217,255 196,216,255 196,216,255 195,215,255 196,216,255 196,216,255 196,216,255 195,215,255 172,192,247 195,213,255 201,221,255 196,217,255 159,170,208 200,201,96 202,214,236 201,216,255 156,175,206 182,195,239 126,142,123 193,213,255 105,120,127 177,190,247 127,147,148 204,219,237 111,115,86 164,165,157 170,169,117 112,113,92 101,100,93 140,143,119 95,104,85 114,111,96
192,215,255 188,211,255 184,207,255 182,208,255 182,208,255 180,208,255 180,208,255 179,207,255 182,208,255 185,211,255 190,214,255 195,215,255 190,215,255 178,206,255 155,197,255 143,191,255 140,189,255 134,187,255 108,170,255 93,163,255 88,166,255 94,166,255 100,170,255 98,169,255 99,167,255 98,166,255 101,169,255 110,172,255 106,171,255 97,168,255 92,164,255 92,164,255 94,165,255 95,166,255 104,172,255 101,168,255 101,168,255 114,177,255 107,169,255 98,166,255 90,165,255 88,163,255 90,161,255 104,160,248 175,144,66 185,171,87 210,169,149 197,128,92 148,121,48 132,121,36 131,116,37 132,114,43 115,93,30 113,97,53 101,88,56 105,92,60 89,80,49 99,86,52 74,63,48 102,81,54 131,96,58 140,96,45 183,149,115 97,66,47 77,54,51 83,60,57 113,87,73 87,75,63 107,168,255 109,171,255 111,174,255 109,171,255 108,170,255 106,171,255 115,175,255 128,184,255 152,196,255 180,206,255 195,215,255 202,218,255 197,217,255 184,211,255 157,195,255 145,191,255 140,189,255 138,186,255 159,197,255 172,209,255 170,207,255 166,204,255 154,196,255 163,201,255 174,208,255 179,207,255 197,217,255 200,219,255 197,217,255 196,216,255 197,217,255 198,217,255 197,216,255 198,216,255 196,216,255 196,215,255 200,218,255 89,114,125 193,210,255 194,217,255 100,113,130 168,176,204 153,161,181 135,145,123 108,112,56 215,218,194 153,167,148 168,173,208 79,103,81 85,108,135 192,206,216 201,214,215 130,133,102 112,118,68 99,98,71 100,96,90 117,117,85 104,109,48 142,148,119 98,109,98
190,212,255 186,208,255 181,207,255 180,206,255 180,208,255 179,207,255 179,207,255 180,208,255 184,210,255 193,215,255 195,215,255 194,217,255 193,216,255 187,211,255 179,207,255 170,208,255 160,204,255 135,187,255 109,171,255 93,165,255 86,164,255 87,162,255 94,164,255 96,166,255 98,165,255 98,165,255 99,166,255 98,166,255 108,173,255 103,170,255 95,165,255 94,166,255 96,167,255 100,168,255 110,172,255 97,164,255 104,171,255 114,176,255 110,171,255 95,166,255 90,165,255 86,164,255 99,155,255 145,134,70 208,142,108 183,159,104 181,157,120 148,112,52 144,123,51 127,111,39 127,110,41 121,104,37 113,96,45 111,96,56 88,81,65 77,74,59 69,68,57 65,64,53 62,63,55 75,66,58 118,82,51 134,88,47 140,106,84 143,97,40 152,113,72 148,114,82 135,99,66 106,78,65 113,169,255 109,171,255 111,174,255 111,173,255 112,173,255 120,179,255 129,188,255 154,197,255 176,208,255 192,214,255 198,216,255 200,219,255 199,219,255 192,217,255 185,211,255 165,199,255 157,197,255 160,199,255 187,212,255 195,218,255 190,215,255 192,217,255 181,209,255 183,210,255 184,211,255 191,216,255 200,218,255 200,219,255 199,219,255 197,217,255 199,219,255 201,220,255 200,221,255 200,220,255 197,217,255 195,215,255 196,214,255 174,190,238 70,91,98 145,162,166 122,130,148 176,175,178 168,179,164 183,194,236 79,89,105 156,159,137 131,148,170 203,206,224 163,174,203 151,168,117 106,105,69 164,172,92 147,150,119 99,100,81 79,75,65 110,108,90 83,78,77 131,135,52 118,113,81 99,111,73
