171,203,255 168,202,255 192,212,255 203,219,255 203,219,255 198,217,255 189,217,255 181,209,255 178,208,255 173,206,255 155,197,255 130,183,255 135,186,255 154,197,255 180,208,255 192,217,255 195,215,255 196,216,255 196,217,255 183,209,255 153,197,255 161,203,255 192,215,255 190,215,255 173,209,255 132,183,255 109,169,255 90,160,255 83,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 86,156,255 81,158,255 79,159,255 80,157,255 80,157,255 80,157,255 80,157,255 78,158,255 78,158,255 80,157,255 85,160,255 103,173,255 111,171,255 121,178,255 145,192,255 169,202,255 179,207,255 191,213,255 198,217,255 203,219,255 203,219,255 200,218,255 195,215,255 192,214,255 191,213,255 191,213,255 189,213,255 183,211,255 181,209,255 180,208,255 181,209,255 183,209,255 185,211,255 193,216,255 195,218,255 197,217,255 191,213,255 178,208,255 177,207,255 158,193,255 148,190,255 135,182,255 118,175,255 110,172,255 110,172,255 114,176,255 110,171,255 122,180,255 143,190,255 171,206,255 185,210,255 203,222,255 212,227,255
158,196,255 166,203,255 198,216,255 200,216,255 203,219,255 199,219,255 189,216,255 179,208,255 188,216,255 193,216,255 189,215,255 151,189,255 125,177,255 128,183,255 148,190,255 171,205,255 189,213,255 192,215,255 197,217,255 188,210,255 157,197,255 162,205,255 169,203,255 160,198,255 155,194,255 131,181,255 109,169,255 94,164,255 82,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 87,158,255 54,94,152 79,153,255 80,158,255 80,158,255 80,157,255 80,157,255 80,158,255 81,155,255 83,153,255 99,147,240 70,89,99 109,158,255 111,172,255 128,182,255 132,183,255 144,190,255 159,197,255 178,204,255 196,216,255 203,219,255 203,219,255 196,217,255 188,208,255 193,216,255 192,214,255 191,213,255 189,213,255 182,210,255 181,209,255 181,209,255 180,208,255 181,207,255 185,211,255 190,213,255 193,216,255 196,216,255 192,215,255 182,210,255 179,207,255 187,214,255 180,211,255 163,200,255 145,190,255 135,186,255 130,183,255 131,186,255 125,180,255 127,180,255 152,198,255 188,216,255 203,222,255 203,216,255 160,179,200
156,194,255 179,209,255 196,216,255 198,216,255 196,214,255 193,216,255 190,214,255 178,206,255 187,214,255 192,217,255 193,216,255 183,210,255 158,197,255 133,184,255 126,178,255 141,189,255 155,197,255 176,211,255 185,212,255 185,212,255 170,204,255 166,203,255 146,191,255 136,181,255 144,192,255 151,198,255 126,181,255 99,166,255 90,162,255 86,160,255 85,159,255 81,158,255 82,159,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 83,155,255 52,81,140 60,55,52 80,157,255 80,157,255 80,157,255 79,158,255 82,160,255 122,95,88 93,63,64 102,73,69 97,75,57 94,74,65 105,89,85 116,173,255 120,178,255 124,182,255 142,193,255 170,208,255 192,217,255 199,219,255 190,215,255 175,208,255 167,203,255 177,207,255 191,215,255 192,215,255 191,214,255 189,213,255 181,209,255 181,209,255 180,208,255 181,206,255 182,208,255 183,209,255 191,213,255 195,215,255 195,214,255 190,214,255 190,214,255 194,217,255 192,215,255 187,214,255 176,209,255 169,205,255 154,197,255 148,194,255 146,194,255 150,194,255 166,203,255 193,218,255 211,218,255 214,225,255 110,124,136
163,199,255 182,208,255 195,215,255 195,215,255 196,216,255 197,218,255 190,212,255 180,208,255 192,215,255 193,216,255 191,213,255 190,214,255 182,212,255 149,192,255 119,177,255 118,176,255 135,183,255 152,195,255 159,197,255 164,202,255 163,201,255 158,201,255 145,193,255 133,184,255 145,191,255 162,202,255 136,184,255 108,171,255 104,171,255 99,167,255 92,158,255 84,161,255 83,160,255 83,160,255 82,159,255 82,159,255 83,160,255 83,160,255 83,160,255 81,158,255 81,158,255 81,158,255 82,159,255 88,157,255 82,78,61 78,158,255 80,157,255 86,157,255 97,95,96 87,76,61 88,68,61 116,95,80 121,100,75 127,103,77 111,92,69 84,80,74 107,169,255 112,173,255 112,169,255 121,176,255 154,197,255 178,208,255 191,215,255 175,205,255 148,190,255 143,188,255 154,198,255 172,204,255 197,220,255 196,216,255 192,214,255 191,212,255 184,210,255 183,209,255 180,208,255 181,209,255 181,209,255 192,211,255 193,216,255 193,216,255 191,214,255 197,217,255 199,219,255 195,213,255 187,214,255 184,211,255 180,210,255 171,205,255 162,205,255 155,198,255 156,197,255 164,201,255 185,206,255 199,214,255 143,153,159 171,181,217
189,213,255 190,212,255 195,213,255 196,214,255 196,216,255 199,220,255 197,217,255 190,213,255 193,216,255 194,217,255 183,209,255 178,208,255 168,206,255 133,186,255 111,173,255 112,173,255 133,183,255 150,195,255 157,204,255 146,193,255 140,189,255 141,189,255 134,182,255 132,182,255 155,198,255 166,205,255 167,204,255 136,189,255 117,179,255 102,166,255 93,160,255 87,161,255 84,161,255 84,161,255 83,160,255 83,160,255 84,161,255 85,162,255 84,161,255 82,159,255 82,159,255 82,159,255 83,160,255 91,159,255 69,74,80 79,159,255 130,156,230 255,231,122 138,106,62 102,75,57 95,76,51 110,89,64 94,85,77 82,80,90 74,117,200 85,162,255 113,174,255 134,187,255 126,181,255 129,184,255 141,187,255 142,190,255 146,193,255 127,179,255 105,168,255 104,171,255 116,174,255 164,207,255 194,217,255 196,216,255 191,214,255 194,213,255 187,213,255 184,210,255 181,209,255 183,211,255 182,210,255 190,212,255 191,213,255 192,215,255 194,214,255 197,217,255 211,223,227 205,216,243 188,214,255 179,208,255 179,208,255 184,210,255 185,209,255 183,209,255 172,194,164 188,205,255 192,215,255 212,221,255 174,190,201 137,144,98
197,217,255 194,214,255 192,215,255 192,215,255 194,214,255 196,216,255 197,217,255 195,218,255 200,219,255 198,217,255 181,209,255 155,194,255 142,191,255 114,171,255 102,166,255 107,169,255 115,172,255 128,180,255 135,183,255 132,185,255 128,183,255 126,182,255 133,185,255 132,184,255 154,198,255 160,201,255 161,197,255 150,192,255 109,174,255 93,165,255 87,162,255 85,162,255 85,162,255 84,161,255 83,160,255 83,160,255 84,161,255 83,160,255 83,160,255 82,159,255 82,159,255 82,159,255 83,160,255 90,156,255 58,74,103 81,158,255 118,117,150 105,67,57 86,54,49 123,94,59 107,121,173 102,119,141 109,159,238 94,161,255 92,164,255 94,164,255 132,188,255 150,198,255 143,190,255 146,193,255 132,182,255 118,175,255 115,175,255 103,167,255 89,160,255 86,160,255 108,174,255 144,193,255 175,204,255 195,218,255 194,217,255 195,215,255 192,215,255 187,214,255 183,211,255 185,214,255 185,213,255 192,214,255 194,214,255 194,213,255 137,160,196 176,198,241 213,219,255 191,212,255 162,188,252 183,209,255 191,219,255 200,225,255 201,223,253 187,203,232 205,216,255 196,214,255 199,219,255 199,215,251 156,168,176 131,146,93
199,219,255 194,214,255 190,213,255 190,212,255 187,211,255 191,214,255 195,218,255 197,218,255 200,220,255 195,215,255 181,211,255 132,186,255 87,161,255 90,162,255 96,169,255 91,162,255 89,161,255 96,167,255 109,171,255 126,180,255 124,178,255 106,166,255 106,174,255 103,167,255 128,183,255 130,182,255 106,171,255 106,171,255 107,169,255 88,163,255 84,161,255 84,161,255 83,159,255 83,159,255 83,160,255 86,160,255 84,161,255 84,159,255 106,156,255 104,151,251 124,145,213 128,145,188 109,154,221 110,155,254 42,68,132 80,162,255 125,103,106 89,57,52 76,57,43 111,86,58 53,93,162 96,161,255 98,165,255 101,165,255 103,168,255 118,177,255 160,200,255 173,206,255 177,206,255 168,202,255 141,190,255 118,176,255 94,160,255 97,164,255 87,161,255 88,162,255 117,177,255 127,185,255 148,192,255 188,216,255 196,216,255 199,219,255 194,217,255 191,214,255 191,215,255 186,215,255 186,215,255 191,213,255 195,215,255 200,220,255 92,110,125 168,178,225 148,163,195 156,169,170 189,212,250 204,224,255 139,150,161 78,99,106 194,208,249 212,220,248 165,170,178 131,141,133 73,86,101 206,210,252 118,132,102 111,112,131
197,217,255 194,214,255 190,213,255 187,211,255 186,209,255 192,214,255 193,216,255 197,218,255 197,217,255 188,210,255 150,192,255 127,185,255 91,166,255 85,162,255 88,163,255 88,163,255 87,161,255 90,160,255 100,168,255 115,176,255 122,180,255 105,170,255 92,164,255 89,161,255 102,167,255 109,170,255 95,166,255 88,163,255 90,162,255 88,163,255 84,160,255 84,161,255 84,160,255 84,160,255 84,161,255 85,162,255 122,136,200 157,145,79 152,136,37 150,135,25 152,136,33 141,128,28 140,122,35 130,113,48 70,77,114 87,159,255 218,198,180 157,106,39 86,58,49 120,86,66 50,81,139 98,166,255 105,170,255 109,171,255 115,178,255 134,187,255 176,209,255 189,217,255 193,215,255 182,210,255 157,199,255 134,185,255 106,170,255 93,163,255 94,166,255 95,165,255 103,167,255 113,174,255 147,193,255 188,215,255 197,218,255 199,220,255 197,217,255 196,216,255 193,216,255 195,215,255 192,214,255 191,213,255 193,213,255 133,154,189 116,131,149 97,111,123 89,97,83 202,207,164 190,208,255 205,226,255 119,128,151 193,211,255 124,141,174 163,179,208 124,130,131 149,154,180 205,214,227 92,100,86 157,161,146 112,113,101
195,215,255 194,214,255 188,210,255 188,210,255 183,209,255 186,210,255 189,213,255 194,217,255 200,219,255 196,216,255 130,185,255 109,171,255 102,166,255 94,165,255 88,163,255 87,162,255 88,162,255 94,164,255 108,173,255 113,174,255 118,176,255 101,169,255 87,162,255 84,162,255 90,162,255 93,166,255 97,164,255 91,161,255 90,162,255 88,163,255 86,164,255 85,162,255 86,162,255 81,161,255 137,161,150 163,124,65 163,139,45 149,130,37 141,123,34 138,122,37 121,103,41 133,108,49 121,100,48 114,104,51 94,76,44 123,99,48 136,108,95 89,59,62 71,53,48 107,83,57 73,79,98 100,165,255 112,172,255 109,171,255 110,172,255 126,185,255 158,201,255 177,210,255 198,217,255 197,215,255 183,212,255 159,197,255 136,187,255 115,174,255 118,176,255 118,175,255 116,174,255 122,177,255 150,194,255 176,210,255 196,216,255 200,219,255 197,218,255 197,217,255 196,216,255 196,216,255 195,215,255 193,216,255 195,215,255 163,184,223 159,172,200 107,131,133 154,168,118 107,115,133 189,201,250 71,85,78 129,148,167 206,217,248 185,195,231 138,153,125 109,117,76 88,88,72 103,109,70 145,157,82 93,101,89 83,83,93
196,216,255 188,210,255 185,209,255 187,211,255 181,209,255 181,207,255 182,208,255 190,212,255 195,215,255 191,213,255 148,195,255 120,178,255 124,181,255 105,170,255 93,165,255 90,162,255 94,164,255 99,167,255 103,171,255 108,173,255 112,173,255 101,169,255 90,162,255 88,162,255 90,162,255 103,170,255 105,169,255 95,165,255 94,166,255 88,163,255 86,164,255 84,161,255 89,159,255 115,153,234 185,163,59 167,136,58 167,143,63 139,123,40 137,116,35 110,84,30 100,83,44 120,99,47 107,95,40 126,119,51 80,57,28 98,91,48 155,114,69 230,180,108 126,97,64 127,95,65 101,96,98 105,170,255 112,172,255 108,170,255 108,170,255 112,173,255 127,180,255 156,198,255 190,213,255 200,219,255 195,218,255 164,202,255 137,186,255 143,189,255 141,190,255 154,200,255 147,197,255 148,196,255 153,197,255 168,204,255 189,216,255 201,219,255 197,217,255 196,216,255 195,215,255 196,216,255 196,216,255 195,215,255 139,159,214 196,217,255 194,215,254 144,155,193 187,190,166 191,198,255 189,208,239 118,124,125 197,217,255 151,166,173 196,210,251 142,158,183 117,121,92 106,99,109 147,148,127 74,73,66 87,92,68 111,119,98
192,215,255 185,206,255 181,207,255 182,208,255 179,207,255 179,207,255 182,208,255 191,213,255 196,216,255 192,215,255 174,204,255 159,199,255 147,193,255 121,180,255 92,164,255 86,164,255 94,164,255 96,167,255 100,168,255 100,169,255 107,172,255 106,174,255 95,165,255 90,165,255 95,166,255 101,168,255 101,168,255 104,171,255 112,174,255 98,166,255 90,165,255 88,159,255 137,154,176 171,125,57 189,174,123 182,132,99 148,125,54 128,113,34 122,105,36 122,105,40 83,71,43 87,79,57 72,70,50 70,67,52 75,63,51 125,86,54 157,103,55 104,69,54 84,59,42 113,84,64 103,84,68 108,169,255 111,173,255 111,173,255 111,171,255 114,177,255 136,188,255 162,202,255 194,214,255 200,219,255 199,219,255 181,208,255 153,193,255 145,191,255 159,198,255 187,214,255 179,207,255 168,203,255 166,198,255 175,208,255 192,217,255 201,220,255 199,219,255 197,217,255 198,217,255 200,219,255 199,219,255 197,215,255 199,214,255 116,136,148 193,211,255 128,144,173 144,159,177 146,155,157 146,151,115 203,212,114 164,178,215 149,164,169 173,184,126 110,113,105 102,100,98 87,87,73 99,95,89 109,114,71 114,110,75 104,109,75
189,213,255 183,206,255 178,206,255 179,207,255 180,208,255 179,207,255 188,214,255 192,216,255 194,217,255 196,216,255 190,213,255 184,212,255 163,202,255 112,169,255 93,165,255 86,164,255 89,161,255 92,164,255 93,163,255 96,166,255 97,165,255 100,168,255 100,169,255 97,164,255 100,168,255 106,171,255 101,168,255 103,170,255 107,172,255 95,166,255 92,164,255 87,162,255 138,116,67 255,204,168 207,193,137 158,138,77 135,113,39 118,103,40 111,99,42 101,84,49 97,87,63 75,72,57 60,59,48 60,60,55 64,58,49 111,82,51 138,93,47 252,193,95 178,127,70 140,107,80 122,87,74 110,165,255 109,171,255 108,173,255 113,174,255 128,186,255 153,196,255 175,207,255 195,215,255 196,216,255 199,220,255 191,215,255 180,208,255 172,201,255 194,214,255 200,219,255 199,220,255 199,220,255 192,215,255 197,218,255 197,218,255 203,219,255 197,217,255 197,217,255 202,218,255 199,220,255 200,221,255 197,217,255 195,215,255 198,214,255 208,222,255 154,162,210 116,121,129 171,187,216 106,117,157 109,123,133 81,91,99 145,148,166 160,163,181 103,120,82 87,89,72 80,81,62 241,247,179 134,134,102 89,84,52 82,84,56
192,215,255 186,208,255 180,206,255 180,208,255 180,208,255 182,208,255 190,213,255 191,215,255 193,216,255 194,214,255 197,218,255 195,219,255 174,207,255 131,184,255 96,166,255 88,163,255 85,162,255 88,162,255 88,166,255 91,166,255 93,165,255 95,166,255 98,165,255 104,172,255 110,172,255 113,174,255 104,172,255 103,171,255 97,168,255 92,164,255 92,163,255 141,161,175 130,82,53 171,128,95 158,137,81 152,105,71 136,100,42 117,97,38 104,91,41 106,85,44 81,70,53 70,67,52 64,64,61 61,61,61 65,61,53 87,69,50 121,84,44 110,76,54 89,59,58 93,69,63 121,91,65 130,136,176 99,168,255 100,172,255 106,170,255 117,177,255 140,189,255 160,197,255 183,211,255 189,213,255 194,214,255 191,215,255 185,212,255 194,217,255 202,218,255 205,219,255 203,219,255 205,219,255 198,216,255 203,219,255 203,219,255 203,219,255 197,217,255 199,219,255 202,218,255 203,219,255 163,182,215 196,216,255 192,215,255 172,192,247 204,207,245 149,158,112 171,181,199 88,99,68 97,109,144 92,109,99 89,96,119 115,119,102 83,88,23 84,82,64 110,115,81 72,70,66 112,110,79 170,176,97 99,93,84 69,70,58
194,217,255 188,210,255 182,208,255 180,208,255 181,209,255 180,208,255 181,207,255 188,215,255 193,216,255 197,217,255 196,216,255 189,214,255 164,202,255 140,188,255 107,175,255 95,165,255 88,163,255 90,164,255 90,165,255 92,164,255 94,164,255 94,166,255 95,166,255 107,172,255 119,180,255 123,181,255 113,173,255 110,172,255 100,171,255 96,168,255 94,167,255 157,155,65 163,119,50 153,123,54 139,118,62 189,140,118 122,69,46 127,98,45 95,68,36 96,63,52 78,68,56 72,70,50 73,73,59 66,65,54 70,65,53 89,70,54 116,78,43 167,123,83 104,75,55 100,74,64 113,76,63 103,136,211 97,168,255 95,168,255 99,166,255 111,173,255 135,187,255 157,199,255 177,210,255 181,209,255 194,214,255 191,216,255 191,215,255 193,216,255 195,218,255 200,218,255 196,216,255 194,217,255 192,215,255 192,215,255 194,217,255 199,220,255 199,220,255 192,216,255 199,214,248 177,195,194 171,193,197 184,200,248 109,132,168 191,214,255 200,212,220 183,198,253 189,206,249 41,53,75 165,187,203 119,121,121 72,63,48 149,149,144 103,110,66 67,70,46 63,61,57 53,54,46 110,112,70 84,88,48 73,73,73 55,59,42
