163,154,148 149,140,136 83,76,79 87,83,94 96,88,105 56,56,42 109,108,125 54,50,42 46,44,40 41,37,29 49,44,32 37,28,20 42,37,34 36,36,33 36,32,22 47,43,33 38,32,23 36,30,21 43,38,24 41,36,24 40,36,30 41,37,29 42,38,30 41,40,31 76,76,73 79,77,75 73,71,72 67,64,68 68,62,67 74,67,77 95,91,72 84,81,68 75,71,54 103,97,74 155,139,83 85,78,62 92,86,63 71,66,54 42,40,38 48,42,35 65,61,53 51,47,39 41,36,33 44,38,33 51,45,40 43,39,29 70,67,54 63,61,59 59,61,61 60,60,60 73,69,78 45,44,35 39,35,25 43,39,31 50,44,39 43,38,26 54,48,39 62,55,53 49,44,46 83,79,88 108,98,86 109,96,73 98,87,72 104,90,74 104,97,81 87,79,68 116,105,88 99,90,86 71,65,70 67,66,55 80,78,79 76,72,81 75,64,71 65,58,68 79,72,75 62,57,54 36,32,26 45,39,34 68,63,65 66,63,67 40,34,25 43,37,28 50,45,31 50,45,31 65,60,46 49,44,30 63,55,42 80,66,37 128,119,88 79,71,49 97,90,59 74,67,51 87,80,60 113,104,77 86,78,56 182,195,214 182,207,255 182,206,255 188,212,255 188,212,255 184,209,255 184,208,255 197,210,225 73,62,18 92,79,47 61,48,25 83,71,45 112,97,61 76,63,31 76,64,27 80,72,48 73,66,46 59,48,13 122,109,61 55,45,23 50,42,20 65,58,38 48,45,32 50,44,37 126,114,57 55,41,16 73,61,35 48,39,22 27,25,26 37,34,21 30,26,16 47,37,15 160,148,93
163,154,148 136,127,123 85,78,81 86,82,93 101,92,103 100,97,73 69,65,57 120,136,165 193,208,251 32,40,58 41,41,41 110,128,154 156,173,216 180,197,230 41,41,38 48,43,31 41,36,24 41,36,24 52,46,37 52,47,35 35,31,25 41,37,29 37,31,24 44,40,32 56,54,52 74,72,73 70,68,69 81,78,82 57,51,58 77,70,80 108,105,81 106,95,76 94,86,62 108,102,79 118,101,75 121,112,93 99,94,66 62,57,45 45,43,44 84,79,65 81,77,71 40,38,34 51,46,43 38,32,27 42,36,31 43,38,26 70,67,54 75,70,72 66,63,67 70,67,73 76,72,83 64,58,51 50,46,38 48,44,34 94,88,79 69,63,56 35,28,28 52,45,45 40,33,33 79,71,79 134,114,94 107,93,77 126,109,83 149,125,92 119,107,95 110,100,88 144,121,90 112,100,90 70,68,69 72,72,69 71,69,77 186,201,244 67,65,63 66,63,67 75,73,71 80,79,68 56,54,50 68,64,58 63,58,60 62,59,63 41,35,26 43,37,28 48,43,29 63,58,44 47,42,28 66,62,41 59,55,34 89,78,45 120,109,76 100,91,72 73,68,54 82,80,60 85,83,63 79,74,60 100,100,112 169,205,255 166,207,255 164,205,255 164,202,255 163,202,255 164,205,255 165,204,255 168,204,255 87,82,50 69,60,41 61,52,33 58,47,14 87,72,34 112,100,63 99,87,50 81,69,30 87,78,59 61,52,44 67,58,43 51,43,30 61,55,46 49,49,33 56,60,45 154,158,173 86,79,50 103,94,65 49,39,15 44,36,23 29,28,31 33,31,27 41,37,29 44,39,27 41,29,19
167,157,156 125,115,114 71,64,67 83,79,92 94,87,99 55,50,36 86,84,66 103,124,161 165,205,255 153,203,255 163,209,255 166,207,255 166,207,255 177,210,255 137,150,169 108,109,112 44,36,25 48,42,33 43,37,28 47,42,28 41,38,23 39,35,25 70,66,56 87,86,75 68,67,60 72,70,68 67,66,69 65,64,67 69,66,72 89,82,92 147,139,117 126,113,90 105,95,73 104,96,72 135,123,93 96,84,54 70,65,53 92,88,82 104,107,114 128,122,99 48,46,44 45,43,39 48,43,40 44,38,31 48,42,35 52,47,33 62,57,43 70,65,62 75,73,74 70,64,71 77,73,84 41,37,31 57,60,80 36,32,26 110,102,91 101,97,91 73,67,62 56,49,49 61,59,57 73,65,73 139,121,100 96,92,82 116,100,96 148,124,87 115,99,86 95,83,71 137,118,91 109,95,81 70,63,63 68,66,74 94,90,99 102,110,142 67,65,66 60,59,62 95,93,89 79,79,65 79,78,67 66,64,62 61,59,60 70,67,73 70,69,60 58,54,44 43,40,25 71,64,44 80,76,59 58,54,37 65,58,40 71,61,49 89,79,55 133,123,83 87,78,59 95,88,68 86,81,67 70,69,60 78,74,64 92,117,157 158,208,255 158,208,255 158,208,255 160,208,255 158,208,255 158,208,255 161,209,255 165,198,240 153,157,159 63,53,29 102,94,40 80,64,31 92,80,39 76,60,29 143,124,69 121,110,75 58,48,38 88,80,58 56,51,37 77,72,44 64,60,43 60,67,65 170,210,255 95,105,109 89,78,43 96,84,56 66,57,40 46,42,34 34,33,24 39,35,25 49,40,32 48,37,22
187,177,176 131,121,120 72,64,70 74,67,81 81,74,86 40,37,24 65,62,49 46,61,77 167,207,255 170,208,255 184,218,255 183,219,255 175,215,255 185,215,255 195,213,251 200,220,255 50,34,28 39,35,27 43,37,28 44,40,30 57,53,43 40,36,28 84,84,70 70,70,54 69,70,58 72,73,65 71,71,71 69,68,71 67,64,70 91,87,98 122,116,111 95,89,84 101,100,91 96,97,87 157,157,167 187,197,215 105,117,150 81,79,80 81,82,74 129,121,97 54,53,46 46,41,40 53,48,50 48,41,39 45,39,34 68,59,51 109,102,84 69,64,66 65,62,68 72,66,71 71,69,81 74,72,73 76,75,80 114,105,97 76,65,58 40,34,29 49,43,36 42,35,33 72,70,71 81,74,84 152,128,102 122,112,102 114,96,93 126,106,74 150,132,113 112,101,84 113,99,81 113,99,83 77,70,68 69,67,75 108,102,109 104,98,105 71,70,73 68,65,71 77,75,76 83,82,73 84,84,70 63,61,57 61,59,57 63,61,62 73,72,61 74,73,62 41,38,25 66,62,41 79,74,60 90,86,65 87,83,62 95,86,69 99,92,72 121,110,77 98,90,68 102,95,75 84,77,59 72,71,62 77,76,69 77,80,72 170,210,255 168,212,255 164,208,255 167,211,255 164,210,255 167,210,255 167,211,255 172,207,255 157,149,95 97,82,46 108,94,49 66,49,21 98,86,56 80,68,31 96,79,30 120,107,46 123,106,69 110,94,50 104,92,64 110,98,61 88,80,56 79,79,76 79,70,62 102,90,60 114,99,59 98,81,42 79,68,33 87,82,54 56,49,33 60,52,41 42,37,23 67,57,33
118,111,109 98,91,89 74,68,73 82,75,89 93,86,100 49,43,36 126,130,145 191,216,255 173,215,255 171,211,255 175,211,255 173,212,255 176,215,255 172,211,255 175,209,255 187,212,254 126,112,83 90,85,71 65,60,48 74,71,58 87,85,86 57,58,50 83,84,72 71,73,58 74,75,65 65,66,58 69,69,66 64,65,68 64,63,68 73,69,80 121,118,105 89,90,82 89,88,79 96,91,88 113,108,110 144,150,153 87,86,101 107,107,104 88,86,84 108,100,76 69,70,58 54,48,43 56,49,49 47,40,40 57,51,46 124,114,90 110,102,78 121,107,109 88,82,89 69,66,70 130,126,135 35,33,29 68,59,53 103,95,84 112,101,94 52,43,37 48,42,37 55,48,48 65,60,62 62,55,65 109,99,77 89,79,69 124,107,97 117,103,78 124,105,82 119,105,87 128,111,87 133,110,79 74,70,64 69,66,72 99,90,86 99,93,98 62,56,63 69,66,72 79,76,80 81,80,73 82,81,70 61,59,55 61,58,62 67,65,66 77,76,65 69,68,59 77,71,62 73,68,56 108,103,100 84,81,68 77,72,58 118,109,78 114,108,85 89,85,66 78,74,57 97,88,59 95,86,57 77,77,61 84,81,66 111,106,51 156,183,222 170,208,255 170,210,255 165,209,255 168,213,255 167,212,255 169,211,255 181,212,255 81,74,47 55,44,25 102,88,59 132,118,73 127,116,70 89,78,43 70,56,31 134,120,64 113,94,59 147,118,67 55,44,25 113,101,62 131,118,86 90,80,58 87,78,47 94,81,31 102,87,49 89,75,30 60,44,11 108,98,60 71,59,33 86,72,45 102,95,68 38,32,23
138,133,130 111,106,103 70,64,69 88,84,97 90,81,92 80,74,51 93,95,90 178,209,255 176,215,255 173,214,255 173,214,255 173,214,255 175,215,255 175,215,255 179,211,255 183,186,195 152,142,130 96,93,78 86,81,67 88,85,70 81,80,83 70,69,58 76,76,62 77,76,65 80,79,68 76,75,68 72,72,72 67,66,69 65,64,69 86,82,93 101,95,90 88,87,78 90,89,80 92,87,84 101,92,84 105,96,81 114,106,93 173,171,172 105,105,115 93,86,66 83,84,76 74,74,74 59,57,53 34,29,26 70,63,63 110,103,83 88,87,76 146,130,126 113,108,110 71,66,65 112,109,113 47,45,43 96,86,76 116,104,92 141,130,113 67,58,50 44,38,33 62,55,58 71,66,68 76,72,81 100,92,81 106,97,91 148,121,87 121,109,97 117,109,96 97,91,84 150,127,98 144,116,87 77,68,64 66,63,69 94,88,83 99,93,98 65,59,66 67,64,68 64,58,63 74,73,62 81,77,69 63,58,57 63,60,66 70,68,69 89,89,73 73,73,59 75,71,63 106,94,68 98,91,64 103,96,67 103,96,69 127,118,73 78,72,47 87,83,64 86,78,67 119,110,79 128,119,72 97,89,67 112,113,94 98,103,109 209,230,255 199,227,255 204,229,255 203,232,255 196,227,255 189,221,255 191,226,255 196,226,255 191,195,208 75,61,45 80,65,45 104,88,57 104,87,48 94,81,49 120,113,74 73,61,33 128,118,78 105,93,52 70,58,30 89,77,51 103,94,65 115,102,70 104,86,56 113,92,40 97,78,23 147,138,78 69,55,26 123,110,76 107,100,39 85,72,40 108,96,66 65,56,39
155,151,143 120,116,110 70,65,67 90,86,97 94,89,86 86,81,69 104,111,125 189,220,255 187,222,255 187,223,255 187,220,255 185,218,255 188,221,255 189,219,255 209,217,233 184,172,144 126,122,105 120,112,99 101,93,71 79,75,58 81,75,82 77,73,52 84,76,63 79,70,55 84,80,63 77,71,66 61,61,58 105,107,107 64,65,70 82,80,88 104,97,77 126,117,86 109,102,75 107,99,75 108,100,76 99,88,69 104,97,79 169,163,168 158,156,154 112,104,82 134,129,126 70,66,77 39,39,36 51,46,45 61,56,53 93,108,113 189,209,255 214,199,190 115,113,114 70,66,58 126,128,142 67,70,77 84,74,75 187,175,175 127,114,91 80,72,59 89,82,80 68,60,66 71,65,70 79,75,84 93,87,82 99,90,86 199,158,113 91,86,85 104,92,82 100,96,90 150,127,98 131,113,94 85,70,61 72,69,73 86,86,83 104,98,103 64,56,62 72,69,73 77,71,76 58,61,68 71,71,66 65,58,61 63,57,62 78,78,75 80,81,71 77,73,63 80,72,59 92,85,65 97,86,71 141,131,91 133,122,87 130,114,83 104,99,71 151,144,128 86,79,48 85,81,64 85,77,64 62,73,84 195,204,243 194,199,234 185,207,250 185,214,255 182,214,255 182,215,255 185,216,255 189,219,255 186,217,255 184,217,255 207,226,255 47,56,79 37,38,30 74,63,44 57,41,24 78,68,30 72,56,23 142,133,77 85,72,51 58,45,22 78,66,40 92,79,56 71,61,51 64,55,36 42,35,15 39,28,21 92,81,46 120,110,72 67,58,39 45,34,19 124,116,82 46,35,16 75,63,37 62,47,25
161,155,148 119,114,111 72,66,71 95,91,102 83,80,84 104,99,98 113,116,125 192,199,213 217,223,240 216,229,246 223,239,255 214,237,255 213,232,255 222,237,255 192,182,158 133,119,90 105,97,75 111,102,75 118,107,72 178,166,140 95,85,75 124,117,76 115,103,64 134,120,66 136,124,87 64,55,47 67,67,64 64,66,66 66,65,70 85,83,95 125,122,57 130,119,44 131,123,42 120,114,37 127,123,36 130,121,36 116,108,27 118,106,51 139,126,63 122,111,36 122,113,55 109,99,50 69,68,30 92,84,50 85,74,41 100,98,69 161,161,156 145,134,129 59,56,62 57,57,52 141,139,159 111,110,115 116,108,95 126,114,104 114,100,71 109,100,83 87,80,78 70,64,69 68,65,71 76,74,82 89,84,83 108,99,91 127,105,85 113,103,79 122,105,97 90,85,73 112,96,79 83,82,75 70,68,66 66,64,72 114,103,84 106,97,91 65,58,61 68,60,66 71,65,70 189,200,240 140,144,157 72,67,69 60,57,61 82,81,72 83,83,69 80,75,61 92,82,60 78,75,49 80,76,59 90,77,56 87,77,53 159,144,95 139,130,85 118,108,70 92,90,61 126,120,72 127,127,111 191,210,243 195,178,152 165,152,120 168,167,170 196,210,231 185,217,255 185,217,255 184,219,255 179,219,255 180,220,255 178,220,255 182,220,255 181,218,255 141,167,204 70,68,69 83,71,43 93,77,46 100,85,47 108,96,41 104,94,54 99,86,52 79,68,35 77,68,60 162,172,190 91,104,123 98,99,102 67,67,67 43,40,25 39,30,15 43,35,24 46,37,29 61,52,33 37,33,25 94,97,106 102,101,106
159,150,144 116,109,107 69,63,68 90,83,97 87,78,89 111,109,110 150,149,152 155,136,109 159,140,105 149,134,98 168,164,143 179,182,162 159,162,138 129,131,105 115,105,63 96,90,44 83,73,35 84,74,34 82,73,28 90,78,37 91,79,38 89,74,34 91,75,31 99,82,35 87,74,42 95,86,82 55,53,51 60,60,60 64,68,70 87,85,95 72,67,28 80,68,29 73,62,18 74,63,19 79,67,26 84,75,30 80,70,30 88,76,35 84,74,32 78,63,25 97,83,38 77,65,26 77,67,29 80,68,27 72,62,20 72,62,22 81,66,44 178,163,152 105,98,96 65,63,64 75,64,73 62,54,18 59,51,17 58,48,10 73,58,20 57,48,17 70,61,53 68,60,66 67,64,70 47,46,51 69,62,65 65,57,33 91,77,61 92,78,51 108,94,76 88,80,58 92,79,56 78,73,59 71,66,63 69,68,73 128,115,94 93,88,76 73,66,69 69,61,67 66,63,67 197,215,251 177,195,231 71,71,71 62,60,68 88,88,85 64,67,59 78,81,71 130,122,98 119,111,77 127,120,81 89,79,55 95,85,61 85,72,49 137,124,101 163,153,102 182,195,210 191,215,255 192,210,238 208,191,181 187,163,128 178,157,130 137,121,115 135,126,139 196,223,255 187,220,255 189,225,255 184,220,255 184,220,255 186,222,255 189,223,255 189,221,255 196,226,255 130,140,156 53,44,17 78,64,35 107,95,56 96,79,40 94,82,43 100,88,49 132,118,52 92,85,58 200,221,255 198,228,255 196,227,255 190,208,234 46,38,27 40,32,21 48,38,28 42,38,32 60,59,52 84,87,96 214,229,255 224,238,255
142,131,126 75,68,66 69,63,68 90,83,97 108,97,104 141,136,104 193,189,170 148,131,80 116,102,48 115,101,47 90,81,34 92,87,44 76,72,26 72,69,29 64,57,14 72,62,20 79,69,31 82,72,32 84,77,34 77,67,27 81,69,32 86,71,33 80,63,24 90,73,34 86,72,45 100,91,87 63,61,59 59,59,56 65,69,71 86,84,94 59,54,22 70,59,26 72,62,24 73,63,25 73,60,26 67,54,20 71,65,31 72,62,22 68,58,18 74,59,21 75,60,20 73,63,23 71,61,21 77,67,27 68,61,18 68,58,18 72,57,35 218,204,190 127,118,114 76,70,75 84,72,86 69,58,25 68,57,22 68,58,18 67,55,18 71,60,25 67,59,46 67,61,66 69,66,72 62,61,66 54,47,45 63,55,21 69,52,26 62,49,17 65,53,23 61,52,21 61,49,19 57,47,23 64,59,45 60,62,57 84,77,59 84,76,65 68,61,64 73,65,71 68,65,69 178,197,230 133,154,189 65,63,61 65,62,68 70,71,74 78,83,79 65,71,60 86,79,61 107,98,71 114,105,74 125,118,79 136,125,90 100,87,64 187,198,227 150,163,162 196,212,221 192,221,255 172,170,168 177,156,129 163,140,111 149,131,112 124,112,117 134,125,136 196,218,255 196,226,255 197,222,255 199,226,255 190,221,255 193,226,255 202,234,255 204,233,255 194,226,255 132,143,154 50,46,27 108,93,73 88,72,41 146,129,92 62,53,24 70,65,37 98,84,28 92,81,48 217,238,255 213,241,255 215,238,255 211,224,252 44,47,37 42,39,26 49,37,25 78,73,70 73,70,74 48,53,61 229,246,255 226,239,255
165,152,147 107,97,96 70,67,71 94,87,101 92,81,74 92,83,25 79,67,28 74,60,17 79,69,27 71,64,21 73,63,25 69,61,25 64,57,18 62,55,16 64,57,16 69,58,23 65,55,15 65,55,15 61,54,11 63,56,15 73,63,23 64,52,13 79,64,28 75,60,22 75,65,41 123,114,110 66,66,66 74,76,76 67,66,71 80,76,89 66,61,29 80,73,32 66,59,20 68,61,22 79,60,21 71,56,18 65,59,25 71,64,25 72,62,24 76,61,23 78,62,29 76,64,27 76,64,23 77,67,29 69,59,19 70,58,21 71,57,41 147,131,125 97,93,87 63,60,64 86,78,86 68,60,24 69,58,23 64,53,18 68,57,22 70,63,22 64,58,49 69,63,68 65,64,69 64,65,70 60,51,47 56,46,8 66,44,6 68,51,12 76,66,26 70,60,20 75,64,29 69,57,27 57,48,19 59,52,23 56,44,14 53,45,21 59,50,44 75,68,68 70,64,69 70,72,88 74,76,92 67,64,68 65,62,66 75,75,75 65,67,62 78,81,71 66,65,56 73,73,57 84,81,68 86,79,59 114,104,66 109,105,84 138,143,123 210,224,247 205,219,242 182,187,193 180,156,134 140,127,106 130,113,103 132,116,112 121,109,123 117,110,124 202,217,249 188,192,196 185,173,147 165,159,154 183,209,242 191,224,255 192,224,255 198,222,255 196,222,255 194,222,255 196,216,244 124,125,113 50,46,25 59,51,38 57,71,81 157,177,201 73,84,83 212,227,241 202,233,255 197,230,255 202,233,255 202,233,255 207,231,255 199,224,250 202,218,243 55,52,67 67,60,70 53,57,70 200,213,241 61,66,65
160,147,142 110,100,99 68,65,69 96,89,103 86,74,74 70,58,21 72,58,29 69,58,23 68,57,24 64,53,20 64,52,22 70,59,24 69,58,23 73,61,24 72,60,23 61,50,15 65,55,15 69,59,17 67,60,17 61,51,13 89,74,34 85,72,38 68,57,24 76,65,30 75,64,49 117,107,106 75,75,72 57,59,59 61,60,65 73,71,83 65,58,29 58,48,8 62,50,13 62,52,12 76,63,29 81,64,27 70,57,23 73,58,22 74,59,23 75,60,22 75,60,24 77,65,24 71,60,16 62,50,11 70,60,22 69,57,20 83,68,59 197,177,168 71,73,73 71,70,73 92,86,91 66,58,24 65,54,19 65,54,21 63,52,19 55,45,7 50,42,31 69,64,66 62,59,63 65,64,69 56,46,45 65,54,21 61,44,9 71,60,16 62,51,16 63,53,15 69,58,23 60,54,18 62,54,20 63,54,23 59,50,19 63,55,19 62,52,28 53,44,27 56,50,43 75,68,68 57,49,38 65,62,66 52,51,54 64,60,43 66,62,45 76,71,57 86,87,75 74,74,69 80,77,81 77,76,65 93,100,95 197,220,254 169,173,158 179,172,143 179,171,158 167,158,154 143,120,105 128,116,104 119,106,101 116,105,102 121,110,119 115,107,124 130,126,137 165,149,132 175,146,115 151,131,113 116,129,148 190,227,255 194,228,255 190,227,255 194,227,255 190,227,255 191,225,255 194,226,255 204,227,255 200,221,255 194,228,255 193,227,255 193,227,255 194,225,255 194,225,255 193,226,255 193,226,255 193,226,255 196,227,255 196,228,255 197,229,255 212,230,255 66,62,71 65,65,75 70,72,72 63,59,38
147,136,133 119,112,112 81,75,80 94,87,101 83,71,73 65,53,16 70,57,25 69,56,22 67,54,22 64,51,19 57,43,16 71,59,22 78,66,29 75,59,26 76,60,27 70,58,28 75,65,27 61,51,13 52,44,8 63,52,17 69,54,16 64,54,16 57,45,15 69,58,23 68,57,42 70,63,63 65,65,65 59,59,59 55,54,59 58,56,68 67,58,31 66,55,20 64,50,21 66,50,17 62,48,19 60,48,11 64,53,18 71,59,22 63,51,14 65,52,18 64,51,19 73,60,26 76,64,25 74,59,23 71,58,24 85,74,39 84,71,64 179,162,154 111,110,113 61,55,60 84,75,86 59,50,21 60,52,16 63,53,15 59,48,13 52,41,6 46,37,10 54,44,20 52,44,31 58,49,41 50,39,22 57,44,12 63,52,19 66,56,18 66,55,22 57,49,13 66,55,20 57,52,11 55,47,11 53,44,15 56,47,18 62,53,22 63,51,21 46,40,6 40,35,7 44,37,10 59,50,44 64,59,56 62,59,63 75,62,41 92,81,46 73,65,29 49,46,20 64,60,39 70,62,51 70,66,47 75,74,67 83,88,84 150,143,141 194,180,164 150,134,119 174,161,138 149,131,112 118,109,103 117,105,107 118,107,114 115,110,112 115,108,118 134,118,112 174,154,122 154,131,102 143,127,110 159,156,171 216,235,255 219,238,255 217,239,255 219,238,255 217,239,255 216,238,255 213,240,255 217,239,255 215,240,255 211,240,255 211,239,255 209,235,255 213,236,255 209,235,255 209,235,255 209,235,255 213,236,255 216,235,255 212,231,255 210,234,255 211,229,255 70,63,73 66,63,69 61,52,35 72,58,31
146,134,134 114,107,105 78,72,77 97,90,100 86,75,82 64,56,20 68,59,30 58,48,6 61,54,11 59,52,11 47,41,7 73,61,24 70,56,29 74,58,27 86,69,34 74,58,25 74,59,21 74,61,29 66,57,26 67,60,19 66,56,18 77,67,29 63,51,23 66,55,20 66,54,42 72,67,69 91,91,91 54,54,54 51,55,59 64,62,72 73,66,27 68,58,18 72,60,23 75,60,24 61,50,15 64,52,13 65,52,18 64,53,18 64,53,18 61,50,17 62,49,17 75,57,27 75,58,23 72,56,23 77,64,30 72,61,28 119,109,99 196,183,176 94,94,94 67,61,66 91,84,96 64,55,26 61,52,21 65,55,17 60,51,20 64,53,18 65,54,19 64,52,13 67,55,16 72,60,21 71,61,21 66,54,15 74,60,17 77,65,26 76,63,31 66,55,20 74,58,25 63,56,17 58,53,21 76,63,29 63,49,24 62,53,26 61,49,19 57,53,18 59,51,17 64,48,15 54,45,14 65,54,19 75,63,37 74,60,35 67,54,22 62,51,18 67,59,25 67,59,25 63,54,25 74,65,36 67,62,34 67,62,34 77,63,34 75,66,39 99,89,67 138,130,96 117,108,91 118,107,104 119,107,109 126,119,122 117,106,101 126,115,110 149,133,116 168,149,112 147,125,105 121,110,103 120,117,123 231,240,255 223,240,255 225,238,255 223,240,255 223,239,255 223,239,255 220,240,255 219,239,255 219,239,255 217,240,255 218,241,255 217,240,255 221,241,255 219,242,255 223,243,255 222,245,255 221,241,255 223,243,255 223,243,255 218,241,255 216,235,255 58,55,59 69,63,68 145,140,97 119,111,75
151,139,139 110,100,99 75,72,78 92,85,97 88,76,81 66,55,20 60,46,17 72,61,17 83,73,24 86,76,25 80,71,24 80,72,20 54,43,10 59,47,17 60,42,10 79,62,25 108,92,48 79,65,22 70,57,23 81,69,28 64,49,11 78,66,27 82,72,34 68,58,18 80,70,58 104,102,100 100,100,97 54,54,54 54,58,60 74,72,82 67,60,19 71,62,17 74,64,13 93,80,30 69,60,13 66,56,14 65,55,15 65,53,16 64,51,19 58,47,14 65,52,20 71,55,24 72,56,23 71,55,22 76,63,31 72,58,29 100,89,82 160,150,149 66,64,65 64,56,64 88,81,95 59,50,19 60,52,18 62,51,16 63,52,19 65,53,23 65,54,19 68,57,22 69,57,20 71,60,25 68,58,18 70,60,22 77,65,28 80,72,38 71,55,24 78,65,31 79,63,30 61,50,17 59,55,18 76,61,25 66,51,11 57,45,17 68,57,24 70,60,22 62,54,20 69,58,23 57,49,15 71,65,31 61,53,29 54,47,18 58,52,18 60,54,20 61,52,21 57,48,17 56,47,16 62,53,22 62,53,22 66,57,26 66,52,25 76,64,34 73,65,31 74,67,38 68,62,39 85,76,57 124,113,94 132,120,110 132,119,114 127,114,107 145,133,121 147,130,106 132,113,101 119,107,112 119,112,124 220,236,255 214,237,255 214,237,255 214,237,255 218,238,255 214,237,255 214,239,255 214,239,255 214,237,255 213,237,255 213,237,255 211,235,255 214,239,255 214,239,255 213,238,255 213,238,255 213,238,255 214,239,255 213,238,255 214,238,255 216,240,255 49,52,59 64,58,63 62,57,56 40,36,28
135,121,121 94,84,83 75,71,80 98,94,107 83,70,78 80,65,29 67,52,16 71,61,21 76,65,19 80,69,25 79,70,25 61,54,11 63,55,21 52,40,12 58,42,11 81,71,22 65,53,14 77,65,28 80,70,32 78,67,32 66,53,19 83,71,34 79,64,28 69,57,20 63,55,42 64,64,64 62,60,61 60,58,59 51,52,57 68,64,73 47,39,3 54,44,6 56,49,8 64,52,13 67,55,18 71,58,24 78,66,29 73,60,26 69,56,24 79,60,25 73,57,26 72,55,27 66,49,21 71,54,26 68,51,25 62,51,18 73,67,58 71,65,72 61,58,62 71,65,70 82,77,93 53,45,9 58,52,16 70,60,22 69,58,25 65,52,20 63,50,16 69,56,22 68,58,18 69,59,21 59,52,13 66,58,24 69,58,23 67,59,23 64,54,14 71,58,24 65,53,16 62,50,13 73,63,23 66,55,22 64,53,20 62,53,22 61,53,19 64,53,20 65,51,22 57,48,17 57,48,21 53,44,13 63,54,23 61,54,23 64,58,22 67,62,23 86,69,34 85,75,37 78,67,34 67,53,24 68,59,28 66,57,26 62,53,22 71,62,31 68,61,32 71,62,35 68,60,26 72,65,38 66,54,26 70,61,34 91,80,61 112,101,86 127,116,101 107,98,83 121,109,99 124,109,119 152,148,159 211,236,255 212,235,255 214,233,255 216,234,255 214,234,255 210,239,255 210,239,255 209,236,255 209,236,255 209,236,255 211,235,255 209,236,255 209,236,255 209,236,255 209,236,255 209,236,255 209,236,255 208,237,255 208,237,255 208,237,255 208,237,255 76,80,93 69,62,72 65,64,57 48,51,31
145,133,135 95,85,89 79,76,82 97,92,108 92,81,90 64,56,22 52,44,8 71,60,27 68,57,22 60,46,19 68,57,24 61,54,13 62,53,24 54,42,12 76,60,27 71,56,18 82,67,27 89,74,34 79,67,30 74,61,29 64,51,19 69,52,24 62,45,19 60,43,15 51,43,21 38,30,19 63,57,52 37,30,33 43,38,37 49,44,43 52,41,6 50,43,4 52,45,6 63,51,14 65,52,18 81,69,32 81,69,32 68,52,21 67,50,26 90,71,34 71,60,27 64,50,23 60,46,19 62,48,21 62,48,19 63,52,17 79,73,68 75,69,74 63,60,64 69,63,68 84,76,93 65,52,20 68,56,28 63,49,20 70,59,26 67,53,24 81,68,34 73,60,28 72,62,22 78,68,30 64,56,20 64,58,22 61,49,19 70,59,24 71,60,25 76,63,31 70,57,23 80,65,27 79,67,30 68,57,22 75,64,29 74,60,31 78,66,40 80,68,38 81,68,34 64,53,20 74,65,38 67,58,27 68,56,28 60,51,22 73,61,33 65,54,21 75,64,29 87,77,39 83,72,37 77,65,35 71,62,31 73,65,31 71,62,31 68,62,28 81,68,36 78,67,34 75,64,29 62,55,28 62,55,28 66,59,32 61,56,28 66,56,32 66,61,33 73,67,44 103,94,75 115,103,108 108,109,114 185,186,189 177,169,175 186,175,168 177,159,140 213,207,200 209,232,255 204,235,255 204,235,255 202,235,255 202,235,255 204,235,255 202,235,255 202,235,255 204,235,255 204,235,255 204,235,255 204,235,255 202,235,255 202,235,255 204,235,255 204,235,255 113,126,145 75,69,74 73,66,66 41,41,36
129,119,120 100,92,98 80,76,85 97,92,108 99,90,101 69,63,27 59,44,8 64,51,17 66,53,19 61,53,19 61,52,21 67,55,14 71,60,25 70,63,22 69,62,21 80,67,33 95,76,41 85,63,27 78,63,27 74,57,29 73,57,24 82,67,31 74,61,27 70,58,19 65,53,16 55,42,10 64,48,15 63,45,13 60,44,13 64,51,17 66,51,15 57,50,9 56,49,10 68,61,22 66,54,17 59,48,13 72,61,26 72,54,24 70,51,26 79,63,32 74,58,27 66,53,19 63,50,18 70,58,30 63,54,23 62,49,15 65,58,61 74,72,73 65,64,67 62,58,67 89,82,96 53,40,6 55,38,14 73,57,26 98,86,49 67,58,27 59,50,19 59,50,19 65,54,19 71,59,22 64,53,20 60,52,18 62,51,18 66,56,18 73,59,32 66,52,25 71,57,30 69,58,25 65,54,21 68,57,22 68,57,22 71,59,31 85,68,40 76,59,33 70,59,24 71,59,31 64,55,24 53,48,16 53,46,15 63,55,21 68,56,28 83,71,41 73,64,33 78,64,35 75,66,35 74,65,34 73,64,33 77,69,35 74,61,29 77,63,34 92,76,43 79,68,33 76,65,30 70,61,34 62,55,28 64,54,30 74,65,36 71,62,33 69,62,33 64,59,27 55,48,19 64,57,30 80,74,49 102,94,72 122,107,87 137,123,105 161,142,115 145,129,112 199,208,221 211,238,255 208,237,255 203,237,255 203,238,255 203,239,255 203,238,255 203,238,255 204,237,255 204,237,255 204,237,255 204,237,255 205,236,255 205,236,255 206,237,255 206,237,255 208,231,254 71,66,68 72,62,63 71,70,73
