56,54,23 63,61,30 64,64,32 72,67,39 52,50,17 46,46,12 65,66,29 68,66,37 68,69,32 67,68,31 100,97,53 65,57,33 86,88,46 97,97,54 75,75,41 66,69,34 71,70,34 67,62,30 114,116,61 93,77,44 99,97,48 73,66,35 96,96,62 78,76,45 76,69,42 68,58,34 58,52,29 70,68,35 92,92,62 73,79,50 87,80,51 72,71,44 63,66,33 94,87,58 85,80,48 84,83,47 71,69,36 78,77,41 73,66,48 81,74,45 54,52,19 55,59,30 64,62,29 70,74,34 83,79,33 70,67,25 84,82,49 88,90,48 107,107,64 108,106,59 119,122,71 109,107,58 113,114,64 124,140,82 150,179,170 88,120,169 129,189,255 102,163,240 69,105,130 103,142,179 140,207,255 129,208,255 129,205,255 129,205,255 124,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 137,209,255 143,210,255 101,162,242 73,108,140 121,143,184 62,84,98 74,103,146 54,76,90 68,76,85 99,120,129 89,111,115 143,171,192 155,183,190 98,107,88 72,71,44 75,69,44 63,59,38 58,65,33 75,73,44 99,98,60 89,97,56 97,94,54 94,99,56 54,56,30 74,77,44 108,110,64 91,98,52 66,68,40 56,52,44 76,103,115 116,163,236 45,64,85 159,194,228 82,104,104 65,59,52 64,68,41 69,72,41 65,65,35 90,95,59 96,100,62 103,106,75 69,67,36 75,71,34 92,89,49 82,65,39 69,52,24 68,54,36 46,39,21 60,44,27
53,53,19 56,56,22 71,69,36 58,56,25 76,70,36 56,52,17 61,52,21 54,54,22 57,56,18 63,63,20 90,92,48 88,82,36 73,66,27 73,66,39 63,59,24 85,81,33 79,76,32 66,63,21 103,102,48 112,107,64 82,82,39 138,136,89 101,101,71 83,87,58 68,65,39 74,65,46 68,61,34 83,77,43 91,90,52 64,61,35 101,101,67 93,102,58 65,63,32 73,71,38 72,73,36 85,85,51 68,68,36 71,69,38 72,65,38 78,71,44 56,55,28 58,56,27 63,63,31 59,57,28 94,93,55 68,63,31 90,85,44 88,73,35 106,108,64 101,106,61 66,75,31 105,107,63 113,114,75 88,93,46 125,126,89 99,124,135 161,220,255 154,216,255 194,228,255 87,128,183 158,199,240 140,213,255 141,211,255 142,211,255 136,208,255 133,207,255 133,207,255 134,206,255 133,207,255 126,206,255 127,206,255 129,205,255 133,206,255 135,209,255 131,208,255 129,205,255 130,206,255 133,207,255 139,212,255 143,212,255 141,211,255 140,213,255 143,200,252 120,166,217 149,197,255 92,124,132 107,115,120 64,80,61 79,92,67 79,90,77 86,96,59 75,78,47 101,116,90 103,113,110 74,80,53 68,76,85 127,151,171 79,102,111 60,80,81 63,73,40 75,77,51 83,82,46 75,80,44 65,68,35 84,88,48 77,75,44 68,81,56 74,91,86 81,114,156 71,108,144 79,101,117 89,133,198 152,208,255 92,124,152 75,82,66 68,62,39 68,72,34 64,64,30 82,86,57 86,97,55 65,60,32 62,62,32 79,87,46 77,73,38 84,60,34 73,56,30 57,38,24 66,53,32
57,55,24 62,60,29 61,59,28 56,54,25 64,59,29 93,88,56 62,60,27 49,48,21 68,63,33 72,68,33 64,63,27 82,78,43 63,67,27 88,86,37 95,95,50 82,79,39 94,87,44 105,106,58 83,84,36 78,74,37 82,76,40 82,75,32 74,69,37 64,59,29 67,57,33 70,60,36 71,64,37 89,83,49 107,97,57 82,84,42 91,98,54 86,84,53 91,89,58 86,85,47 89,88,52 77,75,44 72,70,41 63,62,37 56,57,34 77,73,54 83,86,53 82,79,53 66,60,35 64,61,35 66,61,31 67,61,38 52,55,20 71,73,31 93,96,47 90,97,51 78,86,45 104,111,65 107,103,68 96,99,75 116,126,120 125,134,134 164,194,218 159,191,242 170,211,252 102,135,154 170,215,255 168,226,255 166,226,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 138,213,255 139,212,255 141,211,255 144,213,255 144,214,255 140,211,255 135,209,255 136,210,255 130,207,255 133,211,255 134,211,255 137,210,255 143,213,255 153,217,255 160,219,255 177,228,255 170,219,255 113,144,150 90,107,109 90,102,110 161,176,183 182,192,210 90,98,84 75,76,53 80,82,67 55,66,37 67,65,45 66,81,55 73,86,61 78,88,51 58,63,29 64,62,29 60,60,30 65,65,33 76,83,49 77,89,42 87,96,52 94,112,109 57,77,80 56,69,70 56,67,68 91,115,104 90,119,107 83,128,186 73,95,125 74,82,57 77,85,46 82,93,62 76,83,67 81,84,60 83,83,53 82,80,49 81,76,46 98,106,65 66,70,32 72,67,35 83,60,31 74,55,30 125,112,89
52,49,23 56,53,27 61,58,32 65,59,34 67,60,33 58,56,25 58,56,27 61,58,32 61,56,26 69,67,36 93,93,50 76,76,31 62,62,19 77,74,32 73,70,26 71,66,27 90,94,40 86,86,43 86,83,39 77,64,30 69,72,21 87,81,47 108,101,70 104,101,50 103,95,59 77,63,38 104,92,62 56,59,26 86,80,44 84,87,36 111,115,59 92,92,47 100,99,63 132,131,95 97,94,50 82,77,45 91,89,58 101,116,79 74,79,47 65,65,35 82,82,50 85,86,49 68,68,38 68,60,38 102,97,54 75,71,36 80,84,55 67,63,26 87,92,45 103,110,64 132,127,88 99,112,71 121,132,121 199,218,237 125,146,165 78,92,83 120,131,142 173,184,195 193,208,251 188,209,244 188,226,255 180,229,255 188,226,255 171,229,255 155,220,255 158,223,255 154,219,255 147,218,255 149,219,255 146,216,255 148,218,255 156,219,255 159,222,255 159,222,255 174,226,255 159,222,255 147,217,255 143,215,255 151,222,255 151,215,255 157,222,255 170,231,255 186,234,255 194,235,255 200,238,255 200,236,255 133,158,180 204,230,255 116,126,144 98,121,155 108,126,152 108,118,115 240,252,255 47,50,26 52,53,30 61,64,42 71,75,48 82,85,50 92,93,56 75,76,39 74,69,28 90,96,55 83,82,55 82,93,64 64,67,47 92,101,57 85,107,79 120,180,217 59,74,60 69,76,60 59,62,50 82,85,63 57,68,55 60,64,49 80,86,47 67,78,38 69,82,83 84,115,160 63,81,78 94,102,79 58,58,24 84,87,56 87,91,53 72,72,42 64,62,33 74,61,29 83,69,44 72,57,37
55,54,29 51,50,25 62,59,33 56,50,25 68,66,37 65,64,28 59,57,26 63,60,34 51,49,20 61,56,26 79,76,32 53,50,10 59,53,30 77,75,44 71,70,32 61,56,13 65,67,25 81,84,33 87,86,32 96,87,42 101,100,46 101,103,57 81,82,43 95,96,46 104,101,48 119,116,65 72,72,27 89,81,45 131,126,73 103,99,53 148,148,85 75,82,23 115,118,67 113,115,71 78,75,31 93,86,55 84,89,42 80,93,52 71,81,44 63,63,31 57,57,23 78,78,44 66,64,35 69,58,39 89,95,56 88,91,56 61,64,29 76,79,48 76,83,47 67,75,34 76,86,64 176,197,149 126,133,170 187,202,216 129,143,164 148,163,170 213,226,243 211,224,243 212,226,249 182,195,214 185,207,250 201,231,255 146,172,216 186,233,255 160,226,255 151,222,255 149,220,255 146,214,255 158,221,255 160,220,255 157,222,255 151,219,255 155,223,255 155,220,255 171,229,255 175,226,255 182,227,255 186,228,255 197,235,255 178,227,255 197,231,255 215,239,255 206,239,255 205,235,255 196,236,255 200,239,255 203,229,255 211,240,255 220,244,255 226,245,255 111,123,147 104,111,104 151,154,172 62,66,37 61,62,39 58,66,43 56,62,35 56,58,30 65,65,35 62,61,25 62,63,24 60,63,30 74,79,45 55,79,79 138,158,163 98,124,132 160,210,255 155,192,241 86,91,67 61,64,44 72,77,41 81,90,62 101,105,67 74,78,49 107,114,70 113,128,73 60,79,59 66,77,62 47,57,33 61,64,40 70,72,46 118,126,105 67,67,35 89,89,57 64,62,29 63,60,34 93,84,65 85,62,47
60,54,29 57,51,26 64,56,32 63,62,37 53,52,27 49,43,20 56,50,25 48,45,21 52,50,21 78,74,39 92,90,43 70,67,25 58,52,27 54,46,22 71,64,33 90,84,48 87,84,40 62,57,18 73,73,30 102,101,49 88,85,18 113,114,64 101,97,62 115,111,63 78,70,36 133,130,79 75,68,37 74,66,32 91,99,37 166,160,114 89,88,34 116,119,55 182,186,117 103,102,48 149,149,106 98,103,60 77,81,41 94,105,63 144,149,113 61,64,31 69,69,37 81,81,47 79,78,42 80,78,45 107,116,72 101,116,77 96,110,64 80,78,45 150,153,120 96,100,62 103,113,121 123,142,163 184,201,234 129,148,142 135,149,130 146,149,129 158,178,183 107,117,121 230,243,255 82,105,86 204,236,255 186,220,255 177,225,255 157,226,255 160,224,255 154,219,255 158,224,255 168,229,255 176,227,255 172,228,255 161,227,255 157,226,255 146,217,255 152,221,255 168,227,255 203,238,255 215,243,255 219,243,255 218,244,255 218,243,255 217,242,255 220,243,255 221,241,255 210,239,255 183,212,255 170,200,211 119,130,168 204,231,255 206,219,238 77,78,99 100,106,93 143,141,137 129,140,139 53,62,32 58,60,32 133,136,103 69,71,45 56,55,28 69,67,38 68,67,29 105,104,68 87,83,62 75,74,47 140,163,158 136,152,177 107,121,131 79,86,70 76,84,89 87,97,64 50,54,25 111,113,85 58,64,25 97,95,66 108,111,91 105,104,77 99,113,63 95,98,90 60,50,49 62,71,41 88,93,59 70,70,40 75,69,46 79,81,53 79,77,48 65,70,38 46,51,27 65,57,33 95,78,54
52,46,23 63,57,34 57,51,28 50,46,25 54,56,30 55,51,30 50,47,21 50,47,23 64,62,31 64,60,25 75,71,36 111,108,64 65,60,30 58,51,24 55,48,19 73,68,29 80,78,31 88,86,37 80,76,39 122,121,67 156,156,82 123,122,66 85,87,32 61,55,21 99,99,56 67,62,30 107,95,56 100,92,56 92,80,43 81,74,31 100,96,50 79,76,34 172,169,114 76,72,26 176,165,121 103,91,52 146,151,106 61,68,22 126,133,89 87,91,51 78,79,40 96,98,54 72,70,39 173,186,145 106,123,83 91,98,62 126,138,89 71,69,38 89,84,54 127,122,92 94,95,47 104,116,80 120,130,146 105,104,79 111,114,92 112,116,87 106,116,122 100,110,116 104,129,155 100,139,165 177,231,255 142,202,255 147,219,255 145,222,255 150,226,255 155,224,255 158,227,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 180,230,255 200,235,255 219,244,255 224,245,255 225,247,255 227,249,255 224,245,255 225,246,255 223,247,255 229,250,255 168,188,214 224,245,255 142,160,186 125,147,163 163,184,219 129,134,128 80,94,75 62,65,45 115,119,104 101,104,82 89,93,53 86,87,66 68,74,63 70,73,42 55,53,24 64,59,31 104,100,52 92,88,51 60,57,17 81,81,51 76,72,53 104,114,118 51,64,63 88,96,86 100,121,117 57,69,60 91,90,54 79,87,64 79,80,43 67,69,41 87,90,70 66,70,53 137,150,136 81,85,70 43,53,47 98,109,98 66,68,40 77,75,46 51,48,22 74,74,40 88,98,74 113,112,101 72,75,53 90,89,64 122,103,76
71,65,42 54,48,25 47,44,18 53,47,22 48,45,21 48,46,26 45,47,21 57,55,26 50,48,17 69,67,36 71,70,34 89,86,46 67,62,30 64,58,33 54,49,19 74,71,27 91,90,38 88,87,33 85,82,40 87,86,32 89,86,31 92,89,34 133,131,71 93,92,38 108,104,56 120,122,69 139,134,83 101,103,57 72,77,34 90,80,38 110,103,60 195,195,134 104,102,55 91,89,42 129,133,66 124,130,80 94,94,49 111,111,66 97,100,51 92,94,50 77,76,40 66,69,34 83,84,45 79,81,53 83,92,48 71,78,46 104,105,68 105,108,75 70,65,35 70,65,37 104,101,59 111,115,61 92,102,65 118,123,78 110,117,60 131,126,96 123,142,120 85,108,135 106,154,191 99,145,207 108,173,231 158,220,255 149,217,255 145,219,255 148,220,255 148,221,255 156,225,255 170,231,255 190,234,255 193,233,255 193,233,255 188,232,255 194,232,255 198,236,255 209,239,255 222,247,255 230,250,255 237,248,255 228,249,255 224,245,255 223,247,255 222,246,255 166,190,239 124,134,142 226,244,255 223,243,255 155,175,199 120,124,128 105,111,102 93,101,80 65,68,56 53,56,32 53,55,27 63,70,52 50,52,37 163,172,172 97,96,71 68,66,37 70,68,35 67,61,36 59,61,33 79,74,44 64,62,29 77,75,42 92,99,92 117,122,116 128,143,119 125,152,191 76,96,97 81,97,97 155,165,183 83,95,61 105,108,73 86,89,56 110,123,138 218,242,255 227,252,255 185,199,247 51,65,56 164,180,207 78,91,68 86,90,63 88,91,67 97,102,70 70,72,44 80,83,50 64,63,36 86,73,50
52,49,23 58,55,29 68,62,37 64,58,33 57,49,25 54,50,29 49,50,27 49,51,25 48,50,24 57,56,31 45,43,10 70,67,25 68,65,23 53,48,20 51,45,22 57,55,22 82,79,37 86,84,35 61,56,24 74,69,37 77,77,34 98,95,42 85,82,17 85,87,34 85,82,31 95,97,42 97,91,45 77,76,40 82,76,40 103,100,56 113,105,51 130,123,64 99,89,51 105,95,57 100,102,47 123,119,71 101,103,57 71,70,34 85,79,45 79,74,44 73,79,40 70,74,34 74,79,43 87,97,62 81,82,45 76,76,42 90,89,62 86,93,61 129,139,104 104,115,84 71,77,48 115,121,80 74,83,39 94,94,60 121,120,66 130,146,157 75,94,104 107,144,166 156,213,255 118,192,242 158,226,255 141,214,255 125,191,255 145,225,255 152,224,255 155,224,255 161,226,255 174,230,255 203,239,255 206,241,255 206,241,255 208,239,255 209,241,255 214,244,255 221,245,255 219,249,255 220,244,255 179,180,199 110,108,130 226,250,255 225,251,255 222,251,255 216,246,255 174,194,218 90,99,110 217,230,255 232,239,251 64,71,66 83,87,89 71,81,73 77,83,70 67,76,57 69,74,52 62,65,55 65,69,54 91,94,82 100,101,93 81,85,70 71,74,50 73,78,46 75,68,41 58,56,27 78,74,55 91,86,58 123,134,103 96,102,89 139,159,141 146,158,207 215,243,255 141,159,146 105,120,104 114,126,130 53,75,65 108,121,105 199,207,223 225,240,255 220,241,255 199,209,245 127,140,128 204,217,234 114,124,116 106,110,93 75,80,44 79,84,52 50,49,24 58,57,30 97,100,69 65,59,34
53,52,27 53,52,27 57,55,26 47,41,16 55,52,26 52,48,27 52,53,32 44,45,22 46,44,22 54,53,28 72,71,35 68,65,21 99,97,50 103,99,64 59,53,28 52,51,13 64,58,22 83,78,39 65,64,28 72,70,39 56,54,21 97,96,40 76,72,14 64,61,17 121,118,67 159,158,106 113,103,52 84,76,42 88,80,44 90,85,46 102,101,47 109,108,54 78,70,34 89,81,47 77,74,32 85,80,41 86,91,48 106,102,67 72,66,32 72,69,43 66,69,36 64,76,40 70,73,38 94,96,54 123,130,86 115,116,77 77,80,49 92,102,67 94,99,67 91,94,63 83,91,66 65,66,29 110,113,64 78,96,53 118,119,51 94,121,135 98,128,137 185,228,255 153,221,255 152,230,255 152,228,255 152,228,255 152,224,255 151,222,255 154,225,255 159,226,255 164,226,255 177,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 213,243,255 220,245,255 219,245,255 222,248,255 225,242,255 113,106,120 223,247,255 226,244,255 82,105,139 214,248,255 187,204,237 73,92,83 122,129,166 213,210,227 96,102,93 98,104,95 114,122,108 59,69,47 84,87,75 76,79,59 65,64,53 63,67,52 51,55,40 91,89,69 56,57,36 69,64,50 69,70,33 76,79,46 68,73,39 59,62,40 67,70,50 85,95,58 141,144,155 87,98,87 109,137,158 134,162,183 182,200,215 39,63,65 121,128,126 159,167,174 93,105,101 117,130,147 226,242,255 192,209,252 206,214,232 103,105,88 138,143,151 73,86,63 56,61,39 86,91,55 67,70,46 57,55,33 93,96,74 72,75,51 73,67,44
51,48,24 55,54,27 93,92,56 46,46,14 57,54,30 59,53,28 61,56,28 58,56,25 56,53,27 49,45,26 57,57,16 65,62,20 94,91,40 73,70,26 56,51,19 63,58,30 59,54,26 72,61,28 55,54,18 114,117,66 88,79,50 75,80,35 128,125,70 88,85,45 88,86,37 86,80,46 108,106,44 85,75,33 78,72,36 85,75,37 75,72,30 102,99,57 67,62,32 71,66,36 78,71,42 87,76,43 90,82,46 123,117,81 68,61,30 90,94,56 102,105,72 58,63,29 89,88,52 147,148,109 89,96,50 105,113,62 64,70,29 102,110,71 70,80,43 90,100,63 60,65,31 72,70,37 103,104,67 91,97,47 113,124,95 160,190,183 113,150,201 134,171,218 145,191,255 165,230,255 159,229,255 157,227,255 161,228,255 159,229,255 160,227,255 165,228,255 169,232,255 182,234,255 186,235,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,241,255 212,240,255 215,241,255 203,204,223 120,104,89 112,109,115 95,85,86 232,242,255 180,209,255 89,93,106 95,115,131 95,121,129 75,85,82 58,65,49 60,64,49 64,70,57 57,64,46 74,78,49 75,71,52 74,76,59 74,78,63 53,56,32 65,66,43 65,64,37 68,66,33 62,55,26 85,80,48 64,64,32 84,84,50 49,57,32 88,91,83 93,96,107 124,142,155 189,226,255 53,88,107 146,165,175 95,118,115 118,136,123 139,157,156 188,203,221 180,196,225 229,251,255 218,242,255 235,246,255 124,129,135 146,157,158 98,105,98 147,148,138 67,68,45 70,72,46 97,100,69 76,79,44 75,72,48 89,84,56
77,71,48 61,59,30 62,62,21 68,64,27 53,51,29 56,51,21 69,62,31 57,50,23 89,84,45 88,84,47 57,55,24 101,99,52 78,75,24 86,83,28 88,89,52 49,45,26 57,50,30 65,58,31 54,49,19 63,55,19 127,129,101 76,69,42 79,68,33 59,47,21 99,93,47 87,82,43 108,89,62 64,62,31 109,113,73 89,89,59 87,84,40 76,79,46 70,68,37 69,67,36 85,82,56 122,122,88 75,74,38 168,163,122 105,114,70 76,80,40 71,66,36 78,74,39 106,106,63 80,75,34 100,88,60 92,91,53 94,87,48 75,76,39 77,79,37 127,132,85 62,65,30 66,61,31 98,98,66 104,106,62 118,131,88 94,122,129 154,196,230 125,154,181 150,183,206 113,162,207 167,234,255 172,232,255 180,235,255 180,235,255 163,225,255 162,230,255 163,229,255 165,231,255 168,231,255 168,231,255 168,232,255 173,230,255 174,231,255 174,229,255 189,235,255 195,236,255 192,227,255 92,69,54 71,83,107 227,246,255 155,128,96 111,112,104 209,238,255 154,182,216 99,133,172 123,137,130 106,111,89 57,67,41 153,162,143 73,76,56 62,67,35 70,70,40 74,76,50 54,57,33 68,80,62 80,89,72 127,140,141 78,91,79 68,67,40 63,58,30 58,56,25 57,57,27 60,64,37 101,106,86 113,113,139 77,89,95 242,255,255 232,238,255 39,55,91 126,138,160 116,128,152 89,104,120 75,90,104 113,132,151 211,227,255 222,247,255 215,244,255 148,167,200 218,225,223 79,91,87 62,71,73 65,68,56 52,53,32 92,93,74 73,75,49 62,64,36 65,70,36 83,75,39
55,52,28 71,69,36 104,100,52 66,57,30 51,48,22 67,63,26 77,74,30 94,91,51 56,49,29 53,48,20 51,46,18 79,80,30 72,69,25 64,59,31 65,67,39 62,64,38 58,51,33 55,46,29 86,81,42 73,60,37 62,49,26 90,88,66 115,105,67 74,62,23 75,58,30 67,60,19 87,81,45 85,84,57 87,97,60 103,109,80 60,59,32 74,79,59 83,76,45 64,62,29 62,58,39 71,68,44 122,120,89 104,104,63 78,78,44 92,94,52 70,77,45 64,64,32 101,96,66 100,99,61 117,122,79 77,81,41 111,111,70 73,79,40 100,107,59 140,147,99 100,102,56 83,88,41 110,119,73 112,116,78 136,148,103 134,146,139 114,146,172 139,163,181 122,165,204 157,207,255 174,230,255 169,219,255 160,195,254 121,164,218 169,232,255 168,234,255 165,234,255 165,228,255 167,230,255 165,232,255 168,232,255 174,234,255 179,231,255 183,235,255 187,237,255 202,242,255 206,241,255 192,215,253 205,240,255 201,242,255 201,218,249 185,208,242 180,237,255 162,225,255 93,133,163 172,208,251 90,114,134 67,74,56 43,52,33 82,85,63 63,65,37 60,60,28 76,76,44 62,66,39 72,69,54 64,79,67 157,192,242 88,108,124 38,52,43 91,98,80 94,99,77 61,64,42 128,123,91 69,75,66 88,106,89 158,163,171 170,182,217 231,244,255 73,82,93 183,200,204 205,221,246 210,223,249 124,140,169 192,210,238 214,239,255 180,213,255 211,246,255 229,254,255 183,209,242 182,196,237 178,189,202 129,139,131 127,131,116 75,75,59 81,83,55 66,71,49 65,72,28 100,92,56
52,49,23 62,60,29 77,75,28 57,55,24 53,52,25 61,59,30 64,60,23 83,78,39 53,48,20 54,53,26 55,52,28 55,53,24 77,74,32 93,94,46 80,75,32 91,88,48 76,69,40 64,62,33 87,80,51 77,68,39 74,55,32 83,69,42 69,48,21 148,133,86 89,82,53 68,61,22 96,93,51 91,96,60 103,114,72 71,80,50 70,77,59 104,114,90 82,77,45 73,71,42 65,64,39 72,69,45 73,71,40 79,77,44 68,66,37 65,66,43 73,72,36 74,67,36 65,67,39 116,119,88 79,74,44 84,84,41 76,80,42 67,68,45 78,85,41 133,140,94 93,109,49 160,164,110 80,84,44 120,127,95 93,116,101 193,217,237 122,141,151 145,186,229 115,143,164 178,228,255 182,223,255 173,208,242 156,188,214 180,222,255 178,225,255 192,242,255 184,237,255 178,233,255 175,232,255 163,218,255 175,230,255 184,235,255 196,241,255 177,219,255 193,239,255 204,241,255 207,244,255 207,244,255 209,246,255 204,244,255 200,240,255 186,228,255 183,235,255 166,229,255 140,191,240 191,233,255 84,118,146 57,71,52 50,55,31 53,60,42 63,60,34 65,69,40 65,69,42 70,78,55 60,67,33 72,74,59 114,136,140 87,103,84 74,82,57 60,69,50 75,78,54 137,160,127 165,161,172 92,102,67 227,249,253 175,179,208 75,76,97 151,167,203 164,181,212 80,95,127 202,221,254 151,163,187 117,136,157 167,191,220 194,222,255 119,144,170 203,236,255 166,191,246 159,185,229 193,220,250 112,127,145 124,132,141 79,90,79 105,103,74 67,71,42 60,63,39 74,76,50 85,68,44
45,39,14 54,49,21 79,77,44 52,54,28 53,52,27 49,48,23 58,56,23 115,112,70 67,63,28 58,53,25 88,85,45 91,88,46 78,79,31 101,103,48 83,86,26 111,113,60 96,95,43 84,84,41 75,73,44 58,52,29 63,51,25 73,60,37 83,64,27 81,55,32 72,61,28 82,79,39 92,101,53 96,111,74 121,141,116 100,112,92 80,86,59 83,88,54 66,59,30 66,60,35 69,68,43 76,75,50 71,70,43 70,70,38 104,104,74 65,64,37 61,63,35 88,92,54 83,81,50 100,103,81 73,77,48 78,78,46 72,79,45 70,68,35 70,71,34 71,70,34 90,92,50 87,92,49 83,100,72 129,148,112 88,92,63 126,144,141 94,128,154 113,145,173 129,162,193 149,180,197 110,138,143 66,86,102 193,226,255 198,238,255 203,240,255 206,243,255 200,240,255 191,236,255 173,226,255 176,232,255 174,230,255 168,226,255 174,232,255 174,234,255 172,235,255 184,242,255 197,242,255 195,242,255 197,244,255 190,241,255 203,238,255 202,241,255 183,237,255 120,163,206 161,215,255 143,205,255 109,144,163 59,83,103 48,62,55 67,80,68 56,68,59 79,78,51 81,84,62 65,68,48 108,115,99 65,66,45 65,73,50 71,79,54 126,132,121 103,114,99 129,142,128 97,110,96 65,79,60 90,97,111 101,122,141 136,169,204 176,205,250 208,243,255 215,248,255 220,246,255 207,248,255 123,148,188 145,172,202 209,249,255 110,150,200 167,199,237 208,234,255 178,206,242 197,221,252 156,176,192 152,170,155 88,91,79 67,80,66 119,117,88 67,68,45 63,64,41 78,76,54 101,82,57
56,52,31 54,50,29 47,44,20 56,53,27 49,46,22 64,62,29 50,52,8 81,83,39 56,55,28 43,40,16 69,66,40 78,66,38 103,100,56 70,72,19 93,93,48 112,117,70 75,70,31 63,57,32 79,78,42 53,69,78 66,53,32 58,47,14 83,61,23 90,84,36 92,76,43 102,85,46 82,89,73 123,142,131 107,125,94 107,124,75 87,91,53 95,93,62 68,61,41 68,67,42 72,73,50 71,76,52 62,66,39 64,62,40 67,66,39 58,65,33 74,73,46 81,84,51 68,73,37 87,79,57 77,85,60 67,73,44 72,82,49 81,83,57 102,109,75 92,100,59 98,103,58 135,145,108 97,109,75 90,99,69 76,87,72 162,192,216 176,211,222 200,231,235 201,241,255 160,185,209 141,161,187 199,230,255 192,225,244 206,242,255 219,245,255 209,246,255 201,243,255 189,239,255 171,225,255 177,238,255 177,238,255 173,237,255 173,237,255 172,236,255 168,235,255 167,234,255 169,236,255 171,235,255 173,237,255 173,237,255 184,240,255 176,240,255 186,240,255 156,225,255 132,176,212 79,109,133 63,87,105 115,149,175 97,131,157 78,115,135 103,120,142 71,76,54 90,95,63 67,71,54 101,109,88 110,112,95 63,66,58 85,92,74 55,63,38 87,89,72 118,129,116 201,232,255 197,208,237 64,92,126 191,226,255 183,224,255 190,241,255 195,246,255 197,243,255 201,245,255 197,244,255 193,238,255 108,152,186 185,233,255 196,240,255 182,221,255 108,128,140 177,198,217 95,117,119 121,132,117 95,105,79 81,86,52 83,87,58 88,87,62 82,84,56 64,62,40 83,82,55 94,85,56
55,47,23 59,51,27 107,108,58 67,68,31 61,59,37 59,57,28 80,76,41 60,56,21 76,75,48 54,53,28 53,51,31 61,57,38 72,71,17 63,62,10 84,90,40 89,103,73 84,90,93 87,98,87 84,98,89 89,97,76 70,68,48 69,56,22 71,51,21 67,46,19 92,82,44 102,97,58 121,129,104 107,112,51 117,129,82 83,92,62 68,71,38 77,72,42 68,65,41 67,69,41 62,65,45 64,79,63 63,72,55 75,85,63 58,64,35 52,55,33 89,92,61 70,69,42 97,97,65 72,75,42 94,102,79 80,89,70 55,63,40 61,72,41 84,93,74 87,104,80 87,99,79 111,121,95 104,118,97 84,108,66 128,143,104 139,176,187 154,182,176 128,156,131 132,152,125 129,153,198 209,239,255 208,240,255 217,254,255 211,246,255 204,248,255 198,246,255 190,241,255 185,238,255 183,237,255 179,240,255 177,238,255 175,239,255 173,240,255 170,237,255 167,235,255 169,236,255 167,237,255 167,237,255 173,240,255 176,240,255 178,239,255 182,240,255 182,241,255 192,244,255 199,240,255 129,153,182 133,163,203 210,247,255 113,145,171 75,104,122 91,105,117 58,59,36 59,56,32 65,61,40 58,55,29 49,59,26 155,160,154 83,92,73 66,79,56 47,56,28 77,94,70 179,189,193 165,191,239 205,243,255 188,238,255 196,244,255 187,239,255 184,241,255 186,239,255 193,243,255 195,245,255 193,245,255 187,241,255 181,242,255 193,247,255 181,204,240 190,215,228 81,96,82 104,111,93 91,95,78 70,76,49 67,72,38 63,69,42 73,79,52 79,75,40 58,56,38 104,96,72 83,72,39
72,71,35 72,71,33 72,73,25 91,96,33 127,133,38 105,110,34 59,56,14 75,73,26 44,43,5 55,54,18 51,44,13 60,55,25 90,85,44 78,78,19 81,78,34 74,78,40 126,146,170 61,78,100 100,112,94 91,99,78 66,96,75 93,84,69 72,53,26 72,52,22 69,56,24 66,54,28 78,71,44 82,81,43 99,105,55 123,144,123 78,78,46 78,73,43 51,54,19 61,64,33 78,80,65 66,85,65 74,94,76 96,105,86 69,71,43 66,68,42 85,83,61 91,89,67 59,60,41 76,88,68 66,81,53 68,83,57 72,71,46 91,93,67 113,121,98 96,111,85 76,85,68 106,114,89 90,93,71 103,101,83 120,136,78 90,114,114 133,172,167 165,191,199 188,240,255 183,243,255 189,243,255 190,247,255 189,243,255 192,244,255 194,243,255 191,243,255 193,243,255 192,242,255 188,240,255 184,241,255 183,242,255 177,241,255 175,240,255 175,240,255 175,239,255 172,237,255 176,241,255 178,240,255 181,238,255 187,242,255 192,243,255 192,243,255 190,241,255 200,244,255 205,246,255 208,244,255 193,225,255 208,241,255 176,206,244 218,241,255 220,243,255 85,92,90 72,72,56 112,114,99 55,57,31 76,81,75 144,152,157 171,178,192 151,153,153 76,81,87 148,162,143 123,137,147 185,223,255 186,238,255 193,244,255 198,241,255 188,240,255 183,243,255 177,239,255 182,241,255 183,242,255 182,243,255 179,239,255 182,239,255 188,225,255 87,108,117 69,81,63 91,92,69 69,73,46 68,72,45 70,67,41 86,90,63 86,83,59 59,61,35 66,63,37 51,47,30 73,69,48 86,84,53
