185,166,29 182,163,26 180,162,29 172,154,25 165,147,27 164,144,28 152,137,29 147,129,29 146,127,34 141,122,27 141,124,30 143,126,32 148,127,30 141,120,23 133,115,24 133,110,23 109,96,33 85,73,32 74,66,32 73,65,31 74,67,28 77,65,26 74,67,26 77,67,27 79,70,23 97,85,26 135,121,24 123,108,18 152,133,51 140,124,23 139,120,36 136,120,17 141,137,19 155,143,34 140,122,33 143,125,36 148,132,29 144,126,39 157,142,34 148,133,25 116,104,49 103,87,72 97,83,65 82,67,58 100,79,66 116,102,16 96,78,7 126,111,32 114,100,14 114,100,14 109,92,16 130,114,29 105,93,67 82,71,54 98,82,69 125,115,44 127,115,47 127,116,43 97,88,32 113,106,38 104,92,22 113,107,32 93,77,21 82,75,18 80,73,34 102,90,33 133,78,37 170,90,54 190,118,79 139,72,45 89,42,19 125,72,49 165,88,51 165,88,51 138,71,44 127,68,40 121,63,39 102,56,30 96,48,30 90,47,28 75,58,32 74,57,31 67,53,24 72,57,35 80,66,39 85,74,39 78,67,32 77,65,26 83,71,34 83,71,34 76,64,34 66,54,24 81,72,45 75,63,35 85,75,37 90,80,40
185,166,29 185,166,29 181,163,30 176,158,29 165,147,27 164,144,28 151,136,28 145,127,29 137,119,28 136,119,25 136,121,29 139,124,32 141,121,31 138,118,30 131,112,30 125,103,25 102,89,26 84,72,31 75,67,33 75,67,33 74,67,28 77,66,22 74,68,22 79,69,29 83,73,33 126,118,26 114,99,7 127,114,14 155,138,42 143,127,26 136,117,35 140,124,21 115,105,13 132,118,21 111,93,20 114,99,7 157,141,38 133,115,26 137,122,14 144,126,35 100,83,59 102,88,61 77,62,53 78,62,60 90,71,46 104,89,10 114,95,29 114,99,18 141,127,41 150,136,50 128,111,35 120,99,47 74,62,50 66,55,50 78,67,60 116,104,45 125,108,32 116,99,21 139,125,59 128,116,38 113,101,31 105,95,24 96,93,42 82,79,26 60,61,22 91,76,13 168,87,51 146,71,42 119,64,33 94,50,20 85,42,25 98,52,36 111,52,24 127,65,38 126,63,39 110,57,32 100,54,28 99,53,27 93,45,27 88,42,28 74,58,25 93,77,44 74,60,31 77,62,40 69,55,28 86,75,40 76,65,30 85,74,28 94,83,39 91,80,36 79,67,37 85,73,43 78,69,42 68,56,28 78,68,30 82,72,32
194,173,30 189,167,31 184,164,34 173,152,28 163,145,29 162,141,28 148,133,27 144,127,31 137,119,28 136,118,31 131,115,30 130,114,29 133,111,33 132,109,38 116,97,31 104,91,28 101,87,29 85,74,30 77,69,35 75,67,33 78,67,23 78,67,21 77,70,27 83,73,33 101,92,18 112,87,14 127,110,30 107,87,10 110,87,16 137,119,32 116,97,13 143,128,36 162,149,47 143,128,38 113,97,43 128,115,22 150,137,35 138,123,31 132,118,21 135,116,50 103,88,68 87,73,57 61,45,41 78,62,58 88,74,20 113,98,21 135,120,43 134,121,28 116,98,11 150,132,41 158,143,51 88,71,61 51,41,40 49,41,47 73,57,55 120,104,48 132,112,35 95,79,5 138,124,38 130,114,40 132,120,40 137,125,57 98,91,32 106,98,44 93,83,32 107,84,24 143,70,40 119,57,30 82,50,36 64,38,15 73,35,18 85,42,27 83,37,21 109,63,45 97,51,33 92,49,30 86,43,28 88,47,31 87,46,30 85,42,27 89,62,28 73,61,31 86,74,37 76,63,31 76,62,33 76,63,31 97,85,46 87,71,29 103,91,36 99,86,36 100,90,41 101,91,42 80,69,34 66,54,24 76,64,34 72,61,28
191,170,31 189,166,35 184,164,36 173,152,28 165,145,27 155,143,32 146,133,29 139,125,28 132,117,25 130,115,27 124,107,27 123,106,28 124,107,38 112,100,32 103,89,31 97,82,31 91,80,34 82,75,34 78,70,34 80,72,36 78,68,26 78,69,22 84,75,28 87,74,40 155,144,43 140,126,40 109,90,24 132,115,21 133,111,37 123,101,25 119,102,8 105,88,10 127,108,13 139,118,35 109,89,30 114,99,7 157,143,48 118,104,9 137,125,29 103,84,47 98,84,68 81,69,59 73,59,59 81,67,67 108,91,24 136,119,25 128,103,26 151,134,38 102,80,4 141,121,33 119,100,65 60,46,46 48,41,41 48,41,39 74,62,52 133,112,42 138,121,43 123,102,30 146,130,45 129,112,32 124,113,28 125,112,39 99,91,26 98,91,34 99,84,23 143,103,39 132,62,36 101,45,23 76,35,8 216,135,101 236,155,119 232,154,110 198,128,97 110,68,46 78,42,22 79,43,25 79,42,29 83,41,28 85,44,28 87,40,29 92,55,31 94,79,39 94,79,32 95,78,39 83,67,34 89,75,32 96,82,39 92,76,22 112,98,42 105,91,35 100,85,34 88,73,22 91,78,44 86,73,41 81,68,36 80,69,34
171,139,53 181,153,43 178,158,30 172,153,28 166,146,28 155,143,32 143,130,26 136,122,27 131,116,26 127,111,26 117,102,23 120,102,29 105,93,34 91,86,35 84,77,34 80,73,30 85,74,28 82,75,34 76,68,32 76,68,32 78,68,26 83,74,27 89,80,33 102,87,36 146,127,32 168,154,41 120,99,27 120,100,21 131,111,34 117,94,25 111,92,10 103,84,18 116,94,20 151,133,31 94,76,3 124,110,15 142,126,43 159,146,44 148,137,32 106,87,64 78,66,54 69,58,53 69,57,57 76,64,64 121,106,14 181,159,67 130,104,24 149,127,35 113,86,21 150,126,46 76,61,50 53,43,44 48,41,41 49,42,40 80,68,58 150,131,49 128,111,33 136,115,43 145,126,44 124,104,29 125,110,18 110,97,24 123,115,50 111,98,35 109,98,25 133,91,37 120,61,33 96,50,24 190,121,81 247,161,113 237,151,103 230,146,100 224,153,109 195,128,80 131,75,51 73,36,23 74,36,26 78,35,27 82,39,31 86,39,28 102,66,33 103,90,40 98,83,36 106,89,50 100,86,43 99,86,36 104,91,41 110,94,36 106,92,36 105,91,35 93,77,35 94,78,36 85,74,30 85,73,34 86,74,35 91,80,45
143,102,55 143,101,63 125,98,23 156,138,36 159,145,30 157,143,30 146,130,31 134,120,25 131,116,28 124,108,25 116,99,23 106,89,22 93,82,36 83,75,41 76,68,34 74,65,36 75,68,25 76,68,32 78,68,30 78,68,30 82,72,30 84,77,36 90,78,37 120,97,26 138,113,28 166,149,40 162,144,46 131,112,19 90,73,8 130,108,32 125,103,29 124,104,25 125,107,20 138,122,19 134,119,31 136,121,29 131,115,32 131,118,18 168,156,60 97,80,56 62,52,42 61,51,50 66,57,53 74,66,55 144,126,35 184,160,66 136,108,27 160,136,42 134,114,28 117,100,53 56,46,47 48,41,44 46,41,40 50,43,46 93,72,59 141,124,30 131,112,30 151,130,47 153,134,52 141,122,40 145,131,45 124,105,39 111,99,31 101,91,24 90,79,6 131,107,45 125,89,42 110,64,34 168,99,68 165,91,53 212,134,90 216,138,94 190,113,80 173,98,67 144,87,68 85,48,35 78,35,27 74,37,24 77,40,27 80,38,27 105,83,36 97,84,36 93,79,36 94,80,37 100,85,34 103,88,39 111,97,41 103,88,37 116,97,42 97,84,32 83,71,30 94,83,37 100,89,45 101,90,44 79,67,30 67,55,16
104,60,32 126,82,54 118,79,47 118,77,48 137,92,59 101,77,40 132,116,31 130,123,26 131,115,30 122,107,28 114,98,26 96,85,23 80,67,33 80,72,36 76,67,38 74,68,34 73,65,31 74,67,28 75,68,29 75,68,29 81,75,29 87,80,39 136,120,37 137,113,21 127,103,21 165,147,45 153,132,33 146,125,26 101,79,12 129,111,24 131,111,34 149,134,44 147,129,38 133,116,22 120,105,15 129,112,32 120,101,19 134,116,27 130,107,47 83,67,52 59,49,50 57,50,50 63,53,54 96,87,81 135,114,13 165,142,43 140,113,29 154,130,25 151,132,64 75,54,52 48,40,46 47,39,45 48,41,44 58,45,53 98,79,24 168,147,46 140,120,34 135,110,33 145,127,38 154,138,39 175,155,69 142,120,42 114,99,36 92,82,31 89,77,11 133,120,47 145,122,53 86,46,12 81,38,19 123,80,45 158,86,47 143,90,63 105,76,54 117,79,62 120,76,50 105,69,47 96,53,36 83,41,28 78,37,21 82,40,29 114,89,30 100,84,28 76,61,23 80,65,27 94,80,37 110,96,42 103,87,43 110,95,44 121,107,37 104,88,34 110,96,42 82,69,21 87,72,32 100,92,38 111,94,43 99,85,42
119,80,50 118,79,49 119,78,49 124,83,54 104,63,36 99,63,43 73,54,31 128,97,44 126,104,39 117,100,24 112,95,28 89,77,20 79,67,28 77,69,33 80,71,42 76,70,36 71,63,29 75,68,29 76,69,30 76,69,30 81,75,29 83,77,31 125,107,18 127,101,21 128,104,24 147,125,47 142,121,22 174,153,54 128,107,24 117,97,18 133,115,24 138,125,23 136,117,33 127,108,24 106,92,0 131,115,32 116,96,19 136,118,29 124,101,41 77,62,51 53,43,44 55,48,48 59,49,50 96,87,81 158,139,26 173,148,50 142,115,31 175,149,58 119,102,65 64,50,50 48,40,46 48,42,47 48,41,44 59,47,47 118,99,35 156,135,36 147,127,41 144,119,42 160,142,53 135,117,44 120,108,42 117,104,29 105,96,38 94,86,34 69,58,12 80,70,17 143,128,47 117,85,41 89,39,8 255,153,103 255,167,104 180,113,65 232,148,117 185,124,88 159,103,79 142,83,53 106,63,44 85,44,28 80,41,27 85,47,30 137,111,43 119,101,39 94,79,41 81,66,30 73,58,20 95,80,33 82,65,26 93,78,31 102,86,28 94,76,16 111,94,18 95,76,23 115,101,35 112,97,46 99,91,37 90,77,27
130,94,63 118,82,51 138,99,69 130,91,61 126,87,59 106,72,50 93,59,37 131,87,57 84,54,28 93,69,32 109,93,49 81,70,24 78,68,28 77,70,31 80,73,34 81,73,37 71,64,25 75,68,29 74,67,26 75,68,27 82,76,30 125,119,55 148,125,40 136,116,41 155,134,33 146,124,30 134,110,18 164,141,42 134,111,24 112,88,22 131,109,33 152,134,47 129,110,28 129,109,32 141,127,30 153,138,46 105,84,12 157,140,44 133,109,54 64,48,46 50,40,41 52,45,45 55,47,53 101,88,67 196,169,54 162,140,46 170,145,56 158,128,41 92,80,68 53,41,41 44,36,44 44,39,41 48,41,44 60,50,49 118,93,20 139,119,33 176,155,56 162,139,50 165,147,58 120,103,27 131,120,56 87,79,29 84,79,28 91,85,39 64,57,16 69,62,19 108,96,37 143,126,50 141,115,45 229,137,84 255,152,87 176,95,66 210,124,76 218,128,84 182,110,73 130,74,48 115,77,56 79,43,25 73,39,21 103,62,46 131,115,43 129,112,43 97,80,29 102,85,38 87,71,29 80,66,23 99,84,44 93,78,40 102,84,40 113,99,41 112,95,30 106,88,26 138,117,45 113,96,27 105,93,36 101,88,36
132,96,65 125,89,58 132,93,63 130,91,61 121,82,54 119,86,59 110,77,50 94,63,44 89,55,35 120,79,48 75,56,31 103,89,62 78,68,28 76,69,26 80,73,30 81,73,37 70,63,24 74,67,28 73,66,25 76,69,28 82,76,30 100,93,36 127,102,25 139,118,48 168,148,42 162,139,52 144,118,36 152,128,36 116,89,26 140,117,46 133,115,13 169,150,55 159,138,57 120,98,20 161,144,50 146,128,39 146,124,48 171,155,52 125,103,40 68,52,50 47,37,38 50,43,43 54,46,54 119,105,87 181,156,58 161,136,40 149,123,32 128,107,8 66,54,42 51,39,39 47,39,47 44,39,41 45,38,41 63,52,61 159,138,55 139,118,35 163,143,39 176,154,60 113,94,12 114,96,25 149,139,68 94,84,35 98,93,42 82,77,24 86,83,30 99,93,47 91,108,57 58,91,39 57,88,32 193,128,87 215,138,87 128,84,42 182,103,59 194,106,70 147,84,53 123,76,55 116,78,57 104,66,49 87,46,28 102,56,30 153,136,58 137,118,54 113,93,47 123,104,51 98,82,40 95,79,37 90,76,33 138,119,53 158,105,10 154,115,35 104,88,32 98,79,24 103,82,12 139,118,46 141,126,49 130,118,61
123,89,59 116,82,52 117,81,52 115,79,50 136,102,72 121,87,57 109,75,45 123,88,63 113,83,57 99,69,43 78,56,38 67,50,26 80,69,36 75,68,25 80,73,30 78,71,32 66,59,18 73,66,25 73,66,23 78,71,28 84,76,24 160,144,61 132,108,28 167,147,59 164,141,42 163,141,47 150,127,42 137,114,29 133,113,27 137,111,31 143,119,25 157,134,35 137,112,39 160,137,48 165,146,51 105,83,7 158,133,60 162,145,40 132,110,32 60,50,40 51,41,42 48,41,44 56,44,58 91,75,62 165,142,32 128,96,14 175,146,45 125,102,33 48,41,44 45,38,41 45,38,41 44,37,40 43,36,39 65,56,52 134,117,41 150,130,53 140,121,26 152,134,36 153,132,60 136,119,41 145,130,51 111,95,39 123,110,47 86,72,14 88,128,78 45,78,42 44,73,45 41,70,42 108,106,59 112,83,32 241,140,95 228,149,105 171,109,71 147,89,56 121,77,51 120,78,56 121,75,57 127,93,71 100,55,34 108,52,30 136,118,31 127,105,42 127,110,32 115,95,36 112,95,44 106,89,40 110,95,48 98,91,30 99,89,22 87,69,9 122,96,26 189,147,11 113,90,21 117,97,20 121,108,33 103,92,28
122,88,56 123,89,57 129,93,62 132,96,65 122,88,58 123,89,55 120,86,52 120,86,56 105,71,49 104,70,48 93,67,44 81,60,35 66,50,37 64,51,30 80,70,30 76,66,26 69,58,23 77,67,25 75,69,21 75,75,34 117,98,43 139,121,30 153,127,45 143,120,33 146,124,30 155,133,39 159,136,35 138,113,26 151,128,39 135,108,33 178,155,56 151,128,31 157,132,45 146,118,50 153,130,41 119,94,21 141,116,41 162,143,48 101,79,12 73,51,15 51,41,45 48,41,44 52,44,50 76,60,54 169,146,47 145,117,38 188,166,51 108,83,39 47,40,40 47,40,43 45,38,41 44,37,40 48,41,44 67,58,52 84,71,37 131,109,44 127,107,19 151,132,37 140,121,39 148,129,47 165,147,60 144,130,44 125,92,26 106,122,62 50,76,53 42,68,45 41,68,40 35,62,34 59,77,44 208,146,72 236,138,78 173,98,67 154,93,59 152,95,64 121,76,53 121,75,59 128,82,56 118,83,58 78,47,26 100,56,26 118,96,29 112,90,25 146,131,41 120,103,25 106,87,34 128,113,34 118,106,26 145,124,43 127,110,43 118,102,46 105,95,28 97,82,21 123,103,28 128,109,14 115,98,29 126,112,44
116,82,50 121,87,55 125,89,58 132,96,65 121,87,57 123,89,59 110,76,46 108,73,48 108,76,44 115,83,51 112,79,52 97,67,41 69,51,30 57,41,28 58,43,32 63,49,35 69,58,23 80,70,30 84,72,31 138,123,62 156,131,46 130,104,22 146,122,28 139,112,37 164,144,40 137,113,31 153,130,29 153,128,43 162,139,40 156,135,36 163,142,45 141,116,31 128,103,16 134,106,36 160,135,46 148,121,46 154,129,52 124,102,24 115,93,28 109,90,22 51,41,45 48,41,44 48,43,42 61,49,49 214,186,105 138,112,32 166,146,26 70,44,23 42,35,38 43,36,39 42,35,38 43,36,39 49,42,45 59,50,46 72,56,23 127,103,39 144,124,36 147,128,33 174,157,63 159,141,50 159,141,54 138,122,50 102,144,80 56,85,45 37,62,42 30,53,34 35,60,33 33,58,31 65,71,42 198,140,35 233,134,77 204,117,76 140,89,63 117,70,47 119,73,55 121,77,51 126,80,54 122,75,52 115,74,58 103,71,57 148,126,59 137,115,48 171,158,54 107,88,22 96,74,9 144,131,29 122,104,33 122,107,15 128,114,30 121,106,27 82,66,10 113,97,25 159,140,45 139,118,35 128,113,32 120,106,36
109,72,46 126,89,63 120,81,53 118,79,51 121,82,52 126,90,59 125,89,58 116,80,49 107,71,40 106,70,39 101,69,39 105,75,47 92,71,48 84,64,46 70,49,34 46,35,30 38,28,16 75,70,31 86,73,25 127,107,21 137,112,25 132,107,30 132,110,18 125,99,19 177,157,51 135,111,31 158,136,44 153,132,35 146,124,30 157,135,43 158,134,52 142,116,34 123,98,23 153,128,53 186,160,67 138,110,31 136,109,32 125,100,27 107,89,16 113,93,16 59,49,53 51,41,45 48,41,44 50,43,46 225,193,120 163,138,40 100,86,30 40,31,27 43,36,39 41,34,37 41,34,37 42,35,38 57,47,48 38,28,32 142,123,66 134,107,44 153,133,43 142,123,30 189,174,64 138,120,29 165,142,57 114,118,35 57,94,61 37,65,40 29,52,37 27,47,33 28,48,32 35,55,39 62,69,35 193,131,32 252,160,98 250,152,90 237,153,107 109,71,50 113,73,50 117,75,51 121,75,49 121,75,49 116,71,48 112,76,54 123,94,63 131,107,52 166,152,39 123,103,28 131,115,30 134,116,25 144,124,45 115,95,18 128,113,23 106,87,19 91,75,21 89,68,14 138,118,30 146,128,37 120,103,23 136,115,43
