184,166,33 184,166,33 183,165,32 177,159,28 176,157,32 172,151,29 172,148,27 168,146,29 168,146,29 165,144,31 157,137,29 154,134,30 154,133,32 156,134,30 153,131,23 157,133,26 159,135,28 154,130,23 150,128,22 141,118,17 139,116,27 132,109,24 118,97,27 99,86,38 84,70,43 79,64,42 74,65,34 75,67,33 77,66,33 78,67,32 77,67,29 78,68,26 79,67,26 83,72,28 97,86,40 134,119,27 130,113,17 131,112,19 151,130,29 172,147,47 161,139,22 176,153,26 191,166,52 164,140,35 159,136,26 116,89,12 163,142,43 159,140,45 135,116,23 141,121,35 156,137,44 148,127,46 123,102,21 126,105,24 165,145,37 170,147,60 105,82,67 99,84,64 107,93,66 108,94,67 154,128,74 124,103,22 124,106,15 133,115,26 136,117,33 137,121,20 110,89,19 139,126,26 134,119,27 111,89,26 151,136,44 124,105,41 124,109,28 108,94,28 129,114,37 110,94,20 128,116,38 122,110,44 134,126,32 122,107,30 117,100,24 128,111,35 141,128,35 105,84,28 143,123,44 133,112,42 120,103,38 130,114,40 124,108,36 123,111,43 99,87,32 93,84,28 101,77,40 180,103,16 191,113,42 171,110,47 176,106,44 147,79,16 161,98,45 142,83,37 133,73,34 150,75,55 125,65,51 71,50,27 70,56,31 61,51,29 64,54,32 55,45,23 48,38,16 65,53,27 72,60,34 62,49,26 57,43,25 76,63,40 68,56,30 64,51,30 74,60,35 66,52,27 66,52,25 76,62,35 69,57,29 70,58,30 66,54,28 65,53,27 52,44,22 64,57,28 86,76,38 107,97,48
188,171,33 185,168,30 183,166,28 177,159,28 170,151,26 172,153,30 171,149,30 166,146,28 165,145,27 157,142,32 156,136,30 153,132,31 149,131,29 147,131,28 153,133,27 152,130,26 152,130,26 152,130,26 147,122,22 145,120,20 135,116,23 127,107,21 114,95,29 92,81,37 79,67,41 76,64,38 74,66,30 75,67,33 77,67,29 77,67,29 77,66,31 78,68,28 73,68,29 80,71,26 121,101,42 148,114,3 120,98,24 116,98,11 159,142,35 151,129,23 181,161,41 170,145,29 178,156,48 155,132,43 131,109,5 102,75,2 171,149,43 163,136,34 145,123,19 139,119,15 178,157,60 144,123,26 122,102,23 123,103,24 167,152,44 118,105,55 102,88,63 103,89,64 101,87,60 102,86,73 159,138,66 127,106,34 111,96,6 124,109,17 115,98,18 123,110,10 111,95,10 142,130,32 130,115,34 101,84,4 138,125,23 138,123,46 131,119,41 97,83,29 120,108,42 115,102,39 125,114,39 110,110,40 119,110,36 118,106,28 112,97,20 115,100,23 110,95,14 105,87,27 117,105,39 127,115,47 122,109,36 121,103,32 115,96,32 114,100,34 114,104,35 107,87,39 151,76,47 225,138,45 145,76,11 131,68,19 137,79,17 141,76,19 152,90,34 133,74,28 110,58,28 121,65,39 129,76,53 115,59,37 86,57,33 74,53,28 68,59,30 57,45,19 68,56,30 70,58,32 63,51,25 64,51,28 63,51,23 82,70,40 68,56,30 65,53,27 73,61,33 65,52,29 68,56,26 72,60,34 71,59,33 72,60,34 70,58,30 79,67,41 64,54,30 67,58,31 89,79,41 100,91,44
185,168,30 186,169,31 183,166,28 177,159,28 169,150,25 170,151,28 167,145,26 164,144,26 163,143,27 154,139,29 152,135,30 150,129,30 147,129,27 147,131,32 149,128,27 155,133,29 152,130,26 152,130,26 145,120,20 145,120,20 133,114,21 124,104,18 110,93,28 86,74,33 77,65,39 76,64,38 75,67,31 75,67,33 76,66,28 76,66,28 77,67,29 78,68,28 74,69,28 83,74,27 117,97,38 133,117,5 136,117,33 139,117,39 156,141,24 140,115,40 172,156,27 129,106,7 163,136,30 148,134,39 146,123,24 171,147,53 171,151,35 140,111,10 207,172,36 206,168,21 154,130,25 147,132,24 153,135,44 127,107,30 128,111,33 103,85,64 107,93,68 112,98,73 92,77,57 100,84,67 144,127,33 105,84,14 111,93,20 127,112,22 108,93,3 110,95,5 130,115,23 140,127,36 134,121,32 128,112,27 131,114,45 119,96,67 115,95,65 93,78,31 126,117,43 114,103,39 115,106,32 94,92,30 106,99,31 100,90,12 104,92,14 119,107,29 113,97,23 92,75,24 101,89,23 109,97,31 109,101,38 92,77,16 122,105,40 106,89,24 156,84,38 183,104,60 166,86,52 151,83,45 124,66,15 128,67,6 132,68,24 130,69,24 129,68,23 112,56,20 130,71,41 133,71,42 119,59,34 108,62,36 97,51,33 89,53,33 71,59,31 66,54,28 75,63,37 72,60,34 63,51,25 68,55,32 76,64,36 79,67,37 73,61,31 75,63,33 79,68,33 71,59,31 80,68,38 71,59,33 65,53,27 69,57,31 72,60,32 87,77,39 80,69,36 76,65,32 78,67,32 94,85,40
185,166,29 185,166,29 182,163,26 180,162,29 171,153,24 168,151,28 167,147,27 160,141,28 153,138,30 149,132,27 148,130,30 147,128,33 145,126,31 147,130,36 145,128,34 146,125,28 144,123,26 143,122,25 141,120,23 133,114,21 134,111,22 123,101,27 102,87,38 85,71,44 74,65,34 74,66,30 74,67,26 74,67,28 77,65,26 76,66,26 77,67,29 78,68,28 79,70,25 83,78,27 122,107,30 142,129,29 131,116,28 152,134,45 138,125,3 117,96,13 135,114,31 148,130,32 155,141,26 143,137,19 152,139,37 158,137,40 173,158,41 118,98,21 154,138,35 118,101,7 143,125,34 162,147,39 161,145,42 159,146,44 92,81,37 107,92,70 99,86,65 89,75,59 79,64,55 101,79,71 125,109,24 123,108,20 98,80,18 126,111,30 107,93,7 110,96,10 147,133,47 116,99,19 131,115,30 132,116,60 102,88,63 92,74,55 105,90,68 109,91,70 112,98,28 103,91,25 124,113,40 101,94,37 95,88,20 117,106,33 105,94,21 101,90,17 108,95,32 125,104,48 84,75,17 120,112,49 86,79,11 122,104,60 111,77,32 150,79,37 174,94,53 196,117,78 146,68,40 106,50,28 95,44,20 142,79,48 184,104,63 184,104,63 155,75,34 141,70,44 132,70,43 128,66,39 119,57,30 99,52,29 102,54,36 95,50,29 90,62,35 75,58,34 72,55,31 73,59,30 77,63,38 71,57,30 80,66,39 85,71,44 85,74,39 87,76,41 80,68,31 67,54,22 84,71,37 77,64,30 70,58,28 64,52,22 81,73,37 57,48,21 76,64,36 87,76,41 91,81,43 91,82,37
185,166,29 185,166,29 182,163,26 181,163,30 176,158,29 171,154,31 165,145,25 160,141,28 151,136,28 146,128,26 145,127,29 142,123,30 141,122,29 139,124,32 138,123,31 141,121,31 145,125,35 139,119,29 135,115,25 131,113,26 130,109,26 117,95,28 95,82,32 80,66,39 73,65,31 74,66,30 74,67,26 74,67,28 77,65,24 76,66,24 77,67,29 79,69,29 80,70,28 83,80,29 131,116,35 143,129,34 124,110,13 118,101,7 158,142,43 134,115,31 164,145,61 137,118,36 153,137,38 134,128,22 146,134,27 152,134,34 125,109,8 127,107,30 148,132,29 139,122,28 124,106,15 137,121,18 151,135,32 152,134,63 98,83,61 103,87,72 77,63,49 82,66,60 75,59,55 100,80,60 114,99,18 122,106,23 91,74,5 119,104,25 126,112,26 115,101,15 143,129,43 123,105,32 129,110,42 111,93,72 86,72,54 81,69,57 94,80,66 112,96,79 112,100,20 105,89,15 123,108,31 98,84,30 116,104,38 112,100,30 104,92,22 101,89,19 99,91,28 94,86,34 90,85,32 94,88,42 68,60,10 107,81,40 154,77,40 174,83,48 164,86,56 129,68,34 122,70,40 103,56,35 96,48,34 122,64,38 138,75,42 171,105,73 146,80,50 133,69,41 122,65,36 114,61,36 107,56,30 99,52,29 93,45,27 92,49,32 81,45,25 82,66,35 85,69,38 74,60,31 69,55,30 78,64,37 76,62,35 84,70,43 90,79,44 73,62,27 78,67,23 70,58,21 76,64,23 83,71,30 73,61,31 75,63,33 94,86,50 66,57,30 71,59,31 72,61,26 89,79,41 84,75,30
188,167,24 188,167,26 188,166,30 185,165,35 174,153,29 170,153,30 165,145,25 158,139,28 150,135,29 146,128,28 139,122,26 136,119,25 136,118,29 138,123,35 136,121,33 139,119,33 137,117,31 137,117,31 133,113,25 129,110,26 118,97,25 109,89,30 95,82,32 80,67,35 75,67,33 75,67,31 79,67,30 77,66,22 77,66,20 77,68,23 77,67,29 80,70,30 83,74,29 106,99,42 102,88,4 131,115,32 125,105,26 126,108,6 134,114,24 159,140,58 145,126,44 120,104,19 156,144,37 130,117,26 111,94,14 134,121,19 122,109,16 127,112,24 155,142,38 131,118,16 141,126,38 117,102,14 138,125,21 102,86,55 102,89,66 101,87,73 75,59,53 77,61,57 79,64,55 100,83,46 106,91,14 98,83,6 102,86,12 116,101,20 140,130,40 142,132,38 117,107,17 153,144,47 119,95,69 82,69,62 59,48,45 59,48,45 82,62,53 97,85,73 126,106,27 120,100,23 112,96,22 112,96,22 124,108,34 139,125,57 119,106,33 115,102,27 110,100,31 116,108,54 86,79,20 78,69,24 81,73,8 138,87,32 160,79,45 142,69,41 154,87,62 102,56,30 93,48,27 89,46,27 100,48,29 120,68,49 125,68,37 131,74,43 125,68,39 112,59,34 114,61,36 100,53,30 95,50,27 94,48,34 91,45,31 85,42,27 88,45,30 96,79,42 91,77,48 84,71,39 57,43,16 77,63,34 69,55,26 76,62,33 77,64,30 92,80,41 89,79,41 83,74,29 107,94,46 101,86,46 99,87,46 83,71,30 82,72,32 76,65,30 75,63,33 68,56,26 75,63,33 75,64,29
194,173,30 194,173,32 186,164,28 184,164,34 173,152,28 165,147,29 165,145,29 157,138,27 148,133,27 145,129,30 140,123,29 137,119,28 136,118,31 132,116,31 131,115,30 134,112,34 133,111,33 132,110,32 120,99,29 115,96,30 104,91,28 101,88,25 94,81,31 83,70,38 77,69,35 76,68,32 79,67,30 78,67,23 78,67,21 78,69,24 80,70,32 83,73,33 101,92,18 110,100,10 149,128,45 113,96,16 107,87,10 165,145,55 121,100,19 134,116,25 116,97,13 108,91,11 159,146,42 124,111,9 143,128,38 138,126,28 100,90,0 142,126,41 150,137,35 115,98,20 142,129,29 158,144,47 135,116,50 101,84,58 102,88,70 80,65,56 61,45,41 76,60,56 90,75,64 101,87,33 113,98,21 134,119,42 121,107,21 134,121,28 116,98,11 117,99,8 113,95,8 148,133,41 88,71,61 59,49,50 47,36,43 54,43,52 73,57,55 96,85,66 126,108,21 126,106,29 95,79,5 141,128,37 124,109,32 104,91,18 132,120,40 120,108,26 109,100,24 93,86,27 106,98,44 87,79,27 89,87,27 157,96,49 143,70,40 123,59,31 100,48,27 74,42,28 64,38,15 71,37,19 78,37,21 82,39,24 83,37,21 99,53,35 100,54,36 97,51,33 92,49,30 89,46,31 88,47,31 87,46,30 87,46,30 85,42,27 85,42,27 124,97,63 73,61,31 95,83,44 60,47,15 74,60,31 76,62,33 62,48,19 79,66,32 97,85,46 87,71,29 103,88,39 101,89,34 99,86,38 100,90,41 95,85,36 87,77,37 78,67,32 66,54,24 66,54,24 64,52,22 85,74,39
191,170,31 191,169,33 186,163,34 184,164,36 173,152,28 167,148,25 164,144,28 152,140,31 146,133,29 142,128,31 138,124,29 132,117,25 130,115,27 128,113,32 129,112,34 127,107,32 124,107,38 122,105,40 111,99,33 103,89,31 98,83,32 98,83,32 90,79,35 81,73,37 78,70,34 80,72,36 78,68,26 79,69,27 77,68,21 79,70,23 84,74,34 89,75,32 138,127,26 151,139,28 135,119,34 102,83,17 130,113,19 141,121,33 142,121,40 137,117,31 122,105,11 102,84,0 143,129,34 156,137,42 131,110,27 139,121,30 113,98,10 123,107,22 151,137,42 125,108,28 149,136,34 141,129,33 100,81,44 102,87,65 89,77,65 74,61,58 74,60,60 75,61,61 92,73,59 128,111,44 129,112,18 112,87,14 126,105,33 166,152,39 103,81,5 137,116,35 129,113,30 114,95,60 63,49,49 48,41,41 47,40,40 52,42,43 73,61,51 102,83,60 132,111,30 139,122,44 117,96,24 141,125,42 127,109,36 117,103,17 126,115,30 122,109,34 101,89,23 101,93,28 90,83,26 89,82,23 105,91,21 162,89,48 132,62,36 113,53,28 88,47,27 71,30,3 179,98,64 225,144,110 182,103,62 215,137,93 169,99,68 131,69,42 76,42,24 86,50,30 80,44,26 79,40,26 81,42,30 83,42,26 85,44,28 87,40,29 87,40,29 104,67,43 86,71,31 117,102,53 83,67,25 104,89,49 80,64,31 86,70,39 93,79,36 89,75,32 100,84,30 91,77,9 111,97,41 111,97,41 105,90,39 109,94,43 78,65,31 81,68,34 87,74,42 78,65,33 85,74,39 82,71,36
191,170,31 189,167,33 184,160,39 181,161,33 174,153,29 169,150,27 165,145,29 152,140,31 144,131,27 138,124,27 138,123,31 132,117,27 128,112,27 124,109,28 122,105,29 120,106,36 112,99,38 108,96,37 99,91,37 91,83,33 86,77,30 86,77,30 91,80,36 81,73,37 78,70,34 76,68,32 78,68,26 79,69,27 82,73,26 85,76,29 88,77,31 104,90,24 143,130,30 142,125,16 98,81,5 122,105,25 138,120,31 131,111,23 125,104,23 145,123,45 118,99,15 87,67,0 122,105,27 135,114,33 135,117,19 164,146,59 114,97,19 155,140,48 141,125,40 152,137,49 164,150,53 148,137,34 104,85,60 94,81,58 80,68,58 70,56,56 73,59,59 76,62,62 101,82,55 135,119,34 167,148,55 144,121,32 158,138,48 151,133,33 112,86,18 141,118,33 122,98,43 72,56,52 52,45,45 49,42,42 48,41,41 53,43,44 78,66,56 109,92,55 138,117,34 135,118,40 132,111,39 136,116,39 110,89,19 126,112,28 117,104,15 124,110,26 118,106,40 115,107,42 115,105,36 105,93,25 125,112,37 150,76,42 126,64,37 104,53,27 85,44,24 185,122,87 252,158,106 254,160,108 252,166,116 248,165,116 225,142,104 202,123,84 155,87,49 95,47,22 72,37,22 74,37,22 77,40,27 82,40,29 82,40,29 86,39,28 87,40,29 106,70,39 108,95,47 125,110,61 96,80,38 104,91,43 95,80,40 90,75,37 103,90,40 94,81,31 103,87,31 99,83,25 110,96,40 119,105,49 94,79,28 109,94,43 95,83,42 94,82,41 79,67,28 88,76,37 80,69,34 92,81,46
149,117,31 167,137,43 181,155,35 177,157,29 171,152,27 171,152,29 166,146,30 152,140,31 143,130,26 137,123,26 136,121,29 131,116,26 125,109,24 121,106,27 117,100,24 113,99,31 104,92,33 99,90,34 84,78,30 82,75,32 77,70,27 78,71,28 85,74,30 81,73,37 76,68,32 76,68,32 78,68,26 79,69,27 84,75,28 87,78,31 91,81,32 119,106,31 146,127,32 142,126,14 119,98,26 151,130,58 120,100,21 154,136,49 112,91,10 154,132,56 116,97,15 100,80,1 137,121,38 121,99,25 170,152,50 129,110,26 136,119,41 136,122,25 132,116,33 118,103,15 158,144,49 155,144,39 108,89,66 82,73,46 67,56,49 74,62,64 69,57,57 72,61,58 102,85,50 122,107,15 184,162,70 164,140,46 157,136,39 153,131,39 113,86,21 141,118,31 121,94,47 65,50,39 53,43,44 48,41,41 48,41,41 54,44,45 80,68,58 118,102,60 156,135,52 134,117,39 137,116,44 125,105,28 143,122,50 152,135,55 128,113,21 148,133,45 117,105,39 95,87,22 110,97,34 105,93,27 131,119,41 150,75,44 119,60,32 100,52,23 88,41,30 232,163,123 247,161,113 243,157,109 235,151,105 234,152,105 224,153,109 206,138,95 188,122,74 131,75,51 73,36,23 74,37,24 74,36,26 78,35,27 82,39,31 84,37,26 87,40,29 135,99,66 104,91,41 125,110,61 93,77,35 96,83,35 108,94,51 107,92,52 100,87,37 103,90,40 111,95,37 97,81,25 102,88,32 106,92,36 94,78,36 123,107,65 97,86,42 98,87,43 87,75,36 99,87,48 78,67,32 85,74,39
143,102,55 161,120,75 134,91,56 135,108,33 156,138,36 159,145,30 154,141,23 154,139,29 146,130,31 137,123,26 134,119,27 129,114,26 124,108,25 123,103,26 115,98,29 102,88,30 93,82,36 86,76,36 81,73,39 75,67,33 74,65,36 74,66,30 81,74,33 76,68,34 78,68,30 78,68,30 79,69,27 84,74,32 84,77,36 89,80,33 101,82,18 128,104,24 138,113,28 158,137,40 133,114,21 168,150,52 131,112,19 141,126,47 126,105,22 160,140,52 125,103,29 109,89,12 119,100,18 134,116,29 138,122,19 108,91,15 135,119,36 135,122,18 131,115,32 105,90,2 157,144,42 133,121,25 97,80,56 75,65,53 51,42,38 61,50,57 66,57,53 71,62,54 121,105,51 137,119,28 184,160,66 170,146,43 183,160,63 148,123,34 134,114,28 144,127,33 89,71,50 57,47,48 48,41,44 46,41,40 46,41,40 51,46,48 93,72,59 142,122,61 153,134,41 124,105,23 151,130,47 120,101,19 130,111,29 163,141,65 145,131,45 103,93,0 112,95,28 126,114,46 101,91,24 82,75,18 104,87,18 136,107,46 125,89,42 104,61,28 88,49,21 186,117,86 165,91,53 212,134,90 212,134,90 206,127,88 190,113,80 179,104,73 167,92,61 132,75,56 85,48,35 82,43,31 80,32,26 74,37,24 77,40,27 81,40,24 77,36,20 106,84,37 97,84,36 117,104,52 87,72,34 87,71,27 100,85,34 100,85,34 101,86,35 120,106,50 103,88,37 101,87,29 112,96,38 94,82,41 83,71,30 113,102,56 78,67,23 94,83,39 101,90,44 92,80,41 86,74,33 85,72,38
111,67,37 128,85,52 131,89,47 118,83,47 112,85,40 141,108,69 115,84,31 141,122,38 140,124,25 135,121,24 135,120,28 129,113,28 123,106,26 123,102,32 111,97,31 95,80,29 83,71,34 80,69,34 80,71,42 75,66,37 75,66,35 75,68,29 73,66,27 74,67,28 76,66,28 78,68,30 80,70,28 84,74,32 84,81,37 94,81,33 161,141,51 127,100,23 124,99,12 166,143,46 149,130,35 153,135,33 135,117,19 123,104,38 140,122,20 156,135,52 126,101,42 105,83,18 146,130,27 143,126,32 130,114,15 101,84,8 138,122,39 144,130,35 116,100,15 129,115,20 144,133,19 109,92,14 86,67,51 62,51,44 59,49,48 61,50,57 63,53,52 73,64,58 129,112,43 134,114,24 172,148,54 166,142,39 174,151,54 160,135,46 142,126,43 121,104,55 70,56,42 49,39,43 47,39,45 47,42,41 48,41,41 54,47,47 92,73,34 160,143,49 145,127,25 155,137,50 133,113,25 151,131,41 153,134,41 145,129,55 181,147,17 133,84,0 125,104,34 123,105,34 96,85,23 87,81,15 124,111,38 126,118,35 134,105,52 96,57,29 92,52,27 84,39,16 96,60,40 137,81,43 198,124,90 149,90,60 119,69,36 119,69,36 128,78,45 124,77,54 97,68,48 90,49,31 100,54,40 75,38,25 75,38,25 80,39,23 81,40,24 122,97,51 97,82,35 85,71,26 78,62,29 84,67,30 90,74,30 98,82,38 104,89,40 103,89,33 96,81,30 104,90,32 104,88,30 95,83,42 107,94,46 105,92,40 83,68,32 76,64,27 86,76,25 91,80,34 102,91,45 83,71,30
128,84,56 133,89,61 118,74,46 97,56,27 125,84,55 134,87,55 141,97,69 109,81,43 128,112,56 129,112,47 124,108,25 125,108,28 121,106,25 119,103,29 108,95,32 87,76,30 80,67,33 79,66,34 78,70,36 75,66,37 74,68,34 72,66,32 69,61,25 74,67,28 76,69,30 75,68,29 78,72,26 83,77,31 87,80,39 93,72,29 175,153,59 146,121,34 112,87,12 151,131,41 140,120,34 149,128,29 155,134,35 139,115,49 179,160,67 147,130,36 131,114,20 141,127,30 134,120,23 127,109,18 126,108,17 105,87,16 174,158,73 125,105,28 117,97,18 150,132,43 134,118,17 116,93,33 82,68,54 58,52,43 55,48,51 55,48,51 60,50,51 72,63,59 124,105,41 167,147,41 171,148,49 142,113,37 179,154,58 160,133,47 150,131,74 94,75,50 62,48,53 47,39,45 48,42,47 48,41,44 51,41,45 61,49,49 111,91,32 170,149,50 182,166,54 147,127,41 135,110,33 156,136,50 133,115,26 124,106,35 120,99,27 134,114,39 113,95,22 101,90,28 97,89,37 85,76,20 91,78,17 105,93,25 148,128,51 111,79,22 92,49,32 130,85,62 219,141,97 242,165,128 229,151,105 119,71,46 135,100,73 121,87,65 131,110,85 134,93,73 121,76,53 111,66,45 93,50,33 89,48,32 82,41,25 82,41,25 87,47,24 137,110,49 108,89,32 83,66,29 87,72,34 92,77,39 94,79,39 99,85,42 102,87,38 87,71,27 105,90,39 105,90,29 107,89,29 94,75,18 110,96,30 111,95,41 83,66,27 114,101,53 116,106,53 107,93,48 119,105,60 97,83,38
122,86,55 113,77,46 119,83,52 128,87,58 129,88,59 116,72,44 103,66,42 79,52,34 71,45,24 124,81,46 110,78,36 116,91,45 115,95,34 112,95,26 101,87,31 85,73,36 79,67,28 79,67,28 80,72,38 80,71,42 76,70,36 72,66,32 71,63,27 75,68,29 76,69,30 75,68,29 77,71,25 83,77,31 91,86,35 102,83,30 157,136,37 152,128,34 141,118,29 133,117,3 123,103,15 156,135,38 171,150,51 148,127,44 153,134,41 131,112,28 124,102,35 152,135,57 159,145,50 134,115,33 130,110,31 82,61,9 170,157,57 160,142,53 109,88,16 143,124,42 147,131,28 109,86,28 75,60,51 56,49,47 51,44,47 54,47,50 58,48,52 72,63,59 132,111,41 186,164,49 173,149,55 136,109,32 143,115,34 161,135,42 114,100,71 67,54,49 52,42,43 48,40,46 48,43,45 48,41,44 51,41,45 62,51,44 122,100,33 160,140,50 168,151,46 137,117,31 151,126,49 144,126,28 126,105,33 105,88,12 124,114,43 105,101,25 110,98,30 78,70,16 97,89,37 91,81,39 89,79,37 91,83,33 145,132,57 111,87,21 116,84,27 148,97,60 248,148,98 255,160,100 255,188,117 181,105,63 237,149,97 250,165,112 201,124,73 180,106,70 146,85,53 117,75,53 99,58,40 77,41,23 78,42,24 73,36,21 131,98,46 140,114,46 128,111,44 89,72,35 95,78,41 89,72,44 78,63,27 92,77,39 84,68,24 95,78,41 92,78,33 98,81,30 96,80,24 115,95,36 114,97,21 136,119,43 105,85,24 133,112,42 108,91,40 97,88,41 100,87,37 97,84,34
130,94,63 119,83,52 126,90,59 128,89,59 130,91,61 139,100,72 119,80,52 107,73,51 93,59,37 109,73,51 120,76,48 94,64,38 93,69,32 105,87,45 93,79,34 80,70,30 78,68,28 78,68,28 80,73,34 80,73,34 81,73,37 75,67,31 71,64,25 75,68,29 74,67,26 74,67,26 77,71,25 83,77,31 125,119,55 146,119,44 126,102,36 160,139,42 155,134,33 179,161,45 171,150,51 150,126,34 164,141,42 137,114,27 158,134,54 112,91,10 131,109,33 133,114,32 178,163,57 132,113,31 129,109,32 114,94,35 160,147,47 146,127,43 105,84,12 125,106,24 141,125,22 107,83,28 64,48,46 48,41,41 49,42,45 54,47,50 55,47,53 73,62,57 177,144,78 191,164,49 162,140,46 137,113,31 129,101,22 163,137,55 92,80,68 62,50,50 50,40,44 49,41,49 44,39,41 47,40,43 48,41,41 65,56,52 118,93,20 144,126,39 153,129,47 165,144,45 162,139,50 176,158,58 115,94,24 123,104,38 131,120,56 90,81,21 100,96,38 76,71,20 91,85,39 83,76,33 75,68,27 78,72,26 108,96,37 126,109,40 128,112,38 128,102,32 229,137,84 227,131,73 255,174,126 173,94,73 210,124,76 223,136,91 212,121,79 172,100,63 130,74,48 117,77,54 115,77,58 68,34,16 73,39,21 79,43,23 136,103,53 148,132,60 129,112,43 117,101,47 108,91,42 100,84,40 87,71,29 88,72,30 92,78,35 97,82,42 93,78,40 104,85,32 96,79,30 114,106,43 112,95,30 119,102,33 88,73,12 130,109,37 113,96,27 112,99,38 119,110,52 105,89,33
135,99,68 123,87,56 124,88,57 138,99,69 130,91,61 130,91,63 121,82,54 119,86,59 108,75,48 91,67,41 89,57,41 86,52,32 126,85,54 91,70,45 103,86,60 94,84,44 76,66,26 77,67,27 78,71,28 80,73,30 81,73,37 74,66,30 70,63,24 74,67,28 73,66,25 70,63,22 80,74,28 82,76,30 99,92,35 143,118,33 89,64,5 163,142,41 168,148,42 132,109,20 169,147,53 151,125,43 162,138,46 169,147,53 137,111,41 130,108,32 133,115,13 131,112,17 152,135,28 139,118,37 119,97,19 103,83,8 134,116,29 119,97,21 145,123,47 117,94,23 137,120,26 104,82,19 68,52,50 50,40,41 47,40,43 52,44,50 54,46,54 75,64,61 219,175,108 152,127,29 165,140,44 163,136,50 125,100,15 120,96,41 68,56,44 53,41,41 47,37,41 48,40,48 44,39,41 45,38,41 48,41,44 69,57,59 158,137,54 144,126,39 144,120,40 153,133,29 171,149,55 175,158,53 143,123,44 116,96,37 139,129,58 95,83,28 107,99,45 103,98,47 85,80,27 89,84,31 94,89,36 90,83,40 93,110,59 87,113,63 90,116,64 88,119,63 193,128,87 222,137,80 186,129,87 138,95,62 183,104,60 201,118,78 188,103,66 147,84,53 123,76,55 117,77,54 118,77,59 81,43,26 84,43,25 89,46,27 98,58,22 137,120,42 137,118,54 108,87,46 120,101,46 110,92,50 96,80,38 93,77,35 89,75,32 93,79,36 129,110,44 144,87,2 189,130,32 91,77,19 105,89,33 100,82,20 112,96,38 134,113,43 138,117,45 131,116,39 129,121,58 127,112,51
128,94,64 114,80,50 118,84,54 122,86,57 126,90,61 125,91,61 120,86,56 124,90,60 113,79,49 116,81,56 116,81,56 116,81,56 102,67,42 94,69,50 69,48,35 88,70,49 92,81,46 75,68,27 78,71,28 81,74,31 77,70,31 71,64,25 70,63,22 73,66,25 73,66,23 74,67,24 79,74,31 84,75,30 141,124,48 152,133,40 118,93,34 191,169,65 173,151,43 147,125,31 151,129,35 133,109,29 135,111,31 169,149,59 140,118,40 120,98,24 149,126,37 153,131,37 185,164,53 133,109,29 132,109,24 125,104,23 126,104,26 123,97,29 154,129,56 128,104,22 106,84,8 125,103,25 65,54,49 52,40,45 43,35,41 51,43,51 56,44,58 67,53,55 215,158,87 153,128,12 135,104,13 169,139,41 147,121,28 116,97,70 49,42,45 50,43,46 43,36,39 43,36,39 44,37,40 44,37,40 50,43,46 76,66,42 144,129,41 136,119,43 146,124,46 126,106,18 167,149,49 150,132,45 125,103,38 130,119,46 147,135,65 110,96,38 93,83,32 102,95,36 78,71,14 87,79,25 88,110,53 58,94,52 46,75,47 44,73,45 36,64,39 74,72,25 116,83,35 245,154,96 229,147,91 165,93,56 192,120,81 177,109,71 154,97,57 123,75,48 120,78,54 121,75,57 124,78,60 101,63,42 100,53,32 97,49,33 110,71,32 134,116,29 125,103,40 100,79,25 130,111,47 98,77,34 117,100,51 92,74,30 93,76,37 101,84,45 97,80,29 75,61,16 137,106,42 90,74,20 115,99,41 112,90,27 112,92,17 130,107,38 130,109,37 169,155,69 96,86,19 100,88,29
123,89,59 118,84,54 121,87,57 124,88,59 128,92,63 127,93,63 127,93,63 114,80,50 109,75,45 114,79,54 117,82,57 104,76,49 95,67,40 94,70,46 76,56,36 80,63,39 68,56,30 70,61,34 76,69,26 81,74,31 78,71,32 70,63,24 69,62,21 74,67,26 73,66,23 75,68,25 81,76,25 94,84,31 165,147,58 143,120,31 132,106,38 170,147,48 158,134,40 181,162,49 141,119,27 153,130,41 135,112,27 164,141,56 151,126,37 153,126,51 171,148,51 178,156,52 177,155,51 125,99,31 151,128,39 130,106,26 134,109,32 119,93,25 139,114,41 149,126,41 106,84,8 118,96,18 57,47,37 55,44,39 45,37,43 48,40,48 54,46,54 61,49,51 184,148,99 146,120,27 144,113,35 168,141,37 160,136,42 93,73,66 54,47,50 44,37,40 44,37,40 44,37,40 44,37,40 44,37,40 54,47,50 81,69,57 125,105,44 109,87,38 148,127,44 155,137,39 151,132,37 123,103,24 113,92,22 142,126,43 156,140,55 118,100,27 128,112,40 115,105,25 107,91,33 76,123,59 48,77,45 44,73,45 43,72,44 40,69,41 33,60,44 76,89,48 138,100,50 211,136,71 151,98,53 138,73,54 127,63,35 127,69,36 142,90,58 120,78,54 120,77,58 122,76,58 127,81,63 119,81,60 104,58,40 109,53,31 102,55,23 145,127,40 126,104,39 130,113,33 124,107,31 98,76,27 112,92,42 104,84,34 119,101,39 93,78,17 127,114,25 59,47,19 130,113,44 113,99,29 120,96,30 140,119,47 123,108,20 110,87,16 132,113,31 140,125,44 101,91,22 116,105,43
