136,196,255 140,201,255 137,198,255 133,192,255 131,190,255 131,190,255 133,192,255 134,193,255 138,195,255 140,198,255 142,197,255 139,196,255 140,198,255 142,197,255 139,197,255 138,196,255 137,193,255 135,195,255 141,196,255 143,196,255 148,201,255 145,198,255 138,196,255 137,194,255 136,191,255 138,193,255 136,189,255 133,194,255 135,195,255 140,195,255 145,195,255 157,200,255 163,154,57 173,150,38 197,164,27 208,170,25 212,170,18 216,169,21 229,181,38 255,215,93 255,250,146 255,229,107 252,206,28 236,202,2 138,196,255 137,194,255 131,191,255 128,188,255 126,191,255 126,188,255 128,190,255 126,191,255 131,187,255 131,191,255 133,193,255 130,195,255 65,48,38 135,181,243 50,61,90 101,119,143 66,57,53 78,64,64 82,68,68 108,92,90 80,67,62 73,60,55 77,64,59 73,60,55 70,58,48 78,63,52 87,72,61 99,84,73 89,75,61 89,75,61 136,107,87 130,100,85 117,95,77 109,89,80 138,94,68 255,214,168 255,216,163 255,234,176 255,239,182 255,223,154 58,48,38 58,47,42 57,46,43 58,53,41 55,51,41 59,59,54 56,56,40 55,51,41 52,41,36 96,81,70 68,57,52 59,48,43
136,197,255 136,196,255 135,195,255 135,195,255 134,194,255 134,194,255 134,194,255 134,193,255 134,194,255 135,196,255 135,195,255 134,195,255 135,195,255 134,194,255 140,198,255 146,199,255 152,203,255 155,203,255 153,202,255 147,200,255 142,197,255 139,197,255 142,196,255 145,200,255 145,202,255 77,95,149 107,77,31 173,187,183 146,199,255 152,201,255 163,203,255 132,131,79 141,122,40 157,134,37 173,143,31 190,155,17 181,143,8 207,165,42 219,177,69 236,191,86 253,214,112 255,213,105 248,207,68 229,189,43 145,201,255 136,193,255 134,194,255 133,193,255 135,195,255 111,139,173 141,182,255 130,193,255 131,190,255 132,192,255 133,194,255 37,38,57 42,55,72 68,61,71 135,193,255 51,57,74 159,181,213 104,90,90 91,77,77 90,74,72 82,69,64 73,60,55 77,64,59 78,65,60 70,58,48 83,68,57 90,75,64 87,72,61 87,73,59 96,82,68 111,89,71 124,103,80 124,100,76 145,115,89 199,144,101 255,203,142 255,230,180 255,239,184 255,241,182 255,240,167 69,56,51 64,53,46 57,48,42 55,51,34 57,48,40 55,52,39 66,65,70 66,55,48 55,45,33 59,51,38 73,55,52 85,74,69
138,196,255 144,194,255 156,199,255 170,207,255 170,208,255 172,207,255 152,197,255 138,196,255 136,197,255 136,197,255 135,195,255 135,196,255 137,198,255 136,197,255 137,198,255 137,198,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 139,197,255 138,196,255 136,197,255 133,199,255 108,79,48 76,63,42 95,70,53 173,183,201 138,199,255 162,178,157 114,104,33 122,103,19 151,132,37 187,161,24 211,174,20 211,168,23 219,175,35 229,185,47 244,201,74 255,241,126 255,252,135 255,237,92 255,227,61 245,228,24 183,211,255 181,189,235 137,122,71 110,80,24 161,116,41 82,64,34 161,193,244 157,186,254 115,113,114 91,95,108 71,55,53 107,96,61 175,187,209 156,165,190 161,206,255 67,54,47 98,84,84 97,83,83 99,86,83 81,68,63 74,62,52 73,60,55 77,64,59 70,58,48 72,57,46 78,63,52 80,65,54 95,76,53 133,102,81 199,154,119 191,146,111 121,95,72 221,179,141 255,221,157 255,242,178 255,237,172 255,242,177 255,235,173 255,199,144 66,76,80 63,55,44 56,50,41 55,50,38 55,50,38 52,47,35 50,45,33 57,52,40 58,50,39 59,51,40 57,49,38 59,49,39
182,218,255 183,211,255 184,209,255 189,214,255 197,216,249 206,223,255 177,211,255 157,202,255 154,201,255 154,201,255 155,205,255 167,207,255 162,205,255 144,199,255 142,197,255 142,200,255 145,201,255 145,200,255 155,204,255 149,200,255 142,200,255 140,198,255 139,197,255 139,197,255 137,199,255 96,81,41 79,60,37 100,76,43 79,64,0 147,152,109 110,100,8 166,144,29 126,103,14 156,138,38 181,152,18 219,183,24 238,197,11 252,210,31 255,225,65 255,231,89 255,238,107 255,222,95 255,228,98 250,208,56 252,225,39 234,218,66 106,114,75 116,99,73 115,88,25 94,66,28 88,67,40 132,113,74 122,114,90 100,88,62 75,62,57 95,78,68 66,50,46 112,108,102 187,208,245 183,218,255 75,64,61 69,56,49 99,85,85 98,85,80 85,72,65 73,60,53 73,60,53 70,57,50 78,63,54 87,75,63 76,64,52 81,65,52 115,92,63 158,121,97 195,149,119 208,162,132 177,133,105 254,199,154 255,224,159 255,250,186 255,241,174 255,231,163 255,215,157 206,157,106 94,95,118 53,44,38 55,50,38 56,51,39 55,52,39 58,54,46 54,49,37 57,51,42 58,50,39 56,48,37 59,51,40 54,46,35
182,209,255 191,197,229 247,217,202 175,196,246 182,169,177 255,233,194 192,202,238 217,210,222 188,203,248 185,200,245 241,205,183 223,217,222 166,203,255 159,200,255 163,204,255 161,204,255 153,202,255 158,201,255 164,204,255 162,205,255 161,205,255 160,203,255 159,204,255 148,199,255 149,199,255 146,176,239 38,46,53 134,153,186 135,141,169 69,60,41 98,70,14 150,119,30 136,111,15 169,151,49 174,148,39 136,107,31 98,69,16 114,83,23 173,137,59 223,187,97 240,202,86 248,205,78 255,217,93 255,226,103 255,233,94 254,206,47 168,139,34 74,55,20 67,53,26 72,59,27 124,105,48 122,105,66 99,84,73 72,59,38 86,69,70 64,55,38 80,64,51 94,91,67 193,219,255 190,214,255 97,81,77 104,90,90 90,77,70 94,81,76 83,70,63 77,64,57 74,62,52 75,63,53 82,67,58 77,65,53 75,63,51 83,64,48 138,97,77 159,121,100 144,107,81 147,110,84 172,128,100 228,173,128 255,189,125 255,243,180 255,239,164 255,245,180 255,214,154 198,137,90 55,50,47 52,43,37 65,60,48 57,52,40 56,53,40 51,47,39 55,50,38 55,50,36 54,46,35 57,49,38 54,46,35 61,53,42
164,197,255 179,176,205 233,198,173 169,162,174 194,162,146 255,231,190 255,232,190 255,232,184 255,227,189 255,232,199 255,215,179 255,228,208 179,212,255 173,211,255 173,211,255 171,211,255 163,205,255 162,205,255 165,204,255 167,206,255 173,207,255 175,208,255 174,209,255 165,206,255 163,204,255 161,204,255 163,204,255 165,204,255 170,204,255 95,99,72 68,59,12 97,75,12 113,93,16 120,100,23 100,83,18 93,77,21 76,74,16 84,80,18 83,73,20 85,73,18 88,71,22 94,75,18 96,74,0 121,98,13 130,103,26 93,71,6 86,72,18 130,113,85 106,94,55 102,90,53 143,126,91 111,96,56 75,60,51 78,67,62 117,100,76 77,62,51 68,57,22 124,107,60 167,201,255 169,201,255 91,77,77 96,83,78 102,89,84 94,81,76 78,67,60 78,68,56 79,63,61 84,72,62 84,69,58 80,67,60 73,60,53 106,83,70 180,141,111 139,108,87 156,125,102 132,101,78 220,171,135 216,168,121 255,202,142 255,224,169 255,207,142 255,237,171 255,226,169 225,170,118 53,49,43 63,55,42 56,51,39 54,49,37 61,56,55 54,50,40 61,52,44 64,55,47 58,50,39 60,49,42 59,50,42 59,50,42
159,192,252 184,165,167 168,144,138 190,163,156 196,162,144 255,242,183 255,220,176 249,206,173 255,237,187 255,219,177 228,187,160 255,230,187 162,208,255 158,206,255 157,205,255 157,204,255 155,205,255 155,205,255 152,202,255 155,205,255 161,204,255 161,204,255 162,205,255 160,205,255 162,206,255 165,206,255 168,208,255 165,206,255 161,205,255 109,98,25 87,76,12 113,92,20 113,94,12 99,81,8 83,75,21 75,72,21 78,77,23 75,72,19 74,68,22 76,71,28 78,74,26 83,75,25 80,76,28 72,74,21 79,77,30 87,86,32 83,80,25 137,126,93 112,101,68 113,103,65 77,66,49 85,68,58 86,74,44 82,78,57 79,64,55 86,71,62 78,68,46 103,86,62 145,155,147 171,196,236 99,85,85 98,85,78 97,84,77 88,76,64 76,65,50 66,56,34 86,73,52 96,83,62 75,61,45 77,65,53 75,63,51 104,86,67 156,117,87 119,88,65 124,98,73 125,99,74 149,107,85 226,172,124 255,203,148 222,164,113 231,175,126 255,238,170 249,187,129 224,177,127 61,51,50 67,55,45 52,41,34 57,49,38 105,106,111 59,58,61 65,56,48 56,47,39 54,46,35 62,50,40 59,54,42 56,48,37
164,197,255 187,168,170 191,167,161 189,162,155 193,159,137 255,242,183 255,221,177 250,207,174 255,239,187 255,223,181 228,187,160 255,219,176 171,210,255 157,205,255 157,205,255 157,205,255 160,205,255 160,205,255 160,205,255 161,206,255 164,207,255 170,209,255 170,209,255 166,208,255 167,207,255 171,211,255 167,209,255 163,208,255 167,208,255 108,96,18 111,99,31 121,99,25 138,101,28 98,76,13 79,66,18 78,60,18 74,60,17 65,50,28 82,65,41 79,69,29 92,78,33 81,68,20 90,76,31 70,59,26 61,50,33 73,57,42 73,57,24 140,123,86 110,102,80 64,55,40 107,88,74 84,67,57 74,67,47 77,65,53 100,93,75 84,77,61 59,48,43 84,71,50 112,122,100 89,92,103 92,79,76 102,89,82 100,87,80 87,75,65 73,63,39 74,63,44 65,50,39 70,55,44 77,63,49 81,65,48 87,71,54 84,69,49 151,112,82 138,108,82 143,114,92 182,145,119 169,130,100 242,188,140 255,200,145 217,159,108 186,130,81 255,226,158 251,190,127 212,164,121 63,57,48 60,48,38 59,48,41 61,53,42 59,55,38 58,54,35 58,49,41 57,48,40 57,49,38 61,53,42 58,48,38 54,46,35
183,211,255 192,167,168 191,166,163 192,161,151 196,159,135 255,242,180 255,231,185 255,211,176 255,239,189 255,228,183 230,186,160 255,228,179 217,235,252 207,229,255 203,222,255 202,223,255 194,224,255 188,217,255 185,216,255 182,212,255 178,212,255 173,206,255 166,208,255 162,208,255 166,207,255 165,206,255 169,207,255 169,207,255 187,214,228 113,98,21 115,100,23 129,103,23 136,102,32 127,94,26 98,80,20 98,79,22 95,77,33 73,55,23 75,58,19 105,81,26 140,108,24 178,144,54 173,146,44 70,52,8 72,57,35 100,84,51 98,76,11 203,167,0 57,53,34 99,87,77 83,64,48 77,73,56 77,72,60 83,79,62 54,50,33 52,47,33 56,51,37 61,56,42 170,164,159 110,97,92 104,88,84 101,86,75 101,86,75 50,39,36 143,104,90 78,59,45 68,53,42 72,57,46 78,66,29 94,77,38 96,65,46 100,81,67 134,106,79 142,111,88 149,112,88 148,106,82 136,95,66 193,138,86 248,187,126 200,151,102 227,175,127 255,227,170 255,208,147 168,123,79 110,91,79 62,52,40 63,55,44 58,49,41 59,51,38 58,50,37 58,50,39 54,46,35 58,48,38 68,60,49 58,50,39 49,40,34
180,200,253 186,165,165 159,140,142 183,156,151 196,158,137 255,236,174 255,234,185 255,214,179 255,238,183 255,237,188 235,191,165 255,231,182 202,225,255 196,216,255 195,217,255 196,218,255 195,219,255 194,218,255 195,218,255 195,216,255 195,216,255 193,216,255 190,216,255 187,215,255 189,217,255 185,213,255 186,210,255 185,212,255 191,204,205 113,98,19 113,97,12 118,92,12 138,101,30 144,107,38 132,105,30 123,97,29 97,81,25 101,82,27 123,104,38 170,137,40 227,185,35 255,214,47 255,237,90 255,248,89 140,119,49 104,86,24 225,187,80 255,213,26 59,55,36 68,56,46 85,74,59 94,92,70 56,51,39 64,60,43 64,60,43 62,57,43 60,57,42 64,49,38 91,65,44 112,99,76 106,90,86 94,79,68 64,49,38 59,48,43 67,47,40 64,52,42 71,56,45 65,50,39 75,62,39 121,86,61 166,119,69 93,78,58 132,104,77 147,116,93 203,162,131 141,106,79 143,106,80 189,139,97 228,169,121 200,155,111 201,152,114 255,196,149 255,243,184 180,138,100 142,123,111 59,49,37 79,71,60 57,48,40 56,48,35 79,71,58 54,46,35 60,52,41 55,45,35 66,58,47 56,48,37 59,51,40
173,201,251 178,159,166 149,131,140 171,150,146 193,159,141 255,238,171 255,236,175 255,211,164 255,238,174 255,237,178 234,190,160 255,234,185 181,213,255 170,212,255 170,212,255 171,212,255 170,212,255 170,212,255 170,213,255 170,213,255 171,211,255 170,212,255 170,212,255 168,213,255 170,212,255 170,212,255 169,211,255 170,212,255 161,167,97 115,98,20 116,97,13 118,93,16 137,105,30 133,104,30 131,99,24 142,115,42 140,119,47 132,118,50 127,109,36 165,141,61 132,105,42 110,86,22 136,107,33 142,111,33 140,121,26 159,134,45 246,203,76 208,167,26 56,51,39 78,70,57 61,52,44 99,94,62 81,71,47 58,50,37 60,52,39 59,54,42 56,51,37 66,56,44 71,57,39 113,97,91 114,101,94 62,59,46 108,92,48 55,37,32 108,92,59 73,62,45 59,49,37 62,51,44 83,62,35 77,63,45 111,101,63 145,128,59 128,104,82 203,162,131 161,122,92 146,111,86 152,116,87 201,147,109 240,185,142 161,116,81 255,203,150 240,191,142 255,226,174 182,138,98 175,145,117 59,51,38 62,57,45 54,45,37 63,55,44 56,48,37 58,50,39 59,51,40 55,50,38 57,49,38 52,44,33 60,52,41
180,206,250 176,158,169 144,126,135 166,145,141 195,161,141 255,239,172 255,238,177 255,211,164 255,239,177 255,241,182 232,188,158 255,232,176 190,215,255 174,213,255 174,213,255 169,214,255 171,213,255 171,213,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,214,255 169,214,255 169,214,255 169,213,255 177,216,255 118,109,24 116,100,17 116,94,16 113,91,13 123,97,15 127,100,23 124,95,19 126,101,24 118,99,33 81,66,15 90,74,20 91,73,13 95,76,19 93,74,17 92,71,17 87,66,12 73,62,16 66,57,12 133,107,16 139,109,13 61,56,42 63,55,44 58,49,41 101,95,70 74,65,46 68,63,49 56,51,37 61,56,44 54,49,37 57,49,36 81,69,57 110,98,86 89,75,59 64,52,40 61,50,33 47,42,30 93,77,35 73,59,43 65,55,45 57,47,37 103,76,58 86,69,43 97,66,45 137,112,64 160,125,98 165,130,103 155,124,103 154,115,87 142,106,75 231,171,130 214,166,112 178,132,91 204,156,111 188,144,102 196,152,110 174,130,88 176,138,101 65,57,44 57,52,40 58,52,43 61,53,42 54,46,35 54,46,35 57,49,38 61,53,42 66,58,47 66,58,47 54,46,35
184,210,254 176,158,169 144,126,135 166,145,141 186,152,130 255,236,172 255,238,177 255,212,162 255,241,177 255,238,174 233,189,159 255,232,176 196,215,255 187,218,255 188,219,255 188,221,255 192,224,255 190,222,255 192,224,255 192,224,255 192,225,255 195,227,255 193,225,255 193,225,255 194,224,255 189,219,255 184,155,149 137,126,53 117,110,24 118,102,19 113,93,14 110,90,11 112,90,12 111,91,16 108,90,17 106,89,20 87,75,20 72,64,14 88,75,23 86,70,26 79,64,26 64,54,12 65,53,12 76,62,19 132,109,10 84,67,0 70,60,9 90,76,18 61,56,44 60,52,41 61,54,34 56,47,39 75,67,56 58,53,39 62,57,43 55,50,38 52,47,35 67,59,46 106,94,82 110,98,86 98,87,82 55,49,42 48,43,31 59,49,39 55,50,38 57,44,37 67,57,47 62,52,42 85,76,45 62,52,30 63,53,31 107,97,57 146,117,93 136,107,83 151,113,94 154,108,82 166,123,88 225,165,124 188,140,86 206,156,112 202,153,115 171,126,93 187,142,109 181,136,103 178,135,100 109,101,88 58,50,39 61,55,46 56,48,37 53,45,34 61,49,39 60,48,38 57,49,38 60,52,41 59,51,40 63,55,44
207,229,255 176,155,170 144,124,136 164,146,143 186,155,134 255,236,173 255,236,169 255,212,166 255,239,175 255,237,180 228,187,160 255,229,177 209,230,255 203,234,255 197,227,255 192,222,255 192,221,255 194,223,255 192,221,255 194,223,255 194,223,255 195,225,255 199,229,255 201,228,255 174,173,190 93,59,27 179,165,79 124,115,41 117,106,21 117,100,20 117,96,15 110,90,11 108,88,11 107,87,12 99,80,16 80,71,15 69,61,9 105,92,31 115,93,28 107,89,27 101,82,25 85,67,25 80,63,26 118,93,36 197,162,39 168,141,26 63,58,3 76,68,18 59,51,38 61,53,40 59,54,40 57,52,38 62,57,45 59,51,40 60,52,41 61,56,42 70,62,49 77,61,44 120,103,95 108,93,82 84,71,66 87,66,53 73,59,45 77,66,47 77,65,53 55,42,37 57,44,39 68,55,50 79,67,41 61,52,44 59,44,35 123,108,61 115,89,66 134,105,81 183,142,113 182,137,102 156,113,80 173,127,97 200,151,102 187,139,94 174,130,92 172,127,92 166,123,90 169,126,93 162,122,88 62,52,42 57,47,37 55,50,38 56,51,39 56,51,39 57,49,38 61,53,42 59,51,40 59,51,40 60,52,41 61,56,44
