96,91,93 68,67,72 97,92,110 59,53,30 76,64,27 76,64,34 75,58,23 90,73,34 83,71,32 77,65,28 73,58,18 120,84,33 100,84,40 70,57,23 76,63,29 73,56,28 80,68,31 88,76,35 79,67,30 83,69,42 94,78,34 94,77,38 84,67,28 65,51,22 79,62,23 79,63,30 87,72,34 76,60,29 97,78,43 90,69,42 90,73,45 96,78,59 95,77,58 74,59,39 59,47,17 73,63,23 62,51,18 68,57,24 64,53,20 64,53,18 62,51,18 61,49,21 62,50,22 72,61,28 64,53,20 74,60,31 75,58,32 80,66,39 82,67,31 84,67,32 76,61,23 76,61,25 74,62,23 78,70,34 79,68,35 79,68,35 67,59,23 79,76,32 61,54,23 61,54,23 94,79,41 69,60,29 78,67,34 86,70,39 80,65,27 72,68,33 84,72,33 82,71,36 79,67,28 78,66,40 108,86,37 85,74,30 86,74,35 83,67,23 96,79,28 123,106,41 104,87,20 123,104,36 120,102,29 123,108,29 119,105,35 104,90,20 93,85,20 110,99,35 117,100,33 119,106,33 110,98,32 116,104,49 96,88,52 93,89,54 108,97,53 138,122,48 145,131,47 135,130,57 149,140,121 217,205,193
114,109,108 66,65,68 99,92,106 59,50,33 70,58,21 72,58,29 73,56,19 82,67,29 84,72,33 81,69,30 82,65,28 71,59,22 80,71,24 83,73,31 77,67,29 74,61,29 92,78,35 81,64,27 78,63,25 85,70,34 92,75,28 101,86,39 74,57,18 101,86,35 92,77,37 89,73,40 80,65,29 89,73,42 110,92,73 95,76,64 94,75,63 102,80,72 97,77,68 97,77,68 97,81,68 78,63,41 69,54,18 77,65,35 66,55,22 72,61,28 69,56,22 63,49,20 57,40,14 73,56,28 69,57,29 65,51,24 73,60,28 61,49,21 66,53,21 71,58,24 67,54,20 91,73,29 80,68,31 86,74,37 90,75,39 97,78,43 99,88,44 95,82,32 66,56,16 69,59,19 78,63,25 77,64,32 76,67,38 77,65,37 91,80,47 82,73,42 65,60,30 75,67,33 80,74,28 79,64,28 89,74,38 96,83,33 102,88,30 131,114,49 111,92,28 115,98,31 119,107,37 124,111,36 113,97,25 135,113,37 129,113,39 115,104,31 119,106,33 129,113,41 107,90,23 96,84,16 130,112,41 119,105,39 115,103,37 118,107,43 100,91,46 99,90,45 109,101,51 121,112,52 123,112,68 203,190,183
81,81,78 61,60,63 95,91,102 53,45,34 65,54,19 72,61,28 79,69,31 69,59,21 69,61,25 80,69,36 76,68,34 83,67,34 88,74,31 87,71,38 96,81,34 90,74,30 139,118,48 94,81,33 89,74,27 106,90,48 88,69,30 82,65,28 97,82,35 118,104,48 75,58,21 89,73,40 87,71,38 79,63,32 83,67,52 86,69,59 87,70,60 83,66,56 79,56,53 83,60,57 163,140,129 101,80,69 85,67,48 93,78,42 73,58,22 80,68,31 80,65,29 80,65,27 78,61,33 71,58,26 70,58,28 70,56,29 71,60,27 80,72,36 75,65,25 70,60,22 64,56,22 58,46,16 64,56,20 71,59,29 110,97,45 128,101,40 124,102,35 96,73,4 105,86,31 68,59,12 90,76,33 89,72,33 64,55,28 65,54,21 62,53,26 75,64,31 68,59,32 76,67,36 76,69,28 108,98,47 88,77,13 109,97,40 131,108,39 132,107,34 137,113,33 131,107,41 149,133,50 149,134,53 124,107,31 124,107,29 104,92,24 92,82,15 105,90,11 121,104,26 125,108,30 129,113,30 99,85,15 110,98,30 114,98,24 121,102,36 106,93,30 124,110,44 112,105,48 95,90,51 92,87,59 217,205,193
74,76,73 52,53,56 76,75,80 43,39,20 58,47,12 57,45,15 64,53,20 63,52,19 73,62,29 84,71,39 71,60,27 76,62,33 87,71,27 107,87,41 115,92,34 147,124,66 136,107,33 134,118,60 112,96,40 73,57,26 90,75,37 90,77,43 83,72,28 98,86,45 90,77,45 80,68,31 81,64,36 79,63,32 77,64,32 78,62,31 82,65,37 81,64,40 73,57,42 99,83,70 103,83,65 160,133,117 108,82,68 88,70,40 72,56,23 72,60,23 82,67,27 71,56,20 70,56,27 83,70,36 72,60,23 53,47,13 75,63,35 66,53,21 75,64,29 68,56,26 68,56,26 78,66,36 70,59,24 76,66,28 94,85,29 119,96,27 137,112,37 153,129,49 130,110,35 90,78,21 89,73,17 127,101,49 100,78,40 126,100,50 109,93,49 116,101,54 95,81,52 103,91,52 82,64,34 84,71,37 74,57,8 90,82,30 110,86,31 149,126,57 140,112,31 126,103,34 125,105,26 134,119,38 115,95,20 131,109,35 123,105,34 111,99,33 116,96,19 137,112,39 148,127,55 143,128,40 132,112,35 124,104,27 118,94,14 123,101,27 120,103,34 124,107,38 117,98,30 124,107,42 116,108,54 206,194,182
52,43,24 44,37,17 48,39,12 56,48,12 56,45,10 50,38,8 56,42,13 61,51,13 63,52,19 66,53,21 80,64,33 69,51,21 92,71,28 102,81,29 104,79,22 99,78,22 88,69,12 104,84,38 107,87,39 97,81,23 102,86,44 91,80,36 88,76,35 85,72,38 93,78,40 87,71,38 90,72,40 85,70,34 84,71,37 85,69,38 80,64,33 83,66,42 84,71,48 80,67,44 73,62,45 101,85,79 107,81,69 133,105,78 77,53,27 76,57,30 85,72,40 83,70,36 83,73,35 83,72,37 76,69,30 80,70,28 86,76,34 94,84,46 99,80,41 82,62,30 86,69,20 111,95,41 70,63,22 70,61,14 73,63,21 98,84,16 124,103,22 144,123,40 120,100,14 115,96,32 118,94,30 111,88,28 112,92,15 139,114,41 136,111,38 147,124,39 134,116,45 138,117,45 128,111,44 97,86,13 108,95,22 129,113,41 120,103,38 83,71,12 150,123,48 149,120,44 125,99,19 134,118,33 122,97,24 136,111,38 120,96,32 138,116,42 114,95,29 105,86,18 117,96,26 127,105,27 134,107,30 151,125,45 121,99,21 147,116,38 130,105,30 130,107,38 100,92,29 95,86,26 89,81,29 181,172,157
76,64,27 60,48,11 52,39,7 59,46,12 56,46,6 66,53,21 74,61,29 70,58,19 70,59,26 76,65,32 99,81,39 92,69,29 138,114,48 106,85,33 130,108,32 116,94,47 128,110,39 89,74,34 102,86,42 107,90,41 95,84,40 76,64,27 77,64,32 71,58,24 93,78,40 80,65,27 80,64,33 77,64,32 82,72,34 66,53,19 72,59,27 74,57,31 30,26,20 24,17,15 93,72,61 135,109,84 174,132,110 183,135,108 182,138,112 123,95,66 92,79,45 94,82,43 72,62,24 68,59,28 84,71,37 66,53,21 83,71,34 86,76,34 82,72,34 78,68,30 109,99,32 106,91,40 75,58,21 112,94,32 105,89,35 84,72,2 105,90,13 102,84,13 115,98,22 126,104,39 116,93,24 113,92,20 122,102,27 123,98,25 126,102,36 119,99,22 115,95,18 120,97,26 105,85,10 100,83,5 122,105,25 135,114,33 155,129,47 167,140,65 143,116,41 117,96,15 129,105,23 134,115,31 132,105,21 126,102,20 120,98,20 110,88,14 132,112,37 99,81,8 109,93,19 131,111,32 110,92,19 125,104,23 126,101,28 124,108,34 116,98,25 122,108,40 101,93,28 87,80,19 75,70,19 57,52,13
64,54,14 75,67,15 66,54,17 72,61,17 80,68,27 71,59,18 79,67,26 90,80,40 77,72,21 62,55,24 88,67,24 97,79,19 132,103,31 110,81,28 113,89,27 118,98,23 105,83,18 79,65,20 70,58,19 97,86,40 98,84,28 73,61,22 85,73,34 86,76,38 74,58,27 71,55,24 77,64,30 80,67,33 89,74,34 100,82,38 80,64,22 77,64,32 35,20,28 83,66,56 88,68,59 104,78,66 203,160,145 211,161,130 194,147,115 195,147,118 200,154,126 99,67,35 73,57,24 73,61,31 83,69,40 72,60,30 75,63,33 82,76,30 99,95,35 85,80,25 98,90,36 106,91,30 124,107,31 131,114,36 120,99,29 120,100,23 124,96,28 132,110,43 84,71,0 97,80,11 107,91,17 102,90,20 120,110,30 100,83,18 144,122,46 138,119,26 136,116,37 157,137,60 138,119,26 146,119,35 144,115,41 124,107,29 129,104,29 128,103,30 143,123,44 136,105,14 135,115,25 123,103,15 130,109,26 158,132,41 154,129,33 174,144,59 146,129,35 130,115,23 101,84,8 131,116,26 135,113,37 136,113,26 143,109,35 130,107,38 103,89,31 92,83,25 91,83,29 88,78,29 94,81,31 80,70,19
97,90,29 98,89,29 85,75,24 99,87,32 91,81,30 66,56,14 71,62,17 100,93,36 80,72,9 78,68,28 122,101,49 115,94,24 142,115,29 112,89,31 100,75,27 148,128,49 124,105,39 121,108,35 100,86,32 104,89,40 137,121,47 93,75,31 94,81,33 86,77,32 82,71,36 78,65,31 94,82,41 96,81,41 98,80,38 101,85,43 95,78,41 81,65,32 66,51,40 84,62,54 74,57,49 78,61,53 143,108,95 240,192,163 218,170,141 213,168,135 211,165,135 200,155,122 178,146,116 75,57,27 73,60,28 76,64,34 75,63,35 93,83,34 92,81,17 122,108,38 156,139,61 102,85,16 110,92,21 93,74,8 127,109,36 106,92,8 117,85,10 130,105,32 130,109,28 119,99,20 111,92,8 108,92,18 94,84,6 97,83,15 103,84,16 127,102,17 126,106,27 124,104,29 135,127,25 130,112,25 134,109,32 134,112,38 151,124,49 159,134,49 148,134,50 121,102,9 115,101,15 133,114,19 149,130,35 162,137,48 149,120,28 146,120,38 145,128,32 150,133,39 137,121,36 120,108,38 118,101,23 131,110,29 153,122,42 110,91,27 97,82,33 90,80,29 80,70,28 92,79,29 78,64,19 81,71,18
94,81,20 113,97,25 126,109,42 105,84,14 125,100,27 122,97,20 80,58,0 116,95,23 112,92,17 95,73,8 134,107,34 123,96,21 131,101,32 145,116,44 129,99,32 139,115,35 113,89,23 110,98,16 119,106,31 107,98,24 124,107,40 123,102,30 99,86,13 93,81,26 92,82,29 103,90,29 83,73,22 98,82,28 104,87,36 97,78,25 126,109,58 100,84,40 74,55,43 79,58,47 78,62,49 88,65,54 151,117,99 201,157,131 218,174,148 223,180,147 218,174,146 207,163,135 196,152,122 185,144,117 83,60,29 107,85,49 95,75,45 147,132,69 113,88,29 126,101,24 137,114,29 128,102,32 148,123,38 149,126,41 134,110,30 136,110,28 143,116,43 170,142,63 149,118,40 143,110,33 164,133,42 159,125,51 132,108,26 138,112,30 118,100,11 93,76,0 117,97,18 124,102,24 139,119,15 128,107,24 145,125,35 142,118,36 144,119,46 140,115,38 120,107,34 113,96,18 111,95,10 150,132,45 135,115,27 138,120,29 196,163,66 163,137,46 165,131,43 165,135,50 156,132,50 132,113,31 140,126,42 134,117,39 129,108,36 111,89,22 114,95,42 105,85,39 89,73,31 107,91,33 96,83,35 79,69,20
150,134,60 111,92,26 135,113,39 152,125,48 145,118,34 150,118,32 144,119,32 144,121,34 148,121,46 158,131,54 132,101,23 160,130,47 132,101,37 203,176,90 154,127,39 141,117,37 98,76,11 129,120,23 88,76,0 122,115,29 89,74,13 109,92,14 132,113,29 125,103,38 111,90,34 153,131,57 120,99,43 137,114,54 116,94,27 96,74,9 153,131,53 109,94,47 132,111,98 70,49,38 78,58,49 167,129,112 198,162,133 213,174,146 218,177,146 216,173,138 214,170,140 211,167,137 185,144,113 174,137,111 160,127,102 116,89,55 69,47,9 94,75,20 86,64,1 109,85,23 145,120,31 129,102,29 144,115,25 130,105,20 137,110,45 118,91,30 129,101,33 162,132,47 113,86,13 121,88,20 141,109,36 161,127,55 142,114,33 169,140,50 167,148,55 127,115,33 111,96,4 118,108,16 120,113,2 108,103,5 118,109,12 138,124,40 137,117,38 133,114,30 128,106,30 143,126,48 113,98,10 131,115,14 144,122,28 140,123,27 169,146,49 151,123,24 168,138,42 176,146,52 174,142,56 130,109,28 117,97,9 103,86,8 120,102,13 133,113,27 125,111,45 108,92,34 113,93,45 100,85,34 88,77,33 91,81,32
122,104,33 145,126,31 139,117,43 159,132,48 139,107,32 146,116,33 143,117,24 151,124,38 140,121,26 137,114,27 142,113,39 157,123,35 147,114,35 155,126,34 122,97,8 128,101,24 133,112,31 137,121,20 108,91,13 131,116,35 105,88,21 88,74,18 108,86,23 120,96,32 115,87,19 158,133,44 127,99,31 113,86,13 132,101,21 147,114,37 124,99,69 150,124,103 102,77,60 80,64,49 82,45,30 239,191,162 252,202,171 221,170,142 214,166,137 213,168,135 218,173,140 200,157,124 171,134,110 133,104,82 140,106,84 181,142,114 164,137,103 124,102,37 138,117,45 101,80,8 115,100,12 134,118,33 129,106,19 125,100,27 139,114,41 100,77,17 141,109,38 123,98,23 110,95,5 139,112,35 139,117,39 141,115,33 140,119,38 145,123,47 149,122,36 117,98,14 140,122,24 107,92,13 113,111,23 102,95,25 121,104,28 144,124,36 145,124,41 153,130,45 147,118,44 183,152,72 145,119,37 126,108,21 129,116,16 139,110,18 122,107,17 125,104,23 109,95,11 120,107,16 122,94,15 148,124,32 156,133,48 123,99,19 142,120,28 149,125,31 133,111,37 140,121,39 125,107,36 111,96,35 101,88,27 97,85,28
124,106,35 158,133,35 108,82,0 129,115,31 130,112,23 135,114,17 122,100,0 137,117,29 148,130,43 119,98,28 128,97,19 208,164,56 142,111,31 136,110,28 124,97,13 157,132,47 132,109,20 144,122,30 130,110,22 137,115,37 124,106,33 125,109,24 127,109,22 120,98,22 155,113,32 136,101,4 105,85,0 112,93,9 95,78,9 111,94,16 131,94,79 104,81,68 107,76,64 236,201,145 255,241,212 178,130,103 255,215,188 255,222,195 255,220,194 255,222,194 255,209,186 223,179,151 178,140,119 102,77,58 133,102,81 139,108,87 158,126,96 169,136,111 120,100,23 125,107,18 90,74,0 126,109,42 110,93,13 110,94,11 99,85,0 123,108,20 134,117,37 103,87,4 92,84,5 96,88,5 130,107,18 175,151,48 155,126,34 163,128,43 178,147,58 157,130,46 152,122,37 142,113,37 87,91,8 109,104,20 132,110,32 124,110,26 141,128,39 121,105,20 114,99,18 106,95,10 115,105,13 138,118,32 124,99,14 128,99,9 118,98,12 97,77,0 102,87,6 111,100,15 125,115,21 149,131,31 146,119,13 185,152,59 196,167,62 171,141,43 142,119,34 138,119,26 144,133,30 121,105,20 130,112,39 129,110,42
118,97,16 139,116,29 152,125,37 157,122,37 161,138,53 163,139,32 146,120,29 172,153,60 148,128,49 109,89,28 144,117,33 152,121,32 120,100,25 141,119,41 142,115,38 119,93,23 130,108,16 149,126,41 149,131,29 127,110,34 108,95,22 106,84,10 128,105,18 113,90,19 93,73,0 136,114,20 139,115,33 134,114,28 137,113,31 88,69,16 156,122,102 120,92,83 152,123,62 249,203,164 198,152,136 227,179,161 232,183,163 231,179,158 193,147,129 154,113,97 96,52,40 210,168,144 211,173,152 120,95,78 134,105,85 124,98,77 118,92,71 141,115,94 141,111,94 64,42,22 172,159,66 154,138,35 107,88,22 122,108,22 120,107,14 107,89,16 108,89,50 111,98,46 118,105,3 129,112,18 155,131,39 173,148,52 165,135,48 148,117,28 156,126,41 130,102,23 136,111,26 110,88,12 112,104,21 156,134,40 166,134,48 174,148,57 139,115,33 135,114,31 103,82,12 204,167,71 146,123,24 160,141,48 153,133,43 160,122,17 168,138,42 142,117,28 132,114,23 174,155,60 146,133,33 150,117,22 171,139,35 173,144,39 170,138,38 134,105,4 164,139,41 212,170,60 154,129,29 131,114,20 137,119,32 145,124,43
128,117,53 227,156,43 149,126,39 114,92,16 166,143,44 158,131,43 134,111,22 137,118,34 151,127,47 144,124,38 135,110,35 153,129,49 158,142,41 151,131,43 90,68,1 123,103,17 126,108,17 98,82,8 134,119,29 86,67,1 159,131,36 97,74,5 122,107,26 106,89,22 111,89,13 148,118,31 166,135,44 139,108,30 121,98,11 129,88,20 131,106,87 95,73,65 149,122,34 189,151,130 118,87,77 123,87,77 151,115,97 159,120,106 86,55,43 74,54,47 142,109,98 204,163,147 252,212,189 130,104,83 127,106,91 112,93,79 106,85,72 108,87,74 117,94,79 149,123,109 135,109,95 133,104,80 118,96,29 135,118,53 103,80,69 127,106,91 120,99,84 129,105,81 145,120,103 133,111,75 117,97,18 123,100,11 156,128,47 174,146,49 129,103,21 113,91,13 113,94,10 126,97,21 149,121,24 136,123,30 184,145,32 164,143,42 158,135,34 167,143,36 156,135,34 118,103,11 153,130,31 145,125,37 156,132,38 148,129,34 124,105,10 145,134,29 171,149,41 187,163,56 165,142,45 167,129,24 179,148,41 200,150,36 181,149,35 152,127,27 148,116,14 143,121,29 166,135,26 171,139,37 144,119,23 158,132,39
111,86,13 151,129,53 175,150,54 154,128,37 161,136,36 153,129,35 130,109,12 139,121,34 125,105,15 137,119,32 158,140,53 167,148,64 149,127,33 149,126,37 126,106,31 136,118,27 140,122,31 112,99,24 131,111,32 153,135,48 176,136,30 155,130,53 146,120,40 122,105,27 132,107,30 147,117,34 142,113,21 160,132,53 146,115,37 145,125,39 113,85,74 71,51,42 131,106,17 127,106,34 82,63,51 79,58,47 109,83,62 95,65,48 118,95,80 138,115,104 139,103,97 178,140,123 251,216,191 171,145,122 122,101,90 127,104,93 106,83,72 91,68,57 93,72,61 106,83,72 157,129,102 160,129,110 165,135,107 139,112,94 122,99,88 124,103,90 129,107,89 128,106,86 127,101,87 131,109,91 123,103,55 147,130,25 137,116,35 132,114,16 128,104,22 128,105,16 134,110,16 125,102,17 165,138,36 163,140,39 162,139,38 169,151,49 146,127,32 166,145,34 179,161,45 168,148,44 153,126,20 153,128,30 157,133,39 162,145,49 180,148,36 187,144,29 146,120,11 165,142,30 147,128,17 188,140,41 160,132,33 155,116,18 160,133,20 182,152,40 161,133,23 209,169,63 192,158,47 197,161,58 165,137,40 169,140,37
138,120,33 145,125,37 143,122,25 124,80,0 142,117,32 164,140,37 153,132,33 123,104,22 140,120,34 114,93,12 155,137,48 109,89,12 145,124,43 187,160,54 160,135,50 144,121,24 137,117,42 117,96,24 162,138,46 152,134,34 145,125,37 117,101,16 137,118,25 118,110,20 130,108,16 129,113,28 144,130,35 142,122,36 161,142,60 137,102,17 87,72,63 78,56,36 133,114,30 155,136,54 109,84,25 85,42,23 82,61,50 72,48,40 24,2,7 125,104,81 99,73,63 144,116,105 151,126,109 169,142,124 124,101,90 124,101,88 110,89,78 90,69,58 81,64,54 88,68,59 144,108,86 175,134,107 167,132,105 122,97,80 136,113,98 119,96,81 108,85,70 109,88,73 131,111,102 93,78,67 77,59,54 130,110,31 128,116,18 104,98,7 110,97,0 116,100,1 123,104,20 125,107,18 166,135,28 165,144,33 154,134,30 154,137,41 159,144,38 182,163,52 174,152,44 158,136,30 180,138,28 174,137,27 167,149,49 176,153,66 144,128,29 188,129,3 137,134,24 144,129,23 124,118,16 150,133,39 149,128,27 164,130,26 187,162,44 196,169,56 201,173,65 177,149,39 184,152,48 202,169,62 153,125,17 207,174,56
118,98,21 143,122,52 153,134,41 160,110,27 136,112,32 148,125,24 188,166,60 116,97,13 137,116,33 117,96,13 126,106,20 117,97,20 153,137,52 161,131,33 144,122,28 146,129,35 178,130,15 149,126,27 184,151,56 136,113,28 121,108,15 101,81,2 122,89,0 193,140,10 125,98,0 98,80,7 112,99,10 114,97,17 105,77,7 160,116,4 166,138,39 137,110,24 141,121,62 158,133,46 88,69,1 149,117,17 98,77,54 56,33,32 124,106,64 159,148,63 72,49,48 99,76,65 126,105,92 202,157,122 119,98,85 122,99,88 120,99,88 101,80,69 79,63,48 79,63,50 147,109,88 180,140,115 140,112,85 96,77,63 127,106,93 150,128,108 154,132,112 132,110,90 86,64,56 69,54,45 69,55,55 89,74,36 148,132,20 100,97,5 125,117,15 125,112,12 100,86,2 147,131,19 164,138,18 171,133,26 139,117,11 119,101,10 159,136,37 148,132,31 157,136,37 170,150,44 147,120,16 208,159,23 133,117,16 153,130,45 136,121,33 171,121,20 135,115,11 135,116,21 113,100,9 139,126,26 155,137,21 161,144,37 163,141,33 176,156,40 158,137,24 162,135,31 168,136,36 182,150,38 200,168,52 160,127,18
120,96,16 121,97,15 165,142,43 116,96,37 132,119,0 116,87,11 170,146,43 103,78,1 112,91,21 132,113,20 151,132,39 145,123,45 124,105,23 143,110,15 124,116,33 115,100,12 97,83,0 119,108,35 126,104,28 176,126,23 111,98,25 91,79,0 123,109,25 136,110,17 108,97,22 119,106,17 187,141,30 134,113,30 137,116,44 134,112,20 134,105,13 125,102,1 150,125,40 177,144,47 108,79,3 133,103,16 128,99,0 196,169,56 197,174,45 184,157,53 145,120,20 144,126,37 161,143,25 166,147,24 96,74,68 119,96,85 120,99,88 111,90,79 90,74,59 80,61,47 153,119,99 156,122,102 114,92,74 79,63,57 77,58,60 146,120,99 166,129,114 165,130,115 136,113,100 72,55,47 66,54,54 80,63,39 131,124,15 104,103,8 127,121,17 131,120,19 147,131,32 132,121,5 255,190,39 130,114,15 146,129,35 145,127,36 150,135,47 137,122,30 145,126,33 167,143,36 149,128,31 173,143,45 146,125,24 164,141,52 166,147,52 138,124,27 137,117,9 109,94,2 138,113,28 118,89,0 112,102,10 121,110,7 134,128,12 136,132,27 142,129,36 147,129,31 145,118,16 169,137,35 211,174,60 189,156,49
146,121,36 160,133,45 151,124,22 123,106,26 125,100,11 174,142,67 167,137,52 164,137,49 96,74,7 145,126,31 125,106,13 126,105,24 135,114,31 85,45,0 139,128,14 108,98,6 110,93,17 107,94,19 102,87,10 103,97,4 151,115,27 108,92,9 91,79,0 141,122,38 115,98,31 111,94,18 124,92,8 136,112,30 130,110,31 101,80,0 143,116,32 182,158,55 162,139,38 180,149,40 161,131,33 148,118,35 154,127,21 151,124,22 162,132,36 183,154,53 149,125,31 132,107,20 147,118,15 145,123,17 103,82,71 124,103,92 124,101,88 119,96,83 93,77,62 83,64,50 152,121,100 141,112,92 97,76,65 77,61,55 73,54,58 124,96,83 160,122,112 166,128,118 164,128,120 92,66,56 71,54,55 90,73,45 124,120,15 124,119,19 114,109,11 112,105,8 165,142,41 123,116,17 144,117,29 140,118,24 93,77,5 121,105,22 121,105,20 116,101,13 103,88,0 168,147,46 164,139,41 175,145,51 134,113,12 140,122,31 154,134,44 136,121,33 137,118,23 139,128,12 237,210,97 114,88,0 122,110,28 140,128,30 139,133,15 126,119,20 117,106,19 160,147,45 166,139,37 183,151,51 199,162,50 194,161,52
175,144,23 111,92,28 145,116,24 126,109,15 152,125,39 142,115,27 136,109,25 146,121,25 139,118,37 127,108,15 135,117,17 105,85,24 104,84,7 133,115,28 255,220,85 124,104,27 111,89,26 118,103,15 100,81,15 158,140,38 130,109,28 127,111,28 113,97,12 130,109,26 134,122,26 123,105,32 147,123,16 145,118,45 133,113,23 140,121,26 118,99,15 121,95,15 142,116,25 153,125,30 128,105,8 153,126,40 141,119,25 140,113,27 123,95,16 146,127,32 139,114,27 114,89,2 144,121,22 66,52,23 93,78,67 125,104,91 124,101,88 121,98,85 97,82,71 83,69,55 134,109,90 138,116,96 88,68,61 76,57,59 70,51,53 95,74,70 122,94,85 128,100,91 149,111,105 98,74,66 71,54,55 94,77,49 134,123,20 144,122,44 128,108,22 154,132,40 132,118,23 135,122,29 124,106,8 146,128,39 93,80,5 111,95,10 142,129,40 135,122,31 107,94,5 151,133,35 169,145,51 157,136,37 105,97,0 141,119,27 141,109,23 162,132,38 131,113,24 159,123,22 151,127,22 157,133,30 181,160,61 158,139,44 157,142,32 138,118,28 147,131,30 166,150,47 188,160,50 160,133,31 177,148,58 157,133,26
109,88,32 119,100,18 174,150,47 108,84,2 132,106,13 127,105,13 111,89,11 118,97,0 86,67,0 132,112,24 119,101,0 110,91,23 104,82,6 120,104,21 145,124,41 124,103,22 124,105,39 105,85,0 115,92,0 130,117,13 136,115,18 129,97,0 117,94,0 133,113,36 156,140,57 112,92,13 166,148,48 146,126,38 107,87,10 144,129,21 157,138,56 131,111,25 128,109,16 137,117,29 127,110,14 111,89,15 122,104,15 130,107,18 129,106,21 129,115,18 121,96,23 133,116,20 129,107,3 68,54,38 99,85,67 119,104,84 120,99,88 112,91,80 97,82,71 91,74,64 121,103,84 97,76,61 76,59,51 72,53,55 68,52,48 71,55,51 88,71,61 91,74,64 84,67,59 79,61,56 72,56,52 71,51,44 176,151,35 180,134,25 115,86,0 158,134,40 143,120,31 137,116,35 125,106,13 119,100,16 158,140,53 126,108,8 139,126,24 135,121,37 137,121,22 153,132,35 151,125,32 144,122,30 117,105,23 121,100,19 128,100,30 144,117,15 155,137,37 101,78,0 255,147,9 158,124,9 184,160,57 170,146,43 128,106,12 161,135,44 165,144,33 158,136,30 176,149,36 149,124,24 114,87,14 157,136,25
106,87,19 116,99,21 159,132,46 149,127,35 137,112,23 111,89,13 103,81,5 83,61,0 70,47,0 117,94,25 151,133,46 82,62,1 103,81,7 101,84,8 133,122,17 89,75,5 116,100,17 121,99,21 94,64,0 121,98,11 124,106,33 165,145,29 151,127,6 128,112,40 152,140,42 193,176,82 145,132,41 98,87,12 113,99,29 128,121,10 99,85,17 109,96,7 136,126,18 108,94,8 114,101,26 108,94,8 91,79,0 117,104,4 129,116,14 104,89,12 119,107,11 134,120,23 135,116,0 90,76,60 89,77,65 116,100,85 116,97,85 110,91,79 98,83,72 84,68,62 104,85,73 83,67,54 73,56,46 73,55,52 68,52,48 73,57,51 78,61,53 80,63,55 76,61,52 78,62,56 70,57,54 79,57,51 124,98,18 236,175,69 143,109,19 166,136,42 167,143,38 145,117,36 171,146,48 137,116,15 147,128,35 164,140,35 141,118,31 130,109,26 139,121,21 121,99,7 134,111,22 135,120,28 124,117,31 124,105,21 110,95,16 117,102,12 113,102,27 121,109,29 147,125,31 171,147,44 183,155,58 163,132,41 154,122,38 175,142,45 180,152,57 175,146,56 157,135,29 163,141,33 145,120,20 191,164,60
130,109,39 121,100,19 144,118,27 142,123,30 104,79,2 103,83,6 92,66,0 124,96,26 99,75,9 152,127,42 132,112,24 86,65,24 137,114,25 155,132,47 147,130,21 119,88,26 117,99,10 130,108,32 108,88,13 145,122,21 135,110,37 84,64,0 157,137,21 104,82,15 138,125,23 113,97,0 106,93,0 101,92,18 77,66,0 95,86,1 61,48,0 92,80,2 132,124,20 101,81,2 114,95,38 124,112,16 107,95,13 86,75,0 94,81,0 107,90,12 132,116,17 122,105,9 142,118,24 98,85,53 91,78,71 109,93,78 114,95,83 111,92,80 100,85,76 82,66,60 89,76,69 78,62,56 72,56,50 72,56,50 71,56,47 82,67,58 83,68,59 84,69,60 82,70,60 87,74,67 67,56,51 102,82,64 148,119,56 165,133,21 166,139,37 138,97,9 162,135,33 152,125,37 182,160,45 159,134,45 155,137,39 123,98,9 115,91,9 105,83,5 112,93,0 124,106,8 105,88,8 127,116,13 130,123,24 147,135,37 118,105,30 143,127,42 133,124,50 119,105,37 143,119,25 190,162,54 151,121,34 159,128,39 168,136,50 151,125,32 179,151,52 150,123,39 144,121,20 167,144,43 155,128,26 156,131,33
136,116,39 103,79,13 111,81,0 111,85,17 146,119,31 144,121,24 151,121,34 126,101,5 119,96,11 158,136,32 103,79,0 94,74,26 135,112,23 201,180,69 159,135,41 97,70,5 159,137,31 147,125,49 89,74,11 119,95,15 96,82,14 85,67,5 118,93,0 112,89,18 130,110,33 130,111,16 118,102,19 102,90,22 107,97,3 105,90,11 89,78,3 105,88,12 134,121,17 100,80,5 125,105,26 111,92,0 129,114,37 88,78,9 95,78,11 156,138,38 89,68,12 93,73,0 95,75,0 147,120,36 97,84,81 100,85,76 107,90,80 108,91,81 100,89,74 83,72,57 80,69,62 81,68,63 71,58,51 70,54,48 82,67,56 86,71,60 85,70,59 87,72,61 89,77,67 66,55,50 59,46,54 86,68,24 144,123,12 153,128,41 208,162,55 186,157,36 126,99,0 140,112,33 165,146,35 131,108,50 130,110,20 131,111,32 152,132,42 111,93,20 152,132,44 120,101,8 84,71,0 136,121,44 133,122,37 126,115,40 137,122,43 136,119,23 142,129,40 142,129,38 152,135,28 177,157,53 157,133,39 150,128,34 136,110,28 142,124,26 164,142,50 108,82,12 156,136,32 136,114,22 146,129,33 119,100,16
