89,84,81 66,64,65 66,64,72 74,70,79 57,51,28 57,50,30 58,51,33 51,50,25 65,62,49 62,60,56 72,71,64 68,59,53 65,56,52 73,64,47 66,57,42 68,56,44 65,57,46 66,59,43 51,43,32 60,53,35 57,50,30 51,44,26 52,45,29 49,45,24 60,54,59 82,80,81 52,52,52 55,53,54 62,60,61 62,61,66 64,55,38 73,64,47 76,63,42 72,59,38 85,64,37 119,86,59 129,89,53 128,85,52 143,98,54 93,65,36 79,60,35 82,64,34 64,44,14 63,44,21 85,68,42 72,55,31 150,141,133 138,125,118 91,84,84 97,90,93 131,119,119 133,119,121 133,119,121 133,119,121 134,120,120 133,119,119 77,65,53 110,99,82 69,58,43 110,99,82 135,123,113 135,122,115 139,124,115 137,122,111 140,124,111 142,126,113 141,125,112 142,125,115 141,124,114 140,125,116 141,126,117 142,126,113 143,127,114 140,126,110 142,128,112 143,129,113 142,128,112 144,128,113 144,128,113 144,128,113 144,128,113 144,128,113 144,128,115 142,126,113 142,125,115 142,125,115 141,127,113 141,127,113 141,127,113 141,127,113 142,127,118 153,138,129 154,140,126 151,136,127 147,134,131 148,135,132 149,136,133 151,138,133 152,140,130 155,138,130 157,140,132 149,134,125 149,133,131 166,164,176 179,180,185 181,179,189 179,179,189 182,180,192 181,179,191 178,178,190 178,178,190 177,176,191 177,176,191 177,176,191 176,173,190 174,171,188 171,168,183 171,168,183 172,167,183 174,169,185 176,166,184 177,167,185 176,166,184 175,165,183 167,163,174 124,94,97 120,97,96 136,113,100
83,81,79 63,61,62 60,59,64 79,72,82 62,54,30 57,53,32 59,55,36 64,59,27 59,54,22 66,63,39 71,66,54 62,56,47 58,52,43 61,55,46 78,63,43 74,64,40 70,60,38 62,51,36 64,55,40 71,62,43 53,43,33 61,51,27 54,45,26 54,51,27 70,68,69 64,64,61 62,60,58 56,54,55 64,63,66 74,71,75 68,57,38 68,57,38 89,72,48 83,66,40 91,71,41 117,83,53 139,94,59 130,86,48 147,109,72 93,70,41 89,58,39 145,103,65 67,48,23 78,60,41 80,65,43 84,68,51 141,131,130 100,89,84 95,85,86 72,61,68 132,120,125 135,118,119 135,119,117 136,120,118 136,120,116 137,121,117 114,100,86 77,61,44 103,92,77 128,118,106 136,121,110 139,124,113 141,124,114 141,125,112 141,127,113 143,129,115 142,128,114 143,127,114 143,127,114 143,127,114 145,129,116 143,129,113 143,129,113 143,129,111 144,130,112 144,130,112 143,129,111 145,129,112 144,128,111 143,127,110 144,128,111 144,128,111 144,128,113 144,128,113 146,127,115 146,127,115 143,127,114 143,127,114 143,127,114 143,127,114 142,126,113 143,127,114 143,129,115 143,129,115 151,134,124 154,137,127 152,135,127 152,135,127 155,138,130 153,142,127 152,133,121 148,135,128 146,133,126 169,164,166 182,180,188 183,179,190 180,178,188 180,178,190 181,179,191 179,177,185 178,176,184 177,173,186 177,173,186 176,172,185 177,168,181 177,168,181 171,167,180 171,167,180 174,167,181 175,168,182 177,168,183 177,168,183 173,168,184 172,167,183 177,168,179 127,94,94 121,95,99 123,92,98
73,73,70 61,61,61 68,67,72 81,74,84 64,56,32 59,55,34 62,57,43 61,53,31 66,59,32 58,55,31 65,61,42 62,58,39 52,47,33 61,56,44 66,62,45 77,70,52 72,65,49 66,59,41 66,57,42 67,57,45 64,50,34 66,56,34 62,54,32 62,54,32 45,45,45 63,65,62 58,56,54 59,57,58 59,58,61 73,70,76 58,48,36 61,51,39 82,61,38 95,71,45 104,76,49 116,80,51 147,101,64 137,92,57 95,70,42 87,63,30 150,110,74 183,132,97 76,57,32 71,57,32 79,67,41 102,88,72 131,121,125 80,70,69 128,118,119 131,120,127 137,125,125 132,116,112 135,119,113 137,121,115 137,122,113 139,124,115 133,118,107 73,59,43 73,62,45 88,78,66 127,112,101 141,124,114 141,124,114 141,124,114 144,125,109 146,127,111 146,127,111 144,128,111 145,129,112 145,129,112 145,129,112 150,132,113 149,131,112 149,131,110 150,132,111 150,132,111 150,132,111 151,131,111 151,131,111 151,131,111 151,131,111 151,131,111 151,131,113 151,131,113 150,131,117 150,131,117 147,131,116 145,129,114 145,129,114 144,128,113 143,127,112 143,127,112 142,128,114 142,128,114 142,125,115 143,126,116 147,130,122 148,131,123 152,135,127 152,133,121 155,132,121 149,133,129 153,137,135 181,176,178 182,176,183 186,175,182 185,175,179 187,173,173 187,173,173 188,169,173 188,169,173 186,169,175 186,169,175 186,169,175 184,167,173 184,167,173 181,168,176 181,168,176 183,168,178 183,168,178 180,168,182 181,169,183 180,166,179 180,166,179 181,170,177 133,99,95 129,101,101 129,96,98
83,81,82 72,69,73 69,68,71 81,77,86 52,46,21 49,47,29 61,54,34 57,52,40 61,53,42 52,45,25 48,40,18 61,52,33 60,50,40 57,48,40 70,62,49 67,58,43 67,58,43 71,63,39 67,60,44 71,63,50 59,51,38 61,50,31 57,48,31 45,36,19 40,40,35 46,51,50 42,39,43 50,44,49 46,43,49 63,57,64 57,45,33 68,57,40 93,68,40 103,75,48 116,82,52 130,91,63 140,95,62 140,94,57 128,90,55 111,76,38 167,119,76 172,130,78 75,54,29 70,57,34 63,52,33 74,59,37 115,103,103 95,86,82 129,117,117 135,123,123 135,122,119 83,68,57 121,109,97 130,118,106 130,115,104 134,122,110 137,126,111 74,63,46 113,99,81 78,64,48 131,112,98 143,124,110 143,124,108 144,125,109 150,132,113 149,131,112 149,131,112 151,133,114 151,133,114 152,132,112 152,132,112 152,133,110 152,133,110 154,133,108 154,133,108 153,134,111 153,134,111 155,134,111 155,134,111 155,134,111 155,134,111 155,134,111 154,133,110 156,135,112 155,134,111 155,134,111 151,133,114 150,132,113 150,131,115 149,130,114 148,132,117 145,129,114 144,128,113 143,127,112 142,126,111 142,126,111 145,123,115 142,124,119 150,123,107 161,120,93 165,123,83 180,125,94 176,124,92 184,139,118 198,151,130 192,145,111 194,144,111 189,149,124 200,169,161 192,173,175 190,171,173 187,170,173 184,168,181 185,169,184 187,172,182 185,170,180 184,169,177 183,168,176 183,168,178 183,168,178 177,168,181 177,168,181 176,167,180 177,168,181 173,171,191 135,105,108 135,107,109 130,102,100
80,77,81 63,60,64 68,67,72 79,75,88 53,45,23 40,38,16 57,47,35 60,50,28 61,50,31 53,44,25 54,46,24 64,55,36 65,56,37 66,58,45 64,57,41 70,62,51 70,62,49 71,63,50 63,55,42 71,63,50 65,61,44 57,46,29 51,42,23 50,41,22 51,37,21 56,45,28 55,46,31 58,49,34 69,59,47 64,51,44 61,48,25 77,64,43 99,69,41 104,74,46 115,81,51 126,90,59 133,93,57 139,93,54 147,103,65 160,116,76 166,111,70 119,78,33 72,46,32 70,55,33 73,59,34 67,53,26 65,54,51 131,122,116 133,121,121 138,126,128 138,124,126 66,44,36 73,54,38 81,63,42 90,76,47 99,88,69 133,121,109 98,87,70 120,107,86 78,62,47 143,122,109 145,124,111 145,124,109 148,127,112 151,131,113 151,131,113 151,131,113 152,132,114 152,132,114 154,132,112 154,132,112 155,134,111 155,134,111 155,134,109 155,134,109 155,131,109 157,133,111 158,132,111 158,132,111 158,132,111 157,131,110 157,131,110 157,131,110 157,131,110 154,133,110 155,134,111 153,134,109 152,133,108 152,132,112 152,132,112 154,132,114 152,130,112 152,130,112 149,127,109 148,125,114 148,125,114 145,127,106 143,127,110 152,126,101 164,125,86 164,122,82 170,121,85 176,127,91 181,127,93 184,126,91 186,128,93 192,129,94 188,130,93 191,144,123 188,169,171 188,169,171 187,170,173 183,169,182 183,169,184 183,170,180 182,169,179 180,168,180 180,168,180 177,170,182 176,169,181 172,168,179 172,168,179 172,168,179 172,168,179 172,171,186 138,109,116 134,106,108 126,101,98
54,54,54 66,66,66 61,59,67 78,71,83 46,39,19 57,51,26 53,41,29 53,43,19 59,49,25 59,49,25 56,46,24 87,68,41 58,50,26 58,49,30 69,60,41 68,60,47 67,59,46 71,63,50 64,56,45 70,62,49 65,57,44 61,51,39 62,53,36 71,59,31 53,42,23 56,40,23 51,42,34 56,48,37 60,49,32 67,56,39 73,64,37 83,66,42 106,76,50 109,79,51 117,83,53 129,93,64 133,90,55 140,94,53 143,94,56 158,108,66 145,108,68 104,69,33 70,43,27 71,54,30 64,50,23 68,49,22 71,62,58 70,64,57 74,65,61 71,62,58 67,57,56 65,50,30 65,49,32 79,65,36 73,60,28 80,67,44 79,63,48 110,94,77 66,46,28 77,57,39 146,123,108 148,125,110 148,126,106 152,130,110 153,131,111 153,131,111 153,131,111 154,132,112 154,132,112 157,131,110 158,132,111 156,135,112 162,134,107 162,136,113 162,136,113 162,136,113 162,136,113 164,135,115 161,132,112 164,135,115 164,135,115 164,135,115 159,135,109 158,134,108 155,136,113 158,134,112 154,135,110 157,134,105 161,130,107 164,129,102 163,130,93 163,127,105 155,129,106 161,122,90 167,123,81 165,119,91 163,119,91 163,119,91 163,119,91 169,114,83 165,113,83 159,115,89 159,114,91 158,112,94 160,113,92 161,115,89 164,116,89 162,117,94 163,125,106 197,171,177 187,170,176 184,169,177 185,172,182 185,171,184 180,173,176 180,172,178 185,172,182 183,170,180 181,170,179 182,171,180 178,169,180 178,169,180 178,169,182 179,170,183 175,172,187 171,147,153 133,106,101 129,101,101
64,64,61 59,59,59 61,59,67 77,70,82 61,54,34 63,56,36 61,50,35 57,50,23 54,46,22 61,52,25 67,56,37 67,57,35 73,59,32 58,50,28 65,56,37 72,65,49 74,67,51 65,58,42 72,65,47 60,52,39 65,55,45 59,48,41 71,59,47 66,61,33 59,49,27 66,56,34 70,56,38 68,54,38 71,57,39 72,58,40 94,71,40 89,68,45 100,76,50 109,81,52 118,83,56 128,89,59 136,91,58 143,97,56 146,96,54 160,105,60 148,111,67 159,111,68 81,56,26 72,58,31 73,59,30 76,58,28 66,54,42 71,65,56 65,59,54 62,57,54 57,51,44 71,57,30 64,49,27 58,44,17 62,50,22 64,49,27 72,55,29 120,99,72 78,54,28 75,50,20 178,118,64 178,118,64 175,118,78 167,121,91 167,126,97 167,126,97 167,126,97 168,127,98 168,127,98 168,127,100 170,129,102 167,132,107 167,133,111 167,137,111 167,137,111 163,137,114 163,137,114 166,137,113 166,137,113 166,137,113 164,135,111 164,135,111 164,136,107 161,133,104 167,134,107 170,133,107 172,130,92 177,128,88 179,127,77 180,125,73 182,122,70 180,120,70 177,117,67 179,116,65 178,115,66 178,114,68 178,114,70 178,114,70 178,114,70 170,109,73 163,104,74 167,106,70 167,106,72 165,103,74 163,104,76 163,103,78 161,103,79 160,105,76 159,113,87 164,120,82 157,114,95 167,144,133 191,168,157 195,175,168 187,173,178 188,174,179 189,172,173 189,172,173 187,172,182 185,170,180 181,167,180 182,168,181 182,169,179 181,168,178 178,168,188 170,148,153 126,99,92 126,98,98
76,76,71 58,58,55 55,56,61 72,68,77 52,45,27 58,49,30 60,52,28 57,47,25 66,56,34 59,50,21 64,55,28 68,56,26 56,44,14 58,50,26 57,48,31 62,59,46 71,63,52 67,59,46 81,74,58 66,58,45 65,60,48 65,56,41 61,50,45 71,62,43 74,67,49 71,64,46 71,58,37 59,52,34 66,59,41 68,59,40 79,66,43 80,67,46 95,71,45 109,84,54 113,84,51 125,89,56 135,95,59 138,94,56 154,108,67 167,117,73 174,121,78 178,118,75 90,61,26 71,54,28 72,55,31 84,70,41 66,49,23 66,57,40 60,53,35 61,56,44 63,56,38 64,49,27 73,59,34 56,42,17 71,59,31 72,60,34 81,58,29 116,88,59 86,63,34 76,54,20 180,121,64 183,115,54 190,122,59 192,124,63 193,125,62 190,126,59 186,129,60 188,128,60 186,126,58 181,128,60 184,135,70 180,139,78 181,140,79 173,141,97 170,137,100 165,138,106 165,138,106 164,135,111 164,135,111 163,137,112 168,136,106 171,137,105 175,144,105 168,137,98 173,134,95 181,129,81 186,133,69 183,130,66 187,125,67 185,123,65 180,121,64 178,119,62 182,117,62 182,117,62 179,117,59 179,117,59 179,117,61 185,123,67 186,124,68 183,125,70 184,126,71 178,120,67 175,117,64 172,116,67 170,114,65 170,113,71 167,112,69 164,109,68 162,105,65 162,111,76 165,114,79 169,114,85 167,112,83 167,112,83 171,127,97 181,144,118 190,167,154 193,169,178 193,171,176 190,173,176 192,171,188 191,172,186 185,170,178 184,169,177 182,169,177 181,167,169 163,140,129 138,113,110
79,80,72 61,61,58 58,59,64 70,66,77 47,40,24 53,45,21 50,42,20 52,42,20 62,53,26 67,58,31 59,50,23 57,51,28 54,48,25 52,48,27 65,60,46 64,61,48 67,60,42 73,66,46 78,70,48 72,63,44 68,58,46 78,66,40 68,59,42 65,56,41 70,63,45 68,61,43 69,56,33 64,60,43 60,53,37 60,53,35 74,64,40 65,51,33 83,63,33 91,65,40 110,89,66 121,88,49 127,86,55 134,94,58 154,108,67 167,117,75 170,118,70 182,121,74 87,56,17 73,56,28 73,56,30 80,63,37 75,56,31 74,57,33 73,61,33 62,50,22 73,61,31 74,60,31 73,60,28 76,62,33 65,53,25 66,53,30 79,66,34 81,61,29 92,69,40 75,55,25 172,123,74 185,126,69 186,128,64 187,129,63 183,132,67 183,134,69 179,138,70 182,136,79 184,138,81 176,139,99 171,139,105 173,139,105 174,140,106 169,139,111 169,140,107 168,141,105 168,141,105 167,140,106 166,139,103 167,138,105 172,137,99 176,139,99 179,139,87 178,138,86 182,137,75 181,136,72 186,137,72 184,135,70 186,129,69 186,129,69 184,130,71 187,133,74 182,130,70 181,129,69 182,128,67 182,128,67 179,126,62 180,127,63 184,131,67 186,130,63 189,133,66 186,130,67 179,123,60 184,130,71 176,122,63 176,121,65 177,122,66 177,122,68 177,122,68 179,124,70 176,121,67 170,118,68 172,120,70 171,119,69 174,121,76 166,118,75 177,117,78 172,121,84 172,133,101 194,162,146 194,172,177 194,170,186 190,172,181 189,175,180 188,174,179 189,177,179 171,150,137 165,143,137
69,70,62 60,60,55 63,64,69 76,72,81 43,36,20 55,48,19 59,51,27 59,48,29 67,57,33 61,51,29 59,49,27 58,54,33 55,52,28 58,56,36 62,59,46 65,59,50 67,61,38 68,62,37 72,65,45 75,68,48 63,51,39 75,61,43 76,67,50 64,54,42 72,65,49 66,59,43 59,48,29 63,55,44 63,55,42 60,52,39 67,57,35 69,58,39 84,65,42 89,68,45 81,63,42 104,77,43 121,86,50 132,92,58 144,100,58 157,109,66 166,114,66 179,123,76 93,61,19 74,58,27 73,56,28 75,58,32 69,49,19 79,63,30 77,63,34 69,57,27 66,53,30 76,65,32 79,66,32 73,60,28 66,54,26 68,58,34 72,60,34 76,62,35 127,108,83 89,70,45 166,131,93 175,132,87 178,135,79 179,138,79 178,135,90 176,135,90 172,139,91 173,136,96 174,137,97 168,136,104 165,137,110 164,139,109 165,140,110 168,141,109 172,146,107 172,146,107 176,150,111 175,149,108 174,148,107 176,146,100 175,139,88 177,140,87 180,141,72 179,140,71 183,136,73 180,135,71 181,135,69 179,133,67 187,133,72 181,127,66 179,127,67 178,126,66 178,121,63 184,127,69 182,128,67 188,134,73 183,130,64 184,131,65 191,138,72 203,146,77 191,134,65 205,147,81 193,135,69 196,140,77 186,130,67 186,130,67 186,130,67 186,129,69 185,128,68 177,126,71 173,122,67 173,119,69 174,120,70 174,120,70 171,122,71 167,122,74 172,118,80 170,119,82 171,122,84 166,124,84 165,131,109 172,136,126 186,169,170 194,177,180 192,178,183 189,177,179 180,157,144 168,144,136
67,67,62 58,58,53 66,65,68 76,75,80 60,53,35 59,51,29 64,54,32 57,48,21 54,43,24 61,52,37 61,51,39 63,56,38 68,61,41 68,62,53 75,67,45 61,54,38 69,59,35 75,61,43 67,59,46 71,63,50 73,63,53 66,56,44 75,66,47 69,60,45 67,60,44 66,59,43 59,51,40 77,66,47 64,54,42 66,56,46 71,64,46 64,56,45 70,55,33 63,53,29 79,65,40 81,64,38 74,55,28 84,67,32 99,79,47 98,68,22 165,112,69 172,117,76 120,81,40 79,62,36 74,57,29 59,45,16 66,53,21 72,60,32 69,57,31 68,56,28 68,56,30 65,53,25 73,61,33 62,50,24 66,54,26 66,50,33 83,64,39 69,50,25 123,104,79 81,62,37 140,116,92 167,130,106 167,130,104 167,131,102 170,129,98 172,129,96 173,130,97 171,131,95 173,133,97 166,137,104 166,137,104 171,139,105 176,146,104 177,148,99 175,146,97 175,143,86 175,143,86 180,142,92 178,140,90 182,138,87 182,139,81 186,143,83 187,141,82 185,139,80 188,138,76 186,136,74 187,135,73 187,135,73 189,132,74 189,132,74 181,134,71 177,129,71 182,128,67 184,130,69 181,134,73 183,135,81 177,134,85 177,134,85 175,132,87 185,140,94 180,136,83 188,135,69 184,131,65 190,134,71 189,133,70 187,134,70 180,125,69 178,124,76 175,121,73 173,120,75 172,119,74 170,121,72 170,121,72 169,120,71 175,120,75 173,118,77 171,117,79 170,119,82 168,119,83 168,119,83 168,122,81 171,125,84 168,127,80 167,127,93 164,140,116 182,156,142 182,156,142 179,153,139
66,66,61 55,55,50 57,56,59 55,54,57 67,61,38 54,46,22 57,46,29 62,47,25 62,48,19 75,57,38 92,75,51 69,60,45 74,65,50 68,61,45 83,66,38 70,59,40 75,67,43 70,59,40 68,61,43 73,66,46 75,66,51 80,69,52 74,66,42 72,64,42 65,59,36 67,60,44 67,56,41 74,60,33 79,71,47 62,52,42 81,71,49 60,53,33 78,67,48 67,56,37 69,55,30 91,77,52 85,70,48 83,70,36 75,59,28 104,82,48 103,71,39 150,94,58 128,91,49 81,64,36 74,57,31 69,55,28 73,59,30 69,58,23 69,57,29 73,62,29 73,61,35 72,59,36 65,53,27 70,58,30 57,44,21 64,49,29 70,51,26 94,75,48 163,120,87 77,58,23 108,87,44 176,128,72 179,128,75 181,128,75 182,129,74 182,129,74 183,130,75 188,131,71 188,131,71 182,137,75 182,137,75 182,140,86 184,143,82 184,143,86 186,145,88 183,143,89 184,144,90 185,144,85 184,143,82 186,138,84 189,141,83 189,142,81 184,145,86 183,144,85 180,144,82 181,145,83 185,142,82 182,139,79 180,139,82 180,139,82 171,137,94 171,136,100 167,135,105 164,132,102 165,132,107 170,138,106 173,130,95 172,130,92 186,145,100 179,138,81 181,140,79 183,138,76 182,137,75 183,135,77 179,131,73 181,131,69 183,132,75 181,132,81 176,127,76 183,125,74 184,126,75 182,127,73 179,124,70 179,124,70 178,125,72 175,121,73 173,122,69 172,124,70 169,119,88 169,119,88 166,120,92 166,120,92 168,128,94 168,131,91 161,133,95 162,132,106 166,138,125 176,150,136
81,84,76 55,57,52 55,56,59 63,64,69 55,51,32 51,44,24 50,43,23 58,50,28 69,60,43 70,63,45 69,60,45 73,66,46 69,65,44 69,60,43 76,65,46 67,58,41 72,63,44 74,63,44 68,61,43 68,61,43 67,58,50 78,68,44 80,72,50 66,57,51 74,65,46 67,58,43 74,62,50 78,67,50 82,72,50 68,57,40 76,65,30 84,66,34 87,75,49 77,64,43 83,71,45 73,64,35 71,59,31 72,60,30 80,63,37 85,65,35 102,80,46 131,104,68 110,81,48 62,49,28 61,48,27 62,48,30 66,52,34 77,63,36 65,51,26 67,53,24 77,63,34 79,65,38 75,59,28 94,76,44 75,58,30 73,56,32 72,55,27 85,68,40 124,90,49 95,73,37 86,58,31 183,126,66 181,128,71 179,128,73 184,129,73 188,131,73 189,132,74 188,138,76 187,137,75 185,139,71 185,139,71 185,142,82 186,143,83 184,145,86 187,148,89 187,146,89 189,148,91 186,147,88 183,144,85 182,141,82 186,144,90 186,144,92 182,145,92 182,145,92 178,138,86 178,137,90 176,137,96 177,138,97 175,136,97 174,135,96 168,136,102 168,136,102 170,138,106 165,133,101 167,131,102 170,134,105 169,130,100 172,133,103 175,136,106 176,135,104 177,136,105 166,131,93 168,133,95 172,129,96 169,126,93 169,130,87 168,128,92 169,131,96 169,131,96 173,133,97 176,127,87 182,133,82 174,125,74 174,125,74 175,125,79 175,125,79 171,127,85 170,125,92 165,126,94 160,128,94 158,127,104 158,127,104 158,127,104 155,124,101 158,124,104 160,126,106 162,135,119 178,152,138
64,67,59 52,54,49 64,65,68 63,66,75 48,45,30 49,43,20 53,46,26 56,50,27 66,57,38 70,63,45 65,61,44 67,60,44 71,64,46 64,62,44 65,63,43 68,59,42 69,60,41 71,63,41 61,51,41 71,61,37 73,65,43 85,71,44 90,78,48 90,81,54 71,61,39 76,65,46 73,63,39 75,65,41 86,72,56 88,74,47 73,62,27 89,78,45 75,63,37 79,66,43 78,64,39 72,60,34 68,56,30 71,58,37 77,62,40 75,56,31 73,54,27 78,61,33 81,64,38 62,50,24 59,46,23 62,49,26 59,46,23 65,48,22 75,60,24 82,66,35 76,61,25 82,65,37 96,80,47 81,69,32 72,53,26 83,65,35 72,58,31 92,76,45 151,127,90 96,79,44 78,53,25 183,126,66 183,130,73 184,133,78 183,132,75 183,133,73 184,134,74 184,138,81 184,138,81 183,138,90 183,138,90 183,143,89 185,145,91 185,146,87 191,152,93 188,148,84 189,149,85 187,148,87 185,146,85 180,144,82 182,146,88 182,145,90 178,145,93 178,145,93 177,146,93 178,146,100 178,139,98 179,137,99 177,136,87 176,135,88 182,133,82 182,133,82 182,134,78 178,130,74 183,128,87 185,130,89 182,133,82 181,132,81 181,132,81 183,132,79 177,126,73 183,128,72 184,129,73 178,129,78 176,127,76 174,132,78 171,128,81 169,129,95 168,128,94 165,129,100 165,129,96 166,132,98 166,132,98 167,133,99 167,133,103 164,130,100 163,128,103 163,128,101 164,128,99 164,127,101 160,127,102 158,125,100 165,130,105 159,124,99 157,121,99 154,120,100 155,125,108 187,160,144
60,62,57 46,48,43 55,56,59 58,62,66 46,45,20 48,45,19 42,38,19 47,40,22 60,53,33 51,48,24 57,53,32 62,58,39 64,61,37 60,53,33 65,58,40 67,60,42 75,66,47 73,64,45 90,81,54 93,79,52 110,90,58 84,65,38 93,76,48 86,69,41 81,72,45 65,55,43 70,64,41 64,55,36 81,70,53 94,81,60 82,69,46 72,59,36 63,50,29 77,65,39 64,54,30 58,50,26 63,53,29 61,49,23 76,64,38 103,83,51 85,65,33 151,118,91 110,70,47 70,60,38 72,59,36 70,57,34 72,60,34 65,50,28 72,58,31 74,60,31 76,63,31 86,73,41 84,71,39 85,72,38 79,62,34 83,67,34 76,62,35 67,53,28 96,78,34 137,113,76 74,49,32 161,133,106 167,135,103 168,136,102 171,136,98 173,136,96 173,136,96 169,141,103 176,148,108 176,151,103 175,150,102 176,150,100 177,151,101 183,157,105 184,159,100 188,159,98 187,158,97 184,157,96 179,152,91 182,151,91 186,154,99 188,156,101 184,151,99 181,148,96 190,150,98 186,146,94 182,141,80 185,138,77 184,139,77 185,139,80 188,137,72 185,134,69 182,130,68 181,129,67 185,128,70 186,129,71 187,133,74 187,133,74 194,140,81 190,133,75 186,129,71 189,131,78 188,130,77 181,132,83 181,133,77 176,131,83 175,133,93 169,130,91 167,128,89 170,128,88 171,129,89 171,129,91 171,129,91 171,129,91 172,130,90 169,126,93 168,124,94 165,121,91 169,126,91 166,123,88 158,124,94 160,126,96 153,119,87 156,122,90 158,124,94 159,123,94 149,118,99 190,161,141
47,47,47 45,45,45 45,45,45 50,46,38 40,33,13 46,40,17 43,36,16 47,40,22 53,45,32 56,48,37 54,47,27 52,45,27 62,58,37 64,60,39 64,57,39 67,60,42 71,62,43 78,70,48 81,72,45 90,77,45 90,74,43 84,73,40 75,66,39 87,72,50 99,85,56 86,74,46 69,56,35 104,92,66 75,62,39 75,63,37 70,57,36 70,57,36 64,50,34 64,51,30 72,58,40 73,61,35 73,59,32 83,72,39 79,62,34 99,76,47 85,61,35 91,70,43 103,74,50 62,53,26 72,60,32 75,61,43 65,51,33 74,60,33 91,77,50 80,66,39 77,63,34 80,62,41 85,68,40 72,58,29 81,67,40 73,59,30 80,67,35 72,58,31 81,67,40 83,70,36 80,61,34 124,102,66 154,127,95 165,133,103 167,138,107 167,138,107 166,137,106 171,144,108 182,158,107 179,157,110 178,156,109 178,153,105 180,155,107 184,157,110 184,158,106 188,159,98 191,162,101 187,153,94 186,152,93 182,149,97 182,151,91 182,151,89 188,152,94 188,152,94 194,156,92 191,153,89 188,148,84 197,150,87 187,145,91 185,143,89 188,140,82 189,141,83 188,141,80 189,142,81 182,136,77 183,137,78 186,135,82 186,135,82 195,144,91 189,143,88 191,145,90 173,136,96 176,139,99 175,139,90 175,140,84 188,147,90 191,143,85 188,136,76 190,139,74 186,135,82 181,130,77 180,128,78 181,129,79 181,129,79 181,128,83 180,126,88 176,131,87 174,129,85 174,128,91 168,121,87 155,123,81 139,109,67 109,88,47 105,86,49 107,88,49 153,112,83 148,118,101 194,167,151
50,43,23 52,45,25 42,35,15 46,39,19 53,47,24 52,42,20 53,43,21 48,39,20 61,52,37 60,49,32 53,42,23 50,39,20 63,52,33 67,58,39 75,64,45 68,57,40 85,71,53 75,62,41 80,68,40 94,78,47 90,73,45 77,63,36 73,58,36 79,63,48 78,62,49 83,67,52 71,56,34 84,68,51 84,70,52 71,61,39 71,62,43 68,58,36 73,64,35 64,55,28 63,54,23 66,52,25 74,60,33 106,92,65 69,56,35 62,51,32 62,52,30 67,57,33 64,53,36 75,63,37 71,59,31 64,52,26 71,59,31 69,52,26 93,75,45 100,81,54 82,65,37 96,77,42 100,80,48 83,66,40 92,75,47 78,61,35 77,63,34 78,64,35 73,59,34 83,69,42 73,59,30 83,71,34 79,63,32 163,134,103 168,136,104 169,137,103 181,149,115 176,150,109 182,157,111 179,157,110 179,157,110 179,157,112 179,157,112 179,160,107 182,163,110 186,160,106 186,160,106 185,161,106 188,164,109 186,157,104 185,156,103 182,153,100 182,154,98 184,156,100 186,161,104 186,161,104 184,158,108 179,153,103 182,146,99 181,145,98 185,141,99 185,143,89 181,140,83 181,140,83 181,140,79 189,147,93 186,142,100 180,136,94 178,134,92 182,145,101 179,142,98 177,140,100 181,144,104 174,140,97 173,139,96 179,142,98 177,140,96 177,138,95 176,137,94 175,136,95 173,134,93 170,130,94 171,131,95 171,131,95 172,134,97 170,132,95 172,135,93 171,132,93 170,135,97 162,131,92 126,100,48 109,84,36 103,86,39 94,82,41 85,70,30 100,82,50 143,122,99 192,169,158
61,53,29 66,58,34 58,50,26 55,47,23 48,39,20 57,47,23 61,51,29 67,59,37 64,55,36 66,55,36 66,56,34 66,56,34 70,60,38 85,73,47 83,68,46 83,66,38 103,85,43 93,76,41 97,82,44 102,84,42 89,77,51 95,78,41 81,63,42 70,59,44 85,75,51 70,59,40 71,61,39 73,66,37 66,55,40 73,62,43 60,51,36 73,62,47 73,63,39 71,61,39 62,52,30 64,48,31 63,49,31 59,52,21 61,52,25 57,47,25 68,59,32 59,50,23 54,44,22 72,59,36 68,55,34 82,70,42 72,58,40 86,72,47 100,83,55 93,75,45 90,66,42 134,109,81 110,90,60 81,64,40 90,73,49 89,72,46 81,67,40 76,62,35 72,57,35 77,63,38 66,52,27 78,64,37 68,56,28 130,103,67 169,137,103 169,137,103 174,142,108 182,156,115 183,158,112 183,161,114 183,161,114 181,160,108 183,162,110 182,163,110 182,163,110 182,163,110 182,163,110 178,162,108 178,162,108 181,160,108 181,160,108 181,160,108 180,158,109 181,159,110 186,159,112 191,164,117 187,161,109 181,155,103 176,146,100 177,147,101 175,145,99 174,144,100 171,140,101 174,143,104 177,148,99 182,152,108 179,150,99 177,148,97 176,147,96 180,143,99 180,143,99 180,144,97 180,144,97 173,140,90 173,140,90 175,139,92 179,143,96 174,135,94 175,136,95 174,135,92 180,141,98 166,132,91 170,136,95 174,140,99 175,138,94 174,137,93 171,137,96 172,135,95 169,136,97 138,112,71 107,94,46 87,75,36 90,75,35 87,75,34 90,73,34 90,73,38 102,83,48 124,105,70
