84,81,85 63,64,67 76,72,83 51,43,19 51,44,28 51,47,28 59,52,36 54,45,26 60,51,32 62,52,40 64,56,45 64,57,41 68,59,42 70,63,47 70,63,47 63,59,42 50,41,26 55,46,31 47,41,32 44,38,33 49,39,38 44,37,37 61,49,37 69,55,37 95,67,38 107,75,45 126,87,59 139,94,61 145,103,65 95,52,19 172,117,76 99,63,30 70,58,32 68,55,32 63,51,39 85,76,72 130,118,118 139,125,130 100,83,73 102,91,72 114,100,82 117,106,91 131,120,105 75,62,41 105,89,72 144,123,108 144,123,108 146,126,108 151,131,111 151,131,111 152,132,112 152,132,112 154,133,110 154,133,108 154,133,108 154,133,108 153,134,111 153,134,111 155,134,111 155,134,111 155,134,111 154,133,110 156,135,112 153,134,111 151,133,112 150,132,111 150,132,113 150,132,113 147,131,114 145,129,112 143,127,110 142,125,115 149,124,107 149,124,107 172,119,74 175,122,69 180,126,76 188,131,91 196,139,97 200,140,97 185,135,102 204,163,147 190,171,173 187,170,173 182,168,181 185,171,184 185,172,182 184,169,179 180,168,180 180,168,180 174,170,181 173,169,180 174,170,181 173,172,187 135,108,103 128,102,106
81,79,80 56,57,60 77,73,86 45,36,17 87,73,55 61,52,25 59,49,27 47,38,19 71,61,37 62,54,32 67,60,44 67,60,42 65,58,42 66,58,45 64,56,43 66,61,49 59,52,25 62,55,28 54,40,22 48,39,20 56,49,31 67,57,35 66,55,38 77,64,41 105,75,49 108,76,46 123,87,56 133,93,57 138,93,49 155,109,70 166,112,76 108,75,50 79,61,40 63,49,22 56,44,32 82,73,67 72,63,59 78,67,74 67,48,34 67,48,32 67,54,20 66,54,28 116,102,88 74,58,41 89,70,56 144,123,110 146,125,112 150,129,114 151,131,113 151,131,113 152,132,114 152,132,114 154,132,112 156,135,112 156,135,112 155,134,109 158,134,112 157,133,111 158,132,111 158,132,111 160,134,113 160,134,113 160,134,113 155,136,113 152,135,107 151,134,106 151,134,110 151,134,110 153,131,111 152,130,110 148,126,106 148,126,106 148,125,110 147,124,109 152,121,100 151,120,101 150,120,103 151,121,95 153,123,97 168,121,87 170,120,87 166,125,107 190,171,173 189,172,175 187,171,184 184,173,182 182,171,180 180,168,182 181,169,185 180,168,184 178,169,182 179,170,183 178,169,182 174,171,186 119,92,87 129,99,100
64,64,61 57,56,61 69,62,74 61,54,34 59,50,35 64,57,30 54,46,22 60,50,28 73,63,41 73,59,32 57,48,29 68,59,40 74,67,51 68,60,49 65,57,44 65,55,45 61,54,38 54,43,28 59,49,27 71,57,39 69,55,39 71,57,39 70,55,35 85,64,39 100,76,50 112,82,54 126,87,57 136,91,58 148,100,57 158,108,66 148,111,67 140,105,67 65,51,24 73,59,30 84,65,42 74,65,57 65,59,54 76,70,75 62,48,21 64,49,27 65,53,23 58,46,20 72,55,29 101,77,51 84,59,29 178,118,64 178,118,64 172,118,82 167,126,97 167,126,97 168,127,98 168,127,98 169,128,101 168,131,105 167,133,111 167,137,111 163,137,114 163,137,114 166,137,113 166,137,113 164,135,111 164,136,107 161,133,104 167,134,107 171,131,95 175,129,88 179,127,77 182,124,71 182,122,72 177,117,67 180,117,66 175,112,63 178,114,70 180,116,72 172,111,75 163,104,74 167,106,70 167,106,74 163,104,76 161,103,79 160,105,76 159,113,87 162,114,85 167,125,112 191,168,157 191,174,180 188,174,179 189,172,173 187,172,182 185,170,180 181,167,180 182,168,181 181,168,178 178,168,188 131,99,96 132,99,92
69,69,64 50,49,52 65,61,70 49,42,24 54,45,28 56,45,26 66,56,34 59,50,23 65,53,23 57,45,15 55,47,25 67,57,45 70,62,51 66,58,45 70,62,49 68,63,51 74,65,48 68,59,42 71,64,46 84,74,52 59,52,34 64,57,39 67,58,39 76,63,40 92,68,42 112,85,51 119,83,50 135,95,59 146,100,61 161,113,68 173,120,77 171,126,82 74,57,31 74,57,33 73,54,29 70,57,36 63,56,38 56,51,37 70,55,33 74,60,35 68,56,28 70,58,32 90,67,38 129,97,67 100,78,44 180,121,64 190,122,59 192,124,63 193,125,62 189,129,61 189,129,61 189,129,61 185,134,69 182,141,80 184,143,82 173,141,99 167,140,108 167,140,108 166,137,113 168,137,114 170,138,108 171,140,101 170,139,100 175,136,97 187,134,70 183,130,66 187,125,67 186,124,66 180,121,64 184,119,64 184,119,64 181,119,61 180,118,62 187,125,69 185,127,72 189,131,76 177,119,66 174,118,69 172,116,67 171,116,73 166,111,70 166,109,69 164,113,78 167,116,81 167,112,83 161,115,85 166,129,103 175,152,139 190,168,173 190,173,176 192,171,188 188,173,183 185,170,178 182,169,177 158,131,126 157,134,123
73,74,66 59,59,59 73,69,78 47,40,24 50,42,18 57,47,23 67,57,33 60,49,30 57,53,32 55,52,28 62,60,42 60,56,46 73,67,44 66,59,39 72,65,45 67,55,43 86,79,48 67,58,39 68,61,45 74,64,42 61,53,42 65,57,44 74,65,46 73,60,39 90,71,48 79,66,43 111,84,50 132,97,61 140,98,60 153,110,65 169,117,69 177,125,77 78,62,31 74,57,29 75,58,34 90,71,36 74,60,31 74,60,31 77,66,33 80,67,33 63,51,23 68,56,30 71,59,33 95,76,49 82,63,38 165,130,92 176,132,81 178,137,78 177,134,89 173,137,90 173,136,96 174,137,97 167,137,109 164,139,109 165,140,110 168,141,107 171,145,106 173,147,108 172,146,105 172,144,104 176,140,89 181,142,73 179,140,71 183,136,73 179,133,67 181,135,69 186,132,71 184,130,69 181,129,69 181,124,66 181,124,66 180,126,65 179,126,60 186,133,67 196,139,70 187,130,61 196,138,72 190,134,71 182,126,63 183,127,64 186,129,69 184,127,67 174,123,68 171,120,65 174,120,70 173,122,69 166,121,73 172,118,80 170,122,79 172,128,88 183,149,127 202,173,169 193,176,179 191,177,182 175,151,145 178,155,142
67,67,62 59,59,56 72,71,76 60,53,35 63,53,29 61,51,29 54,43,24 62,53,38 63,56,38 68,61,41 64,60,43 64,55,38 69,59,35 60,53,37 61,53,40 73,63,53 71,63,41 66,57,38 67,60,44 67,59,46 78,67,48 64,54,42 68,59,40 57,48,40 70,55,33 64,54,32 86,69,43 74,55,28 91,73,41 93,76,25 165,112,69 177,121,74 73,56,30 74,57,29 72,58,29 73,60,26 69,57,31 72,60,30 69,57,29 73,61,33 68,56,30 69,57,31 83,64,39 100,79,52 75,56,31 140,116,92 161,133,104 167,131,102 170,129,98 173,130,97 171,131,95 173,133,97 166,137,104 170,138,106 176,146,104 176,147,98 178,146,89 175,143,86 178,140,90 179,138,89 182,139,81 187,141,82 185,139,80 188,138,76 186,134,72 188,136,74 189,132,74 188,131,73 177,129,71 182,128,67 186,132,71 183,135,77 177,134,85 175,132,85 181,136,90 180,136,83 188,135,69 188,132,69 189,133,70 183,129,68 179,125,77 175,121,73 172,119,74 171,118,73 170,121,72 176,122,74 173,118,77 171,117,79 169,118,81 168,119,83 168,122,81 173,130,85 162,122,88 164,140,116 186,160,148 183,157,143
66,69,61 55,57,57 53,54,59 57,54,30 58,52,29 56,46,24 58,50,28 72,64,42 75,67,45 76,72,51 73,59,41 72,59,38 67,58,39 80,77,51 78,72,49 73,66,50 68,60,38 68,60,47 67,58,43 66,56,44 78,68,46 78,69,52 68,58,34 75,64,29 78,65,44 77,64,43 75,63,37 74,60,35 84,71,37 91,74,35 99,76,34 157,119,73 78,64,39 77,65,39 69,57,31 71,59,33 68,56,30 75,64,31 65,53,27 63,51,23 66,52,25 65,50,30 71,54,28 130,106,73 114,92,58 89,64,36 178,128,66 178,130,74 185,127,72 186,129,71 183,134,69 186,137,72 183,137,71 182,140,77 185,143,80 183,144,85 186,144,90 187,145,91 183,144,87 182,143,86 186,142,89 184,144,90 184,144,90 180,143,90 181,142,101 177,138,97 175,136,97 174,134,98 170,136,106 169,134,107 167,132,105 166,132,102 170,132,95 174,136,99 175,136,97 176,137,98 175,136,93 172,138,97 168,133,95 172,135,95 175,135,101 170,130,96 173,129,87 183,126,82 180,126,67 179,124,70 180,125,71 179,124,68 176,121,92 164,124,90 158,123,96 163,126,102 164,129,104 162,128,106 163,132,113 176,150,136
74,77,69 55,57,57 66,66,76 52,48,31 56,49,29 54,48,25 67,61,38 67,60,42 69,65,46 68,64,45 65,61,42 67,60,40 69,60,41 72,65,49 68,61,43 73,65,54 85,78,37 72,61,54 70,59,42 81,70,51 68,57,40 84,71,48 70,56,38 109,94,54 86,72,43 83,71,45 78,66,36 68,59,30 82,70,44 74,57,31 80,61,34 80,57,28 63,50,29 58,44,26 62,48,32 66,52,36 72,59,27 73,59,32 72,58,29 88,72,41 81,65,32 74,58,25 73,56,28 135,112,81 104,86,54 84,56,29 180,128,66 180,129,74 185,132,75 186,134,74 184,138,79 184,138,79 182,139,79 180,141,84 184,145,88 185,146,87 188,147,86 192,151,90 184,145,86 183,144,85 184,144,90 181,146,92 177,142,88 178,140,90 178,140,90 177,139,91 175,135,99 176,133,98 176,134,94 179,137,95 175,133,91 171,130,99 174,136,99 173,135,98 174,135,96 170,131,92 178,129,89 175,129,90 171,125,84 170,129,80 169,129,95 169,129,95 170,131,101 173,133,97 173,133,97 170,130,96 168,128,94 163,128,101 163,129,99 161,129,99 158,127,104 159,128,105 158,127,104 154,120,100 151,119,103 190,164,150
60,62,57 48,50,47 56,60,64 46,45,20 49,46,22 50,44,19 60,53,33 55,51,30 64,60,41 64,61,37 63,56,38 64,57,41 75,66,47 81,71,49 79,65,38 110,90,58 119,99,51 83,74,47 81,72,45 61,51,41 73,64,45 81,70,53 69,56,35 79,67,41 63,50,29 68,54,36 61,53,29 63,53,29 66,54,28 105,84,57 85,65,33 114,70,42 64,54,32 72,59,36 71,58,35 71,58,35 72,58,31 83,70,36 76,63,31 84,71,39 97,82,46 73,58,22 76,62,35 83,65,35 127,103,66 74,49,32 161,132,101 167,135,101 171,136,98 173,136,96 168,140,102 176,148,108 176,151,103 175,149,99 177,151,101 183,157,103 188,159,98 187,158,97 184,157,96 179,152,91 186,154,99 185,152,100 181,148,96 190,150,98 186,145,86 187,142,78 184,139,77 185,139,80 183,132,67 182,130,68 182,130,68 185,128,70 187,133,74 195,141,82 190,133,75 186,129,71 188,130,77 184,135,84 181,133,77 180,136,94 171,132,93 167,128,89 172,130,90 176,134,94 171,129,91 171,129,87 169,126,93 168,124,94 165,122,87 169,126,91 158,124,94 159,125,93 152,118,86 158,124,94 156,121,94 192,163,143
44,44,44 40,40,40 42,38,30 44,37,17 45,39,14 44,37,21 56,48,35 54,46,33 52,45,27 58,54,33 67,60,40 63,56,38 72,63,44 75,66,35 85,72,40 79,63,32 98,86,56 90,78,48 93,79,50 77,64,41 80,68,42 73,60,37 66,53,32 72,59,38 73,59,43 69,55,41 77,65,39 78,64,37 80,69,36 92,75,47 84,60,34 84,52,22 75,66,39 72,60,32 66,53,32 76,63,42 98,84,57 72,57,35 80,62,41 81,64,36 79,65,38 74,60,35 76,63,31 80,64,33 83,70,36 82,63,36 141,117,82 162,132,106 167,138,107 168,139,108 168,141,105 182,158,107 179,157,110 179,154,106 180,155,107 184,157,110 187,158,97 191,162,101 186,152,93 186,152,93 182,151,91 188,152,94 188,152,94 192,154,90 198,157,96 202,157,95 188,146,92 188,146,92 189,141,83 188,141,80 189,142,81 183,137,78 187,136,83 183,132,79 192,146,91 191,145,90 176,139,99 176,140,91 176,141,85 188,145,89 188,136,76 192,141,76 188,137,84 180,129,76 181,129,79 185,133,85 180,126,88 176,131,87 171,125,88 190,144,107 153,121,79 121,93,53 103,84,47 99,80,41 155,111,81 181,154,138
59,51,27 51,43,19 44,35,16 52,43,26 54,44,22 57,48,31 69,60,43 60,49,30 61,50,31 68,58,36 76,63,42 71,56,36 104,88,57 86,71,33 98,82,40 77,63,38 92,69,38 81,70,53 78,65,44 86,72,54 71,60,41 71,60,45 64,53,38 71,60,41 69,60,33 67,58,31 70,55,33 68,55,32 67,58,27 63,53,29 63,53,29 60,49,30 68,56,30 63,50,27 73,61,35 86,72,45 103,85,55 89,69,39 138,116,82 103,83,51 98,84,57 80,63,35 73,59,32 76,62,35 77,63,36 72,58,33 93,79,52 113,95,63 168,136,102 170,138,104 176,150,109 182,157,111 176,154,107 178,156,107 180,158,109 180,161,108 183,162,108 183,162,108 184,165,110 184,165,110 187,163,110 184,163,109 181,160,106 183,162,108 184,163,111 177,156,104 179,148,99 177,146,97 177,144,94 174,141,93 175,142,94 184,151,99 182,148,103 175,141,96 176,139,95 181,144,100 177,140,96 175,142,94 173,140,92 172,140,96 172,137,99 170,135,97 170,136,95 167,133,92 165,132,95 169,136,97 166,133,94 170,138,94 169,137,95 150,124,83 107,87,39 106,88,44 95,84,40 92,77,37 98,79,54 141,120,97
63,53,29 57,47,23 59,49,25 57,48,21 72,57,35 64,54,32 74,64,42 69,57,31 62,52,30 66,55,38 71,57,39 85,68,44 105,84,43 108,84,51 112,90,56 92,72,42 93,75,33 71,63,41 73,62,43 82,70,44 73,66,37 61,52,35 73,62,47 67,58,39 62,51,34 57,46,27 69,56,35 62,52,28 81,72,41 80,68,40 63,54,23 96,84,58 76,64,38 66,53,30 64,53,34 90,79,46 85,68,42 83,69,40 87,71,40 81,63,31 80,63,37 76,62,37 74,60,33 78,63,41 79,65,38 76,62,35 80,66,41 117,99,67 176,138,101 177,140,100 176,150,100 183,162,110 182,162,114 183,164,111 184,165,112 186,162,111 190,168,119 184,162,113 177,157,109 180,160,112 182,157,109 181,160,108 183,162,110 183,161,112 188,164,113 185,161,110 179,147,101 181,149,103 180,146,101 191,157,112 178,144,99 180,146,103 175,141,98 177,143,100 177,143,100 178,145,95 178,144,99 170,138,94 172,140,96 183,147,98 180,144,93 181,145,94 173,137,90 174,138,91 170,136,93 174,140,95 174,140,95 174,137,97 173,135,98 160,129,90 100,87,39 93,78,38 89,75,32 87,76,32 87,72,34 90,73,34
64,59,20 69,62,21 59,52,21 62,53,22 69,56,24 60,52,30 66,60,37 81,72,41 71,63,27 63,52,35 80,70,46 86,74,35 111,96,49 80,63,35 73,57,44 101,83,51 97,79,47 89,72,37 85,75,51 95,86,57 97,86,42 80,66,41 73,63,39 74,67,38 63,59,38 60,54,31 70,61,30 65,51,22 77,63,34 72,58,29 77,63,34 63,49,22 67,53,24 62,50,22 61,52,25 72,60,34 79,65,38 83,70,38 80,63,35 104,87,50 82,65,41 67,53,28 76,62,35 73,58,36 72,58,33 70,56,27 73,59,30 102,83,46 185,144,83 184,143,84 187,152,98 181,153,97 179,155,93 177,152,95 183,158,101 187,165,100 181,160,104 185,164,108 183,164,109 183,164,109 186,161,113 183,162,110 183,162,110 181,159,110 185,161,110 182,158,107 184,152,106 176,144,98 181,148,96 179,145,100 178,144,99 175,141,98 179,145,102 178,144,101 174,140,97 178,145,95 172,138,93 180,149,98 181,150,99 180,144,95 181,144,100 179,142,98 179,143,96 176,140,93 171,137,94 172,138,93 172,138,93 171,140,89 163,128,90 119,94,50 102,83,44 95,78,41 105,87,57 96,81,43 88,73,35 91,74,35
64,56,20 80,72,22 76,71,30 76,67,20 80,68,29 87,80,49 68,60,36 82,73,46 87,75,45 86,74,44 85,73,45 88,76,37 95,83,42 97,81,39 111,94,57 108,91,42 95,78,39 87,75,36 89,82,55 74,66,44 92,81,37 82,70,42 68,61,34 77,68,37 68,62,28 77,63,36 78,68,30 72,61,26 80,63,35 87,71,40 87,68,41 93,78,38 74,59,37 68,55,32 75,57,36 71,56,34 76,62,35 80,66,39 76,62,37 94,77,51 96,79,53 76,59,33 73,59,30 71,57,32 77,65,37 81,65,34 82,66,33 111,95,53 126,94,39 188,145,85 190,152,86 191,153,87 194,154,88 193,155,89 192,154,88 196,158,94 188,159,94 190,161,96 188,163,106 188,163,106 196,170,118 187,163,110 186,162,109 186,162,109 185,162,104 174,148,98 175,145,99 180,149,98 180,149,96 177,145,99 184,153,100 185,152,102 180,147,99 179,146,98 177,146,95 172,140,96 171,139,93 179,146,94 177,144,92 180,147,99 189,148,103 183,142,97 183,145,97 183,147,98 183,147,100 180,144,95 176,139,95 142,115,68 95,77,33 97,81,39 91,75,31 101,84,47 93,73,43 103,86,47 91,74,35 89,72,35
