128,116,104 132,120,108 127,115,103 125,113,101 125,113,101 132,120,108 127,116,99 125,111,95 127,108,85 122,103,78 122,108,83 136,121,101 141,127,109 143,129,113 136,122,108 142,128,114 137,123,109 137,123,109 139,125,111 142,126,109 143,125,104 90,72,53 187,139,92 169,127,87 115,94,71 130,104,83 113,87,73 89,70,56 140,126,112 132,111,59 175,150,73 60,45,23 41,34,34 41,34,32 56,41,32 119,97,79 145,113,97 110,80,65 180,133,99 214,165,116 134,110,88 139,128,113 139,128,113 139,124,113 136,121,112 133,115,71 130,105,20 116,98,7 124,108,23 110,92,21 121,101,15 117,95,21 108,96,18 141,121,35 129,103,21 104,56,29 101,54,31 112,61,35 104,53,29 112,59,34 110,57,30 103,52,24 106,53,26 107,54,27 101,48,25 107,54,31 117,66,42 105,54,30 104,51,28 105,54,30 96,47,25 95,49,23 99,53,27 105,57,32 94,48,18 118,97,25 120,100,25 107,87,12 114,98,24 99,81,19 71,57,14 91,75,21 88,75,14 98,79,22 114,91,6 120,95,18 120,96,14 118,90,11 101,82,16 121,104,26 108,92,20 124,102,26 114,92,18 110,83,8 144,121,34 131,111,36
126,114,102 135,123,111 125,113,101 121,109,97 125,113,101 130,118,106 127,116,101 128,112,95 131,113,92 124,107,83 131,114,90 139,122,98 137,121,104 145,129,116 141,127,113 128,114,100 133,119,105 132,118,104 141,126,115 142,128,114 133,117,100 108,92,77 109,83,60 219,166,125 121,95,72 127,103,81 132,110,92 83,64,50 131,119,107 108,90,46 123,109,55 41,30,25 37,30,33 44,32,32 53,36,28 69,50,38 123,91,75 146,106,83 233,174,126 211,161,115 140,126,110 141,130,115 138,126,114 134,119,108 137,125,113 117,99,55 148,120,12 109,90,6 118,101,21 114,98,13 121,99,25 113,94,12 108,87,17 133,115,26 129,111,24 95,48,25 102,56,30 108,60,33 102,51,27 107,54,29 113,57,31 105,52,25 108,52,28 105,52,27 103,49,29 105,51,31 103,52,28 101,53,28 96,45,21 99,48,24 97,48,26 97,52,29 93,48,27 100,51,29 103,51,30 99,63,16 95,76,10 91,76,15 114,90,24 120,100,21 92,80,25 118,104,36 90,76,20 117,97,36 117,95,19 102,79,19 102,81,9 90,66,2 97,82,19 96,81,20 124,110,24 112,90,14 122,102,23 138,108,25 110,92,21 112,93,11
139,125,111 142,128,114 132,121,106 137,126,111 127,113,99 135,121,107 132,118,104 128,114,98 127,112,90 124,109,87 133,120,97 142,128,103 142,128,103 142,127,107 139,125,111 136,122,108 135,121,107 147,133,119 137,122,102 136,120,103 140,126,112 145,129,114 90,74,57 155,123,93 169,128,101 104,79,60 131,110,97 100,83,73 84,72,62 102,89,41 60,49,42 34,27,30 34,29,28 44,35,29 64,45,31 93,70,55 132,97,72 179,133,94 236,183,142 135,100,73 140,126,112 142,127,118 135,120,111 135,119,106 137,125,95 123,107,35 119,106,13 113,93,18 97,85,30 116,92,30 142,112,27 109,87,20 124,97,11 118,93,18 155,137,37 92,47,24 101,53,28 102,56,30 100,53,30 105,53,32 115,57,31 110,53,24 97,44,19 97,44,21 105,51,31 95,43,22 94,46,21 98,50,25 90,49,22 92,46,20 96,49,26 93,48,25 95,50,27 91,46,23 100,54,28 100,53,32 101,89,30 99,88,26 82,72,32 89,77,20 113,96,18 151,136,30 101,83,23 122,107,19 132,111,30 123,102,19 100,83,18 90,75,24 109,88,18 101,82,25 98,75,15 122,104,13 105,85,6 118,89,15 115,92,7 127,101,21
136,122,108 137,123,109 138,127,112 134,120,106 132,121,106 140,126,112 141,127,113 133,117,104 133,118,98 129,114,92 130,118,92 131,117,92 131,117,92 138,123,103 141,127,113 142,128,114 139,125,111 134,120,106 141,125,108 133,118,96 135,121,107 143,129,115 96,82,68 62,48,34 189,141,116 107,82,65 108,89,75 91,74,64 66,53,48 96,86,48 33,25,33 31,24,27 43,25,22 119,90,70 135,98,72 106,75,52 128,91,67 115,80,53 105,74,51 113,84,62 129,110,96 137,122,111 128,113,102 135,119,106 118,103,15 114,91,20 135,116,23 106,89,9 123,103,24 121,104,24 105,97,32 80,63,24 125,105,26 95,71,9 133,112,31 88,47,20 101,52,30 100,52,27 96,49,26 98,49,27 101,48,23 106,50,28 101,48,25 98,46,25 103,49,29 95,46,24 89,40,18 104,55,33 93,47,21 98,50,25 93,48,25 95,48,25 93,48,25 88,45,28 99,52,31 95,48,25 100,80,30 96,79,28 102,90,24 111,90,20 137,118,23 128,110,8 130,110,24 105,89,15 117,96,13 118,99,17 118,97,25 118,96,31 125,105,17 118,96,22 98,80,20 123,98,13 127,107,21 115,95,20 140,114,21 116,89,14
134,120,106 141,127,113 135,124,109 134,120,106 133,122,107 139,125,111 135,121,107 128,114,100 135,121,103 122,107,85 130,115,93 121,106,84 126,112,94 136,122,108 140,126,112 141,127,113 147,133,119 141,127,111 147,132,112 135,118,94 132,118,102 135,121,105 127,113,99 69,56,49 90,70,61 114,97,87 91,74,64 98,83,72 56,42,47 57,48,44 36,25,34 45,28,29 142,106,75 132,92,67 86,63,48 113,79,57 120,89,68 97,76,61 118,90,77 96,65,44 118,92,67 126,107,91 129,113,109 124,105,70 153,135,46 127,105,29 141,121,33 121,106,16 113,91,15 115,101,6 101,87,33 69,58,23 113,93,14 134,107,42 128,100,30 88,49,19 98,49,27 100,49,25 95,52,33 90,47,28 100,51,29 99,47,26 109,53,31 107,51,29 104,50,30 100,48,27 101,52,32 98,49,27 103,55,30 101,53,28 97,49,24 98,47,23 100,53,30 92,46,28 100,54,36 97,52,31 95,61,18 118,101,23 127,107,28 121,98,29 146,128,26 128,108,18 120,98,22 128,113,32 116,101,22 111,88,28 136,117,35 131,113,22 128,108,18 142,122,36 106,89,22 105,76,11 121,95,2 115,87,6 123,105,18 124,104,18
135,123,111 134,122,110 136,122,108 133,119,105 136,122,108 142,128,114 134,119,108 132,118,104 127,113,97 127,111,94 126,111,91 130,114,97 140,126,112 141,127,113 140,126,112 141,127,113 142,128,114 143,129,113 140,125,105 140,125,103 142,128,114 135,121,107 128,114,100 74,61,54 52,40,42 105,92,87 90,75,66 84,71,68 58,46,48 34,26,32 40,31,27 121,99,81 121,87,65 84,57,41 130,93,67 164,117,83 143,106,82 81,62,48 69,50,38 117,88,66 141,106,79 113,92,67 135,121,105 128,111,44 135,115,25 143,118,43 132,109,20 124,106,19 139,124,36 131,117,22 93,80,17 87,72,21 110,87,16 129,103,23 128,101,24 90,56,13 101,52,30 108,55,32 94,49,28 90,47,30 100,52,27 110,56,36 114,56,32 118,58,33 109,51,27 115,58,39 108,54,34 96,44,23 100,52,27 99,48,24 95,47,22 100,47,24 98,49,27 91,45,29 97,52,31 96,49,26 96,55,24 112,92,15 145,125,37 148,128,53 140,130,22 151,138,45 113,96,20 128,113,23 126,108,21 114,96,25 123,108,20 130,119,14 139,126,26 110,91,25 124,106,19 116,89,26 136,113,14 131,106,21 138,114,20 123,97,15
135,120,109 128,113,102 129,112,102 128,114,100 133,118,109 136,121,110 130,115,104 127,113,99 114,100,86 130,115,104 129,112,102 129,112,102 145,129,116 139,125,111 137,123,109 140,126,112 140,125,114 137,122,111 135,122,101 137,124,101 144,128,111 142,127,105 130,115,95 123,111,99 55,43,43 58,46,48 97,81,77 80,67,64 59,47,49 33,23,27 85,66,54 110,84,61 75,56,42 108,83,66 153,106,74 187,132,87 162,119,86 102,77,60 82,59,46 143,106,82 165,119,82 155,115,79 140,123,27 132,112,33 153,132,51 118,98,23 122,102,27 130,112,25 130,113,19 102,84,0 131,111,36 125,114,41 125,103,40 140,123,27 135,120,28 130,108,32 122,67,36 110,54,30 103,50,27 85,42,23 87,47,24 101,53,28 103,47,25 115,55,32 118,55,31 115,55,32 119,59,36 115,57,35 107,51,29 105,52,29 101,48,25 100,47,24 99,45,25 98,49,29 94,49,26 94,47,24 88,50,2 140,121,26 139,119,31 151,132,48 112,99,36 108,94,38 107,88,22 117,102,14 131,111,32 137,116,33 117,97,11 147,128,17 155,138,29 134,121,30 147,131,28 118,100,11 127,109,9 133,113,25 127,105,29 112,92,6
132,120,108 128,113,102 128,111,101 127,112,101 127,115,103 131,119,107 130,118,106 116,104,92 125,113,101 134,122,110 134,119,108 139,124,113 139,124,113 136,121,110 136,122,108 137,123,109 141,127,113 141,127,113 139,125,111 140,126,110 145,131,104 149,135,110 144,129,107 139,126,105 137,124,117 54,42,42 57,45,50 57,45,50 58,48,52 62,48,50 111,89,69 94,68,54 78,66,54 102,84,65 143,99,69 183,130,87 184,131,90 146,107,77 93,68,49 140,104,75 182,132,88 159,114,70 151,129,25 146,119,44 135,112,23 126,104,26 126,106,27 117,100,6 115,105,15 109,102,5 113,102,15 83,74,27 107,96,9 121,110,23 155,143,45 139,118,37 152,98,64 99,46,23 108,52,28 106,55,29 90,48,26 84,41,22 100,48,27 111,52,33 120,60,39 125,62,38 117,55,28 116,56,31 113,57,33 108,52,30 101,48,25 99,46,23 99,46,23 97,48,26 101,52,32 94,47,26 101,70,10 144,126,28 141,121,33 151,134,38 142,128,42 110,93,26 110,92,19 135,121,26 163,139,57 156,137,44 128,106,30 154,139,31 142,130,34 122,103,21 139,124,18 144,127,33 128,108,18 130,109,28 116,95,12 119,99,13
125,110,99 125,110,99 121,106,95 125,113,101 128,116,104 128,116,104 127,115,103 121,109,97 128,116,104 127,115,103 130,118,106 134,122,110 131,119,107 137,125,113 137,123,109 132,118,104 136,122,108 136,122,108 140,126,112 143,129,115 151,136,114 144,130,105 142,124,103 139,122,98 143,128,117 132,116,110 60,46,48 60,45,53 60,47,55 79,58,56 108,85,70 77,63,49 87,72,52 98,77,54 169,123,82 181,136,92 169,120,84 177,124,81 172,128,98 164,120,94 218,173,138 169,130,89 119,96,9 135,119,34 113,100,11 130,108,30 112,98,28 161,151,43 128,120,14 121,112,13 119,109,31 110,99,24 136,123,23 119,109,19 138,134,29 152,121,41 155,100,69 96,49,28 103,54,32 101,45,21 95,46,26 86,40,22 91,48,29 95,48,25 99,47,28 108,55,32 116,56,33 115,57,33 109,53,31 113,57,35 103,50,27 101,47,27 94,41,18 97,45,24 92,45,22 97,48,26 160,135,60 148,130,32 130,108,30 148,128,40 168,151,44 163,145,45 130,108,45 137,118,36 131,111,36 146,127,45 134,115,31 137,124,24 123,106,26 135,120,28 132,118,23 129,115,20 119,100,18 145,125,35 139,119,29 146,126,38
128,116,104 117,105,93 119,107,95 117,105,93 125,113,101 127,115,103 121,109,97 114,102,90 111,99,87 123,111,99 125,110,99 129,114,103 133,118,107 135,120,109 137,123,109 134,120,106 136,122,108 136,122,108 139,125,111 139,125,111 140,126,110 141,126,106 140,121,98 138,119,96 136,122,108 141,127,113 73,60,57 66,52,57 68,56,61 92,72,65 93,72,59 77,62,51 90,73,63 90,64,50 70,40,23 175,128,96 110,74,54 160,111,73 179,128,91 67,41,29 127,86,68 255,241,222 114,102,24 102,85,18 113,102,17 129,116,25 134,124,44 171,160,59 146,138,36 117,107,13 137,130,31 97,85,15 135,123,25 115,103,21 131,123,31 175,142,74 136,89,57 110,62,37 88,43,22 104,52,31 93,45,20 86,41,20 86,44,20 91,46,25 94,47,26 90,43,20 99,48,24 108,55,32 109,53,31 110,54,32 104,51,28 100,47,24 103,50,27 94,45,23 95,46,26 96,58,23 163,139,57 137,117,31 140,119,38 137,116,33 120,100,12 124,106,4 145,124,52 122,101,29 100,79,9 126,106,31 158,140,49 134,119,29 135,121,24 145,132,32 129,115,20 110,93,13 126,107,25 139,120,25 121,101,15 135,115,29
123,111,101 109,97,87 107,95,85 116,104,94 114,101,94 118,105,98 113,100,93 114,102,92 110,98,86 112,101,86 116,101,90 123,108,97 129,114,103 133,118,107 139,125,111 136,122,108 130,116,102 134,120,106 129,115,101 126,112,98 126,112,96 122,109,86 125,108,84 137,118,95 131,116,96 140,126,110 130,113,105 69,55,57 72,55,58 89,69,62 114,95,83 75,53,47 122,104,101 127,91,85 144,106,89 191,158,133 93,73,55 102,76,55 158,110,81 167,120,88 145,102,83 126,78,51 164,140,60 132,105,40 162,149,60 122,111,26 122,110,30 148,135,44 147,142,33 117,110,22 119,109,29 125,113,43 116,109,23 119,108,35 125,118,32 151,123,67 136,87,51 128,76,46 93,46,25 79,36,21 91,48,29 93,46,25 87,41,25 82,39,22 91,45,29 93,47,29 93,47,29 93,48,27 101,53,28 102,51,27 109,53,31 99,46,23 106,52,32 93,45,27 84,41,22 134,105,42 149,128,47 125,108,30 116,99,21 143,125,36 130,108,30 127,105,29 162,145,51 119,97,34 140,119,38 138,120,29 119,100,16 127,111,28 146,126,36 125,106,11 120,101,19 116,95,23 126,105,35 131,109,31 124,95,21 122,105,27
110,98,88 112,100,90 120,108,98 117,105,95 113,101,91 113,101,91 111,99,89 105,93,81 106,94,82 110,99,84 111,96,85 120,105,94 125,110,99 120,105,94 121,107,93 134,120,106 136,122,108 135,121,107 135,121,107 140,126,112 132,118,104 130,116,100 135,118,94 134,113,90 140,122,101 142,129,108 132,117,106 72,55,56 73,59,61 79,61,58 107,91,78 87,67,58 95,68,61 126,87,73 192,131,95 185,138,104 124,104,86 122,97,78 113,84,64 150,107,74 180,125,82 203,145,94 154,117,46 153,133,56 200,169,91 250,211,140 255,238,173 255,219,153 255,228,151 165,141,61 126,116,34 126,115,40 87,82,9 93,86,27 138,129,44 108,89,25 145,91,57 133,81,51 115,67,42 90,44,26 78,39,27 79,40,26 91,48,33 84,41,26 84,41,26 87,41,27 83,37,23 84,38,24 90,42,24 89,41,23 93,45,27 78,42,22 45,41,22 36,45,28 47,48,25 145,127,56 121,106,25 119,103,29 123,103,15 145,127,40 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 114,92,14 140,120,32 145,127,29 126,100,30 104,88,34 124,103,33 151,132,48 146,127,43 113,97,25
103,91,81 116,104,94 112,100,90 112,100,90 111,99,89 111,99,89 109,97,87 101,87,73 106,92,78 106,92,78 114,99,88 120,105,94 120,105,94 123,109,95 116,102,88 121,107,93 137,123,109 135,121,107 134,120,106 137,122,111 135,119,106 136,120,105 133,118,96 130,113,89 130,116,91 140,125,103 136,120,105 72,56,52 73,59,61 83,65,60 92,75,65 111,91,82 172,137,110 193,154,122 180,142,107 167,128,100 90,70,61 97,76,63 109,80,60 116,87,65 128,98,72 158,112,84 192,140,90 255,210,173 163,135,124 146,121,118 154,122,108 221,175,138 255,192,135 255,223,157 198,152,82 93,79,9 121,111,40 83,63,15 144,128,43 188,142,35 143,91,59 139,87,55 132,81,57 106,59,38 83,45,28 81,43,24 76,41,28 74,37,24 84,48,30 79,41,24 80,39,23 83,41,28 85,44,28 66,36,21 35,49,30 28,46,31 26,46,30 27,47,29 35,58,41 69,81,45 153,136,40 121,104,24 128,109,16 120,95,36 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,101,32 126,109,40 114,97,32 131,108,39 100,85,34 100,80,5 137,118,36 102,77,31 122,106,34
116,104,94 113,101,91 109,97,87 110,98,88 111,99,89 109,97,87 103,91,81 102,88,74 105,91,77 112,98,84 115,100,89 114,99,88 120,105,94 113,99,85 111,97,81 126,112,96 114,100,84 128,114,100 130,116,102 136,122,108 136,120,103 123,108,88 122,107,85 130,116,91 137,122,100 141,126,106 139,126,105 75,59,53 75,58,59 83,68,59 79,63,57 85,69,65 127,106,95 144,117,99 147,113,93 109,83,71 94,75,63 116,91,74 124,98,77 133,104,84 132,101,80 163,121,97 144,111,100 146,118,109 115,90,87 104,83,83 124,101,98 158,127,108 233,177,128 255,211,151 255,232,165 141,114,41 127,107,28 129,96,19 161,128,49 156,131,35 152,102,69 138,88,55 137,89,64 120,75,54 108,67,49 94,53,37 82,44,27 76,37,23 80,43,28 82,45,30 75,38,23 73,36,23 60,34,20 33,42,23 26,49,32 23,46,31 32,52,36 24,47,30 27,45,30 39,42,30 131,117,47 134,112,38 134,114,24 116,91,43 139,124,32 118,101,25 156,131,56 133,114,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,99,26 129,117,39 112,89,18 133,116,22 119,97,34 124,110,26
