126,114,102 126,114,102 123,111,99 133,121,109 125,113,101 127,115,103 130,118,106 132,118,100 126,111,89 133,118,96 136,120,103 135,119,104 146,132,118 143,129,115 143,129,115 142,128,114 135,121,107 140,126,112 140,126,110 129,116,95 141,126,104 140,125,105 137,122,102 136,120,105 58,48,47 76,55,53 160,128,114 138,106,92 100,78,70 120,101,46 33,30,36 36,29,32 38,28,29 30,20,21 29,21,27 41,35,30 69,49,29 149,108,81 149,109,73 170,120,76 161,115,87 143,107,76 134,109,90 138,113,94 137,126,111 136,124,58 124,104,25 114,98,15 127,111,26 113,91,24 123,96,10 111,89,13 96,49,26 99,54,31 105,53,32 102,51,23 103,50,23 108,55,28 102,51,27 102,51,27 107,54,29 101,48,25 104,51,28 107,56,32 100,52,27 99,48,24 98,47,23 98,47,23 100,55,32 93,47,29 91,45,27 100,51,29 100,52,27 123,92,32 106,92,24 121,108,19 123,102,30 105,88,12 115,98,20 99,81,19 73,59,16 91,75,21 88,74,16 98,80,20 114,91,6 120,95,18 120,96,14 118,90,11 101,82,14 121,104,28 109,91,18 121,104,24 114,92,18 110,83,8 144,121,34 129,109,32
131,119,107 132,120,108 127,115,103 128,116,104 126,114,102 131,120,103 131,120,103 122,108,90 126,112,85 112,98,71 126,112,87 141,126,106 141,127,111 132,118,104 141,127,113 141,127,113 137,123,109 140,126,112 141,127,111 130,116,102 140,124,107 144,128,113 133,116,106 134,118,105 113,100,93 51,41,42 72,61,56 85,72,65 66,47,54 129,113,41 32,25,35 37,30,33 47,35,35 53,42,39 85,65,56 113,92,77 110,84,59 152,109,76 157,118,75 171,121,77 86,61,42 79,54,35 87,62,43 133,108,89 132,121,106 116,100,26 146,119,17 107,90,10 116,101,13 115,96,14 122,94,24 103,87,4 96,55,26 92,47,24 102,50,29 102,51,23 104,51,24 106,53,26 102,51,27 98,47,23 98,45,20 104,51,28 93,40,17 99,48,24 103,57,31 100,52,27 94,50,24 95,51,25 92,47,24 94,49,28 91,46,25 102,54,29 101,53,28 93,57,26 95,83,17 120,99,18 96,74,11 93,73,14 109,91,18 120,100,21 92,80,25 118,104,36 90,76,22 116,99,34 117,95,19 102,79,19 102,81,9 90,66,2 97,82,21 96,81,18 125,108,28 109,92,16 122,102,23 138,108,25 110,92,21 112,92,13
126,114,102 135,123,111 117,105,93 114,102,90 123,111,99 132,121,106 123,112,97 127,112,90 122,107,85 126,111,89 137,120,96 136,119,95 140,124,109 142,128,114 144,130,116 134,120,106 132,118,104 139,125,111 135,121,105 132,117,106 135,121,107 141,127,113 139,125,111 139,124,113 139,127,115 79,68,63 52,40,45 61,47,52 61,44,50 62,44,53 59,45,45 63,49,51 105,71,53 139,99,76 151,108,75 160,111,75 154,107,73 157,110,78 113,73,50 119,85,63 150,106,68 163,112,77 160,111,75 110,77,50 141,129,49 120,106,40 113,106,7 110,92,19 102,83,30 116,92,30 140,112,31 102,83,19 102,61,30 98,49,27 97,50,27 103,51,30 99,47,26 105,52,27 105,52,27 101,48,25 99,48,24 97,44,21 94,46,21 93,45,20 105,54,30 97,51,25 95,47,22 95,47,22 96,48,23 92,47,24 93,48,25 91,46,25 95,56,28 95,49,23 94,82,14 95,78,27 99,91,28 99,87,30 82,73,28 87,75,18 112,97,18 151,136,30 101,83,23 122,105,25 132,110,32 123,102,19 100,83,18 92,75,24 107,88,20 102,83,19 98,75,15 122,104,13 105,85,6 115,90,13 118,90,9 127,101,21
137,123,109 136,122,108 135,124,109 127,116,101 133,119,105 136,122,108 130,116,102 131,115,98 123,108,86 128,112,97 134,120,95 142,125,101 144,130,105 139,125,111 142,128,114 135,121,107 140,126,112 141,127,113 135,120,100 140,125,105 139,125,111 137,123,109 140,126,112 146,132,118 141,127,113 134,120,106 86,70,66 63,45,54 61,47,52 62,48,53 62,49,46 102,83,71 135,96,68 144,105,77 148,100,71 147,99,70 162,116,79 158,107,68 129,88,57 130,95,70 167,117,75 188,131,87 197,138,92 140,97,64 123,105,18 113,91,24 134,116,27 108,88,11 124,102,26 120,106,22 105,95,42 80,63,24 111,84,39 98,53,32 96,49,26 98,49,27 98,47,23 102,51,27 107,51,25 105,47,21 95,43,22 102,50,29 97,45,24 94,47,24 100,51,29 105,54,30 99,48,24 99,48,24 99,48,24 96,49,26 92,49,30 87,41,25 94,49,26 92,47,24 118,100,27 105,94,30 99,89,36 96,79,28 104,91,18 112,89,18 134,114,24 127,108,15 128,107,26 104,89,12 117,97,11 117,98,16 118,97,25 118,96,33 125,105,15 118,96,20 98,80,20 123,98,13 128,108,22 115,95,20 140,114,21 116,89,14
140,126,112 133,119,105 132,121,106 137,126,111 136,122,108 137,123,109 139,125,111 134,118,105 130,115,93 129,114,92 127,113,88 132,115,91 131,117,92 135,121,107 139,125,111 137,123,109 137,123,109 134,120,106 136,120,103 136,122,97 137,123,109 140,126,112 139,125,111 132,118,104 142,128,114 137,123,109 146,131,120 65,48,49 63,49,51 64,50,52 73,60,55 101,81,63 100,78,58 83,61,41 71,48,33 77,54,39 96,65,42 162,113,75 186,129,85 162,116,79 160,110,68 189,132,88 205,147,94 145,103,63 153,135,46 126,107,25 140,123,29 123,105,18 115,90,17 115,101,4 101,88,27 69,57,27 102,77,20 95,48,25 102,54,29 92,47,24 88,43,22 92,47,26 100,49,25 103,47,25 99,47,26 92,40,19 98,46,25 97,50,27 94,45,23 95,44,20 102,51,27 99,48,24 95,49,23 94,47,24 91,48,29 86,40,24 90,45,22 92,47,24 119,92,27 113,98,21 117,102,25 123,102,32 127,107,28 121,98,29 146,128,30 128,107,24 121,100,19 128,113,36 116,101,20 111,88,28 134,115,33 131,113,24 128,109,16 142,122,34 106,89,22 105,76,11 121,95,2 115,87,6 123,105,18 124,104,18
139,125,111 141,127,113 131,120,105 132,121,106 130,116,102 133,119,105 129,115,101 123,109,95 127,111,94 120,105,83 123,108,86 117,101,84 118,104,88 139,125,111 137,123,109 140,126,112 143,129,113 130,116,100 141,127,102 127,113,88 134,120,104 130,116,100 129,115,99 132,118,104 141,127,113 135,121,107 136,119,111 83,68,59 69,55,55 69,55,57 73,60,55 78,59,43 84,63,52 84,63,52 73,54,38 72,53,37 84,57,39 125,84,53 188,133,90 181,128,87 150,104,76 203,153,109 204,151,106 133,101,44 134,109,32 141,119,41 130,110,22 125,105,19 139,124,36 131,116,26 93,80,19 86,74,19 112,85,20 89,48,30 95,47,22 97,45,24 88,45,28 85,42,23 92,46,20 98,47,23 105,49,25 108,52,28 107,51,27 98,45,22 100,49,25 93,47,21 104,53,29 99,48,24 99,48,24 96,45,19 100,53,30 88,43,22 90,43,20 87,40,17 116,94,27 132,112,35 131,113,42 112,92,17 144,126,35 151,131,54 140,129,26 151,138,49 113,95,22 128,113,25 126,108,19 114,96,23 123,108,18 130,119,16 139,126,24 110,91,23 124,106,19 116,89,26 136,113,14 131,106,21 138,114,20 123,97,15
134,123,108 135,124,109 133,119,105 133,119,105 135,121,107 139,124,113 130,115,104 133,119,105 130,116,100 127,113,97 129,115,99 130,116,100 141,127,113 141,127,113 140,126,112 142,128,114 140,125,114 132,118,102 141,129,101 133,121,95 137,126,111 128,112,95 134,118,101 128,113,102 139,124,113 137,122,113 139,124,113 144,129,118 72,55,58 74,60,62 76,61,52 64,49,40 83,66,56 110,93,83 91,68,55 127,101,87 104,71,60 92,64,53 158,112,73 192,138,90 105,85,67 131,99,85 107,80,64 97,71,30 153,131,53 118,97,27 122,101,31 130,112,21 130,113,19 102,84,0 129,111,40 129,113,39 123,103,42 128,94,20 100,51,29 104,52,31 90,48,26 77,36,18 86,40,22 105,56,36 105,52,29 111,51,26 118,58,33 108,48,23 112,52,27 108,52,28 104,51,28 104,51,28 99,46,23 100,46,26 100,46,26 96,44,23 90,43,22 89,43,15 154,133,36 156,135,36 139,120,25 141,123,25 139,119,31 151,132,48 114,100,34 110,94,36 107,88,20 117,102,12 131,111,34 137,117,31 117,97,9 147,128,17 154,137,28 134,121,30 147,131,32 118,100,13 127,109,9 133,113,25 127,105,29 112,92,6
130,119,104 130,119,104 121,107,93 127,113,99 133,118,107 128,113,102 132,117,106 120,106,92 125,110,99 132,117,106 122,107,96 132,117,106 136,122,108 146,132,118 144,130,116 135,121,107 140,125,114 136,122,106 135,121,103 141,129,103 143,128,108 143,128,106 131,116,94 134,121,100 140,126,112 134,120,102 139,125,107 140,126,108 73,57,55 74,60,62 80,65,56 73,58,49 58,40,35 126,108,103 138,84,75 169,137,134 75,53,33 74,53,38 155,111,85 174,118,80 93,74,62 131,100,92 103,71,55 222,195,150 137,114,27 126,105,24 126,107,25 117,99,8 115,105,15 109,102,5 111,102,15 86,73,21 107,96,11 127,107,32 113,62,36 97,48,26 97,46,22 92,45,24 80,39,23 90,44,26 96,48,23 107,51,29 113,57,35 118,58,33 110,50,25 112,56,32 108,55,32 103,50,27 100,47,24 99,45,25 100,46,26 96,44,23 90,43,22 100,53,30 115,92,5 165,144,47 137,118,23 144,126,28 141,121,33 151,134,38 145,127,40 113,91,24 110,93,17 135,121,24 163,140,53 156,137,42 128,106,28 154,139,31 142,130,34 122,103,21 139,123,22 144,126,35 128,108,18 130,109,28 116,95,12 119,99,13
124,114,102 128,113,102 127,112,101 126,111,100 127,115,103 127,115,103 125,113,101 118,106,94 127,115,103 125,113,101 126,114,102 130,118,106 134,122,110 136,122,108 136,122,108 140,126,112 136,122,108 136,122,108 141,127,113 142,128,114 147,132,110 147,132,110 143,123,103 144,126,105 139,125,109 144,131,110 142,127,105 144,131,108 74,61,58 71,57,62 87,73,59 77,65,53 104,81,78 110,87,84 168,123,100 199,141,115 159,121,100 86,67,53 98,72,51 129,91,72 173,120,79 91,59,43 193,130,95 255,196,130 113,101,5 130,108,30 112,98,28 161,150,45 128,120,14 121,112,13 119,109,31 110,99,24 135,123,25 170,131,70 120,69,43 90,44,18 105,54,30 95,44,20 90,44,26 84,38,24 86,43,26 88,41,20 97,50,29 101,48,25 107,54,31 104,53,29 106,53,30 106,53,30 103,50,27 100,46,26 99,45,25 93,44,22 95,46,24 154,114,60 156,135,34 165,145,37 154,136,38 148,131,26 130,110,24 148,128,40 168,151,46 163,145,47 130,107,47 137,117,38 131,111,36 146,127,45 134,115,31 137,124,24 123,106,26 135,120,28 132,117,25 129,114,22 119,99,20 145,125,35 139,119,29 146,126,38
117,107,95 127,112,101 122,107,96 130,115,104 123,111,99 125,113,101 128,116,104 123,111,99 120,108,96 131,119,107 126,114,102 134,122,110 137,125,113 128,114,100 130,116,102 129,115,101 128,114,100 134,120,106 143,129,115 146,132,118 148,134,109 141,126,104 138,118,98 142,125,101 141,127,111 137,123,107 138,123,103 140,127,104 73,59,59 71,57,62 85,71,57 100,88,76 97,79,74 87,69,64 101,80,67 166,122,96 110,88,80 105,86,72 122,96,75 103,75,62 142,104,69 186,126,85 255,212,148 255,232,156 122,108,22 129,115,29 134,123,48 171,160,55 146,138,36 119,109,15 137,130,31 97,85,15 135,123,27 166,125,76 133,82,56 108,60,35 88,42,16 97,51,25 85,39,21 86,40,26 88,45,28 86,40,22 90,44,26 88,42,16 96,48,23 99,46,23 105,52,29 104,51,28 99,46,23 98,45,22 99,46,23 93,44,22 90,44,28 143,119,14 163,142,41 139,119,11 160,140,50 137,117,29 140,119,38 137,116,33 121,101,15 124,106,6 145,124,54 122,101,31 100,78,11 126,106,31 158,140,49 134,119,29 135,121,24 145,132,32 129,114,22 110,95,3 126,106,27 139,120,25 121,101,15 135,115,29
120,108,96 111,99,87 113,101,89 119,107,95 126,114,102 125,113,101 123,111,99 114,102,90 112,100,88 126,114,102 122,107,96 132,117,106 133,118,107 134,120,106 135,121,107 134,120,106 133,119,105 133,119,105 137,123,109 136,122,108 142,128,110 131,117,92 139,120,97 138,119,96 142,128,114 141,127,111 149,133,116 134,119,97 73,59,59 69,56,53 85,65,56 104,85,73 105,90,81 141,116,99 166,131,106 127,102,83 129,106,91 84,67,57 83,68,57 92,70,52 99,68,47 163,118,83 188,128,85 255,215,155 179,155,73 124,113,26 120,107,32 141,132,35 145,142,32 117,110,24 119,109,27 125,114,41 116,107,31 127,104,44 140,91,55 126,79,47 92,45,22 79,36,21 93,47,33 86,43,28 85,42,27 84,41,26 85,42,27 88,42,24 86,40,22 90,44,26 87,42,21 95,50,29 96,47,27 84,41,24 55,44,27 28,43,27 36,51,37 82,81,43 128,107,24 127,108,13 148,128,49 125,108,30 116,99,21 145,127,38 127,105,29 127,105,29 162,144,57 119,98,26 140,120,34 138,120,31 119,100,18 127,111,28 147,127,37 125,106,11 120,100,21 116,95,25 126,104,37 131,109,31 124,95,21 122,105,27
116,104,94 114,102,92 107,95,85 116,104,94 116,104,94 116,104,94 111,99,89 113,101,89 110,98,86 111,100,83 115,100,89 120,105,94 130,115,104 130,116,102 133,119,105 136,122,108 134,120,106 132,118,104 120,106,92 121,107,93 126,112,96 121,106,86 129,110,87 127,108,85 142,128,114 142,129,108 140,126,108 139,125,107 77,61,55 76,60,56 78,61,53 86,69,59 86,71,62 101,86,77 141,115,103 134,109,90 86,65,65 80,65,56 100,84,69 115,90,71 104,80,58 98,69,49 148,101,67 176,122,84 190,145,97 158,143,62 118,101,23 124,102,28 146,133,29 147,141,35 126,117,32 125,115,37 91,84,12 91,86,31 143,99,59 135,86,50 117,71,41 92,46,20 79,40,26 75,36,22 90,49,33 84,41,26 85,42,27 79,36,21 86,40,26 81,35,21 79,33,19 78,32,18 65,39,25 28,41,27 30,43,29 26,44,27 26,54,31 46,66,39 131,104,31 141,129,33 123,103,24 119,103,29 123,103,15 145,127,40 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 143,124,40 113,93,14 116,94,16 140,120,30 145,127,27 126,101,28 104,88,32 124,104,27 151,133,44 146,126,47 113,97,25
109,97,87 113,101,91 110,98,88 112,100,90 113,101,91 111,99,89 107,95,85 106,94,82 109,97,85 111,100,83 113,98,87 116,101,90 121,106,95 114,100,86 123,109,95 130,116,102 136,122,108 132,118,104 134,120,106 132,118,104 132,118,104 138,123,103 139,120,97 132,113,90 137,125,97 141,128,107 133,119,101 139,125,107 83,67,61 86,68,63 79,62,52 80,62,57 100,85,76 93,78,69 118,97,86 89,66,63 79,62,65 76,62,62 83,65,60 89,70,58 115,91,69 118,89,69 110,72,51 175,120,79 255,245,187 242,190,140 255,204,156 253,199,140 255,205,140 255,235,164 167,152,62 94,93,26 122,110,40 82,68,23 150,98,68 138,89,53 132,86,56 109,63,37 83,45,28 81,43,24 78,43,28 77,42,29 76,41,28 81,43,26 85,44,28 81,40,24 75,38,25 52,39,18 24,42,27 26,44,31 28,46,33 24,47,30 29,44,28 47,43,26 66,50,17 159,141,54 153,135,46 120,105,24 128,109,14 119,97,34 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 112,92,17 129,111,22 124,101,32 126,110,38 114,97,30 131,108,37 100,86,32 102,81,11 137,117,40 102,78,27 122,106,34
103,91,81 112,100,90 119,107,97 109,97,87 113,101,91 109,97,87 104,92,82 99,85,71 106,92,78 105,91,77 114,100,86 115,101,87 123,109,95 118,104,90 123,109,95 132,118,104 137,123,109 133,119,105 133,119,105 133,119,105 130,114,97 135,121,96 134,120,95 124,110,85 131,116,94 140,125,105 141,125,110 142,126,111 78,66,56 93,73,66 82,66,60 89,73,69 87,72,61 85,70,59 82,69,66 82,68,73 73,59,64 79,63,61 84,69,60 87,72,61 102,83,67 111,85,62 174,138,107 154,113,93 127,102,101 134,107,100 124,98,88 198,157,130 244,182,124 255,210,139 255,233,161 143,123,62 126,106,27 128,97,17 165,111,61 137,90,56 135,89,61 117,77,52 113,75,54 110,72,51 101,60,42 94,56,39 101,63,46 97,63,45 88,57,36 83,51,35 67,39,30 24,42,29 24,44,30 26,44,31 26,44,31 27,45,28 72,44,31 75,36,24 95,52,33 92,51,22 156,138,36 133,110,39 135,115,25 113,88,42 139,124,32 118,101,25 156,131,56 133,114,30 136,118,27 114,98,13 109,93,10 148,127,55 129,112,34 136,117,53 117,99,26 129,116,43 111,88,17 133,115,24 119,97,32 124,109,28
