56,54,25 65,63,34 64,64,34 71,66,38 55,53,20 45,43,10 65,64,28 69,67,38 69,70,33 68,66,35 100,95,56 70,60,36 89,89,48 98,98,53 75,75,43 68,72,34 77,76,38 64,60,25 106,108,55 80,64,33 128,127,71 74,68,32 98,97,61 84,78,53 76,68,46 68,57,38 58,53,25 73,71,40 97,95,66 79,81,53 87,80,49 78,78,48 60,63,28 89,82,51 87,82,50 80,79,43 73,71,38 70,69,31 75,69,46 83,74,45 60,55,23 48,51,20 72,67,35 75,80,37 76,72,24 71,68,26 80,79,43 86,88,46 107,107,64 108,106,59 117,120,69 108,106,59 123,121,72 152,166,109 149,173,162 115,150,200 130,194,255 66,123,204 67,98,129 93,137,173 140,202,255 126,206,255 129,205,255 129,205,255 125,204,255 126,204,255 126,204,255 125,203,255 125,203,255 127,202,255 127,202,255 125,203,255 125,203,255 125,203,255 125,204,255 126,205,255 126,206,255 133,205,255 135,209,255 138,210,255 149,217,255 122,183,255 74,107,142 127,162,210 83,100,122 72,102,142 69,89,105 51,62,63 88,109,118 125,151,157 94,115,134 178,202,206 103,112,95 68,67,42 73,70,46 63,61,39 58,65,33 75,73,44 99,98,60 91,97,58 95,94,56 95,100,55 59,61,33 67,70,39 129,131,85 89,96,52 62,64,38 58,54,46 86,113,125 112,159,232 40,66,85 145,182,218 81,96,101 62,60,40 69,71,45 71,71,41 72,71,44 86,91,57 110,114,76 96,98,72 68,71,38 71,72,33 92,87,48 86,67,42 70,51,26 69,53,38 46,40,17 64,48,31
50,50,18 60,60,28 76,74,43 61,59,28 78,72,38 59,53,19 59,52,21 53,53,19 59,57,24 65,62,22 91,92,44 90,81,36 76,66,28 74,67,40 61,57,22 88,84,36 82,79,35 70,67,25 103,102,48 104,101,50 80,79,41 117,115,68 97,95,64 81,88,56 71,63,41 78,64,48 64,54,30 82,78,41 86,85,47 66,63,37 114,114,82 89,97,56 64,62,33 77,75,44 70,71,34 91,87,50 65,61,26 74,67,36 72,65,36 82,80,51 55,59,30 65,65,35 61,64,31 64,62,33 92,91,53 75,70,38 92,87,46 87,70,35 104,106,62 98,103,58 67,76,32 106,106,63 114,122,81 97,105,54 103,113,76 95,122,134 160,220,255 153,214,255 187,228,255 88,129,182 138,179,222 140,213,255 141,210,255 142,210,255 136,208,255 135,209,255 132,206,255 137,209,255 133,207,255 130,206,255 130,203,255 131,204,255 134,205,255 135,209,255 133,207,255 130,207,255 131,208,255 132,207,255 142,212,255 143,212,255 141,211,255 138,211,255 110,167,221 100,151,202 126,176,255 149,189,221 150,160,176 72,84,64 74,85,72 83,99,80 77,89,55 67,68,47 109,122,108 76,84,89 56,64,41 69,83,93 124,149,171 78,105,108 62,80,79 63,73,40 77,80,47 86,85,49 79,84,50 59,62,29 82,86,46 79,82,49 69,79,53 66,83,78 85,118,160 71,107,150 76,98,112 91,132,198 152,211,255 91,125,153 81,95,76 59,61,35 68,71,36 77,77,43 89,92,68 87,96,52 63,61,32 60,63,32 84,85,46 77,73,38 84,60,36 73,56,32 57,38,22 66,53,30
58,56,25 62,60,29 69,67,36 56,54,25 63,58,28 92,85,54 60,60,26 54,53,28 70,65,33 73,67,31 66,62,27 83,77,43 67,68,29 88,86,37 95,95,50 82,79,39 95,88,45 105,105,60 78,79,31 74,71,29 82,75,44 95,89,43 71,65,31 70,68,35 66,58,36 68,60,38 75,62,39 88,84,47 104,94,54 98,100,58 89,95,54 85,83,54 98,96,67 90,89,53 86,84,51 77,75,46 78,75,49 61,58,32 65,62,38 79,80,57 78,85,53 86,85,58 59,56,30 64,61,35 65,60,30 70,64,41 52,55,20 70,70,29 96,99,50 93,100,54 83,91,50 103,110,64 102,106,68 98,102,75 114,127,126 102,119,121 159,188,215 174,206,255 162,201,238 101,136,157 175,221,255 168,226,255 166,225,255 152,216,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 142,211,255 146,212,255 143,214,255 138,212,255 138,211,255 135,210,255 131,209,255 136,214,255 136,210,255 138,211,255 143,213,255 154,219,255 162,221,255 175,227,255 167,220,255 110,130,146 113,126,127 94,111,117 92,105,124 180,188,208 114,122,108 77,79,53 71,74,52 67,69,41 71,70,43 62,79,51 75,88,65 81,84,51 58,63,27 64,62,29 58,57,30 64,64,34 85,92,58 77,89,44 90,104,58 92,108,106 60,80,83 58,71,72 56,67,66 91,115,107 87,116,104 88,135,192 77,101,130 72,80,55 76,84,45 78,88,66 85,94,75 79,81,64 80,83,52 72,72,40 75,73,42 105,106,67 66,70,32 72,67,37 83,59,33 74,55,28 120,108,82
56,53,27 56,53,27 65,62,36 68,60,36 75,66,39 59,57,26 59,57,28 61,58,32 60,54,29 68,66,37 93,93,52 78,78,35 62,62,21 78,75,33 70,67,23 72,67,28 99,103,49 97,99,55 77,77,32 71,60,25 69,70,22 92,86,52 96,89,58 128,125,74 136,130,94 77,65,39 103,87,56 55,61,22 85,80,41 79,83,27 115,118,67 106,102,65 102,97,65 143,139,102 103,96,65 82,78,43 87,85,52 108,123,84 67,72,38 70,70,36 77,78,41 85,85,51 62,62,32 72,63,44 88,83,44 73,69,34 74,76,48 69,69,37 85,92,44 107,117,66 131,129,82 98,115,68 129,140,125 206,224,248 136,158,170 68,80,88 129,140,153 173,185,189 191,206,249 186,207,242 184,222,255 178,228,255 162,198,254 173,231,255 158,223,255 159,224,255 154,219,255 149,217,255 151,218,255 146,216,255 148,218,255 156,219,255 159,222,255 158,224,255 166,227,255 159,223,255 147,218,255 144,214,255 157,225,255 148,219,255 157,217,255 173,233,255 188,236,255 195,234,255 201,239,255 199,237,255 173,200,228 191,224,255 102,119,141 162,190,226 122,140,166 124,133,133 189,198,223 55,58,34 55,53,31 61,62,41 72,76,49 80,84,46 85,86,47 72,72,40 75,70,31 91,97,58 80,82,54 84,95,66 73,76,56 95,98,65 94,109,97 141,200,242 59,73,64 69,76,60 59,62,50 82,85,61 57,68,55 57,61,46 83,89,50 83,91,52 66,84,83 80,116,159 59,77,74 93,101,78 55,55,23 83,86,53 90,89,53 81,76,44 66,58,34 76,64,34 85,68,42 71,58,35
54,53,28 51,50,25 58,55,29 54,48,23 71,69,40 63,62,26 65,63,32 62,59,33 49,46,22 61,56,28 78,75,33 51,47,10 59,52,32 77,75,44 65,64,26 66,61,18 64,66,24 88,91,40 89,91,36 90,84,38 94,91,38 93,93,48 60,60,26 98,100,47 102,99,44 98,95,44 79,74,33 85,79,45 129,126,75 102,97,56 149,147,87 83,86,35 109,109,64 126,126,81 76,71,32 87,81,47 82,88,38 89,102,59 61,71,34 70,70,40 58,58,26 82,82,48 66,64,35 68,58,36 95,101,60 93,93,59 60,63,28 79,77,44 83,83,51 75,76,39 72,84,66 184,207,163 116,122,164 177,193,202 126,139,167 148,164,164 216,231,238 222,235,254 210,224,247 187,200,219 192,213,255 183,214,255 132,159,200 186,233,255 160,226,255 151,222,255 149,220,255 146,217,255 157,222,255 160,220,255 157,222,255 151,219,255 155,223,255 155,223,255 169,230,255 175,222,255 178,230,255 186,230,255 199,239,255 170,226,255 194,227,255 214,237,255 208,238,255 207,235,255 197,235,255 194,229,255 196,229,255 209,239,255 226,254,255 223,239,255 111,124,143 125,132,127 123,126,148 71,75,48 52,53,32 56,63,45 63,69,40 54,57,26 64,64,32 66,65,27 62,63,24 62,65,32 75,80,48 58,82,82 132,152,157 93,125,126 149,204,255 141,179,223 87,93,64 61,64,44 72,77,41 78,87,59 101,105,67 74,78,49 107,114,70 111,126,71 60,74,55 64,70,57 45,55,31 57,60,36 90,91,72 135,142,124 62,65,32 87,91,53 68,61,32 64,63,38 94,84,62 83,63,45
58,55,29 55,52,26 65,59,34 64,61,37 54,51,27 54,47,29 56,51,23 47,44,20 59,57,28 78,74,37 92,90,41 70,67,23 56,51,23 56,50,25 67,62,32 88,85,43 79,79,36 64,60,23 74,76,34 97,96,40 99,95,33 96,93,49 89,85,48 93,89,41 67,58,29 150,146,100 68,59,28 68,61,30 80,87,30 156,151,100 85,82,29 120,120,57 179,180,112 118,116,54 162,159,117 107,109,65 77,82,39 99,111,66 144,150,111 61,64,31 71,71,39 82,82,48 79,78,42 83,76,45 106,120,74 103,114,74 96,110,64 82,77,49 153,152,116 98,98,66 102,112,120 128,146,172 172,188,226 117,135,134 125,143,128 150,158,137 148,165,167 94,106,114 219,238,255 80,100,86 200,233,255 176,211,255 162,211,254 157,226,255 160,224,255 154,219,255 158,224,255 169,230,255 177,228,255 172,228,255 160,226,255 157,226,255 146,217,255 150,222,255 168,227,255 196,236,255 218,243,255 220,243,255 223,244,255 220,243,255 220,243,255 221,244,255 219,242,255 214,240,255 173,202,249 131,158,172 68,90,122 210,227,255 169,183,195 86,91,99 87,93,84 168,167,158 91,98,96 57,63,34 69,71,43 130,132,106 68,70,44 55,54,29 65,62,36 65,65,24 105,104,68 87,84,58 72,72,42 105,129,121 114,129,161 102,116,128 79,87,64 76,85,87 87,97,62 47,50,28 111,114,81 59,62,29 97,94,70 108,110,95 106,106,76 104,119,66 79,82,74 65,55,54 55,64,34 89,92,59 71,71,39 87,83,62 82,79,55 77,76,49 68,67,40 42,50,27 66,59,30 97,80,54
55,52,28 62,59,35 54,51,27 49,42,22 57,56,31 52,48,29 51,47,26 47,44,20 64,62,31 64,60,23 75,71,34 106,104,57 64,59,27 61,56,28 54,49,19 75,71,34 71,71,26 82,84,31 77,76,40 118,120,63 145,144,67 142,140,82 90,91,41 73,66,37 142,142,99 68,63,33 107,95,58 97,89,53 100,88,49 90,83,42 108,104,56 79,74,31 155,150,95 90,83,42 174,160,117 100,88,47 150,155,108 60,67,19 111,118,72 80,84,44 78,79,40 97,99,55 77,75,44 164,180,138 122,137,98 83,95,57 127,136,88 73,68,36 93,86,59 129,124,92 94,100,48 110,121,92 120,131,144 108,107,80 115,113,95 124,125,86 83,95,103 100,108,113 116,138,168 108,149,172 178,232,255 140,201,255 147,219,255 145,223,255 148,224,255 155,224,255 157,226,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 181,231,255 198,236,255 215,238,255 224,245,255 230,244,255 225,244,255 224,245,255 225,246,255 224,245,255 231,250,255 152,170,187 221,245,255 185,204,235 202,221,242 167,186,219 93,98,94 60,73,50 61,63,46 73,78,56 83,86,64 97,101,63 86,87,66 69,75,66 68,70,42 54,51,25 62,59,33 108,105,54 92,89,49 60,55,23 81,81,49 76,72,55 95,106,105 49,63,59 88,95,90 100,122,112 56,69,55 91,91,50 79,86,68 82,83,44 67,70,39 87,90,68 74,77,65 149,161,154 77,81,66 53,63,57 100,111,100 76,78,50 77,76,49 58,58,28 74,79,45 87,95,74 114,115,105 70,71,52 90,88,66 124,107,72
75,69,46 53,47,24 52,49,23 56,50,25 50,47,23 47,50,28 48,50,24 59,54,26 53,48,18 68,66,35 73,72,36 89,86,46 65,60,28 60,54,29 58,53,25 72,71,33 88,85,41 86,84,37 84,81,39 88,87,35 92,89,34 98,95,40 104,102,42 104,103,49 121,123,68 144,141,86 135,130,77 98,101,50 73,78,35 93,78,38 106,99,58 193,193,134 101,99,50 92,90,41 118,122,53 134,140,90 94,94,49 106,106,61 103,106,57 91,93,49 77,76,40 72,68,31 81,81,47 81,84,49 86,95,51 73,80,46 97,107,70 102,105,70 68,66,33 67,67,35 102,99,55 108,112,56 107,118,76 123,129,79 114,115,65 131,131,101 128,143,129 79,97,133 139,180,221 118,172,229 110,174,235 148,210,255 146,216,255 144,219,255 146,221,255 147,223,255 155,227,255 173,231,255 190,234,255 193,233,255 193,233,255 188,232,255 192,232,255 200,235,255 209,239,255 228,249,255 226,245,255 230,247,255 226,246,255 227,248,255 225,243,255 223,243,255 200,224,255 144,150,180 236,254,255 228,244,255 239,255,255 104,111,104 64,70,61 96,103,85 91,94,84 48,51,29 59,62,31 84,92,69 48,50,33 131,142,129 86,83,68 58,55,31 69,67,36 66,58,34 61,60,33 75,70,40 62,62,28 75,73,44 92,100,86 117,122,118 128,143,119 124,155,200 79,96,88 79,100,96 152,165,193 73,93,68 98,103,67 101,99,66 116,131,147 224,250,255 225,250,255 201,216,255 65,75,72 182,191,216 86,97,82 86,89,67 91,94,70 97,102,70 73,75,47 80,82,56 61,60,33 86,74,48
54,51,25 59,56,30 67,61,36 68,62,37 58,50,26 51,52,29 50,48,26 53,52,27 50,49,24 57,56,31 50,48,15 67,64,22 77,74,34 58,52,27 52,45,25 54,51,25 80,76,39 91,88,44 61,56,24 77,72,40 82,82,39 93,90,37 99,96,31 82,84,31 102,104,47 93,91,33 95,89,41 84,84,43 80,74,38 110,103,60 114,106,54 122,115,58 94,84,44 107,97,57 102,104,47 122,118,70 103,105,59 80,79,43 85,79,45 79,74,44 74,80,41 72,78,39 77,78,41 91,103,67 78,80,38 76,76,42 97,94,68 91,91,59 128,140,102 102,117,82 66,73,41 128,134,93 80,88,47 96,96,64 125,125,80 135,150,155 81,96,112 109,143,171 166,226,255 132,198,251 156,222,255 141,214,255 148,216,255 147,222,255 148,223,255 153,225,255 160,227,255 177,231,255 204,240,255 206,241,255 206,241,255 208,239,255 209,241,255 214,244,255 221,245,255 224,245,255 224,245,255 225,245,255 225,247,255 225,246,255 220,245,255 215,243,255 215,246,255 162,180,220 67,77,83 233,247,255 188,194,211 103,112,112 114,121,116 68,81,67 92,98,87 57,66,49 84,90,63 60,64,49 65,70,50 99,103,88 89,89,86 96,97,87 73,75,49 77,80,49 77,68,41 61,59,30 79,75,54 91,86,56 123,133,109 94,101,85 140,160,142 139,157,197 204,227,255 122,136,127 94,108,87 135,149,159 69,86,76 138,147,130 224,237,255 228,246,255 223,244,255 187,197,231 126,141,125 194,208,229 123,134,123 105,110,90 73,78,42 79,84,52 53,52,27 58,58,28 96,99,68 65,59,34
50,49,24 51,50,25 56,54,25 54,48,23 57,54,28 49,50,27 54,52,32 47,45,23 47,43,22 54,53,28 71,70,34 70,67,23 93,91,44 101,96,64 59,53,30 59,57,26 68,61,30 81,75,41 69,68,32 73,71,40 54,52,19 100,99,43 77,73,15 59,56,12 108,110,53 110,105,54 108,98,45 83,76,37 89,81,45 95,88,49 103,102,50 109,108,56 83,76,37 87,79,43 79,76,32 89,84,45 82,87,44 108,104,69 72,66,32 72,69,43 65,68,35 67,71,42 70,74,34 93,94,55 121,128,80 115,116,77 85,80,52 94,101,65 92,99,65 86,96,63 87,96,68 70,71,32 108,110,66 75,92,54 112,117,52 104,125,144 90,117,129 196,237,255 162,225,255 156,228,255 149,222,255 147,223,255 153,225,255 153,224,255 154,227,255 158,228,255 163,228,255 178,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 213,243,255 219,244,255 221,245,255 220,244,255 223,244,255 222,246,255 223,244,255 215,245,255 210,240,255 219,251,255 152,166,203 61,80,74 81,89,119 237,245,255 58,67,67 117,123,112 86,98,78 74,83,64 85,88,78 79,82,62 65,65,49 65,70,46 58,62,45 89,85,75 63,63,47 63,59,40 73,72,36 78,78,46 71,76,42 60,63,41 67,70,46 85,94,64 125,128,139 83,94,83 104,139,146 108,133,155 195,213,230 35,54,45 107,120,121 131,139,144 103,113,107 128,140,162 237,253,255 178,196,236 234,242,255 81,89,77 138,149,150 69,82,55 63,69,42 83,88,52 67,70,46 60,58,36 93,97,68 74,77,53 73,67,44
51,48,24 55,54,27 91,90,54 48,48,16 56,53,29 58,55,29 61,59,30 61,56,26 56,50,25 48,44,23 57,56,18 70,67,25 97,94,43 73,70,28 56,52,17 66,60,37 56,51,23 77,66,31 52,51,15 108,111,60 84,75,46 72,77,32 135,132,79 96,93,51 95,91,43 88,85,41 107,107,44 85,78,35 78,72,36 80,70,32 80,77,33 104,102,55 74,69,39 70,65,35 79,72,43 91,80,47 84,76,40 120,113,74 67,63,28 94,100,61 104,109,75 58,63,29 89,88,52 149,150,113 89,96,52 103,107,51 63,72,28 103,116,75 77,84,48 91,96,60 61,66,32 77,75,42 104,105,66 96,102,52 126,137,108 157,187,180 121,165,210 103,148,188 140,189,252 164,231,255 159,229,255 157,227,255 161,228,255 161,228,255 160,227,255 163,229,255 167,233,255 180,232,255 183,234,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 207,239,255 213,241,255 217,245,255 221,246,255 215,245,255 208,240,255 205,239,255 126,155,200 108,119,132 148,167,188 84,110,118 53,64,63 64,72,60 68,77,60 77,83,70 71,79,56 68,72,43 69,66,42 96,99,75 99,102,92 61,65,38 63,64,45 64,63,38 70,69,33 64,62,31 82,82,48 65,64,28 82,85,50 51,59,38 80,84,69 124,129,137 117,136,157 181,218,255 61,96,107 109,128,138 73,96,93 132,147,135 177,191,203 201,213,235 184,196,231 219,238,255 223,246,255 230,241,255 114,114,114 152,162,156 98,105,98 160,161,151 62,63,40 70,72,46 97,100,67 76,80,42 71,71,39 90,83,56
82,76,53 58,56,27 64,64,23 69,62,31 51,49,27 54,52,21 72,67,37 60,51,24 90,83,44 88,84,49 57,55,22 97,95,48 80,77,26 86,83,28 88,90,46 51,46,32 58,51,31 62,55,26 58,53,23 63,55,19 129,131,103 69,62,35 92,80,50 57,44,21 94,84,42 86,84,35 107,90,62 58,58,26 112,116,76 92,92,62 86,82,45 76,79,48 71,70,32 66,65,27 85,83,50 122,122,88 75,73,40 163,159,122 108,112,74 80,79,41 74,65,36 77,73,38 106,106,63 79,76,36 100,88,62 97,92,51 87,82,41 69,76,40 78,78,35 136,136,91 65,68,33 66,61,31 97,98,61 103,105,61 125,138,95 107,135,142 136,181,219 84,117,148 147,182,205 152,204,248 167,234,255 173,233,255 185,238,255 170,225,255 166,232,255 160,231,255 162,230,255 165,231,255 167,230,255 168,231,255 167,231,255 174,229,255 174,230,255 174,229,255 191,237,255 195,240,255 202,242,255 207,242,255 209,241,255 207,242,255 201,240,255 195,240,255 204,239,255 175,211,254 159,193,230 104,118,111 86,92,81 62,75,52 142,154,136 70,74,57 57,62,30 63,63,31 69,72,39 53,56,25 68,80,62 86,93,86 105,121,130 73,85,78 69,72,41 62,55,28 58,56,25 61,57,36 60,66,37 108,112,95 83,84,105 73,88,93 248,255,255 230,237,255 89,105,130 159,171,193 124,135,162 156,169,184 89,101,125 122,140,166 214,230,255 220,244,255 217,245,255 139,158,189 224,224,221 76,83,78 76,85,85 65,68,56 53,54,33 90,91,72 73,75,47 62,65,34 66,70,30 83,77,41
57,54,30 73,71,38 110,106,60 63,54,27 48,45,19 64,63,27 79,84,39 86,84,37 58,51,31 59,54,26 51,46,18 78,79,29 73,70,26 61,57,20 69,71,45 65,67,41 57,50,32 57,48,31 82,77,38 76,63,40 57,49,27 90,91,68 115,104,71 74,62,25 75,58,30 67,60,19 87,81,47 89,88,63 87,94,60 92,98,71 61,60,33 80,85,65 86,79,50 65,65,33 59,60,41 71,68,44 119,117,86 104,104,63 78,78,44 92,94,52 70,77,45 65,65,33 101,96,66 100,99,61 115,120,77 76,80,40 108,108,67 74,80,41 103,106,55 148,150,104 99,104,59 82,87,42 121,127,86 111,116,73 141,149,110 139,153,144 118,151,170 117,140,165 95,136,175 167,214,255 180,232,255 131,177,230 186,229,255 178,221,255 179,236,255 170,232,255 167,234,255 165,228,255 167,231,255 163,229,255 167,231,255 176,233,255 181,236,255 181,236,255 194,241,255 199,240,255 207,247,255 210,245,255 207,242,255 207,242,255 201,243,255 185,234,255 183,238,255 167,230,255 86,120,159 154,195,236 109,132,159 79,83,66 56,64,50 67,69,52 56,57,34 61,59,30 72,70,39 53,54,35 51,52,33 42,59,54 160,201,244 90,115,126 33,52,41 93,102,83 98,103,81 60,65,43 129,127,94 89,94,90 83,98,82 171,179,188 132,143,174 224,234,254 145,152,164 138,158,161 164,183,204 211,224,250 139,155,184 205,222,253 183,208,250 184,217,255 212,247,255 220,244,255 171,197,232 199,212,255 173,183,199 137,147,141 99,102,90 88,88,72 79,81,53 66,71,49 65,71,30 100,92,58
56,53,27 61,59,28 78,75,31 61,59,28 53,52,25 65,57,33 64,60,25 82,79,39 56,50,25 54,53,26 54,51,27 54,52,23 68,65,23 89,87,40 76,70,34 80,76,39 72,65,36 58,56,27 82,75,46 76,67,38 74,52,18 85,70,32 74,53,30 148,132,88 89,82,53 68,61,22 102,99,59 90,95,61 96,107,67 71,80,52 67,74,56 98,108,84 86,81,51 75,69,44 71,60,41 71,68,44 73,71,40 78,76,43 69,67,38 65,66,43 73,72,36 74,67,36 65,67,39 112,115,84 78,73,43 90,92,48 69,73,35 74,67,40 82,86,46 130,139,83 88,107,48 158,166,113 80,83,48 122,129,93 96,118,90 186,209,243 120,135,169 148,189,232 148,181,204 181,232,255 154,194,240 167,199,227 171,207,223 165,204,241 180,228,255 194,244,255 186,237,255 178,234,255 175,233,255 177,234,255 175,233,255 185,236,255 190,237,255 192,241,255 197,242,255 208,243,255 207,242,255 208,243,255 211,246,255 207,244,255 203,242,255 203,241,255 185,235,255 171,234,255 166,213,255 166,218,255 86,131,160 78,97,88 48,53,33 56,62,49 76,74,54 67,66,41 72,73,50 76,79,67 61,70,42 63,67,52 127,142,145 88,102,83 78,83,61 62,71,54 76,81,57 139,165,131 183,183,193 98,108,73 206,224,237 177,174,203 86,92,113 216,232,255 209,220,249 134,151,182 201,223,253 229,241,255 128,146,170 164,188,217 197,223,255 158,180,223 204,234,255 161,190,237 154,180,226 176,202,235 117,132,146 98,106,111 71,82,71 111,109,80 65,69,40 60,63,39 74,76,48 89,72,46
50,45,17 58,52,27 75,73,40 58,57,32 54,50,29 57,55,33 48,45,19 91,88,48 67,63,28 66,61,31 87,83,46 91,88,46 75,76,28 107,106,50 80,80,19 109,109,64 101,96,55 87,88,40 109,107,76 57,50,30 63,51,25 73,61,33 82,63,26 81,55,32 72,60,32 82,78,43 94,101,55 100,117,81 105,125,111 97,114,88 80,86,59 88,93,59 66,59,32 66,60,37 70,68,46 77,76,51 70,69,42 70,70,40 110,110,76 65,64,37 63,65,37 84,88,50 82,80,49 95,98,74 69,73,46 84,84,52 78,85,51 68,63,31 70,69,31 86,82,45 89,93,53 89,95,54 86,103,75 129,148,112 86,87,64 138,160,153 103,136,171 117,147,185 108,142,170 129,158,176 95,123,130 110,132,148 186,224,255 196,237,255 200,242,255 204,242,255 202,241,255 191,238,255 183,239,255 182,238,255 178,234,255 177,238,255 175,236,255 172,233,255 174,235,255 190,240,255 193,243,255 190,240,255 198,245,255 189,239,255 201,241,255 203,242,255 188,233,255 88,129,182 166,217,255 164,220,255 147,194,213 93,124,141 41,58,60 84,101,93 46,59,47 77,78,55 84,89,65 62,67,45 107,115,105 81,84,62 71,81,59 66,77,48 115,121,110 102,110,96 117,128,117 97,107,99 62,73,60 115,122,136 116,140,160 108,142,181 194,224,255 208,244,255 214,249,255 212,238,255 221,255,255 94,120,157 130,162,190 204,243,255 129,165,221 215,245,255 121,149,174 211,238,255 118,142,173 201,221,233 128,146,131 98,104,93 59,72,58 118,116,87 66,67,44 63,64,41 76,74,52 101,82,57
54,50,33 52,49,23 52,45,25 55,47,23 47,46,21 63,60,34 53,54,15 91,94,45 54,53,26 47,44,18 69,66,42 75,63,35 102,99,55 66,67,19 91,98,43 111,118,72 83,77,41 78,73,45 97,96,58 48,63,77 66,55,22 58,48,8 84,62,26 90,84,36 92,76,45 102,85,48 81,92,77 125,139,132 100,128,93 111,125,79 87,91,53 95,93,62 73,66,48 68,66,44 72,73,52 71,76,52 61,65,38 64,62,42 65,65,33 58,65,33 75,77,51 79,82,47 68,73,37 97,88,71 70,79,51 63,69,42 76,86,53 72,71,44 118,123,87 100,107,63 107,114,70 125,137,99 98,110,76 92,101,71 83,96,84 167,192,216 175,208,229 179,209,222 203,241,255 146,170,190 132,154,186 200,226,255 169,196,206 216,244,255 221,246,255 209,246,255 195,247,255 192,240,255 182,239,255 175,235,255 172,237,255 175,235,255 171,236,255 170,238,255 167,235,255 167,236,255 168,237,255 170,238,255 174,239,255 172,236,255 185,241,255 178,234,255 170,226,255 144,210,255 128,177,224 88,121,144 37,67,87 103,135,161 107,145,176 72,113,136 96,116,140 50,58,37 75,79,52 57,59,44 93,100,84 106,111,87 67,73,64 76,84,70 56,62,33 88,88,72 131,139,127 178,207,234 210,219,244 92,120,154 201,236,255 179,215,255 190,237,255 194,243,255 198,246,255 202,243,255 199,243,255 195,240,255 125,168,207 195,242,255 193,242,255 196,237,255 107,129,141 140,160,172 149,170,177 142,155,143 85,95,69 80,82,54 80,84,55 88,87,62 86,88,60 62,60,38 83,82,55 94,85,56
60,51,22 58,50,26 120,123,63 72,72,31 56,50,27 57,53,32 71,68,28 88,83,51 88,88,56 50,49,22 50,48,26 57,53,34 71,70,16 62,58,10 83,86,35 109,113,86 83,88,96 87,100,84 82,99,89 88,96,82 67,68,45 74,57,22 73,50,21 65,52,20 92,80,43 97,94,54 121,131,109 105,112,55 121,130,84 85,91,62 68,71,36 79,74,42 71,62,43 69,68,43 56,63,45 62,77,61 62,71,54 68,78,56 58,64,35 50,53,31 97,100,69 85,84,57 104,104,72 84,87,54 91,99,76 68,77,58 71,79,56 77,89,55 82,91,72 92,106,85 84,94,72 105,115,89 97,116,94 82,106,68 131,148,112 156,195,203 154,178,178 141,167,144 146,164,147 91,125,151 214,249,255 220,253,255 215,247,255 212,247,255 205,247,255 198,244,255 190,241,255 185,238,255 182,239,255 178,239,255 177,239,255 175,239,255 173,240,255 170,237,255 169,236,255 169,236,255 166,236,255 167,237,255 172,239,255 174,238,255 178,239,255 182,240,255 183,239,255 195,244,255 194,234,255 88,112,143 168,199,232 194,236,255 115,144,173 58,83,109 81,96,110 61,63,48 61,60,35 69,67,45 66,60,35 51,57,30 115,125,117 117,131,112 74,78,61 49,55,28 92,107,83 161,181,182 158,191,237 180,222,255 192,245,255 196,244,255 188,240,255 184,241,255 186,239,255 193,243,255 197,247,255 193,246,255 187,242,255 180,242,255 188,242,255 218,240,255 146,169,203 97,111,104 132,139,121 75,78,58 76,77,54 68,68,38 70,68,46 77,75,53 78,73,43 58,56,36 107,99,75 85,74,41
63,58,30 82,80,31 84,83,27 103,105,30 166,173,71 107,112,22 63,61,14 78,75,31 40,38,5 56,54,21 55,48,19 59,54,24 88,83,42 88,87,22 64,60,12 64,61,17 50,72,60 61,80,88 103,110,94 95,98,74 69,96,80 90,85,73 74,53,26 68,52,21 73,62,29 67,53,28 77,72,42 76,78,34 99,102,53 120,139,119 77,77,43 78,73,41 54,52,21 63,62,35 74,80,67 64,83,63 74,92,75 99,108,89 67,69,41 65,67,41 91,89,67 85,83,61 59,60,41 75,87,67 75,90,64 66,79,54 94,93,68 98,101,70 124,132,109 96,108,88 76,85,68 111,119,94 88,91,69 83,87,72 124,142,88 88,116,112 141,186,176 157,189,186 154,204,233 183,248,255 187,238,255 188,239,255 193,243,255 195,245,255 194,242,255 193,243,255 193,243,255 192,242,255 187,241,255 184,241,255 183,242,255 177,241,255 175,240,255 174,239,255 175,240,255 174,239,255 176,241,255 178,240,255 181,238,255 184,242,255 192,243,255 192,243,255 192,240,255 201,242,255 205,245,255 194,225,255 124,153,200 215,240,255 139,167,203 201,222,255 195,221,255 84,96,102 68,70,53 113,121,109 55,53,33 91,98,93 112,124,130 154,167,182 126,131,130 85,91,94 139,148,131 124,143,151 194,238,255 195,242,255 195,242,255 199,242,255 188,240,255 183,243,255 178,240,255 182,241,255 184,243,255 181,243,255 179,240,255 182,240,255 193,229,255 100,120,134 81,84,74 96,96,80 68,70,44 72,74,48 76,68,46 96,94,72 77,73,52 59,60,37 66,62,41 49,45,26 73,69,48 87,85,54
