54,51,27 55,52,28 68,58,34 68,61,32 62,60,29 61,58,32 48,45,21 60,55,23 85,82,40 54,49,17 68,67,29 73,73,28 93,96,47 81,84,35 70,67,25 86,88,35 70,64,39 70,67,25 132,125,82 86,74,44 78,78,46 95,92,50 105,107,54 145,151,83 89,87,54 99,96,52 94,89,59 91,93,51 89,105,63 74,77,42 90,90,56 116,119,84 58,50,28 80,83,52 68,69,30 85,83,50 77,82,35 64,69,35 78,96,42 117,127,124 178,195,217 147,155,185 115,129,125 113,129,140 144,159,191 185,215,255 144,182,240 191,229,255 163,224,255 156,219,255 149,217,255 152,220,255 147,219,255 156,219,255 159,222,255 162,224,255 168,226,255 154,218,255 170,220,255 166,221,255 173,222,255 194,234,255 205,238,255 203,238,255 210,241,255 202,237,255 118,140,170 137,158,204 145,147,142 80,88,116 84,85,64 72,74,57 69,76,44 66,69,34 82,80,47 71,77,38 60,65,31 67,72,40 65,85,88 106,138,135 155,194,255 94,104,69 56,64,39 52,58,31 71,76,44 69,75,36 86,99,56 95,110,86 59,81,74 69,80,69 57,62,38 69,68,43 84,82,53 64,61,35 86,73,50 77,62,42
62,59,35 58,55,31 66,60,35 52,46,21 50,47,21 58,55,29 55,52,28 67,62,30 87,84,44 54,47,27 65,63,32 82,82,39 72,74,32 75,75,30 106,104,57 110,106,48 76,73,47 123,121,74 69,69,24 129,127,65 85,81,46 89,84,31 103,101,52 179,179,116 135,134,82 86,101,35 94,89,50 98,103,60 78,89,47 62,67,33 70,70,40 75,76,37 68,59,40 95,109,61 86,98,53 117,117,85 77,77,45 79,82,58 142,163,161 133,144,182 87,98,83 130,146,144 187,200,226 92,107,112 105,118,133 187,218,251 168,204,247 140,185,243 160,224,255 153,218,255 160,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 191,232,255 206,242,255 216,244,255 208,242,255 216,243,255 220,242,255 213,236,255 193,224,255 98,128,150 196,221,255 199,219,247 205,213,243 129,129,126 150,153,164 58,60,34 84,85,64 68,72,45 61,60,35 88,89,50 85,84,48 79,72,43 148,169,167 156,178,178 61,91,115 96,128,156 73,88,62 82,84,58 100,106,67 86,87,50 86,90,52 96,109,55 108,125,127 81,84,51 82,88,47 65,67,41 76,80,51 98,98,64 66,60,35 69,71,45 84,69,47
55,52,28 58,55,31 52,45,25 57,56,31 57,54,28 49,45,24 64,62,31 60,57,15 75,73,26 64,59,27 68,63,35 81,77,42 71,71,26 75,74,36 87,89,32 145,144,67 128,126,77 65,61,26 142,142,99 87,75,47 97,89,53 100,88,49 116,111,58 68,63,20 155,150,95 101,89,50 100,88,47 150,155,108 97,104,56 87,92,49 78,79,40 91,90,54 100,116,74 122,137,98 97,116,66 90,84,48 93,86,59 95,94,58 118,129,100 120,131,144 91,90,52 109,101,77 83,95,103 138,150,146 84,125,148 178,232,255 159,223,255 148,220,255 148,224,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 197,238,255 218,241,255 224,245,255 234,248,255 223,245,255 225,246,255 227,248,255 167,185,202 221,245,255 90,97,120 152,173,192 93,98,94 41,49,35 77,82,60 83,86,64 68,71,38 62,63,55 68,70,42 92,89,63 110,107,56 92,89,49 65,68,37 80,79,43 95,106,105 48,60,42 109,131,121 56,69,55 81,89,64 74,78,49 67,70,39 69,72,50 103,115,108 77,81,66 107,116,116 75,83,62 77,76,49 77,72,40 126,134,113 114,115,105 56,54,36 105,96,67
70,64,41 55,52,28 61,55,30 54,51,27 45,48,24 59,56,32 51,46,16 76,74,41 65,62,22 67,62,30 60,54,29 61,59,28 86,83,39 73,70,26 79,78,26 115,112,57 97,95,35 93,92,36 94,96,41 89,84,29 98,101,50 86,91,48 117,105,64 136,135,81 120,118,69 146,145,89 80,86,36 101,101,56 74,76,30 152,159,104 95,94,58 76,69,42 77,80,45 72,81,37 70,83,40 64,59,29 70,68,35 72,61,28 91,95,39 145,156,114 122,135,63 111,107,72 90,105,91 88,113,126 177,231,255 144,208,255 134,200,255 146,218,255 146,221,255 153,225,255 170,228,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 224,245,255 228,247,255 230,247,255 226,245,255 225,243,255 218,241,255 203,209,239 197,215,243 214,238,255 88,106,103 87,93,84 56,55,44 57,60,38 58,61,30 114,115,103 99,98,91 92,89,74 70,69,42 65,57,33 62,61,34 72,70,37 66,63,37 96,104,90 117,133,131 124,155,200 84,101,93 161,174,193 96,104,122 81,86,50 72,83,70 186,212,255 212,237,255 163,180,213 126,127,115 126,137,122 90,93,69 82,87,55 75,77,49 59,60,39 74,69,41
48,47,22 56,55,28 61,55,30 57,54,28 54,55,32 50,48,26 48,44,23 59,57,26 84,81,37 96,94,47 64,59,31 57,51,28 65,58,27 72,69,27 82,80,49 61,59,26 108,104,58 103,102,50 121,123,66 116,107,60 99,92,53 82,74,38 104,90,47 116,115,59 85,78,39 95,90,51 80,75,36 86,91,48 83,82,46 68,62,26 75,78,45 77,76,40 81,82,43 100,107,59 76,74,41 111,116,84 76,83,49 91,97,70 110,111,72 121,123,79 147,155,102 120,130,93 129,156,168 61,102,155 154,226,255 153,226,255 153,223,255 149,221,255 152,225,255 160,227,255 177,232,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 222,246,255 224,245,255 222,246,255 215,245,255 209,241,255 230,244,255 66,85,79 116,145,172 179,187,196 86,92,81 71,68,53 98,101,91 67,70,50 108,106,86 78,76,56 81,77,67 61,62,43 69,68,32 68,68,36 56,59,28 81,85,58 98,107,77 69,82,81 188,223,230 162,187,209 148,160,164 122,131,131 154,162,167 93,104,103 227,243,255 221,239,255 62,79,69 206,207,199 105,118,91 59,64,32 68,71,47 61,59,37 55,57,29 62,60,38
51,48,24 62,62,32 62,62,30 56,53,29 61,58,32 70,65,37 56,50,25 61,59,30 70,67,25 97,94,43 101,98,58 57,51,28 56,51,23 61,60,22 93,96,45 84,75,46 74,72,23 104,100,52 95,91,43 100,91,44 82,75,32 78,72,36 90,77,43 106,105,53 74,69,39 63,58,28 106,95,62 84,76,40 76,70,36 109,112,79 104,109,75 94,94,62 93,94,57 89,96,52 124,131,83 114,126,81 77,84,48 80,85,51 59,57,24 104,105,66 98,98,53 130,155,139 121,165,210 169,220,255 167,234,255 159,229,255 161,228,255 162,227,255 160,227,255 163,229,255 180,232,255 183,234,255 184,235,255 186,234,255 186,235,255 195,237,255 208,240,255 213,241,255 217,245,255 220,246,255 208,240,255 203,238,255 115,126,139 148,167,188 98,115,119 70,83,71 68,77,60 68,69,50 91,95,66 69,66,42 79,85,56 54,60,47 63,64,45 63,67,29 57,55,24 82,82,48 66,73,29 70,67,41 80,84,69 189,200,227 191,228,255 61,96,107 159,178,188 86,104,89 177,191,203 113,124,151 215,234,255 223,246,255 205,202,231 107,108,96 98,105,98 73,75,49 82,84,58 97,100,67 82,83,46 102,100,71
80,74,49 70,69,31 71,64,35 54,51,27 65,72,28 61,57,20 67,63,28 57,56,20 79,81,28 98,95,44 120,119,65 55,58,46 57,51,26 54,49,21 80,68,38 97,83,58 71,62,43 76,57,20 90,75,39 68,57,22 72,67,37 73,76,41 58,56,34 91,94,61 73,68,38 64,69,35 100,98,69 100,99,63 76,76,35 86,87,50 74,69,39 133,128,87 105,100,61 72,72,38 121,116,77 100,94,58 100,103,54 86,84,51 72,70,23 110,106,71 134,137,86 104,118,111 81,104,99 72,81,104 127,168,193 168,231,255 190,237,255 195,242,255 168,231,255 162,230,255 165,231,255 165,232,255 167,230,255 168,231,255 171,231,255 175,230,255 192,235,255 202,242,255 207,242,255 207,242,255 195,240,255 179,221,255 166,216,255 181,220,255 106,119,134 74,86,68 80,92,74 60,62,45 64,64,34 68,68,36 60,65,43 89,97,83 98,134,175 73,84,69 74,77,53 63,65,37 79,94,55 117,115,95 199,208,208 229,236,255 238,246,255 131,145,157 103,116,135 179,194,226 158,170,194 163,182,215 215,238,255 222,248,255 143,152,175 118,133,165 152,159,173 73,78,58 76,77,58 73,75,47 112,116,78 86,85,49
58,55,31 80,77,37 58,56,27 44,45,22 65,61,26 87,84,42 53,48,20 57,50,30 51,52,13 72,69,29 92,87,44 52,48,27 55,47,25 76,69,42 62,49,26 76,62,35 100,80,71 113,95,53 84,75,44 70,66,31 73,76,41 110,117,81 75,82,66 91,89,58 74,69,37 65,61,40 61,58,34 79,77,46 69,68,32 80,76,41 76,78,50 60,54,29 93,93,52 86,89,54 100,100,59 73,65,31 79,84,39 105,110,67 129,125,79 91,92,55 98,108,71 127,145,144 78,114,159 85,122,140 135,188,248 181,228,255 101,136,168 151,184,228 167,218,255 181,236,255 173,236,255 170,233,255 171,234,255 185,238,255 191,235,255 193,238,255 207,242,255 207,242,255 210,245,255 210,245,255 203,242,255 182,231,255 162,225,255 171,220,255 98,152,198 39,57,74 57,65,44 50,55,35 78,78,48 72,71,46 68,71,51 57,64,46 100,134,160 79,91,73 44,52,27 95,93,64 64,73,54 118,127,97 130,147,153 53,65,87 71,82,95 168,178,198 96,115,134 108,125,145 114,134,162 124,147,174 182,213,255 213,246,255 172,192,234 147,175,207 92,103,116 124,128,130 80,81,58 81,84,60 62,67,33 73,72,36
50,45,17 63,60,34 55,54,29 54,50,29 53,52,27 64,61,35 67,63,28 60,53,24 80,77,35 75,76,28 99,99,36 125,122,71 101,96,55 76,67,52 59,52,32 63,51,25 64,59,20 57,43,25 72,60,32 76,80,40 94,111,75 105,125,111 80,85,61 87,89,61 66,59,32 70,67,43 74,73,48 70,69,42 78,78,44 71,71,41 63,65,37 99,100,63 73,76,52 69,73,46 69,76,44 65,65,31 70,69,31 80,84,46 96,102,61 86,103,75 127,139,101 122,138,119 103,136,171 66,90,119 186,215,233 95,123,130 165,193,198 202,242,255 200,242,255 203,244,255 191,238,255 183,239,255 181,237,255 175,236,255 175,236,255 172,233,255 188,238,255 193,243,255 191,238,255 198,245,255 201,241,255 199,239,255 135,176,229 166,217,255 156,211,250 136,172,188 41,58,60 111,125,121 62,63,40 84,89,65 62,68,55 63,77,73 71,81,59 70,78,53 66,74,60 117,128,117 169,167,163 65,68,75 116,140,160 206,244,255 205,241,255 214,249,255 213,245,255 161,190,233 130,162,190 184,221,255 148,178,216 121,149,174 106,134,159 119,142,167 128,146,131 56,64,52 104,102,73 66,67,44 69,71,45 73,78,44
50,46,29 55,54,29 72,64,40 54,53,28 63,61,30 92,94,48 49,48,21 55,51,32 64,52,24 72,69,25 90,87,36 114,122,97 87,81,45 93,94,46 183,198,212 108,97,64 59,45,16 104,86,44 96,80,49 105,97,61 134,148,141 102,130,95 96,105,86 78,79,40 71,64,46 58,58,42 86,91,67 69,73,46 65,64,37 59,56,30 72,74,48 78,78,44 74,65,48 86,95,67 84,90,61 76,78,50 76,81,45 103,110,74 113,125,87 88,100,66 106,120,99 164,188,192 189,222,243 189,220,255 217,241,255 159,181,213 199,228,226 215,245,255 222,247,255 200,244,255 196,244,255 182,239,255 174,239,255 175,236,255 172,237,255 169,237,255 167,236,255 167,236,255 172,237,255 174,239,255 183,239,255 187,237,255 169,235,255 140,189,236 78,106,129 138,163,185 71,109,140 206,237,255 48,56,35 67,71,44 56,63,45 53,66,43 145,151,142 61,71,45 76,76,60 92,100,88 171,189,204 196,215,246 206,241,255 199,242,255 190,239,255 197,245,255 204,244,255 199,243,255 180,223,255 190,242,255 193,234,255 119,141,153 84,106,118 67,84,86 93,103,77 68,72,45 101,100,75 55,57,29 69,68,43 89,92,59
73,66,37 66,61,33 70,70,25 72,72,13 57,56,4 52,49,9 51,50,23 51,48,24 51,48,24 107,105,56 92,89,34 78,79,31 155,168,183 60,72,52 80,94,75 85,108,91 78,53,25 66,48,18 82,66,35 97,87,45 88,97,51 81,91,38 60,70,37 69,70,33 71,63,39 67,72,50 81,98,72 68,82,61 70,75,51 84,85,62 74,77,53 84,86,58 69,74,50 98,106,83 55,63,40 77,86,56 77,84,68 87,100,77 109,120,91 91,93,67 109,124,85 152,174,137 186,220,220 118,152,166 199,243,255 207,250,255 205,247,255 201,244,255 198,244,255 195,245,255 188,240,255 186,240,255 182,241,255 177,241,255 172,240,255 170,238,255 171,236,255 174,239,255 171,236,255 174,240,255 185,242,255 185,239,255 197,243,255 202,242,255 122,150,182 208,243,255 173,201,235 187,204,235 60,67,60 76,79,59 60,62,36 70,70,38 80,90,87 69,77,84 60,64,47 115,128,103 101,127,146 166,210,255 190,243,255 190,242,255 184,241,255 184,241,255 189,243,255 187,244,255 182,241,255 179,229,255 181,204,242 124,140,138 82,90,69 87,89,63 75,73,53 67,71,42 82,80,58 90,93,62 77,76,49 88,89,52
70,67,27 79,78,22 82,83,15 92,96,9 88,87,31 71,68,24 72,69,29 59,55,20 72,65,36 71,65,31 79,79,20 102,98,52 123,129,77 82,94,76 94,109,83 94,108,87 98,91,60 74,51,20 60,43,15 85,67,46 67,73,34 74,80,30 74,74,44 84,79,49 79,85,46 70,75,53 70,79,62 76,85,68 80,85,63 71,65,42 79,84,60 84,93,76 59,68,51 73,87,66 79,84,60 76,80,51 110,119,100 102,112,88 82,95,70 122,131,103 116,121,97 154,163,115 180,222,229 171,218,244 179,244,255 182,241,255 186,240,255 192,246,255 197,245,255 202,248,255 197,245,255 192,245,255 187,244,255 182,241,255 178,243,255 179,241,255 187,244,255 186,240,255 192,245,255 199,247,255 202,246,255 199,246,255 198,245,255 201,244,255 202,244,255 211,248,255 210,241,255 228,249,255 155,166,177 105,108,96 172,168,179 60,64,49 99,115,124 65,85,90 55,65,41 87,90,70 181,200,219 197,245,255 192,245,255 192,244,255 186,245,255 179,244,255 180,236,255 179,242,255 180,243,255 195,247,255 170,192,208 83,97,67 60,69,39 62,68,41 61,64,40 61,62,41 81,83,57 65,68,44 51,59,36 57,60,40
60,53,26 61,52,25 65,60,28 75,73,26 65,60,28 58,53,21 57,54,12 89,86,35 87,86,32 105,103,45 85,82,40 80,72,36 117,117,56 81,85,56 104,114,90 110,122,86 89,97,87 84,78,55 80,62,32 68,42,17 63,63,29 79,68,33 77,75,28 98,100,58 72,80,41 66,71,49 68,86,71 92,106,87 83,91,70 65,70,50 82,96,75 103,113,91 79,86,68 75,89,70 78,88,64 98,104,77 111,127,85 69,79,55 70,86,65 114,128,98 101,116,88 106,125,89 161,188,168 137,178,165 184,247,255 184,246,255 187,246,255 188,246,255 190,245,255 187,245,255 187,242,255 190,246,255 181,243,255 175,244,255 177,243,255 181,243,255 184,243,255 187,246,255 184,246,255 185,243,255 186,249,255 182,245,255 178,245,255 179,244,255 179,245,255 186,245,255 195,248,255 202,244,255 136,169,200 189,221,247 102,119,125 76,103,115 66,68,68 159,195,209 117,154,165 97,114,78 187,228,255 187,245,255 184,247,255 182,244,255 187,246,255 187,241,255 135,169,183 185,228,255 137,180,209 110,135,132 65,92,95 82,83,62 79,77,55 104,107,83 71,74,52 59,59,43 74,75,54 62,58,37 63,56,36 89,62,44
57,50,30 58,53,23 56,52,17 65,61,26 68,65,25 49,44,16 53,48,9 67,62,21 98,100,45 82,80,33 84,77,36 78,75,33 97,97,56 79,85,44 66,69,47 83,93,60 98,111,88 92,93,70 80,57,26 57,39,18 77,68,37 87,79,45 79,73,39 58,73,49 76,84,72 108,126,125 70,84,77 78,92,73 149,148,123 77,82,60 74,89,65 98,109,80 84,97,74 98,102,85 111,119,98 86,94,73 111,129,84 110,126,84 83,96,71 80,97,71 123,138,101 142,175,194 108,140,139 191,239,255 184,247,255 184,244,255 184,244,255 182,245,255 186,246,255 186,246,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 176,247,255 175,246,255 176,245,255 174,245,255 174,248,255 176,246,255 175,245,255 179,244,255 183,235,255 185,242,255 185,239,255 82,107,122 68,76,66 96,106,114 180,244,255 150,204,236 187,239,255 178,234,255 183,248,255 186,240,255 187,241,255 190,243,255 163,210,255 98,119,126 131,153,127 128,162,151 91,123,105 100,110,102 94,103,73 86,92,65 110,114,97 83,84,63 55,59,42 64,66,49 112,118,89 100,83,55 106,87,60
