92,92,78 149,140,136 90,77,74 88,84,97 39,39,39 32,30,28 56,52,46 42,38,30 46,42,34 29,25,17 41,37,31 44,38,31 41,35,26 46,42,32 37,34,21 33,27,20 57,50,48 46,46,32 36,35,38 90,87,91 75,72,78 64,64,64 83,81,93 101,99,66 81,72,53 131,127,92 63,54,48 76,72,62 68,58,48 212,206,71 255,246,95 235,209,31 71,53,34 228,192,33 245,211,27 234,210,20 123,111,56 60,59,64 31,29,27 42,40,36 39,38,29 37,35,33 41,39,37 59,57,58 62,59,63 62,55,67 89,87,65 78,75,62 46,46,32 70,70,54 72,73,65 69,68,71 45,46,36 134,177,247 57,54,69 57,55,37 40,39,32 40,38,36 53,50,54 65,63,64 42,41,32 40,36,28 50,47,34 43,39,29 47,42,30 61,58,32 91,84,23 87,75,45 92,84,60 164,175,176 155,203,255 137,196,255 139,197,255 139,197,255 152,204,255 165,205,255 160,203,255 143,200,255 121,200,255 147,139,87 81,66,30 127,111,55 83,71,45 104,94,54 71,64,44 45,39,32 65,62,38 32,31,24 63,58,55 43,39,31 99,90,59 130,120,80 66,57,42 80,69,62 50,40,28 93,85,61
121,116,104 147,136,133 65,63,64 81,79,91 55,51,45 89,82,80 44,40,32 50,46,38 48,44,36 41,37,29 40,36,28 40,34,27 40,36,28 40,36,28 50,41,33 38,32,25 36,32,24 57,51,42 35,28,26 105,92,87 53,41,43 48,45,49 88,84,97 78,73,61 84,82,62 79,76,61 49,40,36 68,59,53 196,195,73 206,193,43 255,235,104 236,206,41 132,116,31 199,165,33 255,220,48 255,220,39 198,172,19 80,78,79 49,47,45 44,42,38 46,45,36 41,39,37 53,51,52 49,46,52 66,63,69 176,155,112 74,73,62 60,57,42 56,56,40 69,68,57 66,66,61 74,72,73 85,93,123 101,123,139 73,65,71 119,118,93 58,56,52 59,57,55 49,46,50 60,58,59 40,39,30 44,40,32 42,39,26 37,33,27 51,40,33 102,93,35 70,56,40 127,124,59 122,112,70 142,127,91 158,168,188 161,200,253 144,202,255 143,201,255 143,196,255 142,197,255 143,196,255 142,197,255 149,105,63 155,96,37 121,92,57 100,85,36 76,62,33 91,81,41 43,38,24 97,83,56 77,88,87 43,39,29 37,36,29 51,50,41 136,124,94 153,143,76 132,116,74 87,71,29 133,118,71 100,92,42
168,169,161 134,127,127 68,65,71 91,84,98 87,81,45 28,26,24 44,38,31 29,23,14 47,44,31 63,59,51 36,30,23 33,34,24 48,42,35 39,35,25 46,46,32 41,37,31 35,34,27 44,43,32 64,69,79 93,87,62 68,62,67 59,52,55 67,65,75 60,61,53 68,68,52 89,85,77 95,84,65 87,73,28 218,201,76 227,204,73 228,196,52 255,233,91 241,204,92 141,111,28 255,202,45 150,104,4 71,61,21 86,76,34 47,44,20 42,40,41 54,52,53 45,43,44 60,58,56 47,43,52 63,59,70 64,59,58 72,70,52 72,70,52 76,76,60 80,79,72 86,88,83 86,85,90 64,64,59 81,78,82 66,63,69 72,68,62 61,59,60 44,42,38 66,63,67 59,56,60 40,39,28 43,37,30 43,37,28 41,37,27 41,40,33 117,106,60 64,55,38 94,84,62 127,115,74 100,94,60 102,89,55 108,93,53 214,232,255 230,234,249 167,208,255 154,205,255 180,211,255 118,70,52 255,166,91 203,118,65 171,91,52 127,76,41 81,58,45 63,63,47 80,64,33 69,54,32 88,76,39 53,44,13 34,38,51 118,100,68 74,61,29 73,61,35 50,39,32 127,117,68 126,111,48 91,76,13
184,177,161 148,142,135 70,63,66 89,85,98 54,64,58 56,75,85 58,57,60 42,34,23 47,36,31 41,28,5 35,39,41 37,38,26 37,28,22 41,35,26 41,37,29 44,35,29 43,39,31 39,38,29 69,69,64 76,74,75 69,67,68 65,63,71 86,79,93 97,88,80 80,66,48 126,117,86 143,124,67 242,230,63 246,228,84 239,213,91 233,201,59 248,213,77 241,203,87 119,91,10 195,143,22 236,188,47 89,67,47 62,47,27 84,79,47 48,46,44 39,34,33 47,42,41 68,63,62 55,50,52 68,61,71 92,87,73 147,129,97 79,76,61 110,99,92 94,88,79 87,85,81 83,70,67 80,87,80 71,72,62 68,63,65 80,76,85 133,131,141 38,32,25 68,62,67 64,58,63 41,38,25 41,38,25 49,46,31 69,64,50 63,58,44 72,59,36 112,102,80 131,123,99 68,66,33 82,74,63 92,83,54 175,179,219 189,214,255 208,229,255 209,225,255 194,214,255 161,90,73 107,50,33 105,52,38 125,65,40 105,51,33 88,47,31 92,49,30 87,68,43 106,86,38 69,57,29 67,60,33 78,71,40 112,122,140 141,132,72 78,64,46 66,60,35 28,31,21 31,31,17 42,32,8 109,97,40
170,160,161 135,126,118 62,61,66 94,92,104 102,97,56 69,70,51 162,206,255 36,45,86 129,159,211 168,209,255 150,185,237 34,40,41 35,29,24 36,30,23 50,42,29 39,35,25 40,36,30 40,34,27 62,57,56 71,69,79 82,80,81 62,56,61 92,66,52 158,117,97 124,94,79 103,83,63 105,80,63 232,214,116 230,214,60 248,225,87 223,190,55 224,190,47 239,199,66 142,112,16 138,107,18 197,154,49 163,140,71 74,56,12 66,63,21 51,48,52 63,58,60 64,60,50 37,32,31 43,38,40 56,49,59 139,120,93 117,109,85 152,131,90 114,110,91 148,130,98 110,102,91 86,89,96 118,122,137 177,206,251 71,71,71 67,64,68 85,94,105 69,67,75 63,57,62 63,57,62 42,37,25 41,38,25 63,60,45 48,44,27 70,63,47 72,65,36 98,92,58 78,70,57 92,88,69 79,78,69 127,147,171 173,205,255 160,205,255 163,204,255 163,204,255 153,193,253 129,64,43 92,46,16 218,151,108 173,115,82 103,56,35 89,48,30 93,54,40 84,40,30 58,52,43 46,46,30 56,56,42 66,61,47 146,153,204 88,101,100 80,68,40 49,40,34 94,92,102 38,37,30 43,37,28 33,24,18
178,164,148 108,99,95 60,60,68 90,85,103 44,50,41 98,112,108 158,208,255 166,205,255 166,206,255 165,205,255 165,212,255 95,99,112 47,45,43 51,46,34 40,34,27 51,46,32 39,46,30 84,81,66 75,75,70 68,68,65 72,65,65 132,105,89 48,34,20 36,25,22 29,24,26 26,18,26 28,21,21 34,22,24 50,32,29 79,52,0 227,193,61 231,198,52 241,201,53 190,151,21 128,103,28 129,102,25 114,97,30 96,82,24 149,131,58 175,174,165 143,137,162 155,154,147 76,72,64 61,55,60 71,65,72 135,121,96 99,90,84 133,117,104 109,102,86 123,109,91 103,94,75 69,65,59 70,70,82 113,116,138 68,68,68 66,63,69 75,76,66 78,79,69 60,59,62 59,58,61 71,72,60 61,60,49 63,61,43 99,95,78 51,47,28 85,80,68 94,88,65 126,122,76 66,61,49 89,85,64 69,70,60 98,113,120 160,208,255 162,208,255 159,209,255 147,167,222 112,59,36 255,218,169 255,178,124 205,126,85 135,79,55 115,61,41 83,42,26 79,39,30 87,77,53 68,65,41 88,85,43 64,69,49 164,204,255 69,96,135 95,83,42 96,83,60 48,42,33 37,32,29 38,33,21 92,85,58
144,135,131 95,85,86 64,62,70 90,85,103 50,53,29 174,195,234 175,214,255 170,212,255 175,214,255 172,212,255 171,212,255 180,215,255 138,135,95 72,67,39 44,37,35 66,65,68 60,63,55 84,81,68 76,75,66 95,75,55 142,106,84 46,26,19 30,20,19 73,64,60 109,90,63 255,236,195 255,255,206 255,255,211 152,139,107 47,31,27 50,31,38 189,161,62 244,206,59 213,180,14 125,105,30 113,96,29 87,73,15 95,80,29 62,39,8 102,88,30 104,99,98 106,92,74 77,68,62 68,66,67 62,59,65 143,128,106 96,86,74 110,93,83 135,123,97 109,95,77 104,91,70 71,74,81 84,82,80 99,97,95 65,62,66 60,58,66 79,78,67 80,79,68 63,60,64 59,56,60 77,76,65 80,74,65 69,63,56 87,86,79 93,87,92 97,90,70 83,73,61 70,64,57 100,91,62 100,92,70 84,90,91 98,95,69 161,211,255 162,209,255 165,207,255 156,192,246 109,62,53 132,95,71 164,101,70 159,130,106 139,79,56 116,68,41 82,44,27 79,40,28 83,69,24 71,59,33 121,109,72 141,130,97 105,92,69 99,88,44 99,83,52 78,62,47 85,76,49 77,68,41 81,76,37 42,36,29
168,161,159 104,94,93 70,64,69 96,88,105 88,89,68 148,163,177 174,212,255 173,212,255 168,209,255 171,216,255 168,215,255 175,216,255 162,177,182 92,82,72 95,92,68 69,70,75 76,75,68 82,83,71 110,86,62 135,92,59 65,42,29 40,28,30 82,69,66 174,155,130 255,247,195 255,255,198 255,251,191 255,255,197 255,254,194 255,251,200 242,218,196 61,31,30 186,156,40 182,154,25 126,111,34 105,90,27 115,102,41 114,102,45 78,63,27 63,51,25 89,82,85 103,89,60 67,58,52 73,71,72 67,64,70 107,93,77 102,96,87 129,111,92 107,95,83 142,123,109 145,116,83 75,66,58 88,83,80 95,93,89 68,65,69 57,55,63 83,82,71 76,75,64 65,62,66 66,63,67 94,94,78 75,69,60 107,102,72 102,93,66 109,104,65 115,101,85 89,82,51 68,62,55 109,98,63 116,105,61 82,80,60 148,138,114 187,226,255 192,224,255 195,226,255 179,221,255 106,63,55 255,206,149 189,98,58 255,166,126 154,87,62 136,82,62 86,42,30 81,39,28 125,111,66 87,76,41 68,58,36 95,86,59 100,86,43 111,95,51 68,54,9 71,58,26 119,106,85 78,68,17 106,94,64 63,56,36
171,167,157 117,107,111 74,70,79 108,99,114 122,110,112 182,217,249 183,221,255 187,220,255 187,223,255 192,225,255 196,222,255 185,187,182 121,113,100 122,117,103 89,79,67 86,76,80 102,89,66 139,103,81 135,94,63 135,95,70 48,32,26 85,72,65 205,181,144 255,248,195 255,250,192 255,243,185 255,245,190 255,246,191 255,248,195 255,247,194 255,246,197 255,235,194 119,99,49 137,122,32 127,110,34 107,93,25 116,99,30 109,92,25 118,109,62 108,97,120 116,99,89 105,87,66 92,82,81 68,66,67 70,67,73 95,85,84 109,94,72 109,96,75 114,102,90 114,104,92 120,105,83 91,79,69 81,74,84 105,97,103 69,63,70 60,58,59 160,177,210 69,74,70 62,59,63 72,69,73 75,76,57 127,127,82 84,79,65 83,78,66 102,97,85 117,109,75 100,98,80 144,136,82 90,87,63 101,91,53 186,207,255 196,200,215 185,211,246 179,214,255 182,218,255 183,214,255 170,171,201 255,161,107 202,121,92 190,117,85 140,82,58 139,83,59 71,29,16 56,33,20 86,75,42 105,93,65 64,63,38 85,88,80 78,75,49 48,39,22 62,54,30 74,63,44 39,28,21 47,37,27 136,128,76 84,72,42
180,171,165 115,105,106 61,57,66 76,72,85 105,104,97 142,133,144 184,184,194 205,216,229 213,230,250 217,233,255 213,214,219 134,104,76 113,100,77 135,125,83 130,108,63 126,107,72 130,103,67 110,75,50 133,93,68 69,39,22 83,71,61 168,149,122 254,225,172 255,240,182 255,223,168 255,242,187 255,224,172 255,245,197 251,219,173 252,220,176 242,210,168 239,208,169 168,148,116 112,96,24 123,102,30 107,90,23 106,92,24 104,90,22 101,93,30 84,75,44 86,74,44 95,83,73 87,78,74 66,64,65 72,68,77 93,85,93 104,92,62 146,127,90 126,103,92 103,95,82 75,73,74 75,73,71 93,77,71 96,90,65 80,74,69 67,62,64 214,240,255 218,229,255 67,64,68 73,70,76 76,77,58 86,81,67 120,116,81 95,86,67 113,103,63 116,108,54 120,96,63 141,139,108 144,148,119 202,224,236 194,186,164 170,149,122 136,144,149 190,228,255 195,224,255 192,223,255 182,222,255 233,205,203 148,90,80 166,98,76 133,80,55 139,83,57 61,30,18 38,42,27 102,91,47 115,104,58 93,97,130 205,229,255 209,231,255 201,226,239 58,53,55 40,35,23 43,40,25 100,89,54 217,234,255 186,209,247
160,154,149 58,53,52 72,66,73 98,91,103 149,147,114 173,166,123 117,104,41 106,97,37 81,74,31 70,63,24 69,64,25 66,58,22 80,70,32 82,72,30 79,68,24 81,65,23 106,72,50 119,85,63 137,103,81 50,30,23 97,81,64 237,211,170 249,216,166 255,228,177 255,234,180 255,233,179 255,225,176 243,211,165 248,217,178 232,204,164 228,201,165 224,195,162 204,181,152 90,74,41 104,90,24 110,93,24 91,77,21 88,79,21 76,73,22 69,58,23 65,53,14 70,62,26 71,62,47 69,63,68 61,57,66 53,50,35 63,52,17 75,64,29 68,57,24 85,73,43 62,54,30 70,64,39 67,64,51 72,70,52 75,70,67 66,63,67 130,144,183 149,176,215 62,59,63 77,78,81 144,142,154 74,73,66 97,90,63 121,108,85 109,97,71 127,126,90 191,215,255 154,168,164 196,220,251 185,166,150 166,139,123 170,153,127 125,114,111 149,147,167 189,221,255 190,223,255 192,222,255 187,227,255 110,96,98 117,74,59 128,76,55 143,85,63 74,59,37 37,41,24 49,48,63 58,49,43 61,72,57 209,235,255 214,237,255 215,240,255 57,57,69 30,32,29 75,77,93 71,66,63 220,238,255 230,237,255
177,167,157 97,92,91 83,81,91 97,93,106 90,75,28 71,60,16 78,66,29 68,58,20 62,53,22 58,51,24 62,55,14 64,53,18 76,68,32 66,59,18 59,52,13 102,79,48 98,72,51 129,95,75 106,78,65 90,74,68 136,118,97 214,187,151 247,216,167 252,219,169 255,227,173 255,237,185 254,223,172 251,219,173 241,211,169 232,204,166 216,189,157 198,173,145 161,142,130 59,44,35 83,70,20 98,83,20 104,91,28 90,82,19 69,62,19 69,59,21 68,58,20 65,55,17 65,55,45 69,64,63 62,59,65 64,55,47 62,51,16 71,53,11 73,63,25 71,58,24 67,59,23 56,48,12 56,48,12 54,46,12 51,45,11 70,65,62 75,68,80 56,55,48 67,64,68 107,106,111 73,72,63 81,83,66 81,80,73 83,83,83 91,72,45 139,143,114 137,140,120 191,213,245 199,193,186 169,154,132 129,114,105 135,123,113 125,107,118 155,163,181 187,181,174 186,164,130 150,147,134 155,135,74 242,176,146 245,158,115 130,77,52 147,87,64 137,84,57 104,68,39 100,109,111 197,227,255 195,226,255 193,225,255 195,226,255 198,229,255 198,228,255 196,226,255 134,147,166 68,60,66 187,224,255 86,96,114
155,141,143 116,109,112 72,69,84 92,76,91 69,61,25 63,51,21 65,54,21 65,53,23 66,58,22 69,58,23 72,59,25 71,55,22 78,66,29 69,53,22 61,50,17 91,62,40 107,81,60 108,83,66 64,44,37 95,82,75 133,118,96 168,149,122 240,208,164 253,220,170 255,243,189 255,236,186 255,238,188 255,232,184 238,211,168 225,199,160 201,175,150 173,153,133 130,119,116 43,33,37 62,57,18 70,64,18 76,71,18 90,84,38 64,52,15 62,51,16 65,54,19 50,39,4 48,39,12 49,45,24 58,53,50 49,36,29 68,57,24 71,60,27 66,55,20 70,58,28 59,53,17 57,51,17 63,55,21 65,53,23 98,89,58 43,39,4 42,40,9 63,58,46 55,52,56 70,67,71 91,84,43 60,59,32 69,72,52 74,72,70 110,107,94 156,174,189 188,178,166 165,150,130 180,169,150 133,119,101 133,117,115 121,104,107 118,106,120 122,112,116 140,150,117 42,79,44 82,91,61 182,126,30 252,157,96 255,172,115 197,120,83 149,76,44 159,100,43 113,111,41 53,87,55 36,59,42 207,224,255 204,231,255 202,233,255 202,233,255 206,231,255 207,232,255 214,230,255 66,62,71 134,136,150 140,138,162
156,146,145 101,91,90 80,75,91 107,95,107 66,55,22 64,51,17 60,47,13 58,47,14 69,61,25 60,54,20 83,67,34 68,52,19 73,63,23 72,60,23 98,74,50 82,61,38 114,87,69 84,61,48 46,34,24 104,92,80 142,128,103 83,72,57 232,198,153 255,229,175 255,240,185 255,247,195 255,247,194 255,228,179 238,211,168 223,194,159 188,167,144 150,131,117 120,111,107 39,28,35 59,54,22 65,59,23 60,56,19 79,71,77 63,52,19 62,54,20 68,57,24 59,48,15 65,55,17 58,48,10 73,62,27 66,59,20 64,57,18 69,62,21 72,60,23 61,49,21 67,63,28 54,50,13 62,55,24 60,51,22 57,51,15 50,43,12 61,54,15 56,47,18 62,53,24 73,64,37 67,59,23 64,57,26 59,52,21 60,54,20 66,61,33 68,62,37 75,70,40 98,91,64 147,135,107 121,110,95 102,90,95 121,110,117 120,110,111 135,124,121 33,77,42 40,69,41 69,73,46 190,124,38 255,167,108 255,164,103 255,170,110 255,192,131 155,125,40 60,110,50 46,77,53 30,50,34 25,45,57 220,240,255 224,240,255 225,242,255 219,242,255 219,241,255 220,239,255 64,66,66 110,105,107 76,71,30
