67,56,51 195,185,175 99,87,75 89,80,63 89,82,92 108,101,115 36,32,22 40,32,19 56,41,32 49,48,41 37,38,30 58,57,50 53,51,52 70,66,58 51,45,38 30,25,24 39,34,33 43,38,37 34,33,26 70,68,64 72,73,52 46,42,53 114,116,72 35,33,29 44,45,35 40,41,29 54,52,50 72,69,73 61,59,60 76,73,90 94,91,97 44,38,33 77,73,67 75,74,65 34,32,30 58,58,53 53,49,43 39,40,45 66,67,59 84,79,78 46,37,33 41,37,31 160,143,108 113,93,61 98,87,70 145,138,95 46,44,40 38,35,39 55,52,58 69,65,74 88,83,99 32,30,28 42,40,38 30,28,26 48,46,47 37,35,33 41,40,33 30,29,22 65,63,59 80,76,85 75,74,77 69,66,42 76,72,66 65,60,59 66,65,56 44,43,36 40,37,41 41,37,29 37,33,25 56,76,118 103,109,126 41,40,31 32,31,22 39,38,31 44,43,36 40,36,28 37,33,23 36,32,22 35,31,21 42,37,36 41,37,31 42,38,32 48,47,36 48,44,34 47,43,35 58,54,37 62,59,44 78,74,57 60,53,33 67,60,40 73,74,53 83,79,60 109,100,71 114,125,114 126,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 123,188,255 124,188,255 127,187,255 132,191,255 108,127,148 148,157,182 99,89,51 84,70,43 78,66,27 106,92,36 129,115,57 104,94,52 90,80,42 75,61,47 103,89,46 96,86,46 94,84,42 69,59,47 62,61,50 80,71,52 134,192,255 99,82,56 88,80,46 80,71,44 107,93,48
84,76,42 221,211,173 159,150,144 84,78,83 90,83,93 96,91,109 54,50,44 52,42,41 62,53,64 43,38,35 54,50,40 42,41,32 42,38,28 39,35,29 69,65,48 40,36,30 35,31,25 37,33,27 38,39,29 39,38,31 81,72,68 96,89,71 75,71,65 44,39,38 42,38,30 35,34,25 62,60,56 79,76,80 61,59,55 75,72,78 70,66,79 60,56,48 74,73,48 86,83,68 90,86,76 45,45,42 54,54,54 48,46,42 51,49,50 50,43,46 44,37,40 51,39,53 107,78,25 76,53,40 90,80,31 52,37,1 50,46,36 48,47,38 55,53,54 66,64,65 94,90,103 49,47,43 38,36,34 41,39,37 32,30,31 40,38,34 44,43,36 38,37,30 59,57,55 84,81,85 90,88,66 86,81,83 60,55,54 85,84,57 75,74,67 51,49,45 48,46,42 42,38,30 37,36,27 48,53,29 104,120,170 46,45,38 37,36,29 34,32,28 39,38,29 41,37,27 39,35,25 41,37,31 37,33,27 40,36,28 57,54,41 61,59,41 50,46,38 45,39,30 49,48,37 48,45,30 49,45,28 58,54,37 40,37,24 51,47,39 80,78,47 80,74,51 116,104,65 114,174,236 127,192,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 125,189,255 135,195,255 78,71,74 89,80,53 65,59,25 71,54,30 113,99,43 100,86,43 93,83,41 91,82,53 68,59,30 94,82,45 52,41,24 90,80,38 83,74,45 66,54,42 91,97,118 113,127,148 85,86,118 40,29,14 58,50,26 71,59,33 77,66,47
96,85,52 160,146,128 145,132,125 105,93,95 76,68,76 99,94,110 43,43,38 62,59,65 32,27,29 25,20,22 41,36,33 41,35,30 35,34,25 34,30,20 42,36,27 44,40,34 33,29,23 42,38,28 62,57,45 33,28,16 62,55,28 115,101,87 68,66,67 34,33,22 44,38,31 40,36,28 67,62,61 69,68,73 59,57,55 66,64,65 83,76,86 66,65,54 112,104,68 121,116,65 62,51,46 55,54,47 56,52,42 64,62,44 84,78,71 59,52,55 205,200,87 238,241,69 83,58,0 69,45,19 239,222,55 234,217,23 207,192,100 36,31,33 72,71,76 67,67,64 81,77,90 33,31,27 34,32,30 40,38,36 40,38,39 35,33,29 40,39,32 44,43,36 41,39,37 75,72,76 78,73,70 58,52,57 72,68,58 77,73,63 41,40,31 32,31,22 77,76,69 67,62,61 62,57,56 41,40,29 67,67,62 63,62,55 40,39,32 40,38,34 37,36,27 40,36,26 40,36,26 42,38,30 47,43,37 61,55,62 40,37,24 48,46,28 55,51,43 43,37,28 51,50,41 49,46,31 58,54,37 61,57,40 124,111,63 151,137,94 57,48,33 117,112,80 152,170,206 140,190,255 132,192,255 133,193,255 134,193,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 138,191,255 98,117,148 63,64,45 61,59,28 51,47,30 73,59,34 156,139,61 123,109,80 89,78,59 48,38,26 51,41,31 85,73,45 46,37,33 53,46,26 98,90,38 58,48,52 119,122,140 71,79,95 83,70,36 83,75,53 82,76,42 64,52,22 44,35,27
93,87,80 177,168,160 131,126,123 87,77,78 87,83,94 94,90,103 26,23,29 35,30,27 37,33,27 47,43,37 40,36,28 58,54,46 28,24,16 39,35,25 45,39,30 39,35,29 42,36,27 37,31,24 56,53,38 47,43,33 31,24,24 107,102,74 55,51,41 46,43,30 38,35,39 40,40,37 68,63,65 68,65,71 61,61,61 75,71,82 90,84,91 111,108,84 88,82,46 80,71,44 93,88,56 51,46,34 78,73,70 99,90,82 71,53,62 214,211,75 255,246,103 255,238,96 240,223,58 60,39,26 226,192,8 238,203,35 226,202,12 202,186,41 69,62,74 54,58,62 86,82,93 33,31,29 42,40,36 49,47,43 46,44,40 32,30,26 41,39,35 54,52,50 46,43,47 66,63,67 53,46,56 89,85,77 79,76,61 74,71,58 40,40,26 73,73,59 69,68,59 68,66,62 68,66,67 51,50,41 89,87,69 83,86,108 52,44,50 61,57,51 39,35,29 44,42,40 40,39,32 45,43,41 65,62,66 68,62,67 48,44,36 44,40,30 43,39,29 49,46,33 43,39,29 62,59,46 58,54,35 57,48,40 122,114,60 120,110,70 71,63,52 89,82,51 160,165,173 157,199,255 138,199,255 142,195,255 139,196,255 139,196,255 138,195,255 145,200,255 143,201,255 143,200,255 138,196,255 140,195,255 130,200,255 111,173,248 132,105,60 90,72,67 126,112,54 64,50,32 135,128,60 108,96,37 92,84,60 36,26,25 41,34,37 97,92,53 58,52,27 39,36,23 42,39,26 49,40,34 85,76,45 122,111,67 105,91,46 67,47,38 67,57,33 80,71,52 68,57,54 94,84,74
123,122,115 162,158,152 129,117,119 69,62,62 85,83,93 91,88,94 46,44,42 55,51,45 61,57,51 43,39,31 32,28,20 51,47,39 34,30,22 30,26,20 42,36,29 38,37,30 41,37,29 39,35,27 46,42,34 46,42,32 35,31,21 105,99,90 56,48,35 42,37,36 34,33,36 34,32,33 74,71,77 96,93,99 65,64,67 76,74,84 85,78,88 120,120,75 97,92,78 79,71,58 85,79,56 57,45,45 99,90,82 46,37,33 172,169,44 228,211,62 255,250,102 246,218,52 179,156,0 65,49,16 213,173,52 244,205,25 255,226,33 255,227,16 211,194,45 76,57,18 82,78,87 35,33,31 33,31,27 41,39,35 38,37,30 44,42,43 45,43,44 51,49,50 63,60,64 51,48,54 145,125,116 78,74,57 74,74,60 68,65,52 40,40,26 69,69,53 81,81,67 64,65,57 72,69,73 59,57,69 59,69,89 92,102,122 58,55,70 96,91,93 42,39,26 49,47,45 38,36,34 56,53,57 66,63,67 67,65,66 40,39,30 38,37,28 61,57,49 41,38,25 44,40,34 49,43,36 99,92,51 80,68,40 83,71,41 78,69,24 85,78,49 106,94,64 108,109,88 162,181,232 154,189,237 139,201,255 140,198,255 139,197,255 140,198,255 158,207,255 165,205,255 152,202,255 149,199,255 137,199,255 154,195,238 148,109,79 90,79,46 117,95,59 88,71,36 73,59,30 47,33,19 66,53,32 99,92,72 38,32,23 104,93,58 59,61,86 42,41,32 27,25,23 41,37,29 58,50,37 80,71,42 62,46,29 91,79,51 43,34,17 42,31,12 104,94,54 68,61,22 90,83,52
130,121,115 164,152,152 126,113,121 66,64,65 82,78,89 89,86,90 42,35,33 65,61,53 45,39,30 40,34,25 38,32,23 48,44,38 44,41,26 33,29,23 47,43,37 40,34,29 41,42,30 37,33,27 39,38,31 51,45,36 40,34,27 44,38,33 34,30,22 54,50,40 40,33,31 36,30,25 63,56,56 62,56,61 55,53,49 67,62,78 83,89,76 66,69,57 73,73,57 68,65,52 64,59,45 52,43,26 74,65,59 96,92,0 209,197,58 209,187,42 251,221,81 255,223,84 231,201,32 148,120,0 206,175,56 246,202,33 255,215,74 219,182,56 151,134,58 97,86,24 80,73,46 46,39,51 44,42,43 49,47,48 38,36,37 58,56,57 61,59,57 40,37,41 54,51,57 77,73,84 164,143,100 63,56,38 76,74,56 55,52,37 73,73,57 67,66,55 83,83,69 62,63,55 71,70,75 62,64,64 68,68,65 92,89,95 66,63,69 81,74,86 100,101,64 46,45,38 59,57,58 63,60,66 63,60,64 66,63,67 40,39,28 40,39,30 44,43,32 38,37,26 41,37,27 50,44,35 125,113,58 120,109,65 62,53,34 117,109,73 130,122,68 104,87,59 126,111,75 114,109,77 165,162,177 184,198,221 180,208,255 191,216,255 156,199,255 137,202,255 137,197,255 138,198,255 142,195,255 180,190,196 247,157,44 196,118,36 175,110,53 119,81,46 131,114,36 155,141,83 104,83,56 73,69,48 37,34,21 51,44,26 68,53,42 93,86,66 39,35,27 42,41,32 49,48,37 66,59,39 118,106,78 105,91,62 147,137,66 168,156,99 96,81,43 138,131,63 109,97,40 96,85,52
168,169,161 154,149,146 120,111,103 67,64,70 91,84,98 91,86,88 101,86,77 30,29,22 44,38,31 47,38,30 35,29,20 50,47,34 63,59,51 36,32,22 38,39,31 38,39,31 48,42,35 39,35,29 44,40,30 42,42,28 41,37,31 35,30,27 41,37,27 46,42,36 64,69,79 79,76,61 62,60,61 65,59,64 59,52,55 65,61,74 73,73,68 67,67,53 68,68,52 77,75,55 91,87,70 87,76,57 87,73,28 212,198,57 223,206,70 230,204,67 228,196,52 255,228,80 255,237,102 217,180,68 141,111,28 229,184,49 242,186,41 105,76,27 71,61,21 75,66,19 79,70,23 37,34,10 42,40,41 42,40,41 53,51,52 61,59,60 60,58,56 42,39,43 48,45,51 77,73,84 64,59,58 78,76,54 85,83,63 68,66,48 76,76,60 63,62,55 71,73,58 66,68,63 86,85,90 68,68,68 64,64,59 74,71,77 66,63,69 75,68,78 93,91,73 65,63,64 44,42,38 42,40,41 62,59,63 68,65,69 40,39,28 41,40,33 43,37,28 41,35,26 41,37,27 46,42,32 67,61,25 89,82,51 64,55,38 100,91,76 128,116,90 117,105,64 100,94,60 126,116,78 139,123,79 120,118,114 214,232,255 230,238,255 220,229,252 164,205,255 154,205,255 161,201,255 202,203,235 150,99,46 255,166,91 212,122,55 184,97,52 162,82,43 127,76,41 114,76,59 56,51,39 89,77,49 80,64,33 53,35,14 62,46,31 108,96,59 53,44,13 83,83,93 51,54,65 90,74,41 74,61,29 80,65,45 78,67,52 59,48,41 127,117,68 127,116,43 138,121,54 117,102,62
189,182,166 159,151,138 87,77,78 64,57,60 92,88,101 95,84,93 96,120,149 40,29,22 55,54,57 37,32,29 50,45,33 46,35,30 52,39,16 40,40,37 43,46,38 41,40,33 39,30,24 38,32,25 40,34,25 41,37,29 50,41,35 39,38,31 42,41,32 36,36,33 72,72,67 71,66,63 67,64,70 69,67,68 61,59,67 77,70,82 105,99,94 88,78,68 92,78,60 84,74,52 156,151,78 128,109,52 231,219,52 237,221,69 245,223,87 236,206,77 239,207,65 253,219,76 252,212,87 232,194,78 119,91,10 155,114,28 246,192,46 216,183,65 95,73,53 86,72,58 78,68,28 74,69,37 48,46,44 41,39,37 68,63,62 57,52,51 81,76,75 60,55,57 61,55,60 77,70,80 75,70,56 93,75,56 78,72,49 79,72,56 79,68,61 73,67,58 83,77,68 94,92,88 87,74,71 66,69,59 77,84,109 64,67,74 68,63,65 61,57,66 67,64,68 74,72,82 36,30,23 48,43,40 64,58,63 66,65,70 41,38,25 41,37,27 54,51,36 47,44,29 66,61,47 43,38,24 55,44,37 85,75,33 103,93,71 101,92,77 102,93,66 134,132,99 77,69,58 124,118,82 115,120,114 81,101,117 187,212,255 205,229,255 216,234,255 216,232,255 195,215,255 222,182,184 158,101,70 108,53,40 123,70,56 127,75,45 134,76,52 105,51,33 88,47,31 88,47,29 96,59,35 71,57,43 140,120,72 118,99,33 54,44,20 114,107,80 87,80,49 70,74,78 103,106,96 119,111,59 83,69,51 97,86,53 48,41,39 34,37,27 41,41,27 70,69,44 133,121,80 122,113,55
181,168,161 169,156,151 122,111,118 66,65,68 93,90,105 91,81,85 84,89,99 142,155,199 131,171,229 54,57,75 51,46,34 19,23,38 52,76,107 120,146,181 36,41,40 39,38,29 39,35,27 38,32,27 44,38,31 55,50,38 31,32,24 37,36,29 39,38,31 36,32,24 61,58,64 79,77,75 60,58,59 51,49,50 52,52,60 64,58,63 85,59,47 86,43,24 146,100,72 180,134,106 158,121,77 245,229,86 238,228,38 240,225,48 255,231,80 253,222,91 223,190,51 225,191,48 240,202,69 236,196,71 134,104,17 123,93,24 190,150,27 212,172,49 134,108,40 66,43,14 79,67,28 87,84,40 53,51,52 44,42,40 79,75,69 47,41,36 39,34,33 53,48,47 44,39,38 75,68,78 131,105,84 151,133,103 117,108,77 132,113,76 106,102,83 112,104,82 136,116,84 97,91,84 78,72,79 64,66,63 153,166,185 204,223,255 72,73,63 60,58,66 79,77,75 117,124,136 27,27,27 57,52,54 64,58,63 59,57,65 36,31,19 48,43,31 51,48,33 50,47,32 50,46,29 57,53,34 70,65,35 130,118,81 104,95,64 88,81,61 81,81,65 83,80,65 130,132,106 68,79,78 137,157,201 169,204,255 166,204,255 169,204,255 170,203,255 166,203,255 164,209,255 166,95,76 112,67,46 85,37,19 94,41,18 92,41,15 79,33,17 82,40,27 87,48,34 87,51,33 91,47,35 71,51,42 57,53,34 55,55,25 52,51,40 62,61,50 47,42,28 51,56,55 132,135,146 86,74,35 70,59,42 83,74,45 55,53,54 119,119,145 32,32,29 43,38,35 59,54,40 77,70,54
171,161,162 151,140,133 104,94,93 64,63,68 89,87,99 103,101,83 103,103,89 56,65,90 161,205,255 176,200,255 157,163,184 157,187,239 170,211,255 173,210,255 128,141,160 43,39,29 56,50,45 42,33,29 42,36,27 47,39,26 41,37,27 37,32,18 40,36,28 39,30,24 64,59,58 67,64,68 68,67,70 83,81,82 72,66,71 92,74,69 144,108,88 120,79,63 66,36,21 55,33,13 63,41,23 56,31,14 127,109,11 197,182,34 238,217,65 246,217,83 226,193,58 212,180,36 249,211,74 240,200,67 145,115,19 125,97,27 161,126,20 182,143,34 146,123,54 115,96,41 92,78,33 56,53,11 81,78,82 55,53,54 124,120,112 57,51,42 43,38,37 54,49,48 49,44,46 75,68,78 131,112,85 100,91,76 119,108,75 153,125,85 106,102,83 112,104,80 146,120,81 109,101,90 81,84,91 69,68,85 63,70,93 170,199,246 71,71,71 60,59,62 84,82,78 122,131,142 73,71,79 72,69,73 67,61,66 67,65,73 50,45,33 45,39,30 49,46,31 65,62,47 47,43,26 61,56,42 70,64,41 73,58,38 95,89,55 101,93,71 69,70,60 84,80,61 73,72,63 75,92,98 79,108,137 165,205,255 161,206,255 162,206,255 173,202,255 167,208,255 152,192,252 152,80,59 102,57,34 229,168,132 255,211,168 238,173,136 151,98,71 107,60,39 83,42,24 83,45,28 89,47,36 75,46,40 58,52,43 63,63,49 44,43,34 54,54,40 71,66,52 117,118,139 183,197,255 109,107,58 73,61,33 61,47,29 30,18,30 93,91,101 33,32,25 39,35,25 38,33,19 49,36,29
178,164,148 118,102,96 89,85,79 64,64,72 90,85,103 65,64,57 67,76,78 82,97,111 158,208,255 162,207,255 164,207,255 166,206,255 165,205,255 165,210,255 178,214,255 128,144,169 47,45,43 49,45,26 41,35,26 40,34,27 51,46,32 36,32,22 85,87,72 92,88,69 75,75,70 76,78,75 68,68,68 68,61,61 132,105,89 93,71,53 47,31,25 34,27,27 29,24,26 29,21,27 24,16,22 30,23,23 34,22,24 29,14,22 65,41,17 145,119,8 227,193,61 208,176,32 255,219,74 238,198,50 190,151,21 134,107,32 129,102,25 128,101,24 114,97,30 114,98,40 127,113,43 164,146,73 175,174,165 17,27,35 86,85,78 123,121,117 76,72,64 55,50,47 69,63,68 79,73,80 135,121,96 102,90,78 114,98,92 139,120,83 109,102,86 98,88,78 133,119,92 104,95,76 69,65,59 64,64,74 99,101,117 99,106,129 68,68,68 54,51,57 81,79,75 73,74,64 78,79,69 67,67,67 59,58,61 68,67,70 71,72,60 71,72,62 42,39,26 60,58,40 99,95,78 58,54,37 99,95,78 76,70,61 94,88,65 128,123,72 81,76,48 75,70,58 89,85,64 68,67,58 81,72,64 136,181,241 160,208,255 157,208,255 159,208,255 159,209,255 147,167,222 142,71,47 98,46,16 255,192,141 255,178,124 234,150,104 191,119,84 131,75,51 115,61,41 81,40,24 81,42,30 73,44,20 87,77,53 116,101,65 58,50,39 109,106,64 64,69,49 114,138,187 156,208,255 58,59,40 95,83,42 88,74,45 108,93,73 45,39,30 37,32,29 42,36,29 55,49,40 109,97,56
194,188,183 146,134,134 91,84,82 65,64,69 90,77,85 56,52,44 116,122,123 134,133,150 179,220,255 177,208,255 182,210,255 179,214,255 174,212,255 180,219,255 176,212,255 174,216,252 128,123,120 53,44,29 41,35,26 42,36,27 61,56,44 41,37,29 89,84,70 76,75,64 79,74,60 69,65,55 94,76,73 145,108,84 58,38,20 39,27,27 28,18,17 61,51,55 95,84,79 114,99,88 201,187,171 218,204,186 178,163,154 63,49,49 24,11,19 34,21,31 71,54,7 164,142,48 227,194,57 250,210,62 217,180,28 147,117,34 118,97,25 115,99,27 89,73,15 82,68,14 60,41,6 85,64,21 103,86,35 142,140,118 101,95,88 70,66,56 98,92,85 42,37,34 69,63,70 77,71,78 147,126,85 130,111,95 110,97,90 132,117,79 150,135,113 119,105,91 106,93,72 98,88,64 77,73,63 69,66,72 105,103,101 101,93,101 70,59,66 66,64,62 84,80,89 75,77,62 76,78,63 55,54,57 61,60,63 66,65,68 75,76,64 81,80,71 55,49,40 63,60,47 82,78,68 86,83,68 84,78,69 127,118,110 80,71,54 115,108,79 79,70,62 132,125,98 124,114,92 66,69,61 88,98,95 108,118,110 167,195,255 163,210,255 162,210,255 164,211,255 139,159,216 137,74,52 118,56,29 233,149,107 212,140,94 144,81,50 141,81,56 130,82,53 126,66,45 89,48,30 82,40,29 79,39,30 97,84,32 154,136,74 99,91,55 103,93,44 117,123,112 96,106,110 58,64,51 126,114,57 83,69,40 112,100,59 114,97,69 69,61,39 95,87,65 64,55,40 50,41,35 69,60,33
153,143,144 111,101,105 72,66,71 74,71,77 87,82,98 53,55,38 89,88,91 183,209,253 170,210,255 174,212,255 169,214,255 174,212,255 171,213,255 170,216,255 170,215,255 178,210,255 152,145,116 89,78,71 73,65,52 89,83,74 70,73,80 81,77,69 74,73,62 83,82,71 89,78,63 95,69,46 156,117,87 72,42,25 36,23,20 52,45,48 85,76,70 105,87,68 255,243,198 255,249,198 255,254,200 255,254,194 255,251,191 255,252,196 255,251,207 255,244,226 39,17,22 63,36,50 184,156,48 203,167,38 197,166,19 149,129,41 119,106,33 100,85,24 109,95,37 109,97,40 107,94,46 75,56,21 80,65,25 117,108,89 117,106,91 114,104,80 64,55,49 55,50,47 68,65,71 42,39,45 115,102,81 97,90,74 103,96,80 123,105,86 112,98,73 104,90,74 129,112,86 138,115,84 77,73,67 69,63,70 94,89,86 98,96,97 67,64,68 65,64,69 67,65,73 79,78,67 76,75,64 61,59,60 66,63,67 80,77,81 73,72,61 70,66,60 73,67,60 80,75,61 70,65,64 71,66,68 97,92,80 138,130,96 105,97,75 84,79,65 91,85,76 122,113,68 133,122,78 106,100,75 128,123,93 110,102,66 167,214,255 170,208,255 184,212,255 170,209,255 170,213,255 164,121,131 116,73,65 179,128,91 180,110,81 224,161,137 201,142,114 148,88,65 117,66,42 85,42,23 82,40,27 78,41,26 85,71,28 87,76,32 71,62,33 84,75,44 99,87,57 98,82,67 107,88,74 149,137,82 103,86,58 115,103,46 99,86,54 72,60,32 98,84,57 76,61,25 65,57,35 40,36,26
164,160,154 129,122,120 90,82,88 73,65,71 104,91,110 61,54,38 89,84,56 152,204,250 170,218,255 174,218,255 175,216,255 169,213,255 174,215,255 177,217,255 177,217,255 190,197,211 167,166,159 84,79,65 79,68,63 105,103,72 76,74,75 82,79,66 94,85,70 78,62,47 118,82,53 157,111,81 138,102,80 54,34,27 55,43,48 86,70,68 113,92,65 254,230,177 255,244,191 255,250,192 255,251,187 255,255,193 255,252,194 255,250,194 255,254,190 255,249,193 255,255,218 59,32,0 70,47,32 174,157,50 170,145,27 146,127,45 118,104,34 99,84,21 119,104,41 108,94,36 112,100,45 62,51,16 80,67,44 142,123,107 142,129,106 69,55,39 88,79,75 71,66,65 68,65,69 83,80,86 102,88,74 102,93,87 163,131,87 123,104,90 120,104,98 102,85,86 156,135,108 131,108,79 77,72,69 75,69,76 93,89,83 99,93,98 69,63,68 69,66,72 69,67,79 75,81,68 74,73,64 58,56,57 62,59,63 74,72,70 88,88,72 72,68,60 78,72,67 108,102,66 123,116,77 125,114,79 120,111,82 120,108,69 108,102,66 86,84,55 97,90,70 114,100,86 89,81,59 80,82,77 128,151,185 195,206,233 203,232,255 193,224,255 210,236,255 208,229,255 204,224,255 186,183,200 148,82,66 255,191,140 178,102,78 247,156,114 217,125,95 147,84,60 141,85,63 86,38,22 81,39,28 75,38,23 66,52,23 71,58,26 61,56,24 60,51,36 66,56,32 123,115,63 109,92,64 140,129,67 100,91,33 131,122,62 76,62,48 73,63,41 134,129,49 109,92,64 69,57,29 75,63,35
171,167,157 135,125,124 88,82,87 82,78,87 108,99,114 98,88,76 132,117,125 178,224,255 183,221,255 186,223,255 184,222,255 187,223,255 192,225,255 196,221,255 202,222,246 189,171,152 121,113,100 116,106,94 110,107,92 85,75,63 86,76,80 109,90,78 97,77,57 148,104,76 135,94,63 143,102,71 65,34,22 52,36,30 85,72,65 125,104,77 255,239,192 255,248,190 255,250,192 255,241,183 255,252,195 255,239,184 255,246,191 255,246,193 255,249,196 255,247,196 255,246,197 255,231,185 88,65,34 134,114,64 137,122,32 131,114,36 120,104,32 108,95,32 116,99,30 108,91,24 114,97,28 140,131,84 108,97,120 164,151,161 139,122,96 108,94,69 92,82,81 69,64,66 67,65,66 74,71,77 95,85,84 99,93,88 199,161,113 84,82,83 114,102,90 99,90,86 143,126,100 126,111,89 91,79,69 74,70,81 89,84,83 105,97,105 69,63,70 63,60,64 69,59,79 117,134,167 69,74,70 60,59,62 66,63,67 81,79,75 75,76,57 77,74,61 85,83,50 82,77,63 83,78,66 134,131,91 112,108,98 103,88,66 100,98,80 159,167,187 104,95,78 80,77,53 101,91,53 141,167,211 204,214,234 173,182,207 185,211,246 181,212,255 180,216,255 182,218,255 183,214,255 180,215,255 89,64,63 255,184,118 202,121,92 199,122,85 160,90,64 143,85,61 139,83,59 122,74,56 69,36,25 62,47,9 86,75,42 56,47,20 53,46,26 71,70,45 85,88,80 54,50,59 50,42,18 48,35,28 62,54,30 91,81,59 51,41,31 44,33,26 47,37,27 95,87,53 84,75,30 102,88,59
178,169,163 153,141,141 79,73,80 82,78,87 96,92,105 103,101,102 112,105,115 165,168,148 216,216,226 209,217,222 223,240,255 224,241,255 217,233,255 223,231,249 206,195,178 156,124,90 114,101,78 120,106,79 114,103,59 149,127,82 127,108,73 121,108,60 132,100,70 126,87,59 120,80,55 135,98,72 68,46,38 82,70,60 138,119,92 250,220,174 255,234,181 255,242,187 255,235,180 255,245,190 255,242,185 255,252,200 255,233,185 255,233,188 255,223,177 250,218,176 242,210,168 246,216,174 243,214,179 79,59,27 114,98,26 121,103,30 117,99,28 105,90,29 110,96,28 112,98,32 104,90,22 95,87,24 107,98,67 127,102,83 107,95,67 109,99,77 94,85,81 69,64,66 65,62,66 75,71,80 93,85,93 106,97,89 112,98,73 123,105,84 126,103,92 89,80,65 108,98,86 83,81,82 75,73,71 75,68,68 133,118,96 102,98,77 78,72,67 68,60,66 65,58,72 193,219,238 219,230,255 70,67,71 53,50,54 81,79,75 82,83,64 81,78,65 92,90,57 84,80,45 81,72,53 89,78,59 97,85,57 155,148,87 131,107,74 160,152,118 143,158,174 117,121,92 156,178,190 206,215,240 205,177,148 158,151,124 158,166,171 181,216,248 189,219,255 190,219,255 188,219,255 181,223,255 174,214,255 232,151,122 191,133,123 159,91,69 147,89,65 135,82,57 139,83,57 138,91,70 46,36,24 44,42,11 95,84,40 110,100,49 105,94,30 169,173,206 206,230,255 199,221,255 156,180,200 187,209,239 61,56,58 30,26,18 38,33,19 48,45,30 122,111,76 76,87,118 188,216,255 138,151,177
146,140,135 106,99,97 68,66,67 87,83,94 101,94,106 116,112,95 157,158,161 156,139,111 156,134,89 159,137,90 150,141,96 164,169,124 138,132,86 113,112,74 115,103,62 95,80,33 82,74,24 83,75,25 75,70,17 83,73,24 97,81,37 114,81,42 116,82,62 107,72,47 123,87,65 120,88,72 60,47,40 92,78,64 227,203,166 255,226,175 255,232,181 255,247,193 255,237,181 255,246,190 255,246,191 255,224,174 255,225,177 255,227,183 250,218,176 228,197,158 231,205,166 230,202,164 218,189,156 207,185,149 96,79,32 108,91,24 113,97,25 104,90,24 88,74,18 93,81,26 90,82,19 85,81,21 75,64,29 61,51,11 67,55,16 55,46,15 72,63,48 69,61,67 68,65,69 47,43,52 64,60,50 63,54,25 82,72,48 84,74,50 100,92,68 81,73,51 79,73,50 75,70,58 75,72,59 62,66,68 123,114,99 92,87,73 83,78,75 69,64,66 61,58,62 205,219,255 170,197,236 70,67,71 61,58,62 164,163,178 71,72,64 72,67,64 92,85,65 101,88,56 121,111,73 109,98,65 113,105,69 79,77,73 139,148,173 134,140,129 181,211,249 190,219,255 185,197,201 200,184,151 183,164,125 174,157,133 123,110,107 138,130,147 197,218,237 195,224,255 183,223,255 187,222,255 185,223,255 248,201,190 231,153,127 147,99,70 124,75,55 127,75,54 141,83,61 153,100,84 24,44,28 34,37,17 71,64,46 100,91,72 157,142,81 79,80,70 199,224,255 204,229,255 204,226,255 174,198,229 36,30,25 38,33,19 34,34,29 182,184,200 75,72,57 81,95,118 214,228,255 219,239,255
179,167,172 125,117,123 68,66,67 77,70,80 108,94,109 130,127,76 126,111,64 107,94,44 92,82,40 83,74,29 80,69,25 70,61,30 55,48,21 61,56,13 68,63,24 64,53,20 72,60,30 78,68,30 66,59,18 75,65,25 81,62,27 119,88,67 95,64,43 127,93,71 110,81,59 64,41,26 82,73,67 145,127,106 230,202,162 242,211,162 255,222,172 255,223,172 255,244,190 255,231,177 254,223,170 247,216,165 247,215,169 248,218,176 243,212,175 236,208,170 223,196,162 216,189,157 205,180,152 189,168,145 72,58,33 89,76,28 101,88,25 107,93,23 101,87,29 94,82,25 80,73,16 69,65,17 68,57,24 69,59,21 66,53,19 66,59,20 69,60,45 69,61,67 65,62,66 63,59,68 55,49,40 61,49,19 71,55,22 70,53,16 73,61,24 72,59,25 62,51,16 57,49,15 54,48,14 57,44,21 59,54,24 61,54,36 62,56,49 75,68,71 69,63,68 192,193,225 129,144,176 66,63,67 63,60,64 132,131,136 86,85,88 82,83,71 67,69,54 101,97,76 90,78,66 114,105,78 108,102,66 110,113,91 196,218,248 190,231,255 214,227,255 197,212,226 174,154,122 149,135,110 135,124,109 128,115,110 122,110,115 116,116,126 207,229,255 208,226,252 204,210,213 215,222,217 209,225,255 213,233,255 214,244,255 214,186,177 128,70,46 128,76,55 145,85,64 158,88,64 50,32,13 63,37,23 60,64,95 163,176,206 53,54,46 167,187,199 216,243,255 214,241,255 216,241,255 215,240,255 226,241,255 109,126,148 93,104,115 168,171,178 69,63,70 68,89,108 227,243,255 201,209,225
