123,109,95 119,105,91 116,102,88 120,106,92 134,119,108 133,121,109 130,118,106 130,118,106 132,120,108 131,119,107 130,119,104 132,121,106 127,114,93 128,113,91 122,107,85 141,126,106 139,125,111 139,125,111 142,128,114 141,127,113 134,120,106 136,122,108 136,122,108 137,123,107 135,122,101 136,122,106 139,125,109 135,121,105 137,123,109 134,123,108 62,49,46 52,42,41 119,96,83 104,83,68 112,90,72 70,53,43 45,38,38 37,25,27 25,22,28 26,20,25 28,22,27 35,25,26 40,30,29 47,36,33 86,66,57 126,102,78 111,85,62 139,125,107 121,109,50 110,93,28 121,100,19 117,100,20 105,90,13 144,131,40 135,122,29 120,110,20 128,111,31 116,101,9 129,114,22 108,93,16 100,83,16 108,92,18 144,126,39 132,112,26 138,118,28 135,115,29 127,106,23 142,120,28 130,97,31 148,102,36 144,79,38 148,80,44 155,81,47 140,75,38 157,84,43 142,70,31 141,72,34 148,80,42 126,65,31 141,73,37 146,78,40 154,86,48 157,77,41 143,74,34 125,93,20 119,98,15 120,95,10 118,93,18 100,83,14 122,107,30 109,91,20 118,101,23 114,88,20 112,85,10 142,122,34 132,113,31
135,121,107 129,115,101 116,102,88 121,107,93 130,115,104 130,118,106 127,115,103 128,116,104 110,98,86 125,113,101 133,122,107 127,116,101 121,108,85 127,113,86 115,101,74 129,115,90 139,125,111 139,125,111 141,127,113 140,126,112 132,118,104 137,123,109 137,123,109 143,129,115 133,119,105 137,123,109 140,125,114 140,126,110 139,125,111 135,124,109 130,117,112 49,39,38 81,63,62 96,80,74 80,67,62 162,146,129 40,33,36 32,22,26 25,22,28 25,19,24 28,22,27 35,25,26 44,35,31 47,36,33 104,80,58 123,94,72 141,120,95 133,117,111 124,103,33 113,97,14 119,106,17 115,98,20 107,89,2 133,120,31 134,122,26 90,76,20 117,100,24 134,121,21 138,120,29 108,92,7 138,123,35 112,97,16 120,103,9 133,116,22 128,108,22 148,128,38 134,111,24 142,109,16 158,113,38 152,89,36 139,70,37 162,94,54 167,99,59 152,84,44 185,107,61 159,91,51 129,65,21 152,84,46 125,64,30 142,74,38 140,78,38 141,79,39 134,76,41 134,68,36 143,75,32 145,88,44 110,80,11 93,67,0 91,77,21 97,83,25 125,108,32 110,93,17 126,101,24 133,102,22 110,92,21 111,91,16
136,122,108 135,121,107 128,114,98 126,112,96 128,114,98 136,121,110 127,112,101 133,118,107 118,103,92 130,115,104 130,116,102 127,113,99 128,114,89 125,108,84 124,107,83 137,120,96 140,126,101 134,120,104 143,129,115 139,125,111 129,115,101 142,128,114 136,122,108 133,119,103 141,127,113 140,126,112 140,126,112 141,127,113 142,127,116 133,121,109 134,119,108 73,61,51 49,42,42 73,61,61 52,45,45 130,116,102 47,36,43 26,23,27 27,20,30 24,17,20 28,21,24 39,30,26 53,36,28 71,55,38 119,90,70 135,113,93 130,115,106 120,105,85 97,85,26 123,100,31 137,110,35 109,90,26 119,98,17 113,92,9 166,149,42 133,111,37 150,128,36 139,119,13 123,105,16 137,125,18 126,114,18 126,108,21 127,103,11 146,124,20 126,109,13 127,96,16 125,100,11 130,93,20 129,85,32 138,75,44 132,70,41 141,78,47 138,80,43 146,80,46 137,71,39 125,64,32 127,68,38 140,78,51 132,71,39 138,75,44 134,78,42 125,68,37 116,61,32 113,58,29 118,66,34 130,74,36 149,80,42 106,68,22 109,89,14 100,81,24 99,80,14 123,103,15 106,84,6 111,89,11 120,94,12 123,96,19
129,115,101 128,114,100 129,115,101 132,118,104 134,120,106 137,123,109 134,120,106 135,121,107 140,126,112 137,123,109 136,122,104 137,123,109 132,118,102 128,113,91 133,119,92 137,123,98 138,121,95 137,122,100 137,123,109 139,125,111 141,127,113 134,120,104 134,120,104 130,115,95 133,119,105 143,129,115 139,125,111 140,126,112 139,125,111 139,125,111 134,120,106 144,130,116 55,43,48 55,43,48 53,43,47 53,43,47 53,41,46 51,39,44 41,29,34 35,30,29 30,20,19 45,32,29 55,43,31 135,101,69 134,103,84 121,110,93 132,117,108 101,89,19 120,99,18 120,104,19 102,96,32 73,61,22 127,106,25 93,74,10 146,122,19 129,106,21 130,110,24 146,123,22 118,98,8 146,129,22 107,91,6 126,103,16 98,73,0 117,98,3 122,96,16 111,90,18 134,88,29 119,89,4 120,77,32 121,59,30 117,59,33 126,67,39 124,66,33 129,70,40 125,66,36 116,59,28 121,59,30 131,72,44 122,63,35 127,68,40 121,64,35 106,51,22 109,54,25 105,55,24 104,56,27 111,63,34 140,83,43 119,57,28 126,105,22 119,93,23 99,79,18 122,96,14 131,106,17 122,96,16 141,116,27 114,89,16
135,121,107 134,120,106 119,105,91 123,109,95 128,114,100 137,123,109 139,125,111 136,122,108 134,120,106 136,122,108 133,119,101 132,118,104 128,114,98 137,121,104 130,115,93 137,123,98 125,108,82 135,120,98 133,119,105 142,128,114 147,133,119 135,121,105 136,122,106 131,117,92 134,120,106 136,122,108 136,122,108 132,118,104 140,126,112 136,122,108 146,132,118 148,134,120 114,102,107 58,46,51 56,46,50 54,44,48 58,46,51 60,48,53 68,56,61 84,69,58 82,64,43 74,53,30 88,60,33 169,116,71 185,125,82 187,126,81 162,116,75 120,99,18 116,94,16 120,106,9 94,82,23 60,57,15 116,94,18 131,112,44 128,101,15 107,82,7 129,102,18 119,94,19 134,112,36 147,127,37 124,108,23 94,75,18 110,95,16 99,74,15 156,129,27 110,84,4 122,88,16 116,97,4 111,60,25 101,49,17 101,53,24 120,65,34 116,59,30 119,61,35 119,62,33 112,56,30 110,58,28 115,57,31 104,56,27 115,57,31 115,58,29 107,52,23 107,52,23 105,55,24 107,59,30 103,57,31 105,61,31 117,63,29 100,54,24 145,120,33 108,90,17 103,75,7 123,98,9 116,90,10 129,104,15 128,104,22
135,121,107 132,118,104 125,111,97 132,118,104 133,122,107 132,121,106 135,124,109 133,119,105 134,120,106 139,125,111 135,121,107 142,128,114 130,116,102 127,113,99 123,110,87 130,112,91 128,110,91 138,122,107 140,126,112 137,123,109 144,130,116 140,126,112 134,120,104 135,121,96 146,132,118 135,121,105 128,114,98 129,115,101 144,130,116 136,122,108 136,122,108 147,133,119 132,120,110 62,48,50 62,48,53 62,48,53 70,51,53 84,69,60 108,87,74 117,91,70 139,98,71 147,111,82 131,97,65 180,126,78 180,126,76 178,125,80 169,115,77 149,106,61 125,103,36 130,112,21 95,76,19 88,79,21 112,91,21 132,99,31 130,100,17 102,81,11 131,105,23 100,78,13 116,100,26 144,126,24 131,114,18 163,143,57 133,113,23 110,90,31 149,125,31 119,100,18 142,118,26 122,99,2 99,58,27 105,49,23 104,53,29 114,61,36 106,53,26 115,58,29 115,55,30 106,53,26 105,52,27 107,50,21 101,49,19 104,51,26 105,52,27 108,55,30 103,52,26 104,53,29 107,56,32 100,54,28 96,50,24 104,60,32 95,51,25 108,66,24 123,105,18 119,94,21 134,111,14 135,109,16 137,111,20 123,98,13
121,109,97 119,107,95 128,116,104 126,114,102 132,120,108 137,125,113 128,116,104 127,113,99 130,116,102 133,119,105 140,126,112 127,113,99 127,112,101 125,110,99 126,111,100 130,115,104 133,119,105 139,125,111 141,127,113 142,128,114 139,125,111 137,122,111 130,118,92 136,122,95 138,122,107 143,128,106 127,114,91 133,119,105 142,127,116 139,124,113 139,124,113 146,131,120 146,134,122 66,52,52 63,49,49 69,55,55 102,77,60 119,90,68 132,94,75 144,104,79 152,107,74 153,109,67 170,121,81 163,114,76 153,107,77 164,116,73 115,81,61 91,66,47 91,60,37 108,90,1 130,113,33 124,107,40 126,104,37 137,123,26 136,122,27 129,111,22 120,110,16 118,97,41 138,121,41 136,113,24 125,113,6 129,125,20 116,102,16 138,124,27 154,137,30 144,129,23 138,119,26 124,103,22 99,61,26 108,55,30 96,47,25 112,59,32 103,50,27 105,52,29 112,56,30 101,48,23 99,48,24 107,54,27 111,58,35 98,47,23 108,55,32 114,63,39 105,54,30 103,52,28 103,52,28 97,51,25 99,53,27 95,49,23 103,57,31 91,46,23 158,133,37 126,108,17 125,109,8 131,111,25 125,103,27 115,95,16
121,109,97 119,107,95 126,114,102 130,118,106 131,119,107 133,121,109 127,115,103 129,115,101 123,109,95 133,119,105 135,121,107 128,114,100 125,110,99 121,106,95 123,108,97 129,114,103 127,113,99 135,121,107 137,123,109 141,127,113 136,122,108 137,122,111 140,126,108 141,125,110 140,125,103 144,129,107 142,124,103 142,124,103 139,125,111 139,125,109 141,127,111 139,126,105 141,129,117 63,49,49 68,54,56 84,71,64 94,68,56 95,74,49 114,83,62 131,91,66 154,108,80 146,101,66 168,120,73 141,91,60 125,83,59 134,90,62 139,98,67 164,121,86 154,115,85 110,101,16 115,103,23 84,69,22 106,95,8 127,113,27 157,142,50 134,116,27 124,100,8 101,87,29 124,107,27 97,86,11 122,109,16 117,108,21 109,90,22 102,87,8 149,137,28 115,92,0 132,113,20 121,98,29 96,58,23 107,54,29 96,47,25 104,51,26 101,48,25 106,53,30 107,54,27 106,50,26 98,47,23 104,51,24 106,53,30 100,49,25 103,50,27 118,67,43 104,53,29 100,49,25 103,52,28 97,51,25 104,58,32 94,49,26 95,48,25 101,53,28 106,74,17 146,124,48 131,112,19 127,106,25 118,97,16 121,98,13
131,119,107 133,121,109 130,118,106 132,120,108 124,112,100 126,114,102 127,115,103 129,115,101 124,112,100 125,113,101 123,111,99 125,113,101 126,114,102 121,109,97 130,118,106 133,121,109 127,113,99 132,118,104 136,122,108 139,125,111 135,121,107 135,121,107 143,129,115 145,129,112 145,130,108 142,128,103 141,127,102 143,124,101 139,125,109 141,127,111 143,129,113 143,131,105 134,123,108 66,52,54 70,56,58 66,53,48 58,43,32 57,37,28 52,32,23 53,33,24 92,66,45 133,92,65 163,112,73 165,122,89 133,93,68 144,104,81 160,114,77 191,145,90 151,114,72 124,112,16 124,113,40 114,102,24 134,126,22 117,105,23 148,140,36 127,114,21 136,128,26 120,111,26 91,79,11 110,100,22 114,103,18 138,121,41 127,111,26 87,81,15 125,117,25 163,118,29 175,141,28 186,130,38 119,81,44 103,52,26 103,49,29 105,54,30 100,47,24 103,50,27 107,51,29 110,52,26 101,48,25 103,50,27 104,51,28 101,48,25 106,53,30 101,48,25 104,53,29 102,51,27 100,49,25 99,53,27 100,54,28 97,52,29 93,46,23 100,51,29 100,54,28 129,113,28 115,99,14 144,120,38 141,118,29 147,127,39
130,118,106 130,118,106 128,116,104 127,115,103 124,112,100 126,114,102 119,107,95 112,98,84 123,111,99 128,116,104 125,113,101 126,114,102 123,111,99 119,107,95 132,120,108 131,119,107 134,120,106 134,120,106 133,119,105 133,119,105 133,119,105 135,121,107 137,123,109 143,127,114 145,129,114 141,126,104 138,124,99 138,119,96 139,125,107 139,124,113 139,124,113 136,123,100 146,135,120 67,53,55 64,50,52 52,39,34 79,64,53 103,84,68 92,73,57 90,70,61 90,64,54 67,51,38 106,68,33 162,110,80 157,121,88 109,77,63 99,63,34 98,57,28 161,140,68 114,104,10 136,128,34 99,86,11 129,121,19 123,113,33 134,126,24 128,122,27 123,120,24 101,95,29 113,99,43 94,82,16 112,102,12 121,103,32 102,84,13 102,91,18 123,115,23 104,92,26 136,118,29 148,128,42 126,90,43 99,48,22 105,51,31 103,52,28 95,49,23 96,50,24 103,52,28 107,51,25 95,47,22 98,45,22 99,46,23 103,52,28 95,51,25 91,47,21 105,57,32 100,52,27 100,55,32 100,54,28 96,50,24 93,48,25 95,48,25 102,53,31 104,49,34 107,92,15 131,112,28 140,117,30 122,99,14 134,113,30
121,109,97 121,109,97 119,107,95 123,111,99 112,100,88 133,121,109 117,105,93 113,101,89 119,107,95 116,104,92 120,108,96 116,104,92 116,104,92 116,104,92 112,100,88 114,102,90 128,114,100 130,116,102 135,121,107 134,120,106 135,121,107 130,116,102 126,112,98 122,108,94 123,112,97 129,114,94 127,113,88 136,117,94 138,123,103 140,126,112 143,129,111 130,115,95 135,124,105 67,53,58 74,60,62 63,49,49 68,52,50 86,68,65 141,123,120 54,32,26 73,50,47 74,62,50 96,69,51 154,105,69 108,77,69 86,68,63 146,95,85 98,70,61 150,138,60 116,111,31 122,114,35 120,109,36 117,109,26 118,109,35 122,116,25 119,108,44 133,114,30 113,100,25 105,91,25 148,134,48 110,93,13 143,127,42 103,85,12 108,93,14 148,143,63 99,92,24 91,86,13 114,109,29 97,53,13 100,53,21 107,48,29 97,44,21 91,45,27 91,45,27 94,47,24 96,40,16 99,46,23 101,48,25 99,46,23 100,47,24 94,45,23 88,43,20 102,53,31 102,53,31 94,46,21 96,49,26 96,49,26 92,47,24 93,47,29 104,59,38 101,53,26 111,75,42 126,105,33 129,111,24 121,94,17 122,102,23
126,114,102 120,108,96 117,105,93 125,113,101 124,112,100 112,100,88 116,104,92 110,98,86 110,98,86 117,105,93 112,100,88 111,99,87 109,97,85 111,100,85 114,103,88 111,100,85 118,104,90 125,111,97 125,111,97 134,120,106 133,119,105 134,120,106 129,115,101 127,113,99 126,112,98 126,112,98 129,115,90 129,110,87 141,126,106 141,127,113 132,118,104 137,123,105 126,115,96 69,55,60 73,59,61 81,67,67 83,67,65 89,66,65 109,86,85 126,85,69 114,82,68 64,53,46 120,91,71 151,100,65 116,89,73 62,35,28 172,133,103 236,172,146 158,135,46 149,141,35 125,115,37 124,115,39 96,86,15 90,88,16 138,132,39 92,90,20 144,130,46 124,102,24 109,90,24 164,151,47 130,108,30 140,120,43 105,83,18 138,126,28 159,146,55 112,102,35 89,89,26 118,110,27 144,100,20 126,76,32 109,51,27 110,52,26 93,48,27 90,44,26 97,51,25 99,48,24 111,53,29 109,51,29 107,49,27 104,53,29 105,52,29 96,48,23 90,41,19 104,50,30 97,49,24 94,47,24 90,43,20 93,48,25 93,47,29 92,47,24 94,49,26 98,53,30 128,103,28 156,133,48 144,128,45 111,98,25
121,109,97 117,105,93 113,101,89 116,104,92 107,95,83 110,98,86 114,102,90 117,105,93 117,105,93 113,101,89 111,99,87 104,92,80 107,95,83 103,92,77 107,96,81 113,102,87 119,105,91 119,105,91 105,91,77 111,97,83 127,113,99 129,115,101 133,119,105 136,122,108 130,116,102 134,120,106 135,121,96 129,110,87 126,111,91 137,123,105 128,114,96 139,125,107 89,78,59 67,53,58 67,53,55 87,73,73 90,74,72 81,68,63 81,68,63 88,70,69 94,76,73 93,72,57 105,79,67 123,87,56 178,118,79 186,133,92 88,69,44 214,160,101 181,156,81 124,114,24 153,146,49 96,86,19 115,108,36 79,69,16 141,127,43 183,143,37 161,138,49 148,133,43 115,94,22 126,93,16 160,133,49 157,138,54 109,88,16 133,118,39 136,123,32 135,113,35 110,86,31 146,118,21 255,168,107 132,77,32 109,52,23 116,58,32 95,47,22 82,39,22 90,44,26 108,52,28 114,56,32 122,59,35 120,57,33 113,50,26 108,50,28 106,53,30 85,40,17 98,49,27 94,48,22 95,48,25 93,46,23 91,46,23 90,45,24 87,41,25 92,47,24 98,53,30 107,81,13 139,113,43 98,76,27 118,105,32
125,113,103 120,108,98 119,107,97 117,105,95 112,100,88 111,99,87 113,101,89 105,93,81 112,100,88 107,95,83 111,99,87 105,93,81 104,93,78 107,93,79 113,99,85 114,100,86 114,100,86 116,102,88 105,91,77 118,104,90 133,119,105 125,111,97 129,115,101 130,116,102 137,123,109 129,115,97 126,112,87 129,115,90 137,123,98 137,123,105 139,125,107 136,122,106 72,62,24 73,60,55 69,56,53 85,72,67 88,74,74 89,77,67 99,82,72 91,76,67 93,76,68 93,70,59 119,94,75 109,85,61 166,111,70 205,142,93 255,223,156 255,214,142 206,165,97 121,109,31 141,133,41 130,113,44 132,106,36 126,97,23 159,129,42 168,139,47 132,111,28 168,151,57 155,130,53 145,118,34 142,111,22 140,121,28 106,83,12 108,92,18 120,99,18 144,122,48 114,89,14 162,134,37 179,113,65 133,81,49 102,46,24 109,53,29 103,50,25 97,48,28 81,40,20 96,49,26 103,49,29 110,52,26 117,54,30 120,60,35 111,53,29 106,50,26 101,52,30 93,44,22 95,50,27 93,46,23 96,49,26 95,48,25 88,42,24 87,41,23 88,45,26 93,50,15 113,93,18 129,114,22 117,98,34 124,109,28
