84,75,69 93,84,78 95,84,79 93,82,77 97,84,79 97,81,77 98,85,80 103,90,85 91,78,73 103,90,85 99,86,81 98,85,80 99,86,81 98,86,74 103,91,79 96,84,74 107,95,85 104,92,82 110,98,88 125,113,103 132,117,106 137,122,111 130,115,104 127,112,101 129,114,103 122,107,96 120,105,94 121,106,95 121,106,95 122,107,96 106,94,82 105,93,81 112,97,88 99,84,75 102,87,78 107,92,83 105,90,81 94,82,72 87,75,65 107,93,79 82,67,56 78,61,51 225,175,129 188,135,92 147,102,79 187,138,100 166,122,96 126,94,64 144,125,111 61,50,43 24,16,22 29,23,30 28,26,27 25,23,24 28,23,22 39,29,30 39,29,33 49,39,43 58,46,48 58,46,48 66,50,48 92,73,59 138,109,89 151,117,97 119,96,67 116,97,40 141,120,37 114,95,31 110,96,28 131,116,26 108,90,19 105,88,12 95,75,14 105,86,20 96,82,24 111,92,28 108,89,21 126,106,29 137,119,32 140,122,31 117,97,22 126,108,21 138,120,33 131,111,32 120,101,33 163,151,44 102,87,26 89,73,17 111,90,18 131,112,28 123,102,21 110,95,34 82,65,26 96,83,22 117,99,26 115,98,22 118,97,25 109,91,29 111,91,12 108,89,23 122,94,15 142,87,15 129,94,27 127,92,25 127,103,21 123,94,20 114,92,14 124,105,23 123,104,22 125,108,30 96,84,27 75,59,15 99,82,15 119,103,29 120,102,29 109,90,24 132,111,30 111,88,17 115,98,22 110,90,31 124,108,23 133,114,30 108,91,24 122,107,28 111,97,27 103,91,13 120,104,21 114,96,23
109,99,87 114,104,92 111,99,87 112,97,86 116,104,92 111,99,87 113,101,89 119,107,95 116,104,92 117,105,93 114,102,90 119,107,95 111,99,87 112,100,88 113,101,89 114,102,90 116,104,92 118,106,94 127,115,103 125,113,101 130,116,102 133,119,105 130,116,102 134,120,106 130,116,102 120,106,92 120,106,92 119,105,91 127,113,99 126,112,98 119,104,84 125,107,86 129,109,91 126,107,91 125,111,97 126,110,95 127,112,92 127,113,99 127,113,99 131,120,105 75,62,55 67,54,51 191,151,115 203,153,107 128,86,62 163,117,87 168,123,90 125,98,62 203,176,142 95,72,57 38,31,34 28,20,26 28,22,27 30,24,29 32,26,31 36,28,34 42,32,33 50,40,41 50,40,44 56,42,42 84,67,59 113,91,73 140,109,88 114,80,60 121,106,70 108,98,16 117,98,16 137,121,22 101,84,8 130,115,25 103,89,21 112,98,14 125,107,20 131,111,36 116,96,19 105,84,12 111,93,22 103,82,10 127,109,20 114,100,16 106,94,28 106,92,26 107,90,14 127,112,24 148,128,38 146,127,34 119,97,23 124,103,22 116,93,4 136,113,24 150,119,28 116,101,22 125,105,26 122,102,25 111,88,19 120,103,27 114,97,30 114,98,26 97,80,13 115,97,24 154,121,44 148,95,29 133,87,30 119,76,20 131,81,19 126,78,6 137,84,18 116,97,15 108,94,24 98,86,18 92,79,27 112,89,18 111,89,13 116,96,19 113,91,28 114,85,20 126,106,27 126,106,27 141,122,27 133,112,29 111,98,25 129,116,27 113,95,22 110,97,22 107,94,21 108,95,20 122,111,26 113,100,25
124,112,100 118,106,94 116,104,92 120,105,94 120,105,94 120,108,96 123,111,99 127,115,103 124,112,100 133,121,109 126,114,102 123,111,99 125,113,101 125,113,101 126,114,102 127,115,103 128,116,104 127,115,103 126,114,102 131,119,107 136,122,108 137,123,109 143,129,115 133,119,105 136,122,108 135,121,107 127,113,99 122,108,94 130,116,102 130,116,102 144,126,105 131,114,90 121,100,75 123,104,81 132,119,98 136,120,103 131,115,100 130,116,102 130,116,102 128,116,104 75,62,55 66,49,50 110,84,61 182,138,96 125,87,66 160,112,83 172,127,104 90,70,50 95,76,60 65,49,45 37,30,30 30,22,28 27,21,26 29,23,28 33,26,29 35,28,31 42,33,29 43,34,30 44,34,33 56,43,40 90,74,61 115,91,69 113,87,66 119,99,79 117,105,48 87,75,9 117,99,10 145,129,28 117,104,4 120,105,15 113,101,19 117,103,19 126,108,21 136,121,33 154,143,42 138,120,31 145,127,38 123,101,34 117,98,14 122,108,24 110,98,30 103,89,21 121,104,26 134,119,29 142,122,32 140,121,28 133,112,31 139,119,33 167,145,51 139,117,23 130,107,10 122,106,21 122,95,22 118,89,24 146,116,33 121,86,19 138,109,35 147,119,40 144,115,41 121,95,27 130,62,0 117,61,14 121,66,23 100,53,19 111,65,28 106,58,13 139,81,44 133,77,30 102,82,34 116,99,32 98,80,18 102,86,28 110,90,13 126,105,24 107,86,14 115,88,15 124,103,22 122,107,30 135,115,29 128,108,22 98,84,18 123,108,27 127,107,21 117,98,30 121,105,22 122,105,25 121,106,16 127,111,26
125,111,97 118,104,90 112,98,84 118,104,90 119,105,91 118,103,92 126,111,100 125,113,101 124,112,100 132,120,108 131,119,107 131,119,107 131,119,107 134,123,108 130,119,104 131,120,105 127,113,97 124,108,91 127,112,92 135,120,100 136,120,103 136,120,107 137,123,109 144,130,116 142,128,114 141,127,113 144,130,116 139,125,111 135,121,107 135,121,107 139,125,107 135,122,101 133,120,97 136,123,102 139,125,109 140,126,108 137,123,107 136,122,106 139,124,113 135,124,109 97,84,77 64,53,48 70,58,48 139,108,85 120,86,66 124,95,75 114,90,68 86,67,51 59,47,47 37,30,30 34,28,33 27,19,25 26,20,25 31,20,27 32,22,23 38,26,31 39,29,28 43,34,30 50,39,34 75,60,51 110,90,72 143,114,92 102,78,54 135,120,111 104,99,28 90,79,17 120,101,17 134,113,30 111,93,20 116,106,24 96,82,24 123,108,18 135,120,30 129,116,25 146,138,36 128,112,27 117,102,14 120,104,19 110,95,16 104,93,18 92,75,26 101,81,33 113,96,20 129,110,28 141,121,31 113,96,16 123,103,13 133,113,27 128,108,22 118,100,11 113,100,11 121,99,23 143,111,27 154,109,36 143,84,27 149,83,35 154,82,43 158,84,50 137,68,32 150,78,39 147,75,38 138,69,33 146,77,39 140,72,36 134,71,38 147,81,47 136,68,32 147,78,47 148,80,40 149,84,43 140,91,42 93,82,20 127,97,14 133,103,20 123,103,17 135,112,27 121,97,17 111,84,23 102,80,17 118,98,23 101,83,21 113,93,16 110,87,29 118,94,14 125,101,21 142,119,34 130,111,29 140,122,31
127,113,99 121,107,93 118,104,90 120,106,92 128,114,100 123,108,97 129,114,103 127,115,103 131,119,107 132,120,108 134,122,110 133,121,109 135,123,111 133,122,107 128,117,102 128,117,98 128,115,92 128,113,91 119,102,78 124,107,83 142,127,105 137,121,106 135,121,107 140,126,112 141,127,113 137,123,109 141,127,113 141,127,113 137,123,109 142,128,114 139,125,111 139,125,109 136,122,106 139,125,109 141,127,113 137,123,107 139,125,109 141,127,111 135,120,109 135,124,109 137,125,115 65,54,47 54,45,41 108,91,81 111,90,77 96,77,63 86,67,55 90,67,52 45,38,38 33,26,29 29,23,30 28,19,30 26,20,25 30,19,26 33,23,24 37,25,30 40,30,29 45,34,31 49,36,31 88,67,56 120,95,76 129,100,78 119,100,77 135,118,94 131,118,25 97,80,11 109,92,12 144,111,16 109,93,10 116,102,16 120,105,28 125,111,14 129,114,22 104,95,21 129,114,22 99,80,14 120,105,15 132,116,13 122,106,21 113,101,21 110,96,12 103,86,6 115,97,24 132,114,25 124,103,20 119,104,23 138,118,32 131,111,21 140,116,34 139,112,28 137,110,33 136,102,28 146,89,31 146,81,40 142,73,37 149,81,43 154,86,48 156,88,50 142,73,35 162,84,38 154,82,45 137,69,31 161,94,51 155,87,51 141,78,45 153,87,53 141,73,37 139,71,33 152,87,48 141,72,36 140,74,40 157,88,52 147,92,38 138,83,29 117,101,18 124,96,17 114,89,16 128,104,24 102,88,22 106,91,28 114,99,20 116,96,17 129,110,26 114,87,22 108,78,9 128,106,28 134,114,37 115,94,22
134,120,106 130,116,102 126,111,100 123,109,95 126,112,98 122,107,96 127,112,101 130,115,104 136,121,110 127,115,103 116,104,92 117,105,93 127,115,103 134,120,106 129,115,101 125,112,91 123,109,84 129,112,88 122,103,80 132,115,91 128,114,89 137,122,100 140,126,108 137,123,109 137,123,109 141,127,113 137,123,109 137,123,109 134,120,106 139,125,111 141,127,113 135,121,107 135,121,107 139,125,111 140,126,112 141,127,113 136,122,108 140,126,112 132,118,104 133,122,107 139,127,115 139,127,117 52,41,36 61,49,49 90,74,68 78,62,58 76,62,64 104,87,61 52,50,48 28,26,27 27,21,26 26,20,25 24,17,20 27,20,23 31,20,27 38,26,28 47,31,29 45,32,27 67,50,40 113,88,69 150,107,90 125,103,83 131,118,113 125,110,47 114,96,23 112,100,22 121,109,29 98,84,16 109,87,13 126,107,23 116,96,17 135,115,29 138,121,27 121,106,16 120,103,25 125,109,6 131,115,12 147,131,30 153,141,34 122,109,16 134,124,34 96,80,22 119,102,33 139,114,29 150,135,29 131,116,24 106,90,7 140,127,34 132,102,17 147,117,21 140,105,24 154,116,40 148,90,39 140,78,40 139,74,37 163,95,57 151,86,47 142,77,38 167,98,60 180,101,62 150,80,47 150,87,54 153,84,53 150,88,50 137,74,41 140,75,34 141,74,31 142,80,42 129,67,27 134,73,39 130,79,44 121,59,30 134,67,40 144,77,50 147,83,37 102,71,22 80,64,22 111,90,18 99,82,15 116,96,21 132,115,39 101,77,13 118,98,12 113,91,13 139,111,30 117,95,19 124,95,21 111,89,13
134,120,106 135,121,107 133,119,105 132,118,104 123,109,95 122,108,92 127,113,99 128,113,102 130,115,104 127,115,103 120,108,96 125,113,101 124,112,100 134,120,106 129,115,101 127,114,93 124,110,85 124,107,83 119,102,78 131,114,90 136,122,97 136,122,97 139,126,105 140,126,112 142,128,114 146,132,118 134,120,106 126,112,98 143,129,115 141,127,113 134,120,104 142,128,112 141,127,113 140,126,112 139,125,111 139,125,111 141,127,113 140,126,112 139,125,111 133,122,107 136,122,108 137,123,109 81,71,61 51,41,40 68,56,56 61,47,49 50,40,41 96,83,78 43,38,37 36,29,29 27,24,28 27,21,28 26,19,22 27,20,23 30,19,26 41,29,29 51,33,28 55,38,28 92,73,59 121,94,78 133,109,87 126,115,100 127,117,93 129,119,29 97,85,30 93,79,23 155,119,18 114,86,7 111,89,26 130,112,25 117,100,6 110,90,29 168,148,40 120,98,20 121,101,15 133,111,19 139,119,13 134,115,20 137,121,22 130,116,21 126,113,20 114,103,16 124,105,12 130,106,14 146,124,20 119,102,0 124,97,11 97,77,27 124,101,4 151,116,21 143,111,27 129,90,29 138,80,45 125,64,32 134,71,40 143,80,49 137,76,40 135,74,38 144,78,44 138,69,38 132,74,41 135,76,46 140,76,48 137,78,48 137,79,44 136,75,39 135,72,37 139,81,48 118,60,27 129,67,40 126,71,42 112,59,32 116,66,35 112,62,31 144,81,50 149,77,38 117,69,22 102,84,11 94,75,18 111,91,16 100,81,17 117,95,17 116,95,14 114,92,14 111,89,11 128,102,20 122,93,17 116,94,16
127,113,99 126,112,98 128,114,100 134,120,106 136,122,108 135,121,107 137,123,109 136,122,108 135,121,107 134,120,106 135,121,107 129,115,101 135,121,107 135,121,107 134,120,104 129,115,99 133,119,101 134,119,99 130,115,93 135,121,96 145,128,104 146,125,102 138,124,99 140,126,108 139,125,111 139,125,111 140,126,112 143,129,115 141,127,111 137,123,107 134,118,101 137,121,104 135,121,107 141,127,113 141,127,113 142,128,114 140,126,112 140,125,114 141,126,115 132,118,104 125,111,97 132,118,104 150,136,122 63,50,45 57,42,52 57,45,50 53,41,46 54,42,47 52,42,46 50,38,43 44,34,38 38,31,34 26,21,20 26,19,19 31,21,22 43,32,29 52,40,28 100,82,63 100,72,45 120,91,71 126,115,100 130,114,108 112,96,65 102,83,28 118,97,16 119,100,16 100,82,20 94,88,24 78,66,27 117,101,18 141,124,30 95,85,32 147,123,20 119,91,12 107,84,0 108,88,2 150,127,26 160,142,40 125,106,11 140,122,22 107,90,14 102,87,10 119,99,9 125,99,29 119,101,3 158,136,30 111,90,9 118,81,0 135,89,23 137,107,24 120,86,12 120,81,24 130,71,43 117,57,32 123,64,36 130,71,41 122,63,35 130,72,39 132,68,40 129,67,38 129,70,40 128,71,42 132,70,43 129,70,42 131,72,44 127,68,38 130,71,41 129,72,41 107,52,23 117,62,33 114,62,32 106,54,24 106,55,27 100,52,23 110,60,29 153,96,56 122,61,29 143,93,33 113,87,19 120,94,14 89,69,10 132,109,24 117,91,9 131,106,19 116,92,12 118,93,16 115,91,11 111,86,13
133,119,105 130,116,102 123,109,95 126,112,98 130,116,102 134,120,106 136,122,108 137,123,109 135,121,107 139,125,111 133,119,105 140,126,112 139,125,111 139,125,111 140,126,110 136,122,108 129,115,99 134,120,102 130,115,93 129,115,90 133,116,92 135,114,91 131,117,92 137,123,105 140,126,112 140,126,112 137,123,109 133,119,105 136,122,106 141,127,111 134,120,95 129,115,90 134,120,106 140,126,112 142,128,114 141,127,113 129,115,101 132,118,102 133,119,103 147,133,119 136,122,108 139,125,111 143,129,115 104,92,82 61,46,54 58,46,51 57,45,50 55,43,48 55,43,48 55,43,48 59,47,52 57,45,50 52,40,40 39,26,23 40,27,22 48,36,26 77,55,35 129,96,69 165,122,75 162,116,75 148,108,83 146,114,82 125,104,23 94,74,24 123,103,15 151,135,34 101,84,17 83,71,16 59,53,19 118,101,21 116,96,17 118,94,32 136,111,24 138,111,27 119,91,33 130,105,20 132,108,26 117,97,11 118,96,20 145,127,29 118,103,13 97,80,13 138,114,20 114,99,11 109,85,21 135,114,3 121,89,5 118,90,20 128,96,21 128,96,10 120,88,15 119,75,24 120,67,40 108,55,28 111,58,31 119,61,35 117,59,33 122,65,36 122,60,33 120,61,31 121,64,35 114,61,34 118,61,32 120,61,33 112,60,30 113,58,29 123,66,37 117,60,29 109,54,25 123,68,39 114,59,30 108,55,28 111,60,32 103,55,26 108,62,34 108,60,35 121,67,33 101,48,23 130,90,38 121,106,14 105,87,16 130,109,12 125,99,17 134,109,22 122,94,15 136,111,13 115,90,15 120,97,10
140,126,112 130,116,102 118,104,90 118,104,90 127,113,99 129,115,101 137,123,109 139,125,111 137,123,109 136,122,108 134,120,106 136,122,108 139,125,111 133,119,105 139,125,109 136,122,108 130,116,100 140,126,108 136,121,101 131,117,92 130,113,89 129,108,85 127,113,88 130,116,98 134,120,106 139,125,111 142,128,114 136,122,108 135,121,105 135,121,105 141,126,104 127,112,90 133,119,105 133,119,105 135,121,107 129,115,101 127,113,99 136,121,110 142,127,116 136,122,108 148,134,120 135,121,107 143,129,115 132,118,102 62,48,53 61,47,52 59,45,50 57,45,50 58,46,51 60,48,53 60,48,53 71,59,61 82,66,60 83,68,59 55,39,26 67,46,31 86,60,35 143,108,72 173,125,78 180,125,80 183,129,79 176,130,91 144,116,46 118,99,33 123,101,23 126,108,21 129,114,33 110,98,39 61,58,16 117,101,16 113,92,22 116,95,43 129,102,16 130,102,21 110,81,28 137,110,26 113,88,13 105,83,9 105,81,19 145,126,31 124,110,15 91,73,11 161,135,44 114,100,14 97,72,15 129,107,1 126,101,3 87,69,7 119,87,12 123,95,16 117,90,13 105,64,15 117,64,39 105,54,26 106,53,26 119,63,37 115,57,31 121,63,37 117,57,32 119,60,32 117,60,31 102,51,23 108,52,26 115,57,31 107,56,28 108,55,28 111,53,27 116,59,28 113,57,31 109,54,25 109,53,27 106,53,28 106,55,27 102,54,25 108,62,34 105,61,31 115,61,27 98,48,17 104,60,20 143,122,21 113,95,24 129,106,19 131,105,23 131,106,19 119,91,12 132,108,3 115,90,17 135,112,23
135,121,107 127,113,99 128,114,100 128,114,100 129,115,101 132,121,106 130,119,104 134,123,108 134,123,108 136,122,108 133,119,105 134,120,106 135,121,107 137,123,109 140,126,112 134,120,106 127,113,99 130,116,102 129,114,94 132,115,89 126,108,87 125,107,86 130,115,95 139,125,109 139,125,111 137,123,109 139,125,111 143,129,115 140,126,112 135,121,105 140,126,101 135,121,96 142,128,112 140,126,112 128,114,98 129,115,101 132,118,104 142,128,114 144,130,116 140,126,112 135,121,107 142,128,114 148,134,120 123,108,97 66,49,52 64,47,53 63,46,52 64,50,55 69,52,55 71,55,53 85,67,64 88,66,60 110,88,68 123,93,67 131,96,71 112,82,56 112,79,52 160,116,76 177,130,80 171,119,71 178,126,76 174,121,76 165,114,79 143,109,66 127,105,42 123,101,38 145,127,38 94,75,18 88,79,21 126,106,27 132,108,46 125,96,24 130,100,17 127,102,27 112,89,29 129,104,17 100,78,13 98,84,28 114,92,14 149,127,21 131,113,22 181,166,74 148,130,28 119,99,11 109,90,33 134,112,18 143,122,25 98,79,11 146,121,32 132,108,16 115,86,10 105,69,18 113,60,35 105,52,29 101,48,25 118,65,38 106,53,26 107,54,27 117,58,30 118,55,31 104,51,24 100,47,24 104,51,26 105,47,21 115,62,35 104,51,26 100,47,22 105,52,25 112,59,36 99,46,21 104,53,29 104,52,31 103,52,28 99,48,24 100,52,27 97,49,24 102,56,30 108,62,36 95,47,18 109,75,14 124,104,18 154,136,38 139,115,23 145,122,23 135,109,16 136,111,11 131,104,27 120,95,8
123,109,95 125,111,97 133,119,105 132,118,104 134,120,106 131,120,105 131,120,105 135,124,109 128,117,102 136,122,108 132,118,104 133,119,105 139,125,111 139,125,111 135,121,107 123,109,95 128,114,100 128,114,100 128,113,93 127,112,90 132,118,102 130,114,99 144,128,113 141,127,113 141,127,113 140,126,112 142,128,114 140,126,112 139,125,111 132,118,100 138,124,99 135,121,96 134,120,104 139,125,111 128,114,96 133,119,103 128,114,100 135,121,107 137,123,109 139,125,111 139,125,111 142,128,114 146,132,118 141,126,115 65,48,49 65,48,49 66,49,52 70,53,56 84,62,56 102,79,64 108,83,66 124,93,74 134,99,72 142,101,70 148,105,72 151,106,73 150,105,72 161,112,74 154,106,63 160,110,68 166,118,73 147,103,65 122,81,54 116,78,57 113,79,57 137,108,59 140,117,30 114,94,35 130,110,33 118,99,17 114,92,18 132,112,35 137,119,21 139,122,26 113,97,23 142,128,31 125,106,38 137,109,30 181,146,38 137,110,35 123,107,6 141,129,18 125,111,14 125,112,12 130,117,28 149,129,23 160,140,32 123,108,18 137,121,22 115,97,6 140,116,36 104,68,17 110,57,34 108,55,32 101,48,25 115,62,35 106,53,28 103,50,25 110,54,30 115,57,31 105,49,25 103,52,28 102,51,27 109,53,29 113,60,35 100,49,25 103,52,28 105,52,29 118,67,43 105,54,30 105,54,30 102,50,29 99,48,24 100,49,25 96,47,25 95,46,24 94,48,22 101,55,29 105,57,30 97,52,31 156,134,40 151,134,29 138,120,22 140,123,18 134,111,22 146,125,28 132,111,30 117,95,17
118,106,94 116,104,92 124,112,100 127,115,103 131,119,107 126,114,102 137,125,113 132,120,108 134,122,110 128,114,100 129,115,99 127,113,99 136,122,108 137,123,109 129,115,101 128,113,102 123,108,97 119,104,93 133,119,105 133,119,105 120,105,94 132,117,106 142,128,114 139,125,111 140,126,112 146,132,118 140,126,112 140,126,112 139,124,113 136,123,102 136,122,97 138,124,99 142,127,105 145,130,108 142,127,105 134,119,99 138,122,105 137,123,109 136,122,108 139,125,111 136,122,108 135,121,103 147,133,115 139,127,115 62,48,48 66,52,52 69,56,53 86,65,63 104,79,62 113,86,68 119,90,70 133,95,74 143,102,73 141,94,62 143,98,65 157,107,74 160,116,78 159,114,79 127,87,64 140,96,68 149,103,73 91,57,35 71,46,27 99,68,47 120,84,66 129,107,40 122,108,22 123,109,23 88,72,18 113,98,19 124,111,22 132,116,33 129,114,26 121,101,15 114,97,21 145,130,42 106,90,36 138,118,39 127,112,33 117,96,13 115,107,1 148,142,36 111,103,13 112,96,24 113,100,11 123,112,9 141,128,28 152,140,33 137,120,24 113,93,18 138,113,24 104,66,20 110,54,30 108,55,32 99,48,24 105,52,25 104,51,26 101,48,25 107,54,31 109,53,27 106,53,28 103,52,28 99,48,24 104,51,26 106,53,30 104,53,29 96,45,21 110,57,32 113,62,36 106,55,31 105,54,30 96,45,21 99,47,26 104,52,31 96,49,26 102,55,32 101,55,27 96,50,22 104,58,30 101,55,29 110,76,13 141,122,27 152,132,44 136,120,17 145,124,41 145,125,39 134,115,33 116,95,25
117,105,93 118,106,94 125,113,101 128,116,104 133,121,109 131,119,107 133,121,109 130,118,106 128,116,104 128,113,102 129,114,103 129,115,101 134,120,106 134,120,106 132,118,104 111,96,85 112,97,86 119,104,93 133,118,109 123,108,99 129,114,103 127,112,101 139,125,111 139,125,111 136,122,108 139,125,111 140,126,112 139,125,111 140,125,114 139,125,109 138,121,111 142,125,115 144,130,103 143,129,102 149,135,110 142,125,101 142,126,109 137,123,105 134,120,102 135,122,101 140,127,106 143,130,107 147,134,111 135,123,111 63,50,47 64,50,55 73,60,53 94,75,63 100,74,60 100,75,56 117,88,66 130,94,72 145,106,78 146,100,72 149,103,73 153,106,72 163,119,77 160,115,80 93,68,49 113,82,61 130,94,72 133,89,63 167,118,80 175,120,79 151,108,75 133,111,44 114,101,12 117,107,27 103,92,28 90,76,18 138,130,36 155,144,39 165,153,44 125,111,16 133,110,23 155,127,32 99,89,22 110,103,15 125,114,29 103,92,17 114,104,10 132,122,28 118,108,16 109,92,12 103,90,15 129,120,23 148,125,40 115,106,21 118,100,13 109,89,14 155,130,41 96,60,9 107,54,29 107,54,31 99,48,24 107,54,29 103,50,27 104,51,28 107,54,31 107,54,27 110,52,28 102,51,27 98,47,23 103,50,25 101,48,25 104,51,28 97,46,22 99,46,21 103,52,28 107,56,32 100,49,25 98,47,23 98,46,25 103,51,30 96,49,26 103,56,33 98,53,30 93,48,25 99,53,27 105,52,27 99,56,23 141,113,43 132,112,24 131,112,19 121,99,21 145,125,35 142,119,32 129,106,21
131,119,107 134,122,110 133,121,109 130,118,106 133,121,109 123,111,99 127,115,103 134,122,110 130,118,106 126,112,98 132,118,104 127,115,103 130,118,106 126,114,102 127,115,103 124,112,100 120,108,96 118,106,94 126,114,102 131,119,107 127,115,103 131,119,107 134,120,106 137,123,109 132,118,104 136,122,108 139,125,111 140,126,112 135,121,107 139,125,111 142,126,111 143,127,112 145,130,108 145,130,108 143,129,104 141,127,102 142,124,103 144,130,114 139,124,113 142,128,112 142,129,108 143,131,105 141,129,103 140,129,114 66,52,54 66,52,54 76,63,58 78,62,49 74,55,43 81,60,49 81,58,47 98,72,60 101,73,60 112,78,58 142,101,74 137,90,58 162,112,70 171,122,86 97,73,51 119,85,63 136,93,74 147,101,71 173,120,77 200,142,91 153,117,70 156,143,43 133,123,43 103,90,17 112,102,20 103,90,17 147,133,47 135,128,19 148,140,34 143,131,33 137,125,29 147,139,35 120,111,24 135,122,29 100,95,13 109,97,27 116,107,20 133,126,27 141,124,30 130,111,27 87,81,17 130,124,18 144,97,6 122,110,28 177,140,28 184,134,22 168,140,41 123,94,29 103,52,26 103,52,26 100,49,25 107,56,32 96,48,23 104,53,29 106,55,31 104,53,27 108,52,28 107,54,31 98,46,25 103,50,27 103,50,27 101,48,25 100,49,25 102,50,29 97,45,24 109,58,34 104,53,29 102,50,29 105,53,32 100,48,27 97,48,26 101,52,30 97,52,29 93,48,25 90,46,20 103,52,26 100,51,29 113,77,26 121,104,28 134,119,31 144,120,38 139,117,25 137,117,29 157,132,45
125,113,101 124,112,100 130,118,106 125,113,101 127,115,103 125,113,101 127,115,103 124,112,100 124,112,100 119,104,93 125,110,99 124,112,100 127,115,103 127,115,103 126,114,102 123,111,99 120,108,96 124,112,100 127,115,103 130,118,106 127,115,103 134,122,110 135,121,107 136,122,108 133,119,105 130,116,102 134,120,106 130,116,102 134,120,106 137,123,109 138,122,107 144,128,113 145,129,114 141,126,106 140,126,101 140,126,101 139,122,98 136,122,104 137,123,109 139,124,113 141,127,109 146,134,108 146,134,108 138,127,112 63,49,51 68,54,56 66,53,48 58,43,32 80,65,54 73,56,46 64,45,33 54,34,25 45,25,16 62,41,30 101,74,56 125,89,67 154,108,71 172,126,89 154,106,77 135,93,69 121,85,63 171,128,95 207,156,119 219,166,123 160,142,55 124,120,15 129,119,27 146,137,38 115,104,29 110,96,26 139,128,43 120,113,14 133,125,21 110,106,3 110,104,13 126,124,25 94,89,20 126,119,33 94,84,15 91,77,21 108,100,8 119,111,19 115,100,23 119,103,31 98,87,12 109,93,21 121,108,33 122,110,28 147,134,43 131,117,22 161,145,46 135,106,34 105,54,28 100,49,23 98,47,23 100,52,27 97,51,25 97,51,25 95,49,23 102,50,29 109,53,31 109,51,29 98,46,25 101,48,25 99,46,23 105,52,29 97,49,24 92,47,24 98,53,30 101,55,29 103,55,30 102,50,31 102,50,31 97,45,26 101,52,30 97,48,26 93,48,25 94,49,26 92,47,26 103,55,30 103,51,32 95,51,21 124,104,27 125,107,20 148,125,38 125,99,29 138,118,28 138,110,40
130,118,106 123,111,99 125,113,101 127,115,103 126,114,102 117,105,93 124,112,100 121,109,97 117,105,93 117,105,95 116,104,94 119,107,97 131,119,109 126,114,102 123,111,99 118,106,94 117,105,93 110,98,86 122,107,96 123,108,97 122,107,96 129,115,101 136,122,108 134,120,106 135,121,107 136,122,108 133,118,107 136,121,110 133,118,107 126,111,100 134,120,106 133,119,105 133,121,109 134,120,104 135,120,100 135,117,96 134,115,90 140,126,101 144,128,115 139,125,111 146,133,112 135,120,98 143,128,108 124,113,96 63,49,54 73,59,61 53,39,39 66,50,48 83,67,61 87,71,65 86,69,61 81,64,56 84,63,52 66,50,33 84,61,46 73,57,42 115,81,59 170,127,94 164,116,73 87,60,44 59,38,34 96,63,56 82,61,50 220,198,178 110,95,34 110,101,27 132,125,26 99,91,12 104,92,24 131,121,39 132,125,39 124,114,32 122,114,22 123,113,35 115,102,27 135,124,39 90,83,15 109,94,15 90,76,10 123,102,32 113,101,19 113,105,15 115,105,15 115,102,27 107,95,17 100,87,12 100,88,22 130,116,58 82,82,0 112,107,7 134,119,31 90,51,12 112,52,27 102,50,29 108,55,32 96,48,23 96,49,26 94,47,24 92,45,22 100,51,29 101,48,23 103,49,29 101,48,25 97,44,21 99,46,23 98,45,22 99,46,23 96,47,25 92,45,22 92,45,22 107,58,36 97,46,22 97,46,22 99,48,24 98,49,27 95,48,25 97,50,27 94,49,28 88,42,24 104,59,36 100,54,28 95,51,25 133,104,30 124,102,26 138,119,37 133,107,39 134,114,28 107,90,25
127,115,103 126,114,102 123,111,99 121,109,97 121,109,97 118,106,94 118,106,94 116,104,92 120,108,96 110,98,88 119,107,97 121,109,99 124,112,102 120,108,96 118,106,94 119,107,95 114,102,90 111,99,87 114,99,88 114,99,88 116,101,90 122,108,94 130,116,102 134,120,106 134,120,106 133,119,105 136,121,110 130,115,104 136,121,110 133,118,107 123,109,95 126,112,98 119,107,95 125,111,95 119,104,84 128,110,89 127,108,85 131,116,96 141,125,112 141,127,113 141,127,109 138,123,101 145,130,108 99,88,71 66,52,57 70,56,58 70,56,56 75,58,64 51,34,35 98,82,80 131,112,114 120,92,92 58,36,28 73,45,32 75,59,53 82,61,48 92,61,42 145,104,75 176,122,84 82,59,56 101,78,75 112,76,70 68,41,25 255,220,187 143,132,45 146,142,39 127,119,29 133,125,46 126,115,40 132,125,37 105,95,26 85,77,12 126,122,35 104,100,22 122,108,22 136,121,40 142,122,36 127,107,19 102,90,24 175,151,71 123,104,20 100,80,19 124,109,21 99,81,8 127,116,29 113,101,21 86,76,23 95,87,24 93,84,26 96,89,32 123,107,24 137,99,35 132,71,39 101,48,25 110,54,28 100,47,24 94,49,28 85,42,23 91,45,27 95,46,24 100,49,25 105,48,29 107,51,29 102,46,24 102,46,24 101,48,25 99,46,23 100,46,26 93,44,22 99,52,29 103,54,32 100,49,25 99,48,24 98,47,23 97,48,26 94,47,24 96,49,26 94,49,28 86,40,22 105,60,39 97,53,27 94,49,26 125,95,26 112,89,20 133,113,25 133,118,39 117,94,23 113,95,33
