123,109,95 114,100,86 113,99,85 122,108,94 133,118,107 130,118,106 130,118,106 130,118,106 133,121,109 132,120,108 124,113,98 128,117,102 128,115,94 130,112,91 130,112,91 137,122,102 141,127,113 141,127,113 141,127,113 142,128,114 137,123,109 140,126,112 139,125,111 136,122,106 135,122,101 137,123,107 137,123,105 135,121,105 139,124,113 136,122,106 107,94,87 56,47,43 121,98,83 116,91,72 106,83,68 87,66,51 65,55,54 34,27,30 27,18,29 26,20,25 29,22,25 37,25,27 39,29,28 47,36,33 73,56,48 110,88,68 127,98,78 134,120,93 117,111,16 110,93,26 121,100,19 117,100,20 103,91,13 145,130,40 136,121,31 120,110,20 128,111,33 116,102,7 129,114,22 108,93,16 100,83,18 108,92,18 144,126,39 132,112,26 138,118,28 138,118,32 128,107,24 141,118,31 125,97,27 145,102,28 141,81,29 146,77,44 156,82,46 140,71,35 155,82,39 147,75,38 157,88,48 153,85,47 136,73,40 148,80,44 152,83,50 153,85,47 162,82,46 139,70,30 126,92,18 124,97,13 118,95,8 118,94,14 99,82,13 122,107,26 108,91,22 120,100,25 114,88,20 112,84,14 142,123,30 132,113,31
130,116,102 127,113,99 115,101,87 125,111,97 129,114,103 127,115,103 134,122,110 123,111,99 113,101,89 127,115,103 132,121,106 130,119,102 123,110,87 123,106,80 122,105,79 129,115,90 139,125,111 137,123,109 142,128,114 140,126,112 130,116,102 134,120,106 139,125,111 140,126,112 134,120,106 136,122,108 140,126,112 136,122,106 137,122,111 134,120,104 134,122,112 58,47,42 58,47,44 95,78,70 86,71,62 71,51,42 47,42,39 32,26,31 28,20,28 26,18,24 29,22,25 34,22,24 43,34,30 48,35,30 107,85,67 131,102,82 129,103,80 137,121,106 124,103,33 113,98,8 119,106,17 115,98,20 105,89,4 134,118,33 135,121,26 91,77,21 117,100,22 134,120,23 138,120,29 108,92,7 138,123,31 112,97,16 120,102,11 133,116,22 128,108,22 148,128,38 133,109,27 145,112,15 154,115,35 149,87,31 147,79,43 149,81,41 145,80,41 135,70,29 190,112,61 147,78,40 144,80,36 138,73,32 137,74,39 152,84,48 143,78,37 136,74,36 134,73,39 126,68,33 144,73,29 147,88,42 109,82,9 93,67,0 94,81,20 97,83,25 124,109,28 112,92,15 126,101,24 133,101,26 109,92,16 111,91,16
134,120,106 134,120,106 128,114,100 123,109,95 129,115,99 134,119,108 130,115,104 124,112,100 117,105,93 124,112,100 135,121,107 127,113,97 124,110,85 125,108,84 128,111,87 136,122,97 141,127,102 143,129,113 142,128,114 133,119,105 130,116,102 143,129,115 137,123,107 144,130,114 141,127,113 142,128,114 136,122,108 141,127,113 143,129,115 135,121,107 136,122,108 145,134,119 51,41,40 68,56,56 54,44,45 47,35,35 43,38,37 33,26,26 26,20,27 26,19,22 27,20,23 38,28,29 51,33,28 53,34,20 122,95,79 133,109,87 132,117,106 108,97,53 97,85,30 123,99,35 138,110,31 111,89,26 118,99,17 115,91,11 168,148,40 133,111,35 150,128,36 139,119,13 123,105,16 137,125,18 126,113,20 126,108,21 127,103,11 146,124,20 127,109,11 125,98,14 124,101,4 130,93,22 121,82,21 138,80,45 135,73,44 140,77,46 137,76,40 143,80,45 145,76,45 132,74,41 127,65,36 129,67,38 137,79,44 135,72,37 129,71,38 118,60,27 119,62,33 112,60,30 116,66,35 127,72,41 150,78,39 117,69,22 109,89,14 100,81,24 100,81,17 123,103,13 106,84,6 111,89,11 120,94,12 123,96,19
127,113,99 130,116,102 133,119,105 136,122,108 134,120,106 141,127,113 133,119,105 142,128,114 133,119,105 142,128,114 139,125,109 135,121,107 137,123,105 128,113,93 135,121,96 145,128,104 138,121,95 140,125,105 139,125,111 142,128,114 144,130,116 140,126,110 131,115,98 135,119,102 134,120,106 142,128,114 139,125,111 139,125,111 137,122,111 134,120,106 132,118,104 149,135,121 85,72,67 57,42,52 57,45,50 54,42,47 54,44,48 49,39,43 40,33,36 32,27,26 27,20,20 43,31,31 46,34,22 104,80,54 112,83,63 126,115,100 127,109,104 101,90,17 123,102,21 120,104,19 102,96,32 73,61,22 123,110,21 93,74,10 146,122,19 129,105,25 130,110,24 146,123,22 118,98,8 146,129,22 107,90,14 126,104,10 98,72,2 117,99,1 121,94,10 116,89,16 135,89,23 116,90,10 124,85,28 130,71,43 116,56,31 123,64,34 120,61,33 122,63,33 135,73,44 127,68,38 125,66,36 125,63,36 127,68,40 125,66,36 125,68,37 108,53,24 113,58,29 104,52,22 107,56,28 109,61,32 137,80,40 119,58,26 130,103,26 121,93,25 99,79,20 124,98,18 131,106,19 120,96,16 139,116,27 114,89,16
137,123,109 132,118,104 119,105,91 126,112,98 127,113,99 139,125,111 137,123,109 136,122,108 135,121,107 136,122,108 137,123,107 137,123,109 130,116,100 136,121,101 130,116,91 135,118,94 128,111,85 136,121,99 134,120,106 136,122,108 144,130,116 134,120,104 142,126,109 129,114,92 134,120,106 136,122,108 136,122,108 129,115,101 140,125,114 133,119,105 146,132,118 150,136,122 134,120,104 62,48,53 59,45,50 57,43,48 57,45,50 60,48,53 61,49,51 73,57,51 55,38,30 56,40,27 84,58,33 168,118,74 180,125,80 187,133,83 161,121,69 119,98,17 114,92,14 120,106,9 94,82,23 60,57,15 110,95,18 131,112,44 128,101,15 107,81,11 129,102,18 119,94,19 134,112,36 147,127,37 124,110,15 94,75,20 110,96,10 98,73,16 151,130,31 108,82,12 121,89,14 120,96,2 124,83,34 118,65,40 104,53,27 116,60,34 114,56,30 118,60,34 124,65,37 117,60,31 110,60,29 116,58,32 109,58,30 109,51,25 116,59,28 112,56,30 112,57,28 106,53,26 109,58,30 106,60,32 102,58,28 120,66,32 97,49,24 146,119,35 108,90,19 103,74,9 123,98,11 117,89,10 130,103,15 128,104,22
135,121,107 128,114,100 125,111,97 129,115,101 132,121,106 132,121,106 134,123,108 129,115,101 136,122,108 135,121,107 137,123,109 137,123,109 127,113,99 128,112,95 128,111,85 126,108,87 132,114,95 140,124,109 139,125,111 137,123,109 142,128,114 140,126,112 140,126,108 138,124,99 142,128,112 132,118,104 129,115,101 132,118,104 144,130,116 134,120,106 135,121,107 147,133,119 146,131,120 66,49,52 64,47,53 64,49,57 69,52,55 79,61,60 91,69,63 110,88,68 127,92,67 125,90,65 112,79,52 177,127,81 171,119,71 178,126,76 167,114,73 154,109,74 127,105,42 132,115,21 95,76,19 88,79,21 109,93,21 132,99,31 130,100,17 102,80,13 131,106,19 100,78,13 116,100,26 144,126,24 131,113,22 163,142,59 133,113,25 109,90,33 148,124,32 119,100,16 146,121,32 126,100,7 128,92,41 113,60,35 104,51,28 114,61,34 106,53,26 109,51,25 119,56,32 104,51,24 104,51,28 106,50,24 115,62,35 101,48,23 101,48,21 112,59,36 107,56,30 104,53,29 103,52,28 103,55,30 102,54,29 102,56,30 99,53,25 104,59,24 124,104,18 117,94,25 134,111,12 135,109,16 137,111,20 123,98,13
119,107,95 120,108,96 131,119,107 130,118,106 135,123,111 134,122,110 130,118,106 127,113,97 130,116,102 134,120,106 137,123,109 126,111,100 132,117,106 126,112,96 128,114,96 133,118,107 136,122,108 141,127,113 143,129,115 142,128,114 140,126,112 139,125,111 132,120,94 140,126,101 140,125,103 138,123,101 128,114,98 133,119,103 139,124,113 140,126,112 139,125,111 147,133,117 145,133,121 63,49,49 66,52,52 68,54,56 90,69,56 106,84,66 125,94,73 137,98,70 145,101,71 151,103,74 151,104,70 144,97,63 154,104,71 165,119,82 107,78,56 95,71,49 101,70,49 107,89,2 130,114,31 124,107,38 126,104,37 137,123,26 136,122,27 129,111,24 120,110,18 118,97,43 137,123,39 134,113,30 124,114,4 129,125,20 116,101,22 138,123,33 156,136,30 145,128,23 136,119,25 124,103,22 121,85,38 112,56,32 102,50,29 113,60,35 106,53,28 110,57,34 110,54,28 104,51,26 99,48,24 106,53,28 111,58,35 100,49,25 112,59,34 118,67,41 103,52,28 102,51,27 99,47,26 97,48,26 104,57,34 94,50,22 105,61,33 95,49,23 154,123,43 125,107,20 126,110,7 131,111,25 125,103,27 115,95,16
120,108,96 116,104,92 127,115,103 131,119,107 134,122,110 133,121,109 128,116,104 123,108,97 126,112,98 136,122,108 135,121,107 126,111,100 114,99,88 125,110,99 125,110,99 128,113,102 126,112,98 136,122,108 137,123,109 135,121,107 140,126,112 140,125,114 137,123,105 141,125,108 143,129,104 147,133,108 142,124,103 141,125,108 140,126,110 136,122,104 142,128,110 143,130,107 140,128,116 63,50,47 69,56,53 84,71,64 102,77,60 113,84,62 133,96,72 143,102,73 151,105,75 158,111,79 167,123,83 119,77,53 118,83,58 141,100,73 117,80,56 158,114,86 145,105,80 110,101,16 115,103,21 84,69,20 106,95,8 127,113,27 157,142,50 134,116,29 124,99,10 101,87,31 123,109,25 96,86,17 120,111,14 117,108,21 109,91,18 102,87,8 151,136,28 116,91,0 131,114,20 121,98,29 129,91,45 109,53,29 99,48,24 110,57,30 104,51,28 106,53,30 107,54,27 109,53,29 102,51,27 104,51,26 101,48,25 100,49,25 97,44,19 105,54,28 106,55,31 99,48,24 98,46,25 97,48,26 96,49,26 100,54,28 93,49,23 98,50,23 98,59,18 146,126,40 131,112,17 127,106,25 117,96,15 121,98,13
131,119,107 133,121,109 130,118,106 133,121,109 127,115,103 133,121,109 130,118,106 130,116,102 127,115,103 130,118,106 127,115,103 124,112,100 120,108,96 130,118,106 130,118,106 127,115,103 132,118,104 135,121,107 132,118,104 137,123,109 139,125,111 135,121,107 143,129,115 144,128,113 145,130,108 143,129,104 141,127,102 142,124,103 137,123,109 143,129,113 142,129,108 142,130,104 137,126,111 66,52,54 70,56,56 76,63,56 74,55,43 81,60,49 95,69,57 101,73,60 132,92,67 138,92,62 162,112,70 122,80,56 119,85,63 136,93,74 163,113,80 195,142,89 153,117,70 121,109,13 125,112,39 112,102,20 134,126,22 117,105,25 148,140,34 127,115,19 136,128,24 120,111,24 90,80,9 109,101,20 116,107,20 140,120,41 129,110,26 87,81,17 127,116,31 165,117,31 177,140,28 183,132,38 136,107,42 103,52,26 106,55,31 100,49,25 96,48,23 98,47,23 104,53,27 108,52,28 101,48,25 104,51,28 103,50,27 101,48,25 106,54,33 97,45,24 105,54,30 102,51,27 105,53,32 103,51,30 100,51,29 97,52,29 91,46,25 101,53,26 100,51,29 137,118,36 116,101,13 144,120,38 141,118,29 147,127,39
127,115,103 130,118,106 128,116,104 127,115,103 125,113,101 120,108,96 120,108,96 120,105,94 125,113,101 128,116,104 127,115,103 124,112,100 123,111,99 121,109,97 132,120,108 131,119,107 134,120,106 128,114,100 135,121,107 133,119,105 129,115,101 136,122,108 137,123,109 142,126,111 143,127,112 140,125,103 138,124,99 138,121,97 139,125,109 139,124,113 136,122,104 136,124,98 139,128,113 62,48,50 69,55,55 55,42,35 83,68,57 82,63,51 75,55,46 55,35,26 63,41,23 117,86,65 147,101,64 130,84,54 138,96,72 130,94,72 174,129,94 208,155,110 158,140,53 113,102,15 138,129,30 97,86,11 129,121,19 123,113,35 134,126,22 128,123,25 123,121,22 100,95,26 110,101,41 98,81,14 110,102,10 120,104,32 101,85,13 102,91,16 125,115,23 106,92,22 133,120,29 150,127,42 142,113,41 102,51,25 106,55,31 98,47,23 95,49,23 95,49,23 103,51,30 110,54,32 103,50,27 98,45,22 98,45,22 96,43,20 91,46,23 95,50,27 103,55,30 97,49,24 102,50,31 98,49,27 98,49,27 93,48,25 93,48,27 103,54,32 103,51,32 111,84,23 131,113,26 140,117,30 122,99,14 134,113,30
126,114,102 121,109,97 121,109,97 126,114,102 118,106,94 125,113,101 119,107,95 112,100,90 119,107,97 116,104,94 120,108,96 120,108,96 118,106,94 113,98,87 119,104,93 120,105,94 129,115,101 133,119,105 137,123,109 133,119,105 134,119,108 126,111,100 127,112,101 121,107,93 126,114,102 127,111,94 126,108,87 134,115,90 142,127,107 142,128,114 144,130,112 134,119,97 131,120,103 64,50,55 71,57,59 68,54,54 80,64,62 53,35,34 63,40,39 63,45,40 112,91,78 78,62,47 102,71,52 157,108,68 84,57,52 97,79,76 131,86,81 97,74,59 113,97,25 117,112,30 119,111,32 120,109,36 117,109,28 118,109,35 122,116,25 119,108,44 133,114,30 113,101,23 105,91,25 148,134,48 110,93,15 142,128,42 102,86,12 106,94,14 148,143,63 99,92,24 91,86,15 114,109,25 106,67,24 112,53,25 101,47,27 97,44,21 95,48,27 91,45,27 97,48,26 97,44,19 103,50,27 99,46,23 96,43,20 100,47,24 99,47,26 88,43,20 103,54,32 97,48,26 97,46,22 95,46,24 93,46,23 100,53,30 94,48,30 91,46,25 100,54,26 100,64,35 127,104,33 129,111,24 121,94,17 122,102,23
127,115,103 120,108,96 121,109,97 119,107,95 126,114,102 110,98,86 106,94,82 109,97,87 117,105,95 119,107,97 111,99,87 110,98,86 112,100,88 113,99,85 120,106,92 114,100,86 126,112,98 125,111,97 125,111,97 136,122,108 133,118,107 136,121,110 132,117,106 134,120,104 126,112,98 127,113,99 128,113,91 136,116,96 141,125,108 139,125,111 134,120,104 135,121,103 110,99,82 67,53,58 73,59,61 77,63,63 92,76,74 113,91,85 116,88,77 106,72,54 117,94,83 76,61,52 106,75,54 161,112,76 67,44,41 127,99,97 152,107,86 255,225,191 142,123,30 149,141,35 125,115,33 124,114,43 96,86,17 90,88,16 138,132,39 92,90,20 140,130,50 126,102,20 109,90,26 164,152,45 130,108,30 138,121,43 103,84,18 136,127,30 159,146,57 112,102,35 87,90,26 119,109,27 145,115,28 155,93,51 105,49,27 112,56,32 97,50,29 84,41,24 97,51,25 106,55,31 114,56,32 114,56,32 108,50,28 105,52,29 100,47,24 100,49,25 97,48,26 104,50,30 100,49,25 95,48,25 94,47,24 91,46,23 91,45,27 84,39,18 95,48,25 99,52,29 123,105,34 156,133,48 144,128,45 111,98,25
124,112,100 116,104,92 117,105,93 109,97,85 117,105,93 114,102,90 118,106,94 125,113,103 112,100,90 117,105,95 109,97,85 110,98,86 102,90,78 109,95,81 114,100,86 115,101,87 119,105,91 119,105,91 102,88,74 115,101,87 133,118,107 134,119,108 133,118,107 137,123,107 133,119,105 134,120,106 134,119,97 129,109,89 133,117,100 139,125,107 135,121,103 136,122,104 81,70,53 64,50,55 66,52,54 88,74,74 89,73,71 80,64,62 83,64,68 86,68,65 80,64,58 100,79,66 103,75,62 146,106,72 183,132,93 76,46,29 80,61,47 216,161,107 148,126,48 124,114,24 153,145,53 96,84,27 115,108,38 79,69,16 141,127,43 185,145,39 158,141,45 150,131,47 115,94,24 126,93,14 160,133,49 155,139,54 107,89,16 131,119,41 136,123,34 135,113,35 108,87,31 145,115,19 222,150,86 173,112,65 109,51,25 120,60,35 103,50,25 87,40,19 86,43,26 103,52,28 110,54,30 115,55,32 122,59,35 113,50,26 115,57,35 110,57,34 87,42,19 97,48,26 93,49,23 92,45,22 95,48,25 93,46,23 92,45,24 83,37,21 92,45,22 97,50,27 103,85,14 139,113,43 98,76,27 118,105,32
119,107,97 127,115,105 117,105,95 116,104,92 113,101,89 119,107,95 111,99,87 113,101,89 113,101,89 116,104,92 111,99,87 104,92,82 107,96,81 109,95,81 113,99,85 115,101,87 115,101,87 112,98,84 105,91,77 116,102,88 133,119,105 122,108,94 133,119,105 134,120,106 135,121,105 128,114,96 124,110,85 129,115,88 138,124,99 139,125,107 141,127,109 130,116,102 73,59,32 71,59,61 68,54,56 92,78,78 88,74,74 84,71,64 101,83,78 85,69,65 87,70,62 97,71,57 100,75,56 132,96,65 184,127,85 225,162,109 255,222,154 255,214,142 159,125,62 121,109,31 141,133,39 130,114,42 132,106,36 126,97,23 159,129,42 166,137,45 132,111,28 168,151,57 152,132,53 149,124,39 141,112,22 140,121,28 106,83,12 108,92,18 120,99,18 144,122,48 119,87,14 159,136,37 213,136,80 150,94,56 103,50,27 106,50,26 103,50,25 102,50,29 85,44,24 94,49,28 102,50,29 112,56,32 118,55,31 124,62,35 114,56,30 106,50,24 101,53,28 95,47,22 97,50,27 95,48,25 93,46,23 95,48,25 90,43,22 86,40,26 86,44,22 90,45,22 113,93,18 129,114,24 116,96,35 124,109,28
