184,167,31 184,167,31 179,162,26 178,160,29 174,155,30 172,153,30 170,149,27 165,145,25 164,144,28 161,142,29 156,136,30 152,134,32 149,131,31 149,128,29 149,128,29 145,127,25 145,128,21 143,123,17 139,116,19 133,113,25 124,105,23 117,97,22 101,88,27 87,76,30 83,69,40 77,65,37 75,66,37 73,64,35 76,64,34 76,65,32 77,67,29 77,67,27 78,68,26 78,68,26 86,77,32 138,116,42 134,115,22 136,119,25 150,129,28 173,148,48 160,135,9 172,149,22 186,161,43 165,140,40 159,137,29 114,89,16 163,142,43 155,137,37 146,127,34 140,120,30 159,140,45 147,127,39 124,102,26 124,102,24 167,147,43 163,138,63 104,85,71 101,87,69 106,91,71 110,91,75 163,140,53 121,96,21 124,107,13 133,115,26 133,115,28 139,122,26 109,88,18 141,125,22 132,114,27 104,86,26 151,138,36 123,106,37 124,106,33 106,92,24 132,115,39 106,93,20 128,116,38 124,110,42 139,128,43 121,106,29 115,100,23 120,105,28 140,128,30 101,87,29 140,125,46 133,117,45 123,106,39 131,115,41 120,103,38 129,109,48 198,126,42 199,116,33 187,108,44 189,117,53 154,88,36 131,75,28 166,97,61 150,77,45 145,86,58 85,59,34 60,51,24 65,57,33 45,39,16 59,53,30 64,56,34 59,50,21 60,50,28 54,45,26 47,40,20 67,53,28 71,57,32 63,50,27 57,43,25 76,63,40 68,55,32 63,50,27 73,59,32 67,53,26 70,56,29 77,63,34 71,57,30 71,57,30 70,58,30 65,53,27 55,44,27 66,51,31 85,75,35 110,96,42
187,171,30 184,167,29 180,163,25 179,159,27 174,153,29 169,152,29 169,149,29 167,147,31 162,143,32 155,140,32 153,135,33 146,128,30 147,126,29 145,126,33 140,121,26 144,128,29 138,120,22 146,125,24 132,112,22 130,112,23 121,100,19 115,94,22 101,88,25 86,75,31 77,65,39 74,65,38 73,64,35 76,65,32 75,64,31 77,66,33 78,67,32 76,66,28 78,67,23 78,67,23 85,76,31 139,116,15 119,98,28 109,92,12 159,142,37 148,128,24 184,163,39 167,142,16 178,158,42 156,135,38 129,111,20 98,72,2 171,152,41 157,138,27 140,123,18 131,120,17 169,157,61 142,121,40 117,100,20 123,103,24 165,152,48 109,83,60 110,93,69 110,95,73 97,83,67 104,83,68 157,142,34 122,102,23 112,94,7 126,108,19 108,93,3 122,107,17 109,92,14 145,127,36 136,116,37 103,85,12 138,121,12 133,116,49 134,118,35 90,81,25 123,112,37 109,99,28 124,113,38 112,105,46 121,112,38 118,105,32 113,98,21 117,100,24 110,96,12 105,82,24 122,110,40 126,114,46 122,106,34 128,100,30 144,101,43 147,94,41 253,163,71 196,121,49 114,52,12 135,78,20 144,85,28 144,88,41 124,70,34 110,60,29 137,78,50 140,69,48 104,62,40 73,59,32 52,49,25 49,46,20 78,67,34 67,59,25 75,63,37 57,45,19 60,53,35 69,55,30 66,52,27 63,50,29 64,51,28 78,66,36 72,60,34 65,53,27 71,60,25 64,52,26 64,52,24 75,63,37 71,59,31 71,59,33 70,58,30 78,66,36 64,55,28 75,62,41 88,73,35 105,91,46
187,171,28 186,170,29 180,163,25 177,162,26 168,151,28 167,149,29 167,147,27 160,142,26 158,142,30 152,137,29 150,134,31 146,130,31 141,123,25 141,122,29 139,120,27 144,125,30 140,118,26 140,118,24 132,112,22 127,109,22 124,102,24 115,96,28 98,84,30 81,69,30 75,63,35 73,64,35 74,66,32 75,64,31 77,66,31 76,65,30 76,66,28 76,66,28 77,65,24 77,67,25 84,78,30 135,117,19 137,117,29 138,121,41 156,140,26 142,118,38 179,157,40 128,105,6 168,135,26 147,134,45 149,126,27 175,153,61 174,156,40 140,110,12 212,171,30 196,157,15 151,134,29 145,129,28 150,136,41 125,108,30 127,114,41 107,89,70 108,90,71 87,71,56 85,69,63 100,81,69 148,134,37 105,87,14 111,92,24 128,114,19 109,94,4 105,91,0 128,110,39 116,97,74 118,97,72 131,117,31 131,121,29 152,138,52 123,103,15 90,78,12 129,119,48 116,105,41 116,104,36 101,94,35 112,102,35 98,85,12 106,91,14 123,106,30 116,98,27 85,73,32 104,94,25 113,100,25 138,83,42 157,80,45 163,89,53 147,77,46 137,80,49 125,70,18 130,69,8 132,74,10 137,77,34 108,54,18 126,69,40 123,66,37 117,61,35 130,70,45 114,58,34 89,58,35 71,62,33 69,63,29 90,82,46 86,73,39 70,56,27 64,55,26 76,63,40 72,58,33 63,49,24 65,53,27 73,61,33 79,68,33 75,63,33 76,64,34 79,68,33 71,58,37 80,69,36 69,57,27 66,53,30 69,56,35 72,60,32 86,76,38 79,65,36 76,68,34 81,68,34 95,83,42
186,164,28 187,165,29 184,162,28 178,161,25 168,151,26 168,146,27 167,145,28 158,139,26 152,137,31 150,134,31 145,128,32 143,127,28 143,125,34 142,122,32 142,122,32 137,118,25 134,114,26 134,112,20 131,111,23 127,107,21 122,102,23 108,91,26 92,79,31 76,65,32 72,60,30 71,62,31 76,67,36 74,66,30 74,66,30 74,67,28 76,66,26 77,67,29 79,69,31 81,73,37 102,94,44 143,130,30 136,118,31 147,129,40 135,120,3 123,101,23 127,107,19 149,130,37 158,141,32 138,140,15 155,138,31 152,139,39 172,161,45 115,95,18 153,136,29 119,99,11 144,126,26 161,145,44 155,140,32 164,149,43 101,86,50 109,94,72 91,76,67 74,61,56 85,73,75 101,84,45 127,114,21 125,108,28 97,81,25 126,113,22 115,100,12 122,105,29 110,90,60 88,76,66 100,81,67 129,113,55 131,115,41 169,154,46 130,105,28 107,92,13 110,97,24 105,93,23 119,112,42 98,89,33 94,88,22 119,108,35 102,91,18 98,87,14 100,94,30 135,103,48 85,75,22 151,89,49 164,90,52 165,91,53 145,79,47 139,77,48 88,41,18 118,65,42 150,84,52 169,100,62 152,83,52 142,79,55 131,71,46 130,70,45 131,73,49 113,60,35 107,58,36 104,58,40 79,54,24 91,73,41 75,67,31 107,102,51 85,72,38 70,58,32 69,55,26 75,63,35 77,64,41 71,57,30 80,66,37 83,69,40 85,73,36 93,81,40 77,65,28 66,52,23 86,73,39 74,61,27 70,58,30 64,52,26 80,72,38 59,50,21 77,63,38 87,74,40 91,80,36 92,81,37
187,168,33 185,166,31 184,165,30 180,163,27 171,154,29 173,151,32 167,145,28 156,137,24 150,135,29 144,128,27 141,125,26 141,124,30 137,119,32 139,121,34 134,114,28 138,118,30 131,110,27 134,114,28 128,108,22 124,103,22 114,96,23 104,90,34 87,75,34 70,62,28 71,63,29 73,65,31 74,65,34 71,66,27 74,67,26 77,65,24 75,68,27 75,68,27 76,71,32 81,74,43 128,115,42 144,130,35 117,103,8 119,101,12 161,145,42 132,111,30 167,147,59 134,113,32 154,138,26 141,133,27 152,142,32 143,131,24 129,115,18 122,105,25 143,129,16 144,125,32 128,109,16 136,121,15 147,131,28 157,137,62 103,88,68 99,88,71 72,55,56 75,61,63 89,76,73 104,88,44 117,101,18 116,99,19 90,78,19 120,103,23 128,112,56 113,95,65 75,60,49 69,58,53 90,74,68 115,97,67 124,105,41 156,136,50 147,128,44 125,108,30 109,92,14 108,91,15 117,106,21 88,76,19 117,100,33 115,103,33 105,92,29 103,90,29 103,91,32 93,90,37 110,78,32 165,84,52 153,84,55 129,69,44 100,51,29 108,60,42 90,49,31 108,59,39 124,65,37 137,73,45 151,87,59 129,69,44 124,68,46 122,66,44 114,61,38 111,59,38 100,52,34 99,53,35 92,51,33 64,52,11 71,56,20 92,86,38 79,67,30 78,67,32 81,69,32 73,62,29 71,58,37 80,66,37 78,64,35 81,68,36 87,75,36 72,60,23 77,65,28 67,55,18 83,71,30 81,69,28 71,60,27 77,65,35 92,85,46 62,53,26 70,56,31 76,63,29 88,75,41 88,76,35
186,164,28 187,165,29 188,164,29 179,159,27 174,156,25 174,152,33 166,146,30 158,139,28 149,132,25 145,129,30 139,122,28 134,116,25 129,110,28 139,118,37 134,112,34 135,114,33 126,105,24 137,116,35 127,105,29 123,101,27 107,90,25 91,81,30 76,69,30 73,65,31 74,66,32 74,66,32 74,66,32 76,69,28 77,67,25 77,65,26 78,68,26 77,71,25 83,76,33 89,80,35 104,88,14 125,110,22 120,103,25 122,104,15 133,116,22 151,133,46 137,119,32 123,103,17 160,143,34 126,112,26 114,96,23 139,125,30 112,105,6 125,106,11 153,137,34 139,124,34 143,126,32 119,101,12 141,128,28 103,88,48 106,91,71 82,71,56 73,60,57 77,61,59 91,76,65 107,89,29 107,91,8 99,83,0 98,84,18 115,97,35 115,99,66 77,62,51 54,42,42 47,42,41 60,48,48 91,75,58 132,112,33 152,139,39 137,119,32 122,102,23 122,105,27 118,101,23 115,99,16 111,93,20 123,105,32 132,120,50 124,112,42 116,105,32 112,102,33 107,100,39 147,86,52 142,76,46 116,60,36 109,66,49 82,45,32 79,42,29 78,39,27 102,54,40 107,58,36 135,82,57 122,66,42 114,63,39 111,59,40 104,52,33 102,53,33 103,55,37 98,52,34 90,49,31 90,49,31 78,59,20 91,84,27 86,77,30 82,75,34 90,77,45 94,82,45 85,72,40 58,43,23 77,64,32 72,58,29 77,63,34 76,63,29 91,79,40 92,80,41 90,80,27 104,89,42 100,84,42 93,81,44 79,67,28 83,74,29 75,63,35 74,60,33 71,57,30 75,64,29 75,65,25
194,168,29 194,171,31 184,165,28 184,164,34 176,157,32 174,152,35 165,144,31 156,139,30 149,132,27 143,127,26 139,121,30 136,118,27 131,112,30 130,110,31 134,114,37 126,105,35 131,110,40 123,102,32 122,101,31 105,85,24 99,87,32 84,75,28 73,61,31 72,65,34 75,67,33 82,71,38 76,69,30 76,69,30 78,66,27 78,66,25 81,69,28 82,75,32 88,76,21 110,97,24 151,135,50 110,93,17 102,85,7 162,145,51 117,98,14 138,120,29 125,105,28 109,87,9 168,152,40 123,113,5 149,133,50 146,134,27 104,94,14 138,120,33 156,143,39 118,101,23 144,127,31 150,137,37 129,113,39 100,82,61 92,78,64 70,57,50 73,56,57 73,56,57 90,69,56 100,82,22 108,91,11 128,112,29 118,110,31 141,125,42 95,83,71 54,45,41 41,36,35 44,37,37 51,41,42 81,70,53 153,131,57 154,135,42 154,134,44 137,116,44 123,108,20 124,107,29 98,78,17 143,129,32 128,110,37 108,93,14 137,122,41 122,106,32 107,97,28 101,94,33 149,76,44 123,63,38 96,48,30 86,48,31 83,42,22 92,50,28 96,54,32 97,54,35 78,35,18 88,46,33 105,60,39 98,53,32 97,51,35 95,49,35 95,49,35 92,49,34 95,49,35 91,48,31 88,45,30 85,49,27 108,95,34 80,65,18 90,80,31 114,101,49 76,63,29 93,81,42 65,51,24 73,61,24 78,64,35 65,51,24 80,68,31 98,86,45 84,68,24 103,88,39 101,86,37 103,87,43 99,89,40 101,91,40 89,80,35 77,65,37 67,53,26 67,53,26 65,53,23 80,69,34
200,174,33 198,172,33 188,166,32 182,162,34 173,152,30 169,149,31 163,143,27 154,139,29 145,132,30 142,129,29 136,121,29 132,116,31 131,115,32 123,106,28 125,108,32 123,105,32 120,103,38 119,102,37 107,95,40 101,86,37 88,77,33 75,67,31 73,65,31 74,66,32 76,68,34 75,67,31 80,70,32 76,66,26 78,68,26 80,69,25 83,73,35 88,81,38 144,126,24 154,140,27 143,124,42 96,78,7 127,113,16 145,126,42 144,126,39 134,115,31 129,111,20 104,86,0 143,126,32 159,142,46 131,112,28 137,123,28 113,101,5 128,113,23 153,139,44 127,110,30 148,132,31 141,123,32 110,89,48 109,90,74 89,75,61 73,57,51 74,61,58 75,62,59 115,95,36 124,109,30 127,107,30 115,96,12 127,106,25 143,124,60 68,56,56 48,41,41 40,38,39 45,38,41 49,39,43 80,66,52 158,136,58 127,105,31 145,118,41 123,101,25 133,114,32 136,119,43 119,96,25 139,123,38 123,105,34 121,106,18 130,114,29 128,111,35 101,91,22 118,94,41 150,84,52 123,65,41 88,50,33 94,39,8 255,174,119 255,184,124 255,178,128 250,168,123 210,139,97 151,99,69 78,42,22 86,51,36 82,43,29 83,41,30 85,43,32 86,47,33 88,46,33 89,48,30 88,42,28 79,43,25 110,93,46 106,89,40 96,79,28 111,95,37 81,67,22 116,102,48 84,67,28 101,88,40 79,63,32 88,72,41 93,83,34 87,74,26 99,79,20 92,71,15 112,101,39 110,96,40 106,91,40 110,96,40 80,68,27 85,72,40 88,76,39 81,69,32 91,78,44 81,68,34
187,159,30 193,165,36 183,160,29 182,162,34 172,151,29 170,151,28 164,144,26 155,140,30 145,132,32 141,127,32 136,121,31 131,115,32 132,115,35 122,105,29 117,99,26 119,103,31 112,96,40 109,95,39 95,84,40 87,77,35 77,66,31 74,66,30 74,66,32 74,66,30 77,69,33 80,73,34 78,71,32 78,68,26 79,67,26 83,74,29 85,78,35 92,80,23 140,122,22 141,124,19 97,75,8 122,105,29 137,122,34 132,114,25 117,98,16 140,121,37 115,97,6 87,67,0 129,109,32 134,115,31 134,115,33 163,149,54 120,106,22 150,137,37 142,126,41 145,130,40 162,151,50 145,133,26 114,91,62 97,80,70 71,58,51 73,60,55 76,63,58 78,65,62 132,115,39 134,120,34 167,144,55 137,114,25 160,136,44 115,97,65 54,47,45 44,42,40 47,40,43 45,38,41 50,43,46 75,61,47 141,119,41 126,103,34 151,123,53 120,97,26 130,110,33 136,119,43 137,114,43 136,119,41 110,93,15 127,111,26 122,105,25 128,113,25 109,98,34 127,105,38 129,78,43 109,57,36 94,56,37 190,116,80 255,171,117 254,169,116 248,158,109 246,163,112 229,154,107 207,140,97 155,103,71 94,58,40 80,43,30 77,39,29 79,39,30 85,43,32 81,44,31 83,45,28 90,47,32 85,47,26 91,73,29 116,97,42 109,89,41 117,104,43 109,94,47 129,115,61 96,80,36 103,90,42 92,77,39 88,73,33 105,92,40 93,76,25 105,84,28 103,83,24 107,92,31 121,105,49 90,74,30 105,90,43 95,83,44 97,86,42 80,68,29 87,75,36 79,66,32 92,79,45
166,134,34 176,144,44 180,156,35 178,158,30 175,154,32 172,153,28 166,146,26 155,140,30 145,132,32 136,121,29 135,120,32 130,114,31 127,110,30 121,104,28 114,96,23 113,96,27 103,89,35 101,87,33 89,79,39 82,74,40 74,65,34 74,66,30 74,66,32 76,68,32 77,70,31 78,71,32 75,68,27 76,69,26 82,72,30 85,76,31 90,81,36 105,90,29 140,122,22 149,128,29 118,96,31 152,135,55 116,99,19 155,137,46 113,93,14 157,138,54 118,100,11 102,82,5 134,114,35 123,104,22 168,151,55 131,115,32 140,125,44 134,120,23 132,117,29 114,101,12 156,148,46 157,147,37 110,89,64 81,68,61 67,54,49 69,56,51 73,60,55 82,66,64 117,100,22 124,111,20 186,162,70 167,140,52 158,131,43 87,73,55 45,38,36 46,41,43 43,38,40 47,40,43 51,44,47 74,62,50 144,123,42 125,101,35 131,103,35 133,111,35 157,138,56 131,114,38 133,110,39 121,104,28 137,120,40 149,133,48 129,113,30 145,130,40 116,105,41 112,88,26 129,95,52 102,58,32 98,62,40 204,131,99 239,155,109 233,150,101 238,152,104 236,155,105 227,152,103 211,140,98 183,120,85 126,81,60 90,51,37 82,43,31 75,38,25 82,42,33 79,42,29 82,43,29 87,46,28 85,47,26 97,79,35 110,91,36 106,86,38 116,102,44 105,88,39 126,112,58 87,71,27 96,83,35 107,92,52 108,94,49 101,86,37 112,96,38 111,91,30 98,78,17 99,84,23 108,89,34 94,78,36 120,105,54 93,82,38 99,88,42 84,72,31 97,85,44 76,63,29 83,70,36
143,98,54 167,122,78 131,91,39 135,109,39 158,138,30 161,148,28 164,144,28 159,138,27 146,133,31 138,124,29 132,117,27 128,112,27 122,105,27 121,103,30 116,97,29 105,90,29 95,85,36 88,77,33 81,73,39 77,68,39 73,64,35 74,65,34 74,65,34 76,68,32 78,71,32 76,69,28 75,68,27 77,70,27 85,75,33 90,84,38 91,82,37 125,101,21 139,115,33 160,142,44 135,117,15 166,148,50 132,113,20 150,129,59 125,105,26 152,134,47 129,109,30 105,84,12 123,103,24 138,118,30 134,117,10 110,89,17 143,123,46 136,121,15 131,113,24 115,95,16 159,146,44 127,113,18 88,72,57 65,54,51 66,56,55 61,54,52 65,56,52 84,66,65 129,111,20 142,127,35 185,159,66 178,153,53 156,128,70 59,53,46 42,35,38 45,37,43 44,38,43 42,37,39 45,38,38 78,64,50 140,119,36 137,114,43 150,124,44 149,126,39 155,136,41 130,105,28 147,129,42 122,102,25 130,110,33 163,139,57 139,129,35 106,91,14 110,96,26 135,119,45 100,90,23 99,65,33 108,64,38 112,61,35 161,97,69 195,127,91 223,150,107 182,111,67 171,102,64 166,96,63 156,92,64 128,82,64 80,46,28 99,58,42 79,40,26 77,40,27 79,42,29 83,41,28 83,42,26 85,53,23 108,93,42 92,73,34 105,84,41 110,96,40 102,87,40 118,104,48 88,71,36 87,73,30 97,79,35 100,83,34 101,86,35 120,107,46 104,90,32 104,90,34 107,91,35 96,81,43 80,68,27 112,103,47 79,67,28 95,85,36 102,92,43 88,75,41 93,76,41 83,69,42
104,68,39 126,88,53 137,92,59 122,78,50 122,89,52 142,110,53 117,95,30 137,123,28 143,126,30 136,121,29 134,119,29 130,114,31 122,105,27 119,103,29 111,97,27 94,81,29 86,77,32 76,69,30 77,69,35 78,69,38 76,67,36 76,67,36 76,68,34 77,70,31 78,71,32 75,68,27 74,67,26 77,70,27 86,76,34 88,82,36 91,83,20 124,97,20 122,98,16 162,144,46 147,129,31 151,133,33 139,121,19 118,96,33 136,120,19 159,141,50 125,102,42 105,81,26 140,124,23 138,120,20 135,117,15 97,77,0 138,119,35 155,137,46 120,105,17 134,119,27 148,136,25 111,95,10 78,63,54 61,51,50 59,49,50 63,56,56 65,56,52 99,77,80 128,108,18 133,115,24 167,142,53 167,144,47 126,103,72 53,43,44 44,39,41 42,34,40 46,41,43 43,36,36 52,42,43 78,64,50 145,124,43 125,101,35 149,124,39 164,142,48 141,123,23 163,138,61 138,118,39 147,130,36 151,134,40 156,129,52 176,143,8 133,79,0 122,102,27 118,105,32 97,90,33 118,85,46 97,47,32 76,31,10 142,106,77 160,124,102 199,133,99 146,90,56 115,69,43 127,74,49 133,82,58 117,76,58 94,59,46 99,58,42 95,48,27 75,38,23 79,42,29 82,44,27 78,39,25 124,100,45 138,118,59 101,79,32 97,80,29 115,96,39 98,82,38 87,77,28 72,58,29 85,70,34 91,76,27 100,83,36 104,90,36 101,87,31 104,84,34 107,88,31 100,84,26 95,80,40 106,96,47 102,93,37 78,66,27 72,58,29 87,73,17 95,80,31 105,89,35 87,70,33
124,85,57 132,91,64 119,75,49 106,66,41 111,72,44 140,93,59 140,96,66 118,89,56 115,101,35 128,114,44 123,108,27 127,111,26 120,103,23 121,103,32 109,92,27 94,84,33 84,74,32 77,67,29 77,69,33 80,72,36 77,68,37 80,72,38 81,73,37 77,70,29 78,71,30 77,70,27 76,66,26 79,69,29 84,77,34 85,80,37 148,128,40 142,123,30 108,86,12 149,128,45 137,117,29 150,129,28 155,133,39 141,117,51 173,155,57 141,121,31 126,106,16 140,124,23 131,115,12 130,115,23 121,105,20 102,88,18 169,151,62 135,117,44 116,103,12 154,142,46 139,126,22 113,92,36 73,60,53 57,47,46 63,53,54 58,51,54 64,53,60 112,97,75 121,95,27 166,148,46 170,145,45 144,115,39 92,73,57 48,41,44 39,34,36 42,37,39 43,38,40 42,37,39 50,45,47 82,68,52 147,126,45 155,134,53 153,128,41 171,148,49 186,166,60 145,125,35 135,111,45 159,139,49 141,121,35 127,103,37 122,100,37 131,113,40 110,92,19 101,89,32 96,88,36 83,75,25 107,66,39 115,46,13 255,173,120 255,184,135 255,172,123 162,99,66 214,153,121 127,97,69 139,98,78 131,91,68 112,78,58 94,58,40 100,54,36 88,45,28 84,43,27 85,43,32 79,43,23 130,105,28 137,115,41 105,85,39 132,105,40 136,111,38 108,88,27 82,65,30 83,68,30 87,74,40 89,72,35 100,84,40 102,87,36 84,68,24 105,90,41 102,88,30 113,90,21 98,71,26 107,90,25 110,97,36 83,68,30 117,104,54 119,107,52 103,93,42 118,106,49 102,89,39
118,81,57 115,78,54 110,77,52 118,78,53 120,80,55 113,74,46 107,72,47 86,60,39 68,49,24 101,72,41 119,82,38 121,102,47 114,100,32 113,99,29 104,91,30 87,76,30 80,70,32 78,67,34 77,70,29 80,73,32 80,72,36 81,74,35 81,74,35 80,73,30 80,73,30 75,68,25 75,65,25 80,70,28 81,76,37 87,78,31 160,140,54 149,130,37 139,122,15 130,113,6 125,105,19 151,130,29 169,149,43 147,126,45 156,135,52 130,109,26 120,96,34 153,133,54 159,143,44 132,116,33 131,114,38 75,58,7 172,156,55 160,143,47 117,95,28 137,118,36 145,133,22 111,91,32 62,51,46 51,41,42 58,51,51 58,51,54 68,56,61 109,95,68 126,101,26 180,163,54 171,149,45 141,114,53 65,54,51 46,41,43 44,37,40 45,38,41 45,38,41 43,38,40 55,50,52 87,68,41 151,131,45 137,114,27 144,117,42 168,146,54 173,155,55 134,113,30 151,130,47 147,129,27 131,109,35 102,85,18 123,111,45 110,93,26 113,98,37 75,65,25 99,91,39 95,83,44 90,75,37 126,69,29 248,151,98 255,162,109 255,170,121 193,117,77 254,165,118 255,172,124 215,143,97 178,115,80 126,84,60 108,72,52 85,49,29 88,47,29 83,42,24 84,41,26 82,45,21 138,112,30 134,106,48 115,84,31 143,117,37 140,118,44 122,108,40 89,72,35 93,79,36 91,78,44 73,60,26 89,74,36 82,67,27 97,83,40 90,74,30 96,82,28 94,75,22 114,97,32 119,97,23 141,121,44 105,80,32 136,116,37 105,89,31 98,90,40 100,86,41 99,86,38
130,97,72 126,93,68 121,88,63 135,97,62 128,89,59 135,96,66 123,83,58 97,68,46 88,62,41 111,74,50 126,86,52 81,54,36 86,67,32 99,87,32 105,95,42 83,74,27 75,68,27 73,68,29 76,69,28 80,73,34 81,74,35 83,76,37 82,75,34 80,73,30 76,69,26 73,66,23 71,66,23 81,74,31 77,75,26 96,84,18 121,103,30 155,139,40 147,129,27 175,160,43 170,152,52 150,127,40 157,136,35 136,112,30 157,132,55 111,91,14 127,102,27 127,103,23 179,160,49 137,118,34 125,105,30 105,80,21 156,137,44 154,136,45 104,83,13 122,102,25 143,127,26 104,80,27 57,45,47 51,41,45 55,48,51 54,47,50 71,57,59 116,95,80 170,147,48 188,168,52 165,144,45 126,105,64 60,51,47 51,44,47 43,36,39 45,38,41 44,39,41 43,35,41 51,43,49 97,79,35 145,118,41 162,139,50 119,93,23 142,119,34 153,130,41 165,147,47 165,146,51 173,156,49 113,91,15 120,105,42 132,122,53 94,85,27 105,98,41 77,68,23 92,88,42 85,78,35 77,67,25 84,60,9 224,130,87 229,135,85 204,125,81 172,109,78 216,138,94 219,137,90 200,123,86 158,101,72 118,78,55 112,76,56 98,64,44 70,38,24 83,48,35 66,41,24 109,83,29 138,110,40 135,107,39 139,112,35 170,148,72 150,129,57 127,110,45 113,97,43 103,88,37 95,79,35 86,72,29 86,75,31 89,75,32 95,81,38 94,77,38 94,73,21 92,81,37 119,106,56 111,96,33 122,103,37 93,72,20 135,114,33 111,92,24 109,95,37 116,109,48 99,87,32
128,95,68 122,89,62 122,89,62 137,102,66 130,94,65 126,90,61 118,81,55 127,92,65 106,72,52 86,62,36 86,61,42 82,51,32 125,86,54 99,75,51 85,71,42 90,79,44 74,67,28 72,67,26 76,70,24 81,74,31 81,74,33 82,75,34 82,75,34 76,71,28 76,69,26 72,67,24 74,67,24 77,70,27 80,73,30 137,121,36 90,69,26 163,143,37 167,150,45 130,110,22 169,151,51 148,125,40 165,142,53 169,146,59 139,113,43 125,105,30 136,115,14 135,109,18 163,139,36 137,118,34 116,96,19 98,75,4 134,112,36 120,100,25 145,126,42 111,90,18 136,118,27 102,78,27 54,43,38 52,42,46 51,44,47 52,45,48 73,59,61 134,109,81 255,193,41 158,131,25 159,132,46 119,101,80 53,44,40 47,42,44 44,37,40 44,37,40 37,35,36 42,36,41 54,47,50 98,78,30 153,128,53 157,135,41 173,154,59 143,118,43 142,119,32 148,130,30 162,144,42 175,157,57 145,122,51 114,99,38 137,128,54 92,82,29 106,99,40 104,96,44 88,78,29 91,83,33 97,89,37 91,82,35 187,120,68 244,149,102 139,79,40 116,75,46 198,133,94 189,117,82 163,104,76 125,78,55 116,78,59 114,78,58 112,78,58 79,44,29 78,43,28 70,43,27 101,57,29 150,121,45 137,111,29 140,118,40 129,103,33 141,120,37 135,118,51 107,90,43 116,101,50 109,96,46 96,79,32 99,79,33 86,72,29 93,79,36 143,116,55 140,79,0 176,127,37 97,81,25 108,96,37 96,80,22 113,94,30 133,110,39 138,116,38 129,114,35 129,119,50 124,111,48
124,90,60 116,82,52 128,94,64 116,81,54 129,94,67 121,84,58 119,82,56 129,96,69 111,78,53 109,79,53 109,78,55 110,79,56 99,68,45 94,68,47 73,54,40 86,67,51 92,80,52 76,69,30 76,70,22 78,72,24 79,74,31 80,75,32 80,73,32 71,71,26 75,70,27 71,68,24 74,70,24 77,74,30 137,121,38 152,133,40 114,88,34 187,165,59 168,148,42 148,126,32 155,133,39 136,112,32 134,109,32 172,151,54 144,119,42 121,99,25 142,122,34 151,127,35 179,158,45 128,106,30 128,110,12 134,108,28 125,103,29 119,98,26 149,128,47 120,99,16 110,87,16 120,97,26 60,51,43 48,41,41 47,39,45 52,45,48 75,59,55 154,127,84 228,152,18 163,126,4 127,102,17 101,87,71 50,43,43 47,39,45 42,35,38 40,35,37 38,36,37 44,38,43 58,51,51 119,93,43 140,120,30 151,129,37 161,138,51 144,120,38 147,126,43 128,107,24 166,149,44 147,128,46 125,104,34 129,116,41 150,141,67 106,97,39 91,84,27 108,97,33 72,62,9 93,79,13 92,99,40 81,107,57 98,94,48 217,147,100 242,164,118 207,135,96 179,117,79 154,98,64 137,89,62 118,77,59 116,80,60 113,77,57 117,81,61 120,84,64 82,48,30 90,49,31 89,46,27 125,91,32 172,143,51 118,94,30 117,93,29 139,121,30 125,102,42 94,77,12 138,121,52 95,77,33 119,102,53 96,78,34 89,75,30 97,83,38 87,77,26 70,54,12 137,110,37 89,81,29 113,100,37 108,88,29 116,95,25 128,105,36 130,111,43 172,157,67 95,85,18 105,92,31
124,90,60 115,81,51 117,83,53 121,87,57 123,89,59 128,92,63 129,93,64 111,81,53 104,74,48 106,76,48 116,86,60 109,80,58 96,67,45 92,68,44 72,54,35 72,55,29 73,59,45 75,64,45 75,68,29 78,72,24 79,74,31 81,76,35 75,70,27 70,70,25 79,76,32 73,73,28 75,76,26 84,79,26 159,141,52 145,127,38 134,112,38 177,154,57 151,131,27 182,163,52 135,112,27 150,128,34 139,115,33 161,138,49 150,127,38 153,127,45 171,147,53 180,157,56 174,152,44 123,101,27 151,132,39 132,106,24 132,110,32 117,95,28 139,117,43 149,131,33 105,81,17 114,92,16 62,50,40 50,43,43 47,40,43 51,44,47 73,57,53 122,97,78 186,145,44 140,113,27 124,102,24 62,51,44 45,37,43 42,34,40 39,34,36 40,38,39 40,38,39 40,37,41 58,51,51 123,93,47 161,142,49 150,127,42 162,142,56 133,111,48 144,124,38 153,133,43 153,135,37 122,102,25 115,94,24 146,130,45 152,142,48 114,102,20 124,114,36 114,99,22 91,90,34 81,117,62 43,86,46 44,81,48 54,79,48 158,130,90 222,129,101 169,98,79 155,95,74 157,100,71 150,99,73 116,80,60 109,78,57 110,76,56 116,78,57 124,81,62 113,82,61 66,31,16 86,50,30 138,109,44 149,125,43 99,75,11 137,116,35 143,125,34 127,104,44 131,112,30 126,106,27 91,71,21 109,91,29 106,87,30 110,97,34 88,74,20 134,114,24 57,48,17 127,120,48 111,99,33 118,96,31 148,116,43 123,103,26 110,87,16 130,114,31 138,122,39 107,93,27 115,104,40
