198,172,31 191,170,31 182,162,34 171,150,28 165,145,29 160,141,28 145,132,30 137,123,28 131,115,30 131,115,32 124,107,29 127,110,34 119,102,37 108,95,34 102,87,38 85,74,30 75,67,33 74,66,32 77,69,35 77,69,33 78,68,28 79,69,27 85,73,32 88,81,40 154,136,34 140,122,33 111,93,22 128,114,17 126,106,31 122,103,21 120,102,11 111,90,18 122,105,9 133,114,30 109,92,27 121,105,20 158,144,49 124,107,11 139,121,30 112,91,50 97,81,64 68,56,46 74,61,58 90,73,65 108,93,14 139,119,42 118,100,13 158,139,46 66,54,54 43,38,40 44,37,40 51,41,45 115,95,45 127,109,36 145,118,41 132,113,29 138,121,45 126,103,32 149,132,52 130,114,31 124,108,23 127,110,41 110,86,33 144,78,46 106,54,33 80,44,26 255,175,120 255,181,124 255,175,130 220,149,107 133,88,65 77,42,27 83,44,30 81,42,30 83,44,30 90,48,35 89,46,29 88,47,31 113,96,49 100,86,32 122,106,48 93,79,34 86,70,26 94,78,36 82,66,35 89,79,41 96,83,35 95,75,16 109,96,35 103,89,31 100,85,34 86,71,22 88,75,43 87,75,38 78,65,33 83,70,36
179,147,47 182,154,44 179,159,31 174,153,31 169,150,27 161,143,27 146,133,33 136,121,31 131,115,32 129,112,32 121,103,30 116,98,27 103,89,35 98,88,39 84,76,42 76,67,36 73,65,31 75,67,33 76,69,30 76,69,30 75,68,25 80,70,28 85,76,31 91,80,34 155,137,37 169,154,44 117,100,20 120,103,23 138,119,37 117,96,24 115,97,8 105,82,24 110,91,9 147,130,34 95,78,13 129,113,30 139,124,36 159,148,43 152,142,32 111,90,65 77,62,53 68,57,54 74,61,56 99,85,60 116,103,12 178,154,62 128,101,13 128,101,56 51,44,42 47,42,44 44,37,40 51,44,47 121,102,49 108,89,23 131,103,35 148,129,45 123,106,30 132,109,38 143,128,38 127,109,36 127,111,28 109,92,23 133,109,47 124,90,47 94,54,29 112,66,48 243,159,113 245,162,113 247,166,116 231,156,107 201,133,95 139,83,57 87,48,34 74,37,24 81,41,32 78,41,28 87,46,30 90,49,33 90,72,28 93,78,31 118,104,46 106,89,40 97,82,35 104,89,42 96,81,41 97,84,36 104,88,30 111,91,30 108,90,30 108,89,32 97,81,39 94,79,32 85,74,28 83,71,30 85,73,36 92,79,45
143,98,54 158,115,68 128,102,32 158,138,30 160,145,28 159,139,23 146,133,31 135,120,28 131,115,30 122,105,27 116,98,27 110,91,25 95,85,36 83,73,35 77,68,39 73,64,35 75,66,35 76,68,34 78,71,32 76,69,30 76,69,26 85,75,33 87,80,37 115,100,39 139,115,33 174,154,34 161,143,45 132,113,20 85,68,0 132,111,39 129,109,30 126,105,33 124,104,16 134,117,10 138,120,29 132,115,19 131,113,24 128,115,11 160,146,51 88,72,57 64,53,48 57,50,50 65,56,52 125,112,60 141,126,34 185,159,66 128,99,23 71,57,32 42,35,38 42,34,40 41,36,38 45,38,38 112,91,48 109,90,24 150,124,44 151,131,43 133,108,31 147,129,42 153,133,56 145,125,48 139,129,35 124,105,41 114,98,24 100,90,23 95,50,27 88,43,20 161,97,69 220,149,107 199,128,84 171,102,64 160,90,57 144,88,64 80,46,28 90,47,30 74,37,24 79,42,29 83,41,28 88,50,31 108,93,42 100,85,38 119,105,49 102,87,40 91,74,35 98,83,36 97,79,35 102,88,34 113,100,39 104,90,32 112,96,38 97,82,35 80,68,27 94,84,31 106,96,47 102,92,43 77,63,38 74,58,25
104,63,36 129,83,57 115,75,50 110,74,45 142,100,62 114,84,42 144,126,39 132,117,27 131,115,32 121,104,24 116,98,25 99,83,25 85,75,33 76,68,32 77,69,33 76,67,36 77,69,35 76,68,32 77,70,29 74,67,28 78,68,26 84,77,34 87,82,29 132,111,28 121,100,19 168,147,46 150,128,34 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,15 130,112,25 116,101,11 132,117,25 128,107,53 72,57,46 58,46,46 67,57,61 66,55,62 140,123,58 135,117,17 167,141,48 131,105,53 62,51,44 40,35,37 44,39,41 42,34,40 51,43,49 116,97,42 121,102,47 149,127,35 164,143,44 144,124,38 133,109,43 155,135,47 154,134,44 183,152,61 144,123,40 110,95,32 96,88,34 114,73,42 77,33,21 164,110,72 154,93,57 139,87,55 101,55,37 154,117,93 120,79,59 96,65,44 113,66,45 80,42,25 79,40,26 80,41,29 96,69,26 139,116,56 113,95,35 106,87,23 100,84,26 81,65,34 85,69,36 96,79,40 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 109,95,41 84,72,31 90,75,35 101,91,38 104,91,39 95,82,34
121,81,56 119,82,56 115,75,50 113,73,48 111,72,42 110,74,52 86,67,30 120,91,40 127,112,35 119,104,25 110,96,26 93,81,26 82,72,32 76,69,30 80,73,34 80,72,38 78,70,36 78,71,32 81,74,31 74,67,26 77,67,25 84,77,38 95,84,11 120,98,20 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,93,0 131,110,29 120,100,23 136,122,25 116,96,37 66,55,50 57,47,48 61,54,57 66,56,57 141,122,54 159,142,35 172,149,48 122,95,59 52,42,41 43,38,40 51,44,47 44,39,41 54,49,51 137,113,47 117,97,36 150,124,44 154,132,38 148,128,38 141,119,45 162,142,52 135,112,43 119,109,38 117,104,31 103,92,48 97,89,37 80,69,23 82,58,23 255,156,101 255,172,120 192,115,78 253,169,125 193,137,103 171,117,83 127,87,62 93,57,39 91,48,29 85,42,23 84,43,27 97,70,27 139,116,47 127,102,29 135,108,33 120,101,37 95,80,42 81,69,30 74,59,23 96,83,31 80,66,23 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 118,104,34 110,94,36 97,91,43 90,77,27
130,97,72 114,81,56 141,103,68 128,89,59 130,91,63 105,69,49 88,62,41 129,88,57 80,53,35 86,67,32 100,87,35 85,77,25 75,68,27 76,69,30 78,71,32 81,74,35 83,76,37 80,73,32 76,69,26 73,66,23 78,71,28 77,75,26 146,125,42 138,117,47 147,129,27 141,121,31 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 160,142,42 104,83,13 153,137,38 129,105,52 57,45,47 55,48,51 54,47,50 71,57,59 121,101,42 185,165,49 165,144,45 85,71,57 50,43,43 43,36,39 42,35,38 44,36,42 51,43,49 154,134,46 145,120,31 119,93,23 137,113,31 173,155,55 165,146,51 167,147,59 119,97,21 132,122,53 83,73,31 83,74,29 92,88,42 67,60,17 74,60,17 224,130,87 255,179,129 171,108,77 216,138,94 213,134,90 174,105,72 118,78,55 110,76,56 76,44,30 83,48,35 62,45,19 139,112,35 135,107,39 127,101,33 140,119,47 127,110,45 93,76,25 95,80,33 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 139,118,37 111,92,24 102,93,37 94,86,32
127,94,67 118,85,58 133,98,62 126,90,61 124,88,59 124,87,61 110,76,56 90,65,46 81,50,31 127,88,56 73,56,28 96,85,52 76,69,30 76,69,26 80,73,30 81,74,33 83,76,35 77,70,29 76,69,26 71,66,23 78,71,28 85,78,35 120,99,27 142,125,49 167,150,45 158,140,40 141,118,33 148,125,36 125,99,29 143,125,54 137,116,15 172,146,55 152,133,49 113,93,16 173,155,57 146,126,40 146,127,43 168,153,47 122,98,47 58,47,42 50,43,46 51,44,44 74,60,62 169,129,23 177,150,44 159,132,46 68,59,53 49,42,42 43,36,39 44,39,41 41,35,40 57,50,53 108,86,12 157,135,31 172,153,58 140,118,24 156,138,38 169,151,49 117,95,21 117,93,29 144,135,61 90,80,38 98,90,38 88,78,29 90,82,30 104,95,50 177,110,58 215,124,80 122,81,52 195,130,91 174,105,74 130,77,52 115,77,58 113,79,59 99,64,49 76,41,26 80,46,24 123,92,32 144,118,36 150,126,46 155,134,51 128,111,44 107,90,43 127,112,63 102,85,38 93,79,36 95,81,38 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 139,129,51 126,115,53
123,89,59 118,84,54 117,83,53 117,83,53 132,96,67 120,88,58 106,76,50 116,86,58 110,81,57 100,71,49 77,57,39 59,40,24 85,72,51 76,69,26 78,73,22 79,74,31 79,74,33 74,69,26 75,72,28 74,72,25 78,76,27 157,142,54 126,104,30 165,147,49 167,147,43 154,132,40 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 128,106,32 154,136,34 164,143,44 109,86,17 155,133,57 161,144,39 134,112,36 64,55,49 44,37,40 50,42,48 74,56,53 230,194,116 178,142,41 132,108,28 53,43,44 41,33,39 42,37,39 41,39,40 42,36,41 59,52,55 131,112,28 173,149,55 165,142,53 161,140,59 139,120,25 153,135,37 157,137,60 134,114,35 142,131,44 102,93,37 117,103,35 88,74,16 85,111,57 57,93,51 59,73,41 181,101,62 127,83,57 130,82,55 145,95,64 121,76,55 111,77,57 113,79,57 122,84,63 80,46,26 92,51,35 101,64,22 170,147,60 134,110,48 136,118,27 124,101,41 120,101,33 107,86,30 114,98,44 104,90,34 111,96,49 100,88,31 87,80,12 91,71,25 116,96,19 193,154,14 116,92,26 110,93,13 131,112,44 102,91,27
125,91,61 123,89,59 129,95,65 132,98,68 121,87,57 121,87,57 113,78,51 112,80,50 103,73,47 100,71,49 89,63,40 83,61,41 68,54,38 61,51,29 77,67,27 82,73,28 80,75,34 74,70,24 79,76,32 75,76,28 94,85,29 140,122,31 155,130,45 137,112,23 145,122,21 152,128,36 162,139,42 142,116,34 153,128,39 136,110,28 179,156,59 151,129,25 157,132,45 142,116,36 158,134,42 121,94,19 143,118,45 161,143,41 104,82,4 66,51,40 49,41,47 48,41,44 61,50,47 180,155,111 165,141,49 113,94,30 44,37,35 43,37,44 39,37,38 44,42,43 40,37,41 56,51,50 162,144,46 134,107,42 119,97,30 137,117,42 126,109,15 150,133,39 133,113,36 151,132,48 168,149,65 146,131,39 125,94,30 78,99,49 50,85,46 42,81,47 42,74,41 223,163,111 167,85,63 156,101,72 162,111,76 116,76,53 109,78,55 119,78,58 123,82,62 120,84,64 108,78,63 80,52,23 150,125,48 138,115,44 122,102,27 113,91,28 145,129,28 120,98,31 103,86,35 129,113,28 117,100,22 138,119,37 124,111,38 126,110,52 103,91,25 106,86,38 119,98,15 124,107,13 110,94,22 126,112,46
120,86,56 115,81,51 123,89,59 129,95,65 115,81,51 117,83,53 108,76,46 107,75,45 113,79,49 118,86,56 111,82,51 93,65,36 67,49,30 58,44,26 52,38,24 64,49,40 77,74,30 76,71,28 78,75,31 80,76,28 150,128,36 132,107,32 143,119,27 135,108,33 171,149,43 137,112,25 152,129,32 156,130,48 165,142,45 162,139,42 166,143,46 142,115,40 134,106,36 130,100,42 155,130,45 145,117,47 154,130,50 125,100,23 119,97,34 76,59,22 51,44,47 51,44,47 54,44,48 188,163,115 150,128,36 62,51,18 38,31,34 40,32,38 43,38,40 39,34,36 40,35,37 62,49,46 160,120,86 164,120,82 137,100,74 120,95,49 143,124,40 147,130,36 180,164,65 154,136,45 159,140,58 130,120,42 56,83,53 44,83,49 44,78,48 43,76,49 46,70,46 72,74,30 202,135,87 155,97,62 123,79,51 116,75,55 119,77,55 122,77,54 122,80,56 124,82,58 121,80,60 120,85,60 112,83,63 100,78,40 145,126,58 137,115,48 172,157,49 109,84,25 98,80,9 146,129,33 129,109,30 127,112,20 128,115,26 117,102,23 81,67,9 108,91,26 154,136,38 133,115,26 128,113,32 123,105,34
111,79,49 122,86,57 124,88,59 123,87,58 118,81,55 128,92,61 124,88,59 110,75,48 106,73,46 102,72,44 104,75,44 105,76,45 96,75,48 76,58,39 62,46,33 39,29,28 38,29,14 75,69,33 78,74,28 108,96,41 135,105,18 136,107,35 135,108,20 130,105,20 176,154,48 137,110,35 159,140,47 158,135,38 144,123,24 158,134,40 163,137,55 144,119,44 120,95,18 154,128,58 193,167,74 138,111,27 133,107,39 126,101,24 103,80,20 100,82,20 60,50,51 49,38,47 51,40,47 136,112,88 134,117,52 34,27,25 39,33,38 43,38,40 41,36,38 42,35,38 40,35,37 75,62,59 137,105,75 134,101,76 102,71,48 129,100,80 158,138,48 142,122,32 187,172,62 142,122,36 144,146,75 166,156,107 229,207,162 221,206,168 68,88,59 40,73,46 44,63,27 82,89,45 189,114,46 255,162,100 175,117,82 120,77,58 118,77,57 119,77,53 124,79,56 126,79,56 123,78,57 123,82,64 94,66,28 85,61,24 68,66,33 130,113,44 167,145,37 136,111,38 139,119,33 138,119,26 147,126,43 117,96,24 129,114,22 105,87,14 88,75,25 87,75,18 135,115,25 141,125,40 118,101,21 134,115,49
