68,55,50 194,187,115 194,188,53 201,191,53 198,187,56 201,187,63 200,180,60 197,178,53 193,171,52 186,166,48 186,161,47 181,155,46 177,154,44 172,148,41 170,145,45 171,144,56 169,144,55 170,146,54 171,149,43 159,138,27 139,115,21 120,98,24 137,110,22 180,148,24 181,150,29 166,138,30 113,93,32 98,81,32 83,73,24 79,78,26 83,71,30 44,38,29 74,72,54 77,76,51 40,37,24 64,56,62 47,45,43 42,40,41 71,66,63 82,76,69 43,43,40 42,37,36 42,37,36 79,79,74 98,87,72 140,135,96 44,42,40 34,31,35 56,53,57 74,71,77 83,79,90 33,31,32 44,42,40 28,26,24 47,45,46 38,36,37 40,38,36 32,30,28 63,61,57 82,78,89 76,75,78 71,68,44 76,71,68 65,63,61 60,59,50 39,37,33 41,38,44 41,36,33 40,35,32 63,81,121 93,107,117 42,37,34 37,32,29 38,37,30 45,44,37 39,35,27 40,36,30 36,30,23 36,30,23 46,41,38 39,35,27 43,39,29 51,47,41 47,43,33 47,43,33 51,48,33 58,59,40 77,75,57 62,58,37 68,64,43 71,69,49 87,81,56 110,101,72 118,128,106 128,188,255 125,190,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 124,189,255 125,190,255 121,189,255 121,189,255 124,189,255 129,193,255 109,121,143 137,152,168 97,87,45 74,66,32 75,63,33 97,82,42 119,111,48 103,96,57 89,79,55 74,62,52 96,89,46 98,88,48 89,82,43 73,61,49 69,71,68 76,69,42 137,183,255 94,82,56 86,74,46 79,68,35 116,102,57
193,184,58 200,195,53 211,201,61 212,204,72 219,207,82 224,206,88 220,199,88 215,195,77 206,186,70 201,178,66 186,162,55 179,157,51 170,150,42 173,146,42 175,148,44 167,142,44 170,144,53 169,144,55 161,139,45 172,148,54 159,134,47 138,115,46 132,109,38 170,136,32 189,152,26 188,148,25 151,117,29 92,72,24 70,61,14 79,82,31 70,68,37 61,59,55 69,71,45 87,79,66 89,91,74 47,43,37 50,49,52 51,49,50 47,47,47 38,37,26 39,37,38 48,45,49 41,39,35 94,90,69 65,57,46 49,41,28 57,52,54 48,46,47 51,48,52 63,60,66 92,88,99 51,49,47 39,37,35 39,37,35 30,28,29 40,38,34 39,39,34 38,38,33 58,55,59 83,79,90 89,89,75 86,85,78 60,58,59 88,91,60 73,71,72 53,51,52 40,38,36 42,38,32 35,31,25 50,52,35 106,121,164 43,39,33 36,32,26 34,32,28 36,37,27 41,37,29 39,35,27 37,36,27 34,33,24 37,33,25 55,51,41 60,57,44 47,43,33 47,43,33 51,47,39 49,44,32 48,44,34 57,51,42 44,35,29 50,46,36 80,74,51 76,68,44 118,102,58 116,168,235 127,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 125,193,255 125,193,255 121,193,255 128,187,255 81,80,73 82,74,52 65,57,33 57,49,25 106,95,49 93,81,42 102,92,52 91,83,49 68,55,32 92,81,46 47,42,28 84,72,35 92,77,55 70,59,44 78,88,104 113,133,149 84,88,117 35,22,17 55,45,23 81,64,40 77,67,45
161,141,53 170,150,62 218,206,81 225,213,88 227,215,78 235,219,78 231,211,79 229,209,91 224,205,94 214,194,88 199,179,73 188,166,60 182,159,49 184,158,49 175,151,44 173,150,51 177,154,57 167,141,50 165,139,48 154,126,45 150,123,50 137,115,50 126,108,48 151,124,36 178,141,31 184,143,28 188,143,40 134,106,38 83,69,40 63,60,36 79,73,68 71,71,68 106,106,65 115,111,63 52,46,41 40,40,37 47,52,48 66,65,58 83,82,73 48,47,38 40,38,36 37,34,38 42,40,36 68,64,45 57,51,28 43,37,32 41,36,38 42,39,43 74,71,75 66,63,67 75,71,84 34,32,30 35,33,31 40,38,36 40,38,39 37,35,31 37,38,30 40,41,33 40,37,41 76,72,81 74,73,66 58,55,61 73,73,59 81,80,69 42,41,32 34,33,24 79,78,69 75,71,65 62,58,52 43,39,29 68,65,69 60,56,48 42,38,30 44,40,32 39,36,23 44,40,32 36,32,24 40,39,30 42,41,32 58,52,59 36,32,26 48,45,32 56,52,42 41,37,27 54,50,42 55,50,38 58,53,39 58,53,39 122,114,64 142,137,94 60,48,36 118,111,80 153,173,215 138,193,255 133,193,255 133,193,255 134,193,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 133,193,255 133,193,255 139,194,255 96,114,152 63,60,45 67,60,33 69,55,37 83,71,43 151,135,63 121,106,84 90,77,56 57,46,27 47,33,19 88,79,48 47,43,35 54,45,26 108,86,37 61,52,46 111,121,118 65,72,95 82,66,33 86,71,49 75,67,45 67,53,26 44,35,29
52,35,38 43,26,29 35,18,21 45,28,29 52,36,32 60,39,24 78,59,24 106,88,26 161,145,44 222,203,92 208,189,76 200,180,72 195,173,65 187,163,58 177,155,51 176,149,47 171,146,48 169,145,53 160,135,50 152,123,51 141,118,47 136,114,47 128,109,52 137,113,47 146,120,40 159,129,44 169,132,38 192,152,46 135,107,37 93,82,75 95,82,101 111,104,84 101,94,65 75,67,43 100,92,42 42,41,30 86,87,77 96,93,78 63,59,53 44,44,39 43,43,38 38,36,34 39,37,33 102,93,74 52,43,26 55,48,46 47,42,44 45,43,44 54,52,53 47,45,46 83,79,88 32,30,31 41,39,37 49,47,45 45,43,39 31,29,27 46,44,45 54,52,53 42,40,38 67,65,66 58,57,60 86,81,69 83,79,69 71,67,59 42,38,28 72,70,52 71,67,59 72,67,64 74,69,71 53,51,52 88,91,71 79,85,104 54,44,43 63,56,59 37,32,20 46,42,32 39,38,31 44,42,40 65,63,64 70,65,64 44,40,30 44,40,30 42,36,31 50,44,35 47,41,32 62,57,43 57,49,38 60,52,30 126,117,61 122,114,64 62,58,39 91,82,53 160,170,176 155,202,255 143,195,255 137,197,255 137,198,255 137,198,255 139,197,255 137,197,255 138,199,255 137,198,255 137,198,255 140,194,255 131,197,255 117,173,243 137,125,57 86,66,59 127,119,54 71,54,28 122,115,58 108,93,53 81,71,49 44,33,30 41,43,38 108,92,61 54,47,20 36,32,24 42,37,25 46,37,29 87,80,49 125,117,67 102,94,44 60,50,28 68,59,28 77,66,51 67,56,39 85,76,59
33,26,24 33,26,24 30,23,21 40,33,31 35,28,28 35,28,28 42,32,31 45,34,31 50,32,29 73,50,49 160,136,103 218,198,108 208,189,66 198,171,65 181,157,52 173,151,47 170,145,49 161,135,44 146,124,48 139,116,47 131,114,45 131,114,45 128,108,49 127,109,49 136,114,47 144,118,48 162,132,49 174,137,45 176,147,42 108,94,65 72,62,63 123,120,80 95,88,68 72,65,47 76,79,44 48,49,41 97,98,79 44,40,32 61,56,58 29,29,26 38,38,33 34,32,28 41,40,33 38,36,32 39,37,33 49,44,46 39,34,36 44,42,43 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,31 44,42,40 42,40,41 48,46,47 61,59,57 55,53,54 145,124,113 79,77,59 75,75,59 62,59,46 52,48,31 74,71,58 83,80,65 63,61,57 72,69,75 58,59,64 54,62,90 97,107,127 62,61,66 97,90,90 47,42,28 47,43,37 35,34,27 54,51,55 67,64,68 69,67,65 41,40,31 41,40,31 62,56,51 40,34,25 47,41,36 52,46,37 96,89,50 65,53,25 84,74,36 93,80,32 88,83,51 102,93,66 114,107,89 168,187,234 167,198,255 138,202,255 140,201,255 138,199,255 144,199,255 157,208,255 168,208,255 152,202,255 150,200,255 142,197,255 151,190,227 88,91,81 90,81,54 96,80,38 88,72,41 62,47,25 42,29,6 59,45,27 101,92,75 43,32,27 105,94,59 64,66,93 52,43,39 30,26,20 36,30,21 53,44,36 76,67,48 59,45,31 87,75,47 54,45,26 50,36,18 103,92,46 76,66,28 92,80,50
27,20,18 26,19,17 19,12,10 27,19,25 31,23,29 33,26,26 33,23,24 38,28,29 33,23,22 41,35,30 45,35,36 50,39,36 97,79,60 188,164,59 197,171,60 172,148,43 164,141,54 151,127,47 138,117,47 130,113,48 127,109,49 125,109,51 122,107,46 120,105,44 124,107,42 136,114,47 150,123,50 150,121,47 146,119,44 139,126,63 91,85,80 68,70,55 84,84,70 76,72,64 65,62,49 52,49,25 73,71,67 56,61,57 61,58,64 46,40,45 37,32,29 50,45,42 38,36,32 34,32,30 44,43,32 28,26,24 70,65,64 47,45,46 65,63,64 65,63,64 89,85,94 39,37,38 45,43,41 48,46,44 39,37,35 56,54,52 60,57,61 38,34,43 49,46,52 84,80,91 174,151,109 65,57,46 74,73,62 48,44,36 68,68,52 60,61,51 83,85,70 61,62,52 69,72,79 66,65,68 66,67,59 100,99,104 70,65,62 84,78,83 100,97,71 44,40,34 65,63,61 62,59,63 65,62,66 65,62,66 42,41,30 42,41,30 49,45,35 42,38,28 41,35,28 47,42,30 129,108,52 121,109,70 62,53,24 121,110,66 132,129,62 106,99,60 130,120,82 118,112,87 165,167,167 184,201,223 177,208,255 187,212,255 156,199,255 138,199,255 147,197,255 140,198,255 136,203,255 187,198,211 87,78,33 76,66,28 83,75,51 90,73,49 131,115,57 149,137,82 91,77,48 78,70,46 36,33,20 50,45,31 63,51,39 97,92,64 43,37,30 45,40,28 57,42,31 70,58,46 119,112,73 105,94,61 151,141,74 164,149,102 97,81,39 146,134,68 104,91,30 94,77,49
31,21,25 11,1,5 32,22,26 32,21,28 32,21,28 25,15,19 41,29,29 29,18,15 36,24,24 35,25,26 33,27,32 32,26,33 30,25,27 58,39,41 132,95,42 163,139,36 156,136,50 147,127,52 138,119,53 127,112,51 123,109,51 122,109,48 125,110,49 124,106,46 124,107,42 125,106,42 132,108,42 128,104,38 127,104,35 124,115,55 116,112,91 77,73,54 71,67,57 77,75,57 100,91,74 95,87,65 49,43,38 101,99,81 79,74,76 51,46,48 42,38,32 48,43,40 38,36,32 49,45,37 51,46,43 34,29,26 39,34,31 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 42,40,38 35,33,31 54,52,50 65,63,61 59,58,49 40,38,34 49,46,50 82,80,81 56,58,55 83,80,67 83,81,61 58,56,38 70,69,58 67,69,54 69,72,62 70,75,69 86,83,98 72,72,72 62,62,57 74,74,71 69,66,70 79,73,78 90,85,73 70,65,67 44,42,40 44,42,43 63,60,64 68,65,69 41,40,29 41,40,29 42,38,28 42,38,28 40,34,27 50,42,31 74,60,35 89,82,43 65,52,31 106,92,76 126,117,90 118,113,60 94,86,64 120,108,78 143,127,85 118,112,107 216,236,255 231,241,255 217,231,254 162,195,255 157,202,255 159,206,255 177,198,233 135,119,61 75,60,20 70,63,45 59,52,25 90,83,40 142,127,64 81,75,50 59,54,42 82,70,44 78,65,33 44,32,6 65,56,37 111,105,69 54,47,16 83,87,89 57,63,66 90,78,48 66,54,28 78,66,40 70,59,42 59,47,35 121,111,60 131,120,47 134,121,58 107,94,62
162,143,106 205,186,149 255,236,193 255,255,207 255,255,210 255,254,204 255,253,206 251,234,199 175,159,126 95,81,56 52,40,28 40,28,30 35,24,31 32,20,25 49,30,32 78,56,20 167,144,59 151,131,41 142,124,53 126,113,52 129,116,53 127,115,47 131,114,49 128,111,46 125,105,44 123,103,42 126,104,41 122,103,39 124,102,35 117,104,52 144,139,109 105,86,29 207,185,66 112,86,18 157,147,69 89,80,63 83,83,49 72,70,50 78,71,85 42,39,45 69,67,63 48,46,44 49,47,45 37,36,29 47,45,41 39,38,29 55,54,45 87,87,84 62,61,64 61,60,63 76,74,84 43,43,40 49,47,48 35,33,31 72,70,66 60,58,54 74,73,66 53,51,47 56,54,55 75,71,80 75,69,60 95,77,56 80,64,47 80,71,56 77,66,51 71,61,49 82,73,69 98,96,97 87,75,80 68,70,55 72,78,97 62,67,77 66,65,70 57,58,63 71,69,77 64,63,80 38,29,23 47,45,46 62,60,61 68,64,73 38,37,26 39,38,27 49,49,33 49,49,33 69,66,53 42,38,21 53,45,34 91,84,45 109,100,73 93,86,70 105,91,66 128,122,97 77,66,51 126,118,82 126,127,117 85,103,116 214,165,127 233,201,217 221,239,255 208,224,255 192,222,255 206,229,255 181,188,202 95,86,26 75,66,39 70,60,36 81,74,33 93,81,42 136,123,75 129,119,81 63,51,41 68,52,46 124,114,61 123,110,49 45,38,18 111,104,77 89,82,62 74,72,80 106,97,93 115,113,55 82,69,48 92,79,58 40,33,33 36,38,21 40,36,30 60,53,37 123,115,63 117,108,52
255,252,202 255,254,204 255,254,202 255,253,198 255,252,200 255,253,201 255,253,196 255,253,202 255,251,200 255,250,197 255,255,207 255,249,207 139,122,96 42,27,16 38,25,22 48,35,32 59,39,19 145,128,79 129,115,47 123,112,50 126,115,53 130,118,50 130,113,46 131,112,48 125,103,40 126,104,39 124,103,33 122,101,31 115,93,26 110,96,40 126,121,80 89,72,35 121,110,77 120,115,87 108,100,78 75,70,42 115,108,79 114,109,108 64,71,83 113,113,99 66,77,76 65,63,59 40,38,36 45,43,41 44,42,38 38,36,32 84,82,78 68,68,65 64,63,66 64,63,66 85,83,95 33,33,28 56,54,55 45,43,41 70,68,64 55,53,49 35,34,25 52,50,46 44,42,43 69,65,78 133,109,85 157,139,109 123,106,78 131,107,72 110,101,84 107,96,77 138,118,86 99,94,82 70,67,73 66,67,59 160,169,194 200,218,255 69,69,66 60,58,70 69,70,62 128,128,136 32,33,38 56,54,55 62,60,61 54,50,59 35,34,23 46,46,32 48,48,32 46,46,30 44,41,26 57,55,37 68,66,37 126,116,74 107,98,71 88,81,65 83,78,75 85,80,66 134,125,98 64,73,75 137,163,209 167,208,255 212,139,64 193,139,105 219,190,200 188,189,208 167,202,255 167,206,255 174,195,245 108,99,43 56,52,31 57,44,23 96,86,46 94,82,43 114,102,63 87,77,37 109,102,59 66,59,41 69,58,41 61,51,41 48,46,42 55,51,41 52,46,37 53,58,54 135,142,156 98,69,34 75,61,43 93,80,57 56,54,52 122,121,152 40,35,34 50,41,35 61,49,49 66,57,40
255,254,200 255,255,202 255,253,198 255,251,196 255,250,196 255,253,198 255,253,196 255,253,202 255,253,200 255,251,198 255,255,202 255,255,200 255,254,210 255,238,213 93,76,68 45,29,27 50,34,30 65,46,30 123,111,52 130,118,59 117,108,48 123,111,45 129,110,44 134,115,51 132,110,45 129,107,40 123,100,29 116,95,25 113,92,22 106,92,36 116,109,66 78,63,23 85,75,26 86,76,34 109,99,77 126,119,90 111,104,88 59,52,55 109,116,151 88,87,76 92,109,115 46,44,42 58,57,50 40,38,36 40,39,32 51,49,47 68,66,62 71,71,68 75,74,77 67,64,68 89,87,99 58,58,55 75,73,74 40,38,39 118,116,112 53,52,45 42,41,32 49,47,43 46,45,48 68,64,77 130,117,85 103,93,81 124,101,72 153,123,81 107,102,88 107,97,73 144,121,81 106,101,89 80,80,80 71,70,87 65,71,92 172,193,243 68,68,65 59,58,63 82,82,77 121,129,138 73,78,86 70,68,69 60,58,59 66,63,69 51,50,39 42,41,30 42,42,26 65,65,49 43,40,25 60,58,40 64,63,36 67,56,39 92,85,46 96,91,63 67,65,61 81,74,56 78,74,66 81,91,97 123,106,126 113,113,139 165,89,10 170,86,40 168,93,44 180,112,69 155,152,181 160,206,255 175,203,255 60,58,56 125,128,139 75,67,43 129,118,72 98,86,49 109,97,60 105,97,47 82,72,50 68,59,53 66,56,44 70,61,55 47,43,33 52,53,34 78,69,63 122,118,140 179,202,236 133,108,89 74,60,31 79,63,50 25,23,24 74,76,90 39,34,31 40,35,23 43,33,34 45,34,19
255,245,191 255,255,201 255,252,198 255,252,198 255,247,196 255,253,200 255,252,196 255,254,198 255,252,196 255,251,195 255,248,195 255,250,198 255,254,199 255,253,198 255,246,205 226,207,182 79,65,51 50,35,26 81,67,42 117,107,56 114,102,45 117,102,39 129,112,45 132,108,44 132,110,43 126,103,32 124,102,26 112,91,21 104,90,24 98,89,31 91,81,39 61,42,17 65,46,7 83,66,29 119,110,81 106,93,61 152,152,180 84,74,73 85,100,114 129,122,93 49,53,57 45,42,57 58,59,51 39,37,38 55,54,47 66,65,58 70,70,54 95,95,95 61,61,61 72,70,71 86,82,91 37,41,43 161,182,232 22,25,34 89,87,83 125,126,118 72,66,59 51,44,42 67,64,70 78,66,80 135,126,99 102,90,80 113,104,96 138,116,80 111,107,86 98,89,74 134,116,86 106,93,72 67,68,60 65,65,75 101,101,113 100,106,134 64,65,68 54,52,60 74,77,69 77,80,72 77,81,66 64,64,64 61,59,60 73,71,72 63,62,55 73,72,63 40,40,26 63,64,45 92,89,74 58,58,44 89,87,67 78,73,61 96,86,62 133,122,76 72,76,49 75,74,63 89,86,71 160,81,60 116,60,38 93,45,27 101,42,25 139,81,59 111,53,29 115,53,26 118,53,34 90,60,73 167,213,255 175,208,255 126,132,133 106,94,57 124,112,57 76,59,31 128,116,79 92,79,47 120,106,38 140,133,90 88,81,50 107,102,59 60,51,36 110,103,62 69,66,51 123,144,194 153,204,255 73,65,54 95,79,46 90,73,49 103,87,74 37,32,29 34,29,31 41,36,33 61,53,42 109,92,57
255,249,194 255,248,193 255,247,192 255,244,189 255,252,200 255,252,200 255,251,196 255,250,195 255,252,198 255,252,198 255,250,198 255,243,191 255,245,193 255,248,196 255,247,195 255,250,197 255,242,205 150,133,109 55,36,40 115,103,64 111,99,40 115,100,37 122,105,36 133,110,41 133,112,42 127,104,35 117,96,24 106,89,22 96,85,23 102,94,40 128,118,80 66,50,19 69,52,24 99,97,79 165,180,225 168,198,238 149,189,235 114,122,150 74,75,80 104,98,75 63,65,62 42,41,34 60,58,66 49,46,50 43,38,40 74,70,64 110,102,91 73,71,72 67,67,67 68,65,69 96,93,108 134,134,160 110,107,111 148,148,116 109,98,93 68,66,48 94,88,81 44,39,36 67,64,70 83,74,85 152,131,90 125,110,101 113,100,95 133,111,75 153,140,117 116,102,86 112,99,78 105,94,77 79,76,63 70,67,71 104,101,107 99,96,102 75,65,69 66,65,68 79,77,85 81,84,64 74,76,61 60,58,59 63,61,62 63,61,62 73,72,63 81,80,71 52,52,38 61,61,45 76,75,64 87,88,69 84,80,72 127,120,102 76,66,54 120,107,84 73,69,52 137,130,101 118,108,70 140,65,45 84,36,9 255,197,155 240,177,144 131,74,45 95,47,29 98,55,38 99,53,35 112,59,32 76,99,137 169,214,254 150,121,72 106,94,53 98,86,47 99,84,62 113,99,70 106,95,49 101,87,42 126,112,69 105,98,41 156,144,85 95,89,53 107,96,52 119,125,114 88,106,105 67,73,62 133,116,65 77,65,26 112,96,63 110,95,57 70,59,42 93,85,63 70,63,45 46,38,25 71,56,34
255,238,184 255,248,194 255,249,195 255,242,188 255,239,188 255,238,187 255,239,187 255,236,184 255,245,191 255,247,193 255,244,193 255,235,184 255,245,194 255,241,192 255,239,193 255,241,195 255,237,190 255,238,194 181,162,139 45,29,16 107,97,48 111,95,39 114,97,28 126,104,37 131,108,37 125,104,32 117,98,30 100,87,24 95,93,31 104,102,55 122,119,77 114,113,88 84,83,74 87,86,77 100,95,83 120,111,107 110,113,124 148,145,149 91,92,97 91,80,65 87,85,86 98,97,86 58,55,59 37,34,38 81,79,77 123,118,88 107,99,65 96,86,90 116,109,112 67,61,68 126,124,132 129,129,141 79,74,71 123,115,102 109,101,90 116,105,88 65,59,52 55,53,49 68,65,69 47,41,48 107,96,79 93,87,80 111,100,85 122,107,87 114,101,78 104,91,70 129,115,90 128,109,74 77,73,67 67,64,68 100,94,85 94,93,96 65,64,67 64,66,66 70,71,74 76,75,66 74,73,62 61,58,62 65,62,66 80,78,79 72,72,58 62,61,52 73,72,63 81,82,63 69,68,61 69,67,65 90,90,76 141,131,93 100,94,71 78,75,60 81,87,76 124,108,75 136,103,66 119,56,36 207,134,91 255,185,131 235,157,113 197,128,90 115,62,37 81,43,26 91,50,34 82,41,25 68,43,40 171,216,255 127,129,129 47,35,23 55,46,17 80,70,17 131,121,68 62,50,24 71,63,29 97,88,30 110,99,55 95,84,40 77,62,40 80,69,36 96,85,52 86,78,54 111,94,66 152,141,77 101,88,54 123,114,54 87,73,46 73,59,34 106,95,60 80,68,38 61,53,29 46,37,33
255,238,187 255,238,187 255,237,186 255,238,187 255,240,191 255,234,185 253,227,177 255,234,184 255,233,183 246,220,170 255,226,180 254,224,178 250,220,174 255,226,182 252,220,178 255,229,185 246,216,172 255,228,183 255,241,202 146,127,104 111,94,66 105,92,40 106,93,30 120,101,37 115,96,28 118,99,31 113,96,27 101,93,28 100,93,34 104,99,46 102,99,48 124,119,87 95,89,80 94,88,83 100,94,89 94,88,81 108,102,93 154,157,164 153,184,227 90,87,91 93,99,118 98,103,129 52,62,54 44,46,43 78,76,84 146,158,180 117,125,171 174,164,165 96,86,90 64,56,64 107,103,127 69,72,64 102,93,74 142,128,110 142,131,112 62,50,40 86,80,75 66,64,62 68,65,69 77,71,78 99,86,79 101,96,84 160,134,95 124,106,87 117,108,93 100,90,89 152,129,98 129,112,77 74,72,70 72,69,73 99,93,86 94,93,98 64,64,64 65,71,62 65,68,77 79,80,68 74,70,60 60,57,61 63,60,64 72,70,66 88,89,70 77,77,63 77,71,66 111,111,68 123,115,79 125,118,75 123,115,81 115,112,72 107,104,62 88,88,54 106,93,72 112,99,78 105,85,55 117,65,44 236,155,123 234,166,130 181,113,77 174,108,74 122,69,42 87,40,19 81,43,24 79,39,30 77,40,27 208,232,255 134,138,153 91,82,53 60,53,24 84,72,46 141,137,77 84,71,48 115,103,62 93,82,36 69,56,24 77,63,34 69,59,37 60,49,34 64,57,37 130,115,79 108,92,59 135,124,78 124,108,54 138,122,66 77,61,44 69,54,43 143,139,61 104,91,68 57,46,29 93,78,42
255,227,181 248,218,172 250,220,174 248,218,172 255,226,180 255,227,181 255,233,184 255,229,183 249,217,171 254,222,176 250,220,178 243,213,171 243,213,171 245,215,171 239,211,173 241,211,169 249,217,175 247,217,175 253,226,183 250,223,187 112,96,65 103,90,42 107,95,36 105,92,29 107,93,27 105,93,27 107,90,23 105,97,34 92,85,28 86,78,28 83,72,26 103,99,53 115,109,75 102,95,66 112,105,74 102,89,68 110,101,70 154,143,136 136,141,137 114,105,78 136,136,120 128,128,136 70,64,71 76,70,93 74,70,83 102,114,118 183,214,255 212,199,196 138,132,137 72,68,77 166,179,209 135,153,168 104,107,116 161,147,147 141,126,104 107,96,77 98,91,89 67,65,66 66,64,65 78,72,79 95,85,84 102,91,88 196,163,113 90,85,84 103,92,85 97,90,88 142,121,94 138,120,99 86,81,67 73,70,74 93,88,90 103,99,108 66,63,67 64,66,63 65,66,71 119,130,172 72,72,72 64,58,63 60,59,62 86,84,85 76,75,64 78,75,60 80,77,53 84,80,63 82,74,63 137,129,95 113,107,98 108,90,71 103,96,80 167,168,198 102,93,62 74,76,50 91,88,44 139,108,114 173,110,75 224,140,94 255,193,143 220,141,97 154,90,62 105,59,41 84,41,26 81,39,28 75,40,25 192,220,255 186,217,255 181,211,251 51,49,61 98,75,44 42,33,29 110,91,52 98,81,44 142,129,77 97,85,55 56,40,23 68,54,36 71,64,44 86,84,82 58,51,61 60,54,29 42,34,21 66,58,34 83,76,49 48,42,33 48,39,20 45,34,31 92,84,50 96,86,44 94,86,52
245,215,169 243,213,167 249,219,173 255,225,179 249,219,173 251,219,173 252,220,174 244,212,166 244,212,170 249,217,175 252,222,180 241,211,167 238,208,166 235,204,167 231,202,167 230,202,164 234,206,168 238,206,172 231,202,167 245,218,184 224,205,170 122,105,66 101,89,30 104,91,30 102,90,31 102,88,30 101,88,25 100,92,29 92,88,30 123,120,67 84,72,35 86,76,36 123,115,50 114,108,33 118,110,27 117,113,24 116,104,34 106,94,26 136,122,52 113,100,25 110,103,35 113,92,36 90,81,36 96,92,34 90,85,34 79,72,45 132,132,116 173,160,157 92,84,90 65,58,68 117,128,129 128,126,136 98,88,64 118,106,94 107,100,71 104,94,84 96,86,85 70,65,67 66,64,65 77,71,78 91,84,87 104,96,85 119,98,85 125,108,80 120,105,96 92,81,66 107,93,77 79,80,68 76,71,70 71,64,74 133,116,92 104,100,90 76,71,68 62,62,59 62,61,66 190,215,241 224,231,254 67,64,68 59,58,61 81,79,77 77,75,71 76,72,66 95,87,63 88,81,50 78,71,55 88,77,58 94,85,58 167,150,99 131,117,74 162,163,126 132,148,173 126,124,104 150,168,194 200,208,236 254,167,126 155,80,51 242,153,106 181,104,67 134,76,50 102,56,38 95,41,32 82,40,29 51,39,41 179,214,255 177,217,255 178,220,255 171,206,254 131,156,198 110,96,67 78,62,29 124,108,64 153,141,86 95,85,36 109,98,54 108,99,43 171,179,211 209,230,255 199,217,255 156,170,211 196,212,241 51,47,39 39,36,23 39,38,13 51,43,32 115,102,81 85,91,121 201,214,255 142,153,184
245,218,173 246,219,174 240,213,168 234,207,162 236,209,164 239,209,165 235,202,163 231,198,159 244,212,170 247,214,175 246,215,176 226,198,160 217,189,149 224,195,160 232,200,166 231,199,165 224,195,160 225,196,163 217,188,155 224,194,166 233,210,181 190,174,143 96,85,23 101,90,28 105,93,25 100,90,21 96,84,25 96,84,25 92,85,28 101,92,32 110,99,37 121,111,62 71,61,23 71,61,21 73,63,23 78,68,30 77,67,29 80,69,23 83,68,28 77,66,22 87,75,34 79,67,28 73,61,22 75,65,25 73,63,23 68,61,22 67,60,33 187,178,172 124,114,118 69,61,69 70,62,68 61,53,19 57,47,9 58,48,10 65,55,17 57,45,15 69,60,45 69,61,67 66,64,65 44,41,45 63,59,51 59,58,22 79,74,46 76,69,42 102,88,70 86,72,54 80,69,52 77,72,60 71,65,60 65,63,73 126,112,98 94,86,75 86,79,77 71,66,68 63,60,64 202,218,254 167,193,228 70,67,71 62,59,63 168,167,182 71,71,66 67,66,57 91,87,66 109,102,63 121,110,77 105,98,57 108,101,70 83,78,75 130,146,171 134,134,120 188,213,255 184,213,255 194,193,210 207,186,161 215,141,105 194,115,74 188,118,87 144,85,57 125,76,56 121,73,55 99,50,41 70,39,27 154,178,196 189,225,255 191,224,255 187,223,255 187,223,255 172,182,202 51,36,25 70,57,23 135,120,80 156,141,103 63,50,27 116,106,82 164,147,82 85,80,68 192,217,255 204,227,255 209,229,255 165,186,221 37,38,28 34,36,19 37,33,42 190,186,197 78,69,63 81,93,117 213,240,255 220,235,255
237,210,165 233,206,161 245,218,173 241,214,169 233,206,161 228,198,154 229,196,157 237,204,165 243,213,171 240,212,172 240,209,170 226,198,160 225,197,157 229,200,165 232,200,170 227,195,163 210,181,150 218,189,158 213,184,151 219,189,161 214,193,170 204,188,173 105,95,55 98,89,31 101,91,24 93,82,18 99,87,30 89,77,20 86,79,22 96,84,25 98,85,22 99,90,30 106,101,46 64,55,10 73,58,18 71,55,24 71,54,26 65,55,15 78,66,29 73,63,23 71,61,23 69,58,23 68,57,22 71,61,23 70,60,20 64,57,18 64,54,30 163,152,149 107,97,101 63,55,63 75,67,75 64,56,22 64,54,16 69,59,21 66,55,20 69,59,21 69,60,45 70,62,68 62,60,61 62,59,63 57,51,44 52,48,13 74,56,24 68,58,18 71,59,20 73,63,23 61,51,11 60,53,14 58,52,18 58,51,20 62,51,32 62,53,36 67,59,48 73,66,66 67,61,66 188,194,222 136,152,177 63,60,64 66,63,67 129,126,141 82,82,77 82,81,74 67,71,56 106,103,79 88,81,65 114,101,78 109,104,65 117,115,97 194,220,239 198,224,255 208,229,255 194,204,220 171,150,123 154,136,115 155,110,89 226,148,102 171,108,84 122,68,50 123,76,55 132,75,58 71,35,17 31,35,20 25,38,55 199,232,255 211,234,255 205,231,255 206,232,255 212,240,255 125,147,177 87,74,26 99,83,50 60,51,22 61,68,93 151,168,190 56,50,55 171,181,201 215,241,255 220,244,255 219,242,255 226,242,255 229,237,255 114,123,146 101,104,113 166,166,176 78,63,73 77,91,114 223,243,255 198,203,213
