37,30,33 34,27,30 38,31,34 38,31,31 48,33,24 59,41,38 110,87,72 205,181,119 210,189,78 199,175,70 186,159,53 174,150,45 173,145,48 165,140,55 150,124,54 139,117,50 130,110,49 127,108,51 142,119,48 154,122,40 184,145,43 165,137,38 89,80,93 107,103,84 86,78,54 136,130,96 64,64,59 76,76,60 64,60,54 33,32,25 37,37,32 39,38,31 108,98,86 54,44,32 44,39,41 40,35,37 63,61,62 60,56,67 31,29,30 40,38,36 38,36,32 39,37,33 44,42,43 62,60,61 65,63,64 53,46,56 94,91,67 78,75,62 50,47,34 72,70,52 73,71,67 68,65,71 46,49,39 138,177,244 54,53,58 59,55,38 46,42,34 39,38,31 52,49,53 65,62,66 42,41,32 40,34,29 50,44,35 47,41,32 44,40,21 59,52,32 86,77,21 80,69,36 88,78,56 163,172,174 153,203,255 137,198,255 136,198,255 137,198,255 152,203,255 166,206,255 160,205,255 136,197,255 128,200,255 141,126,79 80,66,23 127,113,57 84,68,55 95,81,54 73,65,43 51,41,42 64,60,43 36,28,15 57,53,47 44,38,29 92,84,60 127,118,71 55,50,38 66,57,42 55,45,23 87,80,49
27,20,23 27,20,23 27,19,25 30,22,30 36,25,32 39,28,35 37,26,21 56,41,32 67,47,29 167,147,70 202,176,67 181,158,48 169,145,51 151,126,49 134,113,43 128,112,40 126,109,44 120,105,44 127,108,42 146,121,46 161,126,43 160,128,42 96,86,85 73,74,55 89,88,63 76,72,53 39,35,29 67,65,66 77,70,73 36,36,33 62,60,56 45,44,37 37,36,39 40,40,40 56,51,50 39,34,33 65,63,64 72,68,79 47,45,46 38,36,34 46,44,40 41,39,35 53,50,54 48,45,49 66,64,65 175,149,108 82,82,66 50,47,34 68,63,49 75,71,63 67,65,61 76,70,75 87,95,127 99,121,135 72,65,63 121,121,80 60,56,50 54,52,48 51,48,52 60,57,61 38,37,28 41,35,30 42,36,27 42,36,31 58,40,35 102,88,34 69,55,37 136,120,62 124,116,80 144,122,86 146,156,176 159,200,243 142,203,255 138,199,255 137,197,255 138,199,255 142,197,255 136,196,255 79,78,71 84,74,36 97,80,45 103,87,33 79,65,36 94,84,42 46,36,24 91,81,57 68,86,85 45,39,32 44,38,31 59,50,42 140,129,110 154,140,86 143,127,69 96,80,36 133,117,73 102,88,45
31,21,25 21,11,15 32,21,28 32,21,28 37,25,25 37,26,23 36,24,24 35,28,31 32,26,33 30,25,27 71,49,29 178,151,63 156,136,50 139,121,50 127,112,51 123,109,51 124,109,46 124,106,46 124,107,42 131,109,44 128,104,38 127,104,35 131,126,94 69,67,47 71,67,57 86,84,62 96,88,66 49,43,38 79,77,75 81,76,75 42,38,32 40,38,34 51,47,39 51,46,43 51,46,43 71,66,65 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,49 52,49,53 63,61,62 56,58,55 65,66,45 72,70,52 70,69,58 81,83,68 87,92,86 86,83,98 58,58,53 82,82,77 69,66,70 80,74,69 61,56,58 44,42,40 67,64,68 60,57,61 41,40,29 43,39,29 44,40,30 40,34,27 44,34,24 119,104,68 65,52,31 97,85,59 127,122,69 94,86,64 101,89,59 112,95,60 216,236,255 228,236,252 165,198,255 157,202,255 176,211,255 94,82,56 75,60,20 73,59,41 120,113,70 142,127,64 78,73,59 75,66,49 78,65,33 66,57,30 89,83,47 54,47,16 29,34,40 105,97,63 66,54,28 66,54,28 45,33,21 121,111,60 120,105,42 93,78,29
234,215,178 255,255,214 255,253,204 255,250,204 255,252,202 255,255,216 255,253,220 168,155,134 57,45,47 36,25,32 36,22,27 69,47,39 161,138,53 141,119,41 125,112,51 129,116,53 130,113,48 128,111,46 124,104,43 123,104,40 123,104,40 120,98,31 120,117,77 84,74,36 181,159,40 139,116,74 93,84,67 88,88,54 89,83,88 45,43,44 56,54,50 38,36,34 42,41,34 48,46,42 39,38,29 40,38,34 60,59,62 60,58,66 41,41,38 45,43,44 40,38,36 41,39,35 65,64,57 48,46,47 68,64,73 89,83,74 147,132,94 80,76,59 104,93,78 98,88,76 87,85,86 81,69,74 77,84,68 75,74,65 67,66,71 86,83,89 131,130,147 38,29,23 65,63,64 61,59,60 38,37,26 41,41,27 45,45,29 67,64,51 63,58,44 76,66,44 111,102,75 132,130,99 67,61,36 87,76,61 96,84,58 165,181,206 198,149,111 192,202,220 206,222,255 186,216,255 200,223,255 63,58,28 71,62,35 80,67,46 109,97,58 107,94,46 71,62,35 71,59,47 100,90,37 69,62,35 62,55,28 74,67,47 112,116,145 147,137,88 75,62,41 61,50,43 29,31,14 35,31,25 51,35,20 121,109,54
255,255,202 255,254,200 255,251,196 255,250,196 255,252,194 255,253,201 255,251,198 255,253,200 255,255,199 255,252,208 115,96,80 45,29,27 52,36,32 126,112,67 126,114,55 119,110,50 130,111,43 131,112,48 131,109,44 125,102,31 119,98,28 113,92,22 108,99,52 81,69,30 93,83,34 130,121,92 96,89,60 113,106,90 59,55,68 70,61,76 62,79,85 45,43,41 44,42,40 35,34,27 58,56,52 60,58,59 66,65,68 69,68,73 68,68,65 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 56,52,65 138,125,93 118,109,92 154,125,90 118,113,99 148,129,94 109,104,92 86,86,86 119,123,138 186,205,252 69,69,66 71,70,73 82,90,99 62,67,75 59,57,58 59,57,58 41,40,29 42,41,30 58,58,42 41,38,23 68,66,48 68,63,35 106,99,60 79,75,56 91,84,66 84,80,72 138,152,175 172,162,180 208,132,53 176,96,41 157,89,46 199,196,225 157,204,255 77,83,86 86,89,100 43,28,8 88,76,39 113,101,64 102,92,54 86,78,54 62,52,40 51,47,30 55,56,37 72,63,57 146,169,205 100,99,104 86,72,43 53,39,44 71,73,87 39,34,31 39,30,22 33,24,18
255,245,191 255,252,198 255,252,198 255,247,196 255,253,198 255,254,198 255,252,196 255,250,194 255,249,197 255,254,199 255,249,200 255,243,208 79,65,51 45,29,27 114,104,53 114,102,45 121,107,41 131,112,44 132,110,43 127,102,29 113,92,22 104,90,24 100,92,42 59,43,10 65,46,7 130,121,94 140,127,95 152,152,180 73,74,66 112,109,96 49,53,57 53,53,50 40,38,39 55,54,47 38,38,22 97,96,89 61,61,61 72,65,77 35,39,41 161,182,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 102,89,84 126,112,98 111,107,86 122,107,87 109,96,75 67,68,60 64,64,74 97,111,123 64,65,68 64,62,74 72,75,67 77,81,66 61,59,60 59,57,58 63,62,55 58,57,46 66,67,48 92,89,74 51,45,36 84,82,62 96,86,62 132,122,82 61,60,49 89,86,71 149,68,39 92,46,28 101,42,25 116,58,34 118,56,29 118,53,34 142,177,236 169,209,255 126,132,133 136,125,61 86,69,41 128,116,79 82,68,25 151,134,58 88,81,50 71,66,36 91,84,43 69,66,51 165,210,255 59,81,124 95,79,46 100,90,66 40,35,32 34,29,31 37,31,26 103,92,73
255,250,198 255,252,200 255,242,190 255,252,200 255,248,193 255,243,188 255,252,198 255,250,198 255,241,190 255,240,189 255,237,186 255,247,201 255,250,206 96,79,55 65,49,32 112,103,43 117,100,35 127,105,38 135,112,41 119,98,26 108,93,30 92,89,22 113,109,74 88,82,48 54,54,38 137,139,136 158,171,201 147,176,219 77,81,83 94,93,84 96,97,100 48,53,47 54,51,57 51,49,50 76,69,42 123,110,105 63,58,60 65,63,73 59,57,79 117,117,103 111,107,99 100,90,78 71,65,58 70,65,67 63,54,65 144,130,112 95,82,79 106,91,82 132,120,92 109,96,73 99,90,63 72,76,78 86,81,78 101,98,102 61,60,65 60,61,66 74,73,64 74,76,61 62,59,63 61,58,62 73,72,61 75,75,61 67,66,55 89,89,73 81,83,80 99,93,68 81,73,51 75,66,58 104,91,70 122,93,71 92,50,37 255,211,158 255,177,133 117,61,35 92,56,36 97,54,37 93,50,33 175,205,255 105,90,70 105,93,67 134,125,67 123,113,62 78,63,52 135,126,66 95,83,42 74,57,31 122,110,73 146,135,100 104,92,62 107,96,50 88,76,39 88,71,45 98,86,58 74,68,34 80,76,30 47,37,27
255,238,187 255,238,187 255,238,187 255,241,190 255,229,177 255,236,184 255,236,184 250,221,172 255,233,184 255,228,179 255,225,179 255,231,187 248,221,174 255,238,199 137,123,105 109,97,60 105,92,29 121,104,37 123,102,32 117,99,28 102,91,27 102,95,34 116,112,66 122,121,83 94,90,82 92,88,80 108,100,87 115,109,104 93,96,114 86,87,79 82,82,79 60,57,61 55,52,56 104,100,109 124,129,84 165,164,157 107,100,103 68,71,82 102,104,104 114,105,97 94,84,85 105,95,73 64,58,51 72,70,71 68,62,69 107,95,83 104,95,87 129,115,90 106,95,80 133,114,100 143,120,80 79,68,61 89,83,78 95,93,94 65,64,67 56,58,55 81,80,69 73,72,61 65,62,66 66,63,67 94,94,78 76,72,64 105,103,70 103,96,69 114,108,74 112,104,82 92,87,55 69,65,59 105,94,61 123,91,57 100,43,24 255,179,128 198,125,84 133,71,42 90,47,28 83,45,26 77,35,22 156,160,191 182,192,208 61,50,33 93,80,48 103,94,38 117,109,73 65,52,20 121,111,62 84,72,42 74,64,40 88,81,54 93,78,56 99,86,36 76,60,18 74,59,23 114,99,79 92,83,36 105,95,53 68,58,36
255,227,181 252,222,176 241,211,165 255,226,180 255,232,183 255,232,183 249,217,171 255,226,182 248,218,176 243,213,171 248,213,175 242,211,174 249,217,175 245,218,175 255,229,193 112,96,65 104,92,35 105,92,29 107,93,27 105,91,25 102,94,31 92,85,28 71,62,17 96,91,40 115,109,75 108,102,68 100,87,66 110,101,70 95,95,90 106,102,94 136,136,120 96,95,98 95,89,112 74,70,83 125,158,193 193,203,223 138,132,137 76,73,79 79,97,112 104,107,116 120,105,96 112,98,73 98,91,89 67,65,63 75,69,76 95,85,84 108,94,67 110,96,69 103,92,85 114,104,92 126,108,87 86,81,67 86,84,85 103,99,108 66,63,67 65,59,66 158,169,211 72,72,72 65,59,64 66,67,70 76,75,64 121,119,86 77,73,56 82,74,63 105,101,93 118,106,76 103,96,80 133,131,73 80,82,56 91,88,44 90,67,68 255,173,128 255,193,143 198,126,91 107,61,43 84,41,26 81,39,26 131,133,160 186,217,255 170,186,224 62,39,8 42,33,29 115,100,53 157,145,77 97,85,55 95,81,52 65,58,38 86,84,82 63,61,30 51,44,26 66,58,34 64,57,39 34,25,6 45,34,31 133,123,83 86,74,44
245,215,169 249,219,173 249,219,173 247,217,171 244,212,166 247,216,167 243,211,169 247,214,175 242,212,168 228,198,156 233,201,167 232,203,170 227,199,161 227,198,163 235,208,174 228,209,174 102,90,33 104,91,30 102,90,31 100,89,27 99,91,28 92,88,30 116,110,64 64,53,20 107,99,34 100,95,15 107,103,14 103,91,21 105,86,18 103,98,18 100,93,25 80,69,23 85,81,23 83,78,27 77,79,53 142,131,124 98,90,96 62,59,74 81,79,89 80,70,46 76,68,44 93,84,65 89,79,78 67,65,63 74,68,75 91,84,87 102,89,68 142,123,86 120,105,96 104,95,80 78,79,67 75,70,69 91,74,75 94,91,76 78,73,70 67,61,68 215,240,255 213,220,243 69,63,68 66,67,70 72,70,66 88,78,68 124,117,86 96,89,73 118,107,72 111,98,50 123,109,66 139,132,105 146,144,124 211,229,255 134,86,61 150,76,51 228,139,92 137,74,43 113,67,49 98,44,35 75,38,25 198,219,255 180,220,255 185,223,255 191,216,255 95,81,52 75,57,25 113,99,43 105,95,46 113,103,63 101,109,141 219,240,255 207,222,255 216,231,255 53,49,41 41,37,31 50,42,31 96,83,62 213,225,255 193,205,254
247,220,175 244,217,172 236,209,164 238,211,166 229,197,155 226,193,154 240,210,168 241,210,171 230,202,164 222,194,154 230,201,168 231,199,167 219,190,157 220,191,158 211,181,153 222,198,174 149,136,104 95,85,32 102,92,23 95,84,22 96,84,27 87,80,23 103,90,29 102,91,29 99,92,49 77,67,25 70,56,27 74,60,31 76,67,22 71,61,19 73,63,25 72,60,21 73,63,23 72,62,22 60,55,16 210,199,192 125,115,119 78,71,81 63,55,21 66,56,18 65,55,17 73,62,27 67,58,43 71,66,68 60,57,61 53,50,37 60,56,19 76,65,30 72,61,28 87,76,43 61,54,25 67,59,37 72,68,60 73,66,48 76,70,61 68,65,69 115,131,167 149,175,210 65,62,66 73,74,77 144,143,146 73,74,62 100,95,65 109,101,77 109,98,65 125,123,92 182,218,255 151,164,152 196,225,252 184,166,145 159,133,108 232,142,102 189,120,89 123,74,54 132,80,61 86,47,35 39,38,27 187,221,255 197,227,255 194,226,255 178,201,237 62,68,69 85,70,30 95,82,48 48,48,58 61,49,49 64,66,51 205,231,255 213,237,255 214,237,255 73,81,88 33,37,39 81,77,88 77,67,71 224,245,255 222,240,253
236,209,164 233,206,161 227,200,155 224,197,152 229,199,157 236,203,164 240,209,170 232,204,166 231,202,167 226,197,164 222,193,162 222,190,160 218,189,158 216,188,161 208,182,157 201,181,161 181,168,161 97,88,32 94,86,23 94,83,21 89,77,18 88,79,23 94,82,25 89,82,21 105,101,41 73,67,21 66,51,13 62,57,18 76,66,26 78,66,29 72,60,21 83,72,28 71,59,22 70,58,21 66,58,22 189,179,169 79,69,70 82,76,83 71,62,31 71,60,27 65,54,21 65,54,21 65,55,43 71,67,61 63,61,59 61,50,43 61,53,19 76,58,14 73,65,29 68,60,24 68,60,26 59,48,15 59,51,17 53,47,13 51,45,11 70,65,62 68,64,73 62,63,53 68,65,69 105,105,105 72,70,66 83,80,67 83,82,75 82,80,81 86,78,54 143,143,127 139,144,110 191,214,241 197,186,179 176,153,124 136,110,98 178,126,94 121,71,56 112,67,46 129,72,53 92,51,31 20,34,25 198,229,255 192,222,255 189,222,255 192,224,255 195,226,255 150,165,181 143,163,179 157,185,210 192,220,254 198,225,255 199,226,255 197,225,255 199,227,255 196,226,255 195,226,255 125,133,161 77,60,61 197,222,255 87,97,103
236,209,166 243,216,173 223,196,153 234,207,164 241,211,169 227,199,159 233,205,165 231,203,165 226,197,162 223,194,161 218,189,158 215,182,155 207,179,152 196,170,149 197,175,155 179,163,148 163,159,142 83,73,63 94,86,23 93,82,20 89,77,20 84,74,21 80,70,19 85,77,23 69,63,17 52,46,12 61,55,19 69,52,24 66,56,18 69,56,22 64,53,18 74,62,21 65,53,16 70,58,21 66,55,22 120,108,96 113,106,106 70,67,73 61,52,21 62,50,20 68,57,24 50,39,6 46,39,8 49,47,25 58,57,48 52,40,28 66,55,22 71,61,23 57,49,13 66,58,22 61,53,17 59,52,21 60,52,18 64,56,22 96,90,56 42,38,1 42,40,11 59,61,44 59,56,60 72,69,73 79,73,39 59,61,33 70,71,52 77,75,73 101,104,94 165,172,195 179,174,171 156,149,133 182,170,144 125,112,105 119,113,108 114,107,105 141,95,81 124,64,39 152,83,54 144,80,52 77,34,26 205,213,233 201,229,255 203,231,255 203,234,255 203,232,255 204,230,255 206,232,255 205,231,255 206,232,255 206,231,255 204,231,255 205,233,255 205,233,255 205,231,255 204,232,255 206,231,255 61,68,66 126,129,140 144,146,173
248,218,174 233,203,159 232,205,160 236,209,164 238,206,164 234,204,162 236,208,168 227,199,161 231,202,167 229,200,169 222,193,162 211,184,152 199,174,146 192,168,144 177,160,136 165,151,135 150,146,140 88,79,75 92,80,21 89,82,21 88,76,21 83,75,21 80,72,20 83,74,29 72,62,24 66,49,21 74,62,25 67,54,20 61,50,15 68,57,22 61,50,15 68,58,18 69,57,20 72,60,23 71,59,29 224,212,202 89,89,86 81,79,89 65,53,25 60,51,22 67,59,25 57,49,15 57,50,11 60,53,14 73,66,25 68,61,20 67,55,16 71,60,25 73,65,29 56,48,14 71,66,25 57,50,21 69,58,25 62,54,20 59,51,17 50,45,15 62,52,10 55,44,9 62,53,24 68,59,30 63,56,17 64,58,24 59,53,19 61,56,24 66,59,32 69,61,39 71,63,39 103,93,69 142,129,97 126,107,93 94,101,69 140,86,11 255,194,128 221,132,85 199,117,72 251,169,115 161,117,39 85,97,63 226,240,255 223,240,255 223,241,255 223,241,255 221,241,255 220,240,255 219,238,255 216,240,255 217,241,255 219,241,255 218,240,255 218,240,255 218,237,255 219,238,255 218,241,255 69,60,73 105,98,96 79,71,21
