90,71,32 68,52,21 93,76,41 100,73,39 130,89,32 236,159,99 168,115,60 132,106,54 168,129,88 169,112,68 88,69,32 89,71,39 93,71,33 110,90,44 100,75,29 172,126,60 255,199,124 255,200,123 255,202,106 255,203,99 255,201,87 255,202,86 255,201,83 255,199,84 255,203,84 255,206,89 255,210,89 255,212,95 255,211,98 255,212,97 255,214,102 255,218,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,250,152 255,251,158 255,251,158 255,251,164 255,252,168 255,253,168 255,252,176 255,251,170 255,251,174 255,252,174 255,254,172 255,253,172 255,253,172 255,253,172 255,217,80 255,185,46 82,78,32 91,84,25 86,75,31 93,83,32 111,100,38 90,81,21 92,85,28 252,218,155 255,227,160 255,224,158 255,224,158 255,222,153 255,223,157 255,221,155 255,220,154 255,221,155 255,220,155 255,219,156 255,222,159 255,219,155 255,213,152 255,212,155 168,132,83 163,126,82 100,82,40 119,92,56 120,94,53 132,100,66 150,116,82 86,70,39 84,65,40 81,64,38 80,63,39 80,65,43 87,70,44 81,67,42
157,118,47 90,61,26 93,69,36 92,71,28 167,126,95 114,83,44 186,124,84 88,65,36 99,67,33 134,91,35 95,77,45 89,68,41 122,98,43 124,97,54 138,97,50 255,184,105 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,197,95 255,199,90 255,200,87 255,209,87 255,209,92 255,211,91 255,212,95 255,220,99 255,222,104 255,220,98 255,222,102 255,223,104 255,224,105 255,227,107 255,228,108 255,232,115 255,236,118 255,236,118 255,236,120 255,242,123 255,243,125 255,241,127 255,243,129 255,241,128 255,241,129 255,241,129 255,246,132 255,251,140 255,252,144 255,251,162 255,251,162 255,251,166 255,252,166 255,253,168 255,254,167 255,253,168 255,254,166 195,141,13 245,177,45 85,84,30 82,77,22 79,63,50 90,77,72 75,68,41 93,84,39 94,86,32 191,161,103 255,228,159 255,227,158 255,224,155 255,223,155 255,223,155 255,221,153 255,221,153 255,223,155 255,220,155 255,219,156 255,222,161 255,219,153 217,172,110 126,100,50 108,79,46 107,81,42 108,86,50 119,93,54 127,108,55 186,140,103 91,73,43 87,74,42 86,72,45 84,65,40 82,65,41 79,64,42 87,69,48 80,66,41
80,64,31 180,136,106 83,64,39 207,157,111 97,76,49 90,69,42 88,69,42 81,62,37 85,61,35 89,65,30 113,86,43 97,80,41 132,102,46 91,64,32 147,101,33 255,191,106 255,190,99 255,189,99 255,193,95 255,196,96 255,196,94 255,197,90 255,200,93 255,207,88 255,211,90 255,214,92 255,214,92 255,216,97 255,220,106 255,221,110 255,222,121 255,226,124 255,225,123 255,230,118 255,231,116 255,235,113 255,234,117 255,235,118 255,237,120 255,242,128 255,241,129 255,240,124 255,241,133 255,249,144 255,250,140 255,250,140 255,251,141 255,250,142 255,248,133 255,247,131 255,247,142 255,249,148 255,253,160 255,253,176 255,252,175 255,255,186 195,172,87 113,94,10 80,76,18 108,90,28 80,78,31 80,76,30 77,74,32 79,67,30 82,50,34 62,60,42 87,79,16 255,235,171 255,227,157 255,226,156 255,225,152 255,225,153 255,223,153 255,223,155 255,219,151 255,221,153 255,220,151 255,220,151 255,220,153 255,220,156 255,224,163 136,105,56 124,103,51 102,80,46 107,82,52 96,77,52 96,77,52 97,81,39 97,74,45 91,71,39 116,91,63 82,65,41 80,66,41 80,66,41 83,69,44 81,67,42
68,55,34 151,116,80 81,64,38 85,65,35 88,67,42 81,62,37 84,65,40 86,67,42 81,62,37 81,62,35 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,193,95 255,191,95 255,193,94 255,194,92 255,196,88 255,194,87 255,197,88 255,196,86 255,196,82 255,194,82 255,199,79 255,207,80 255,210,97 255,214,117 255,221,129 255,224,131 255,227,140 255,229,144 255,229,142 255,229,139 255,230,132 255,234,135 255,234,135 255,236,130 255,234,122 255,241,133 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,251,152 255,251,162 255,250,164 255,250,166 255,248,167 65,46,21 52,36,19 69,55,30 70,51,26 54,48,12 81,77,19 83,82,17 78,73,30 85,82,31 78,74,26 68,63,24 66,63,19 79,69,29 74,68,32 100,85,24 255,229,158 255,228,155 255,226,154 255,226,154 255,225,151 255,223,151 255,223,151 255,224,153 255,224,153 255,224,151 255,223,145 255,225,151 148,110,60 145,112,60 124,97,50 115,91,56 102,82,52 96,75,48 92,75,47 92,78,53 120,109,65 99,75,49 93,76,52 85,68,44 84,72,46 80,66,41 80,66,41 81,67,42 79,65,40
64,51,30 88,63,35 79,62,36 140,111,80 80,63,35 79,60,37 79,60,37 86,67,40 89,71,39 83,64,37 96,80,38 102,83,44 108,88,42 133,92,43 253,178,108 255,198,119 255,199,110 255,205,112 255,206,116 255,207,116 255,208,114 255,207,103 255,208,87 255,205,93 255,210,122 255,214,111 255,219,119 255,222,123 255,224,102 255,224,106 255,221,110 255,221,120 255,225,147 255,227,154 255,227,155 255,228,156 255,228,152 255,232,157 255,232,158 255,233,159 255,235,160 255,250,167 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,252,171 255,253,171 255,249,164 196,145,78 167,135,103 106,102,81 107,109,92 111,108,93 50,42,31 53,41,31 90,88,28 69,66,15 71,68,26 85,80,25 87,80,21 77,73,13 66,61,8 74,70,8 255,212,144 255,231,157 255,233,148 255,232,150 255,231,153 255,225,151 255,226,151 255,223,149 255,222,150 255,222,150 255,222,152 255,224,157 134,105,56 103,82,57 99,79,49 97,78,53 132,110,63 102,83,46 98,81,46 102,83,48 206,158,100 175,136,75 241,184,124 236,183,126 84,70,43 80,66,39 79,65,40 81,67,42 81,67,42 80,66,41
60,49,32 81,60,35 81,62,37 80,61,36 81,62,37 86,67,42 82,63,38 98,81,44 80,61,34 81,62,35 88,66,32 98,77,36 185,141,88 255,197,131 255,202,127 255,206,130 255,213,138 255,214,139 255,209,126 255,208,124 255,214,135 255,216,136 255,212,127 255,212,134 255,215,141 255,215,139 255,214,143 255,214,144 255,217,136 255,221,141 255,221,147 255,223,149 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,160 255,240,159 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 255,251,170 245,171,96 104,95,78 107,104,89 112,112,96 109,111,94 49,44,32 51,41,31 45,37,24 92,88,42 64,59,8 64,59,18 78,75,20 78,75,10 95,91,43 76,70,24 255,231,161 255,229,158 255,227,154 255,226,154 255,225,153 255,225,153 255,224,152 255,223,149 255,226,149 255,225,151 255,225,153 255,227,158 121,99,54 102,83,48 103,84,49 96,76,46 96,77,52 94,75,50 95,77,47 95,79,46 131,108,68 180,139,90 195,142,85 255,217,147 93,74,49 84,69,49 81,66,44 80,66,41 80,66,41 80,66,41
72,54,24 100,85,47 84,64,34 81,62,35 82,65,41 84,65,38 83,64,41 86,69,43 83,64,37 81,62,35 90,67,36 110,90,44 153,111,57 255,210,141 255,204,133 255,206,134 255,210,134 255,210,136 255,214,142 255,215,143 255,216,143 255,216,145 255,215,144 255,216,144 255,215,145 255,218,147 255,218,145 255,218,147 255,221,149 255,222,149 255,222,144 255,226,142 255,225,151 255,225,151 255,231,147 255,229,147 255,229,142 255,230,142 255,229,147 255,232,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,210,119 215,151,89 106,103,90 106,106,90 109,110,89 110,111,92 111,111,97 44,38,31 47,38,30 46,37,29 98,89,58 78,75,24 40,37,0 38,31,0 72,70,12 81,74,43 78,49,18 255,231,155 255,228,156 255,226,154 255,224,152 255,228,156 255,225,153 255,224,152 255,224,150 255,224,151 255,223,153 255,223,154 139,112,67 124,102,53 109,87,49 96,76,46 94,75,48 95,77,47 96,79,44 101,79,43 133,99,54 123,94,61 215,173,119 227,188,127 85,68,42 86,69,43 81,66,44 83,69,44 80,66,41 80,66,41
178,125,72 130,101,48 97,75,39 80,64,33 80,63,39 81,64,40 82,65,39 82,63,40 81,62,35 94,76,44 108,87,46 114,94,46 154,112,58 255,203,134 255,211,140 255,210,141 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,146 255,216,144 255,217,144 255,218,144 255,221,147 255,220,147 255,222,148 255,222,148 255,223,151 255,226,156 255,225,155 255,225,153 255,229,159 255,227,152 255,231,155 255,233,159 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,194,107 164,118,63 130,116,91 108,104,85 108,111,89 104,105,86 100,102,85 43,39,31 50,40,30 50,42,31 42,36,29 92,83,64 88,83,40 96,92,32 92,92,22 95,90,62 62,46,33 255,223,171 255,228,156 255,228,156 255,222,148 255,225,151 255,224,151 255,224,151 255,225,149 255,224,151 255,222,152 255,206,131 129,100,47 127,103,52 107,83,50 97,76,49 91,72,45 94,78,47 90,72,42 89,70,43 236,177,118 212,166,107 104,77,45 101,86,64 84,71,39 85,72,40 86,67,40 83,69,44 79,65,40 80,66,41
84,65,40 84,65,40 81,64,40 81,62,39 81,62,37 79,65,40 80,63,39 83,66,42 84,65,38 96,78,48 95,73,35 98,77,34 99,70,35 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,221,148 255,221,148 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,252,169 241,177,108 94,85,58 97,99,82 105,102,87 102,102,88 99,99,83 92,89,74 59,51,40 49,39,40 42,31,14 51,43,21 45,38,18 51,44,44 106,102,83 105,101,84 112,107,93 56,48,37 119,110,91 255,227,151 255,224,151 255,226,152 255,226,149 255,225,151 255,225,149 255,228,150 255,225,152 255,225,150 186,137,70 125,103,56 126,100,46 105,82,51 98,78,48 93,74,49 89,70,43 90,71,44 91,72,45 121,94,49 85,72,65 97,78,51 140,116,65 97,78,43 92,77,39 135,111,45 85,68,44 83,66,40 83,66,38
85,68,40 86,69,41 85,68,42 82,63,40 81,64,38 80,63,37 81,62,37 93,74,47 81,62,37 84,66,36 110,88,41 114,95,42 255,207,135 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,216,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,219,143 255,222,146 255,223,147 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,245,163 255,250,170 255,253,170 255,252,170 255,233,154 181,134,84 80,79,70 87,86,75 95,90,76 92,92,78 91,88,73 88,88,72 77,75,57 64,59,16 78,74,12 93,88,15 83,78,7 80,79,12 44,36,23 37,35,17 31,25,18 48,37,30 94,91,76 255,228,156 255,224,151 255,226,152 255,226,147 255,225,151 255,225,149 255,225,147 255,225,150 255,227,152 228,178,104 128,108,62 118,93,45 109,85,50 98,78,46 90,73,47 85,73,47 90,71,44 86,74,44 90,74,41 48,46,44 93,76,41 108,91,56 95,75,43 110,90,29 79,62,34 80,66,41 86,69,43 85,68,40
93,74,37 127,100,35 93,74,37 82,63,40 81,64,38 82,63,38 81,62,37 83,64,37 92,74,32 102,79,37 123,97,43 92,70,36 135,102,54 255,215,147 255,218,141 255,217,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,235,159 255,235,161 255,235,159 255,237,163 255,241,162 255,248,168 255,223,145 96,78,59 71,72,64 70,73,63 72,75,63 78,82,67 82,83,71 86,86,72 61,57,20 71,68,17 80,76,18 75,66,19 63,61,12 80,73,30 85,78,17 112,104,80 102,93,87 47,38,32 58,52,45 238,188,128 255,232,160 84,62,56 255,225,150 255,224,146 255,226,150 255,226,162 255,215,159 255,228,152 255,225,147 208,163,99 121,99,54 132,103,50 102,80,44 88,62,39 86,65,38 89,70,43 81,66,44 88,70,38 47,38,32 85,68,42 84,65,42 82,65,41 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
141,106,39 127,102,56 92,68,31 90,68,34 84,65,42 86,68,36 83,67,36 96,78,46 94,73,30 105,83,45 100,84,42 207,171,109 168,128,74 161,123,75 255,218,142 255,210,140 195,149,90 254,192,120 255,217,141 255,217,141 255,217,139 255,218,140 255,218,140 255,218,137 255,220,138 255,218,137 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,154 255,226,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,237,161 255,234,159 79,79,49 68,63,62 66,67,55 67,68,60 63,66,56 67,68,60 77,75,57 51,56,13 64,59,18 94,86,34 68,57,22 92,87,32 71,64,25 83,78,23 82,72,32 107,95,69 45,34,29 50,39,34 131,98,59 255,219,129 51,41,42 255,230,144 255,225,143 219,158,93 99,65,43 113,75,56 113,73,39 127,77,35 186,134,74 117,84,45 135,108,63 87,61,36 93,56,41 83,48,35 82,63,40 83,66,42 83,69,44 41,35,40 81,63,42 96,77,52 82,65,39 81,64,38 80,66,41 86,69,45 89,72,44 81,67,42
127,102,45 135,107,49 114,84,38 118,82,51 81,67,42 95,70,42 163,125,90 97,78,39 86,66,36 86,65,42 79,62,38 142,125,74 118,86,42 116,84,54 244,190,129 132,106,65 132,105,60 255,210,139 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,140 202,139,72 255,213,147 255,221,143 255,222,141 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,149 255,226,149 255,227,148 255,229,154 255,230,155 255,230,156 255,229,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,159 255,237,172 141,93,64 57,53,47 53,52,41 51,54,46 52,54,51 59,58,47 44,40,19 63,58,30 79,69,31 60,52,18 82,77,34 65,57,33 80,73,34 64,57,28 108,99,80 89,81,70 49,40,34 105,89,74 200,148,86 47,42,39 68,60,47 138,96,42 108,67,18 96,70,47 100,64,42 104,72,56 98,68,40 96,68,41 105,77,50 91,68,39 78,61,37 69,49,40 66,50,35 57,43,27 45,37,24 51,32,18 34,30,24 59,47,37 45,35,23 56,41,30 58,43,32 56,45,30 61,46,35 66,52,36 79,64,44
66,52,34 98,76,29 132,107,63 82,64,34 92,79,47 136,106,48 103,85,43 136,105,54 85,69,38 82,65,37 84,66,36 90,68,34 93,74,39 86,68,38 81,67,38 100,76,43 118,93,47 205,159,100 255,217,140 255,217,140 255,218,138 255,221,141 255,219,142 96,52,12 158,62,20 113,53,14 196,115,52 255,222,138 255,222,143 255,223,142 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,228,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,235,158 255,231,159 136,95,66 79,63,50 73,73,57 70,73,61 76,79,71 92,91,82 99,96,83 96,97,78 71,68,44 57,53,32 85,81,64 105,103,81 94,90,69 106,104,82 108,106,84 113,109,90 93,90,77 116,108,95 255,224,138 55,49,40 94,75,61 255,225,148 255,224,146 99,68,47 104,71,46 116,79,53 162,106,57 255,233,162 255,223,141 153,120,68 100,77,48 110,86,53 181,143,93 92,74,32 118,96,51 102,84,40 39,28,13 72,56,39 94,81,47 89,73,40 79,65,40 82,70,42 76,66,42 78,68,46 80,68,42
