57,55,24 66,64,33 62,62,30 71,66,38 57,55,22 49,49,15 64,65,28 69,67,38 67,68,31 68,67,31 101,96,53 67,57,33 87,87,46 97,97,52 75,76,39 66,70,32 71,70,32 64,60,25 106,108,51 90,74,41 124,122,73 75,68,37 96,96,62 78,76,45 76,69,42 74,64,40 58,52,29 70,68,35 90,90,60 73,79,50 87,80,53 72,71,46 63,66,33 94,87,58 85,80,48 83,82,44 72,71,35 78,77,39 71,64,44 83,76,49 54,52,21 56,58,32 66,61,31 76,80,40 83,79,33 71,68,26 84,82,49 89,91,49 107,107,64 108,106,59 119,122,71 100,98,51 122,120,71 133,147,90 143,174,178 84,121,168 129,190,255 88,149,224 63,112,144 94,132,165 140,207,255 129,208,255 129,205,255 129,205,255 124,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 137,211,255 144,211,255 123,185,255 79,116,154 120,155,203 61,86,101 77,102,144 54,76,90 64,72,81 99,120,129 89,111,115 145,173,194 151,179,186 98,107,88 72,71,44 75,69,44 63,59,38 58,65,33 75,73,44 99,98,60 87,98,56 97,94,54 96,98,56 56,55,30 74,77,44 108,110,64 91,98,52 66,68,40 56,51,48 76,102,119 117,164,237 45,64,85 159,193,230 82,104,106 65,59,50 68,72,45 69,72,41 65,65,35 90,95,59 96,100,60 103,106,75 66,69,38 72,73,36 93,88,47 83,64,37 69,52,24 68,54,36 46,39,21 60,44,27
49,49,15 58,58,24 69,67,34 58,56,25 79,73,39 60,56,21 57,48,17 54,54,22 57,56,18 65,61,26 91,91,50 90,81,36 75,65,27 73,66,37 63,59,22 85,82,31 79,77,30 66,63,19 103,102,46 108,103,62 80,80,37 131,129,82 93,93,59 81,86,52 66,63,37 74,65,46 68,61,34 83,77,43 89,88,50 65,62,36 112,112,82 93,101,62 65,63,32 73,71,38 72,73,36 85,86,49 68,68,34 71,69,36 72,65,36 77,72,42 61,59,30 58,55,29 63,63,33 59,57,28 94,93,55 68,64,29 93,88,45 89,72,35 106,108,64 101,106,61 67,76,30 106,105,67 114,114,73 95,102,58 116,121,85 96,125,143 161,220,255 154,216,255 194,228,255 86,128,178 152,193,234 140,213,255 141,211,255 142,211,255 138,207,255 134,206,255 134,206,255 134,206,255 133,207,255 127,207,255 127,206,255 129,205,255 133,206,255 135,209,255 131,208,255 129,205,255 130,206,255 133,207,255 139,212,255 143,212,255 141,211,255 140,213,255 131,183,237 114,169,217 149,197,255 88,120,128 103,109,110 66,82,63 79,92,67 79,90,77 86,96,59 75,78,47 101,115,94 103,112,114 74,80,53 65,73,82 127,151,171 79,102,111 60,80,81 65,72,40 77,76,51 82,83,46 73,80,44 65,68,35 84,88,48 77,75,44 68,81,56 78,90,86 80,116,157 74,106,144 77,102,117 89,132,200 149,206,255 90,122,148 75,82,66 68,62,39 68,71,36 65,66,29 82,86,59 86,98,51 63,61,30 60,63,30 81,87,48 78,71,40 84,60,34 73,56,30 57,38,24 66,53,32
58,56,25 63,61,30 63,61,30 58,56,27 64,59,29 93,88,56 62,60,27 49,48,21 68,63,33 71,64,33 66,62,25 83,77,43 65,66,27 88,87,35 92,93,45 82,79,37 94,88,42 105,106,58 82,82,37 74,71,31 86,80,44 85,78,35 68,63,33 68,63,35 67,57,33 70,60,36 71,64,37 89,83,49 107,97,57 86,88,46 97,104,58 83,81,48 91,89,58 86,85,47 89,88,52 73,71,38 72,70,39 58,57,30 60,62,36 76,74,52 90,90,56 92,90,61 66,61,33 68,65,39 66,61,31 67,60,40 52,55,22 72,72,31 93,96,47 90,97,49 80,89,45 103,111,70 113,116,81 94,100,71 118,131,132 122,135,136 158,188,210 160,192,241 163,204,247 111,144,167 170,215,255 168,226,255 166,226,255 152,217,255 144,214,255 144,214,255 144,214,255 144,214,255 142,212,255 138,213,255 139,212,255 141,211,255 144,213,255 144,214,255 140,211,255 135,209,255 136,210,255 130,207,255 131,209,255 134,211,255 137,210,255 141,214,255 151,218,255 163,218,255 177,228,255 170,219,255 116,148,156 84,101,103 92,104,112 162,177,184 182,192,210 86,94,80 75,77,49 80,83,63 55,66,37 67,65,45 66,81,55 73,86,61 78,88,51 60,63,30 66,61,29 58,61,30 63,66,33 76,83,49 77,89,42 87,96,52 94,112,109 60,75,80 54,70,70 52,68,68 92,114,104 90,120,101 83,128,184 73,94,131 74,82,57 77,85,46 82,93,64 76,83,65 80,83,61 83,83,49 81,81,47 79,77,44 100,106,67 68,68,34 73,68,36 84,61,32 74,55,30 125,112,89
54,51,25 56,53,27 71,68,42 65,59,34 68,61,34 56,54,23 58,56,27 61,58,32 61,56,26 70,68,37 93,93,50 76,76,31 62,62,19 77,74,32 73,70,26 71,66,27 91,95,41 86,88,44 86,83,39 72,59,25 72,70,23 92,80,50 108,101,70 104,101,50 103,95,59 73,59,34 104,92,62 55,58,27 87,83,46 88,91,40 109,116,57 92,92,47 104,103,67 130,129,93 97,94,50 79,74,42 93,91,60 108,123,86 69,76,44 70,70,40 78,78,46 80,84,46 69,67,38 68,60,38 102,97,54 75,71,36 80,84,55 65,61,26 83,88,43 105,112,66 132,127,86 98,111,68 120,133,134 194,206,239 127,147,173 75,89,85 120,131,142 171,182,193 193,208,251 184,205,240 181,220,255 180,229,255 184,223,255 171,229,255 155,220,255 158,223,255 154,219,255 147,218,255 150,221,255 146,216,255 148,218,255 156,219,255 159,222,255 159,222,255 174,226,255 159,222,255 147,217,255 143,215,255 151,222,255 151,215,255 157,222,255 169,231,255 186,234,255 194,235,255 200,238,255 198,234,255 122,148,165 204,231,255 114,124,142 98,121,155 108,126,152 108,118,115 245,255,255 47,50,26 52,53,30 61,64,42 71,75,48 82,85,50 92,93,56 75,76,39 74,69,28 91,97,56 83,82,55 80,94,64 62,67,47 90,102,57 80,105,76 126,186,223 59,74,60 69,76,60 59,62,50 82,85,61 57,68,55 60,64,49 80,86,47 67,77,40 69,82,81 88,119,162 63,81,80 94,102,81 58,58,24 85,90,58 87,91,53 72,72,42 64,62,33 74,61,29 83,69,44 72,57,37
54,53,28 50,49,24 56,53,27 54,51,25 72,72,42 64,63,27 61,59,28 63,60,34 51,49,20 61,56,26 79,76,32 53,50,10 59,53,30 77,75,44 71,70,32 61,56,13 67,69,27 88,91,40 92,91,37 91,82,37 100,100,55 99,105,53 79,80,41 95,96,46 104,101,48 119,116,65 72,72,27 89,81,45 131,126,73 101,97,51 149,149,86 75,82,23 121,124,73 117,119,75 78,75,31 92,86,50 82,86,48 80,93,52 74,84,47 64,64,32 61,61,29 76,80,42 68,63,35 69,58,39 89,95,56 88,91,56 61,64,29 76,79,48 76,83,49 67,75,36 75,83,69 170,187,147 120,131,169 198,207,230 134,149,167 156,171,176 208,221,238 222,235,254 211,225,248 169,182,201 187,208,254 194,223,255 140,167,208 186,233,255 160,226,255 151,222,255 149,220,255 146,214,255 157,222,255 160,220,255 157,222,255 151,220,255 155,223,255 155,220,255 171,229,255 175,226,255 182,227,255 186,228,255 197,235,255 178,227,255 197,231,255 215,239,255 206,239,255 205,235,255 196,236,255 201,240,255 202,230,255 209,238,255 217,241,255 226,245,255 116,128,152 105,112,105 153,156,174 62,66,37 61,62,39 58,66,43 56,62,35 56,58,30 65,65,35 65,64,28 62,63,24 60,63,30 74,79,45 54,81,80 137,159,163 95,123,130 159,211,255 151,188,237 86,91,67 61,64,44 72,77,41 81,90,62 101,105,67 74,78,49 107,114,70 113,128,73 56,75,53 64,76,58 47,57,35 61,64,42 74,76,50 123,133,111 67,67,35 89,89,57 64,62,29 63,60,34 93,84,65 85,62,47
58,55,29 56,53,27 60,54,29 66,60,37 53,52,27 51,50,25 53,52,25 48,45,21 51,49,20 78,74,39 92,90,43 70,67,25 58,52,27 54,46,22 71,64,33 90,84,48 87,84,40 62,57,16 73,73,30 94,93,41 94,90,28 106,106,61 91,87,52 112,108,60 75,66,35 142,138,90 75,68,37 68,60,26 91,99,37 166,160,114 89,88,34 113,116,52 182,186,117 103,102,48 144,144,101 103,108,65 77,81,41 99,107,66 133,140,104 52,55,22 72,72,40 81,81,47 79,78,42 83,81,48 107,116,72 96,112,68 96,109,68 80,79,43 150,153,118 98,102,62 94,104,108 114,130,155 186,203,236 127,146,140 136,149,126 137,140,116 137,157,160 92,103,104 229,242,255 82,105,86 200,237,255 181,221,255 164,216,255 160,224,255 162,223,255 154,220,255 158,224,255 168,229,255 176,227,255 172,228,255 161,227,255 157,227,255 146,218,255 152,221,255 168,227,255 203,238,255 215,243,255 219,243,255 218,244,255 218,243,255 217,242,255 220,243,255 221,242,255 210,239,255 183,212,255 176,206,217 125,136,174 204,231,255 206,219,238 77,78,99 100,106,93 143,141,137 129,140,139 53,62,32 60,59,32 133,136,103 69,71,45 56,55,28 69,67,38 70,69,31 104,105,68 87,83,62 75,74,47 135,160,155 135,153,177 106,122,131 78,87,70 76,85,85 85,94,66 50,54,25 111,113,85 59,63,25 97,95,66 108,111,91 111,110,83 106,120,70 85,88,78 60,51,47 62,72,39 96,101,67 70,70,40 78,72,49 77,79,51 79,77,48 59,64,32 46,51,27 65,57,33 95,78,54
50,47,23 58,55,31 54,51,27 52,45,25 57,54,30 57,50,30 51,45,20 50,47,23 64,62,31 64,60,25 75,71,36 111,108,64 65,60,30 58,51,24 58,51,22 73,68,29 80,78,31 88,87,35 80,76,39 121,120,66 146,146,76 129,128,76 90,92,35 66,59,28 127,127,82 66,61,29 107,95,56 100,92,56 92,80,43 81,74,31 100,96,50 79,76,34 172,169,114 76,72,26 175,164,120 103,91,52 146,151,106 64,71,25 124,131,87 87,91,51 78,79,40 96,98,54 73,71,40 178,191,150 106,123,83 91,99,58 126,138,93 71,69,36 82,77,45 120,115,83 94,94,49 105,118,77 127,137,153 105,104,79 107,111,84 116,121,87 86,95,97 101,111,119 119,144,170 109,148,174 176,225,255 141,201,255 150,221,255 143,222,255 152,225,255 155,224,255 158,227,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 180,230,255 200,235,255 219,244,255 224,245,255 225,247,255 227,249,255 224,245,255 225,246,255 223,247,255 231,252,255 157,177,201 224,245,255 144,162,188 132,154,170 162,183,218 115,120,114 80,94,75 62,65,45 115,119,104 101,104,82 89,93,53 82,83,62 70,76,65 60,63,32 61,59,30 67,62,34 106,100,52 89,90,51 64,61,21 81,81,51 75,73,53 97,109,113 49,65,63 86,97,86 94,114,115 54,67,53 91,90,54 79,87,64 79,80,43 67,69,41 87,90,70 73,77,60 152,165,151 78,81,71 45,54,54 95,106,93 73,76,45 76,74,45 55,52,26 74,74,40 88,98,74 113,112,101 72,75,53 90,89,64 122,103,76
74,68,45 56,50,27 45,42,16 53,47,22 50,47,23 48,46,26 49,46,22 59,54,26 52,47,17 69,67,36 71,70,34 88,85,45 67,62,30 66,61,33 57,52,22 72,72,27 91,90,38 88,87,35 87,84,42 87,86,32 90,87,32 94,91,36 116,116,53 104,103,47 123,119,71 135,137,82 138,132,84 101,103,59 72,76,36 90,80,40 107,100,57 196,196,135 104,101,57 91,89,40 128,131,67 130,136,86 93,93,48 113,113,68 104,107,58 88,93,48 77,76,40 68,68,34 88,84,47 75,79,52 81,92,50 69,79,42 102,106,68 104,109,75 64,62,31 68,68,38 104,106,62 108,107,55 129,124,92 121,123,79 118,125,79 124,123,98 119,144,124 72,102,126 131,179,218 113,159,223 111,175,236 151,213,255 148,217,255 146,221,255 146,221,255 148,221,255 156,225,255 172,230,255 189,235,255 192,234,255 192,234,255 188,232,255 192,232,255 198,236,255 208,240,255 224,245,255 228,245,255 228,248,255 228,248,255 224,245,255 221,245,255 222,246,255 194,217,255 152,162,170 231,250,255 224,244,255 154,174,198 124,128,132 96,102,93 94,102,81 67,69,64 53,55,40 53,55,27 63,70,52 50,52,35 167,177,174 93,92,65 71,69,38 70,69,33 68,60,36 61,60,33 80,73,44 64,62,29 77,75,42 92,99,92 117,122,116 130,145,121 125,152,191 76,96,97 81,97,97 155,165,183 83,95,61 105,108,73 86,89,56 107,120,135 215,239,255 227,252,255 201,215,255 56,70,61 164,180,207 82,95,72 86,90,63 88,91,67 102,107,75 70,73,42 80,83,48 64,64,32 86,73,50
52,49,23 58,55,29 61,55,30 61,55,30 57,49,25 54,50,29 52,48,27 51,50,25 50,49,24 57,56,31 45,43,10 66,63,21 64,61,19 53,48,20 51,45,22 59,57,24 85,82,40 88,86,37 61,56,24 74,69,37 79,79,36 101,98,45 87,84,19 83,85,32 97,94,43 93,95,40 97,90,47 80,78,45 83,77,43 102,99,57 118,110,56 130,123,64 99,88,53 105,95,55 100,102,49 125,121,73 101,103,57 71,70,34 85,79,45 79,74,44 73,79,40 72,73,34 77,77,43 84,99,64 79,82,47 69,73,35 88,91,60 84,94,59 124,131,97 100,106,77 73,77,48 113,121,80 77,89,42 101,102,65 120,121,73 128,148,160 85,101,112 114,148,176 165,221,255 129,202,255 152,220,255 141,214,255 136,207,255 150,225,255 152,224,255 155,224,255 161,226,255 175,229,255 202,241,255 208,240,255 208,240,255 208,239,255 209,241,255 212,245,255 220,246,255 221,247,255 224,245,255 225,246,255 227,248,255 220,246,255 216,244,255 215,243,255 216,246,255 182,207,233 88,97,110 224,239,255 245,252,255 64,71,66 89,93,95 71,81,73 78,84,71 63,72,55 69,74,52 60,63,53 65,69,52 91,95,80 100,101,91 81,85,68 71,75,48 74,77,46 77,68,41 60,55,27 80,73,55 91,86,58 123,134,103 96,102,89 139,159,141 150,162,211 215,243,255 133,151,138 95,110,94 113,125,129 56,78,68 107,120,104 208,216,232 225,240,255 216,237,255 195,205,241 129,142,130 204,217,234 122,132,124 106,110,93 75,80,44 79,84,52 50,49,22 58,58,28 102,105,70 65,59,34
51,50,25 51,50,25 55,53,24 49,43,18 55,52,26 52,48,27 55,51,32 46,44,22 47,43,22 54,53,28 72,71,35 67,64,20 102,100,53 103,99,64 59,53,28 55,54,16 66,60,24 86,81,42 65,64,28 72,70,39 57,55,24 101,100,44 74,70,12 65,62,18 121,118,67 157,156,104 113,103,54 84,75,44 89,81,47 86,82,45 102,101,47 109,108,54 78,70,36 89,81,45 77,74,34 90,85,46 86,91,48 106,102,67 72,66,32 72,69,43 66,69,36 65,75,40 73,71,38 92,96,56 121,129,88 109,114,71 77,80,47 94,101,65 91,98,66 87,94,62 82,92,66 75,70,38 114,116,70 79,84,50 120,122,65 102,132,152 89,114,129 198,236,255 160,228,255 146,224,255 150,225,255 146,221,255 153,225,255 153,225,255 155,227,255 160,227,255 165,226,255 178,232,255 196,237,255 211,241,255 209,239,255 209,241,255 210,240,255 213,243,255 220,246,255 220,244,255 220,245,255 221,245,255 223,247,255 218,249,255 214,244,255 212,243,255 222,253,255 201,218,251 83,101,100 98,108,128 223,220,237 89,95,86 104,110,101 114,122,108 60,70,48 80,84,69 76,79,59 68,67,58 63,67,50 51,55,38 91,89,67 56,57,34 69,65,48 70,69,33 78,78,46 69,72,39 60,61,40 67,70,50 85,95,58 141,144,155 87,98,87 113,141,162 134,162,183 184,202,217 34,58,60 128,135,133 153,161,168 83,95,91 128,141,158 224,240,255 189,206,249 234,242,255 93,95,78 138,143,151 71,84,61 56,61,39 86,91,55 67,70,46 57,56,31 93,96,72 76,80,51 73,67,44
51,47,26 55,54,29 92,90,57 41,41,11 55,52,26 57,55,26 59,56,32 57,57,25 55,54,27 49,45,26 57,57,16 66,63,21 94,91,40 70,67,23 58,53,21 64,59,31 57,52,24 76,65,32 57,56,20 115,118,67 88,79,50 80,85,40 135,132,77 95,92,52 97,95,46 90,84,50 108,107,42 85,76,31 78,71,42 83,73,35 78,77,25 102,99,55 67,62,32 71,66,36 78,71,42 87,76,43 90,82,46 123,117,81 68,61,30 90,93,58 104,107,72 58,63,29 89,88,52 145,149,111 87,96,52 101,111,58 66,75,31 102,110,71 70,80,43 90,100,63 60,65,31 72,70,39 104,109,73 93,102,54 116,129,104 162,195,187 126,163,212 118,156,200 139,185,249 165,230,255 157,230,255 157,227,255 161,228,255 159,230,255 162,228,255 165,228,255 170,232,255 182,234,255 184,235,255 189,235,255 182,231,255 186,235,255 186,235,255 187,237,255 198,239,255 208,240,255 210,242,255 217,246,255 221,245,255 219,245,255 209,241,255 205,240,255 141,167,213 104,106,120 128,146,174 92,117,132 62,72,69 57,64,48 59,63,48 67,73,60 63,70,52 80,84,55 75,71,52 74,76,59 74,79,57 55,58,34 65,67,41 65,65,35 68,67,31 61,56,26 83,81,48 62,65,32 82,85,50 49,57,32 88,91,83 104,107,118 121,139,152 185,222,255 47,82,101 130,149,159 95,118,115 119,137,124 136,154,153 200,215,233 187,203,232 223,245,255 222,246,255 235,246,255 120,125,131 148,159,160 100,107,100 147,148,138 67,68,45 70,72,46 98,101,68 76,80,42 75,72,46 89,84,54
75,69,44 61,59,28 59,59,16 61,57,22 51,50,25 55,53,20 68,62,37 56,51,23 88,85,45 88,84,47 59,57,26 104,102,55 81,78,27 85,82,27 100,101,64 49,45,26 57,50,30 65,58,31 59,54,24 57,49,13 130,132,104 75,68,41 79,68,35 61,49,23 99,93,47 87,82,43 108,90,60 64,62,29 109,113,75 89,89,59 86,82,47 76,79,46 72,70,39 71,69,40 85,82,56 122,122,88 75,74,38 166,161,120 105,114,70 76,81,36 72,66,41 78,74,39 105,105,62 77,77,36 98,89,62 91,93,51 92,87,46 76,77,38 77,79,37 127,132,85 62,65,30 66,61,31 95,100,68 103,110,66 125,141,97 86,116,129 136,179,210 98,128,152 152,186,202 139,189,227 166,233,255 172,232,255 181,236,255 175,230,255 168,234,255 160,231,255 165,228,255 165,231,255 167,230,255 168,231,255 167,231,255 174,229,255 174,231,255 174,231,255 187,236,255 192,237,255 203,242,255 209,241,255 206,243,255 209,241,255 201,240,255 196,237,255 212,239,255 152,186,212 112,148,189 123,137,128 99,104,82 67,75,50 163,172,153 73,75,58 61,64,33 70,70,40 74,75,52 52,55,31 71,84,61 80,89,72 127,140,139 78,91,77 68,68,38 58,56,27 57,57,25 55,58,27 58,64,37 103,108,88 107,107,133 76,88,94 247,255,255 235,241,255 48,64,100 133,145,167 117,129,153 102,117,133 66,81,95 103,122,141 217,231,255 219,244,255 215,244,255 133,152,185 218,225,223 82,94,90 71,77,78 71,74,62 52,55,33 82,83,64 72,74,46 62,65,34 65,70,34 83,76,37
55,53,24 71,70,32 100,97,44 62,53,24 51,49,20 70,66,29 81,78,34 96,93,53 56,49,29 53,48,20 51,46,18 79,80,30 72,69,25 66,61,31 68,70,42 58,60,32 58,51,31 53,44,25 79,76,36 71,61,37 63,49,22 93,90,64 115,105,67 74,62,23 75,58,30 67,60,19 87,81,45 85,84,57 87,97,60 92,98,69 62,61,34 74,79,57 83,76,47 64,62,31 62,58,41 71,68,42 122,120,87 108,108,65 78,79,42 92,94,52 70,77,45 64,64,30 101,97,62 101,100,62 115,120,77 77,81,41 105,105,64 74,78,40 101,106,59 141,146,99 103,100,56 84,84,39 113,118,73 111,117,78 138,151,110 136,150,141 125,158,181 137,161,181 114,157,198 165,214,255 175,232,255 176,225,255 171,207,255 152,195,249 169,232,255 168,234,255 165,234,255 165,228,255 167,230,255 163,229,255 165,229,255 173,236,255 177,237,255 177,232,255 195,242,255 192,237,255 210,242,255 210,242,255 210,246,255 208,241,255 124,165,206 184,227,255 176,231,255 166,231,255 80,124,146 172,218,251 82,110,133 62,71,52 47,59,39 76,79,57 64,63,36 63,58,28 74,74,42 59,63,36 72,69,54 58,73,61 157,192,242 88,108,124 38,52,43 96,103,85 94,99,77 59,62,40 128,123,91 69,75,66 85,103,86 158,163,171 154,166,201 234,247,255 94,104,112 173,190,194 199,215,240 200,213,239 138,154,183 193,211,239 226,252,255 172,204,253 212,247,255 227,251,255 185,208,242 193,211,251 175,184,197 138,145,138 122,126,111 76,78,61 81,85,58 66,71,51 65,72,26 103,96,57
54,52,21 63,62,26 74,73,21 55,53,22 50,50,20 62,60,29 65,62,22 82,79,39 53,48,20 54,53,26 57,54,30 55,53,24 77,74,32 93,94,44 86,82,36 79,74,35 67,60,29 57,52,24 85,80,50 75,68,39 78,54,28 84,66,34 69,48,21 148,133,86 89,82,53 67,60,21 96,93,51 90,95,59 99,110,68 71,80,50 67,75,54 105,115,89 82,77,47 73,70,44 65,63,41 72,69,43 73,71,38 79,78,42 68,66,35 68,69,46 73,72,36 74,68,34 65,68,35 115,118,85 79,74,44 87,87,44 76,80,42 67,68,45 79,84,41 134,139,94 96,103,46 155,169,112 83,82,44 121,131,98 95,121,98 194,220,239 120,138,153 144,185,224 136,166,179 188,239,255 182,222,255 178,213,243 177,209,237 184,226,255 175,222,255 192,242,255 184,237,255 178,233,255 175,232,255 177,234,255 176,234,255 185,238,255 194,241,255 187,238,255 202,244,255 95,100,110 217,241,255 217,245,255 217,245,255 229,242,255 196,222,255 208,246,255 182,234,255 165,233,255 159,194,246 185,227,255 83,116,149 73,81,67 48,53,29 54,61,43 67,60,33 68,67,40 71,75,48 64,72,49 60,67,33 72,74,59 115,137,141 86,102,83 74,82,57 62,71,52 75,78,54 137,160,127 166,162,173 92,102,67 216,238,242 169,173,202 78,79,100 164,181,212 187,204,237 103,118,150 202,221,254 155,167,191 113,132,153 154,178,207 194,222,255 100,124,153 199,233,255 166,191,242 155,186,229 185,204,237 114,127,146 118,123,133 76,87,76 104,104,74 65,71,44 60,63,41 74,76,48 85,68,42
45,39,14 54,49,21 84,82,49 52,54,28 51,50,25 54,51,25 60,57,15 82,77,36 66,60,37 58,53,25 88,85,45 91,88,46 78,79,31 102,101,47 84,84,25 115,116,68 95,97,44 87,86,48 74,77,46 54,47,29 63,51,21 73,61,33 83,64,25 81,55,34 70,62,28 83,78,39 92,101,55 90,105,66 107,127,100 100,113,90 81,87,58 86,91,55 66,59,32 66,60,37 69,67,45 76,75,48 71,71,41 70,70,36 110,110,78 65,64,37 61,63,35 88,92,54 83,81,50 105,108,86 73,77,48 78,78,46 72,79,45 69,69,37 70,74,36 68,69,32 88,93,50 80,87,43 85,100,72 130,147,111 92,98,69 145,166,162 94,128,154 113,145,173 121,154,185 136,167,184 108,137,139 68,91,98 172,209,247 197,237,255 204,239,255 206,243,255 200,240,255 192,238,255 185,236,255 182,240,255 179,237,255 181,239,255 177,237,255 171,235,255 171,231,255 185,236,255 132,122,123 204,242,255 170,169,172 211,180,141 212,233,255 199,241,255 180,234,255 94,135,174 169,214,255 160,218,255 147,182,201 67,91,111 42,55,54 78,90,83 47,64,54 75,79,50 81,84,62 64,67,47 106,112,99 62,63,40 64,72,49 70,78,53 126,132,121 103,114,99 129,142,128 97,110,96 64,78,59 97,104,118 104,125,144 124,157,192 176,205,250 208,243,255 212,245,255 217,243,255 210,251,255 106,131,171 145,172,202 209,249,255 118,158,208 155,187,227 194,221,251 186,214,250 223,248,255 164,184,200 166,181,167 107,108,96 69,84,70 112,112,82 68,69,46 63,65,39 78,76,56 101,82,59
57,53,32 52,48,27 47,44,20 56,50,27 51,45,22 50,50,16 84,90,40 67,71,33 45,41,20 43,40,16 64,61,35 78,66,38 103,100,56 71,74,23 84,89,42 111,115,61 95,87,51 88,83,53 92,97,54 57,71,83 66,54,28 58,47,12 83,61,25 91,86,35 90,72,40 101,86,46 81,91,69 123,142,136 107,124,98 105,121,77 87,91,51 91,89,56 68,61,43 68,66,44 72,73,52 71,77,48 62,66,37 64,63,38 62,62,32 58,65,33 70,72,46 89,87,54 73,71,38 87,79,57 76,84,59 67,73,44 71,81,48 71,75,48 100,110,75 90,101,59 97,104,58 139,150,110 98,108,75 91,97,68 95,106,91 163,196,219 173,208,219 174,205,209 195,235,255 157,185,208 142,172,194 213,240,255 187,220,251 207,244,255 219,244,255 209,246,255 201,243,255 189,239,255 185,239,255 179,237,255 173,236,255 172,237,255 169,237,255 168,237,255 167,234,255 159,238,255 161,145,112 49,71,103 166,220,255 186,236,255 120,105,96 200,225,247 174,225,255 159,230,255 130,180,216 96,119,146 46,70,88 112,146,172 128,161,192 81,120,144 92,116,136 68,76,53 88,95,63 67,71,56 101,109,86 115,117,102 52,55,47 77,84,66 58,63,39 87,89,72 118,129,116 199,230,255 198,209,238 69,97,131 193,228,255 165,206,245 189,240,255 193,246,255 197,243,255 201,245,255 196,243,255 193,238,255 108,152,186 185,233,255 196,239,255 200,243,255 72,92,104 198,219,238 82,103,112 152,165,151 91,101,77 87,90,55 78,84,55 88,87,62 82,84,56 64,63,38 83,82,57 94,85,58
55,48,21 59,53,28 81,87,35 59,57,28 65,63,30 61,59,30 70,65,37 63,62,26 50,49,22 49,48,23 51,49,29 58,54,35 70,69,15 71,69,22 89,96,41 88,104,71 87,96,96 87,98,85 86,98,89 85,90,70 71,67,48 71,55,22 71,51,21 67,46,19 92,82,44 102,97,58 117,125,104 107,111,55 117,129,82 87,96,66 68,71,38 77,72,42 68,65,41 67,69,41 62,65,45 61,77,58 63,71,57 74,84,62 58,64,35 48,51,29 95,98,67 75,74,47 94,94,62 81,81,49 92,100,77 66,78,58 54,64,40 59,73,43 81,93,73 86,106,81 87,99,79 113,123,97 111,128,104 75,103,57 138,155,119 149,188,196 158,184,173 138,165,137 127,152,121 92,121,166 104,118,114 123,130,75 132,138,57 99,113,67 212,246,255 200,246,255 191,243,255 185,238,255 184,238,255 179,240,255 178,239,255 172,241,255 172,241,255 172,239,255 169,236,255 177,229,255 85,69,56 179,246,255 173,240,255 176,239,255 177,234,255 182,239,255 183,242,255 192,244,255 194,234,255 110,137,165 158,184,219 204,241,255 102,134,162 48,76,97 66,84,97 55,60,36 58,56,34 61,59,39 58,55,29 49,59,26 155,160,154 83,92,73 68,78,56 50,59,31 75,92,68 172,180,185 161,192,239 204,240,255 195,242,255 196,244,255 187,239,255 184,241,255 186,239,255 193,243,255 195,245,255 193,245,255 187,241,255 181,243,255 189,245,255 199,221,255 205,230,245 73,88,74 113,120,104 81,85,70 72,76,49 61,64,31 71,75,48 75,79,52 79,75,40 58,56,38 104,96,74 83,71,41
67,62,30 69,68,30 71,71,39 99,102,42 102,107,31 111,111,48 71,70,16 77,77,32 52,51,15 54,53,17 54,47,16 63,58,30 98,93,52 79,78,22 81,79,30 84,83,45 121,138,160 70,82,104 102,110,96 93,98,78 68,95,75 95,84,69 72,53,26 74,50,24 71,58,26 66,54,28 78,71,40 82,82,39 99,105,55 123,144,123 78,78,46 78,73,43 51,54,19 61,64,33 78,80,65 66,84,67 72,94,68 93,102,83 65,69,40 62,64,38 90,86,65 90,88,66 58,59,40 76,85,66 78,91,64 63,80,54 80,82,56 104,108,81 118,128,104 93,110,84 76,85,68 108,116,91 88,93,69 94,95,74 132,152,97 71,99,95 120,158,148 169,193,197 195,237,255 190,228,255 121,119,31 87,81,17 107,107,44 83,90,33 103,130,140 198,242,255 194,245,255 192,242,255 188,241,255 184,241,255 183,242,255 175,241,255 173,241,255 175,240,255 176,235,255 162,215,255 116,150,187 185,242,255 185,239,255 188,241,255 195,246,255 190,243,255 192,243,255 200,244,255 202,243,255 198,231,255 149,182,228 212,244,255 162,192,232 227,250,255 221,239,255 99,103,105 71,67,46 128,126,106 57,56,29 76,81,75 144,152,157 171,178,192 142,144,144 82,87,93 148,162,143 128,147,155 199,232,255 185,239,255 191,244,255 198,241,255 188,240,255 183,243,255 177,239,255 182,241,255 183,242,255 182,244,255 179,240,255 181,239,255 184,222,255 96,118,130 69,81,63 95,96,73 64,68,41 68,72,45 71,65,40 91,93,67 88,82,59 63,62,37 66,63,37 51,47,30 73,69,50 86,84,55
