52,49,25 55,52,28 65,57,33 69,62,33 61,59,28 61,58,32 49,47,18 63,59,24 93,90,46 54,50,15 69,68,30 76,76,31 94,97,48 82,83,35 67,62,21 82,87,42 59,57,24 63,60,18 140,135,84 94,83,50 82,80,51 96,93,49 94,95,45 139,147,83 82,83,44 109,109,68 87,82,50 97,97,63 97,112,73 68,71,38 96,96,64 112,112,78 59,52,25 74,77,44 68,69,30 78,76,43 70,82,37 64,69,33 73,90,39 121,136,120 191,209,222 158,168,188 129,143,139 112,127,145 144,159,191 192,220,255 160,198,255 191,229,255 163,224,255 156,219,255 147,218,255 150,221,255 147,219,255 156,220,255 159,222,255 163,222,255 168,226,255 157,218,255 166,224,255 163,224,255 173,222,255 193,235,255 204,238,255 204,238,255 201,236,255 190,228,255 101,117,142 160,181,216 120,123,115 141,153,177 80,81,58 73,76,54 73,79,50 69,72,39 84,83,47 69,75,34 58,63,29 67,74,42 63,85,87 101,130,128 155,193,255 94,103,73 56,64,39 52,58,31 71,76,44 67,73,34 81,94,51 91,111,84 66,87,83 72,82,74 55,62,30 74,73,46 82,81,56 60,63,32 89,72,48 79,60,44
62,59,35 57,54,30 62,59,33 49,46,20 54,51,25 58,55,29 54,52,23 67,63,28 81,78,36 54,48,25 66,64,31 84,84,41 75,77,35 80,78,31 104,100,54 124,119,66 72,70,39 120,118,69 82,85,34 123,125,52 79,73,37 94,89,38 104,103,51 165,168,108 150,153,93 75,91,29 100,94,58 82,86,46 91,102,62 65,70,34 70,70,38 74,75,38 68,59,44 88,101,58 91,103,58 111,111,79 78,73,43 75,76,64 134,152,151 133,147,195 98,107,107 139,154,161 188,203,221 95,107,113 105,118,133 192,222,255 180,214,255 158,200,255 160,224,255 154,219,255 162,224,255 167,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 205,243,255 216,246,255 206,241,255 214,243,255 219,242,255 216,236,255 195,230,255 128,157,200 185,218,255 187,209,239 177,187,223 105,105,102 152,155,164 65,64,37 69,71,45 71,75,48 57,55,33 85,86,49 85,83,50 83,74,43 145,168,165 141,165,165 58,95,115 107,140,163 74,90,59 82,84,58 100,106,67 86,87,50 83,87,49 92,105,51 112,125,126 73,76,45 85,91,52 76,75,48 78,83,47 101,96,68 57,57,27 72,69,43 92,74,55
50,47,23 59,56,32 51,44,24 57,54,30 58,53,25 52,48,27 64,62,31 60,57,17 79,76,32 65,60,30 68,61,34 79,73,39 80,78,31 71,68,26 94,93,39 146,146,76 129,128,72 59,56,16 127,127,82 87,75,45 100,92,56 92,80,43 111,108,57 65,62,20 172,169,114 105,96,51 103,91,52 146,151,106 116,123,77 86,91,48 78,79,40 92,91,55 109,122,81 106,123,83 101,117,73 83,83,40 82,77,45 95,91,54 123,136,95 127,137,153 90,94,56 97,95,66 86,95,97 134,146,152 87,126,152 176,225,255 155,221,255 146,220,255 152,225,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 195,236,255 218,243,255 224,245,255 227,249,255 225,246,255 225,246,255 229,252,255 192,212,236 224,245,255 110,124,134 174,195,216 115,120,114 54,66,48 60,64,49 101,104,82 67,70,35 62,63,55 60,63,32 85,83,54 111,105,57 89,90,51 65,68,35 79,81,37 97,109,113 50,64,45 115,135,136 54,67,53 81,90,60 74,77,53 67,69,41 71,75,48 94,107,93 78,81,71 93,103,100 71,79,56 76,74,45 73,70,44 128,138,114 113,112,101 55,56,35 105,96,69
66,60,37 51,48,24 57,51,26 52,49,25 50,48,26 59,56,32 53,48,18 77,75,42 70,67,27 66,61,29 61,56,28 64,62,29 86,85,33 75,72,28 84,83,29 114,111,56 90,88,28 93,93,34 126,122,74 93,85,35 91,93,49 83,87,47 120,113,72 141,140,84 138,135,91 139,138,82 70,76,26 107,107,62 76,78,34 139,146,91 91,90,54 72,75,40 81,85,58 69,80,38 75,81,42 62,60,27 72,70,39 68,61,32 91,90,38 141,136,104 119,129,62 105,107,63 81,106,86 90,114,116 175,221,255 139,203,255 135,200,255 147,220,255 146,221,255 155,224,255 170,228,255 189,235,255 192,234,255 190,234,255 194,234,255 200,236,255 224,245,255 230,247,255 229,249,255 229,248,255 220,244,255 220,245,255 122,132,140 227,246,255 213,238,255 126,137,148 71,77,68 68,64,54 64,66,51 59,61,33 87,88,76 134,132,130 78,77,50 72,72,42 67,59,35 62,61,34 73,68,36 66,64,31 96,103,96 117,133,131 125,152,191 81,101,102 164,172,190 103,112,114 86,89,54 69,76,58 177,201,246 213,238,255 164,187,223 119,128,111 121,134,111 90,94,65 88,93,61 74,77,46 58,61,37 77,72,44
47,46,21 55,54,27 61,55,30 56,53,27 58,54,33 51,49,27 48,44,23 59,57,26 74,71,27 93,91,44 71,66,36 57,51,26 59,53,17 71,68,26 75,73,42 61,59,28 108,103,60 111,110,56 129,126,75 126,114,73 102,93,62 75,67,33 98,91,48 108,108,49 87,79,45 93,88,49 83,78,39 87,92,49 83,82,46 68,62,26 73,76,43 72,79,45 76,80,40 98,106,65 71,79,40 110,115,81 73,80,48 94,107,82 108,103,71 118,120,74 137,151,103 130,138,97 126,151,166 54,106,148 143,221,255 148,223,255 146,215,255 150,223,255 153,225,255 160,225,255 176,230,255 198,239,255 210,240,255 207,242,255 210,240,255 216,244,255 222,246,255 219,244,255 222,246,255 222,246,255 215,245,255 212,246,255 227,244,255 47,65,64 102,132,172 203,200,215 68,74,65 76,72,55 80,84,69 67,70,50 81,78,63 86,84,64 72,70,48 59,60,41 72,71,35 68,68,36 57,57,27 81,84,64 98,108,71 65,78,77 202,230,251 159,187,208 135,155,158 124,138,150 187,195,202 78,90,81 217,233,255 226,243,255 76,86,83 218,212,203 103,116,93 59,63,36 68,71,47 63,62,37 55,58,27 62,61,36
51,47,26 62,61,34 62,62,32 55,52,26 62,59,35 65,65,35 55,54,27 58,56,25 64,61,19 94,91,40 93,89,52 54,48,23 57,52,24 63,62,24 92,95,44 88,79,50 63,61,12 96,92,44 97,95,46 110,96,53 80,71,26 78,71,42 92,80,43 107,105,56 67,62,32 61,56,26 107,96,63 90,82,46 78,69,38 111,111,77 104,107,72 94,94,62 89,93,55 87,96,52 119,131,82 124,132,93 70,80,43 83,88,54 66,64,33 104,109,73 97,99,53 125,151,140 126,163,212 161,214,255 168,233,255 157,230,255 157,226,255 162,229,255 162,228,255 165,228,255 182,234,255 184,235,255 184,235,255 186,235,255 186,235,255 193,238,255 208,240,255 210,242,255 220,244,255 220,246,255 209,241,255 199,235,255 107,109,123 128,146,174 83,98,103 90,101,90 59,63,48 100,98,80 102,106,77 75,71,52 86,91,69 47,55,30 65,67,41 62,66,28 59,54,24 83,81,48 69,75,36 71,69,36 88,91,83 191,204,223 188,225,255 47,82,101 136,155,165 66,84,69 136,154,153 89,103,124 220,242,255 222,246,255 213,207,243 112,107,104 100,107,100 76,78,52 82,84,58 98,101,68 82,83,46 96,95,68
77,72,42 70,70,27 76,67,36 54,51,25 70,70,27 54,50,15 71,66,38 63,62,26 73,75,22 85,82,31 129,129,70 51,55,40 56,51,23 58,53,23 78,69,38 90,78,52 71,62,45 76,56,24 90,75,39 68,57,22 71,66,34 69,73,35 56,55,30 86,89,56 75,70,40 68,66,35 100,98,67 106,105,69 76,76,33 86,87,50 74,69,39 130,124,88 100,95,56 72,72,38 122,117,78 108,102,66 108,113,68 91,92,55 76,67,20 123,116,73 139,141,95 121,138,128 82,106,95 75,85,103 141,184,215 169,236,255 184,235,255 195,242,255 169,232,255 164,232,255 165,231,255 165,231,255 167,230,255 168,232,255 169,232,255 173,228,255 194,234,255 205,241,255 206,243,255 207,244,255 196,234,255 177,217,255 167,215,255 170,213,252 100,122,126 83,96,80 83,95,75 56,57,38 62,60,29 63,66,35 60,68,47 119,126,108 76,106,144 67,71,54 81,82,59 68,70,42 82,94,56 106,104,84 206,219,220 220,225,255 232,243,255 116,129,155 113,122,145 137,149,184 154,166,190 165,188,226 222,248,255 218,244,255 145,148,170 122,142,170 163,171,180 70,75,51 80,83,63 76,78,52 112,115,80 86,85,49
55,53,24 80,77,33 62,60,29 42,44,18 64,61,21 86,84,37 58,52,29 57,50,30 53,54,15 77,74,34 88,83,40 45,43,12 51,43,19 77,72,44 60,50,26 77,56,29 100,80,73 113,94,57 84,75,44 68,64,27 70,74,36 108,119,79 74,81,63 95,93,60 77,72,40 64,62,40 59,56,30 79,77,44 71,70,32 79,75,40 76,78,50 64,57,37 93,93,52 81,84,49 97,97,56 74,65,34 74,76,32 120,120,77 124,122,73 84,81,41 100,110,75 115,138,135 73,109,150 90,128,143 141,193,249 192,241,255 127,165,194 151,188,226 165,218,255 179,236,255 173,235,255 170,232,255 172,235,255 184,237,255 195,240,255 191,238,255 188,219,255 213,243,255 210,245,255 206,241,255 154,187,220 180,231,255 163,225,255 179,219,255 111,170,221 54,73,81 55,63,38 47,55,32 82,80,49 74,77,46 64,67,43 53,57,40 114,152,185 89,100,87 48,53,29 93,88,60 72,79,61 133,140,108 127,144,146 48,63,81 68,81,96 158,172,184 104,121,143 136,150,173 133,153,179 170,192,224 193,225,255 209,243,255 172,195,233 169,196,226 104,112,128 133,137,141 79,82,58 87,90,66 62,67,35 73,73,32
45,39,14 62,60,31 52,54,28 51,50,25 45,43,14 107,103,55 66,60,37 58,51,20 80,77,35 78,79,31 97,97,34 125,125,64 95,97,44 80,78,49 54,47,29 63,51,21 68,62,26 57,44,23 70,62,28 78,80,36 89,104,65 107,127,100 78,87,57 86,89,58 66,59,32 68,65,41 72,71,44 71,71,41 75,75,41 71,71,41 61,63,35 101,109,70 71,74,52 73,77,48 71,78,46 69,69,35 70,74,36 86,90,50 83,90,46 85,100,72 116,133,95 121,138,114 94,128,154 53,76,114 164,195,212 108,137,139 186,206,218 193,231,255 204,239,255 205,243,255 194,240,255 185,236,255 181,239,255 182,238,255 177,237,255 168,235,255 183,234,255 132,122,123 204,222,250 147,132,110 212,233,255 195,238,255 101,142,181 169,214,255 154,202,241 140,169,187 42,55,54 114,125,112 71,75,46 81,84,62 58,61,53 54,66,59 64,72,49 60,65,43 72,83,68 129,142,128 147,148,138 70,74,78 104,125,144 228,255,255 205,240,255 212,245,255 216,248,255 163,197,236 145,172,202 205,246,255 201,233,255 194,221,251 149,175,208 219,242,255 166,181,167 51,58,42 96,96,66 68,69,46 65,67,39 71,76,44
55,51,30 55,53,35 67,61,38 56,50,27 53,54,17 74,79,32 47,43,22 51,47,26 61,49,21 74,71,27 88,85,34 115,120,98 88,80,44 96,103,46 185,199,211 108,96,70 63,50,18 103,84,45 96,78,46 102,99,59 127,146,140 105,122,96 96,104,81 78,80,38 74,67,49 60,60,44 86,92,63 69,73,44 57,56,29 59,56,30 68,70,44 78,78,44 76,68,46 86,94,69 88,94,65 84,86,58 75,85,50 99,107,68 107,118,78 93,103,70 111,123,105 165,194,192 191,226,237 185,218,251 216,244,255 113,143,165 141,177,179 214,249,255 224,249,255 206,243,255 190,240,255 182,236,255 177,238,255 175,239,255 169,237,255 167,236,255 154,233,255 110,94,61 197,235,255 170,235,255 77,62,53 193,236,255 166,237,255 125,175,211 56,85,114 113,136,159 50,83,114 194,224,248 41,49,26 66,73,41 81,85,68 75,83,69 127,130,122 70,79,49 83,85,68 101,112,99 185,204,223 218,237,255 172,207,255 197,246,255 188,241,255 195,241,255 203,243,255 197,244,255 194,238,255 190,234,255 194,237,255 160,180,192 103,125,141 75,96,92 104,114,90 73,78,46 101,100,75 52,54,26 68,67,42 89,92,61
71,65,40 75,78,47 65,65,24 55,55,12 57,54,14 86,83,43 49,48,21 50,46,25 54,51,27 106,104,55 96,94,45 81,87,37 155,168,198 60,72,54 81,93,73 88,106,89 74,54,24 68,48,18 77,59,29 95,88,45 82,89,43 82,95,41 60,72,38 71,71,37 68,66,37 69,72,48 86,103,79 72,87,63 66,71,47 80,81,58 71,76,52 87,89,61 69,72,48 92,97,75 62,72,48 88,99,68 73,82,65 91,104,81 111,122,93 93,97,68 111,128,88 158,180,143 198,231,223 158,187,216 197,242,255 85,90,25 133,130,47 100,99,43 172,207,230 191,243,255 187,239,255 185,239,255 182,241,255 175,240,255 171,241,255 170,237,255 188,240,255 61,69,78 173,237,255 177,236,255 190,246,255 181,238,255 195,243,255 197,240,255 98,126,158 210,246,255 149,179,217 192,217,239 63,66,56 85,83,63 65,62,36 72,75,40 77,84,82 65,73,78 61,69,48 109,124,96 109,135,154 162,207,249 191,238,255 190,242,255 184,241,255 183,240,255 187,241,255 187,244,255 182,240,255 180,232,255 168,191,229 92,109,111 95,100,80 81,83,57 70,71,48 67,74,42 83,87,60 90,93,58 75,73,51 88,88,54
57,59,15 83,86,26 111,110,43 112,122,17 80,79,27 91,90,38 81,76,46 59,55,20 75,69,33 65,60,21 83,85,30 100,98,49 114,119,83 82,91,74 98,111,88 95,107,87 98,91,64 76,54,18 63,42,15 86,66,46 68,71,36 75,82,34 72,74,48 84,79,51 79,85,44 70,75,51 73,82,65 81,90,73 77,82,60 61,58,34 73,83,57 81,93,75 62,69,53 73,85,65 74,82,57 63,72,42 105,119,89 112,121,93 83,94,65 127,137,104 115,123,98 148,160,111 179,223,227 172,208,235 206,236,255 113,103,25 81,79,21 92,95,33 63,85,78 196,248,255 199,245,255 193,245,255 187,244,255 180,242,255 177,242,255 179,241,255 182,236,255 191,244,255 196,244,255 202,245,255 202,244,255 196,247,255 198,247,255 198,245,255 200,244,255 215,255,255 212,242,255 232,252,255 151,161,167 74,76,61 164,157,171 69,72,50 105,121,132 63,84,93 59,68,49 81,85,70 188,207,238 197,243,255 194,245,255 192,244,255 184,243,255 178,243,255 184,240,255 185,249,255 170,235,255 195,246,255 167,188,207 89,103,73 60,69,39 62,68,41 62,67,43 59,63,36 79,83,54 70,67,43 56,57,34 65,66,45
56,56,26 65,64,26 96,91,50 94,95,47 92,91,39 75,70,42 77,74,32 78,76,18 85,83,34 93,89,41 85,85,42 88,85,41 130,133,73 81,85,56 99,107,84 120,127,93 91,99,85 84,77,59 86,63,34 70,41,17 64,62,31 77,69,35 75,75,34 98,99,60 72,80,39 69,74,50 66,84,69 86,100,81 82,92,70 70,75,55 75,91,70 103,116,93 81,85,68 73,85,67 68,81,56 104,113,85 119,132,91 83,93,67 72,87,61 110,125,90 110,118,93 95,112,74 172,200,175 116,141,123 100,100,16 105,99,33 60,52,30 60,53,35 76,76,62 171,193,205 194,237,255 192,232,255 181,243,255 176,242,255 177,242,255 179,245,255 184,244,255 180,245,255 179,245,255 182,248,255 183,249,255 177,247,255 176,246,255 178,245,255 179,244,255 183,248,255 197,251,255 208,249,255 134,169,201 190,218,243 88,102,112 65,89,109 70,74,76 135,175,192 101,127,135 88,100,64 197,242,255 188,246,255 184,244,255 182,244,255 184,243,255 190,244,255 165,195,215 189,234,253 102,148,170 136,160,160 68,94,100 77,78,57 78,76,54 85,90,66 67,72,50 62,65,43 73,76,52 65,64,39 63,60,36 88,64,38
55,52,28 62,59,33 64,59,27 85,81,46 68,65,21 56,52,17 87,82,39 87,83,37 74,71,16 88,83,40 76,69,28 77,75,26 66,66,21 71,77,36 74,80,53 84,91,59 98,111,88 92,93,70 80,57,26 57,39,18 78,69,40 88,80,46 79,73,39 61,74,49 74,84,76 92,112,117 69,83,76 79,92,76 151,148,122 71,79,54 80,90,68 100,110,84 87,99,79 96,100,85 111,119,98 84,92,71 110,128,83 110,134,94 89,92,72 79,96,72 120,142,105 126,160,176 147,193,205 138,158,174 63,50,45 75,64,61 66,57,49 68,56,56 71,58,55 80,69,64 69,62,60 68,61,61 175,241,255 177,246,255 181,247,255 148,215,255 176,245,255 176,247,255 177,246,255 175,247,255 175,246,255 176,245,255 174,245,255 173,247,255 176,246,255 174,244,255 178,244,255 180,232,255 181,241,255 185,239,255 118,143,156 69,76,69 104,128,132 187,241,255 176,234,255 163,203,233 181,235,255 185,250,255 189,243,255 190,244,255 190,243,255 153,200,248 87,105,104 128,145,121 94,137,123 98,123,107 97,104,97 85,97,61 86,90,63 110,119,100 75,76,55 55,59,42 58,60,43 114,118,91 104,85,60 105,88,60
