85,76,70 95,86,80 95,84,79 96,85,80 102,89,84 102,86,82 100,87,82 99,86,81 94,81,74 103,90,83 100,87,80 102,89,82 98,85,78 100,88,76 105,93,81 97,85,75 113,101,91 110,98,88 113,101,91 126,114,104 132,117,106 134,119,108 132,117,106 128,113,102 126,111,100 125,110,99 119,104,93 121,106,95 121,106,95 125,110,99 107,95,83 109,97,85 114,97,87 104,89,78 107,92,81 108,93,84 105,90,81 100,88,76 104,89,78 119,105,91 83,68,57 63,57,50 224,173,134 204,150,100 136,94,72 180,135,100 171,127,101 123,88,61 120,105,96 44,34,35 29,22,25 30,24,29 31,29,30 25,23,24 27,22,24 39,29,33 47,37,41 47,37,41 54,42,44 58,46,48 61,47,47 84,67,57 126,101,82 150,116,96 120,94,69 117,95,48 143,119,39 114,97,32 108,96,28 131,116,26 108,90,19 105,88,12 96,76,15 105,86,20 96,82,24 111,92,28 108,89,21 126,106,29 137,119,32 140,122,31 117,97,22 126,108,21 138,120,31 131,111,34 120,101,33 163,151,44 102,87,26 89,73,17 111,90,20 131,113,26 123,102,19 110,95,32 79,67,26 98,83,22 117,99,26 115,98,22 114,96,23 108,88,27 109,92,12 106,90,16 139,87,27 148,99,20 127,83,16 130,100,33 134,104,21 122,95,18 113,93,16 124,105,23 123,104,22 125,108,32 96,84,25 75,59,15 99,82,15 119,103,29 120,102,29 109,90,24 132,111,30 111,88,17 115,98,22 110,90,31 124,108,23 133,114,30 108,91,24 122,107,28 111,97,27 103,91,13 120,104,21 114,96,23
111,101,89 117,107,95 111,99,87 118,103,92 117,105,93 114,102,90 118,106,94 124,112,100 118,106,94 118,106,94 113,101,89 121,109,97 114,102,90 116,104,92 120,108,96 114,102,90 119,107,95 117,105,93 131,119,107 126,111,100 134,120,106 133,119,105 130,116,102 130,116,102 129,115,101 125,111,97 121,107,93 120,106,92 132,118,104 127,113,99 122,105,81 123,106,82 124,104,86 128,109,93 126,112,98 128,112,95 128,112,95 128,114,100 127,113,99 135,121,107 87,75,65 66,55,50 174,140,108 222,167,115 127,88,60 150,104,76 157,110,76 130,101,66 187,164,135 68,54,40 36,28,34 31,23,31 28,22,29 29,24,26 32,27,26 35,28,28 39,29,33 46,36,40 50,40,44 59,45,45 77,61,57 105,84,69 137,108,86 130,94,74 112,97,50 111,100,13 115,98,18 135,122,22 100,85,8 130,115,25 103,89,21 112,98,14 125,107,20 129,109,34 116,96,19 105,84,12 111,93,22 103,82,10 127,109,20 114,99,18 106,94,26 106,91,28 107,90,14 127,112,24 148,128,38 146,127,34 119,97,23 124,103,22 116,93,4 136,113,24 150,118,32 116,101,20 126,104,28 120,98,24 111,88,19 120,103,27 114,97,30 114,98,26 97,80,13 128,101,26 143,87,24 142,95,34 108,68,14 123,80,22 134,89,16 126,85,13 124,83,15 119,95,15 113,100,27 105,83,18 93,78,27 112,90,16 111,89,15 116,96,17 113,91,28 114,85,20 126,106,27 126,106,27 141,122,27 133,112,29 111,98,25 129,116,27 113,95,22 110,97,22 107,94,21 108,95,20 122,111,26 113,100,25
124,112,100 117,105,93 116,104,92 125,110,99 121,106,95 121,109,97 126,114,102 128,116,104 124,112,100 130,118,106 124,112,100 125,113,101 125,113,101 125,113,101 128,116,104 125,113,101 127,115,103 125,113,101 135,123,111 133,118,107 137,123,109 139,125,111 143,129,115 135,121,107 135,121,107 134,120,106 128,114,100 125,111,97 133,119,105 130,116,102 144,127,103 131,114,90 121,100,73 120,101,78 133,120,99 136,120,103 133,117,104 132,118,104 133,119,105 136,121,110 78,65,58 67,54,51 93,68,49 191,143,98 125,87,66 149,103,73 175,128,105 92,71,46 93,78,67 53,42,39 38,31,34 31,23,31 27,21,28 28,23,25 33,26,26 35,28,28 42,32,31 43,33,32 44,34,33 54,40,40 87,70,60 106,84,64 107,80,64 109,85,61 118,107,32 89,75,7 115,100,10 143,130,28 116,105,4 120,105,15 113,101,19 117,103,19 126,108,21 136,121,33 154,143,42 138,120,31 145,127,38 120,98,31 117,98,14 122,107,26 110,98,28 103,89,23 121,104,26 134,119,29 142,122,32 141,122,29 133,112,31 139,119,33 167,145,51 139,117,23 130,107,10 122,106,23 121,95,25 118,91,28 146,116,33 125,90,23 135,106,32 146,118,39 143,114,40 146,95,26 121,57,13 112,59,16 106,56,23 106,61,26 108,63,17 135,87,42 145,80,41 126,79,29 100,78,29 109,97,29 98,80,18 102,87,26 110,90,15 126,105,22 107,86,14 115,88,15 124,103,22 122,107,30 135,115,29 128,108,22 98,84,18 123,108,27 127,107,21 117,98,30 121,105,22 122,105,25 121,106,16 127,111,26
125,111,97 119,105,91 113,99,85 122,108,94 122,108,94 121,106,95 129,114,103 128,116,104 127,115,103 135,120,109 132,117,106 132,117,106 135,120,109 137,126,111 130,119,104 132,121,104 128,113,93 129,111,92 126,108,87 138,120,99 134,118,101 138,122,109 144,130,116 143,129,115 142,128,114 141,127,113 142,128,114 137,123,109 137,123,109 135,121,107 143,129,111 135,122,101 135,122,101 135,121,103 140,126,110 140,126,110 135,121,107 135,121,107 137,122,111 135,124,109 117,104,97 66,55,50 60,49,42 139,113,90 125,92,67 122,92,75 116,91,72 87,67,49 73,62,59 40,33,33 35,29,34 27,19,27 27,21,26 31,20,27 33,23,24 38,26,31 39,29,28 40,31,27 51,40,37 78,62,58 107,88,72 143,117,94 103,77,56 133,116,106 104,99,28 90,79,17 120,101,17 134,113,30 111,93,20 118,106,28 98,82,24 122,109,20 134,122,26 129,116,23 146,137,38 128,112,27 117,102,14 120,104,19 110,95,16 105,94,19 92,75,26 101,81,33 113,95,22 129,110,28 141,121,31 113,96,16 123,104,11 133,113,25 130,110,22 118,100,11 117,96,15 126,96,27 144,106,28 152,103,38 152,85,37 152,84,39 159,86,54 140,71,38 135,70,31 148,76,39 142,70,35 152,83,45 148,76,37 145,82,47 136,73,38 144,79,42 146,81,44 148,79,43 149,82,39 154,90,46 121,84,31 91,83,20 124,97,13 130,103,19 127,102,17 137,112,27 119,98,17 109,85,23 102,80,17 118,98,23 101,83,21 113,93,16 110,86,31 118,93,16 125,100,23 142,118,36 130,111,29 140,122,31
128,114,100 125,111,97 121,107,93 125,111,97 130,116,102 128,113,102 132,117,106 132,120,108 132,120,108 136,121,110 136,121,110 132,117,106 139,124,113 133,122,107 131,120,105 127,117,95 129,114,92 129,112,88 117,100,76 128,111,87 141,126,104 137,121,106 136,122,108 141,127,113 141,127,113 139,125,111 142,128,114 139,125,111 135,121,107 140,126,112 137,123,109 137,123,107 136,122,106 136,122,106 142,128,114 140,126,112 142,128,114 136,122,108 137,122,111 135,124,109 140,128,118 72,61,54 51,42,38 105,93,81 113,92,77 101,81,72 83,63,54 83,64,50 50,40,39 37,30,30 30,24,29 28,19,30 26,20,25 30,19,26 33,23,24 37,25,30 40,30,29 44,33,30 48,35,28 97,76,63 114,89,70 131,102,80 115,93,73 126,109,74 131,118,25 97,80,11 109,92,12 144,111,16 109,93,10 117,101,16 121,104,24 124,113,12 128,115,24 104,94,23 129,115,20 99,80,14 120,105,15 132,116,13 122,106,21 113,101,21 110,96,12 103,86,6 115,97,24 132,114,23 124,103,20 119,104,23 138,118,30 131,112,19 139,116,31 139,112,26 143,109,39 143,102,34 143,81,39 148,79,43 138,69,33 155,86,46 157,95,55 132,70,30 166,95,51 151,78,37 146,77,41 162,95,52 159,91,48 145,82,47 136,73,38 142,77,40 163,98,61 177,112,73 140,75,38 141,71,38 144,78,44 149,81,45 146,93,38 132,79,24 115,101,17 123,97,17 112,90,16 126,105,24 101,84,19 106,88,26 114,99,20 116,96,17 129,111,24 114,88,20 108,78,11 128,106,30 132,112,35 112,91,19
134,120,106 128,114,100 127,112,101 127,113,99 128,114,100 129,114,103 130,115,104 133,118,107 134,119,108 125,110,99 116,101,90 121,106,95 129,114,103 133,119,105 128,114,100 123,110,89 128,111,87 127,108,85 125,106,83 131,114,90 129,115,90 138,123,101 140,126,110 140,126,112 136,122,108 142,128,114 135,121,107 139,125,111 130,115,104 140,125,114 140,125,114 136,122,106 134,120,106 137,123,109 142,128,114 143,129,115 135,121,107 140,126,112 128,113,102 133,122,107 140,128,116 144,132,122 54,43,38 58,48,47 91,75,71 78,62,58 75,61,63 84,71,50 39,34,36 32,27,29 28,22,27 26,20,25 26,19,22 28,21,24 31,21,25 36,24,26 47,31,29 43,30,25 62,45,35 107,82,63 145,107,90 122,98,74 132,120,110 122,108,40 114,96,23 112,100,22 121,109,29 98,84,16 109,87,13 127,107,21 117,95,19 134,116,29 136,122,27 118,103,13 120,103,25 125,109,6 131,115,12 147,131,30 153,141,34 122,109,16 134,124,34 96,80,22 119,102,33 139,114,29 150,135,29 131,116,24 106,89,9 140,127,34 133,103,20 145,115,21 146,107,38 152,103,36 153,88,49 143,80,45 154,85,47 154,85,47 141,79,39 139,74,35 187,111,71 155,81,45 143,77,45 142,76,44 140,74,40 138,75,40 132,70,30 144,79,38 152,87,46 157,92,53 146,80,46 126,70,36 115,59,25 137,67,43 142,71,45 155,82,50 136,74,36 97,81,27 88,66,19 113,91,13 100,81,15 117,95,21 132,115,39 101,77,13 118,98,12 113,91,13 139,111,30 117,95,19 124,96,17 111,89,15
136,122,108 137,123,109 132,118,104 130,116,102 126,112,98 126,112,96 130,116,102 130,115,104 135,120,109 132,117,106 126,111,100 127,112,101 123,108,97 134,120,106 127,113,99 126,113,92 128,111,87 121,104,80 118,101,77 131,114,90 138,124,99 140,126,101 141,127,109 140,126,112 141,127,113 142,128,114 134,120,106 120,106,92 146,132,116 139,125,109 135,121,103 137,123,107 137,123,109 139,125,111 142,128,114 142,128,114 143,129,115 141,127,113 139,124,113 132,121,106 136,122,108 135,121,107 104,94,82 51,42,36 66,54,54 62,48,50 47,37,38 71,60,57 38,31,31 36,29,29 28,25,29 26,20,27 26,19,22 27,20,23 30,19,26 39,27,27 49,31,26 56,39,31 81,62,48 128,101,85 131,105,82 129,115,101 127,115,87 126,116,22 97,85,30 93,79,23 155,119,18 114,86,7 111,89,26 131,110,27 118,99,4 109,91,29 166,149,40 120,98,20 121,101,15 133,111,19 139,119,13 134,115,20 137,121,22 130,116,21 126,113,20 114,103,16 124,105,12 130,106,14 146,124,20 119,102,0 124,98,7 97,78,25 125,101,7 149,114,21 145,109,33 130,81,32 129,66,35 137,75,46 138,72,42 136,70,40 132,74,37 139,78,42 149,83,51 126,63,32 126,64,35 127,65,36 125,63,34 129,71,38 127,69,34 134,73,39 139,78,44 139,78,44 134,72,43 112,60,30 111,59,29 114,64,33 112,60,30 131,74,43 149,83,49 150,82,39 106,74,28 109,87,11 95,74,18 112,90,16 101,82,18 117,95,17 116,95,14 114,92,14 111,89,11 128,102,20 122,94,13 116,94,18
127,113,99 127,113,99 127,113,99 132,118,104 133,119,105 135,121,107 139,125,111 137,123,109 135,121,107 136,122,108 133,119,105 134,120,106 137,123,109 133,119,105 136,122,108 128,114,100 136,122,106 131,115,98 131,116,96 137,122,100 147,130,106 143,124,101 137,122,100 141,127,111 137,123,109 139,125,111 146,132,118 142,128,114 141,127,111 136,122,106 134,118,101 138,122,105 135,121,107 142,128,114 139,125,111 140,126,112 137,123,109 140,126,112 141,127,113 127,113,99 125,111,97 139,125,111 144,130,116 60,48,36 57,41,56 57,45,50 52,42,46 54,42,47 52,42,46 48,36,41 43,33,37 38,31,34 27,22,24 27,20,23 31,21,25 43,31,31 55,40,29 88,67,52 104,75,51 112,81,62 129,114,103 130,115,104 109,94,45 99,84,23 118,97,16 119,100,16 100,82,20 94,88,24 76,64,25 117,101,18 141,124,30 95,85,32 147,123,20 119,91,10 107,84,0 108,88,0 150,128,24 160,142,40 125,106,11 140,122,22 107,90,14 102,87,10 119,99,9 125,99,29 119,101,3 158,136,30 111,89,11 118,81,0 134,89,25 132,104,23 124,90,20 119,64,33 116,57,29 116,59,30 123,64,34 118,59,29 126,67,37 124,65,37 141,77,49 120,61,31 120,61,33 126,67,37 125,63,36 138,79,51 123,64,36 126,67,39 137,78,50 131,73,47 122,69,42 115,59,33 107,54,27 106,53,26 100,52,23 109,61,32 144,88,54 142,79,46 134,78,44 135,97,33 108,87,17 121,93,12 89,69,10 132,109,24 117,91,9 131,106,19 116,92,12 118,93,16 115,91,11 111,86,13
135,121,107 133,119,105 126,112,98 122,108,94 129,115,101 133,119,105 137,123,109 136,122,108 135,121,107 137,123,109 133,119,105 139,125,111 142,128,114 139,125,111 140,126,112 135,121,107 129,115,99 131,115,98 130,115,95 126,111,89 131,114,90 133,114,91 131,116,94 139,125,109 141,127,113 139,125,111 139,125,111 134,120,106 134,120,104 141,127,111 135,121,96 131,116,94 132,118,104 139,125,111 142,128,114 139,125,111 130,116,102 135,121,107 134,120,106 143,129,115 134,120,106 146,132,118 144,130,116 131,122,93 62,47,57 58,46,51 57,45,50 55,43,48 55,43,48 55,43,48 59,47,52 57,45,50 53,41,43 37,25,25 40,27,24 51,35,29 78,53,34 125,90,63 167,122,78 160,114,75 152,111,84 146,113,76 128,104,22 93,77,23 124,104,16 152,136,35 101,84,17 83,71,16 59,53,19 118,101,21 116,96,17 118,94,32 136,111,24 138,111,25 119,92,31 130,105,18 132,109,24 117,97,11 118,96,20 145,127,29 118,103,13 97,80,13 138,114,20 114,99,11 109,85,21 135,114,3 121,89,3 118,90,22 126,97,23 127,97,12 124,88,26 110,57,30 104,51,24 105,54,28 117,59,33 115,57,31 118,61,32 118,58,33 126,64,35 113,54,26 112,56,30 114,62,32 105,46,18 129,74,45 110,55,26 117,60,31 114,57,28 133,75,49 107,54,27 109,53,27 114,61,34 114,61,34 104,56,27 104,58,30 110,59,35 122,62,37 95,47,22 110,63,31 128,100,32 123,106,12 105,87,16 130,109,12 125,99,17 134,109,22 122,94,15 136,111,13 115,90,15 120,97,10
137,123,109 130,116,102 115,101,87 118,104,90 126,112,98 129,115,101 141,127,113 140,126,112 139,125,111 137,123,109 132,118,104 136,122,108 143,129,115 135,121,107 143,129,115 136,122,108 134,120,104 140,126,108 134,119,99 127,113,88 126,109,85 123,106,82 126,111,89 133,119,103 137,123,109 141,127,113 139,125,111 140,126,112 139,125,109 136,122,106 138,123,101 130,115,93 132,118,104 132,118,104 134,120,106 129,115,101 129,115,101 135,121,107 141,127,113 144,130,116 143,129,115 142,128,114 140,126,112 146,136,98 63,49,54 62,48,53 59,45,50 57,45,50 58,46,51 60,48,53 60,48,53 71,59,61 79,63,59 78,62,56 50,33,23 64,45,31 88,59,35 148,110,75 174,124,78 181,126,81 184,128,81 178,130,87 148,114,53 115,97,35 124,102,24 127,109,22 129,114,33 110,98,39 61,58,16 117,101,16 113,92,22 116,95,43 129,102,16 130,103,19 110,82,26 137,110,24 113,88,11 105,83,9 105,81,19 145,126,31 124,110,15 91,73,11 161,135,44 114,100,14 97,72,15 129,107,1 126,101,5 87,70,5 117,88,14 122,95,18 123,84,25 104,51,24 100,49,21 101,53,26 115,59,33 114,56,30 116,58,32 114,56,30 122,60,33 109,52,23 101,48,23 107,57,26 107,49,23 120,67,40 110,57,30 105,47,21 112,54,28 126,68,44 99,46,21 112,56,30 107,54,29 108,55,28 104,56,27 107,61,33 108,62,34 112,59,32 103,50,25 95,49,23 121,86,32 145,123,19 113,95,24 129,106,19 131,105,23 131,106,19 119,91,12 132,108,3 115,90,17 135,112,23
133,119,105 134,120,106 129,115,101 128,114,100 129,115,101 134,123,108 132,121,106 134,123,108 134,123,108 135,121,107 134,120,106 134,120,106 136,122,108 135,121,107 136,122,108 132,118,104 128,114,100 129,115,101 133,119,101 129,114,94 128,110,91 125,106,90 130,114,97 141,127,113 140,126,112 139,125,111 141,127,113 143,129,115 139,125,111 134,120,104 137,123,98 136,121,99 142,128,114 139,125,111 128,114,98 129,115,101 132,118,104 143,129,115 146,132,118 142,128,114 137,123,109 146,132,118 144,130,116 114,101,80 66,50,48 63,46,52 63,46,52 66,52,57 69,52,55 71,55,53 86,68,65 88,66,60 107,85,67 123,94,70 128,94,72 106,75,52 108,74,44 161,115,76 177,127,81 180,125,80 177,125,75 167,114,71 152,103,67 149,112,70 127,103,50 123,100,42 145,127,36 94,75,18 88,79,21 126,106,27 132,108,46 125,96,24 130,100,17 125,100,27 112,89,31 129,104,19 100,78,15 98,84,28 114,92,14 149,127,21 131,113,22 181,166,74 148,130,28 119,99,11 109,90,33 134,112,18 143,121,27 98,79,13 143,118,29 134,109,20 113,77,15 102,51,25 98,45,22 103,51,30 107,54,27 108,56,26 108,55,28 107,49,23 117,55,28 103,47,21 105,52,27 104,51,28 109,53,27 110,54,28 103,50,25 101,48,23 112,59,34 113,59,39 107,53,33 107,56,32 103,51,30 103,52,28 103,52,28 103,55,30 110,62,37 105,57,30 106,62,32 100,56,28 98,54,28 121,95,15 124,104,18 154,136,38 139,115,23 145,122,23 135,109,16 136,111,11 131,104,27 120,95,8
121,107,93 123,109,95 132,118,104 129,115,101 133,119,105 132,121,106 131,120,105 135,124,109 128,117,102 133,119,105 130,116,102 130,116,102 136,122,108 137,123,109 132,118,104 123,109,95 126,112,98 130,116,102 129,115,99 125,111,95 130,116,102 130,114,101 141,125,112 142,128,114 141,127,113 140,126,112 140,126,112 140,126,112 137,123,109 132,119,98 138,124,99 136,122,97 134,120,104 140,126,112 128,114,96 132,118,102 129,115,101 139,125,111 136,122,108 140,126,112 137,123,109 146,132,118 148,134,120 127,112,101 64,47,50 64,47,48 65,48,51 70,53,56 87,65,57 102,79,64 108,83,66 123,92,73 132,97,72 141,102,72 143,102,71 143,99,69 140,95,62 152,103,67 153,102,65 160,109,70 162,113,73 123,84,56 109,78,55 95,64,41 111,77,55 140,114,60 141,119,25 114,94,35 130,110,33 118,99,17 114,92,18 132,112,35 137,119,21 139,122,28 113,97,25 142,128,33 125,106,40 137,109,30 181,146,38 137,110,35 123,107,6 141,129,18 125,111,14 125,112,12 130,117,28 149,129,23 160,140,34 123,108,20 133,117,14 115,97,6 125,92,24 97,48,26 100,47,24 102,50,29 107,54,29 108,52,26 105,52,27 107,54,29 110,54,28 109,53,29 103,52,28 99,48,24 104,51,26 103,50,25 103,52,28 100,49,25 102,51,27 105,53,32 104,52,31 105,53,32 99,47,26 100,49,25 104,53,29 97,48,26 103,54,32 105,57,32 94,50,22 105,61,33 97,51,25 97,67,21 156,134,40 151,134,29 138,120,22 140,123,18 134,111,22 146,125,28 132,111,30 117,95,17
118,106,94 117,105,93 124,112,100 127,115,103 132,120,108 127,115,103 135,123,111 132,120,108 131,119,107 127,113,97 128,114,98 127,113,99 136,122,108 136,122,108 130,116,102 128,113,102 127,112,101 118,103,92 130,116,102 128,114,100 120,105,94 130,115,104 137,123,109 139,125,111 141,127,113 146,132,118 137,123,109 140,126,112 140,125,114 136,123,102 137,122,100 143,128,106 143,128,106 145,130,108 140,126,101 135,120,98 140,124,109 139,125,111 137,123,109 136,122,108 137,123,107 139,125,109 144,130,114 135,123,113 61,47,49 64,50,52 67,53,53 86,65,61 106,81,64 116,89,71 123,94,74 131,95,73 145,104,75 146,101,68 151,106,73 153,103,72 154,109,74 150,104,74 109,68,48 134,90,64 130,86,58 85,54,33 108,74,52 145,104,75 140,102,81 125,103,38 122,106,21 123,109,25 88,71,20 113,98,19 124,111,22 132,116,33 129,114,26 121,101,15 114,97,21 145,130,42 106,90,36 138,118,39 127,112,33 117,96,13 115,107,1 148,142,36 111,103,13 112,96,24 113,99,13 123,113,5 141,128,28 152,140,33 138,121,25 113,93,18 119,94,21 93,47,21 106,53,30 100,48,27 107,54,27 104,51,24 105,52,29 107,54,31 108,52,28 111,58,31 104,51,28 99,48,24 106,53,28 106,53,30 105,54,30 101,48,25 100,49,25 100,52,25 102,54,29 101,53,28 97,49,24 98,49,27 100,51,29 97,50,27 93,48,25 90,45,22 97,51,25 94,50,24 96,49,26 96,49,26 132,105,17 142,124,24 152,132,44 136,120,17 145,124,41 145,125,39 134,115,33 116,95,25
116,104,92 120,108,96 126,114,102 130,118,106 133,121,109 128,116,104 134,122,110 130,118,106 127,115,103 130,115,104 128,113,102 127,113,99 133,119,105 133,119,105 129,115,101 113,98,87 118,103,92 126,111,100 132,117,108 126,111,102 132,117,106 132,117,106 140,126,112 137,123,109 136,122,108 139,125,111 137,123,109 139,125,111 140,125,114 140,126,110 141,125,112 143,127,112 147,133,106 144,130,103 150,133,109 145,128,102 143,127,112 137,123,107 136,122,104 135,121,103 144,131,110 144,131,110 148,135,114 133,121,111 64,50,50 64,50,55 73,60,55 95,76,64 102,77,60 107,81,60 119,88,67 131,94,70 143,102,73 151,105,75 146,100,70 155,108,74 159,113,74 149,105,75 90,67,54 103,73,58 125,88,64 153,107,79 161,111,69 176,121,78 157,114,79 139,119,40 115,102,13 117,107,29 103,92,30 90,76,18 138,130,36 155,144,39 165,153,44 125,111,16 128,108,20 155,127,32 99,89,22 110,103,15 125,114,29 103,92,17 114,104,10 132,122,28 118,108,16 109,92,12 103,90,17 129,121,19 148,125,40 115,106,21 118,100,13 107,87,12 123,98,25 128,81,58 105,52,29 100,46,26 106,53,28 105,52,27 104,51,28 105,52,29 107,54,29 110,54,28 108,52,30 102,51,27 99,46,21 101,48,25 103,50,27 100,47,24 104,53,29 99,47,26 108,59,37 101,53,28 98,50,25 102,53,31 100,51,29 96,49,26 94,49,26 87,42,21 93,48,27 91,48,29 102,51,27 101,53,26 124,89,35 137,114,27 132,112,24 131,112,19 121,99,21 146,126,36 142,119,32 129,106,21
132,120,108 134,122,110 133,121,109 127,115,103 132,120,108 123,111,99 125,113,101 133,121,109 127,115,103 127,113,99 128,114,100 127,115,103 127,115,103 123,111,99 127,115,103 124,112,100 121,109,97 121,109,97 132,117,106 132,117,106 126,111,100 132,117,106 133,119,105 137,123,109 134,120,106 137,123,109 137,123,109 136,122,108 137,123,109 141,127,113 142,126,111 143,127,112 145,130,108 144,129,107 141,127,102 138,124,99 142,124,105 143,129,113 139,125,111 143,129,111 141,129,103 144,132,106 142,130,104 138,126,114 66,52,57 66,52,57 77,64,59 84,68,55 84,63,50 91,70,57 91,68,55 107,80,64 116,85,64 121,84,58 144,100,72 138,88,55 162,108,70 165,118,84 92,66,43 125,89,67 140,98,76 158,113,80 171,121,75 191,134,90 153,117,68 157,144,44 134,124,44 103,89,19 112,102,22 103,90,17 147,133,47 135,128,19 148,140,34 143,131,33 137,125,29 147,139,35 120,111,24 135,122,29 100,95,13 109,97,27 116,107,20 133,126,27 141,124,30 130,111,27 87,81,17 130,124,18 144,97,6 122,110,28 177,140,28 182,132,20 144,121,36 118,72,46 100,52,25 106,55,31 107,56,32 104,53,29 100,47,24 99,46,23 106,53,30 103,50,27 109,53,31 104,51,28 100,47,24 98,45,22 94,41,18 101,48,25 96,45,21 96,49,26 102,55,32 100,52,27 94,48,22 94,47,24 97,50,27 99,52,29 95,50,27 98,56,34 91,46,25 92,46,28 101,53,28 101,53,28 99,60,21 129,104,29 121,103,32 134,118,35 144,120,38 139,117,25 137,117,29 157,132,45
126,114,102 126,114,102 130,118,106 124,112,100 125,113,101 124,112,100 125,113,101 124,112,100 120,108,96 116,101,90 123,108,97 126,114,102 127,115,103 127,115,103 125,113,101 124,112,100 120,108,96 125,113,101 133,118,107 132,117,106 130,115,104 136,121,110 140,126,112 136,122,108 133,119,105 132,118,104 134,120,106 130,116,102 136,122,108 137,123,109 138,122,107 144,128,113 147,131,116 141,126,106 141,127,102 135,121,96 140,123,99 139,125,107 137,123,109 137,123,109 142,129,106 141,129,103 149,136,113 127,115,103 64,50,55 69,55,60 67,54,51 61,46,35 64,49,38 58,41,31 64,44,35 48,27,23 54,33,29 75,52,41 109,78,57 132,91,64 159,110,70 171,125,86 155,108,76 124,84,61 113,83,57 171,128,95 212,163,114 204,155,106 159,141,54 122,118,15 131,121,29 144,137,40 115,104,31 110,96,26 139,128,43 120,113,14 133,125,21 110,106,3 110,104,13 126,124,25 94,89,20 126,119,33 94,84,15 91,77,21 108,100,8 119,111,19 115,100,23 119,103,31 98,87,12 109,93,21 121,108,33 122,110,28 147,134,43 129,115,20 147,125,33 121,73,44 98,47,23 106,55,31 105,54,30 100,52,27 95,49,23 99,53,27 101,53,28 103,50,27 108,50,24 103,50,27 97,44,21 98,45,22 104,51,28 102,46,24 95,44,20 94,47,24 92,45,22 103,56,33 101,52,30 99,52,31 94,47,26 95,50,27 94,49,26 97,51,33 95,50,27 93,48,27 96,49,28 99,55,29 100,52,27 124,91,39 124,104,29 125,105,26 148,125,38 125,99,29 138,118,28 136,108,38
130,118,106 121,109,97 125,113,101 125,113,101 125,113,101 117,105,93 125,113,101 121,109,97 116,104,92 117,105,95 113,101,91 120,108,98 126,114,104 126,114,102 121,109,97 117,105,93 118,106,94 112,100,88 120,105,94 122,107,96 123,108,97 129,115,101 133,119,105 133,119,105 135,121,107 135,121,107 134,119,108 136,121,110 135,120,109 126,111,100 130,116,102 130,116,102 133,121,109 132,118,102 136,121,101 140,121,98 137,120,96 141,126,104 144,128,115 140,126,112 147,134,111 131,116,96 144,129,107 105,94,77 61,47,49 73,59,64 53,39,41 63,47,43 84,68,62 89,74,65 84,68,55 83,64,52 72,56,43 75,56,44 74,53,40 78,59,43 116,81,54 171,126,91 163,112,73 81,58,43 55,43,33 90,57,48 81,60,49 198,174,152 113,99,33 109,99,28 132,125,26 99,91,10 104,92,22 131,121,39 132,125,39 124,114,32 122,114,22 123,113,35 115,102,27 135,124,39 90,83,15 109,94,15 90,76,10 123,102,32 113,101,19 113,105,15 115,105,15 115,102,27 107,95,17 100,87,12 100,88,20 130,116,60 82,82,0 112,107,7 111,87,23 125,74,46 101,48,23 104,52,33 104,52,31 101,52,30 94,47,24 95,48,25 96,47,27 97,48,26 103,50,27 103,49,29 97,44,21 100,47,24 100,47,24 100,47,24 97,44,21 90,42,17 94,49,28 103,54,32 97,48,26 97,49,24 103,55,30 95,48,25 95,48,25 91,46,23 94,49,26 94,48,30 88,46,24 100,54,28 100,54,26 102,62,26 133,104,32 124,102,28 138,119,37 133,107,39 134,114,28 107,90,25
126,114,102 128,116,104 120,108,96 119,107,95 123,111,99 118,106,94 116,104,92 109,97,85 113,101,89 110,98,88 113,101,91 118,106,96 119,107,97 119,107,95 117,105,93 118,106,94 114,102,90 112,100,88 113,98,87 114,99,88 113,98,87 125,111,97 132,118,104 133,119,105 137,123,109 134,120,106 136,121,110 133,118,107 136,121,110 130,115,104 125,111,97 125,111,97 118,107,92 123,109,93 117,102,82 130,111,88 124,106,85 128,112,95 141,127,113 139,125,111 142,129,108 141,126,106 147,132,110 78,67,50 63,49,51 69,55,60 70,56,58 75,58,64 49,32,33 87,71,69 131,112,114 121,93,93 58,35,32 69,43,29 87,67,58 78,55,44 94,63,44 146,105,74 173,119,83 79,61,58 101,80,78 118,75,71 74,48,34 255,226,193 140,130,38 147,142,42 127,119,29 133,125,44 126,116,38 132,125,37 105,95,26 85,77,12 126,122,35 104,100,22 122,108,22 136,121,40 142,122,36 127,107,19 102,90,24 175,151,71 123,104,20 100,80,19 124,109,21 99,81,8 127,116,29 113,101,21 86,77,21 95,86,26 93,84,26 96,89,32 121,94,17 128,77,38 108,55,30 106,49,30 113,56,37 99,47,26 91,48,31 91,48,31 95,45,28 101,52,30 94,41,18 101,47,27 101,48,25 103,47,25 99,46,23 100,47,24 100,47,24 102,51,27 92,45,24 91,42,20 103,51,30 94,46,21 97,49,24 93,46,23 96,49,26 92,47,24 90,45,22 95,49,31 89,47,25 95,50,27 97,51,23 92,51,22 128,98,31 113,89,23 133,113,25 133,118,39 117,94,23 113,95,33
