55,52,28 56,53,29 67,57,33 72,65,36 61,59,28 61,58,32 49,47,18 60,56,21 93,90,46 54,50,15 69,68,30 76,76,31 92,95,46 77,80,31 66,63,21 90,92,39 61,56,24 64,61,19 140,135,84 90,79,46 86,84,55 94,91,47 94,95,45 141,149,85 85,86,47 106,106,65 88,83,55 94,96,52 105,120,81 80,83,50 92,92,60 126,129,94 59,52,25 74,77,44 68,69,30 79,77,44 76,85,39 66,73,29 79,98,39 114,124,121 179,196,216 164,172,204 128,142,138 106,121,139 146,161,193 199,229,255 167,205,255 191,229,255 163,224,255 156,219,255 147,218,255 150,221,255 147,219,255 156,219,255 159,222,255 163,223,255 170,228,255 157,218,255 168,223,255 165,223,255 173,222,255 195,235,255 206,237,255 204,238,255 207,242,255 194,232,255 108,124,151 155,176,211 133,136,128 127,136,161 81,82,59 73,76,54 73,79,50 69,72,39 86,82,47 70,74,34 58,63,29 69,74,42 64,84,87 102,129,128 153,191,255 94,103,73 56,64,39 52,58,31 71,76,44 67,73,34 81,94,51 91,111,86 66,88,81 72,83,72 56,62,33 69,68,43 82,81,56 60,63,32 89,72,48 79,60,46
63,60,36 56,53,29 67,61,36 52,46,21 51,48,22 58,55,29 54,52,23 67,63,28 81,78,36 54,48,25 66,64,31 84,84,41 70,72,30 83,84,36 99,97,50 130,127,72 71,69,38 122,120,71 82,85,34 122,124,51 79,73,37 94,89,38 107,106,54 169,172,112 140,142,85 81,97,35 98,92,56 88,92,52 86,97,57 65,70,34 63,63,29 72,76,38 68,59,44 88,101,58 91,103,58 111,111,79 79,72,41 76,79,69 148,165,167 130,141,179 94,105,92 130,147,137 179,194,212 98,113,118 109,122,137 176,207,240 192,228,255 164,206,255 160,224,255 154,219,255 162,224,255 168,229,255 163,225,255 158,227,255 149,217,255 158,222,255 191,235,255 212,250,255 176,204,254 208,240,255 218,245,255 221,241,255 217,235,255 192,225,255 117,140,176 187,220,255 195,214,245 185,192,229 111,111,108 148,151,160 64,63,36 69,71,45 71,75,48 57,55,33 90,89,53 87,82,50 83,74,43 144,165,163 143,165,165 55,90,111 116,149,172 74,90,59 82,84,58 100,106,67 86,87,50 83,87,49 92,105,51 116,128,132 73,76,43 85,91,50 69,68,43 74,79,45 101,96,68 57,57,27 72,69,43 92,74,53
52,46,23 60,54,31 52,45,25 57,56,31 57,55,26 52,48,27 64,62,31 60,57,17 79,76,32 65,60,30 69,62,35 82,76,42 80,78,31 69,68,32 97,100,40 158,156,82 138,137,83 58,55,15 99,99,56 86,74,44 100,92,56 92,80,43 111,108,57 65,62,20 168,165,110 104,95,50 103,91,52 146,151,106 107,114,68 86,91,48 78,79,40 90,89,53 103,116,75 114,131,91 101,118,69 83,82,44 93,86,57 95,90,60 114,126,92 120,130,146 92,91,55 104,97,70 111,121,125 151,161,169 104,143,169 177,232,255 156,220,255 148,219,255 150,226,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 197,238,255 212,240,255 222,246,255 115,92,89 219,246,255 229,250,255 225,246,255 204,222,248 224,245,255 99,113,125 170,189,210 125,130,126 51,63,43 63,67,52 98,101,79 68,71,36 59,60,52 70,73,42 90,88,59 111,105,57 93,87,51 65,68,35 80,80,37 106,116,120 51,63,45 109,130,126 58,70,61 81,90,62 74,78,51 67,69,41 67,71,44 101,114,100 81,85,70 95,104,104 69,77,56 77,75,46 77,71,46 128,138,116 113,112,103 55,56,37 105,96,69
68,60,38 66,58,36 57,51,26 52,49,23 48,46,24 58,57,32 51,49,18 77,76,40 70,66,29 66,61,31 59,54,26 56,54,21 86,84,35 78,76,29 84,83,29 115,112,57 94,92,32 101,100,44 117,113,65 91,83,33 91,93,47 83,87,47 123,111,70 138,137,81 138,136,89 143,142,88 74,79,32 105,105,62 77,79,37 145,152,97 93,92,56 77,72,40 75,79,50 71,80,36 76,80,42 64,59,29 72,67,37 72,60,32 90,97,42 140,150,113 126,134,70 110,112,66 91,107,86 103,129,135 165,210,255 127,192,250 153,218,255 149,221,255 146,221,255 153,225,255 168,229,255 190,234,255 193,233,255 190,234,255 196,234,255 205,236,255 222,246,255 229,255,255 115,95,86 118,110,116 71,69,91 221,246,255 95,104,117 228,246,255 222,244,255 120,131,142 70,76,67 63,59,49 62,65,41 59,61,33 87,88,76 127,125,126 83,82,57 72,71,44 67,59,35 62,61,34 73,68,36 66,64,31 96,103,96 117,133,131 125,152,191 81,101,102 164,172,188 103,111,118 86,89,54 71,78,60 169,193,238 213,238,255 159,182,216 119,127,113 130,140,118 90,94,65 82,87,55 74,78,51 59,60,39 77,72,44
49,46,22 54,51,25 64,56,32 58,52,27 58,54,33 49,50,27 47,45,23 59,57,24 79,76,34 99,96,52 73,68,38 57,51,26 62,56,22 71,68,28 75,73,42 73,71,38 94,90,44 116,115,61 121,118,67 126,114,73 102,94,60 76,68,32 102,91,47 107,107,48 87,79,43 93,87,51 81,75,39 87,91,51 83,81,48 68,62,26 73,76,43 76,76,44 76,81,38 100,107,63 72,77,41 110,115,83 78,83,51 96,104,81 113,114,77 113,116,67 145,157,112 136,143,97 125,152,162 95,137,187 150,226,255 150,223,255 149,219,255 153,225,255 152,225,255 160,227,255 175,231,255 201,240,255 209,241,255 207,242,255 210,240,255 219,244,255 215,250,255 175,190,224 60,66,98 219,248,255 135,126,118 210,240,255 200,216,254 49,68,59 117,147,187 200,197,212 65,71,62 73,69,52 84,87,75 65,67,50 91,88,73 86,84,66 72,70,50 59,59,43 72,71,35 68,68,36 57,57,27 81,84,64 98,108,71 65,78,77 206,234,255 159,187,208 123,143,148 127,142,149 180,188,195 85,97,88 217,233,255 230,247,255 93,103,97 218,212,205 98,111,88 59,63,36 68,71,47 63,61,39 55,57,29 64,62,40
53,47,24 59,57,28 69,67,36 59,53,30 64,58,33 66,64,35 56,53,27 58,56,27 68,65,21 94,91,38 106,103,63 52,47,19 59,54,26 61,57,20 91,94,43 89,80,51 67,65,16 96,92,46 88,86,37 104,90,47 78,71,28 78,72,36 91,81,43 106,104,57 71,66,38 63,58,30 107,96,61 90,83,44 76,70,34 111,111,79 102,105,72 94,94,62 91,92,53 89,96,50 123,132,86 122,127,91 70,80,43 82,87,53 66,64,31 103,104,67 97,97,52 123,148,132 95,139,184 173,224,255 167,234,255 157,230,255 158,228,255 162,229,255 160,227,255 163,229,255 182,234,255 186,235,255 184,235,255 186,235,255 188,234,255 195,238,255 196,231,255 208,240,255 212,240,255 214,244,255 204,239,255 200,235,255 84,88,101 91,111,127 77,92,99 91,101,93 56,59,47 104,101,86 102,106,77 73,69,50 85,90,68 47,55,34 65,66,43 62,65,30 59,54,24 83,81,48 70,74,36 69,67,34 88,91,83 189,202,221 186,223,255 53,88,107 125,144,154 66,84,69 140,158,157 68,82,103 221,243,255 218,242,255 206,200,236 113,108,105 91,98,91 68,70,44 82,84,58 97,100,69 82,82,48 96,95,70
77,71,46 70,69,31 70,61,32 54,51,27 70,70,27 61,57,22 66,61,33 61,60,24 79,80,32 95,91,45 123,122,70 83,84,72 56,50,27 57,50,23 80,69,36 90,77,56 71,62,45 76,56,24 90,75,39 68,57,22 68,63,33 69,72,37 58,55,31 90,93,60 75,70,38 68,66,33 100,98,69 106,104,71 76,76,35 84,88,48 73,68,38 129,126,84 105,100,61 75,75,41 122,117,78 108,104,67 110,112,68 94,90,55 77,75,28 115,112,72 133,135,80 102,116,107 92,114,116 69,79,95 139,183,207 167,234,255 184,236,255 185,232,255 168,231,255 165,231,255 162,228,255 167,230,255 165,232,255 173,230,255 170,230,255 181,230,255 193,232,255 204,239,255 209,241,255 210,242,255 191,234,255 171,213,255 162,212,255 151,185,222 106,117,128 79,85,72 71,83,65 55,58,38 60,63,32 68,70,42 57,65,44 119,126,108 78,108,146 67,71,54 83,84,61 68,70,42 82,94,56 106,104,84 201,214,215 220,225,255 237,247,255 103,117,140 115,124,147 117,129,164 127,139,163 152,174,206 221,247,255 220,246,255 135,145,165 143,159,188 188,196,205 74,79,55 86,87,68 74,76,50 112,115,80 86,84,51
57,54,30 75,72,32 57,55,26 45,46,23 66,62,25 88,86,39 53,47,24 57,50,30 53,55,13 75,72,30 87,82,41 50,48,17 58,50,28 73,66,37 62,50,24 72,58,29 100,80,73 113,94,57 84,75,44 71,65,31 74,77,42 117,124,88 75,82,66 94,92,61 77,73,38 64,63,38 59,56,32 79,77,46 71,70,34 80,75,43 76,78,50 64,58,33 95,95,54 81,84,49 94,94,53 71,64,33 71,78,32 119,121,77 125,121,75 81,82,43 94,101,69 115,136,134 83,120,156 86,123,141 157,209,255 186,234,255 156,193,229 152,189,227 173,225,255 181,236,255 156,216,255 171,231,255 174,233,255 184,240,255 192,241,255 201,244,255 205,242,255 208,243,255 208,243,255 207,242,255 203,241,255 177,228,255 162,225,255 166,211,253 108,167,218 54,73,81 55,63,40 48,53,31 77,80,49 83,86,55 61,64,40 53,57,40 112,150,183 89,100,87 50,55,31 93,88,60 67,74,56 133,140,108 124,141,143 53,68,86 75,89,99 141,154,169 117,134,156 147,161,184 139,159,187 130,153,180 192,223,255 214,247,255 175,193,233 173,202,231 112,122,138 142,146,150 80,81,58 87,91,64 62,67,33 73,72,34
45,39,14 62,60,31 53,55,29 54,53,28 46,45,18 65,63,32 71,67,30 60,53,22 80,77,35 73,74,26 101,104,42 116,119,59 96,92,44 78,72,49 56,50,25 63,51,23 68,62,26 57,43,25 72,61,28 75,82,36 93,108,73 118,137,115 82,90,65 87,89,61 66,59,30 68,65,39 74,73,48 71,70,43 74,74,42 71,71,41 61,63,35 106,107,70 72,75,53 71,75,46 70,77,45 69,69,37 70,71,34 82,83,44 94,101,57 86,103,77 119,134,95 109,123,102 84,119,140 52,75,109 172,203,220 111,139,144 181,204,213 193,229,255 201,241,255 203,244,255 195,237,255 190,241,255 150,206,255 178,234,255 177,237,255 172,236,255 190,237,255 195,240,255 195,242,255 197,244,255 204,239,255 197,238,255 100,137,188 161,215,255 163,208,248 123,151,172 51,65,61 108,118,112 74,73,48 85,88,66 59,62,54 54,66,62 65,73,50 60,65,43 72,83,68 129,142,128 142,143,133 75,79,83 101,122,141 221,255,255 207,239,255 215,248,255 213,245,255 139,173,212 145,172,202 197,238,255 155,187,225 209,235,255 165,192,222 207,231,249 152,170,155 57,66,49 99,97,68 67,68,45 65,67,41 71,76,42
55,51,30 54,52,30 68,65,39 57,54,30 57,55,22 47,49,7 54,54,24 52,48,27 61,49,21 74,71,27 93,85,33 116,119,95 97,92,53 112,114,61 187,204,210 108,95,72 63,49,20 104,86,44 96,80,47 105,98,59 127,146,137 113,130,102 99,104,80 78,79,40 74,67,47 60,61,42 86,91,67 69,73,46 63,62,37 61,58,32 72,74,48 81,81,47 76,68,46 87,95,70 89,95,66 77,79,51 77,84,52 101,107,68 115,125,88 91,102,71 109,118,99 152,179,180 184,218,234 199,231,255 189,214,238 101,121,147 157,185,190 214,246,255 220,248,255 201,243,255 193,244,255 181,238,255 177,238,255 175,238,255 170,237,255 169,237,255 167,236,255 168,235,255 173,237,255 173,237,255 184,237,255 185,234,255 170,244,255 118,162,198 87,111,142 88,113,137 73,107,135 174,200,233 48,53,31 69,74,42 78,82,65 71,80,61 113,116,108 68,77,47 89,91,74 101,112,99 190,209,228 227,246,255 171,206,255 197,246,255 190,240,255 196,242,255 203,243,255 199,246,255 191,235,255 193,237,255 193,232,255 124,144,156 153,174,195 90,107,111 104,114,88 82,87,55 102,99,75 52,54,28 68,66,44 89,92,59
71,66,36 59,57,24 57,59,15 85,91,21 82,81,29 61,58,18 45,43,12 51,47,26 51,48,24 109,107,58 95,93,46 82,88,36 150,167,200 59,72,56 80,95,71 87,107,89 77,54,25 68,48,18 80,62,32 97,87,45 88,96,45 79,92,38 59,71,37 71,71,37 68,66,37 69,72,48 79,96,70 78,92,71 73,78,54 80,81,58 76,79,55 84,86,58 66,71,47 84,92,69 60,68,45 83,92,62 76,83,67 89,102,79 109,120,91 94,96,70 95,107,71 150,170,127 188,225,220 146,178,206 190,238,255 45,89,134 200,242,255 200,246,255 198,244,255 195,245,255 187,239,255 186,240,255 182,241,255 176,240,255 173,241,255 172,240,255 171,236,255 174,239,255 171,236,255 174,240,255 185,242,255 182,239,255 195,243,255 203,245,255 111,141,179 211,246,255 132,163,198 146,167,188 55,58,48 90,91,72 61,60,35 72,75,42 81,88,86 65,73,78 67,75,54 102,117,89 102,131,149 157,205,246 189,239,255 190,242,255 184,241,255 183,240,255 187,241,255 185,242,255 182,240,255 183,234,255 153,176,210 75,93,92 120,125,105 80,82,56 73,74,51 73,80,48 77,86,58 89,94,58 75,73,51 88,89,52
64,63,25 71,70,32 72,72,11 92,95,15 91,91,32 73,71,24 92,89,45 58,51,20 67,62,23 69,63,27 84,86,33 98,94,46 105,108,75 81,95,76 97,112,86 94,108,87 98,91,64 74,52,16 60,43,15 85,67,46 68,71,36 75,83,30 72,74,46 84,79,51 79,85,44 70,75,51 75,84,67 82,91,74 79,84,62 65,62,38 75,83,58 81,93,75 56,65,48 79,93,72 78,83,59 65,71,42 112,123,94 113,123,97 79,93,63 126,132,103 117,123,96 154,164,113 184,228,232 165,200,232 188,245,255 180,242,255 184,241,255 190,242,255 197,245,255 199,247,255 197,245,255 192,245,255 185,242,255 181,240,255 178,243,255 180,242,255 185,242,255 187,239,255 194,245,255 199,247,255 202,246,255 198,247,255 197,246,255 199,246,255 200,244,255 211,251,255 208,237,255 236,255,255 112,120,127 79,81,66 163,156,170 66,68,53 108,124,135 70,91,100 59,68,49 81,85,70 180,198,224 197,245,255 192,245,255 192,244,255 184,243,255 178,243,255 184,240,255 183,247,255 171,234,255 198,250,255 160,182,198 89,103,73 60,69,39 62,68,41 63,64,41 61,60,35 79,83,54 68,69,46 55,58,36 59,60,39
56,54,25 56,51,23 64,63,25 75,75,32 68,63,24 58,54,19 65,61,24 94,91,38 89,84,41 108,105,50 88,85,45 87,80,37 116,115,59 83,87,58 98,108,82 114,126,90 91,99,85 84,77,59 82,64,34 68,42,17 64,62,31 77,70,31 75,75,30 98,99,60 72,80,39 69,74,50 68,86,71 85,99,80 92,100,79 58,66,45 75,91,70 100,113,90 85,92,74 73,87,68 71,81,57 105,111,84 124,140,98 73,86,59 71,88,62 112,123,92 101,115,85 96,111,72 171,199,174 124,148,135 184,242,255 182,247,255 186,248,255 195,246,255 193,246,255 187,245,255 189,244,255 191,246,255 183,242,255 174,243,255 177,243,255 179,244,255 184,243,255 187,246,255 182,244,255 184,244,255 188,246,255 179,246,255 176,246,255 178,245,255 179,245,255 180,245,255 195,246,255 208,248,255 142,175,208 187,215,240 85,99,109 65,90,103 77,81,83 126,166,183 92,118,126 85,97,61 192,235,255 188,246,255 182,245,255 182,244,255 184,243,255 190,244,255 156,186,206 189,233,255 108,151,180 131,156,153 68,95,98 80,81,60 78,76,54 85,90,66 72,73,52 67,65,45 76,79,55 61,62,39 62,60,38 88,64,38
57,51,26 60,55,27 56,54,21 55,53,20 70,66,31 49,45,10 51,45,9 71,68,28 101,98,43 79,74,31 96,89,46 77,75,26 68,68,23 97,97,54 80,82,54 78,88,55 100,110,88 94,92,70 80,57,26 57,39,18 76,69,40 86,80,44 78,74,37 61,74,51 74,85,74 92,112,113 72,84,80 81,92,79 142,140,118 87,92,68 76,89,66 93,101,76 87,99,79 96,100,85 111,119,98 84,92,71 108,126,81 113,131,88 83,93,67 79,95,74 124,145,113 115,146,161 148,190,208 185,237,255 184,247,255 182,245,255 182,245,255 182,245,255 185,248,255 181,244,255 182,244,255 180,245,255 176,245,255 176,245,255 176,245,255 176,245,255 177,246,255 179,249,255 177,246,255 176,247,255 174,245,255 176,245,255 174,245,255 173,247,255 176,246,255 174,244,255 178,244,255 183,235,255 186,245,255 190,243,255 134,159,172 62,69,62 109,131,135 188,240,255 178,235,255 129,170,193 188,242,255 183,248,255 189,243,255 189,243,255 190,243,255 153,200,248 90,108,107 128,145,121 95,136,120 100,125,109 97,104,97 93,105,69 86,90,63 110,119,100 76,77,56 55,59,42 58,60,43 114,119,87 104,86,56 105,88,62
