56,54,23 63,61,30 67,67,35 72,67,39 54,52,19 47,47,13 65,66,29 66,64,35 68,69,32 68,66,33 101,96,55 67,57,33 87,87,46 97,97,54 75,75,41 66,69,34 71,70,34 67,62,30 114,116,61 93,77,44 88,87,33 73,67,31 96,96,62 78,76,45 76,69,42 68,58,34 58,52,29 70,68,35 94,94,64 78,82,53 87,80,53 72,71,46 63,66,33 94,87,58 85,80,48 83,82,46 71,69,36 78,77,41 74,67,47 81,74,47 55,53,22 54,58,31 66,64,33 72,76,36 82,78,32 70,67,25 85,83,50 86,88,46 107,107,64 108,106,59 118,121,70 109,107,60 114,115,65 124,140,82 146,175,163 92,124,175 134,193,255 104,162,240 70,104,130 99,145,180 140,207,255 129,208,255 129,205,255 129,205,255 124,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 137,209,255 144,211,255 97,158,240 75,110,144 119,141,182 62,84,98 72,101,144 55,77,91 64,72,81 97,116,126 97,116,124 138,163,185 160,186,192 99,108,91 72,71,46 75,69,46 63,59,38 58,65,33 75,73,44 99,98,60 89,97,56 97,94,54 94,99,56 54,56,30 74,77,44 108,110,64 91,98,52 66,68,40 56,52,44 76,103,115 117,161,235 45,64,85 159,194,226 82,104,106 65,59,50 64,68,41 69,72,41 65,64,37 90,95,61 96,99,64 103,105,77 69,67,36 75,71,34 93,88,49 83,64,39 70,51,24 69,53,36 46,39,21 60,44,27
53,53,19 56,56,22 72,70,37 59,57,26 75,69,35 58,54,19 62,53,22 54,54,22 57,56,18 65,62,20 91,91,48 90,81,36 75,65,27 73,66,39 63,59,24 85,81,33 79,76,32 66,63,21 103,102,46 112,109,56 82,82,39 138,136,89 101,101,71 83,87,58 68,65,39 74,65,46 68,61,34 83,77,43 91,90,52 63,60,34 101,101,69 93,101,60 65,63,32 73,71,38 72,73,36 85,85,51 68,68,36 70,68,37 72,65,38 79,72,45 57,56,29 59,57,28 62,62,30 62,60,31 93,92,54 68,63,31 90,85,44 89,72,37 106,108,64 101,106,61 66,75,31 106,106,63 113,114,75 90,95,48 120,121,84 99,124,135 163,222,255 156,214,255 192,228,255 86,129,181 158,199,240 140,213,255 141,211,255 142,211,255 136,208,255 133,207,255 133,207,255 134,206,255 133,207,255 126,206,255 127,206,255 129,205,255 133,206,255 135,209,255 131,208,255 129,205,255 130,206,255 133,207,255 140,213,255 143,212,255 141,211,255 140,213,255 142,199,251 120,166,217 149,197,255 104,136,148 112,120,125 63,79,60 78,91,68 81,92,81 85,95,60 73,76,45 103,117,96 102,111,111 74,80,53 68,76,85 127,151,171 79,102,111 60,80,81 63,73,40 75,77,51 83,82,46 75,80,44 65,68,35 84,88,48 77,75,44 68,81,56 74,91,86 80,113,155 71,107,148 78,100,116 89,133,198 152,208,255 92,124,152 75,82,66 68,62,39 68,71,36 63,63,31 82,86,59 86,97,57 65,60,32 62,62,32 81,87,46 78,72,38 84,60,34 73,56,30 57,38,24 66,53,32
57,55,24 62,60,29 61,59,28 56,54,25 64,59,29 94,89,57 62,60,27 49,48,21 68,63,33 73,67,33 66,62,27 83,77,43 65,66,27 88,86,37 95,95,50 82,79,39 94,87,44 105,106,58 83,84,34 78,76,29 82,76,40 82,75,32 72,67,35 67,62,32 67,57,33 70,60,36 71,64,37 89,83,49 107,97,57 85,87,45 93,99,58 87,85,56 91,89,58 86,85,47 89,88,52 77,75,44 72,70,41 63,62,37 58,59,36 79,75,54 84,87,54 77,74,48 66,60,35 64,61,35 67,62,32 67,61,38 52,55,20 72,72,31 93,96,47 90,97,51 78,86,45 105,112,66 109,105,70 96,99,75 116,126,118 123,133,130 164,191,219 169,199,249 166,210,246 100,135,156 173,218,255 168,226,255 166,226,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 138,213,255 139,212,255 141,211,255 144,213,255 144,214,255 140,211,255 135,209,255 136,210,255 130,207,255 133,211,255 134,211,255 137,210,255 141,214,255 153,217,255 161,219,255 179,228,255 172,221,255 113,144,150 92,109,111 88,99,110 155,169,179 182,192,210 95,103,91 76,77,54 78,80,65 55,66,37 67,65,45 66,81,55 73,86,61 78,88,51 58,63,29 64,62,29 60,60,30 65,65,33 76,83,49 77,89,42 87,96,52 94,112,109 57,77,80 56,69,70 56,67,68 91,115,107 89,118,106 83,128,186 73,95,125 74,82,57 77,85,46 82,93,64 76,82,69 80,83,61 83,82,55 82,80,49 81,76,46 100,106,65 68,69,32 72,67,35 81,58,29 74,55,30 125,112,89
55,52,26 55,52,26 57,54,28 66,58,34 66,59,32 58,56,25 58,56,27 61,58,34 61,56,28 68,66,35 93,93,52 78,75,31 64,61,19 77,74,32 73,70,28 70,67,27 89,92,41 84,86,42 84,84,39 76,65,30 65,66,16 87,81,47 108,102,68 108,105,54 106,98,62 77,63,38 104,92,62 56,59,26 86,80,44 88,91,40 113,117,63 93,93,48 99,98,62 136,135,99 99,96,54 82,77,45 91,89,58 101,116,79 76,81,49 67,67,37 83,83,51 85,85,51 68,68,38 68,60,36 102,97,54 75,70,38 80,82,54 67,63,26 89,91,45 104,109,64 135,130,91 99,112,71 124,135,120 200,218,242 132,153,174 71,86,74 122,133,144 176,187,198 193,208,251 189,211,243 188,226,255 180,230,255 188,227,255 171,229,255 155,220,255 158,223,255 154,219,255 147,218,255 149,219,255 146,216,255 148,218,255 156,219,255 159,222,255 159,222,255 174,227,255 159,222,255 147,217,255 144,215,255 153,221,255 151,215,255 157,222,255 170,231,255 188,233,255 195,233,255 200,238,255 201,237,255 145,170,194 204,230,255 118,128,148 109,132,168 109,127,153 110,120,117 233,245,255 48,51,27 52,53,30 61,64,42 71,75,48 82,85,50 92,93,56 75,76,39 76,69,28 90,96,55 83,82,55 82,93,64 64,67,47 92,101,57 85,107,79 120,180,217 59,74,60 69,76,60 59,62,50 82,85,61 57,68,55 60,64,49 80,86,47 67,77,40 69,82,83 84,115,160 63,81,78 96,101,79 58,58,26 84,86,58 87,91,53 72,72,42 64,62,33 74,61,29 83,68,46 72,56,39
55,54,29 51,50,25 61,58,32 56,50,25 65,63,34 65,64,28 65,63,32 63,60,34 51,49,20 61,56,26 78,75,31 53,50,10 59,53,30 77,75,44 71,70,32 61,56,13 63,65,23 78,81,30 85,87,32 94,88,42 102,99,46 101,103,57 81,82,43 95,96,46 105,102,49 119,116,65 72,72,27 89,81,45 131,126,73 103,99,53 145,145,82 74,81,22 113,116,67 115,117,75 80,77,33 93,86,55 84,89,42 80,93,52 76,83,47 63,63,31 57,57,23 78,78,44 66,64,35 69,58,39 94,100,61 90,90,56 61,64,29 76,79,48 78,83,47 69,75,34 76,86,64 176,197,149 120,126,168 190,206,215 129,143,164 153,167,177 215,228,245 212,225,244 212,226,249 189,202,221 185,206,252 201,232,255 146,173,214 186,233,255 160,226,255 151,222,255 149,220,255 146,214,255 158,221,255 160,220,255 157,222,255 151,219,255 155,223,255 155,220,255 171,229,255 175,226,255 184,229,255 186,226,255 197,232,255 178,227,255 197,231,255 215,239,255 208,238,255 206,235,255 196,236,255 198,237,255 205,228,255 211,240,255 220,244,255 225,244,255 109,121,145 110,117,110 146,149,167 65,69,40 61,62,39 60,68,45 56,62,35 56,58,30 65,65,35 64,60,25 63,62,24 60,63,30 74,79,45 54,78,78 138,158,163 98,124,132 160,210,255 155,192,241 86,91,67 61,64,44 72,77,41 81,90,62 101,105,67 74,78,49 107,114,70 113,128,73 60,79,59 66,77,62 47,57,33 61,64,40 74,75,52 118,125,107 67,67,35 89,89,57 64,62,29 63,60,34 93,84,65 85,62,47
60,54,29 57,51,26 66,58,34 65,62,38 55,52,28 49,42,22 56,51,21 48,45,21 52,50,21 78,74,39 92,90,43 70,67,25 58,52,27 54,46,22 71,64,33 90,84,48 87,84,40 62,57,16 74,76,34 100,102,45 90,84,18 115,113,64 101,97,62 115,111,63 78,70,36 133,130,79 75,68,37 74,66,32 91,99,37 166,160,114 91,90,36 116,119,55 180,184,115 103,102,48 149,149,106 98,103,60 77,81,41 93,104,62 146,151,115 66,69,36 75,75,43 88,88,54 82,81,45 80,78,45 115,124,80 104,120,78 96,110,64 82,77,45 152,152,120 98,99,62 104,113,124 126,145,166 184,201,234 120,139,133 123,141,126 142,149,133 165,182,186 109,119,125 224,240,255 85,105,89 204,236,255 186,221,255 177,226,255 157,227,255 160,224,255 154,219,255 158,224,255 168,229,255 176,227,255 172,228,255 161,227,255 157,226,255 146,217,255 152,221,255 170,229,255 195,237,255 211,241,255 93,92,109 212,224,255 224,245,255 221,247,255 221,245,255 222,240,255 211,240,255 181,210,255 157,187,198 105,116,154 208,235,255 204,217,236 78,79,98 99,105,92 154,152,148 121,130,130 56,62,33 58,60,32 133,136,103 69,71,45 56,55,28 69,67,38 70,66,29 107,103,68 87,83,62 75,74,47 140,163,158 136,152,177 107,121,131 79,86,70 76,84,89 87,97,64 50,54,27 111,114,83 59,63,25 97,95,66 108,111,91 105,104,77 100,112,63 95,98,90 60,50,49 62,71,41 89,92,59 70,70,40 75,69,46 79,81,55 79,76,50 65,70,36 46,52,25 65,57,33 95,78,54
52,46,23 65,59,36 58,52,29 53,46,26 57,56,31 57,53,32 50,47,23 50,47,23 64,62,31 64,60,25 75,71,36 111,108,64 65,60,30 60,53,26 55,48,19 73,68,29 80,78,31 88,87,35 78,77,41 120,123,63 158,156,82 124,121,66 87,89,34 61,55,21 99,99,56 67,62,30 107,95,56 100,92,56 92,80,43 81,74,31 100,96,50 79,76,34 168,165,110 78,74,28 176,165,121 103,91,52 146,151,106 61,68,22 126,133,89 86,90,50 78,79,40 93,95,51 72,70,39 169,182,141 114,131,91 91,98,62 126,138,89 73,68,38 93,86,57 130,123,94 94,95,47 102,114,80 120,130,146 105,104,79 114,113,88 121,121,89 111,121,125 100,108,117 105,127,157 95,134,160 177,232,255 154,214,255 147,219,255 145,222,255 150,226,255 155,224,255 158,227,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 181,231,255 202,237,255 217,245,255 222,246,255 243,249,255 155,156,177 223,247,255 229,250,255 173,195,238 230,249,255 170,188,214 224,245,255 142,160,186 131,153,169 163,181,217 125,130,126 72,86,67 61,64,44 107,111,96 98,101,79 90,94,54 88,89,68 67,73,62 70,73,42 55,53,24 63,58,30 106,100,52 93,87,51 60,57,17 81,81,51 76,72,53 106,116,120 51,64,63 88,96,86 100,121,117 58,70,61 91,90,52 79,87,66 79,80,43 67,69,41 87,90,70 66,70,53 137,150,136 81,85,70 47,57,51 102,113,102 68,67,40 77,75,46 51,48,22 74,74,42 88,98,76 113,112,103 72,75,55 90,89,64 122,103,76
73,65,43 55,47,25 53,47,22 54,48,23 49,46,20 48,46,26 45,47,21 57,55,26 50,48,17 69,67,34 71,70,32 89,85,48 67,62,32 61,56,28 54,49,19 72,72,29 91,89,40 88,86,39 85,82,40 87,86,32 87,84,29 92,89,34 132,130,70 93,92,38 108,104,56 120,122,69 139,134,83 101,103,57 72,76,36 93,78,38 111,101,59 194,194,133 104,102,55 91,89,42 129,133,66 130,135,88 94,94,51 115,115,72 98,100,54 93,95,51 79,78,42 69,67,34 81,85,45 80,84,55 83,92,48 71,78,46 104,105,68 102,109,75 70,65,35 70,65,37 103,100,58 110,117,62 93,103,66 125,130,85 110,117,60 131,126,96 128,144,123 101,121,149 103,149,184 96,141,201 108,173,231 156,221,255 149,218,255 145,220,255 145,220,255 148,221,255 154,226,255 170,231,255 189,233,255 193,233,255 193,233,255 186,230,255 194,232,255 200,235,255 211,239,255 222,246,255 224,250,255 214,203,210 160,145,136 184,178,185 76,74,96 220,236,255 171,192,238 122,131,144 225,243,255 222,244,255 161,181,205 121,125,129 96,102,93 93,101,80 69,72,60 52,55,31 53,55,27 65,72,54 48,50,35 158,167,167 93,92,67 68,66,37 70,68,35 68,60,36 61,60,33 80,73,44 64,62,29 76,74,41 92,99,92 117,122,116 128,143,119 125,152,191 76,96,97 81,98,93 155,165,185 86,97,68 105,108,73 86,89,54 110,123,138 218,242,255 227,252,255 185,199,247 51,65,58 164,180,205 83,93,71 86,90,63 91,95,68 97,102,70 72,76,49 80,83,50 64,63,36 86,74,48
54,48,23 59,53,28 72,64,40 66,58,34 59,49,25 54,50,29 49,50,27 49,51,25 48,50,24 57,56,29 45,44,8 71,68,28 75,72,32 53,48,20 51,45,22 57,55,24 85,82,42 88,85,41 61,56,24 74,69,37 75,75,32 98,95,42 87,84,19 87,89,36 83,80,29 95,97,42 97,91,45 80,79,43 82,76,40 105,98,55 113,105,51 130,123,64 99,89,51 105,95,57 100,102,47 123,119,73 101,103,59 71,69,36 85,78,47 79,74,44 73,79,40 70,78,37 75,78,43 87,97,62 83,84,47 76,76,42 90,89,62 88,93,61 129,139,104 104,115,84 69,75,46 123,127,87 74,83,39 94,94,60 120,119,65 130,146,157 73,89,100 101,136,159 160,215,255 120,191,238 158,226,255 140,213,255 119,185,252 145,225,255 150,225,255 153,225,255 160,227,255 174,230,255 203,239,255 206,241,255 206,241,255 208,239,255 210,240,255 214,245,255 223,244,255 211,246,255 204,215,246 65,47,44 157,174,205 209,206,210 102,88,70 221,237,255 210,241,255 171,191,219 90,99,110 217,230,255 232,239,251 63,70,65 87,91,93 72,82,74 78,84,71 66,75,56 69,74,52 60,63,53 65,69,54 91,94,82 100,101,93 81,85,70 71,74,50 74,77,46 77,68,41 61,56,28 80,73,55 91,86,58 123,134,103 96,102,89 139,159,141 146,158,207 215,243,255 141,158,148 107,122,106 114,126,134 54,76,66 103,117,98 198,206,222 225,240,255 220,241,255 199,209,245 127,140,126 204,217,236 109,119,111 106,110,93 75,80,44 79,84,52 50,49,24 58,57,30 96,99,68 65,59,34
54,51,27 54,51,27 61,56,28 51,43,19 57,51,26 52,48,27 52,53,32 44,45,22 46,44,22 54,53,26 72,71,33 70,67,25 100,97,53 101,97,62 58,52,27 58,57,21 60,54,20 81,76,37 65,64,28 72,70,39 54,52,19 97,96,40 81,77,19 64,61,17 122,119,68 159,158,106 113,103,52 84,76,42 88,80,44 94,87,48 103,100,47 109,108,54 78,70,34 89,81,47 77,74,32 85,79,43 86,90,50 106,101,69 72,65,34 72,69,43 66,69,36 65,72,38 69,74,38 92,97,54 121,128,84 115,116,77 77,80,49 91,103,67 94,99,67 91,94,63 85,93,68 71,72,35 110,113,64 78,96,53 117,118,50 94,121,135 101,128,138 184,225,255 149,215,255 153,229,255 154,227,255 151,227,255 150,222,255 151,222,255 153,226,255 157,227,255 162,227,255 177,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 213,241,255 220,244,255 213,248,255 215,230,255 82,74,91 230,254,255 239,248,255 117,108,100 205,221,248 215,247,255 181,197,235 74,93,84 122,129,166 213,210,227 85,91,82 101,107,98 109,117,103 60,70,48 85,88,76 82,84,67 62,61,50 63,67,52 52,56,41 91,89,69 56,57,36 69,64,50 70,69,33 78,78,46 70,73,40 60,61,40 67,70,50 85,95,58 141,144,155 87,98,87 109,137,158 134,162,183 182,199,219 40,64,64 121,127,130 152,160,167 92,104,97 112,125,142 226,242,255 192,209,252 206,214,232 103,105,90 138,143,149 68,81,58 56,61,39 86,91,55 67,70,46 57,55,33 93,96,74 71,74,50 73,67,44
53,47,24 57,54,28 94,90,55 50,48,17 59,53,30 59,53,28 63,58,30 58,56,25 56,53,27 49,45,28 57,56,18 66,63,19 94,91,38 79,77,30 54,50,15 63,58,30 59,54,26 70,62,28 55,54,18 113,116,65 89,80,51 73,78,33 126,123,68 92,89,49 88,86,37 85,79,45 107,107,44 83,76,33 78,72,36 83,73,35 78,73,34 102,99,57 71,66,38 71,66,38 79,72,43 87,76,41 90,83,44 127,120,79 67,63,26 90,94,56 102,105,72 58,63,29 89,88,52 147,148,109 89,96,50 105,113,62 64,70,29 102,110,71 70,80,43 90,100,63 61,66,32 72,70,37 103,104,67 91,97,47 113,124,95 155,185,178 95,139,184 129,174,214 157,206,255 164,231,255 157,230,255 157,227,255 161,228,255 159,229,255 160,227,255 163,229,255 167,233,255 182,234,255 186,235,255 189,235,255 182,231,255 186,235,255 188,234,255 188,235,255 198,238,255 172,207,255 208,240,255 215,244,255 214,244,255 212,244,255 204,239,255 198,234,255 184,213,255 85,89,102 91,111,127 95,121,129 76,85,85 56,62,49 56,59,47 65,71,60 57,64,46 69,73,44 73,69,50 79,81,64 74,78,63 53,56,32 65,66,43 65,64,37 68,66,33 61,56,26 83,81,48 64,64,32 84,84,50 49,57,32 88,91,83 93,96,107 120,138,151 189,226,255 53,88,107 146,165,175 95,118,115 119,137,124 140,158,157 184,199,217 179,195,224 227,249,255 218,242,255 235,246,255 124,129,135 146,157,158 91,98,91 143,144,134 67,68,45 70,72,46 97,100,69 76,79,44 75,72,48 89,84,56
83,75,53 61,56,28 63,60,20 74,68,32 54,50,29 56,51,21 72,65,36 57,50,23 89,84,45 88,84,49 57,55,26 101,99,50 85,82,29 88,87,31 83,84,47 49,45,26 57,51,28 65,58,31 54,49,17 63,55,19 128,127,102 75,69,44 79,68,33 61,49,23 99,93,47 87,82,43 105,91,62 63,63,31 111,115,75 88,88,58 87,84,44 76,79,46 71,69,36 70,68,35 85,83,54 122,123,86 75,74,36 167,164,124 108,112,72 76,80,40 72,67,37 78,74,39 106,106,63 79,76,34 100,88,60 92,91,53 91,84,45 73,77,39 75,80,37 129,131,85 67,68,31 66,62,27 98,98,64 105,105,62 118,131,88 98,126,133 162,207,245 125,158,189 151,186,209 104,156,200 168,235,255 172,232,255 180,235,255 181,236,255 162,225,255 162,230,255 162,228,255 163,229,255 168,231,255 168,231,255 168,232,255 173,230,255 175,230,255 174,229,255 193,237,255 196,232,255 205,240,255 212,244,255 212,244,255 212,243,255 206,242,255 204,242,255 204,233,255 157,185,219 99,133,172 123,137,130 106,111,91 57,67,43 147,156,139 73,75,58 62,67,35 69,69,39 74,76,50 54,57,33 69,81,63 81,90,73 128,141,142 79,92,80 68,67,40 64,57,30 60,55,25 57,57,27 60,64,37 100,105,85 114,114,140 77,89,95 242,255,255 232,238,255 39,55,91 126,138,160 116,128,152 84,99,115 75,90,104 120,139,158 209,225,255 222,247,255 215,244,255 148,167,200 218,225,223 79,91,87 69,78,78 69,72,60 52,53,32 95,96,77 73,75,47 62,64,36 65,70,36 85,77,41
55,52,28 71,69,36 105,101,53 67,58,31 51,48,22 66,62,25 78,75,31 91,88,48 56,49,29 56,51,23 51,46,18 78,79,31 72,69,27 63,58,30 63,65,37 63,65,39 58,51,33 57,48,31 86,81,40 73,61,35 58,50,26 88,89,66 115,105,67 74,62,23 75,58,30 67,60,19 86,82,47 88,87,62 89,96,62 103,109,82 58,60,34 74,79,59 83,76,45 64,62,29 62,58,37 71,68,44 122,120,89 104,104,63 78,79,42 92,94,52 70,77,45 64,64,32 101,96,66 100,99,61 117,122,79 77,81,41 111,111,70 73,79,40 101,106,59 141,146,99 99,101,55 81,86,41 117,124,80 110,113,78 129,141,94 137,149,142 106,138,166 136,160,180 130,173,212 154,204,255 175,231,255 169,219,255 160,195,254 121,164,218 172,232,255 170,233,255 129,193,255 164,228,255 167,230,255 165,231,255 168,231,255 173,230,255 177,236,255 157,207,255 198,237,255 202,239,255 208,243,255 210,245,255 207,242,255 206,243,255 199,241,255 188,233,255 181,238,255 162,225,255 93,133,163 176,212,255 94,117,140 67,74,58 43,52,35 82,85,65 63,65,39 60,60,30 78,78,46 64,67,45 72,69,54 59,74,62 163,198,248 88,108,124 38,52,43 91,98,80 94,99,77 62,65,43 128,123,91 69,75,66 88,106,89 158,163,171 170,182,217 231,245,255 72,81,92 183,200,204 205,221,246 211,224,250 129,145,174 194,211,242 202,227,255 184,217,255 212,247,255 228,253,255 183,209,242 178,192,233 178,189,202 129,139,131 127,131,116 75,75,59 80,82,54 66,71,49 65,72,28 100,92,56
52,49,23 61,59,28 78,76,29 57,55,24 54,53,26 59,57,28 65,61,24 84,81,41 56,51,23 54,53,26 55,52,28 57,55,22 72,70,23 89,90,42 78,73,30 89,86,46 80,73,44 65,63,32 85,78,47 77,68,37 78,55,26 85,69,36 69,48,21 148,133,86 89,82,53 68,61,22 94,93,55 91,96,62 103,114,74 71,80,52 70,77,59 100,110,86 82,77,45 73,71,42 64,62,40 72,69,45 73,71,40 79,77,44 68,66,37 65,66,43 73,72,36 74,67,36 65,67,39 116,119,86 79,74,44 84,84,41 80,84,46 72,65,45 76,85,41 129,141,94 95,111,51 162,166,112 81,85,47 116,122,93 88,111,96 190,210,236 123,143,148 144,185,224 113,141,162 176,226,255 179,220,255 172,207,241 146,178,204 179,221,255 182,228,255 192,239,255 186,237,255 155,208,255 178,233,255 174,229,255 183,234,255 190,237,255 147,197,251 194,244,255 195,243,255 208,243,255 208,243,255 208,243,255 210,245,255 210,241,255 206,241,255 202,240,255 183,235,255 166,229,255 140,191,240 191,233,255 84,117,148 59,72,56 50,55,33 53,60,44 65,62,36 65,69,42 66,70,43 71,78,60 60,67,33 72,74,59 114,136,140 88,104,85 74,82,57 60,69,50 75,78,54 137,160,127 164,160,171 92,102,67 227,249,253 175,179,208 76,77,98 150,166,204 159,176,207 83,98,130 202,221,254 147,159,183 116,134,158 168,192,221 197,225,255 137,161,190 203,236,255 168,193,248 159,185,229 194,221,251 112,127,145 124,132,141 79,90,79 105,103,74 65,71,42 60,63,39 74,76,50 85,68,44
45,39,14 54,49,21 71,69,38 52,54,28 54,53,28 56,55,30 47,47,17 59,59,16 71,67,30 65,60,32 88,85,45 91,88,46 73,74,26 105,107,54 78,80,23 105,106,56 96,92,44 84,81,41 83,81,50 58,52,27 63,51,23 73,61,33 83,64,27 81,55,32 72,61,28 82,79,39 94,101,55 96,111,76 118,137,115 100,112,94 80,86,59 83,88,54 66,59,30 66,60,35 72,71,46 77,76,51 71,70,43 70,70,38 104,104,74 65,64,37 61,63,35 88,92,54 83,81,50 96,99,77 71,75,46 79,79,47 74,81,47 71,69,36 70,71,34 71,70,34 91,93,51 90,97,53 86,103,77 130,148,115 88,92,65 124,143,137 84,119,140 105,138,161 137,170,201 151,182,199 111,139,144 69,89,105 192,225,255 198,237,255 201,241,255 205,243,255 200,242,255 193,235,255 190,241,255 155,208,255 152,208,255 182,237,255 177,237,255 170,234,255 175,239,255 194,241,255 195,240,255 192,239,255 197,244,255 192,241,255 204,239,255 205,241,255 186,237,255 124,161,212 161,215,255 136,198,252 105,140,161 56,79,102 51,65,61 67,79,70 58,70,63 81,80,55 85,88,66 66,69,49 108,115,99 65,66,45 65,73,50 71,79,54 126,132,121 103,114,99 129,142,128 97,110,96 64,78,59 93,100,114 101,122,141 136,169,204 176,205,250 210,242,255 215,248,255 221,247,255 202,243,255 123,148,188 145,172,202 205,245,255 118,158,208 182,214,252 209,235,255 178,206,242 197,221,252 157,177,193 152,170,155 88,91,79 67,80,66 119,117,88 67,68,45 63,64,41 78,76,54 101,82,57
57,53,32 52,48,27 50,44,21 59,56,30 48,45,21 55,53,24 59,58,22 99,102,53 51,51,21 49,46,22 69,66,40 78,66,38 103,100,56 72,73,23 95,95,50 112,117,70 74,69,30 59,53,28 73,72,34 53,70,76 66,53,30 58,47,12 83,61,23 90,84,36 92,76,43 102,85,46 82,88,75 123,142,133 105,122,94 107,124,77 86,92,53 95,93,62 68,61,41 68,67,42 72,73,50 71,76,52 62,66,39 64,62,40 67,66,39 58,65,33 72,74,48 81,84,49 67,72,36 87,79,57 79,87,62 69,75,48 72,82,49 81,83,55 102,109,77 92,100,59 98,103,58 120,130,93 100,111,80 91,100,72 74,85,72 166,196,218 180,214,230 214,244,253 201,241,255 162,187,211 136,156,182 201,232,255 192,221,237 209,239,255 217,245,255 210,247,255 202,244,255 195,246,255 184,241,255 179,237,255 173,237,255 173,236,255 169,236,255 168,236,255 167,235,255 167,236,255 169,236,255 172,237,255 173,237,255 177,237,255 186,239,255 177,238,255 183,241,255 153,227,255 129,173,209 79,109,133 65,89,109 117,151,179 90,124,152 85,122,144 110,128,145 67,72,50 85,90,58 69,73,56 101,109,88 109,112,92 63,66,58 85,92,74 55,63,38 87,89,72 118,129,116 201,232,255 197,208,237 63,91,125 191,226,255 189,230,255 190,241,255 195,245,255 197,243,255 201,245,255 198,245,255 193,238,255 113,157,193 189,236,255 196,240,255 185,224,255 108,128,140 177,198,217 94,116,116 121,133,115 95,105,79 81,86,52 83,87,58 89,86,62 82,84,58 64,62,40 83,82,55 94,85,56
62,54,30 64,56,32 77,76,38 85,87,43 47,46,19 59,57,28 60,55,23 71,67,32 71,69,40 54,53,26 53,51,31 61,57,38 72,71,17 61,60,6 81,87,37 93,104,75 82,90,95 86,99,85 80,94,87 84,91,73 70,68,48 69,56,22 73,50,21 67,48,21 93,81,44 102,97,58 121,129,104 107,112,51 117,129,82 82,91,61 68,71,38 77,72,42 68,65,41 67,69,41 62,65,45 64,79,63 63,72,55 75,85,63 58,64,35 52,55,33 89,92,61 70,69,42 97,97,65 73,76,43 94,102,79 80,89,70 55,63,40 62,73,42 84,93,74 85,101,80 87,99,79 107,117,91 104,118,97 83,107,65 126,142,100 139,176,187 153,181,175 133,161,136 133,153,128 133,157,204 206,236,255 202,234,255 214,254,255 210,247,255 205,247,255 198,244,255 190,241,255 186,239,255 182,238,255 179,240,255 177,238,255 175,239,255 173,240,255 170,237,255 167,234,255 169,236,255 167,237,255 167,236,255 173,240,255 176,240,255 178,239,255 182,240,255 182,241,255 192,244,255 199,240,255 131,155,184 133,163,203 209,246,255 128,160,186 84,113,131 105,118,133 59,60,39 59,56,32 65,61,40 61,58,32 43,52,22 155,160,154 83,92,73 66,79,56 47,56,28 77,94,70 179,189,193 165,191,239 205,243,255 188,238,255 196,244,255 187,239,255 184,241,255 186,239,255 193,243,255 195,245,255 193,245,255 187,241,255 181,242,255 193,247,255 182,205,241 190,215,228 81,96,82 104,111,93 93,95,78 76,80,53 68,71,38 61,70,42 69,78,50 79,75,40 58,56,38 104,96,72 83,72,39
65,64,26 71,70,32 71,68,26 105,109,42 144,152,61 119,127,34 72,69,25 80,78,31 73,73,30 55,54,18 51,44,13 60,55,25 90,85,44 84,84,23 73,70,26 72,73,36 117,140,165 60,79,98 100,112,92 91,99,78 66,96,75 93,84,69 74,53,26 70,52,22 69,56,24 67,53,28 80,71,42 78,77,39 97,103,53 111,132,111 78,78,46 78,73,43 51,54,19 61,64,33 78,80,65 66,85,65 74,94,76 96,105,86 69,71,43 66,68,42 85,83,61 91,89,67 59,60,41 78,90,70 66,81,53 70,85,59 72,71,46 86,88,60 110,118,95 95,110,86 77,86,69 105,113,88 90,93,71 103,101,83 118,134,74 91,115,115 131,172,166 161,189,196 191,245,255 181,244,255 187,241,255 190,247,255 189,243,255 192,244,255 192,242,255 193,243,255 193,243,255 192,242,255 187,241,255 184,240,255 183,242,255 177,241,255 175,240,255 175,240,255 175,240,255 172,237,255 176,241,255 177,239,255 181,238,255 187,242,255 192,243,255 192,243,255 190,241,255 200,244,255 205,246,255 211,247,255 206,238,255 208,241,255 170,200,238 197,220,254 209,235,255 76,85,85 72,72,56 112,114,99 58,60,34 89,94,88 147,155,160 174,181,195 151,153,153 76,81,87 148,162,143 125,136,147 185,223,255 185,237,255 193,244,255 198,241,255 188,240,255 183,243,255 177,239,255 182,241,255 183,242,255 182,243,255 179,239,255 182,239,255 188,225,255 82,103,112 69,81,63 91,92,69 69,73,46 69,71,45 73,67,42 86,88,62 85,84,59 58,62,35 65,64,37 51,47,30 73,69,48 87,85,54
