64,53,9 65,54,10 65,54,10 65,54,10 63,52,8 65,54,10 65,54,10 65,54,8 69,59,10 69,58,12 70,59,13 73,62,16 74,65,9 77,68,10 77,68,10 76,67,9 76,67,9 74,65,7 74,65,7 74,65,9 76,66,15 74,64,13 77,68,12 78,71,12 80,67,17 70,75,53 105,146,230 110,169,255 82,160,255 79,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,158,255 86,160,255 102,162,255 111,171,255 116,172,255 136,187,255 154,195,255 171,203,255 190,212,255 197,217,255 200,218,255 201,219,255 201,219,255 197,215,255 191,215,255 190,214,255 191,213,255 189,213,255 187,210,255 185,211,255 181,209,255 181,209,255 184,210,255 185,211,255 192,214,255 196,216,255 197,218,255 197,217,255 184,211,255 177,206,255 164,202,255 146,189,255 138,189,255 124,182,255 112,172,255 113,169,255 101,157,255 100,79,79 212,167,105 226,184,119 255,239,147 255,216,123 255,255,162 214,187,122
65,54,10 66,55,11 66,55,11 66,55,11 67,56,12 67,56,10 70,59,13 70,59,13 72,62,13 72,62,9 72,62,11 72,62,11 74,64,13 74,65,9 74,65,7 77,68,10 78,69,11 76,67,9 74,65,9 74,65,9 76,67,11 76,67,11 77,68,10 77,70,11 77,67,18 73,65,15 76,92,121 101,147,239 91,161,255 82,159,255 82,158,255 81,158,255 80,157,255 80,157,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 83,160,255 95,162,255 105,169,255 118,172,255 126,181,255 135,186,255 156,198,255 172,204,255 187,211,255 202,217,255 200,219,255 201,219,255 197,215,255 190,214,255 192,214,255 194,213,255 192,211,255 187,213,255 182,208,255 181,209,255 181,209,255 179,207,255 180,208,255 187,210,255 194,213,255 195,215,255 197,217,255 188,216,255 182,208,255 181,209,255 182,210,255 181,211,255 154,192,255 141,189,255 134,181,255 137,134,151 150,102,57 121,80,35 128,83,62 134,89,66 163,116,93 164,134,119 125,100,99
66,55,9 66,55,9 66,55,9 66,55,9 66,55,11 66,55,11 66,55,11 66,55,9 69,58,12 70,59,13 72,62,11 74,64,13 76,66,13 77,67,14 77,68,12 77,68,10 77,68,10 76,67,9 74,65,9 74,65,9 73,63,12 75,68,11 77,70,13 78,71,12 77,69,15 76,68,14 79,69,31 114,136,197 101,157,255 87,162,255 86,160,255 83,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 93,160,255 119,176,255 123,178,255 125,180,255 133,183,255 153,195,255 184,207,255 197,215,255 200,216,255 187,211,255 179,207,255 176,204,255 190,213,255 194,213,255 193,213,255 190,214,255 183,211,255 184,210,255 182,208,255 180,208,255 180,207,255 181,209,255 188,209,255 192,215,255 194,217,255 191,216,255 185,209,255 187,213,255 192,217,255 190,214,255 183,210,255 172,205,255 178,169,152 186,146,82 148,99,48 92,51,35 93,57,35 91,65,42 112,91,66 105,86,70 191,152,95
70,59,13 70,59,13 70,59,13 69,58,12 66,55,11 66,55,11 66,55,11 66,55,9 66,55,9 67,56,10 70,60,9 71,61,10 74,64,11 76,66,13 76,66,13 76,67,9 76,67,9 74,65,7 77,68,10 77,68,10 76,67,11 75,68,11 76,69,12 77,70,11 77,70,13 76,69,12 74,65,5 77,86,69 100,142,230 106,171,255 94,164,255 87,161,255 83,159,255 83,159,255 83,159,255 83,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 83,160,255 83,160,255 83,160,255 88,160,255 99,163,255 111,171,255 111,173,255 112,172,255 138,187,255 166,198,255 189,215,255 193,215,255 166,206,255 153,194,255 154,197,255 162,198,255 186,216,255 195,213,255 193,215,255 191,212,255 184,210,255 182,208,255 180,208,255 180,207,255 181,209,255 186,209,255 189,213,255 191,215,255 193,216,255 192,212,255 206,228,218 199,214,255 202,218,255 255,228,99 255,239,41 255,235,75 227,201,79 154,120,46 105,70,45 110,76,54 124,94,79 113,78,65 195,134,50 255,210,92
71,61,12 71,61,12 71,61,12 71,61,12 71,60,14 69,58,12 71,60,14 70,59,13 69,58,14 71,60,16 71,61,12 71,61,12 72,62,11 73,63,12 74,64,11 76,66,13 74,65,7 74,65,7 74,65,9 77,68,12 78,69,11 77,68,8 75,68,7 78,69,11 77,70,13 75,68,11 70,64,16 69,65,19 84,117,181 98,159,255 93,163,255 87,162,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 86,159,255 86,159,255 86,160,255 83,159,255 82,158,255 82,159,255 81,158,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 86,160,255 85,159,255 85,159,255 94,160,255 119,176,255 119,177,255 117,179,255 133,180,255 148,196,255 162,202,255 165,198,255 134,187,255 120,175,255 118,176,255 136,184,255 188,211,255 196,216,255 194,217,255 192,214,255 190,213,255 187,210,255 181,209,255 181,209,255 182,210,255 186,209,255 190,213,255 191,212,255 165,184,231 182,198,250 215,228,255 195,218,255 255,254,36 255,243,6 247,223,22 229,198,10 200,174,25 148,113,32 114,71,38 152,106,76 129,82,50 223,153,93 255,250,122 255,239,132
63,52,6 67,56,10 71,60,16 72,62,13 73,63,14 72,62,13 72,62,13 71,60,14 71,61,10 72,62,9 72,62,13 71,61,12 70,59,13 71,61,10 73,63,12 74,65,9 76,67,9 77,68,10 77,68,10 80,71,11 78,69,9 82,70,11 78,71,10 81,70,8 78,69,11 73,65,11 67,64,13 66,62,14 72,69,56 98,141,213 86,164,255 84,161,255 86,160,255 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,159,255 83,159,255 83,159,255 84,161,255 84,161,255 86,160,255 86,160,255 86,160,255 86,160,255 87,161,255 90,162,255 93,163,255 91,161,255 88,162,255 100,165,255 134,186,255 143,191,255 137,187,255 140,188,255 128,180,255 112,175,255 113,179,255 99,166,255 86,160,255 93,163,255 119,177,255 160,200,255 184,216,255 197,216,255 195,215,255 192,214,255 191,212,255 185,211,255 185,211,255 182,213,255 185,211,255 189,212,255 197,216,255 84,108,112 174,186,239 150,166,177 249,225,90 255,255,98 255,255,200 247,222,53 204,177,2 161,134,21 93,66,30 217,146,52 255,204,84 250,183,104 188,123,68 255,203,89 255,253,126
62,50,9 64,52,11 65,54,10 67,57,8 70,60,11 70,60,11 70,60,11 70,59,13 70,60,11 70,60,11 72,62,11 72,62,13 73,63,12 74,65,9 76,67,11 76,67,11 77,68,10 78,69,11 79,70,12 78,69,9 77,68,8 79,72,11 83,69,11 85,70,9 83,70,9 81,69,12 70,65,12 68,62,14 67,62,19 90,108,144 87,154,255 84,161,255 85,159,255 83,160,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,160,255 86,160,255 86,160,255 86,160,255 86,160,255 92,164,255 99,166,255 99,166,255 106,170,255 122,177,255 160,199,255 166,202,255 165,203,255 157,195,255 135,187,255 111,173,255 103,167,255 94,166,255 85,159,255 89,161,255 120,181,255 141,188,255 168,205,255 196,217,255 197,217,255 194,217,255 192,214,255 187,213,255 187,213,255 190,214,255 187,214,255 190,212,255 119,141,182 116,138,140 111,125,146 134,136,92 255,244,35 255,255,102 255,244,96 215,192,9 181,155,4 141,113,18 127,87,51 255,198,80 254,186,80 213,139,64 255,246,126 255,255,114 255,255,125
65,54,8 66,55,9 65,54,10 65,54,10 66,55,11 67,56,12 67,56,12 67,56,10 67,56,10 66,56,7 67,57,8 69,59,10 72,62,13 74,64,11 76,67,11 80,68,11 80,68,9 81,69,10 81,69,10 81,69,12 80,68,11 80,68,11 82,68,12 82,68,10 83,71,3 83,72,8 80,68,13 73,63,14 73,63,14 78,71,40 82,138,224 91,159,255 86,160,255 83,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 87,162,255 87,162,255 88,163,255 88,163,255 94,165,255 106,171,255 110,172,255 113,173,255 136,189,255 177,210,255 188,214,255 187,213,255 172,205,255 146,187,255 111,174,255 96,162,255 90,160,255 91,161,255 93,160,255 111,173,255 121,176,255 156,200,255 198,217,255 200,219,255 199,219,255 196,216,255 193,216,255 193,216,255 192,214,255 190,214,255 192,212,255 187,206,255 167,176,215 144,157,145 162,161,105 235,214,62 255,236,0 239,220,0 199,178,0 156,138,0 118,91,48 219,146,71 250,179,83 245,173,91 255,255,109 255,255,110 255,255,116 255,255,122
65,54,8 65,54,8 65,54,10 64,53,9 64,53,9 64,53,9 64,53,9 67,56,10 71,60,14 70,60,11 67,57,8 67,57,8 69,59,10 72,62,11 73,63,12 76,63,11 73,66,7 78,69,9 81,69,10 79,70,10 85,73,16 86,73,12 88,73,12 91,72,8 92,74,1 88,75,2 85,69,11 79,66,14 73,63,14 71,61,19 68,108,179 87,151,255 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 87,162,255 90,165,255 90,165,255 93,165,255 98,169,255 109,174,255 110,172,255 118,175,255 142,192,255 175,210,255 185,211,255 193,216,255 184,215,255 171,204,255 141,194,255 119,176,255 109,171,255 110,171,255 104,171,255 110,170,255 123,178,255 156,199,255 193,213,255 200,219,255 199,219,255 197,217,255 194,217,255 195,218,255 196,216,255 193,216,255 166,184,240 198,214,255 199,212,255 109,121,156 171,176,102 222,199,70 253,230,20 219,200,0 174,153,0 128,108,0 113,64,26 212,156,62 240,166,71 255,234,111 255,255,105 255,224,94 152,112,17 100,56,16
63,51,10 63,51,10 64,52,11 63,51,10 64,53,9 65,54,10 65,54,10 66,55,11 69,58,12 70,59,13 72,62,13 73,63,14 72,62,13 73,63,12 73,63,12 73,65,11 76,66,15 77,68,12 80,68,11 80,71,11 88,72,14 91,74,9 94,75,11 94,72,5 95,71,5 96,72,6 92,75,6 87,69,9 79,64,15 74,63,19 74,72,52 96,136,205 86,160,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,162,255 90,165,255 91,166,255 97,165,255 107,172,255 110,173,255 107,169,255 107,169,255 116,176,255 137,190,255 171,205,255 190,218,255 197,217,255 191,215,255 153,196,255 139,192,255 137,185,255 137,185,255 146,192,255 146,192,255 146,194,255 154,198,255 170,202,255 194,217,255 199,219,255 196,216,255 196,216,255 197,217,255 197,215,255 195,215,255 196,214,255 56,77,98 209,223,255 130,143,171 163,162,167 210,189,88 232,212,23 185,165,4 141,121,13 95,72,14 125,73,43 176,110,55 255,182,86 255,239,116 240,184,106 148,80,40 245,173,66 255,241,109
68,54,9 68,54,9 68,54,11 68,53,17 67,53,8 65,54,8 65,54,8 68,54,9 68,54,9 68,54,9 69,58,12 69,58,12 70,59,13 71,61,12 73,63,12 78,65,13 79,66,14 80,68,9 81,69,12 82,70,13 85,69,11 90,71,14 87,69,7 96,74,9 97,73,9 98,74,8 99,73,5 93,71,6 83,67,13 76,63,11 76,65,19 87,112,136 85,152,255 87,161,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 84,161,255 85,162,255 85,162,255 87,162,255 90,165,255 91,166,255 100,167,255 106,171,255 111,173,255 111,171,255 109,169,255 112,172,255 134,185,255 168,202,255 191,215,255 199,219,255 192,217,255 157,200,255 143,190,255 141,187,255 155,197,255 173,204,255 171,204,255 155,198,255 171,202,255 174,203,255 196,221,255 199,219,255 197,217,255 198,216,255 200,218,255 200,215,255 197,217,255 195,213,255 198,214,255 207,221,255 170,180,216 97,107,85 182,175,116 214,190,37 161,142,5 119,95,13 82,58,21 115,62,37 184,121,54 233,147,58 250,163,77 231,150,73 255,216,118 255,255,138 255,255,144
75,62,10 74,61,9 74,61,11 71,57,12 69,55,10 72,56,12 74,58,14 74,61,9 76,63,11 76,63,11 73,60,12 70,59,13 70,59,13 71,61,12 72,62,11 75,62,10 78,66,9 79,67,10 81,69,12 82,68,12 86,67,10 88,68,9 89,67,2 91,72,6 102,74,6 103,75,7 106,75,11 96,72,6 87,67,6 76,63,11 73,62,16 70,80,54 82,143,241 84,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 87,162,255 88,163,255 90,162,255 96,163,255 103,167,255 110,172,255 111,171,255 113,174,255 134,184,255 156,199,255 177,210,255 194,217,255 199,219,255 197,220,255 191,216,255 172,206,255 170,198,255 191,213,255 195,218,255 195,218,255 192,215,255 195,215,255 195,215,255 197,220,255 200,218,255 198,216,255 203,219,255 204,220,255 178,199,218 195,213,255 195,213,255 195,214,255 181,197,237 136,153,125 196,211,216 142,136,72 166,142,35 129,112,18 105,79,40 78,51,35 180,116,54 176,124,62 176,118,67 164,106,55 248,169,76 255,238,135 255,255,173 255,255,179
81,65,9 79,63,7 78,62,6 77,60,9 72,55,4 70,55,8 70,55,8 68,55,7 69,56,4 74,61,9 79,63,9 82,66,12 79,65,11 80,66,12 77,63,9 76,63,11 79,65,9 80,66,10 84,68,10 84,69,8 87,69,9 89,70,6 94,72,9 95,73,8 102,73,8 103,73,6 103,75,5 103,75,5 93,73,12 81,64,13 72,63,16 71,65,17 78,119,201 89,158,255 86,164,255 86,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 85,162,255 86,163,255 90,165,255 93,163,255 96,163,255 101,168,255 106,171,255 110,172,255 128,178,255 148,194,255 164,198,255 193,212,255 192,215,255 194,214,255 192,215,255 181,209,255 193,215,255 200,218,255 203,219,255 203,219,255 199,220,255 197,218,255 200,219,255 204,217,255 207,219,255 203,215,255 198,212,253 155,177,167 199,217,241 182,196,233 101,118,161 192,216,255 199,215,253 191,202,255 190,209,255 73,86,101 134,112,20 104,83,13 58,35,24 119,83,52 212,148,79 177,126,69 176,122,72 207,139,76 255,185,81 255,213,79 255,235,108 255,249,138
