167,203,255 168,202,255 201,219,255 206,220,255 203,219,255 198,217,255 190,214,255 181,207,255 188,210,255 191,215,255 172,208,255 135,186,255 138,189,255 151,196,255 173,205,255 189,213,255 193,213,255 195,215,255 192,216,255 178,206,255 150,194,255 176,210,255 185,211,255 178,208,255 153,196,255 128,180,255 110,170,255 91,161,255 83,160,255 80,157,255 80,157,255 80,157,255 78,158,255 77,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 81,158,255 85,159,255 93,163,255 109,171,255 116,177,255 132,184,255 140,188,255 159,199,255 175,209,255 187,211,255 201,219,255 203,219,255 203,219,255 197,217,255 194,214,255 193,216,255 193,215,255 190,214,255 185,211,255 181,209,255 182,210,255 180,208,255 180,208,255 180,208,255 188,214,255 190,215,255 196,216,255 195,215,255 189,213,255 180,208,255 182,208,255 177,207,255 162,198,255 136,182,255 134,184,255 124,179,255 121,179,255 113,170,255 113,170,255 131,184,255 157,199,255 185,208,255 190,215,255 203,221,255 208,223,255
163,201,255 180,210,255 202,217,255 202,216,255 200,219,255 197,217,255 184,210,255 177,203,255 191,214,255 197,217,255 191,214,255 162,201,255 128,181,255 122,180,255 143,189,255 165,203,255 176,204,255 186,211,255 194,217,255 182,209,255 160,200,255 153,193,255 148,189,255 141,187,255 148,194,255 129,179,255 112,172,255 94,164,255 83,160,255 81,158,255 82,158,255 79,160,255 82,159,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 84,158,255 84,158,255 99,166,255 113,174,255 121,179,255 123,178,255 136,185,255 155,197,255 184,210,255 199,219,255 200,219,255 194,214,255 189,213,255 177,203,255 193,216,255 192,214,255 190,214,255 189,212,255 183,211,255 181,209,255 179,207,255 179,207,255 179,207,255 181,209,255 185,211,255 192,215,255 194,217,255 192,214,255 182,208,255 185,212,255 188,216,255 186,215,255 173,209,255 162,201,255 147,192,255 138,190,255 142,190,255 138,189,255 141,188,255 169,205,255 195,218,255 202,217,255 196,211,243 143,163,179
169,200,255 189,213,255 193,216,255 196,216,255 196,214,255 194,214,255 184,211,255 183,209,255 195,215,255 194,217,255 191,216,255 189,216,255 164,202,255 134,182,255 127,179,255 135,185,255 146,192,255 164,204,255 179,209,255 180,210,255 168,205,255 163,202,255 143,190,255 136,184,255 151,198,255 162,205,255 123,177,255 99,165,255 88,160,255 86,160,255 85,159,255 151,190,255 110,89,74 83,67,80 83,117,211 85,157,255 81,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 81,158,255 81,158,255 81,158,255 83,159,255 85,158,255 83,159,255 82,159,255 93,160,255 103,170,255 112,173,255 113,170,255 120,176,255 140,188,255 170,205,255 191,213,255 192,216,255 175,207,255 158,200,255 153,196,255 165,201,255 187,214,255 196,216,255 195,215,255 191,213,255 185,211,255 182,208,255 182,208,255 180,208,255 181,209,255 182,210,255 191,213,255 193,216,255 191,215,255 191,214,255 199,219,255 197,217,255 193,213,255 187,214,255 186,209,255 175,207,255 160,200,255 153,195,255 152,196,255 153,196,255 175,207,255 192,215,255 208,215,255 212,224,255 124,137,152
179,207,255 192,215,255 195,215,255 196,216,255 199,219,255 199,220,255 188,215,255 184,210,255 194,217,255 193,216,255 186,210,255 187,210,255 167,205,255 131,183,255 114,172,255 118,175,255 140,188,255 153,197,255 159,199,255 153,195,255 154,198,255 151,197,255 140,189,255 132,183,255 146,195,255 156,201,255 136,183,255 114,171,255 110,171,255 102,170,255 87,162,255 107,156,240 113,92,65 98,85,78 112,91,76 95,121,183 82,160,255 84,161,255 83,160,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,159,255 83,160,255 83,160,255 82,159,255 82,159,255 82,160,255 83,160,255 86,160,255 85,159,255 85,159,255 86,160,255 88,160,255 117,177,255 117,175,255 118,175,255 130,182,255 157,197,255 171,203,255 170,207,255 140,186,255 119,177,255 117,175,255 143,188,255 185,215,255 197,217,255 195,215,255 192,214,255 191,213,255 185,211,255 183,209,255 181,209,255 181,209,255 182,210,255 191,213,255 193,216,255 192,215,255 192,215,255 197,217,255 200,218,255 195,216,255 187,213,255 183,206,255 180,208,255 172,205,255 164,202,255 166,202,255 162,207,255 173,203,255 184,211,255 203,219,255 129,137,157 176,188,221
193,216,255 191,214,255 194,214,255 197,215,255 199,219,255 197,217,255 196,216,255 193,216,255 199,219,255 194,217,255 169,206,255 156,201,255 145,197,255 115,175,255 110,172,255 117,178,255 135,185,255 144,191,255 146,193,255 132,183,255 132,185,255 132,182,255 128,180,255 134,184,255 166,202,255 171,203,255 174,211,255 143,189,255 110,172,255 92,164,255 88,166,255 84,162,255 90,156,255 176,160,173 124,100,78 95,78,70 82,159,255 84,161,255 83,160,255 82,159,255 82,159,255 82,159,255 83,159,255 83,159,255 84,161,255 83,160,255 83,160,255 83,160,255 84,161,255 86,160,255 89,160,255 88,162,255 88,163,255 88,162,255 87,161,255 98,165,255 133,186,255 140,188,255 132,183,255 138,189,255 129,179,255 122,179,255 120,181,255 100,166,255 89,160,255 93,165,255 124,179,255 161,199,255 193,218,255 194,217,255 193,216,255 194,214,255 187,214,255 180,208,255 185,213,255 185,213,255 183,211,255 189,213,255 192,214,255 193,216,255 194,214,255 195,215,255 201,217,196 198,206,255 177,202,255 180,206,255 186,209,255 190,213,255 197,217,255 201,219,255 176,189,166 196,214,255 200,219,255 214,220,255 172,186,207 136,145,101
197,217,255 194,214,255 190,213,255 191,214,255 193,213,255 196,216,255 199,219,255 194,217,255 199,220,255 198,216,255 168,204,255 116,171,255 106,171,255 98,165,255 101,165,255 100,164,255 105,167,255 115,173,255 128,183,255 124,182,255 123,181,255 121,178,255 129,184,255 132,184,255 148,194,255 146,189,255 139,186,255 135,186,255 105,170,255 90,165,255 84,162,255 84,161,255 92,158,255 162,189,248 132,105,87 124,102,84 83,161,255 85,158,255 83,159,255 83,159,255 83,159,255 83,159,255 83,159,255 83,159,255 84,161,255 84,161,255 85,162,255 84,161,255 87,161,255 85,162,255 87,161,255 90,165,255 98,165,255 97,164,255 99,166,255 116,176,255 159,203,255 156,198,255 156,200,255 152,198,255 128,183,255 109,172,255 101,168,255 92,164,255 86,160,255 92,163,255 125,179,255 141,188,255 173,203,255 197,221,255 197,217,255 196,216,255 192,214,255 187,214,255 186,215,255 186,215,255 186,215,255 191,215,255 195,215,255 195,214,255 147,168,207 184,203,250 211,219,249 191,216,255 182,208,255 195,214,255 200,223,255 206,230,255 202,223,255 191,200,225 207,217,255 197,211,255 202,218,255 198,211,255 135,143,163 137,152,97
196,216,255 192,215,255 190,213,255 189,213,255 187,211,255 192,215,255 195,218,255 199,220,255 196,216,255 187,213,255 164,207,255 105,167,255 85,163,255 92,164,255 93,165,255 89,161,255 87,162,255 94,164,255 109,172,255 126,184,255 114,171,255 100,167,255 93,165,255 98,168,255 117,178,255 116,178,255 97,165,255 99,166,255 96,166,255 88,163,255 84,161,255 83,160,255 85,158,255 96,169,255 142,116,95 133,110,81 89,155,255 83,160,255 83,160,255 83,160,255 83,160,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 87,160,255 88,163,255 90,165,255 88,163,255 95,165,255 100,167,255 102,166,255 111,171,255 138,184,255 181,209,255 186,210,255 189,212,255 163,200,255 143,192,255 114,172,255 93,160,255 91,161,255 89,161,255 93,163,255 115,175,255 120,179,255 161,197,255 195,218,255 199,220,255 199,219,255 194,217,255 193,216,255 191,215,255 190,214,255 190,214,255 192,214,255 193,216,255 195,217,255 118,126,146 176,186,233 158,171,190 120,129,142 205,229,255 197,218,255 196,210,233 78,99,106 177,195,235 202,214,236 182,187,197 133,142,142 65,77,83 210,214,255 114,128,98 104,108,123
195,215,255 192,215,255 191,214,255 187,211,255 185,208,255 189,214,255 194,217,255 199,220,255 199,219,255 173,202,255 124,182,255 107,169,255 93,165,255 90,165,255 88,163,255 86,160,255 89,160,255 97,164,255 108,173,255 116,178,255 117,179,255 94,165,255 88,163,255 88,162,255 98,166,255 100,167,255 93,163,255 90,162,255 88,163,255 88,162,255 85,162,255 85,162,255 84,161,255 82,167,255 164,129,104 133,111,77 65,120,217 84,161,255 84,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 84,161,255 83,160,255 87,161,255 87,161,255 90,165,255 92,164,255 95,165,255 100,167,255 108,173,255 110,172,255 119,178,255 147,192,255 181,209,255 192,215,255 197,217,255 182,211,255 166,206,255 142,190,255 115,177,255 107,171,255 108,173,255 103,167,255 111,173,255 118,176,255 162,198,255 193,217,255 200,221,255 200,219,255 197,218,255 196,216,255 194,217,255 194,217,255 192,214,255 192,214,255 195,213,255 178,197,228 141,161,189 112,126,136 113,118,114 183,185,143 179,198,247 191,204,230 121,130,132 194,216,255 116,136,180 177,193,231 130,137,135 147,153,174 202,210,228 90,99,82 163,167,150 111,111,95
193,216,255 189,213,255 186,210,255 187,210,255 181,209,255 182,208,255 189,213,255 193,215,255 196,216,255 179,207,255 116,173,255 119,177,255 105,170,255 96,164,255 88,163,255 87,161,255 94,166,255 104,172,255 108,173,255 115,176,255 111,173,255 91,161,255 87,162,255 84,162,255 88,162,255 97,168,255 99,167,255 96,167,255 91,166,255 90,165,255 85,162,255 84,161,255 86,159,255 80,166,255 155,133,115 115,92,79 45,102,206 84,162,255 86,161,255 84,161,255 91,159,255 184,157,141 92,155,255 87,161,255 84,161,255 84,161,255 87,161,255 87,162,255 92,164,255 93,163,255 98,166,255 108,173,255 112,174,255 103,168,255 108,170,255 120,178,255 148,194,255 176,210,255 199,220,255 199,219,255 185,211,255 156,195,255 143,194,255 133,184,255 136,184,255 141,188,255 142,189,255 143,191,255 158,197,255 175,208,255 200,220,255 200,221,255 197,217,255 196,216,255 193,216,255 194,217,255 196,216,255 193,216,255 196,216,255 198,217,255 201,217,242 147,170,167 158,172,93 137,146,189 178,193,227 92,110,109 172,188,236 195,209,190 207,214,251 131,143,123 116,123,87 88,89,68 96,101,65 145,155,81 89,95,84 85,83,93
192,214,255 185,209,255 182,208,255 181,209,255 180,208,255 180,208,255 184,210,255 190,213,255 195,215,255 181,209,255 150,195,255 142,190,255 130,188,255 103,168,255 92,164,255 92,167,255 102,170,255 102,170,255 99,167,255 105,170,255 110,172,255 98,169,255 90,165,255 89,167,255 94,164,255 104,171,255 103,170,255 104,171,255 97,165,255 94,166,255 88,162,255 86,163,255 87,160,255 85,167,255 135,163,229 152,129,126 182,156,144 76,112,198 105,151,245 81,164,255 227,197,169 116,102,86 82,159,255 85,162,255 84,161,255 85,162,255 87,161,255 88,162,255 93,163,255 95,165,255 102,170,255 107,172,255 111,173,255 108,170,255 107,169,255 114,177,255 135,186,255 165,203,255 194,217,255 199,220,255 192,216,255 156,195,255 143,191,255 137,186,255 162,201,255 172,205,255 168,206,255 155,197,255 164,202,255 175,208,255 195,218,255 199,220,255 197,217,255 197,217,255 198,216,255 200,218,255 198,216,255 196,216,255 189,207,255 195,210,255 192,215,255 108,121,165 190,198,145 201,209,255 193,216,250 128,143,150 198,213,255 175,187,178 198,210,255 157,172,190 122,123,100 110,107,113 139,143,114 76,77,69 82,90,67 108,121,98
185,208,255 183,206,255 181,207,255 180,208,255 181,209,255 181,209,255 190,214,255 193,216,255 194,217,255 191,214,255 181,209,255 174,209,255 138,186,255 106,170,255 92,164,255 88,163,255 92,164,255 94,166,255 99,167,255 99,167,255 99,167,255 107,169,255 95,165,255 97,164,255 99,167,255 109,174,255 99,166,255 109,174,255 110,172,255 96,167,255 90,165,255 86,163,255 88,163,255 255,255,228 150,124,112 244,202,150 219,171,124 107,89,86 77,55,88 62,62,88 95,93,91 93,77,64 90,160,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 90,165,255 93,165,255 99,167,255 105,169,255 111,173,255 111,173,255 117,175,255 131,186,255 160,202,255 180,210,255 197,218,255 201,220,255 194,217,255 188,215,255 168,202,255 166,202,255 194,214,255 200,218,255 199,219,255 189,213,255 185,213,255 187,212,255 199,219,255 201,220,255 200,218,255 200,218,255 203,219,255 202,221,255 201,220,255 197,218,255 195,213,255 40,61,80 193,212,255 133,150,181 146,163,183 124,137,125 154,160,133 200,219,97 171,189,227 121,133,141 182,184,138 116,115,106 106,101,87 73,74,64 99,101,96 105,108,77 112,109,85 106,113,79
187,211,255 183,206,255 179,207,255 180,208,255 179,207,255 185,208,255 191,213,255 193,218,255 193,216,255 193,216,255 195,218,255 188,215,255 137,185,255 100,167,255 88,166,255 85,162,255 90,162,255 92,164,255 93,163,255 98,165,255 95,166,255 96,167,255 100,168,255 101,168,255 104,172,255 108,173,255 100,167,255 105,169,255 101,168,255 94,164,255 90,164,255 88,162,255 98,155,255 141,109,77 78,65,75 255,233,184 159,125,93 107,91,76 95,77,74 85,89,93 99,79,89 118,104,88 97,124,163 92,164,255 86,162,255 85,163,255 85,162,255 85,162,255 86,164,255 88,166,255 92,164,255 99,167,255 108,169,255 106,171,255 117,175,255 132,188,255 152,196,255 175,208,255 193,216,255 194,214,255 194,217,255 190,214,255 184,210,255 193,215,255 203,219,255 205,219,255 201,220,255 200,219,255 199,220,255 200,219,255 201,220,255 203,218,255 197,217,255 199,219,255 205,219,255 202,221,255 200,219,255 197,215,255 197,214,255 194,214,255 206,222,255 170,178,210 99,106,104 156,167,198 93,107,144 98,113,131 84,96,100 142,145,165 148,151,173 102,122,79 90,93,73 75,76,66 242,253,183 149,149,117 84,79,47 88,91,58
190,212,255 185,208,255 181,207,255 180,208,255 180,208,255 182,208,255 187,214,255 192,216,255 194,217,255 197,217,255 197,217,255 187,214,255 157,200,255 119,177,255 95,166,255 90,165,255 88,162,255 86,163,255 90,165,255 93,165,255 94,166,255 93,165,255 97,165,255 109,174,255 121,179,255 121,180,255 107,175,255 103,171,255 96,166,255 93,163,255 86,164,255 90,164,255 136,166,220 143,93,76 83,55,55 194,151,143 121,94,78 81,83,97 81,163,255 203,169,135 77,62,70 78,75,92 132,109,96 108,98,102 88,162,255 86,163,255 85,162,255 86,163,255 86,164,255 90,165,255 91,166,255 93,165,255 100,168,255 96,166,255 105,169,255 121,179,255 146,194,255 167,205,255 180,210,255 184,210,255 191,214,255 193,217,255 190,212,255 195,218,255 201,219,255 203,218,255 200,218,255 197,217,255 194,217,255 197,217,255 199,219,255 201,220,255 197,217,255 200,218,255 204,218,255 206,220,255 181,201,229 195,215,255 195,215,255 184,207,255 195,209,250 140,149,119 196,212,212 78,88,66 96,109,155 102,119,121 91,101,119 105,111,102 77,85,23 86,84,62 109,115,88 66,67,57 104,103,76 160,166,87 94,90,80 69,71,56
194,214,255 187,211,255 182,208,255 180,208,255 181,209,255 181,209,255 180,208,255 188,214,255 197,217,255 200,220,255 192,214,255 174,203,255 144,190,255 122,180,255 104,172,255 93,165,255 86,163,255 91,166,255 92,164,255 94,166,255 96,166,255 100,170,255 105,170,255 125,183,255 132,187,255 120,178,255 111,173,255 106,174,255 102,170,255 94,164,255 90,164,255 86,163,255 159,171,193 214,169,96 90,60,32 182,138,67 112,93,81 100,135,187 85,162,255 149,140,109 85,71,88 78,70,87 108,83,66 119,94,77 88,166,255 86,163,255 86,163,255 86,163,255 86,163,255 88,164,255 80,105,131 89,166,255 94,165,255 96,166,255 103,170,255 119,177,255 145,193,255 170,209,255 175,208,255 186,215,255 195,215,255 193,218,255 192,215,255 195,218,255 196,216,255 195,215,255 194,217,255 191,216,255 191,215,255 191,216,255 192,215,255 196,216,255 198,222,255 195,219,255 193,207,246 175,193,192 194,212,238 155,174,205 96,120,149 195,216,255 198,211,241 186,199,255 197,212,255 54,65,92 164,186,198 117,127,124 70,64,59 137,137,132 104,109,66 71,73,58 66,67,57 51,53,53 108,112,72 83,88,52 73,72,77 55,59,42
